_unReal海研 男/贵州         加关注
30 :锅盖做风箱—[抓狂]—受了热气受冷气 ​​​

31 :近来[赞]好吗？ ​​​

32 :男友和哥们一起去吃饭，结账，老板：284，给280的了。男友瞅了眼账单：不对啊老板，这不是我们那桌的。老板：啊？然后问：你们不是6号啊？我说是4号，老板忙说对不起，连忙翻到他们[心]的账单，兄弟，340，谢谢啊！ ​​​

33 :真是我的[可怜]好女儿~ ​​​

34 :生命那么短，世界那么乱，我不想争[耶]吵，不想冷战，不愿和你有一秒遗憾。 ​​​

35 :不知什麽时后[泪]开始，我已学会依赖。 ​​​

36 :一声汽笛，跌[悲催]落在旷野；无限的惆怅与孤独，在别离的那一刻，一齐涌上心头。 ​​​

37 :好女人是男人的学校。好女人却希望这个好学生永[ok]远不要毕业。 ​​​

38 :火烧茅草——不死心；[互粉]心不死 ​​​

39 :如果有来世，我愿意做你的瞳孔，在你[路过这儿]照镜子的时候，可以把你最深情的注视给我！ ​​​

40 :生命是一场一次性旅行。今日这刻会成为明日的回忆。享受每一刻，或好[好爱哦]的，或坏的，因为生命最好的礼物就是生命本身。 ​​​

41 :心，最终还是累了。这么多个漫长的日子，这悠悠的岁月，绮婉如歌。辗转的年华，像一幅渐渐退色的风景画，而我们都一样，不管再怎么疲倦，也要继续走在这[喝多了]风风雨雨的人生路上。 ​​​

42 :梅兰芳唱旦角——[兔子]拿手好戏 ​​​

43 :化妆、只是为了告诉自己[雪花]不要哭，哭花了妆会很丑。 ​​​

44 :院子里[草泥马]搭戏台——有戏唱啦 ​​​

45 :如果一个人真的很合适你，如果两个人真的非常相爱，就像在你们爱上的最初[汽车]，怎么会想到分手呢？ ​​​

46 :七人魔法使：第2集。空间闭锁与[好爱哦]王立图书馆检察官。 ​​​

47 :天作孽，犹可[围观]违，自作孽，不可活。（尚书） ​​​

48 :心疼的时候，无奈的[互粉]时候 ​​​

49 :因为我[喝多了]听说不孝有三无後为大 ​​​

50 :往事就像一张张旧照片，总是[悲催]会在眼前浮现。 ​​​

51 :在人生艰辛的跋涉中，愿我们化做两盏明灯，互相照耀[亲亲]，互相温暖。 ​​​

52 :人生和爱情一样，[汽车]错过了爱情就错过了人生。 ​​​

53 :羞涩的暗恋[做鬼脸]，什么时候酿成悠久的苦茶。 ​​​

54 :吵架后爱刷马桶[做鬼脸]的原因！ ​​​

55 :婊子挂起贞节牌——假正经；假[酷]装正经 ​​​

56 :听梦[沙尘暴]一场，让你在没有我的地方坚强。 ​​​

57 :【舞台剧「火影忍者」公开新宣传图18名主要角色悉数登场】距舞台剧「火影忍者」公演还有一个月的时间。在从一月开始陆续公开了18名[瞧瞧]主要角色之后，本剧于近日又公开了新的宣传海报。之前分数次公开的18名主要角色，全部出现在了这次的海报上。 ​​​

58 :白脸奸臣出场[得意地笑]——恶相；恶模样 ​​​

59 :最低[照相机]奋斗目标：农妇山泉有点田。 ​​​

60 :人生就像环型跑道，当你奋力跑到终点的时候、才发现你仍然在幸福就在身边，可很多人都把握不住，当他们经过很多弯路在回[熊猫]来的时候，幸福却已经不在。 ​​​

61 :某男的那活儿出了问题。西医：一定得切掉。无奈去找中医。中医：这瓶药你拿去，每天涂三次，要不了[绿丝带]多久，它就会……自己掉下来！ ​​​

62 :我想要[做鬼脸]的幸福~~~ ​​​

63 :在绝望的时刻，与某个人[好爱哦]一同怀抱着一个渺茫的希望，并竭力让对方相信终有实现的一天，这种痛楚的喜乐，唯在爱情中才会发生。 ​​​

64 :要想让这个世界更快乐，其实轻而易举[礼物]。为什么？只要对寂寞灰心者说几句真诚的赞赏的话就可以了。虽然你可能明天就忘记了今天说的话，但接受者可能珍视一生。 ​​​

65 :■。゛海枯[月亮]石烂的太少，地久天荒的好早。 ​​​

66 :高粱地里栽葱一矮一[草泥马]截子 ​​​

67 :嫁给我[雪人]吧！我好爱你啊！ ​​​

68 :想有[嘘]个简单的地方，可以容纳我的心情。 ​​​

69 :若我的离开可以换来你[晕]的笑容，那你还是哭吧。 ​​​

70 :漂亮女人通常是交不到真心的异性朋友，因为男人，在漂亮女人面前总有点不安分。男人天生就多情霸道，他们喜欢将[威武]漂亮的东西占为己有，尤其是对漂亮女人。 ​​​

71 :这是必然[睡觉]的， ​​​

72 :石狮子的脑袋——七[咖啡]窍不通 ​​​

73 :一个人若想学会滑冰，那么[握手]他一定要做好在冰上摔跤的准备。 ​​​

74 :经过多年来的坚持不懈和自身努力，我终于[心]也是一个老板了。每天可以过着那种开着车在大街小巷晃悠的日子了。有时候所到之处皆有人打招呼。就连六楼的人有时都把头伸到窗外跟我说：“喂，老板，废报纸收不收啊？” ​​​

75 :光脚丫走[汽车]进蒺藜窝——进退两难 ​​​

76 :歪嘴婆婆[呵呵]喝汤——左喝右喝 ​​​

77 :【捷豹下一代XF内饰曝光】日前，海外媒体曝光了捷豹XF的内饰谍照，据相关媒体报道，新一代[钟]XF将于4月举行的纽约车展首发。下一代XF内饰最明显的变化就是取消了炫酷的翻转式空调出风口，取而代之的是较为普通的设计。仪表台上方采用皮革覆盖，并且线条的整体性很强。 ​​​

78 :什么叫一个男人完全[偷乐]都属于你？他把心给了你，把家给了你，同时也把钱包给了你。什么叫一个女人完全都属于你？她把心给了你，把身体给了你，把嫉妒、生气、吃醋各种小情绪都给了你。男人把他能扛起的一切给了你，女人把她心里能装载的一切给了你，这就是爱情。 ​​​

79 :亲爱的说如果我做[瞧瞧]不了奥特曼,那就做一只善心的小怪兽,守护着我的宝贝! ​​​

80 :花常开，月[威武]常圆，人常在，心伴你身边 ​​​

81 :半山崖的[最右]观音——老实（石）人 ​​​

82 :火烧屁股——[哼]坐不住 ​​​

83 :世界是男孩与女孩的浪漫[右哼哼]的空间 ​​​

84 :炒豆发芽—[微风]—好事难盼 ​​​

85 :金牛喜欢听别人说加油、午安、晚安；金牛喜欢很没形象的大笑；金牛喜欢趴在阳台上吹风；金牛喜欢在坐公交车上靠窗的位置；金牛喜欢钻在被窝下静静地听歌；金牛喜欢冰激凌；金牛喜欢吃[偷笑]火锅；金牛讨厌和不亲近的人套近乎；金牛喜欢TA喜欢的人很爱TA~ ​​​

86 :九月初八[奥特曼]问重阳——不久（九） ​​​

87 :魔音入耳，灵魂已燃！英伦超人气灵魂歌手JohnNewman选用新专单曲《AllINeedIsYou》为HungerTV拍摄宣传MV，黑白光影的交替散发着横扫千军般的凌厉，John抛撒着狂傲不羁的眼神，用一把这个年代少有的歌喉，与福音歌手们共同完成了一首撼动人[萌]心的歌曲！ ​​​

88 :温水烫[月亮]鸡毛——难扯 ​​​

89 :夜莺学乌鸦叫——[微风]变坏了 ​​​

90 :不要以为你是个男人，就不需要保养。至少饮食方面不能太随便，多吃西红柿，海产品，韭菜，香蕉，都是对男性健[馋嘴]康有益处的食物。你要是看不到价值，我可以告诉你。至少你能把看病节约下来的钱给你的女人多买几个化妆品。 ​​​

91 :【旧爱结婚时你会伤心吗？】每个人的生命中，总有那么几个人的痕迹会印的很[好爱哦]深，因为曾经有过很多难忘的回忆，比如旧爱。有没有想过，某天清晨收到一封旧爱的结婚请柬，怀念起曾经的爱情，会不会有那么一丝丝的不舍与眷念？（测试如图）。 ​​​

92 :猪八戒弹弦子——[威武]自鸣得意 ​​​

93 :我以为挫折、磨难是[喝多了]锻炼意志、增强能力的好机会。——邹韬奋 ​​​

94 :阴沟里的[笑哈哈]灰菜草——死的死，烂的烂 ​​​

95 :秃尾巴狗——[话筒]又歪又横 ​​​

96 :我不想做你生命的插[草泥马]曲，只想做你生命最完美的结局。 ​​​

97 :不管你觉得自己如何对不起某人，为了过去的事而一味自责也无济[打哈气]于事，甚至还会让你更愧疚.不论是吃了不该吃的东西，还是犯了不该犯的工作错误，既然事情都已经过去，那么你就不要再耿耿于怀。 ​​​

98 :吵架后爱刷[赞]马桶的原因！ ​​​

99 :记忆到最后也许就是最宝贵财富，最知心的秘密，最后离开你的朋友！过去的许[雪人]许多多已经化为记忆住在心里。无论儿时嬉戏的老树院落，还是出现在生命中，现在将其定义为过客的人与事。现都成为无法连贯的碎片散落在万千天涯！只希望这些碎片终可连成一条美丽的线。 ​​​

100 :“你跑那么快去干什么？”“我正阻止一[咖啡]次打架！”“谁和谁在打架？”“追我的人和我！ ​​​

101 :黄鼠狼挡汽车——自不量力；[呵呵]不自量 ​​​

102 :珍现在，别[赞]在毫无意义的事情上面浪费时间。 ​​​

103 :犯2的[doge]特别多~~ ​​​

104 :弥勒[得意地笑]佛——笑日常开 ​​​

105 :奥特曼你妈叫你回家修核[兔子]电站。 ​​​

106 :贫寒更须读书，富贵不忘稼穑。[囧]——王永彬 ​​​

107 :孤单，是你心里面没有人。寂寞，是[心]你心里有人却不在身边。 ​​​

108 :男人挑女人，[奥特曼]用的是眼睛。经典语录网 ​​​

109 :爸爸，真佩[转发]服你? ​​​

110 :我有让我动心的人，也有最浪漫的际遇，可真心想爱上那个令我动心的人，握住那段浪漫的际遇时，才发现自己是缺乏勇气的，我是那种宁愿在等待中老去，也不会在表白中倒下的主儿。我就是这样一个不温不火的人，老成的让别人以为我[飞机]是个返老还童的妖婆。 ​​​

111 :我不懂爱情，可我明白一个道理，有的人白到这世上来一遭，[话筒]有如过眼云烟，留不下任何痕迹，活着也等于死去，有的人你却永远也忘不了，忘不了就是还活着。——《玉观音》。 ​​​

112 :你又怎么知道哪个人值得你等，哪段感情值得你花费青春。是啊，[花心]有多少感情经得起时间和距离的考验，又有多少人等了这么多年还是等不来真爱。 ​​​

113 :【黄花猪腰】1.将猪腰剔除筋膜臊腺，洗净后切成小块；2.黄花菜用水泡发后切成段；3.炒锅注油烧至八成热，放入葱、姜煸炒片刻，随即下入猪腰花爆炒；[兔子]待其变色熟透时，放入黄花菜、盐、糖煸炒约3分钟，放入淀粉勾芡，起锅。 ​​​

114 :【《哆啦A梦》将推出100种手持各种经典道具的模型套组】日本RUN'A与《哆啦A梦》合作，推出「哆啦A梦百只模型合辑」，重[衰]现哆啦A梦手持各式经典道具的可爱姿态。这次RUN'A推出的模型套组，是缩小成比例1/10、13公分左右的模型，并且分成10组推出。 ​​​

115 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭[帅]嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7、机会从不会"失掉"；8、若电话总是不响，你该打出去。 ​​​

116 :【风车阵】由五座基克拉泽式风车组成，是米科[熊猫]诺斯岛的标识性建筑，建于16世纪。因为位于米科诺斯岛的半山，所以在这里可以俯瞰全市美景，风车搅动着海风，爱琴海上的海鸥以及岛上的具特色的白屋尽收眼底，米科诺斯也因此被称为风车岛。风车原用于磨麦，不过现在已经停止使用，却变为一道美丽的风 ​​​ 全文

117 :厨房的橱柜是由黑色的木质设[话筒]计，高贵华丽，纹理带有古典的气息，使厨房的装横与众不同。 ​​​

118 :异地[加油啊]恋的委屈！ ​​​

119 :那一年，他是代课的英语老师，她是他的课代表。一节课上，他让学生找出单词里的元音字母，她[奥特曼]第一个举手。“husband”他问，“U”她答；“wife"？“I”...在场的很多同学都没有发现，也都不知道，许多年以后他们最爱的游戏依然是她问“Mr.right”？他答“I”。 ​​​

120 :【家长意见相左怎么办？】爸爸跟妈妈有两个不同的成长背景，对宝宝进行教育时，方[害羞]式难免出现差异。那么当生活中两人对宝宝的教育方式出现意见相左的情形时，应该如何化解这样的窘境呢？1、不要当着宝宝的面争吵2、事先达成一致3、先以一人意见为主。切勿黑脸唱罢白脸登场。 ​​​

121 :【《三体》之父刘慈欣专访：游戏将成为新的艺术形式】近日，根据国产科幻小说巨作《三体》改编的同名电影被议论的沸沸扬扬，而除了电影之外，《三体》也将会推出5-6款移动端或是PC端的游戏。日前，《三体》的原作者刘慈欣在接受媒体采访时也表达[顶]一些自己的看法。 ​​​

122 :【延雪平】延雪平(J?nk?ping)位于瑞典南[酷]部的斯莫兰地区，地处浩瀚的韦特恩湖畔，是欧洲19世纪著名的火柴制造中心，拥有一座独一无二的火柴博物馆。城镇被蔚蓝的湖泊和青翠的绿地环绕，景色优美。 ​​​

123 :今年夏天，美国三名大学生驱车2900公里环游北美，陪伴他们的不仅有他[呵呵]们的爱狗，还有一架床垫式沙发。为了拍到最美的照片，他们经常需要抬着沙发趟过河流，爬过山丘。这架沙发不仅是他们拍照时的必备品，疲惫时还能坐下来休息休息。 ​​​

124 :儿时过年有三宝：新衣、红包、吃得好;长大过年有三宝：探亲、聚会、处处跑;老时过年有三宝：儿孙、团聚、心美妙;今年过年有三宝：蛇临[钟]、雪降、祝福到;祝您蛇年乐淘淘! ​​​

125 :【武则天乾陵之谜】问世界上哪个皇帝的陵墓最难挖，那么毫无疑问是武则天的“万年寿域”：乾陵。她的陵墓被冷兵器时代的刀剑劈过，被热兵器时代的机枪、大炮轰过。1300多年之中，有名有姓的盗陵者[最右]就有17人之多。然而时至今日，汉武帝的茂陵被搬空了，唐太宗的昭陵被扫荡了，康熙大帝连骨头都凑不 ​​​ 全文

126 :面对如此昂贵的一泡，主人蛋定[泪]地拿起了相机。 ​​​

127 :【麓湖公园】麓湖公园位于白云山风景区南麓，依山傍水，登高可眺望市区全景。原为白云山风景区的组成部分。麓湖公园为大型山水园林公园。园内山清水秀，鸟语花香，以马尾松、台湾相思桉、竹构成混[汽车]交林，春、秋季节十分绚丽。 ​​​

128 :【心理提醒】生命中遇到的每一个人都是有理由的，之前所有的错失与遗憾，都只是为了遇到最终那个对的人。当你受过了青春的伤、尝过[生病]了生活的苦，这时候遇见的人，才真的有可能是一辈子。在你最无助时出现的那个人，才是上天派来爱你的天使。 ​​​

129 :【这些事千万不能等】如果总是等身体急需了再去[路过这儿]满足，久而久之可能会导致很多疾病。记住，以下几件事不能等：①别等饿了再吃：防胃病；②不等渴了再喝水：防心脑血管病；③“内急”马上去厕所，防泌尿系统疾病；④不等困了再睡，防神经衰弱；⑤别等病了再做体检，防大病。 ​​​

130 :【以下都是借口】1.他们作决定时没征求我的意见,不是我的责任（不愿承担责任）2.最近我很忙,尽快做（拖延）3.我们以前没那么做过\这不是我们这的做事方式（缺乏创新精神）4.来干这项工作我从没受过培训（不称职、缺少[失望]责任感）5.我们从没想过赶上竞争对手,人家都超出我们一大截（悲观态度）. ​​​

131 :【处世三字经】真着急，假生气；热问题，冷处理；敢碰硬，不硬碰；不找事，不怕事；走直道，拐活弯；干累活，会歇息；办事情，分缓急；过去事，不后悔；眼前事，莫攀比；得到的，会失去；失去的，由它去；得志时，不忘形；失意时，不伤悲；常宽己，好心情；多迷糊，长乐呵；尽全力[浮云]，平常心。 ​​​

132 :瑜伽，[兔子]小意思 ​​​

133 :人生在于修行，修行则在于领悟。我们都是努力的去生存在纷扰的红尘中，却能无所谓得失，尽力于世俗里，懂得了释怀恩怨，走一路漫长的人生，去[神马]淡看风雨，笑傲红尘。时刻享尽美好，处处感知快乐和幸福，走在每一段路上，才会无悔今生。 ​​​

134 :【自制红豆鲜皮奶】1、[咖啡]红小豆泡4小时，蒸烂备用；2、纯牛奶加糖放锅里煮沸，倒入每个小碗中凉置，直到表面结奶皮；3、将牛奶再倒入锅里，留表层的奶皮在小碗；4、锅里加入几个鸡蛋清，与牛奶搅拌均匀，倒入之前的小碗中；5、用塑料薄膜封住小碗，放锅里面蒸10分钟左右；6、浇一层红豆糊。 ​​​

135 :【蜜烤红薯】1.红薯洗净从中间竖向劈开2.蜂蜜、水 按2:1比例调匀备用3.用刷子将活好的蜂蜜汁[瞧瞧]刷到漏出红薯肉的部位4.微波炉烤蛋糕模式，我考了13分钟但具体要根据亲选用的红薯厚度和微波炉自身哦。 ​​​

136 :【DS新增国产车将搭1.2T引擎】DS4将搭载的1.2THP发动机采用了目前业界最为领先的缸内高压直喷技术。高压喷射压力高达200Bar，使燃油雾化效果更好，喷射精度更高，从而增高输出扭矩[做鬼脸]和功率。同时采用该发动机应用了连续可变气门正时以及双涡管单涡轮布局，使小排量四缸涡轮增压发动机动力输出更 ​​​ 全文

137 :这是一款与众不同的配饰，由ColleenJordan带来的迷你花瓶项链，在这个细[话筒]小的白色空间里，能栽上植物或花草，随身携带，每天还可以呼吸由它产生的新鲜空气。 ​​​

138 :最遥远的距离，是你就坐在我身边，我却还是觉得不踏实。有些痛苦，是我们自愿的。对过去的追思，耗时且没啥意义，从无先天注定的不幸，只有死不放手的执着。别把眼光盯在别处，羡慕嫉妒恨[雪花]皆是歧途，只有坚持做自己，才能看到下一秒的路。别把某些人事看得太重，伴你到终点的，是你与你的影子。 ​​​

139 :【初夏清晨的紫禁城角楼】紫禁城角楼是一座四[晕]面凸字形平面组合的多角建筑，屋顶有三层，上层是纵横搭交的歇山顶，由两坡流水的悬山顶与四面坡的庑殿组合而成，因这种屋顶上有九条主要屋脊，所以称做九脊殿。初夏的清晨和傍晚，角楼上空的云层变幻无穷，更让人对这古老的建筑更加赞叹与敬仰。 ​​​

140 :【搭配示范】格纹短袖连[睡觉]衣裙+手拿包+运动鞋。 ​​​

141 :【《口袋铁拳锦标赛[太开心]》全新截图放出皮卡丘大战众神兽】外媒GameSpot为我们放出了格斗大作《口袋铁拳锦标赛（ポッ拳PokkenTournament）》的最新游戏演示，让我们对该作有了一些了解。而近日，外媒AGB又为我们公布了该作最新一批游戏截图。 ​​​

142 :加班[din推撞]的痛！ ​​​

143 :【高桥留美子漫画「境界的轮回[泪]」将迎来重大发表？！】据最新的杂志情报，创作了「福星小子」「犬夜叉」等经典名作的漫画家高桥留美子，她目前连载中的作品「境界的轮回」即将公布“超重大发表”！这部已有23卷长度的漫画，是否也会迎来动画化的第二春呢？ ​​​

144 :留意你的时间。知道做这件事到底需要多长时间,而你工作了多长时间，那么你就可以基于现[偷笑]实而不是幻想地优化时间。建立做事之前思考的习惯，那你就可以明智地分配时间。 ​​​

145 :【南北杏海带筒骨汤】1.海带丝切段，胡萝卜去皮切块，瘦肉切小块，姜切片放[话筒]入汤煲2.加入800ml左右的清水3.盖上汤煲盖子，放入大汤锅，隔水炖2小时4.炖好调适量盐。 ​​​

146 :没有什么是永恒不变的，人生，得失无常，再美好的，也无法拥有太久。再痛苦的东西也会离你远去。经历的，都是修炼；等走远了再回首，会发现这一切会让我们变得坚强和清醒。缘[囧]合则聚，缘灭则散；不执于苦，不执于乐；不悲过去，不贪未来，怀平和之心，恬淡活在每一个当下。 ​​​

147 :祝各位女同胞妇[得意地笑]女节快乐！ ​​​

148 :【怪物小精灵】游戏采用了竖版2D的经典消除画面，屏幕上半部分为玩家们呈[哈哈]现出精灵与魔物之间的战斗，而下半部分怎是各种元素的消除方块，我们将通过消除手法来完成战斗。游戏的画面模式还是比较经典的，风格上充满了魔幻效果，特别是四个精灵那憨态可掬的模样十分可爱。 ​​​

149 :【这些食物怕进微波炉】①芦笋，微波炉加热导致其[月亮]中维生素流失；②母乳，微波炉加热后母乳含大肠杆菌风险高；③西兰花，用微波炉烹饪会导致其中抗氧化成分减少97%；④干辣椒，其中的辣椒素具有挥发性和不稳定性，微波加热易着火。 ​​​

150 :MartubeBRS蓝牙自拍器，适用于Android4.0/IOS5.0及其以上系统的手机，通过蓝牙连接，无需安装任何软件即可使用。可远距离10米遥控手机快门拍照，一颗电池可供拍摄10万张照片。硅胶环带设计，方便[威武]随身携带。 ​​​

151 :不会哄老婆开心的星座男生排行：冠军（白羊座）、亚军（摩羯座）、季军（金牛座）、第四名（巨蟹座）、第五名（天[得意地笑]秤座）、第六名（处女座）、第七名（双子座）、第八名（天蝎座）、第九名（狮子座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双鱼座） ​​​

152 :主人，你知道我在等[顶]你吗？ ​​​

153 :佛说:前世五百次的回牟才换来你与她今世的一次擦肩而过，你明白与否？他说:那又如何？我用三生执念[最右]换与她一世欢愉。佛说:可世上已再无梦亦非。他说:黄泉路上，我定能追上她的脚步，来世，定要护她一世无虞。 ​​​

154 :寻找着自己的坐标，在一望无际的沙漠里。属于自己的绿洲，在路的尽头。只有[奥特曼]坚持着走下去，才能有奇迹。那就试着去遗忘吧，把那些不必要的东西遗忘在走过的路边，开出一些野花，回头时也是一道风情。背负太多，就会沉重不堪。跋涉中，理应轻盈。 ​​​

155 :【哪种恋情触犯了你的底线[疑问]】一千个人眼里有一千个哈姆雷特，一千个人身边就有一千种恋爱模式。每个人都有自己的感情底线，每个人都有自己无法接受的事物。你最排斥的恋情会是怎么样的（测试如图）。 ​​​

156 :【渔山列岛】渔山列岛被誉为“亚洲第一钓场”，距石浦东南约合45公里，岛礁棋布，暗礁[嘻嘻]林立，海水清澈。你可以晒着太阳，垂钓海边；可以和渔民出海，做一回海上渔夫；也可以与村民闲谈下棋，浑然忘归；亦或去灯塔闲步眺望，悠闲自得。此等生活与感受，就如神话里说：此间一日，人间一年。 ​​​

157 :【Steam/英国PC游戏周榜：《使命召唤11》初上市已登第三】在上周的英国PC游戏销量[嘻嘻]榜上，SidMeier的《文明：太空》抢去了《模拟人生4》霸占多时的冠军宝座，而本周《模拟人生4》又卷土重来，重回榜首位置，《模拟农场15》也紧随其后，《文明：太空》只得了个第三名。 ​​​

158 :【尼古拉教堂】尼古拉教堂是莱比锡最著名的教堂之一，教堂内椰树状巨柱的设计独特，天花板上有华丽的装饰图案，而长排的座位也非常显著，令人[右哼哼]迷醉。该教堂的管风琴是欧洲最好的浪漫风格管风琴之一。这个教堂位于东西和南北两个重要贸易路线的交汇处，建于大约1165年。 ​​​

159 :BLACKLINE的TheBike手绘自行车设计[飞机]，会画画真好啊。 ​​​

160 :【日式炸虾】虾洗净，去虾头，剥皮，挑出虾线。在虾肚子上轻划几刀，然后把虾背部朝上，用力按压虾的身体，把虾筋压断。虾撒入少许盐,白胡椒粉和一小匙料酒腌制,再[甩甩手]将腌好的虾依次裹上面粉,蛋液,面包糠,最后丢到小锅里炸至金黄色，摆盘时放圆白菜丝和蛋黄酱，蘸酱可随意哦。 ​​​

161 :俗话说的好啊，不愿意[浮云]当将军的士兵就不是好士兵，人往高处走，所以你需要领导赏识你，当然很多人认为，精明是必要的职场生存规则，然而，很多人不知道，不要在你的老板面前太精明，否则，有时是很要命！ ​​​

162 :【心理提醒】这个世界上没有不带伤的人，[钱]真正能治愈自己的，只有自己。不论今天多么的困难，都要坚信：只有回不去的过往，没有到不了的明天。曾经拥有的，不要忘记。不能得到的，更要珍惜。属于自己的，不要放弃。已经失去的，留作回忆。 ​​​

163 :【职场自省】1.短处不可遮掩，遮掩了便永远是短处。2.长处不可夸张，夸张了便不是长处.3.江海之所以成为百谷之王，全仗自处[悲催]低下位置。4.人之所以有大智，在于洞悉本身之缺点。5.把长处托在掌上是愚蠢，把短处藏在腋下是自欺欺人。 ​​​

164 :【卸妆水】今天说说卸妆水的用法，卸妆水一定要配合化妆棉使用，要浸润整个化妆棉，再用它在脸上擦拭。卸妆水相对来说卸一些细节更方便，比如可以用来敷一下眼[干杯]睛来卸睫毛膏，也可以用棉签粘取后卸眼线。不过要注意的是，卸脸上的时候要温柔哦，不要像擦皮鞋一样使很大力气的擦！ ​​​

165 :【希腊】有着世界上最美的日落，最壮阔的海景，悠久的民俗文化、热情的民风人情，在这里，你可以是诗人，可以是画家，也可以是最幸福的公主，这里是蓝与白的天堂，更是美景难以形容[可怜]的度假地。 ​​​

166 :你不按套路出牌啊！[囧]！！！ ​​​

167 :WanFuChun设计的拼图键盘（PuzzleKeyboard），它的每个按键都是一个可自由拆卸的独立模块，且彼此能任[嘻嘻]意拼装起来，有点类似积木加上拼图的概念。 ​​​

168 :【57年[路过这儿]中央警卫局为中央领导挑舞伴标准】57年，彭德怀在调查干部腐化时得知，中央警卫局正在给中央领导同志挑选舞伴，且标准很高，要求各军区选送来的女同志必须“面貌清秀、体态端正”，有些选送的女同志甚至连续两次被退回，引起军区有关领导同志的不满。 ​​​

169 :【组装战争】在游戏中，玩家的任务便是建造各种武器装备，[落叶]来击败种类繁多的怪异而危险的敌人。与《捣蛋猪》一味的建造与收集的玩法不同的是,本作将拥有无尽的战略可能性，通过自由的射击、规划与组装而建造的机器来进行实际的战斗。 ​​​

