白棋_ 男/宁夏         加关注
35 :#鹿晗运动季#缘分这东[草泥马]西就是定数，来无形去无影。有缘就且珍惜，无缘莫停留。不强求是境界，慈悲是修为。 ​​​

36 :他说：生命中有你才是最平凡的奇[左哼哼]迹。 ​​​

37 :一群年轻人创办杂志时，他们的笔名总排在一起，别人笑话他们“这两个名字对仗工整如组团去杀怪的夫妻。”他一笑，继续去和他争世界观的确立。多年后他们闹翻，只剩了那两个名字依然缠绕在一起，仿佛原本就是一体。但也只是名字罢了，可惜了，那么配的两个名字[笑cry]，终成陌路。 ​​​

38 :【Mozilla放弃推出25美元的Firefox系统[赞]手机】5月25日，Mozilla最终发现推出超级便宜的手机并不能保证在跟谷歌安卓系统的竞争中获胜。在周四发给员工的邮件中，Mozilla首席执行官克里斯·比尔德（ChrisBeard）表示公司将很快改变手机战略。 ​​​

39 :怀孕抛弃狗，你丢的[污]不只是朋友 ​​​

40 :【酸奶面膜不可以祛痘】酸奶面膜的主要功效是滋润保湿，还可以美白肌肤，虽然也有镇静的效果，但是酸奶面膜对皮肤上的痘痘还是起不到什么作用。不过虽然酸奶面膜不能祛痘，但是可以在酸奶中加入[猪头]一些其他对祛痘有效果的材料。 ​​​

41 :学生制服╳[话筒]百合少女小清新图鉴。 ​​​

42 :大眼睛瘦[衰]脸庞，看到精灵寿命长。 ​​​

43 :许多事情越想努力做好，效果就越糟，比如爱情、入睡[good]和举止自然。 ​​​

44 :待你长发及腰我定[挤眼]送你一把剪刀。 ​​​

45 :【12星座一生会有几次真爱?】白羊座:1次；金牛座:6次；双子座:每次；巨蟹座:N次；狮子座:2[蜡烛]次；处女座:3次；天秤座:4次；天蝎座:N-1次；射手座:搞不清；摩羯座:两次半；水瓶座:3次；双鱼座:1.5次。你遇到真爱了吗？ ​​​

46 :现在，对你没了奢望、没了爱、所以一切都不会[耶]继续。 ​​​

47 :时间如流水，一去不复返，稍纵即逝[闭嘴]，不容一丝的停驻，一丝的眷恋。 ​​​

48 :【年轻领导者管理老员工的十大方法】1、努力理解员工的差异；2、利用团队的智慧和经验；3、保持自信和坚定的立场；4、相互交流学习；5、开诚布公地沟通；6、慷慨表达你的感恩；7、平等对待每位员工；8、放弃尝试赢得欢迎；9、不要被吓倒；10[话筒]、树立好榜样。 ​​​

49 :当你毫不怀疑地相信一个人，那么[摊手]你最终有可能得到两种结果，要么得到一个值得托付一生的人，要么得到一个值得铭记一生的教训。 ​​​

50 :还没来得[微笑]及去沾花惹草，就被人拔光了。 ​​​

51 :复古风味甚浓的木柜成为卧室收纳[蜡烛]与展示的平台，不仅美化了单调的背景墙，营造出来的悬浮感让卧室质感更轻盈。 ​​​

52 :【要找适合你的工作】一定是要人岗匹配，是有个良好的开端，经过一次次筛选工作，[酷]又经过企业一次次对他的筛选。去经过专业辅导，每次面试都先声夺人，回答自如，最后终于坐上一个不错的职位。 ​​​

53 :无敌喵喵拳，超厉害的[喵喵]，不服来战！ ​​​

54 :如果你还有天[睡]马行空的想象，说明心还没有老。 ​​​

55 :【测试——玫瑰看你是什么美人】凭直觉，你会拣哪种玫瑰？【A】天使玫瑰；【B】爱情玫瑰；【C】黄金玫瑰；【D】珍珠玫瑰；【E】精灵玫瑰；【F】乡野玫瑰。（解析如图[熊猫]）。 ​​​

56 :一男子见另一男对着一杯酒呆坐，于是想开个玩笑，拿过他的酒一饮而尽…只见那男人大哭说：“我太倒霉了，丢了[神马]工作，女友又走了，连要自杀的毒酒都被你喝了！” ​​​

57 :永不放弃是你梦想[鼓掌]实现的唯一秘诀。 ​​​

58 :【有多少晚睡，在悔恨中一直继续】在#凤凰视频联合数字100市场研究公司针对80后所做的一项调查中，53%的人23点后才睡，超7成早起很困；超6成睡前或起床后有手机依赖;对于每次晚睡[阴险]，有58%在第二天会后悔。但是悲剧会继续上演。 ​​​

59 :TIPS：简约的床头柜装饰能让读书环境变得简单纯粹，不要小看带有柜桶的床头柜款式，能放置床头台灯及收纳少量书籍，想读就[耶]读，非常便利。 ​​​

60 :示范搭配：白色印花T[江南style]恤+绿色不规则短裙+红色高跟鞋+撞色手包。 ​​​

61 :【带你了解双子座】双子很固执，就算明明知道是错也要往前走，如果撞了南墙，双子不是选择回头，而是选择把南墙撞穿。双子重视亲情友情超过爱情，他们可以没有爱[偷乐]情也过得很好，但是不能缺少亲人和朋友。他们有自己一套生活标准，不会因为别人的喜好而改变自己。倔强而坚强，虽然那只是伪装！ ​​​

62 :掉一个粉丝，都跟掉一块[围观]肉一样…… ​​​

63 :一辈子很短,且行[太阳]且珍惜。 ​​​

64 :女友过生日，帅锅花了一大笔银子买了个QQ号码送到给女朋友，号码是1314520，代表“一生一世我爱你”。买回来后，却怎么都登陆不上，提示密码错误。帅哥仔细一看，原[阴险]来那号码是1314250。 ​​​

65 :【丈夫性格能改变妻子容貌】心理学研究发现：妻子的容颜,与丈夫的性格和他对妻子的态度紧密相关.心胸宽广,不轻易发脾气的丈夫能够包容迁就妻子,使妻子享受充分的自由.有这样的丈夫,妻子会皮肤光滑细腻，不容易长暗疮和色斑，也不容易衰老，常常容光焕发.想自己的妻子美美的，就[沙尘暴]管管自己的脾气 ​​​

66 :【宝宝补钙的6个注意事项】1.补钙不是越多越好。2.补钙产品中不能含铅。3[赞].补钙别光靠喝奶。4.骨头汤补钙应加醋。5.减少食物因素对补钙的影响。6.不要空腹服用钙片。 ​​​

67 :男友一同学给男友说他记忆力不好，记性很差。男友问他，那你记性差怎么考上的大学啊[兔子]？他答：因为我眼神好。 ​​​

68 :对峙到最终，你照样你，我[挖鼻]们却不再是我们。 ​​​

69 :天秤独自一人的时候会迷茫拿著手机不知道做什么。天秤和不熟悉的人在一起很斯文不说话会给人很好的感觉但一熟悉起来你会发现秤子的单纯和没有长大的心、却又爱玩什麼都敢尝试天秤懒的连下楼买早餐都嫌烦。房[熊猫]间永远乱乱的却给人舒适感。 ​​​

70 :推荐理由：就如进入皇宫般，这里的四周都给人黄袍般尊贵的感觉，金黄色的毛毯，窗帘在阳光照射下[噢耶]也是金黄色的明亮晃眼，地毯的图案套用了古代建筑的风格，也是以金黄色为底。 ​​​

71 :大街得信小街传——道[NO]听途说 ​​​

72 :当你握着两手沙子时，一定就拿不到地[睡]上那颗珍珠了。 ​​​

73 :【神奇降压食物】1.鸡蛋清。据英国《每日邮报》报道，吃鸡蛋清可以降低血压。2.橙汁。橙汁富含维生素C，具有[路过这儿]提高人体免疫力等功效。3.红茶。英国杂志发现，喝3杯红茶可以显著降低高血压。4.紫薯。美国科学家发现，吃紫薯可降低血压。 ​​​

74 :【香格里拉普达措国家公园】普达措国家公园位于香格里拉东22公里处，是中国第一个国家公园，为世界自然遗产“三江并流”风景名胜区的重要组成部分。公园内有明镜般的高山湖泊、水美草丰的牧场、百花盛开的湿地、飞禽走兽时[蜡烛]常出没的原始森林。 ​​​

75 :开放式餐厅与[吃惊]客厅相连，欧式餐桌椅让房间变得雅致高贵，边柜上各式风格的摆件俏皮活泼。一动一静间，充溢着生活的味道。 ​​​

76 :DanielleTrofe设计的盆栽树，它可以让人们在自己的家里面就能打造一个都市园艺。设计者在类似于树干的“枝干”上安装了多个小型的椭圆形豆荚花盆，然后这些被种植在花盆里的植物通过一个“树干”下方的一个容器吸收[偷乐]所需要的生长养分。 ​​​

77 :我能看到一片树叶从老槐树上落下来，我能看见云彩变[兔子]幻成一件白纱裙。 ​​​

78 :成长[蛋糕]的代价！ ​​​

79 :有个朋友，财富不是一个人一生的朋友，而朋友有时则是你一生的财富，人人都希望有朋友，没有朋友的人是可怜的，但有一个真心的朋友是很难的，朋友不在多而在精，所谓“人生得一知己足以”“君子之交淡如水”[得意地笑]就是这个道理吧。 ​​​

80 :【易对女友施暴的星男】第[二哈]一种:用很男人的方式表达的狮子男；第二种:完全控制不住情绪的巨蟹男；第三种:生来就火爆脾气的白羊男；第四种:不擅长消化和处理矛盾的双鱼男；第五种:也很容易冲动的处女男。 ​​​

81 :据美国猎奇新闻网站“odditycentral.com”7月31日报道，日前，英国设计师克利斯多夫·谢里斯(ChristopherShellis)用345颗18克拉的钻石打造了一款价值18万美元(约合人民币111万元)的奢侈手包，[哆啦A梦微笑]此外还为这只手包提供长达1000年的保修单。 ​​​

82 :【四川亚丁】冲古寺草场，是每个寻梦亚丁人的必经之地，那里通向亚丁所有精华的景区。每一个抵达这里的人，都会心灵激荡，魂魄驿动，心中升腾起寻常从不会有的情愫，瞬间满足于世界给予你的一切… ​​​

83 :【三花除皱液】(《百病丹方大全》)：春取桃花，夏取荷花，秋取芙蓉花，至冬取雪水(或用冰水)煎三花为汤，频洗面部。中医美容功效：此方活血、润肤、去皱。方中三花均能活血散瘀，使经脉通畅，血荣肌肤而除皱。 ​​​

84 :【韩国男子组合100%《WantUBack》MV公开全员裸上身齐舞太帅气了】具有强烈中毒性的歌曲，展现100%性感变身的男性魅力，全员裸上身齐舞更是吸引[抓狂]了歌迷们的眼球！ ​​​

85 :【经典美漫「守望者」赠书活动！】又到福利时间！本次为大家带来单套价值136元的正版引进美漫「守望者」上下卷！只要您关注我们、世界图书出版公司北京世图动漫小编室，转发本微博，2位好友，并说出你最喜欢的“超级英雄”，即可参加抽奖！多多转发提高中奖几率哦！ ​​​

86 :利用空闲[good]，找一种本业以外你爱好的副业，如果可能，还须多找几种。你的副业越多，你的朋友的圈子便愈大，精神上的愉快便愈多。 ​​​

87 :你是我今生的...新[抓狂]娘... 盐城·兴隆旅社(盐城工业学校东南) ​​​

88 :韩媒：韩国MERS确诊患者新增1人死亡者新增2人http://t.cn/R2g1nX1 ​​​

89 :【星婆周运势——9\16-9\22の双鱼座】NO.1首先，受火星恩泽，事业有如神助，晋升或是加薪在近期都将会实现，抓住这个好时机，积极表现吧！其次，周末你将会有好的财运，有一笔意外之财等你；关于爱情，单身的双鱼在周末有好的桃花运势，不要宅在家里，外出会大大提高桃花运哦！ ​​​

90 :船开才买票[泪流满面]——错过时机 ​​​

91 :灶王爷扔石头—[伤心]—砸锅 ​​​

92 :【啥爱情生活让你伤不起】一场盛大的舞会即将举行，你来参加，为了能有出色的表现，你会选择穿哪双鞋子去参加舞会？【A】没啥特点，但很舒服的普通舞鞋；【B】造型独特，但价格昂贵的名牌鞋；【C】酷味十足，穿起来舒适的运动鞋；【D】鞋跟高，装饰很华丽的时尚皮鞋。（解析如图）。 ​​​

93 :如果某一天,你要离开我,我会选择沉默,因为你的幸福比我的挽留重要多了。 ​​​

94 :【职场心理资本】①希望：一个没有希望的人不可能创造价值；②乐观：乐观者把不好的事归结到暂时的原因，而把好事归结到持久的原因；③韧性：从逆境和压力中迅速恢复的心理能力；④主观幸福感：自己心里觉得幸福,才是真正幸福；⑤情商：感觉自己和他人的感受,自我激励，有效管理情绪。 ​​​

95 :编辑点评：采用两面相互对称的全身大镜子使整个浴室显得明亮干净整齐，也增加了空间的穿透感。洗手台下面设置深色柜子，合理利用了死角的空间又体现出柜子的收纳功能。整个浴室自然就显得温馨简洁。 ​​​

96 :【年糕辣炒鱿鱼】1.先把年糕煮软；2.锅里倒入少量油，倒入切好的鱿鱼，煎制三分钟 ；3.倒入韩国辣酱、干辣椒、黑胡椒翻炒均匀；4.最后加入煮好的年糕翻炒，出锅时加入切好的葱青椒。 ​​​

97 :推荐理由：厨房采用木质和金属材质的橱柜设计，整个空间很有层次感，同时，金属材质的橱柜设计提高了亮度，减少了空间封闭感。 ​​​

98 :日本有一个名叫太地町(Taiji)的小渔村，每年都会有2000多只海豚在那里惨遭屠杀，场面血腥恐怖，被认为是世界上猎杀海豚最凶残的地区。四周刚才还是鲜绿色的海水，顿时变成一片深红。 ​​​

99 :如果能回到过去我会选择不认识很多人。 ​​​

100 :传说唯一看过这个片段的迪士尼员工，很快就自杀了，只留下一张纸条，写着“这是地狱的景象，会把看见的人带进地狱”。 ​​​

101 :【胡萝卜牛肉粥】大米50g、胡萝卜30g、牛肉50g、清水900ml、食用油5ml；1.胡萝卜洗净去皮，切成碎末；2.牛肉洗净后清水泡20min，剁成肉末；3.大米洗净放入砂锅，加清水大火煮开转小火熬制；4.粥浓稠时，放入胡萝卜、牛肉大火煮开，小火熬15min。 ​​​

102 :暴兔《Free！男子游泳部》七濑遥泳装cosplay。 ​​​

103 :【5年内翻番博世马勒布局涡轮增压市场】在中国市场，2013年，国内汽车市场涡轮增压发动机的装载率较2012年提升了3个百分点，达到23%。从数字上看，3个百分点的增幅似乎并不明显，但综合国内车市2000万辆的销量情况看，上述增幅其实已经相当可观。 ​​​

104 :能吃又会拍照的吃货，才是好吃货[钱]啊！ ​​​

105 :【宝宝感冒药要减半？本身就是谣传】鉴于安全原因，小儿临床药理学的发展与应用受到极大限制，不可能选择健康志愿者测试。临床所用药物的说明书中80%未记载小儿用药剂量。按“缩小的成人”来计算儿[鼓掌]童用药剂量是不科学的。 ​​​

106 :【心理建议】无论别人怎么看，绝不打乱自己的节奏。喜欢的事自然可以坚[good]持，不喜欢的怎么也长久不了。 ​​​

107 :每次他生气了，她都会去哄他几句。可[同意]是，她却生气了。没办法阿，只能他去哄她啦。他问她：怎么老是这样啊，我生气，到最后你还生气了，还要我去哄你。她：怎么？有意见？有意见就说啊。他：没有，哪敢啊。你最大。她开心的笑了。男人最大的本事就是把最爱的女人宠上天。 ​​​

108 :周一回到工作岗位后，从休闲状态转向忙碌状态[肥皂]，两种截然不同的状态相切换，往往会促使他们形成一个新的兴奋点。而兴奋状态在两天后自然衰退，也就是在周三，他们又完全适应了一成不变的工作状态，于是情绪随之走入低谷。 ​​​

109 :【景山公园】景山公园占地23公顷，山高43米，周长1015米。公园于1928年开始对外开放，1949年后进行修理和全面修建[萌]，辟为景山公园。先后建成银杏园、海棠园、牡丹园、桃园、苹果园、葡萄园、柿子林。 ​​​

110 :缺乏职[衰]业生涯规划，那么就好比让员工蒙着眼睛走路,员工不知道企业的前途和自己的发展方向,员工对企业不负责任，企业就对员工不放心，更不愿意加大员工培训等投入，员工对企业也就更加不忠诚。 ​​​

111 :后悔是一种耗费精神的情绪。后悔是比[萌]损失更大的损失,比错误更大的错误。所以不要后悔！ ​​​

112 :清水不同浊[嘘]水去——好坏分开 ​​​

113 :据每日邮报，位于英国诺森伯兰郡克拉姆灵顿附近公园的“北方女神”（LadyoftheNorth）雕塑景观，在2013[雪花]年国际房地产大奖赛中击败墨西哥和马来西亚竞争对手赢得“全球最佳景观建筑奖”。 ​​​

114 :哲学家们告诉我们，做我们所喜欢的，然后成功就[疑问]会随之而来。 ​​​

115 :敞开心扉，知已就不再难[得意地笑]寻。 ​​​

116 :.贫道一施法就知道[耶]你是一个妖怪. ​​​

117 :多少时候，因为得不到，所以假装[握手]不想要。 ​​​

118 :瓜子去了皮——心上[威武]人（仁） ​​​

119 :你的烦恼我[加油啊]来承担，我的快乐你来分享。 ​​​

120 :外贸商品不合格[可爱]——难出口 ​​​

121 :【老成都酸辣粉】1.碗内加[威武]入大王酱油2.加醋3.加花椒面4.加大头菜粒5.加入芽菜6.加入葱花、加入芹菜花7.加入辣椒油8.加入油酥花生米和油酥黄豆，调料兑好了9.锅内水开以后冒粉10.加入鲜汤，没有鲜汤就用面汤或开水11.冒烫的粉丝装入调味碗中。 ​​​

122 :十月间的桑叶——无人睬[飞机]（采） ​​​

123 :不要依赖别人，[鼓掌]是你还有人可以依赖的时候才说得出来的。 ​​​

124 :火车进隧道——[嘻嘻]长驱直入 ​​​

125 :【禾木草原】禾木草原阴坡绿草满坡，繁花似锦，芳香四溢，蜜蜂在采花酿蜜，牛羊满山遍野觅食撒欢，一派迷人的广袤草原景色。原始的山野风光，风[得意地笑]景独美，禾木河自东北向西南流淌，原始落村与大草原和谐自然的融为一体，禾木草原像一棵璀璨的绿宝石镶嵌在塞外江南。 ​​​

126 :月亮跟[微风]着太阳走——借光 ​​​

127 :关门打锣——名（鸣[礼物]）声在外 ​​​

128 :人总害怕告别，不知道到了那一天会有多少遗憾与懊悔，又有多少眼泪，[委屈]更不知道到时候是不是能舍？人生也许无所谓告别，不过是毅然转身，换一段旅程。好好活过，就是最好的告别。 ​​​

129 :【亚历山大灯塔之谜】据说亚历山大灯塔[嘻嘻]是遵照亚历山大大帝(马其顿国王)的命令，亚历山大城的法罗斯灯塔于公元前300年建在一座人工岛上，它至少有122米高，用闪光的白色石灰石或大理石建成。 ​​​

130 :在《神探驾到》首映发布会上，影片贺岁主题曲M[咖啡]V首次曝光，MV中甄子丹身穿红衣又唱又跳，尽显影片贺岁气息，而他在片中的出现也为故事抹上一层神秘色彩。此外，MV中还出现了陈慧琳等大咖，据了解他们都将在片中呈现精彩戏份，观众届时可以在大银幕上“数星星”。 ​​​

131 :明月本无价，高山皆有情。愿你的生活就象这十五[月亮]的月亮一样，圆圆满满！ ​​​

132 :爱不一定要永远。曾经拥有的也许会是你一生最美好的回忆。因为爱过，所以不会成敌人；因为伤过，所以不会做朋友；只能是最熟悉的陌生人。爱过知情重，醉过知酒浓。关[路过这儿]于爱的记忆，应该好好收藏，只是今后的幸福，要各自去寻找。 ​​​

133 :忠诚度[兔子]是由那些办公室里老资格们衡量的.这位员工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起.员工忠诚度和更高的薪水有密切的关系. ​​​

134 :【8个面试小技巧助职场新人成功拿到offer】面试时候通常几分钟就被考官给刷下来的惨痛经历很多人都有过，那么，要怎样做才能成功拿到offer？一、说话要稳，不能浮躁二、简历要详，又要简[做鬼脸]三、要有耐性四、要有特点，但不宜锋芒太露五、不要太显个性六、不要太注重细节。 ​​​

135 :【心理建议】不管以后发生什么事，永远都将用一张充满笑[温暖帽子]意，甚至和蔼可亲的脸庞来与命运对抗，无论它的打击多么沉重，抚爱多么亲切。 ​​​

136 :为女人[太阳]而受伤…… ​​​

137 :【如何引导“暴力娃”[威武]变绵羊】在谈论宝宝“打人,咬人”行为前,先要了解宝宝行为背后的动机和想表达的情绪.1.第一时间控制住事态发展2.了解宝宝行为背后的原因3.告诉宝宝不当行为的后果4.教会宝宝正确地表达情绪5.帮助宝宝合理地释放压力6.不要过多评价宝宝的行为. ​​​

138 :【排骨蟹棒粥】豌豆洗净；排骨剁小块洗净，过开水焯一下，捞[转发]出沥干；大米、糯米1：1淘洗干净，和排骨一起放高压锅中，倒足量水，点少许料酒，大火烧开，上气儿后转小火煮十分钟；散气儿后打开锅盖，加入豌豆、姜丝、蟹棒，再熬煮5分钟，加适量盐调味，搅匀。 ​​​

139 :【如何隐藏黑眼圈】涂上含有高光的眼霜，轻压10分钟，它能防止眼部妆容产生折痕。涂抹适量的提亮遮瑕膏，并[疑问]且选择和你肤色匹配的颜色。 ​​​

140 :电话里老爸很严肃的对我说：今年什么礼物都不要买了，带个女朋友回来！！老爸的一番话使我自信十足，[干杯]立马打开手机看物流到哪了。 ​​​

141 :休产假的她，无意间发现老公手机上的一个秘密。那是一条短息：我把女儿交给你了，你要好好待她……这是爸爸发的，已经存了几年了。她泪眼模糊，也想给父亲发条短信：“爸爸，我想你。你好吗？我们一切都很好。”只[甩甩手]是不知天堂中的您咋么才能收到。 ​​​

142 :【三文鱼】去年世界卫生组织发表的一项调查，指出日本人是亚洲区中最长寿的一群。这项殊荣当然要归功于日本人崇尚低脂肪饮食，多吃三文鱼和多喝绿茶的习惯。三文鱼[害羞]的脂肪乃奥米茄3号脂肪酸，属有益的类别。 ​​​

143 :萌萌哒[蛋糕]摸摸哒 ​​​

144 :【《回廊：代表死者》通过Steam青睐之光支持虚拟现实技术】独立制作组DesktopDa[威武]ydreams去年为我们带来了一款新作《回廊：代表死者（TheCorridor:OnBehalfoftheDead）》，该作在Kickstarter筹款项目失败后，并没有被放弃，在登陆Steam青睐之光后，终于获得众位玩家的支持，成功通过了青睐之光。 ​​​

145 :他将一枝梅花配在她耳边，“真美”他将头靠在她的肩上，嗅着梅香与发香，梅香愈发缥缈，转之而来的是桃花阵阵暗香，桃开霜雪无处寻，梅落故人各自还为何万物复苏，情，却死了，又是一年梅花绽放的季节。那[泪流满面]个与男子在梅林间嬉戏的人是你吗？他走近，隐藏于梅花林。片刻，离去，只余一地残花。 ​​​

146 :编辑点评[路过这儿]：在一点的美式线板铺陈之下，配搭上极简风格的家俱，「软硬」之中呈现风格的完美平衡。 ​​​

147 :吃了好多肉[爱你]肉…… ​​​

148 :VOCALOID镜音双子欺[转发]骗赌场cos。 ​​​

149 :日系性感美[囧]女！ ​​​

150 :企业都是追求高绩效的，而绩效的创造则是取决于战略和组织能力两个要素[失望]。就组织能力而言，其中包括员工的能力、员工的意愿和组织治理架构。无论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

151 :低头是一种能力，它不[做鬼脸]是自卑，也不是怯弱，它就是清醒中的嬗变。 ​​​

152 :【防青春痘的十大注意事项】1、避免不必要的手与脸的接触；2、与脸部接触的物品时常保持清洁；3、少吃甜食；4、养成每天运动的习惯；5、常吃蔬菜；6、少吃夜宵和速食；7、保持愉悦心情降低压力；8、[转发]不要熬夜保持良好睡眠；9、每天洗脸请勿过度；10、少化妆，卸妆要卸干净彻底。 ​​​

153 :纯爷们的[思考]名字！ ​​​

154 :杀死人的[做鬼脸]喵眼神 ​​​

155 :【测东风风度MX6四驱顶配】东风风度MX6完完全全复刻了老款奇骏，就测试车而言确实是沿用了原先日产的供应商，这点对于消费者来说还是不错的，起码有一个较稳定的基础。由于是[呵呵]复刻，所以缺点也被完全保留，比如并不充裕的后排空间。2.0L四驱版本动力仅仅能说够用，从容感稍有欠缺。 ​​​

156 :有时候我们需要关掉“工作大脑”，把自[兔子]己和工作隔离开来以便减压。我们“工作圈”以外的朋友们能帮助我们做到这些,这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

157 :【职场心智】（1[肥皂]）不要常用缺乏自信的词句（2）不要常常反悔，轻易推翻已经决定的事,（3）在众人争执不休时，不要没有主见。（4）整体氛围低落时，你要乐观、阳光。（5）做任何事情都要用心，因为有人在看着你。（6）事情不顺的时候，歇口气，重新寻找突破口，就结束也要干净利落。 ​​​

158 :你可以一无所有，但绝不[酷]能一无是处。 ​​​

159 :设计师LenaEhrlich和AlexeiLyapunov采用硬纸板作为优盘的制作材料，并且将它设计成了便签的样子。U盘生产出来时就像纸片一样连在一起，你可以根据需要撕下相应容量的[飞机]一片，有4G，8G，16G。你还可以用笔把资料类型，数量，日期等写在U盘上，方便分类查找。 ​​​

160 :#应用广场签到# ​​​

161 :草人救火——自身[鼓掌]难保 ​​​

162 :捧着金饭[噢耶]碗做乞丐——何必求人 ​​​

163 :当女朋友不[礼物]回你短信时，男生的各种反应…… ​​​

