林輪圈7jno 女/江苏         加关注
21 :【揉耳朵巧养生】提拉耳尖法：双手拇、食指夹捏耳廊尖端，向上提、揪、揉、捏、摩擦15～20次，使局部发热发红。清脑明目、安神养肾。2、双手拉耳法：左手过头顶向上牵拉右侧耳朵数十次，然后右手牵拉左耳数十次。促进颌下腺、舌下腺的分泌，减轻喉咙疼痛，缓解慢性咽炎。 ​​​

22 :此熊非猫，此猫非熊！那是啥？ ​​​

23 :为了更好的生活，为了自己的梦想，或者为了追求一个很好的自己。不是快乐的人就没有悲伤的，就像翠竹总要开花，凋折，而四季也总有萌蘖和落叶的时节。一个人若是到了没有任何东西可以依赖的时候，往往会变得坚强起来。心复杂，世界就是迷宫。事情看得太明白，往往就失了做事的勇气。 ​​​

24 :【在恋爱中哪些缺点你需要改--巨蟹座】牢骚多总爱抱怨。巨蟹座的人敏感多虑，自身容易悲观的特质让巨蟹常常化身“怨士”，甚至还把自己的负能量传染给另一半，让对方也跟着低气压。建议巨蟹树立“有问题就找方法、路径去解决问题，没问题也别庸人自扰”的观念，多给你们的爱情注入正能量！ ​​​

25 :跨年夜在酒吧喝多了和别人起了冲突，被人揍了一顿，那人问我：“认不认输？服不服？”我断断续续：“输～服～”他咋还揍我呢。。。。。。 ​​​

26 :【十二星座幸福背后不为人知的心酸--天蝎座】天蝎座的人总是有一大堆爱慕者追随，走到哪都有人告白送情书。不过这导致的苦恼真的很多，从小被爸妈列入早恋行为，被身边的朋友同学嫉妒而栽赃嫁祸，还少吗？？？这样的艳福宁愿不要。 ​​​

27 :【心电感应最强的星座配对！】第一名：男双鱼 女天蝎，谁也逃不脱对方手掌；第二名：男狮子 女射手，一对活宝强来电；第三名：男水瓶 女天秤，彼此互相了解对方。 ​​​

28 :【孩子闹情绪时父母不能做的事】1.以暴制暴“别闹了”2.当孩子情绪的奴隶“不哭就去吃麦当劳！”3.男孩别哭“男子汉不要哭”4.为孩子的情绪贴标签”你这个坏孩子”5.流于说教“我不是早就跟你说过了”6.回力球效应“干脆把我气死好了！”7.阻断话语”振作一点！”8.归咎他人”都是地板害的！” ​​​

29 :【香煎港式萝卜糕】萝卜刨丝，腊肠香菇切丁；蒜头切碎，油锅爆香放腊肠丁菇丁炒香；加入萝卜丝炒，放调味料盐，白胡椒；等到萝卜丝炒到软软的时候；再放少量黑胡椒粉、片糖、味精；与此同时，凉水和粘米粉调匀；倒入炒好萝卜丝混合物，搅拌均匀；倒入抹过油的模具中，大火蒸60分钟-75分钟。 ​​​

30 :水瓶座，理解她们的人很少，她们理解的人却很多，水瓶座总是充当守护天使最佳的人选。因为大多数看见的是她们的笑容，水瓶座拥有灿烂的笑容，可以掩饰一切的笑容。水瓶座一直被人当作小孩子，不懂悲伤的幼稚小孩子，水瓶座的内心一直奢求别人更多的安慰和呵护。 ​​​

31 :【研究发现吃货不易出轨】美国新研究发现，吃货不易出轨。调查显示，与“想吃就吃”的人相比，能控制食欲的参试者更容易接受浪漫约会或给对方电话号码。可见，屈服于美味之人可能更不易出轨，想吃就吃的人更可能保持稳定婚姻关系。 ​​​

32 :叠衣服小技巧，恩，我一般都这么干！ ​​​

33 :乙：你可真走运，他对你说了什么？ ​​​

34 :我正在剁肉，手机响了，来了个短信，因为下载了语音软件，让我姐按开。 ​​​

35 :爱笑的人一旦哭起来，比任何人都撕心裂肺。 ​​​

36 :【十二星座为啥泪奔】双子座（太寂寞）；天秤座（没人在乎）；金牛座（单身太久）；天蝎座（很缺爱）；射手座（吃醋狂）；水瓶座（求爱屡屡失败）；双鱼座（太缺钱）；白羊座（木有）；摩羯座（从未恋爱过）；巨蟹座（木有）；处女座（无路可退）；狮子座（烂桃花太多）。 ​​​

37 :世界杯赌球把家当都输了，楼下的让一让了，我不想活了~ ​​​

38 :【人员选拔“复合漏斗模型”】1）知识技能过滤层：含知识、技术、经验和资历等；2）行为能力过滤层：是否“做得了”和“做得好”,3）人格潜能过滤层：人格与职业的匹配， “个性决定命运”；4）核心文化过滤层：与公司文化匹配程度。3）与4）难以通过学习和锻炼来改变，因此是招聘把关的重中之重！ ​​​

39 :【虹之松原】虹之松原位于日本佐贺县唐津市的唐津湾沿岸，是在沙滩上生长着绵延5km松树的风景胜地。沙滩松林的风景自古就为日本人所喜爱，虹之松原与静冈县的三保松原、福井县的气比松原并列称为日本三大松原之一，现在被指定为国家特别名胜。银白色的沙滩上蔚蓝色的大海与黑松织成的景观非常美丽。 ​​​

40 :【黄褐斑】又称蝴蝶斑、肝斑，呈现淡褐色，呈片状，斑片大小不等，边界清晰，形状不规则，不高出皮肤，常见于面部，对称于两颊，主要原因跟内分泌、女性荷尔蒙失调有关; ​​​

41 :【饮食上注意安排含铁丰富的食物】含铁丰富的食物，如猪肝、猪血或鸭血、瘦肉、鸡蛋、豆制品、新鲜蔬菜等。同时，给宝宝吃一些富含维生素C、果酸多的水果和蔬菜，如橙子、柑橘、柠檬、草莓、西红柿、黄瓜、柿子椒等，这样可使铁在肠道的吸收率提高4倍。 ​​​

42 :【尖椒土豆丝】土豆削皮，切成面3mm见方的细条；泡在水中洗去淀粉，避免变黑，炒前捞了沥干水分；尖椒去籽蒂，切成细丝；大火加热炒锅中的油，放花椒炸出微烟，将沥干的土豆丝入锅爆炒，先调入香醋，再调入盐和白砂糖；1分钟后入青椒丝，不断翻炒约2分钟，至汤汁刚刚收干，调入鸡精炒匀，即可。 ​​​

43 :1955年5月15日。奥地利国土上将只保留奥地利军队，这是17年来的第一次。该国自1938年被希特勒霸占，第二次世界大战后，苏联、美国、英国和法国军队进驻。今天签订的条约主要规定了奥地利将作为一个缓冲国在苏联集团国和西欧民主国家间保持中立。 ​​​

44 :早上挤公交，人太多，只能站门口，没地方扶着，就抓着投币箱，一个急转弯，把投币箱连根拔起！司机、乘客们惊恐的看着我，啊，不是的，司机，我不是来抢钱的。诶哥，别打电话报警啊。 ​​​

45 :据《秘鲁21世纪报》11月14日报道，上个月媒体曝出阿拉伯一名酋长出价100万美元欲购买乌拉圭总统何塞·穆希卡的甲壳虫座驾的消息后，一直引发热议。本周五，何塞·穆希卡接受当地电视台采访时表示，自己不会出售甲壳虫座驾，因为这会使得赠送他这辆车的老朋友们很不高兴。 ​​​

46 :麻蛋，你给我回来 ​​​

47 :现在的很多上班族每天都要与众多的文件打交道，有时甚至趴在文件上休息，铅、汞等直接跟你亲密接触，如此的话，每天早晚饮用牛奶就可以达到驱铅的目的。 ​​​

48 :成功是一天天重复的小小的努力的总合。 ​​​

49 :天蝎、摩羯是不会轻易当众撕逼的，只会冷着你，逼着你默默离开，有你的地方没有TA，同样有TA的地方你最好不要出现，因为TA还是会想各种办法让你消失的。我在遥望，月亮之上，被我一拳揍飞的你在自由地飞翔！ ​​​

50 :最近几天老是感觉胃疼，于是去医院看医生。医生问我：“平时抽烟吗？” 我说：“抽。” 医生说：“赶紧给我来一根，烟瘾犯了。” ​​​

51 :有时候，事情很简单，复杂的是自己的脑袋。。 ​​​

52 :安全充电插头（Cu.Braker charger），类似一个魔方，表面分成9块，每块下面都有一个LED灯。给手机充电时，可通过LED灯来判断充电进展：亮2个灯代表已充电10%，5个灯代表已充电50%，全亮则已充满。 ​​​

53 :【未解之谜】脚印之谜——人类的出现是200～300万年前才有的事情，可一些考古学家在他们的研究过程中，却在位于美国的两亿年前的化石上发现了人类的足迹，而且脚印上还带着鞋子！这让所有人都大为吃惊。是谁留下了这些脚印呢？难道两亿年前还有人类活动的足迹吗？ ​​​

54 :笑了又怎[偷笑]样，没有快乐，生活更加逞强。 ​​​

55 :我捧你的时候你是杯子，[衰]松手的时候你就是个玻璃碴子 ​​​

56 :每当知道珍[抓狂]惜的时候，你TMD就已经走了 ​​​

57 :设法使你[鼓掌]的心镇静下来吧， ​​​

58 :冬天被子里[色]面扣扣子~结果就是介样~ ​​​

59 :你泪如梨花，洒满了纸上的天下[doge]，爱恨如写意山水画。 ​​​

60 :我只是不想去[可爱]争论而已,并不是我不在乎。 ​​​

61 :庙祝公喂狗[囧]——费（吠）神 ​​​

62 :人生，只有两分半钟时间，一分钟微笑[弱]，一分钟叹息，半分钟的爱。 ​​​

63 :永远不要去伤害深爱你的人因为他们本来没必要[来]这么爱你 ​​​

64 :云雾里的爱情——迟早要散 ​​​

65 :风萧萧兮股市寒，钞票一去兮不复还！ ​​​

66 :这是专门为孩子设计的书房，精心设计了收纳柜。孩子的一些杂物可以放在上面，充分利用垂直空间。而同时，一些书也可以放在上面，孩子学习时，书就近在咫尺，非常方便。 ​​​

67 :占着茅坑不一定是拉屎，也可能是尿尿 ​​​

68 :如果你懂我苦衷为何没一点感动。 ​​​

69 :爱情，有时候，是一件令人沉沦的事，所谓的理智和决心，不过是可笑的自我安慰的话。───《我这辈子有过你》 ​​​

70 :阔别三十年回故里——面目全非 ​​​

71 :纵然我有万般悲伤寂寞和想念，你都是再也看不见了。 ​​​

72 :每一个不懂爱旳人，都会遇到一个懂爱的人。然后经历一场撕心裂肺旳爱情，然后分开。后来不懂爱的人慢慢懂了。懂爱旳人，却不敢再爱了。 ​​​

73 :幸福没有明天，也没有昨天，它不怀念过去，也不向往未来，它只有现在。 ​​​

74 :没有眼泪，又怎么衬托这世界的苦乐？ ​​​

75 :才华是刀刃，辛苦是磨刀石，很锋利的刀刃，若日久不用不磨，也会生锈。 ​​​

76 :相亲节目损害了菜农的利益~ ​​​

77 :有一种男人在外面硬扛着一切最后却在自己兄弟面前泪流满面 ​​​

78 :如果美碰巧落在一个正当的人的身上，它也一定会使他的德行放射出光辉，使他的罪过引起面孔上羞惭的红晕。 ​​​

79 :苍蝇落在臭蛋上——见缝下蛆 ​​​

80 :大鸡不吃碎米——看不上眼 ​​​

81 :小三其实没那么恶心，她只是带走了让你恶心的人。 ​​​

82 :也只有在想你的时候，孤独才显得特别美丽。 ​​​

83 :用最浪漫的副歌。你也轻轻的附和。 ​​​

84 :再大的心酸到了别人那都成了故事。 ​​​

85 :那些曾经以为念念不忘的事情就在我们念念不忘的过程里，被我们遗忘了。 ​​​

86 :雨后的彩虹——五光十色 ​​​

87 :张弓射箭——照直进（绷） ​​​

88 :不要让世界改变你的微笑，用你的微笑改变世界。 ​​​

89 :今年元夜时，月与灯依旧。不见去年人，泪湿春衫袖。 ​​​

90 :世上最浪漫和最自私的话就是：你是我一个人的。 ​​​

91 :人生如旅，亦哭亦歌，曲终人散时，不过是痛者自痛，伤者自伤。一场梦境，一场繁华，荣华谢后，一切随风。我用一转身离开的你，我用一辈子来忘记。 ​​​

92 :天和地和你一个都不能少。 ​​​

93 :我们不能做到青春活得不留遗憾，但要做到在青春里活得心安。 ​​​

94 :同事的老婆嫌同事给她的QQ上的备注太难听，要求同事改了！同事想了想，写上“二货媳妇”。她看了看，严肃的问同事：“老实交待，你是不是还有个“一货媳妇”？”同事：…… ​​​

95 :我知道，你们的朋友多，而且都比我重要。 ​​​

96 :我甚至都忘记了起初你喜欢我时的模样 ​​​

97 :都说女人是件衣服，那位大叔，你好象已经裸奔了年！ ​​​

98 :天黑了，我知道我又想了你一天 ​​​

99 :机会对于任何人都是公平的。 ​​​

100 :鸡爪子炒菜——七拱八翘 ​​​

101 :其实根本就没有什么“假如”，每个人的人生都不可重新设计。 ​​​

102 :登QQ，貌似为了等一个人，可等到了，却又是无言以对。。。 ​​​

103 :婴儿房中的家具摆设也很有讲究。我们建议您将婴儿床摆放在房间的正中央，这样，不仅彰显了地位，同时也方便其余家具的摆放。摇椅型的小沙发，可供孩子玩乐，一个小收纳柜也足以放下孩子的零碎物品，使房间看起来干净有序。 ​​​

104 :在那相思的渡口，是我们必经的地方。雨季过后，你的身影印入我的眼帘，只此一眼，便是万年。初见，是最美的开始，亲爱的，我相信这一场红尘的相遇，终会开出绚烂之花！ ​​​

105 :友谊天长，断不了离不掉直到永久。 ​​​

106 :猜猜猜猜不透你的心 ​​​

107 :`你给过我的，最终也会毫无保留的给别人，你别否認。 ​​​

108 :馒头里包豆渣——人家不夸自己夸 ​​​

109 :男人一生中最诚实的一刻，是签结婚证书时。 ​​​

110 :东海横秦望，西陵绕越台。——李白《送友人寻越中山水》 ​​​

111 :总要经历一些背叛一些心酸，才能把人心看明白 ​​​

112 :没有金刚钻——别揽瓷器活 ​​​

113 :没有人陪你走一辈子，所以你要适应孤独，没有人会帮你一辈子，所以你要一直奋斗。 ​​​

114 :.对自己好点，因为一辈子不长;对身边的人好点，因为下辈子不一定能够遇见! ​​​

115 :今夜闻君琵琶语，如听仙乐耳暂明。 ​​​

116 :生活的理想是什么，就是为了理想的生活。 ​​​

117 :你越是想忘记一个人时，其实你越会记得他。 ​​​

118 :吃凉粉发抖——凉透心；冷透心 ​​​

119 :我希望我们的名字能写在一起，不管是喜帖上还是墓碑上。 ​​​

120 :眼镜框里镶铜子儿———切向钱看 ​​​

121 :用廉价的娱乐来消遣自己，也许会取代寂寞。 ​​​

122 :只想说：我讨厌下雨天。 ​​​

123 :铁匠扒火炉——散伙（火） ​​​

124 :拔节的高梁——节节高；节节上升 ​​​

125 :我真的不愿意以爱之名去绑架任何人，如果没有人愿意心甘情愿地停留下来，那我也关上灯。 ​​​

126 :空箱里取物——无中生有 ​​​

127 :在时间里面，我们什么也不能留下。包括痛苦，快乐，和生命。 ​​​

128 :不经意间与你邂逅，我尘封已久的心隐隐悸动。愿意接受我这份爱意么？有情之人，天天是节。一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份爱意，一生相恋。 ​​​

129 :3.在这个小三泛滥的年代，应该坐观戏场看她独领风骚。 ​​​

130 :幸福！只存在你我相聚时刻…… ​​​

131 :她提着酒瓶摇摇晃晃的走笑着摔倒哭着推开所有人的手 ​​​

132 :可惜我在梦内遗失了水晶鞋，让前来相认的王子失去了唯一的重要线索。 ​​​

133 :恭喜发财，万事如意，一帆风顺，鸿运当头，合家安康 ​​​

134 :我没那种让人看一眼就觉得离不开的命 ​​​

135 :如今要想当好一个怪兽，就要不顾一切打败奥特曼。 ​​​

136 :半天云里吊口袋——装疯（风） ​​​

137 :终身为善不足，一旦为恶有余。 ​​​

138 :仁之实，事亲是也；义之实，从兄是也。——孟子 ​​​

139 :《恭喜发财》发呀发大财 ​​​

140 :和萌妹纸一起学萌舞吧~~宅也能运动有健康~~ ​​​

141 :《夏雪密会》 01话，作品讲述了在鲜花店打工、眼神凶恶的青年叶月，对这家花店的店长六花一见钟情。徘徊在对店长六花的暗恋之情中的叶月，在为自己第一次到六花房间里而感到异常欣喜的时候，却看到了一个从来都没有见过的男人半裸着身体出现。 ​​​

142 :《绝对少年》 第06集 ，新世纪之初不久某年的夏天，为了与父亲生活，逢泽步来到了距东京2小时火车车程的小镇。田菜——在围绕着广阔的水田的山的斜面的，似乎被农家钉子一样点缀着的小盆地。在看见这景象的瞬间，步就后悔来到这里了。 ​​​

143 :【剑指女王《TERA》11日公测全新副本解读】#分享视频#剑指女王！《TERA》公测7大全新副本登场   c88gM9 ​​​

144 :乡村音乐经典对唱《Sometimes When We Touch》，嗓音独特，充满磁性，感动的热泪盈眶。 ​​​

145 :新的旅程2-启航【春节运转视频.火车.正式版】 ​​​

146 :那女子同样蓝衫，竟是像极了十年前的她。她收起伞，任阳光洒了满身。回眸一笑。她终是可以放心离去。 ​​​

147 :2PM反转剧《灰姑娘的姐姐》中文字幕恶搞版，前面觉得好MAN，后面简直是笑喷了~~ ​​​

148 :DOTA2离子解说 iceiceice风骚机智的大哥炸弹人 ​​​

149 :“遗忘是必然的，当生命嗅到了对的味道，孤独是必然的 ，当心灵见到了对的风景，有些离开 是可以微笑看待的，如同 你向往生命温度的那次出走 ，月光边境下 是你绘制的心灵风景线 ，月光是必然的 ，当生命变成了微笑 。”---《月光边境》 ​​​

150 :“有个汉奸，但他木钱，有个朋友，他家宝马到现在未多多加过油，变态变态···”，恶搞音译越南版上海滩，伤不起啊！ ​​​

151 :“周末午夜别徘徊，快到苹果乐园来，欢迎流浪的小孩，不要在一旁发呆，一起大声呼喊，向寂寞午夜说bye bye...”——小虎队《青苹果乐园》 ​​​

152 :《纯白交响曲》05话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

153 :近日，90后新生代歌手朱寰用一首节奏跳跃的说唱歌曲《GET BACK》迈出了用音乐致敬梦想、表达态度的第一步。新歌一经推出，倍受关注的同时也引发了90后群体的共鸣。 ​​​

154 :清晨狗狗赖床不起，成精。 ​​​

155 :宅男女神入江纱绫唯美比基尼写真，秀傲人酥胸，好身材秀出来，清纯诱惑福利无限！ ​​​

156 :喜欢篮球和汽车是不冲突的，观众不妨模仿下美国朋友用汽车打球，可你这球到底算中投还是空接。当然啦~~高难度的不易模仿，大家可以试试下面这个方法实现扣篮梦想。 ​​​

157 :李宇春《聋子》MV首播！华语乐坛知名词作者林夕填词，MV取景于黄沙漫天的沙漠之中，旋转的镜头和狂放的舞蹈，唱出茫茫旷野中那孤寂和无奈。——李宇春《聋子》 ​​​

158 :女星梅婷被曝牵涉周永康之子周滨案，未受影响备战话剧《第二次别离》上海巡演。 ​​​

159 :【英雄联盟LOL每日悲剧TOP3第291期 安妮隔墙四杀】 ​​​

160 :爱尔兰风笛——漫步神秘园《轻音乐治愈系》。 ​​​

161 :美国一浣熊明目张胆的闯进居民家中。实拍浣熊与宠物狗撕咬被主人猛摔下楼。 ​​​

162 :12月第三周杯具傻缺碉堡集锦，二货傻缺年年有，今年特别多，不断贡献笑料的你们，且行且珍惜吧！ ​​​

163 :问：绑匪的行为是否构成了赠与？丑女能否合法取得该车辆的所有权？ ​​​

164 :“范爷”范冰冰《武则天》爆尼姑造型，悉数光头女星谁是真美女，小伙伴们~~怎们看？ ​​​

165 :吉他弹唱+鼓演奏~~三个萌死人不偿命的小正太纯情翻唱《董小姐》，小正太的魅力你挡不住！但是骚年，你们真的懂吗？ ​​​

166 :《鸡蛋萌萌哒二》，疯狂老爸为了apple，肾都卖完了，为了apple watch，他又作何惊人的举动？！ ​​​

167 :幻想万华镜 红雾异变：第2话 红雾异变之章 中篇。 ​​​

168 :单双杠牛人藏民间，超牛绝技惊四座，看看他们的技术水平是不是也快达到奥运的标准呢？！ ​​​

169 :424室友2012新春贺岁自制MV《好运来》—张瑾演唱 ​​​

170 :【英雄联盟LOL数据大爆炸第11期 详解最新惩罚机制】英雄联盟数据大爆炸，最权威最详细的联盟数据。本期为大家带来最新的联盟资讯：逃跑，挂机会接受怎么样的惩罚？来关注数据大爆炸吧！ ​​​

171 :班得瑞的《Imagine》，选自班得瑞专辑 《寂静山林》，这首乐曲改编自“摇滚之父”约翰·列侬的同名歌曲，新的演绎，新的感受，一起聆听，一起想象！ ​​​

172 :人美歌也甜！清纯靓妹佳瑶翻唱《黄梅戏》！哇唔~ 声音很好听哦~ ​​​

173 :爆强：超萌小正太华丽曳步舞！超帅有木有！这是一个什么舞步啊~~超炫超华丽。。 ​​​

174 :Fate Zero 第二季：第8集. ​​​

175 :美女爱自拍，韩国性感BJ长腿美女诱惑热舞，可爱性感“跳”出来！ ​​​

176 :吐槽运动新动向，重磅消息接连爆出，残疾人球员拄拐抽射，中超球员直播自杀。 ​​​

177 :1995年5月8日，邓丽君不幸在泰国清迈病逝，邓丽君葬礼视频曝光，生前男友保罗至今音信全无。 ​​​

178 :陈彦允献唱台剧《喜欢一个人》片头曲《小人物大公主》，阳光活泼的可爱中板情歌，以时下流行的乌克丽丽担任伴奏，轻盈弹跳的节奏令人雀跃，加入随性吹奏的口哨，心情也飞扬了。 ​​​

179 :足球界的一朵奇葩，澳超赛季爆笑大合集，原来运动也可以如此搞笑，真的好欢乐啊！ ​​​

180 :她总是微笑着不说话。朋友走后，她看着屏幕上的他落泪：我不懂音乐，可我只是想听听你的声音…… ​​​

181 :【教主解说 AP豹女全面讲解 英雄世界35】#分享视频#【教主】AP豹女全面讲解 英雄世界.35   W2NYt4 ​​​

182 :【PSY现场演唱《江南Style》 场面火爆】如果你没看过PSY这个现场，你就意识不到《江南Style》到底有多火！这个现场不仅吸引了数十万人到场，更引发全球上千万网友围观！这个场面只能用“壮观”来形容了！ ​​​

183 :常言道：旧帐不过年，马上到新春佳节，各大应是主角们欠狮驼岭和灵山的钱还不还，为了要帐双方各显神通，却换来截然不同的结果，大鹏惨死在容嬷嬷手中，到底为何？且看《西游闹新春之要帐风云》！ ​​​

184 :春节，最恐怖的事情就是这个了、长的好看的人和长得一般的人还有你、以前，我也不信算命的，自从发生了那件事以后、遇到这样狗屎的扒手，不警觉都不行啊，所有内容，尽在简笔笑画番外3《澳门风云2》。 ​​​

185 :【林志炫萧敬腾《Easy lover》】林志炫和萧敬腾化学效应有多了不起？林志炫在轻快歌词中翩然回旋，于节奏起承转合里深浅浮游，雨神则在灵气开展，伺机而动；这是一种天王间崭新的穿透与传递：这是由神级唱功蕴育幻化而生，朵朵盛开的天籁之花。 ​​​

186 :张凡俊Solo一辑收录曲《爱情里什么话都》MV公开，MV中电影《扑通扑通我的人生》剧情画面配合轻柔的旋律让人很想静下心来喝一杯茶，听一段美好的爱情故事。 ​​​

187 :一首感动无数人的奥斯卡金曲《everything i do》，歌词美，嗓音美，让人心动的旋律，这么多年再听依然感人。 ​​​

188 :这首夹杂着萨克斯风和复古电子风的《Two Doors Down》秉承着Mystery Jets乐队一贯的青春热血和态度，给人直率、干净的聆听空间。 ​​​

189 :无力吐槽！无节操恶搞版越南版还珠格格~~我居然坚持看完了，一旦接受这种设定，突然觉得角色都很可爱，怎么破？！ ​​​

190 :美国骚灵Robin Thicke联袂南岸王T.I和菲董Pharrell新单曲《Blurred Lines》超清MV！哇唔~很欢快的鼓点，配合有点灵骚的vocal，还加入一点rap，很完整的组合~太性感~ ​​​

191 :听完有木有赶紧找个人恋爱的赶脚！妹纸貌似就有这样的魔力。 ​​​

192 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时候，按下标签，插头就自己“吐”出来了。 ​​​

193 :吐槽配音《看脸的时代》：看身材的通通都是禽兽，那是动物的本能！我们要注重精神世界——看脸！交朋友对方有没有钱太不重要了，反正都不如我有钱，只要你有一张男神女神的脸，就能为你承包整个帝国··· ​​​

194 :他说：我爱你和我不爱你两个人中，我不爱你走了，还剩下谁？她：我爱你， ​​​

195 :新生代天后张靓颖专辑第三波主打歌《直到世界末日》，改编自齐秦1994年的旧作。张靓颖深情演绎，唱出用爱战胜一切的勇敢。 ​​​

196 :继《功夫小子》Never Say Never之后，Justin Bieber再度联手影帝Will Smith的儿子Jaden Smith，演唱柔美情歌“Thinking About You”官方试听版本发布！！[好喜欢] 听两个小孩子缓缓唱起情歌，太美了！！期待MV！！ ​​​

197 :妻子：我不信，你怎么知道公母？ ​​​

198 :99雅歌群星《快乐的新年（许静宜）》 ​​​

199 :钢琴小提琴的经典联袂《Czardaz（柴尔达兹）》，这首曲子真正的诠释了什么是“静若处子，动若脱兔”。 ​​​

200 :让情人看完崩溃的情人节献礼片！ ​​​

201 :史诗大片级的视觉特效！流行摇滚乐队Fall Out Boy最新单曲《Centuries》MV首播，即将前往斗兽场进行角斗的乐队成员们得到神秘人物的暗地援助，在战场上节节败退之后，他们急中生智，用一颗小石头一秒毙了对手！这支MV相当磅礴大气，让人看得热血沸腾！ ​​​

202 :宅男们的福利，PLAYBOY花花公子女郎居室写真，烈焰红唇，性感的身材，妩媚的诱惑。 ​​​

203 :爱的魔法：第22集。 ​​​

204 :爱疯了的恶搞倚天屠龙记寻找光明顶之社会伤不起，配音太给力了，各种社会伤不起，寻找光明顶要小心啊。 ​​​

205 :羊年春晚陆毅一家献唱获封“幸福国民家庭”，海量家庭照曝光，搞笑有爱幸福满格。 ​​​

206 :情人节地球人约会火星 ​​​

207 :《火箭女孩》05，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

208 :你！特[猪头]！么！的！来！试！试！ ​​​

