昭昭_I0 男/河南         加关注
44 :寸金难买寸光阴。所以如论谁是富翁，非年轻人所属。这富翁是时间的富翁，青春的富翁。 ​​​

45 :燕子的尾巴——两岔 ​​​

46 :自从你离开之后，我发现没有你的生活其实不难，只是日子好像过得很慢很慢，可我还是经常会想你。 ​​​

47 :你苦苦爱着一个不该爱的人，一天，他问你："我是不是也曾给你快乐？"，你好想拼命点头说是，可也就是在这一刻，往事涌上心头，他给过你的那些快乐、他对你的好，在回忆里却宛如幻影般似真还假，你记不起来了，只记得和他一起是苦的多。不对等的爱，多么像子虚乌有。 ​​​

48 :爱是要为胆怯付出代价的，换回的是，十年来无数的不眠之夜，和十年来无尽的思念与痛苦。我愿以生命，换回十年前的某个瞬间，让我勇敢的看着你的双眸，问，你是我爱的人，我是你爱的人吗？ ​​​

49 :你以为你是谁，爱你的时期已经过去了。 ​​​

50 :节俭朴素，人之美德；奢侈华丽，人之大恶。 ​​​

51 :谁也不必再抱怨什么，毕竟自己的故事，终究要由自己去完成。 ​​​

52 :经验显示，成功多因于赤忱，而少出于能力。胜利者就是把自己身体和灵魂都献给工作的人。——查尔斯?巴克斯顿 ​​​

53 :嘴上说着不在意，心里真能不在意么？女人啊，一种口是心非的生物。 ​​​

54 :失而复得的东西根本就回不到最初的样子。 ​​​

55 :知心人犹如一个医生，专治爱情的悒郁。 ​​​

56 :写一本书好比生一个孩子，总得十月怀胎。那些在七八天里匆忙写成的书籍，我对它们的作者总是不无偏见。 ​​​

57 :我的闺蜜可以为了我们之间的友谊，而放下面子。 ​​​

58 :打着手电筒走夜路——前途光明 ​​​

59 :有品位的女人：她在每个场合的出现，都有一种清风徐来的感觉，她对每个人都持有一种平等的态度。和每种类型的人都能和睦相处，她从不会在大众场合尖叫或做出不良举止。 ​​​

60 :报纸上的社论——句句讲真理 ​​​

61 :不断的试探，无休止的考验， ​​​

62 :陪我从齐耳短发到及腰长发的人是你。 ​​​

63 :不与废物为伍 ​​​

64 :不懂得疼惜你的男人不要为之不舍，更不必继续付出你的柔情和爱情。 ​​​

65 :今不如你，你可狂；朝有一日必踏你！ ​​​

66 :没有人会喜欢我你好我叫没有人 ​​​

67 :心慢慢疼慢慢冷慢慢等不到爱人 ​​​

68 :自己活得开开心心就是幸福，让别人过得开开心心也是幸福，幸福是丰富多彩的，只要你用心去体会，就会感觉到幸福！ ​​​

69 :繁星当空，在那闪烁着心的想念。翻开信笺，我看到了你的诗行；拨开沧桑，我看到你微笑的脸庞；踏过万水千山，我看到了你亲切的目光。你，如影随形，爱，就在身边。 ​​​

70 :我怕的不是我爱你，你不爱我，而是我爱你，你爱我，后来你不爱了，而我还爱着。 ​​​

71 :你也别说你惯着我，我没瞎没聋，是人是狗我还是能分清楚的。 ​​​

72 :没有你的日子我度日如年，有你的日子我年年欢度。没有你的日子我吃的泡面加蛋，有你的日子我三餐不重样。亲爱的，回来吧，结束我这悲惨的生活吧。 ​​​

73 :以后早点睡别仗着自己丑就肆无忌惮的熬夜。 ​​​

74 :纵然把真实密闭，埋葬于大地，它还会吐芽萌绿……然后凝成足以吹倒一切的爆发性力量。 ​​​

75 :爱情就像织毛衣，建立时一针一线，千辛万苦，拆除时只需一方轻轻一拉，曾经最爱的人就变成了最熟悉的陌生人。这件毛衣的线头，就拽在两个人的手中，幸福还是痛苦，往往就在一念之间。 ​​​

76 :生命的轮回即将结束的时候，你不知道爱情在生命中的份量，你想说，其实一开始不相爱也没那么重要，只要有力气去爱，有力气再生活下去就是美好，只要你们能够一起走下去。 ​​​

77 :狼窝里的羊——九死一生 ​​​

78 :有时候你说话真的很伤人，但我最多只气几分钟。 ​​​

79 :有你的时分，连哭都邑很幸福，没有了你，就连笑也会很忧伤。 ​​​

80 :要靠了裙带得意，那男人算是最没有骨气了吃不到葡萄就说葡萄酸 ​​​

81 :见啥菩萨念啥经——到哪说哪 ​​​

82 :别说我眼瞎！我特么不眼瞎我能认识你么 ​​​

83 :他有女朋友了。他的女朋友很漂亮，他们很幸福。我还是很喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，不知道他带伞没。 ​​​

84 :一个男人，一次次的艳遇屡屡得手，会养成习惯：他要时刻活在艳遇中！ ​​​

85 :用玻璃门作为卧室和卫浴间的隔断，可以避免木门或铁门带来的沉重感，显得更为轻巧，装饰性也更强，磨砂的玻璃也不至于让你在洗澡的时候“春光外泄”。 ​​​

86 :别人都说我打架抽烟很社会，其实你们都不知道我只是想保护手无寸铁的闺蜜。 ​​​

87 :忘不了的终究是曾经，何必要强迫自己无所谓的忘记。 ​​​

88 :以貌取人，失之子羽。 ​​​

89 :驼子找弓——弯弯曲曲 ​​​

90 :如果有下辈子，我要做你的心脏，惹毛了我，我就不跳了。 ​​​

91 :即使没有人为你鼓掌，也要优雅的谢幕，感谢自己的认真付出。 ​​​

92 :我从没见过比关联QQ更能促进情侣分手的东西。 ​​​

93 :一颗破破烂烂的心 ​​​

94 :我们就是被生活玩的惨兮兮的人，但是我们仍然快乐的活着。 ​​​

95 :你悄悄地走进我心里最柔软的地方。 ​​​

96 :我认识的人越多，就越喜欢动物。 ​​​

97 :想你想得真要发哭了－－ ​​​

98 :我们渴望被自己喜欢的人驯服，要是他驯服不了我，我根本不会爱他。可是，一个人给驯服了，就得有流泪的准备，就得明白失望和悲伤随时会降临。 ​​​

99 :我拿着红玫瑰在富士山下等你爱我,十年后红玫瑰已变成白玫瑰,依旧看不见你骑着单车和我说好久不见 ​​​

100 :把枪藏进风衣里再不回家就杀了你 ​​​

101 :放假的时候盼望上学，上学的时候盼望放假。总是不能好好的活在当下… ​​​

102 :如果你能向我走一步，那么剩下的九十九步就由我来走。 ​​​

103 :现在发现回到属于自己的地方最适合。 ​​​

104 :叔叔借我你女儿明年还你俩萌比。 ​​​

105 :做一个丰盛的男子，不虚化，不浮躁. ​​​

106 :如果是玫瑰，它总会开花的。 ​​​

107 :石马塞进车辕里——生搬硬套 ​​​

108 :学霸与学渣的距离：学霸“我去考试了！”学渣“我去！考试了！”学霸“我考完了！”学渣“我靠！完了！ ​​​

109 :你把我的话当空气，我却把你的话当氧气 ​​​

110 :直尺量曲线——没准儿 ​​​

111 :名花虽有主，我来松松土！ ​​​

112 :因为我跟朋友同学打赌你会嫁给我,你不会害我吧! ​​​

113 :那些很美的人们多是有才而无大志的；他们所研求的也多半是容仪而不是才德。 ​​​

114 :谨此中秋佳节之际,衷心祝愿您和家人团圆美满,幸福安康. ​​​

115 :伱再帅再帅直到一塌糊涂，也只能爱莪一个人。 ​​​

116 :我剪断了光只为遮蔽你的眺望 ​​​

117 :爱你就好象呼吸一样理所当然，可是我可以屏住呼吸，却不能停止爱你 ​​​

118 :我无力再争只是觉得失落好深 ​​​

119 :分手后的微笑，纯属礼貌，无关风情。 ​​​

120 :六月天狗吐舌头——热出来的 ​​​

121 :帮助他人兴盛的人，才是最理想的人。 ​​​

122 :身高这种东西大家都一米多有什么好问的 ​​​

123 :别说离开我好么我真的会难过 ​​​

124 :年轻人畅谈自己正在做的事，老年人细诉自己曾经做过的事，愚者高论自己想做的事。 ​​​

125 :赵匡胤押江山——大赌 ​​​

126 :现在的我不飞扬跋扈，难道要等老了再疯跑浪笑？ ​​​

127 :原来每个人都在努力，努力圆着生活这个谎。 ​​​

128 :忘字上面是个亡，下面是个心。想要忘记谁，只有死了心，你才忘得了。 ​​​

129 :从前已被格式化 ​​​

130 :如果让你跟一个了无生趣的男人过一辈子，你会甘心吗？能带给女人幸福和快乐的男人一定是很有涵养，很有情趣，说话风趣幽默的。生活是需要浪漫和惊喜来点缀的，过于平淡的生活只会令感情产生异变。 ​​​

131 :我只是想要一双属于我自己的高跟鞋陪我走那泥泞的路。 ​​​

132 :一瞬间涌上太多的铭心刻骨，忍不住泪眼模糊。 ​​​

133 :你可以不看我，但不可以贬低我。 ​​​

134 :哇,你今日真係:头上插住电风扇---大出风头啦! ​​​

135 :告别一定要用力一点，因为任何多看一眼，都有可能成为最后一眼，多说一句，都可能是最后一句。 ​​​

136 :莫要忽悠女人~ ​​​

137 :骄傲的活着，这才是我们每一个人应该要做的事。 ​​​

138 :偷偷喜欢一个人是这样的，不一定要和他一起，不一定时刻打听他的消息，偶尔联系，知道他生活得很好，那就安心了。喜欢一个人不一定要住进他的心里，让他安静的住在你心里也是一件幸福的事。 ​​​

139 :拳头打跳蚤——吃亏的是自己 ​​​

