唧唧复唧唧23ep 男/湖北         加关注
32 :你应该爱的是一个不管怎样都不会放弃你的人 ​​​

33 :这个海参有点短~~ ​​​

34 :满族的头发——往顶上数（梳） ​​​

35 :世上无难事，只要肯登攀。 ​​​

36 :一个失恋的人需要什么？是那个绝情的人回来再给你一刀[哆啦A梦吃惊]，还是朋友亲人的拥抱。归根到底好像就是需要一条走出去这种阴霾的路，忘却那个给过自己欢笑和泪水的人，当做是一个悠长又真的梦。 ​​​

37 :∝莪们[去旅行]都是现实旳傀儡。 ​​​

38 :清霜能[偷笑]打单根草，狂风难毁大树林光阴不放假，岁月岂待人 ​​​

39 :缘分这东西就是[爱你]定数，来无形去无影。有缘就且珍惜，无缘莫停留。不强求是境界，慈悲是修为。 ​​​

40 :清晨，她对他说：“老公，我昨晚把货都搬到车里了，累死了。你去处理下就完事啦！”看着熬了一整夜的妻子，他心疼地说：“老婆你[去旅行]真好，把粗活累活都自己干了轻松的事却留给我。”说完泪水已经决堤，默默在购物车栏点下了“全部付款”。 ​​​

41 :小丑取悦着这个世界，也许未曾感[互粉]受到真正的快乐。 ​​​

42 :喝酒尿裤子[二哈]——松包 ​​​

43 :“分手吧”“为什么[偷笑]”“因为感情淡了”“那你不会多加盐啊” ​​​

44 :每个人都要成长，这是一[害羞]条必经的路，这也是一条逃避不了的路。 ​​​

45 :最好的年龄是，那一天，你终于知道并且[思考]坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。 ​​​

46 :信则[good]人任焉。 ​​​

47 :若要功夫深，铁[蜡烛]杵磨成针。 ​​​

48 :我努力的忘记，却又拼命的[伤心]想起。 ​​​

49 :只有孤獨的孩子，才能把[哆啦A梦微笑]全部的熱情聚集起來。 ​​​

50 :茶馆里挂斧头——胡（[衰]壶）作（斫）非为 ​​​

51 :玩命心跳！最疯狂极限运动，骚[偷乐]年楼顶边缘惊悚滑板，炫酷自行车···不愧是战斗民族，果然不是浪得虚名啊！ ​​​

52 :蓝龙 第[草泥马]一季：第14集. ​​​

53 :剑灵召唤师祝福土豪金陆孙视频 [帅]暴击马蜂效果拔群 ​​​

54 :《欢迎加入nhk》06，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了[围脖][手套]沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

55 :游戏王 怪兽之决斗：第004话 昆虫卡的[熊猫]组合 ​​​

56 :钻石赛博尔特200米夺魁，19秒79破赛会纪录，创造今年[话筒]该项目最好成绩，这也是博尔特今年首次参加200米正式比赛。 ​​​

57 :啊，是的，要知道，我在美容院花费了整整七个[围观]小时。 ​​​

58 :精彩无限，2014射[泪流满面]手5强PK！莱万、C罗、伊布、梅西、苏亚雷斯，谁才是你心中的NO.1？ ​​​

59 :在女神眼里，我这样的屌丝到底算什么？[雪人]女神跟人跑了怎么办？论女人和冰箱的区别，大多数人不买iPhone的原因，你坐过最贵的车是什么车？毁儿歌——春天在哪里？ ​​​

60 :郑成河吉他弹奏G-DRAGON《那XX》，听着吉他的旋律，在脑海里浮现出MV的[呵呵]画面和歌词，赞！！ ​​​

61 :牛人强悍剪辑神作《非基勿扰》，重点是最后黄老爷和麻子哥哥的虐恋，男人间[兔子]的爱···真心碉堡！ ​​​

62 :“噢，他好像有碰过你[晕]！” ​​​

63 :《Can't Help Falling in Love》钢琴版[顶]，弹前奏时都快哭了，静静聆听，让人陶醉~ 尽情享受这美妙的音乐！ ​​​

64 :《如果爱老了》由白金明、谭旋作词，谭旋作曲，杨幂、刘恺威共同演唱，是根据柳晨枫同名小说改[good]编的偶像剧《盛夏晚晴天》的插曲。 ​​​

65 :傻缺们又犯二了，致那些行走在通向2B青年道路的同志们[lt切克闹]，不能放弃治疗啊，呜呜~ ​​​

66 :一个小时过去了，她冷的直哆[转发]嗦，可还是没有看到他的踪影。她回身正要走，却看见站在不远处的母亲，一手拿着围巾，一手拿着手套。 ​​​

67 :当地时间2014年10月10日报道，你知道当人受到惊吓时的表情吗？也许你也曾因好奇心踏入“鬼屋”挑战自己，可是你却[花心]无法看到自己受到惊吓时的窘迫表情，位于加拿大尼亚加拉瀑布的一鬼屋，记录下这些非常有意思的影像。 ​​​

68 :“那你得避开她。”“你说的倒轻松，那封信没有署名，我怎么知[威武]道该避开谁哪一个！？” ​​​

69 :却不知她早就喜欢上了青梅竹马的他，[ok]他却一直把她当做自己的小妹妹，三个月后他骑着骏马带回来了一个有着身孕的小姐说这以后是他的娘子，却不知道当天晚上她就策马扬鞭奔向扬州奔去跟着罗马的商人乘船去了异国他乡。 ​​​

70 :你知道怎样亲吻吗？额滴神~！屌丝逆袭速[呵呵]成班，贱男教你15种亲吻的方式，不要错过哦~！！！！ ​​​

71 :门头沟结婚车队清晰版,农村如今都这样了，让那些居住在城里快结[顶]婚的孩子们情何以堪！ ​​​

72 :火影忍者：第001话[浮云] 漩涡鸣人!拜见! ​​​

73 :【《银河护卫队：弹珠》预告发布 金刚弹珠激射无人能挡】今年8月1日上映的电影《银河护卫队》，作为一部拯救宇宙的超级英雄片，在全球备受关注。也许是为了加强电影票房的号召力，或者借着电影的影响力，在电影还未上映的时候，Zen Studios便率先制作出游戏版《[咖啡]银河护卫队：弹珠》。 ​​​

74 :【星刻龙骑士】第6集，在龙族与人类共生的世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称[哼]为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

75 :《美人制造》曝光了主题曲《听》MV，MV中，永宁公主袁姗姗和狄将军罗晋脱衣拥吻，配合张杰哀婉动人的歌声更显缱绻缠绵，一句“谁把红尘一砖一瓦砌成墙，让两岸[钱]桃花盛开到心慌”的歌词搭配袁姗姗罗晋近在咫尺却远在天涯的虐恋，让观众替两人的爱情感叹不已。 ​​​

76 :豆比欢乐多，那些用生命在贡献笑料的人类，忘记吃药的逗逼们，看得[泪流满面]我也是醉了！ ​​​

77 :我吸了一根薯条~~抽烟和食用快餐这两件事在常人看来都无益于健康，然而却有人敢将这两者结合起来，O[握手]MG，还让不认人好好的吃薯条了！ ​​​

78 :美女热舞自拍，欢乐的音乐[衰]，可爱俏皮的舞蹈，跟着美女一起嗨起来~~ ​​​

79 :玩命心跳！最疯狂极限运动，骚年楼顶边缘惊悚滑板，炫酷自行车···[围观]不愧是战斗民族，果然不是浪得虚名啊！ ​​​

80 :【天龙八部龙子龙孙拜大年 造型应有尽有】《天龙八部》平日神龙见首不见尾的各路龙子龙孙纷纷现身，为全球玩家送上这个春节最拉风的祝福：从金翅凌空的西方龙[兔子]，到上天入水的东方神龙，还有MM最爱的豆豆龙，霸气型卖萌型应有尽有，伴你在新年里体验《天龙八部》“龙腾盛世”的节日狂欢! ​​​

81 :萨克斯演奏《Hips Don't Lie》，这是2006年德国世界杯决赛歌曲，原本由“拉丁女神”Shakira狂野演绎，让人手舞足蹈，狂放起来，听了这[微风]首拉丁风情洋溢的歌，回忆世界杯你还能端坐在椅子上才奇怪呢！ ​​​

82 :相视一笑，各[嘘]忙各的。 ​​​

83 :但是我每次没考好的时候，就是我没有努[照相机]力造成的。。。 ​​​

84 :【Nexon曝Gstar预告影片《超宇宙》登场】#分享视频#Nexon2014Gstar[威武]官方宣传影片   XMr8zU ​​​

85 :【吴莫愁怪腔献唱《厨戏痞》神曲尝鲜版】哎呀哎呀，又一首新的神曲诞生了！真正意义上[晕]的“吴莫愁首支单曲”揭开神秘面纱，此次曝光发布的并非吴莫愁的完整版单曲，而是与电影结合的一分多钟“尝鲜版”歌曲及MV，吊足胃口。 ​​​

86 :人的一生，总是难免有浮沉。不会永远[可怜]如旭日东升，也不会永远痛苦潦倒。反复地一浮一沉，对于一个人来说，正是磨练。因此，浮在上面的，的，不必骄傲；沉在底下的，更用不着悲观。必须以率直、谦虚的态度，乐观进取、向前迈进。——  Thorunn Antonia《Electrify My Heartbeat》 ​​​

87 :《 圣斗士星矢冥王哈迪斯十二宫篇》第1集，奥林匹克众神中不乏妄图统治天空、海洋、大地的野心之辈，在遥远的神话时代，冥王哈迪斯曾率领1[偷乐]08冥斗士向人类世界发起攻击，智慧女神雅典娜则率圣斗士们奋起迎敌。 ​​​

88 :超级可爱宝宝睡[花心]觉的条件反射，抛媚眼，伸舌头，肉肉的小脸一笑~哈哈哈~太可爱了！ ​​​

89 :那娘子[馋嘴]来解释一下‘逝者如斯夫，不舍昼夜’的意思。 ​​​

90 :他:我工作忙，让你妈妈自己找点药吃吧。孩子无奈。冰凉[右哼哼]的泪珠划过她滚烫的脸颊。 ​​​

91 :【《美人三国》首测开启 团战BOSS[微风]视频曝光】 ​​​

92 :有范儿，五岁小萝莉空手道考试，认真架势萌翻[ok]全场~宝贝，你是想成为女汉子的节奏吗？！ ​​​

93 :他心里酸酸的傻瓜，[心]为什么要等到下辈子？ ​​​

94 :2013年孙协志全新国语专辑《不死鸟》第二波主打《要了我的命》高唱爱情宣言...林夕首创炙热而悲怅的情歌！《要了我的命》MV主要是表现在感情世界中，每个人都会在争吵或分手的那刻，心里产生黑暗的情素。MV以模拟命案现场的方式[得意地笑]，表现心理层面在爱情中所受的伤害。 ​​​

95 :圣诞节的宅男福利来[ok]啦~~大胸美女拍史上最香艳版Jingle Bell，惊艳了，别错过哦！ ​​​

96 :“我怕我没有机会，跟你说一声再见，因为也许就再也见[鼓掌]不到你，明天我要离开，熟悉的地方和你，要分离，我眼泪就掉下去···”---张震岳《再见》。 ​​​

97 :“首先，你要有把电锯[睡觉]。。。” ​​​

98 :也许你已不在，[xkl转圈]但你的话，是我永远不断的崖。 ​​​

99 :“傲气面对万重浪，热血像那红日光，胆似铁打骨如精钢，胸襟百千丈眼光万里长，我发奋图强做好汉，做个好汉子，每天要自强，热血男儿汉，[打哈气]比太阳更光...”——林子祥《男儿当自强》 ​​​

100 :一个梦想成为美人鱼的男人！佛罗里达州22岁的Eric从小梦想成为美人鱼。所以他把下半身包在人造鱼尾里，到温泉畅游。他说[好爱哦]他现在象美人鱼一样呼吸睡觉，进入水里就好像离开了整个世界…对此，他男友表示支持“我女友是个美人鱼，这听起来很cool！~ ​​​

101 :啊？！哈哈！挺好[疑问]，挺好！ ​​​

102 :爱尔兰风笛《漫步神秘园》，悠扬空灵的感[做鬼脸]觉，神圣犹如风笛的缥缈使我们忆起那位被高举十字架的救赎主。 ​​​

103 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭[太阳]乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

104 :【菲律宾男孩超赞翻唱《Dance with My Father》[神马]】一出声我惊呆了！还在上小学的菲律宾男孩儿Aldrich Lloyd Talonding在表兄的伴奏下演唱Luther Vandross的《Dance With My Father》。他的歌声已经超越他的年龄，饱含深情，触动心弦啊！~ ​​​

105 :《洗剪吹之王》春哥讲述王师傅的故事，春哥电音唱师傅，赞其洗剪吹功夫，若非[悲催]当年造型酷，何来今日好前途？ ​​​

106 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然,[悲催]，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

107 :孙俪、张译演唱电视剧《辣妈正传》主题曲《稳稳[失望]的幸福》，平平淡淡的生活才是稳稳的幸福~~ ​​​

108 :【逼真机械昆虫】来自法国的一位艺术家用自行车、雨伞、指南针、时钟和汽车等废弃零部件拼装了下面一只只巧夺天工的昆虫艺术品，每个部件都按其结构外形精心组合到昆虫的每一个部位，无需经过任何焊接，外形逼真生动，令人叹服！ ​​​

109 :大面积的窗户保证了室内的采光，使宽敞的客厅空间更加开阔明亮，半透明的窗帘削弱阳光强度的同时保证了室内的亮度。木质桌子和木地板搭配起来大方质朴，自然地融入整体。棕色的吊床和熊形地毯为简约的客厅增添了趣味。 ​​​

110 :【「伪恋」外传作品登陆「少年JUMP＋」】根据杂志「少年JUMP＋」的官方情报，「伪恋」外传作品确定将登陆「少年JUMP＋」，原作中酸甜的恋情，将通过不同的视角来进行描写。 ​​​

111 :白色的大床，佩服素色的床单。给予一种宁静致远的感觉，床上方壁画的构思也很独特，非常贴合床的风格。可能也有寓意主人家要展翅腾飞之感。床上的茶具，也为主人家在闲时的一种选择，坐在大床之上，享受爱人泡的一壶热茶，人生还有何憾。 ​​​

112 :一个人的快乐不是因为他拥有的多,而是因为他计较的少。 ​​​

113 :【如何培养宝宝好好回答问题】[1]培养宝宝倾听的能力，听懂问题是回答正确的第一步[2]家长提问的内容和方式要符合宝宝的年龄特点，各年龄段宝宝的理解和分析能力大不相同，要用宝宝能听懂的语言问宝宝感兴趣的话题[3]培养宝宝的语言表达能力。只有听得清，想得明，回答才能准确。 ​​​

114 :八岁男孩变＂僵尸＂！日前，在第三军医大学大坪医院神经内科，一个8岁小男孩成了医护人员关注的焦点。据悉，去年10月8日早晨，在读小学上四年级的舒晓突然昏倒在上学途中。他醒来后，望着周围的人露出迷茫的眼神。随后舒晓经常发病，发病时出现类似电影中僵尸的动作，手足僵硬，龇牙咧嘴。 ​​​

