莎儿_Y4J 男/陕西         加关注
13 :今天他又去福利院做义工，我[兔子]偷偷跟着，带上为他精心制作的便当。孩子们都很喜欢他。谁不喜欢啊。他有所有大家喜欢的特质：阳光、温和、包容、善良.和一切形容美好的词汇。午饭时间，当我拿着便当出现，他的脸瞬间拉下，冷冷地说：你以后别再来烦我好吧！他对谁都是那么好，却给我最独一无二的， ​​​ 全文

14 :【如何管教任性娃】1、满足宝宝的合理要求。不随心所欲拒绝宝宝。2、不能无原则地迁就宝宝。无原则地迁就，会使宝宝变得为所欲为，自[草泥马]私自利，不讲道理，任性蛮横。3、让宝宝明白满足是有条件的。如果觉得宝宝的要求合理，再有条件地满足他。 ​​​

15 :他说待他出征归来，十里红妆迎她归[太开心]家。她笑而不语，一碗清酒送他远去。 ​​​

16 :【新SmartForFour谍照】2016款SmartForFour将于今年9月在法兰克福车展上面世，且路试车辆谍照已曝光。路试车辆的前后保险杠以及头灯均经过调整。虽然车身后部经过伪装，但后备箱盖上的Brabus标志体现了Smart的身[lt切克闹]份。 ​​​

17 :猫哥，有人欺负我，救[不要]命啊！哼，我来！ ​​​

18 :【咖喱番茄猪肉酱】1.小番茄四分之一切开备用，姜蒜洋葱[心]切丁小米椒切小圈备用2.盐、胡椒粉、鸡精、酱油腌制肉糜3.小火加热锅，倒入食用油，煸香姜蒜，加入洋葱、小米椒煸炒4.加入自制辣椒酱红咖喱酱煸炒5.加肉糜煸炒变色，加小番茄翻炒6.加入40g鸡汤，小火加热不停搅拌7.大约40分钟，汤汁收干。 ​​​

19 :小明真的不知所[织]措了…… ​​​

20 :一段不被接受的爱情，需要的不是伤心，而是时间，一段可以用来遗忘的时间。一颗被[威武]深深伤了的心，需要的不是同情，而是明白。 ​​​

21 :【顶级神车全新奥迪A9将出】从A5到A7，SportBack（快背）的造型为奥迪的车型序列增添了更多个性化色彩[互粉]。在这些以奇数命名的车型中，A9将成为它们之中最顶级的版本，甚至定位还要高于A8，成为奥迪的新旗舰，该车预计2016年之后登场。 ​​​

22 :有时候，你根本不会完成的任务，在这[咖啡]样情况下，一句根本不可能的yes会引发巨大的挫败。所以你应该在一开始就说no！你要对你的工作能力有一个清醒的认识，不要超过你的极限。 ​​​

23 :【策马特】策马特是[萌]位于瓦莱斯州，伏居在马特洪峰山脚下的小山城，是攀登马特洪峰的起点。策马特海拔有1，620公尺高，人口只有15000的小城镇，同时也是瑞士“冰河列车”的起终点。 ​​​

24 :【10月新番「TRINITYSEVEN魔道書7使者」公布首弹迷你游戏】日前，即将于10月开[奥特曼]播的TV动画「TRINITYSEVEN魔道書7使者」的官网公布了迷你小游戏第一弹，观众们能在等待之余，提前了解故事的魅力所在。迷你小游戏预定共有5弹，将依次在官网上公布。 ​​​

25 :高二那年他喜欢上了她，但他知道她只把他当成蓝颜知己。他苦苦沉迷于暗恋之中。高考填报志愿那天，他填了与她喜爱的南方向背驰的北方。交到老师那儿的时候偶然发现她也填报了那个学校。他疑惑的问她为什么。她笑了，用俏皮的语[织]气说：你是我的蓝颜知己，我做你的红粉佳人。 ​​​

26 :【你会挑谁做你的恋人？】如果[晕]前面有一道门，你估计钥匙会放在那呢？【A】放在桌头的摆设品上；【B】放在你的宠物身上；【C】放地毯底下；【D】放在门口遮筒内；【E】挂在窗前风铃上。（解析如图）。 ​​​

27 :初进单位的人，由于一开始不适应工作[酷]时间和工作节奏，因此常常会有刚刚上班就盼望下班的念头。每天下班铃一响，就冲出公司大门的员工，那你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放弃这份工作。 ​​​

28 :樱兰高校男公关部（[生病]桜兰高校ホスト部）美图。 ​​​

29 :养猫果断养[鼓掌]一堆啊~ ​​​

30 :【家长无心五句话伤害孩子心】1、“你怎么越来越......" 。2[微风]、“别跑，会摔跤的”对于一个正在努力走向独立的孩子来说是打击。 3、“我只是逗你玩”，对孩子不要用看似幽默实际是侮辱的话表现有趣。 4、“你怎么就不能像丽丽那样呢”。5、“我刚才是怎么跟你说的”带着嘲讽口气，实际上是一种指 ​​​ 全文

31 :【腿细的才有夏天】腿粗穿什么裤子显瘦，现在一些女性，为了显瘦真是想法多多，选择宽松的裤子或者长裤长裙。但错了，漏出你的大腿反而会瞬间帮你拉长你的腿部，所以要选择一款A字型的短裤或者连衣裙会非常时尚显瘦的~如果想让腿快速瘦下来打瘦腿针是不错的[ok]选择！ ​​​

32 :每次去公司面试，无论是什么形式的企业,考官发问的第一句话几乎都是让应聘者做一个简短的自我介绍。在我经历的面试中[哼]，这似乎也成为了一道主餐前必备的“开胃菜”，出现几乎率高达95％。 ​​​

33 :最近几天老是感觉胃疼，于是去医院看医生。医生问我：“平时[肥皂]抽烟吗？”我说：“抽。”医生说：“赶紧给我来一根，烟瘾犯了。” ​​​

34 :【MAYBACH（迈巴赫）将作为奔驰子品牌卷土重来】经历了数年的沉寂之后，MAYBACH（迈巴赫）系列产品终获重生，未来将主要针对奔驰旗下各领域市场中的旗舰产品，其中有望包括S级轿车，SCoupe轿跑车以及GL系列SUV三款产品。首款车型SMAYBACH将于今年11月举办的洛[吃惊]杉矶车展上正式亮相。 ​​​

35 :面试的第一步，也是大多数面试官往往忽视的一个细节。作为面试官，你首先[呵呵]伸出手来主动与应聘者握手,会让对方感到几分亲切，也会消除一些应聘者的紧张心理。 ​​​

36 :【五彩滩——最佳观看日出的地方】涠洲岛最佳观看日出的地点是五彩滩，最佳观看日出的时间是5:00-6:00;退潮后的五彩滩格外漂亮，巨大的火山岩石一层一层，在阳光的照射下很壮观。大片大片的火山熔岩裸[偷乐]露出来，许多地方的海水褪去，留下一洼一洼的水，在蓝天的映射下，呈现出水天一色的景色。 ​​​

37 :床铺拉出后，端墙吊柜刚好成为大床的靠背，层次错落的吊柜也让床[可怜]头空间更显美观。 ​​​

38 :【骷髅头提包】逼真骷髅头形状，染有牛血的手工皮革，每次取东西都如同开颅一样“恐怖”。通过磁性搭扣将两半头颅合[瞧瞧]在一起，黑色的内衬，还配有两根黄铜镀硬皮革肩带，你可以提个骷髅头四处游走。 ​​​

39 :我也要剁手买了，希望用了以后脸上美美的！ ​​​

40 :编辑点评：开放式的空间设计让小阁楼显得格外开阔，但各室迥异的风格和创意的隔断让分区变得容易。从客厅与卧室的隔断墙中延伸出来的树状设计非常大胆且有创意，极大地美化了空间和活跃[good]了气氛，也让客厅更有立体感。 ​​​

41 :【神秘未知生物之谜】2010年12月，美国一位擅长捕鹿的猎人在野生游戏发明网站上发布一段视频——面对镜头一双令人恐怖的白色眼睛是人们在[自行车]夜晚中从未看到过的。据称，它突然从丛林中跃出，然后向镜头瞟了一眼，就又消失在丛林中。这一怪异目击事件发生在美国路易斯安那州摩根马城的一处野生保护 ​​​ 全文

42 :【网友支招：超实用的自[落叶]制发膜】1茶匙苹果醋＋1茶匙甘油＋1个鸡蛋＋2茶匙蓖麻油充分搅匀后涂抹在整个头发上，然后把头发盘在头顶，用毛巾包住，再用浴帽罩住。2小时后，正常洗头就好了。在家里1周做2次这样的发膜，4周后就会看到变化。 ​​​

43 :【MINI将推出-全新SUV】近日，英国媒体AutoCar报道，MINI将推出全新一代Countr[哈哈]yman车型，新车有望采用宝马为之提供的四驱系统，并且与宝马X1基于相同的UKL前驱平台完成制造。与此同时，新车也有望于今年四月正式亮相。 ​​​

44 :美女的俏[草泥马]皮小眼睛！ ​​​

45 :【拉市海】拉市海位于丽江县城西面8公里处的拉市坝中部，是云南省第一个以“湿地”命名的自然保护区。“拉市”为古纳西语译名，“拉”为荒坝，“市”为新，意为新[嘻嘻]的荒坝。这里原为滇西北古地槽的一部分，中生代燕山运动时褶皱隆起成陆，至中新世成为一个准平原。 ​​​

46 :【家有夜哭郎？麻麻对症下药】宝宝夜哭的主要原因：1.没吃饱，接着喂2.尿片满了，换！3[笑哈哈].胀气难受，从拍肚子的声音像西瓜可以听出来；可以调整麻麻饮食或用药；4.宝宝的脾气所致。需要麻麻多了解。 ​​​

47 :德国艺术家sarah illenberger分享了她正在进行中的创作“strange fruits”奇怪的水果。这个系列包含了五花八门的，重新[呵呵]构想的水果和蔬菜——鞋带香蕉、长头发的苹果这些瓜果蔬菜被仔细地手工打磨，获得了有趣幽默的新形象。艺术家将摄影艺术和雕塑相结合，将食物转变成真正的视觉盛宴。 ​​​

48 :在你分享的时候小心点,花点时间了解一下你的同事，[嘻嘻]再去分享你的个人信息。即使是和那些你信任的人也要注意得当专业，要对“可分享”有明确的界限，知道什么可以说什么不该说。 ​​​

49 :室内有个小小的内凹畸零空间，聪明的设计师就做了个扁平化的衣柜设计，当然，为了[浮云]还原整个卧室墙面的平整性，最后还是选择了用门最柜门。 ​​​

50 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的.而提前半小时以上到达亦是会被视为没[闭嘴]有时间观念，到达面试地点后也就应在等候室耐心等候。 ​​​

51 :【卡了鱼刺怎么办】喉咙卡了鱼刺怎么办呢？首先，立即停止进食，减少吞咽动作。如果是孩子，不要让其哭闹，以免鱼刺吸入喉腔；其次，低头大弯腰做猛咳动作，[肥皂]或用一只筷子刺激咽后壁，诱发呕吐，如鱼刺刺入软组织不深，就可被挤压喷出。 ​​​

52 :2012年7月，英国一名父亲失业，因家中有3个孩子，他和妻子负担不轻。一时应聘无果之下，这名父亲突发奇想，在网上拍卖自己，开价2万英镑(约合3.11万美元)。安迪·马丁现年45岁[照相机]。安迪希望通过自己的举动教育11岁的儿子刘易斯，让他明白’工作不会从天而降’。 ​​​

53 :一天，男友用短信和女友聊天，突然他收到一条空白短信[思考]，很是奇怪，便发短信问女友这是什么意思。女友回曰：“这表示我向你翻白眼！” ​​​

54 :读初中上晚自习，我同桌在睡觉，我拍了一下他头，他说：“别闹。”过了一会儿我又拍了一下，他说：“你再拍我生气了。”又趴下去睡了，突然我们班主任张龅牙来了。他过来拍了一下同桌，同桌立马起来[偷笑]吼了一句：“拍你MLGB。”然后就没有然后了。 ​​​

55 :【党参黑米[衰]粥】做法：1）准备好所有的食材。2）黑米和糯米用清水浸泡20分钟。3）电压锅内胆加入热水，放入党参和红枣。4）倒入洗净泡好的黑米和糯米，把内胆放入电压锅中。5）加盖按下营养饭--煮粥健。6）滴声提示后即可食用，喝的时候可随意加入白糖食用。 ​​​

56 :【拥有健康的新陈代谢】肌肤本身就有自我代谢的能力，但遭遇室内外温差大，空气中的含水度大大降低，肌肤一方面失去了最优的排汗条件，堆积在表面的废旧角质不能有效得以排解，内在细胞也失去活力，[织]当然无法显露出细嫩的肌理状态。 ​​​

57 :【上班族多吃6种水果】①香蕉，缓解眼睛干涩症状；②火龙果，所含花青素可抗衰老；③圣女果，增加皮肤弹性；④橘子，富含维生素C，养护眼睛[good]、保护免疫系统；⑤蓝莓，改善眼睛疲劳、夜间视力不良；⑥甘蔗，被称为“补血果”。 ​​​

58 :日本一家名叫Century的公司最近推出了一款名为Monolith的iPhone4外壳，它内置一台微[汗]型投影仪，最大投射出60厘米规格的画面，分辨率为640×360，标称对比度为1000：1，标称亮度为12 ANSI流明。 ​​​

59 :亲爱的小朋友…你让我说什么好[左哼哼]…… ​​​

60 :We all have dreams. But in order to make dreams come into reality, it takes an awful lot of determination[月亮], dedication, self-discipline, and effort。我们都有梦想，为了让梦想成真，需要惊人的毅力、奉献、自律及努力。 ​​​

61 :【接纳孩子的情绪】孩子情绪不好时大人应1.认可孩子的感觉;2.搞清楚孩子为何这样;3.帮孩子心情好起来;4.启发孩子自己解决问题.儿童对自己情绪的认识和掌控是一个漫长过程,每次的情绪体验都是他成长的机会.不要因孩子不高兴就觉得自己很失败.我们能[转发]做的,就是完全接纳孩子的情绪. ​​​

62 :【锡崖沟】锡崖沟景区位于陵川东南，与河南辉县接壤，面积10.6平方公里。旧县志里这样讲：“东有马东岭之屏障。西有桦山之阻隔，北有王莽[花心]岭之险峰，南有青峰巍之对峙。 ​​​

63 :水瓶座女孩不喜欢太斯文，太绅[草泥马]士，太死板，有书呆子气息的男人。水瓶座女孩喜欢很阳光，很洒脱，很健谈，那种正经里带一点不正经，但这点不正经还不耽误正经的那种男人。 ​​​

64 :【莱比锡大会战纪念碑】莱比锡大会战纪念碑是博览会城15,000个文物古迹中的一个，排位在科隆（12,000个） 和德累斯顿（10,000 个）之前，成为德国的文物古迹之都。当时的纪念碑[爱你]修筑工程历经了15年之久，1913年10月18日才正式落成。该纪念碑由柏林建筑师布鲁诺·施密茨设计完成。 ​​​

65 :这款笔袋模仿鱼类设计，非常逼真。不仅鱼身上润泽发光，仿佛鱼鳞闪动，连鱼的[绿丝带]内部也刻画入微——鱼骨和鱼肉都清晰可辨。 ​​​

66 :这才是真正的花花世界，花朵里开放出一栋栋摩天大楼，沿着茎叶迤逦成一片片[加油啊]色彩鲜艳的建筑群。 ​​​

67 :【12星座的爱情盲点--白羊座、双鱼座】相信感觉。白羊与双鱼女生，在爱情中，都会有一定的冒险精神。白羊是一个靠感觉恋爱的星座，但是感觉这种东西也往往容易出错。很多时候，白羊们觉得的爱情并不是如此，而是自己想得太美好，幻想出来的。双鱼容易过于美化对[心]方，以至于看不到对方的缺点。 ​​​

68 :【眉心长[微风]痘痘】眉心长痘痘与你的心脏有关。心律不齐、心火旺、心悸。最好去医院看一下,检查一下心脏。建议：应该尽量避免做太过激烈的运动,不要吃辛辣刺激的食物,拒绝烟酒，最好喝一些去心火的凉茶,对于这类脸上长痘痘的问题还是比较有效的。 ​​​

69 :不管你的[转发]条件有多差 总会有个人在爱你。不管你的条件有多好 也总有个人不爱你。 ​​​

