单位单位搜索 女/四川         加关注
19 :人的一生总有注定错失的因缘，和你携手相伴的人或许不是你要的那杯茶，但你还是要强忍着苦涩饮下。所以彼此厌倦并不是谁的过错，只怪造化弄人，无端生出这么多的痴男怨女，不得尽如人愿。——白落梅《你若安好便是晴天》 ​​​

20 :白兰地:这是一种兴奋剂，它由一份雷电、一份悔恨、两份血腥谋杀、一份坟墓于地狱和四份澄澈的魔鬼构成。理想剂量：每 ​​​

21 :如果我想你了，我会将思念换作音符在心尖吟唱，那将是一曲千古的绝唱。如果我想你了，我会在寂静的午夜，一遍遍默念你的名字，然后任你的影子在我的泪水里婆娑。 ​​​

22 :金贤重日本第3张单曲专辑中收录的歌曲《Cappuccino》。《Cappuccino》的节奏和有趣曲子，在欢快的派对氛围中，金贤重还带着明亮的微笑，还有歌曲和舞蹈的展示，吸引了人们的视线。 ​​​

23 :我还妄想变得更优秀然后站在你的面前。 ​​​

24 :若是你不能很好的对待她，就不要在别人对她好的时候感到失落。 ​​​

25 :面具店里失盗——丢脸 ​​​

26 :人生犹如一本书，愚蠢者草草翻过，聪明人细细阅读。为何如此.因为他们只能读它一次。——保罗 ​​​

27 :嗯....来亲个小嘴。 ​​​

28 :我们这辈子最对不起的也就是自己的心了，你让它疼了一次又一次。有时候，最难放下的是一些你从没真正拥有过的事。有错过，才会有新的遇见。缘分就是，不早不晚，恰恰刚好。 ​​​

29 :看看天空：它是为你准备的。在街上时看看每个人的面貌：它们也是为你准备的。当你一无所有时，早晨醒来可以想想这个。 ​​​

30 :ㄣ深夜降临，悲伤溢满四周的每个角落。 ​​​

31 :少废话，你是吹还是不吹？卧槽...我邪恶了！ ​​​

32 :麻布下水——柠不干 ​​​

33 :爱情往往会输给距离。 ​​​

34 :柳上惊雀柳下飞絮，花间戏蝶花下泪迹。唐诗宋词中的你，小小的优雅小矜持，小小的清秀小含蓄。 ​​​

35 :谨此中秋佳节之际,衷心祝愿您和家人团圆美满,幸福安康 ​​​

36 :芝麻里的绿豆——数它大 ​​​

37 :面孔上抹糨糊——板了脸 ​​​

38 :空中踩钢丝——左右摇摆 ​​​

39 :考考你：世界上的猪一夜之间都死光了该怎么办？（打一歌名）………………《至少还有你》呀！ ​​​

40 :拳头打跳蚤——吃亏的是自己 ​​​

41 :鸡鸣枕上，夜气方回，因想余生平，繁华靡丽，过眼皆空，五十年来，总成一梦。 ​​​

42 :背媳妇过独木桥——又惊又喜 ​​​

43 :心麻木是因为习惯了还是压根就没感情 ​​​

44 :高山砌屋——图风流 ​​​

45 :墙壁上的格子窗户与挖空的格子收纳格相融相谐，此外，还能弥补吊灯带来光线不足，增加空间的采光率。 ​​​

46 :吃屎狗难断吃屎路——本性难移 ​​​

47 :君若扬路尘，妾若浊水泥，浮沈各异势，会合何时谐？－曹植《明月上高楼》 ​​​

48 :【大美青海：盛夏一片青绿】盛夏去青海不仅可以观赏春季盛开的油菜花，还能享受一片青色的草原，体验清凉的旅行。清澈的湖水，倒映着绿色的小山坡，牛羊自由的在这里放养，一眼放去，平坦开阔的视野，真心羡慕这里的人们，生活在这无拘无束的天堂之地，你向往吗？ ​​​

49 :小河流水哗啦啦，我和你妈去自杀，你妈先杀我后杀，你妈死了我回家。 ​​​

50 :恐惧主要来自于想象。 ​​​

51 :给心灵留一方净土，给未来留一丝微笑，给岁月留一份厚礼，给人生留一季花香。 ​​​

52 :我的心里有一座无人岛，那里开满了存着记忆的白玫瑰花。 ​​​

53 :歌,不是因为好听才听。而是因为歌词里面好像在诉说我们的故事。 ​​​

54 :你啊，大只雷雷，跌落坑渠! ​​​

55 :遇上第一次谈恋爱的女人，是很可怕的事情。未恋爱过的男人，是一个固执、小气又大惊小怪的男孩，只会给你烦恼，男人，应该被女人抛弃和折磨，才会成为好情人。───《拥抱》 ​​​

56 :人生三不争：不与上级争锋，不与同级争宠，不与下级争功。人生三修炼：看得透想得开，拿得起放得下，立得正行得直。人生三福：平安是福，健康是福，吃亏是福。人生三为：和为贵，善为本，诚为先。人生三不等：孝老，行善，健身。人生三快事：美酒、挚友、枕边书！ ​​​

57 :假如时光倒流我依然会卯起来蹉跎。 ​​​

58 :老汉不认识康乐球——捣蛋 ​​​

59 :【变色杯】无论冷热，温度都能直接反映在颜色上，热水就是红色，冷水就是蓝色，配合不同的小人姿势，让整个喝水的过程变得更加生动好玩。 ​​​

60 :不喜欢的就丢掉，丢不掉的就还是喜欢。 ​​​

61 :【恋爱心理学】活着的每一天，都是在爱中学习爱的一天：学习如何付出爱，如何接受爱，如何延续爱。如何让身边的人幸福。最重要的是，不管何时，都不怀疑爱。哪怕在失去爱的时候，也依然保有对爱的信心。 ​​​

62 :我们之间，本来就是一场重蹈覆辙的戏！ ​​​

63 :聊天工具越来越多，能说话的人越来越少。 ​​​

64 :喂,仲没起身啊,要训到几点啊? ​​​

65 :三九天掉冰窟——抖起来了 ​​​

66 :孙猴子的手脚——闲不住 ​​​

67 :人生，总会有不期而遇的温暖，和生生不息的希望。 ​​​

68 :打开你心灵的窗户吧，让我起伏难平的心意进去，让我梦中萦绕的思念进去，让我生命中的思念进去。 ​​​

69 :观音菩萨年年十八——妙龄（庙灵） ​​​

70 :千丝万缕的情丝总是剪不尽，抽不断，心再次地碎在这凄凄的冷夜。荒凉的风情，斜插了一段寂寞。细碎的萎谢，是否也看得见暗夜里的女子独自神伤。 ​​​

71 :侍于亲长，声容易肃，勿因琐事，大声呼叱。——周秉清 ​​​

72 :有些的时候，正是为了爱才悄悄躲开，躲开的是身影，躲不开的却是那份默默的情怀。 ​​​

73 :没有你想要的拥抱，那就先学会一个人坚强吧。 ​​​

74 :五百铜钱串一处——半吊子 ​​​

75 :如果能用一辈子换你停留在我视线中，我将毫不保留。 ​​​

76 :男人最怕被别人说小，女人最怕被别人说老。 ​​​

77 :我只是需要一个不会放弃我的人。 ​​​

78 :你是我生命中所能经历的，最最深切的感觉！ ​​​

79 :【学会欣赏别人】欣赏别人的谈吐，会提高我们的口才；欣赏别人的大度，会开阔我们的心胸；欣赏别人的善举,会净化我们的心灵。欣赏别人其实是少一点挑剔，多一点信任；多一点热情，少一点冷漠。欣赏多一点，矛盾和误解定会少一点，人与人的距离才会更近一点。 ​​​

80 :前面的路还很远，有些事情也就不要拆穿。永远都是不要去评价别人是否幸福，即使是那个人看起来孤独无助。幸福如人饮水，冷暖自知。 ​​​

81 :每个人对于别人来说都是一个秘密，我们应该顺应这个事实。相爱的人们也只是在黑暗中并肩行走，所能做到的近视各自努力追求心中的光明，并互相感受到这种努力，互相鼓励，而不需要注视别人的脸和探视别人的心灵。……我们在黑暗中并肩而行，走在各自朝圣的路上。 ​​​

82 :鲁班的儿子学木匠——不用拜师 ​​​

83 :恋爱时闭着的眼睛，结婚使它睁开了。恋爱时我们都是披着的服饰，结婚把它脱掉了。她和他惊讶了：“原来你是这样的？”接着气愤了：“原来你是这样的！”而事实上的他和她，诚然是比从前想象的差些，却是要比现在发现的好些。 ​​​

84 :自己想要的东西，要么奋力直追，要么干脆放弃。别总是逢人就喋喋不休的表决心或者哀怨不断，做别人茶余饭后的笑点。 ​​​

85 :外国人不需要中国人，中国人也不需要外国人，在这一点上，我任何时候都是和义和团站在起的。义和团是爱国者。他们爱自己的国家胜过爱别的民族的国家。我祝愿他们成功。义和团主张把我们赶出他们的国家。我也是义和团。因为我也主张把他们赶出我们国家。——马克吐温 ​​​

86 :【创意无限】出门在外，你还在为今夜的洗衣明早却干不，而苦恼吗？快用这种晒衣法吧，只要你有拉杆箱，一切就是那么简单！ ​​​

87 :ˇ?悠长的旋律、我像遗失在半路的歌曲。 ​​​

88 :【恋爱会很辛苦的情侣夫妻组合】A：天蝎座 ​​​

89 :靠着别人给的快乐好累、从今以后、自己的快乐要自己给。 ​​​

90 :不见面不等于不思念，不联络只是为了掩饰我对你眷恋。 ​​​

91 :我只是太爱幻想幻想着残缺的局末变成完美的结局 ​​​

92 :你去哪了？女人在发问时往往抱审视的态度，似乎男人一刻不在女人眼前出现，就在外面有不轨行为，其实男人应有自己的生活空间，爱他就要相信他。不能时时刻刻把他绑在身边。 ​​​

93 :.贫道一施法就知道你是一个妖怪. ​​​

94 :中枪，估计分分钟倒一堆小伙伴啊…… ​​​

