蝉想彤宏 男/浙江         加关注
33 :“你不用多好我喜欢就好我没[赞]有很好你不嫌弃就好” ​​​

34 :放手，沉痛的字眼，放下的，错过的风景，[馋嘴]留下的痛，擦肩而过的美丽，不曾想过的遗憾，不曾想到的失去， ​​​

35 :一匹马跟一头驴相恋了,马说:俺爱你,驴说:俺也爱你,马说:你亲我吧,驴说:不[鼓掌]行,俺娘说了,驴唇不对马嘴! ​​​

36 :劝君更尽一杯酒[弱]，西出阳关无故人。 ​​​

37 :错了才懂的的道理没有人[哈欠]不懂，就是要你错之前懂得那才精彩。 ​​​

38 :大家说你“气管炎”，原来你是“[睡]准妇男”，如今又到三月八，祝你今天笑哈哈！！！ ​​​

39 :别以班长的[黑线]身份上课给我对象聊骚。 ​​​

40 :人生有三样东西是不能隐瞒的：咳嗽、贫穷和[神马]爱。你越是想隐瞒，反而欲盖弥彰。 ​​​

41 :谁是谁生命中的过客,谁是谁生命的转轮,前世的尘,今世的风,无[哆啦A梦花心]穷无尽的哀伤的精魂。 ​​​

42 :人生难免要受些委屈和伤害，与其耿耿于怀郁郁寡欢，倒不如坦坦荡荡泰然处之。[猪头]只有经受住狂风暴雨的洗礼，才能练就波澜不惊的淡定。 ​​​

43 :我可以接受失败，但我不[嘘]能接受放弃 ​​​

44 :记不得这是失去你之后的[围观]第几个失眠夜 ​​​

45 :互道晚安后你开始睡[困]觉我开始想你。 ​​​

46 :这个迷人的[馋嘴]元旦，你躲在家里生蛋蛋，生了一堆恐龙蛋，还有一只小鸡蛋。猪，生蛋快乐！圣诞节 ​​​

47 :泥瓦匠不砌墙——[吐]专（砖）等 ​​​

48 :爱情就是上辈子欠下的情债[伤心]这辈子来还——我上辈子一定俗不可耐，搞得我今生无债可还！！ ​​​

49 :希望有个人在我[话筒]不舒服难过的时候第一个发现并安慰我 ​​​

50 :顺其自然，如果注定，便一定会发生。有多少人的记忆，记载着那些放[去旅行]肆的青春。当他离你而去，在最开初，你是有过思念，有过失落，甚至是有过惆怅与痛楚。浪漫并非一定是两个人的事，浪漫也不一定只存在于爱情之中。 ​​​

51 :当你能够创造性的去生活，能够实际而不停地为自己[围观]的生活做出越来越多，越来越好的改变和调整的时候，成为一个能爱人的成熟个体时，你将得到比你想象和期待的还要多的爱。 ​​​

52 :所谓的放假，只不过是换了个[左哼哼]地方写作业而已。 ​​​

53 :拔了萝卜—[耶]—窟窿在 ​​​

54 :美是指所有的部份[围观]成比例的配合，人不能随意增减或改变任何一部份，否则便会影响到整体的和谐。 ​​​

55 :只要一家人在一起，苦乐与共，总会撑过去。─[NO]──《我的爱如此麻辣》 ​​​

56 :个鬼升城隍——人人[闭嘴]得志 ​​​

57 :一路走来，风风雨雨，感慨[酷]却不后悔！ ​​​

58 :再温暖[污]的心被折磨久了都会慢慢变冷。 ​​​

59 :麻绳拴豆腐—[哆啦A梦花心]—提不起 ​​​

60 :可否伴我常在予我温[害羞]暖满怀; ​​​

61 :日子在不同的空间流逝，想念在不同的时间来临，不管世事[doge]如何的变迁，你永远是我的最爱。 ​​​

62 :如果你还[悲伤]能站在我眼前，我可以为你无视整个世界。 ​​​

63 :化浓[可怜]的疖子——不攻自破 ​​​

64 :一个枣核也舍不得丢——抠[可怜]的要命 ​​​

65 :槐树上要枣[来]吃——强人所难 ​​​

66 :从此你有如花美眷[坏笑]伴身旁我却只剩似水流年走四方 ​​​

67 :驴头马[嘘]面——一路货 ​​​

68 :面团滚[抓狂]芝麻——多少沾一点 ​​​

69 :秋后的丝瓜——肚子私[生病]（丝） ​​​

70 :你有多少兄弟姐妹？你父母尚在吗？你说句话啊，我只是想在[黑线]临死之前多交一个朋友而已。 ​​​

71 :体育老师说：谁敢[酷]穿裙子上我的课，就罚她倒立！ ​​​

72 :我们赚钱，事业，恋爱都是为了更快乐，那么快乐才是人生真正[吃惊]的财富 ​​​

73 :宝剑锋从磨砺出[抱抱_旧]，梅花香自苦寒来。 ​​​

74 :恋爱有什么了不起的，有本事结婚啊！[围观]！！ ​​​

75 :最美秒的感觉就是当我望向你的时[ok]候你已经在看我了 ​​​

76 :人未学[猪头]问曰矇，矇者竹木之类也。 ​​​

77 :如果说我们的开始是[good]在犯错那么我宁愿一错在错陷入旋窝. ​​​

78 :见到我以后你会突然发[嘘]现，原来帅也可以这样具体呀！ ​​​

79 :我说，你是我心中[浮云]的太阳。 ​​​

80 :所谓的友谊、玩好了[悲伤]就是小时代、玩掰了就是甄嬛传 ​​​

81 :勤为无价宝，[哈欠]慎乃护身术。 ​​​

82 :她笑出[顶]了眼泪。 ​​​

83 :最后他有了新欢，与她断了联系，她终于明[江南style]白，原来自己真的比婊子还廉价。 ​​​

84 :《 Buddy Complex[雪人]》第10集，普通高中生渡濑青叶莫名其妙的遭到机器人的追杀，一头雾水满街逃窜的他遇到了邻座女生弓原雏，没想到她也从仓库中驾驶出了一台机体，双方激战之后，弓原雏的机体严重受损，而对方则试图以自爆的方式想要与他们同归于尽。 ​​​

85 :中西情[xkl转圈]人节接踵速食爱情不认同 ​​​

86 :上电视怎能当背景？熊孩[得意地笑]子“金蛇狂舞”统治镜头，孩纸~~你是天生的抢镜王啊，哈哈！ ​​​

87 :舍不得删你，[做鬼脸]喝醉了还是会喊你的名字，但是我知道，你不会回来了。 ​​​

88 :拉丁爆红说唱歌手pitbull新单《Don't Stop The Party》mv！看坏坏大叔如何嗨翻[微风]夜店，酥胸，美腿，堪称史上最限制级mv，没有之一！ ​​​

89 :曾经网络爆红，曾经是无数宅男的女神，她们就是北体大长腿姐妹[嘘]花孔燕松和孔瑶竹。最近，她们同时出现在十五届上海国际车展上，引来不少看客围观。 ​​​

90 :"哦哦""怎么[泪]想起问这个啦"她看着他，"没什么"，毕业了，他离开了，她再也没见过他，"我们不是一个世界的人，原谅我的离开"。 ​​​

91 :实拍成都5只大熊猫抱团[瞧瞧]吃竹子。。 ​​​

92 :别再干出[熊猫]毒死亲生女儿或砸坏她的钢琴之类的事情来。” ​​​

93 :13个超级疯狂的世界杯记录——开场10.8秒进球；世界杯单人最多进球数[握手]；28张红牌一届世界杯；31:0的悬殊比分··· ​​​

94 :真心笑翻了！纸尿裤熊孩子有特别的摇呼啦圈技巧，不过这画面，有点恐怖啊~~哈哈！ ​​​

95 :世界上其实根本没有感同深受这回事,针不刺到别人身上，他们就不知道有多痛。 ​​​

96 :【上汽大通拟投近25亿推进皮卡项目】在上海汽车的版图中，上海汽车商用车有限公司尽管是一个后来者，却以惊人速度前行。上汽商用车旗下商用车品牌——上汽大通品牌，在推出三年多后完胜合资品牌，其累计销量突破3万辆——过去合资品牌历时20余年累计销量才达到1.8万辆。 ​​​

97 :【真正关注孩子】很多爸妈不知道怎么去关注孩子，觉得只要孩子在自己的视野范围内就是陪伴孩子，就是关注孩子了。其实不然，当你们真正关注孩子的时候会发现孩子在情感上的需求很大。 ​​​

98 :【春吃三宝羹助消化】原料：红薯20克、南瓜50克、山药30克。做法：将上述材料洗净蒸熟，加300毫升凉开水，用搅拌机搅匀即可。春天吃点三宝羹，不仅能帮助消化、增添食欲，还能健脾养胃，增强身体免疫力，尤其适合老人和孩子。 ​​​

99 :俄罗斯大神Denis Pichugo跑酷集锦，这些招太暴力了，完美诠释生命在于运动，运动绽放光彩！ ​​​

100 :妹子，请一定要注意安全。 ​​​

101 :Mr.Children将于11月19日发行他们的新单曲《足音 ～Be Strong》，这首歌是为小栗旬主演的富士台月九剧「信長協奏曲」演唱的主题曲。这支PV是Mr.Children和関根光才監督的首次合作，PV描述了一个与歌曲大气程度相符的壮大的感人故事。 ​​​

102 :如果我想你了，我会掏出手机，看看有没有你的短信；如果我想你了，我会用拇指在手机上飞速的打下一连串问候，最后却没有按下发送键；如果我想你了，我会想，你是否会想我呢？如果我想你了，晚上做梦也梦到朦胧的你。我想,每个人的心里，都有让你思念的人。有时候思念是自己也没办法控制的。 ​​​

103 :世上没有一件工作不辛苦，没有一处人事不复杂。即使你再排斥现在的不愉快，光阴也不会过得慢点,所以不要随意发脾气，谁都不欠你的。要学会低调，取舍间必有得失，不用太计较。要学着踏实而务实，越努力越幸运。当一个人有了足够的内涵和物质做后盾，人生就会变得底气十足。 ​​​

104 :如果男人把一个女人宠坏了，那么她就会离不开他了。如果女人把一个男人宠坏了，他则随时是可能离开她了。感情中，没有必然的公平，＂付出＂未必与＂回报＂等值。当你爱上了一个人，已经注定了＂不公平＂ ​​​

105 :做最真实的自己就好了，总有一天你会找到一个人,他会爱上你的一切。 ​​​

106 :《神之谜题 》第二季 04话 ，去年10月开播的TV动画「Phi Brain～神之谜」，是由知名动画公司日升社制作、并由以治愈片著称的监督佐藤顺一执导的原创动画。本作全25话的第1季将在今年3月播放结束，紧接下来还会在4月8日继续播...... ​​​

107 :【牛奶咖啡冻】牛奶中加入香草糖煮至70-80°，加入25ml琼脂搅拌至融化，过滤后倒入方形容器中放冰箱冷却至凝固成牛奶果冻250ml开水冲速溶咖啡加入糖10g、20ml琼脂搅匀，晾温加入1勺朗姆酒，将咖啡液入冰箱冷藏，做好的牛奶果冻扣出，切成方糖大小的块。 ​​​

108 :卧室的衣橱柜门采用镜面移门设计，不但方便了主人整理着装，而且从视觉上扩大了卧室空间，搭配上紫色的背景墙更是提升了卧室的优雅质感。 ​​​

109 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人，但如果你想继续成长，有时候你需要放弃对某些事的掌控。这并不意味着你对待事情的态度是"静观其变"，你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

110 :不要做看什么都不顺眼的人.我把这种人称为黑帽子！他们时刻准备着给每个人泼凉水。这种员工成天抱怨、总是说某个新点子注定会失败，还时不时地冷笑。 ​​​

111 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garden和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

112 :编辑点评：客厅临近窗台处摆放了不少装饰物，一个造型独特的台灯、窗边石桌上摆放的植物、盆栽装饰等为此处增添了不少观赏性。 ​​​

113 :胖子打架，靠的不是力量，是重量。 ​​​

114 :人生就是这样，和阳光的人在一起，心里就不会晦暗；和快乐的人在一起，嘴角就常带微笑；和进取的人在一起，行动就不会落后；和大方的人在一起，处事就不小气；和睿智的人在一起，遇事就不迷茫；和聪明的人在一起，做事就变机敏。借人之智，完善自己。学最好的别人，做最好的自己 ​​​

115 :他出了车祸，伤到了脑袋。医生说，“他很有可能会失忆”几天后，他醒了。望着他的亲戚朋友一脸陌生茫然，“你们是谁？”众人一脸失望。突然他说“幺幺呢？”他的父母泪如雨下，幺幺是他前几年去世的妻子。他忘了所有人唯独没有忘掉她，他说过致死不忘。 ​​​

116 :男神你这样真的好么? ​​​

117 :她从入学开始就喜欢着他，宿舍的朋友在一年后才知道，她问她，为什么不表白，她说，我只是对他有好感，她没有告诉她，她知道他喜欢她，她不想成为她的替代品而已。 ​​​

118 :你怎么知道自己工作做得好不好？你是不是依赖老板的表扬和频繁的反馈来衡量自己工作表现？如果真的是这样，你可能就成了老板的烦心事了。 ​​​

119 :他们是兄妹。第一次父亲把他带到她面前时，那是她第一次见到他，她从没见过那么好看的小孩，那是他们这个贫穷的小镇上最好看的。父亲说：白白，他是你哥，你一定要记住，他是你哥。她小小的脸充满不安，却还是点了点头。 ​​​

120 :全球首款：富士通虹膜识别手机上市 t.cn/R2RNAHN ​​​

121 :青青的叶子，装着满满的情意；灵灵的双手，捻成巧巧的菱角；长长的丝线，系着柔柔的祝福；浓浓的清香，流露片片真情。祝端午节快乐！ ​​​

122 :【大佛禅院·亚洲最宏伟的汉传佛教寺院】进入峨眉山城区，一座宏大而庄严的佛教寺院，巍然矗立于古城的南郊，她就是建筑面积5万多平方米的大佛禅院，被誉为亚洲最宏伟的汉传佛教寺院，也是目前国内规格最高、功能体系最完整的十方丛林。 ​​​

123 :If we had no winter, the spring would not be so pleasant; if we did not sometimes taste of adversity, prosperity would not be so welcome.  如果没有冬天，春天不会如此悦人；如果没有偶尔的不幸，幸运不会如此受人欢迎。 ​​​

124 :一如窗外的雨，淋过，湿过，走了，远了。曾经的美好留于心底，曾经的悲伤置于脑后，不恋不恨。苦非苦，乐非乐，只是一时的执念而已。执于一念，将受困于一念；一念放下，会自在于心间。物随心转，烦恼皆由心生 ​​​

125 :【每日插画】法国艺术家 Julien Colombier 擅长使用粉笔在黑板上绘画，作品色彩浓烈而抽象，极富装饰效果，与他合作过的客户包括Chanel等。 ​​​

126 :Google Play今年将全面超过App Store t.cn/R2RNAnp ​​​

127 :纳尼，还是让演艺圈继续播放吧。。。 ​​​

128 :【《兽人必须死》美服内测倒计时 TOBA网游即将上线】《兽人必须死》把多人团战、动作射击、策略对抗、陷阱塔防等众多品类玩法融合在一起，开创了全新的游戏玩法品类TOBA，形成了多元化的多人在线对战生态体系，能满足用户多元化体验需求。 ​​​

129 :【南瓜百合露】1.南瓜切薄片蒸烂，碾成泥;2.百合洗净，稍微浸泡;3.在锅中加半碗清水煮沸，加入南瓜泥煮成糊状，倒入牛奶和百合稍煮片刻;4.最后加入冰糖，煮至糖化即可。 ​​​

130 :【超能精灵】 SuperSprites《超能精灵》是由国内手游团队Zplay开发的一款卡通风格的消除类游戏，玩家将控制那些小精灵通过消除玩法来扼制发生在精灵大陆（彩虹岛）上的灾难。 ​​​

131 :【Blade&Magic】《Blade&Magic》是一款由日本实力开发商SpikeChunsoft研发的动作类角色扮演游戏(A·RPG)。游戏分为战斗和经营两大部分，战斗采用触屏控制，手指向不同方向划动来挥起武器攻击、格挡、闪避，同时还可以点击释放技能。 ​​​

132 :【南泥湾】南泥湾位于陕西省延安市宝塔区，方圆百里。 1941年春，由于当时国民党反 动派对陕甘宁边区及抗日根据地实行经济封锁，所以，1941年春，八路军一二o师三五九旅进驻南泥湾，实行屯垦，生产自救。 ​​​

133 :有次上厕所遇到一同事刚出来，平时和他也是很喜欢开玩笑。就对他说:出去呀？我还准备上你家（厕所）坐一会呢！没想到他竟然说:没事，你去吧，喝茶自己泡，想吃啥自己弄。TM，好机智的回答。 ​​​

134 :【老本快要吃完了？《水果忍者》工作室积极求转型】我们知道手游是一个更新换代特别快的领域，无论多火爆的游戏其寿命最多也就一两年，而著名手游《水果忍者》的开发商Halfbrick就遇到了这样的问题，而转型成了Halfbrick目前工作的重中之重。 ​​​

135 :天蝎只对有兴趣的人闲聊。友情是她们觉得最重要的，她们可以为朋友付出很多。因为她们知道对待朋友是要真诚的，有些蝎子不去谈恋爱不是因为没有看对的人，而是因为她们害怕付出会换来痛心。蝎子最害怕寂寞，不喜欢一个人却偏偏是一个人。即使有人想亲近蝎子，爱蝎子的人就要理解她。 ​​​

136 :【呼伦贝尔】夏天去草原旅行是很不错的选择，我国著名的大草原——呼伦贝尔更是7月出游的最佳旅行地。蔚蓝的天空、清澈的湖水、奔驰的骏马等都是这里盛夏最美的风景，辽阔的大草原，无限向往。你喜欢吗？喜欢就来一次说走就走的旅行。 ​​​

137 :【“恶”老板的病症】1.对直接下属几乎不指导2.善于拍马屁3.喜欢欺侮直接下属4.花更多时间玩办公室政治以谋取晋升5.让下属长时间疯狂工作，却从不给予激励6.容忍劣质工作，对长期表现欠佳者听之任之7.自认从没有错8.有报复心9.错误只会归罪于团队中的某只替罪羊。 ​​​

138 :【12星座女的假想情敌】白羊：淑女；金牛：邻家女孩；双子：温柔小女人；巨蟹：性感女人；狮子：女王范；处女：善解人意型；天秤：时髦爱打扮型；天蝎：所有跟男友近的女人；射手：独立开朗型；摩羯：男友的旧情人；巨蟹：甜言蜜语型；双鱼：爱装可爱装纯情的女人。 ​​​

139 :小户型家庭，要是来多了客人，过夜问题就很是烦恼，若是没有多于的房间作为客卧，就很是尴尬，看看楼梯下的宽敞空间，是不是可以好好好利用一番?如这款案例，宽敞的沙发椅，完全可以充当卧床，必要时刻，很好的解决了宾客的住宿问题。 ​​​

140 :长大肯定是个科学家。。 ​​​

141 :【英雄联盟之无情奥拉夫重现江湖 莓神1V3教对面做人】 ​​​

142 :Verseur是葡萄酒爱好者一个不可多得的多功能酒具，它能满足你在品尝芬芳红酒时的各种需要：开瓶、倒酒和品尝过后的储存。首先它有一个设计简洁的外型，其优雅流畅的线条符合人体工程学的设计，称手易用。 ​​​

143 :刚看到说清明烧苹果手机怕老祖先不会用的，祭祀店老板说了，乔布斯已经下去教了，你们还瞎操心什么呀？ ​​​

144 :她没有告诉他她得了绝症。她向上帝请求，希望他当初没有认识过她。时光倒转回10年前，他骑着自行车穿过街角，这是他们相遇的地方，她躲在邮箱后含泪凝望。他突然停住，神情焦虑，四处张望。她紧紧缩成一团，可还是被他看到了…他要回来告诉她，曾经有她陪伴过，他才会快乐一辈子。 ​​​

145 :我和小伙伴们都惊呆了！ ​​​

146 :“青春是一条无悔的路，彩虹是心连着心化成的誓言，风雨过后，一一浮现，星光依旧灿烂，真心依旧没有改变，有了泪和汗才能洗净离合悲欢，有你才会有今天 有承诺才有明天，终于回到我们相约的地方...”——小虎队《星光依旧灿烂》 ​​​

147 :一年级的小朋友出去郊游，老师说不论做什么事情都要10个人集体去。 过了一会儿，突然有人大喊:“还有谁去厕所，我们9个憋不住了！” ​​​

148 :白色系的美女诱惑！ ​​​

149 :川崎前锋队员复制足球小将反·动蹴速迅炮，太牛逼了~~足球场上的精彩时刻，一起来看看吧！ ​​​

150 :【孤独之光】从名字中即可感受到，这是一款充满孤独感的游戏，在人类抛弃地球的多年以后，这颗废弃星球的某个角落，一个拥有完美 AI人工智能的机器人复苏了，原来它是人类尚未搬离时由 Brand 教授研发的机器人，所以尽管时过境迁，他还是会执行教授留下的命令，独自探寻这个星球的每个角落。 ​​​

151 :【职场女性变美10条】1.每天清洁牙齿。2.饭后站立15-30分钟后才坐下或午睡。3.让肌肤透气。4.利用1分钟做眼部按摩。5.为自己化一个清爽的工作妆。6.午后来杯花草茶。7.中午水果让身体更健康。8.尝试瑜珈动作。9.午休来点运动。10.午休美容。 ​​​

152 :加薪时候，在面谈前问自己一个问题“你对于公司来说有多么重要？”比如：你是什么岗位，是不是核心岗位？公司缺少了你会有什么损失？可替代性强不强？同时还要考虑你所在的公司在什么时期，是初创期还是稳定期。 ​​​

153 :圣诞节来临，46岁王祖贤透过粉丝上载雪地照，戴兔子手套卖萌，送上温馨圣诞祝福。 ​​​

154 :我以为我老了，原来我的心还是柔软的。 ​​​

155 :逗比毛线帽，这个冬天就是这么酷炫！ ​​​

156 :【心理箴言】工作遇到挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别急，生活本就是大杂烩。别人今天成功，是他的过去所成就的，今天不如意，但年轻还有未来。 ​​​

157 :【宝宝如厕训练需要准备啥】1.便盆：一个理想的便盆，要安全、舒适，容易清洗，盆底宽阔，高度适中。2.小内裤：带孩子去商店，让他自己来挑选小内裤，这样能大大提高小孩对如厕训练的兴趣。3.衣服：选择棉质，宽松、吸水性强，易于清洗的裤子。 你家宝宝学会自己上厕所了么？ ​​​

158 :拉开窗帘，迎接新的一天。苦和甜来自外界，体味幸福则来自内心。 ​​​

159 :某教授有一位目不识丁的老婆，被别人觉得很不般配，渐渐教授也觉得在人前抬不起头，对妻子厌烦起来。于是起草了一份长长的离婚协议书，放在桌子上。可买菜回来的妻子不小心把它弄湿了，以为是教授的文章，小心揭开用熨斗熨平，还没熨完，教授回来了，看到这一幕，才感觉到：离开她会失去什么。 ​​​

160 :【召唤迷你僵尸2】《召唤迷你僵尸2》是一款状似可爱，但实则既暴力又血腥的动作射击游戏。续作保留了原作的经典元素，并增加了许多新内容：10种更加厉害的超级武器，5个形象各异的角色，10种全新的僵尸以及超级恐怖的Boss。游戏通过可爱的卡通画面展现出血肉横飞的血腥景象，好这口的孩子一定要玩玩。 ​​​

161 :前途是光明的，道路是曲折的，生活是自己的，成功是拼搏的。把握现在，畅享人生！我们不管做什么事情都要面对人生，逃避不一定躲的过，面对不一定最难受，孤单不一定不快乐，得到不一定会长久，失去不一定不再有，转身不一定最软弱，别急着说别无选择，别以为世界只有对与错。 ​​​

162 :结婚无需太伟大的爱情，彼此不讨厌已经够结婚资本了。--钱钟书 ​​​

163 :据英国《镜报》报道，英国设计师吉吉·贝克发明一种神奇座椅和脚凳，摸起来、闻起来都像人肉，犹如坐在肥胖男性的肚子上。贝克打造“人肉座椅”的材料由“信息素浸硅基”制成，其可再现人肉质地，闻起来的味道就像贝克男模特身上喷洒的须后水。 ​​​

164 :如果你现在已经产生了一定危机意识,但是还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要。越早的开始学习，那么你的未来职场生涯越开阔。 ​​​

165 :【你的妖精度有多少？】夜色温柔如水，面对这样浪漫的环境，你有没有一丝想……的念头呢？不要自己骗自己了！下面这个童话故事可以揭示你的内心深处妖精的欲望！（测试如图）。 ​​​

166 :混蛋啊，有的吃就不错了，你丫居然还敢挑食。 ​​​

167 :原来小动物也会打瞌睡哦——小鸭子 ​​​

168 :学术之美，在于使人一头雾水； 文艺之美，在于煽动男女出轨； 女人之美，在于蠢得无怨无悔； 男人之美， 在于说谎说得白日见鬼。 ​​​

169 :原来小动物也会打瞌睡哦zZZz——汪星人 ​​​

