孙某5余勇 男/江苏         加关注
32 :沉溺于以前与回忆的人是一个很懦弱的人，因为她（他）不敢勇敢地正视现实。现实是什么？现实就是变化。没有不变的感[偷笑]情，没有不变的人。 ​​​

33 :运筹[钱]帷幄之中，决胜千里之外。（史记高祖本纪）燕雀安知鸿鹄之志哉。（史记陈涉世家） ​​​

34 :有北屋，有南墙——不[耶]成东西 ​​​

35 :我不相信爱情，但我会接受它，因为它是一[doge]种安慰。 ​​​

36 :外贸商品不合格—[喵喵]—难出口 ​​​

37 :一直发着呆、感触着那些和某人有[困]关的过去 ​​​

38 :离人无语月无声，明月有光人有情，别后相思人[抱抱]似月，云间水上到层城。 ​​​

39 :当时她还小，不能体会这种想法。现在，她想她会[good]懂，抿唇轻笑。 ​​​

40 :二两[阴险]铁打大刀——不够料 ​​​

41 :如果流言蜚语可以打破[给力]感情那我认输 ​​​

42 :女生主动百分百没有好结果,别以[NO]为每个故事都是何以笙箫默. ​​​

43 :若两个人分手之后依旧可以做朋友做的事，那说明我想让你记住我；若两个人分手之后我不再见你并大声说我恨你，那说[ok]明我不舍得离开你；若两个人分手之后我们在彼此的世界消失了，那说明我真的爱你。 ​​​

44 :我向来口笨唇拙除了爱[喵喵]你什么都不会说。 ​​​

45 :有些事我们明知道是错的[弱]，也要去坚持，因为不甘心；而有些人我们明知道是爱的，也要去放弃，是因为没结果；有时候我们明知道没有路了，却还在前行，因为习惯了。 ​​​

46 :有一种遗憾，叫错过；有一种缘分，叫重来。——白落梅《你若安好[doge]便是晴天》 ​​​

47 :人生是人类共同利用的葡萄田，一起栽[ok]培，一起收获的处所。 ​​​

48 :贵妃娘娘叹[囧]气——不顺心 ​​​

49 :实事求[太开心]是。 ​​​

50 :你知道我曾经爱你很[给力]深的， ​​​

51 :有梦别怕疼，[亲亲]想赢别喊疼。 ​​​

52 :九曲桥上散步——[去旅行]走弯路 ​​​

53 :整书拂几当闲嘻，时取曾孙竹马骑。故故小劳君会否?户[泪]枢流水即吾师。 ​​​

54 :别去试人心，它会让你失望，更会让你绝望；有些事知道[话筒]了就好，不必多说；有些人认识了就好，不必深交。做好自己该做的，眼里会看见谁走谁在；心里会知道谁好谁坏！ ​​​

55 :盲人看三国（《三国演义》〕——装[二哈]模作样；装样子 ​​​

56 :“友谊是什么？”“你智障多[怒骂]年，我却从未离开。” ​​​

57 :不喜欢在超市买东[馋嘴]西时售货员寸步不离，有种自己是贼的感觉。 ​​​

58 :如果你想过得快乐，把生活跟目标联系在一起，而不是跟某[可怜]个人或某些事。 ​​​

59 :有时候，你必须跌到你从未经历的[亲亲]谷底，才能再次站在你从未到达的高峰。 ​​​

60 :你在白天的太阳前面是自由的，在黑夜的星辰前面也是自由的；在没有太阳，没有月亮，没有星辰的时候，你也是自由的。就是在你对世上一切闭起眼睛的时候，你也是自由的。但是[doge]你是你所爱的人的奴隶，因为你爱了他。 ​​​

61 :老虎吃蝴蝶——想入非非（[衰]飞飞） ​​​

62 :梦就算遥不可及，但只要坚持[互粉]，一定会有实现的一天。 ​​​

63 :明知道是让对方痛苦的爱就不[吃惊]要让它继续下去，割舍掉。如果不行就将它冻结在自己内心最深的角落。 ​​​

64 :祝福元旦！愿教堂银白色的合唱，轻拂你娴雅的裙摆，让[熊猫]你感受其中我的一份安谧平和的爱意。 ​​​

65 :麻雀斗鸡——[话筒]越小越凶 ​​​

66 :马撩后[吃惊]腿——逞强 ​​​

67 :健康和[挤眼]聪明是人生的两大幸福。 ​​​

68 :好读书，不求甚解。每有会意，便欣然忘食。——[太开心]陶渊明 ​​​

69 :你长得真帅，美国脑袋，[兔子]印度鼻子，香港脚，走起路来两边摇，就象公猪跳舞蹈。 ​​​

70 :心灵纯洁的人，生活充满甜蜜[心]和喜悦。 ​​​

71 :至少回忆会永[蛋糕]久像不变星空陪着我 ​​​

72 :每次吵的都很[委屈]厉害，但是真的从没离开。 ​​​

73 :有些人的心象凸镜或凹镜，所显现的物件一如它们所感受的一样，但他们所感受的永不象那[浮云]些物件实在的那样。 ​​​

74 :他们说超过2条就是一[污]世好捧油！！！ ​​​

75 :阳光倾城，在叛光中寻找你[挖鼻]的影子。 ​​​

76 :青梅枯萎，竹马老去，我[嘘]爱的人从此都像你。 ​​​

77 :生活的关键是，要弄清[阴险]谁为谁工作。 ​​​

78 :教不立[泪]，学不传，人材不期坏而自坏。 ​​​

79 :自从那次见了你之后，我的灵魂好像被你摄去了一般，你的影子，占据了我每一[吐]个记忆。你能理解我的痴心吗？ ​​​

80 :给我带来[睡]心灵的静远和追求。 ​​​

81 :人生就是不断选择的结果，没有人会事先知道结局。别人只会尊重你的选择，而不会承认你的牺牲。没有人为你的选择负责，不要怨天尤人，也不要总感伤你的不幸，你需要做的，应当是冷静地面对[囧]目前的状况，用心并且负责地去解决你现在的问题。 ​​​

82 :你对于[嘘]这种痛苦， ​​​

83 :君子不隐其短，[哈哈]不知则问，不能则学。 ​​​

84 :石榴树[给力]上挂醋瓶——又酸又涩 ​​​

85 :看过了那么[哼]多猪还是你最可爱 ​​​

86 :哑巴[右哼哼]谈恋爱——好得没法说 ​​​

87 :【陆风X7预计 售价15万元】这款被陆风汽车定义为“梦想S[赞]UV”的车型，凭借前卫时尚的外型、丰富智能的配置，的确成了众多消费者的梦想之车，而今消费者最关心的就是这款梦想SUV的上市时间和销售价格。近日，陆风汽车正在制订陆风X7的销售价格，预计售价为15万元。 ​​​

88 :如果你不清楚为何要做某件事,那你很可能会对它马虎大意。如果遇到不明白的问题[最右]你又不主动请教，那你可有苦头吃了.对于你的工作，对于每项任务你都该拿出主动精神。 ​​​

89 :【镇咳药没效怎么回事】由于咳嗽影响工作和睡眠，很多人往往自己吃药缓解。但常有人发现吃了好几天都不见效，这可能是用错药了。①痰多别选可待因：可待因适用于剧烈干咳的患者，效果好且迅速。但此类药不适用于痰多的患者②慢性咳嗽明确病因再[落叶]用药③不能用止咳药治本。 ​​​

90 :日本肯川本团队设计制作的Tempescope可视化天气预报器，透明的密封长方体盒子，里面装有水泵、水雾扩散器、以及彩色的LED灯，再加上一个Arduino单片机，坐在房间里就可以通过它识别天气。水雾扩散器会根据数据制造云雾，水与超声波的组[可怜]合结合制造出雨，而顶部的LED灯则会模拟制造出打雷或阳光的 ​​​ 全文

91 :【吃益心食物】控制高血压的低脂饮食有助于降低血脂水平，该类饮食包括大量的水果蔬菜、全谷食物、鱼肉、禽类和低脂奶制品其[呵呵]热量、饱和脂肪和胆固醇含量都极低。素食也有助于降低胆固醇水平。 ​​​

92 :【韭菜猪肉馅饺子】1.猪肉搅成肉糜，韭菜洗净切碎2.两者拌匀，加老抽，生抽，料酒，盐，鸡精，十三香，葱姜末拌匀成馅3.拿饺子皮加适量馅包成饺子4.锅里烧水，这个时间弄点蘸料，碗里[落叶]加适量味极鲜，香醋，葱末蒜泥，鸡精，耗油，红油辣椒香油拌匀成蘸料5.水开后放饺子煮熟后，蘸着料很好吃的! ​​​

93 :奶酪色空间以原木色木条包裹墙边，配以同色系木床，表现婴儿房特有的温馨感觉。用来装点空间的蓝色和绿色挂毯呼应同色系床垫。让空间看起来自然活泼毫不雍负，整个房间单纯不单调，处处表现着初生婴儿的纯[好爱哦]净之感。 ​​​

94 :【洋葱炒大肠】大肠切成小段待用，洋葱、灯椒切片待用；锅上火加热，加[蛋糕]入适量油，放入姜片、葱段、蒜末煸香；加入洋葱片，灯椒煸香；加入大肠段煸炒，加少量酒，加酱油、糖反复煸炒；加入适量鸡精，勾薄芡后淋上麻油，撒上白胡椒粉盛出装盘。 ​​​

95 :【海带鸡蛋饼】1.买来的海带丝冲洗后放锅内煮2分钟捞出。2.海带切段，长短自定。香葱切碎。3.鸡蛋磕入碗内。4.放入海带、香葱、盐和胡椒粉。5.搅拌成鸡[沙尘暴]蛋液。6.不沾锅放油烧至八成热。7.倒入鸡蛋液快速摊平。8.一面凝固后翻至另一面，想保持鸡蛋饼完整要靠掂勺翻过来。9.两面煎好后装盘也可切 ​​​ 全文

96 :天生[ok]萌美 ​​​

97 :古典[可怜]脸庞惹火身材！ ​​​

98 :编辑点评：壁式小挂台，装饰同时增加[喝多了]收纳空间，因为体积小，还依业主喜好在上方装饰金属动物头，突显个性。 ​​​

99 :这是一个名为Hello World的装置，看上去就像[绿丝带]一块LED显示屏，实际上，它是由5000个开关组成。接通开关后，内部的指示灯就会点亮，点亮的多个开关在这个屏幕上能构建出一些简单的文字和图案，每个开关都需手动控制，也是其乐趣所在。 ​​​

100 :从某天起，好像你跟水瓶没那么好了，见面少了，电话也少了；孤单的时候，水瓶忍住没找你。有些话不知从何说起，不如不说；有些秘密只藏在[草泥马]心底，独自承担。水瓶不想对你说谎，更害怕你痛心的责备，于是只好假装忘了你。其实，你一直在水瓶心里。 ​​​

101 :【看文字才算阅读，看图画、色彩不算阅[lt切克闹]读】 早期阅读指的是年幼的孩子，凭借变化丰富的色彩，生动形象的图画，相应的语言文字以及成人的语言讲述，来解释读物的活动过程。如1-3岁是以图画为主的阅读阶段。图画书在幼儿早期阅读中发挥着非常重要的作用。 ​​​

102 :事[话筒]业！ ​​​

103 :尿[害羞]床~ ​​​

104 :幸运草造型的鞋柜门片，是造型也是透气孔更是把手，兼具多功能的用途，使用起来更[失望]加顺手衣帽柜的造型与鞋柜相互呼应，两面柜另一侧作为电器柜使用，刻意以不同色调将置顶区块区隔，不至有压迫感。 ​​​

105 :学生上课趴着睡觉，让[泪流满面]老师情何以堪啊！ ​​​

106 :【多做脸部提拉，少皱眉和大笑】结合抗皱的护肤品加以按摩的方式来抚平皱纹，早晚一定要使用护肤品，配合一定的提拉手法，还有紧致肌肤的作用。更好的促进肌肤的血液循环，重现让[呵呵]脸部皮肤恢复活性。 ​​​

107 :【奥迪A3】奥迪将会在本届车展上除了旗下现有的车型以外，还会正式推出一款PrologueAllroad概念[落叶]车，该车将会成为未来全新A6Allroad车型的雏形。PrologueAllroad将延续PrologueAvant概念车的设计风格。 ​​​

108 :【养生讲堂】哪些人不宜吃山竹①因含糖较高，肥胖者不宜多吃，糖尿病患者更应忌食，肾病和心脏病人少吃。②山竹含有丰富的膳食纤维，在肠胃中吸水膨胀，过多食用会造成便秘。③[good]山竹属寒性水果，所以体寒的人少吃。 ​​​

109 :1900年，八国联军进京，慈禧和光绪西逃。梁鼎芬听说太后和皇上在路途上生活[奥特曼]困难，物质供应不上，两人两天才吃了三个鸡蛋。他操着一口粤式普通话，对学生们说：“你们想想看，皇太后同皇上，两天只吃三个鸡……”还没来得及讲“蛋”字，就“呜咽流涕，语不成声”，学生们则“哄然一笑”。 ​​​

110 :Make yourself a better person and know who you are before you try and know someone else and expect them to know y[得意地笑]ou. ​​​

111 :白羊座的唯一： 1、十二星座里面唯一一个关于爱情的星座 2、白羊是唯一能够读心的星座 3、唯一能够和[不要]水瓶聊天的星座 4、唯一能够毁掉狮子的星座 5、唯一能够让双子疯狂的星座 6、唯一知道什么是构成这个世界大大小小矛盾的内容的星座。 ​​​

112 :【芝加哥】“风城”芝加哥是仅次于纽约和洛杉矶的美国第三大城市。芝加哥的建筑错落有致，它跟曼哈顿的高楼大厦带给人的压迫感不一[失望]样。这是一个不怎么需要做攻略的地方，因为它的大众景点相对比较集中，地铁和巴士就可以到达~来美国不容错过哟！ ​​​

113 :排骨控[雪人]，有木有！ ​​​

114 :【首曝内饰 兰博基尼Huracan 高性能版】日前，海外媒体曝光了一组兰博基尼Huracan高性能版车型的谍照，该车型的内饰首次曝光。据悉，该车计划于2016年上市。Huracan SV / Superleggera使用现款Huracan的外壳作为伪装，但车尾部稍有改动，[打哈气]车牌上方多出两个排气管，并用蜂窝状金属网进行伪装。 ​​​

115 :世界十大最贵域名！！！！！不上班了，回家注[赞]册域名去！ ​​​

116 :我们总喜欢用反语来掩饰 自己心里的百转千回 不料对方信以为真 终其一生 不过是寻找一个人 懂你的言不由衷 其实谁都不想发脾气 赌气不过是为了看看对方会为自己退让多少空间 我们都有这样一个习惯 闹矛盾时喜欢说话带刺 喜欢[偷乐]不理不睬 懂得你的人会为你放下架子 不懂你的人 维持了僵局 失望的只有 ​​​ 全文

117 :【卵生人之谜】人类是胎生的哺乳动物，这点早已确定。但在《山海经·大荒南经》中说：“有卵之国，其民皆生卵。”一队探险家在印尼原始森林内，发现了一个史前部落，部落的婴孩由卵孵 [顶]化出来。土人身高1.2米且全身赤裸。在他们的住处，有30多个女土人，正坐在一枚枚白色的大蛋上进行孵化。 ​​​

118 :这是一款手表？那你就猜错了，别被它的外形欺骗了你。设计师将它命名为 Nixie，它是全球首款穿戴式无[握手]人拍摄飞机，类似于GoPro极限运动相机。平时小飞机是隐藏在“表带”里面，当穿戴着想要拍摄时,只需按下按钮，小飞机就会自动在空中飞行，并通过内置的传感器引导小飞机一直跟踪穿戴者拍摄。 ​​​

119 :【复古磁带播放器】这是由设计师Jung Hoon Lee 带来的一款复古磁带播放器，它有着快销声匿迹的随身听外形，以及盒式磁带模样的闪存盘。你可以用它来存储音乐，编辑专辑，也可以与朋友一起分享。听着音乐的同时[衰]，回忆难忘的过去。 ​​​

120 :【芬兰】 ＂千湖之国＂芬兰竟然有187888个湖泊，森林覆盖面达70％。西贝柳斯因创作《芬兰颂》，号召民众摆脱俄国的殖民统治而成为芬兰[萌]的民族英雄。教堂、城堡、公园、渔人码头，依然是我们参观的重点。 ​​​

121 :【星形城堡要塞】耸立于圣罗伦斯河断崖上[奥特曼]的星形城塞，一度被称为是“北美的直布罗陀”，由法军始建于1783年，后来英军为防御美军于1820年重建，现为加拿大唯一的法语陆军22连队的指挥部，星形城堡当初是为防御而建，现在却是怀古寻幽的好地方。 ​​​

122 :【“舍不得孩子套不着狼”由来】细品[呵呵]该俗语觉得不合常理：哪有用孩子作捕狼诱饵的？有人认为俗语本作“舍不得鞋子套不着狼”，因为狼善奔跑，要想捕狼，必须舍得鞋子追赶。由于不少方言“孩子”“鞋子”音近，时间一长鞋子变为孩子。此说证据似还不充分，但相对他说合理。《中国俗语大辞典》采用 ​​​ 全文

123 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内处理这些文件.相应地作出决定、撰写回信和报告、制订计划、组织和安排工作,考察被试者的敏[围观]感性、工作独立性、组织与规划能力和决策能力等。 ​​​

124 :【雷克萨斯下周发布新RX】新车与中国在售RX大不相同。新车前脸进气隔栅尺寸加大，摒弃了中央镀铬条，头灯和雾[雪人]灯造型更加犀利，车顶流线设计更加流畅。新车内部配备了抬头显示、手机无线充电器、全景影像监测系统、Lexus Premium Navigation导航系统和12.3英寸显示屏，并使用“智能”电动尾门。 ​​​

125 :辜鸿铭做官讲学三十多年，师爷气和书生气使他特别喜欢评论当世人物。袁世凯死的时候[疑问]，全国举哀三天，而辜鸿铭却特意请来一个戏班，在自个儿家里大宴宾客，庆祝袁氏归天。辜鸿铭所臧否的人物，当时不但大都健在，而且权势未衰，他却能一一指而骂之，实乃一介任气忤物、不惜开罪于人的狂狷之士。 ​​​

126 :【最健康的一天时刻表】① 5～6点：醒了也要多睡会儿。② 6点半：做伸展运动。③ 7～8点：吃份高营养早餐。④ 10点：吃一小把坚果。⑤ 11点半～12点半： 享受“杂牌”午餐。⑥ 13点：小睡30分钟。⑦ 14点：喝杯咖啡或绿茶。⑧ 15点：晒晒太阳。⑨ 16点：[耶]来杯酸奶。⑩ 20点：站一刻钟。? 22点：睡觉 ​​​

127 :【职场重要规划】1. 学习的步伐不停止；2. 学会问、学会听，学会学习；3. 为目前的工作全力以赴；4. 构建人际网络,5. 识别你的工作。识别真正重要的工作，而不去假设；6. 慎重决定下一个工作；7. 为未来做准[疑问]备；8. 量力而行。选择适合个人能力的任务。 ​​​

128 :神奇的乐高积木让很多玩家打造出各种各样的场景、人物、交通工具等，优质的玩家还能成为乐高认证的模型拼砌师。 今天两位玩家Steve Sammartino and Raul Oaida 打造出了一辆全尺寸汽车，使用了500000块乐[蛋糕]高积木，相当惊人的数量！ ​​​

129 :【“五谷”解疑】“五谷不分”之“五谷”何所指？说法多种，[温暖帽子]但有的将“麻”列入显然不靠谱，一般认可《孟子?赵岐注》说法：稻、黍、稷、麦、菽（豆）。稻、麦、菽不用多说。稷，即小米，古代重要粮食，如国家称“社稷”。也叫粟，如沧海一粟。黍，即黄米，性黏，《本草》说乃稷的良种。如粽 ​​​

130 :那人，你TM给劳[沙尘暴]资出来~ ​​​

131 :我不想和它[浮云]一起 ​​​

132 :将色彩的印花与简约的字母融为一体，诠释日系潮流气息，黑色的衣身，增添了不少男人的[鼓掌]酷感。 ​​​

133 :【10原因让人老得快】1、整天愁眉苦脸，庸人自扰。2、熬夜。3、经常曝晒。4、抽烟喝酒。5、面部表情过于丰富。6、不爱喝水。7、不喜欢运动。8、卸妆不彻底。9、不了解自己的皮[熊猫]肤，用不合适的护肤品。10、亲近刺激性食物，远离维生素。生活中一定要避免这些坏习惯。 ​​​

134 :【汽车保养误区：机油要加满】驾车时机油不够会损坏汽车，但是机油过多也会损车。如果添加过多，会造成发动机在工作时曲轴柄、连杆大端产生剧烈的搅动，增加了发动机内部功率损失，使溅到缸壁[馋嘴]上的机油增多，产生烧排机油现象。建议添加机油时，一定要以发动机机油尺上的刻度为准。 ​​​

135 :【奔驰CLA 45 AMG猎装限量版】奔驰作为宝马最大的劲敌，同样也不甘示弱，发布了一款CLA 45 AMG Shooting Brake OrangeArt Edition的官[左哼哼]图，新车的外观和内饰采用特殊配色，设计十分独到，就是不知道该限量版到底限量多少！ ​​​

136 :楼主是个宅.刚刚开了一盒酸奶，结果游戏开始了，我就手忙脚乱的拿起鼠标，酸奶被楼主华丽丽的无视掉了。结果游戏胜利的时候我啪的一下，酸奶洒了一键盘有木有！！这还不是高潮，我看酸奶[路过这儿]剩点，我脑子不知道怎地抽了，剩下的直接倒键盘上了！！不说了，我去擦键盘了。 ​​​

137 :学会[心]感恩就是成长的标志！ ​​​

138 :正在吃面的阿试说[嘻嘻]：“女友和方便面其实一样。”小克问：“为什么？”阿试说：“都得泡！” ​​​

139 :【养生讲堂】油脂和脸部的角质层对肌肤有保护作用。洁面后，保护层也随之被带走，在长时间热水的浸泡、反复搓洗下，面部水分会不断流失，甚至损伤肌肤。正确的洗澡顺序应该是，先洗头，再洗身体[熊猫]（从上到下），最后洗脸。有化妆习惯的女性，洗澡前先卸妆，男士剃须要在洗澡后进行。 ​​​

140 :【全新奔驰CLA】全新奔驰CLA是一款四门轿跑车，该车与A级共享MFA前驱平台，它的设计思路源自于Concept Style Coupe概念车。和全新奔驰C级不同，奔驰CLA的外观依旧追逐个性、前卫[转发]等一些元素。除了父辈对奔驰品牌固有的好感外，能促使家长为他们埋单的另外一个原因就是CLA的确“长相出众”。 ​​​

141 :我们太年轻，以致都不[喝多了]知道以后的时光，竟然那么长，长得足够让我忘记你，足够让我重新喜欢一个人，就像当初喜欢你那样。 ​​​

142 :【育儿小贴士】过早穿高跟鞋会影响孩子足弓正常发育，[哼]女孩一般到13岁骨骼才发育完全，在此之前最好不要穿高跟鞋。临床中常见的大脚骨拇外翻，以小女孩患者居多，?其中不少患者是由于穿高跟鞋不当导致。鞋跟太高会让儿童足弓的受力发生改变，因为高跟鞋是靠前脚掌来支撑一个跖骨，容易导致足外翻。 ​​​

143 :据新闻聚合网站BuzzFeed，美国马里兰州老奶奶Mary Lou Mahaney，72岁开始环球冒险，90岁时足迹已遍布七大洲四大洋，游历100 多个国家。奶[干杯]奶的老伴是个宅男，生前不喜欢陪她旅行看风景，老伴去世后她决定好好去看看这美丽世界。图为Mary Lou Mahaney旅行图中的留影。 ​​​

144 :【东风1号将于年底上市】在不久前闭幕的2015上海车展期间，东风乘用车发布了旗下首款高端旗舰轿车“东风1号”量产版车型。日前，东风乘用车总经理李春荣在中汽协月度数据发布会期间接受媒体采访时透露，东风1号预计售价将在20-30[同意]万元左右，新车将于年底正式上市。 ​​​

145 :可惜我是摩羯座，没有白羊的奔放，没有金牛的[甩甩手]优雅，没有双子的活泼，没有巨蟹的温婉，没有狮子的自信，没有处女的大方，没有天平的和谐，没有天蝎的狡灵，没有射手的热情，没有水瓶洒脱，没有双鱼的幻想。。。你知道的 我就是摩羯座。。。 ​​​

146 :做你的太阳就需要[喝多了]远离我…… ​​​

147 :【产后抑郁症】产后抑郁又叫产褥期抑郁症，是指产[晕]妇在分娩后出现抑郁、悲伤、沮丧、哭泣、易激怒、烦躁、甚至有自杀或杀婴倾向等一系列症状为特征的心理障碍，是产褥期精神综合征中最常见的一种类型。通常在产后2周出现，其病因不明，可能与遗传、心理、分娩及社会因素有关。 ​​​

148 :【让孩子在人群中喊父母的真名】最好让孩子待在一个地方不动，这样父母就可以很快找到他们了。此外，父母要教会孩子呼喊他们[帅]的真名而不是爸爸或者妈妈，这样有助于父母更快的找到孩子。 ​​​

149 :在工作中，没有100%的如意，如果不好就换、就逃避，只会影响个人职业生涯的连续性和经验的沉淀。要主动面对职业过程中遇到的挑战，学会去适应环境，去克服困难，才能最终做到待价而沽，[给力]积累跳槽的本钱。 ​​​

150 :这是鲨[嘘]鱼，你不怕吗 ​​​

151 :爷爷刚从托儿所接回孙女，她就要雪糕[围观]吃，奶奶说等吃饱饭后。可孙女不肯，嚎啕大哭，奶奶还是不妥协。 ​​​

152 :甲：昨夜和朋友上酒家，小偷光顾我家里。乙：偷去什么东西？甲：女友以为是我酒醉夜归，不分青红皂白揍了他一顿，小偷高喊救命，幸好警[加油啊]察来救了他。 ​​​

153 :为了修饰小区中铝框的不协[呵呵]调，张馨利用白色古典窗框佐以经典白纱与窗帘，完整客厅古典表情。 ​​​

154 :设计师Richard Clarkson为蒸气庞克迷设计了这款机械转盘式拨号智能型手机，舍弃了目前一般手机上会见到的数码按键，将其改装为黄铜材质的拨号键：一组[呵呵]是转盘式，另一组则为按键式。镀铜的表面加上一层保护漆，提升整体外型的质感，让手机充满复古气息。 ​​​

155 :这只猫猫有点粘人啊(??ˇ[织]_ˇ??) ​​​

156 :If you know who I was,maybe you would forgive who I am.~~~ 你如果认识从[同意]前的我，也许你会原谅现在的我。 ​​​

157 :【告诉孩子为什么】[xkl转圈]在传统的家庭教育中，父母经常对孩子说“不”字：不要下河、不要游泳、不要乘梯，不要爬高，什么都不要干，但为什么不能这样做，到底应该怎么做，父母却缄口不言。正确的做法是：应该告诉孩子为什么不能这样做，让孩子学会怎样去做，让孩子学会保护自己，随时告诉孩子遇到 ​​​

158 :爱笑的人一旦哭起来，比任何人都[熊猫]撕心裂肺。 ​​​

159 :中国汉字博大精深，这里“[馋嘴]干”度去声~ ​​​

160 :【停车挂P档熄火损害变速箱？】大家应该都听过这个说法：如果你是挂P档—拉手刹—松脚刹—熄火，这时P挡变速箱有个咬合装置是和变速齿轮咬住的，这时的挪动会对变[疑问]速齿轮造成冲击。正确的做法是踩脚刹—挂N档—拉手刹—松脚刹—熄火—挂P档。 ​​​

161 :1、每一个成功者都有一个开始。勇于开始，才能找到成功的路。2、世界会向那些有目标和远见的人让路。3、造物之前，必先造人。4、与其临渊羡鱼，不如退而结网。5、若不给自己设限，则人生[蛋糕]中就没有限制你发挥的藩篱。6、赚钱之道很多，但是找不到赚钱的种子，便成不了事业家。 ​​​

162 :【美国政府将启动互联汽车项目】在发展声明中美国交通运输部表示将在2015年1月15日之前或15日当天全面启动互联汽车项目[兔子]的第一发展阶段。互联汽车项目的第一发展阶段是指概念车研发阶段。针对互联汽车项目的概念车研发阶段美国交通运输部还推出了相应的发展纲要，其中发展纲要文件号为DTFH6115R00 ​​​

163 :【吴官正：《猴子的启示》】吴官正写道，猴山上的猴子也可以不恰当地比作不同岗位上的头头，爬在上面的猴子往下看，看到[熊猫]的不都是羡慕、佩服和一张张笑脸吗？下面的猴子往上看，看到的不都是比自己级别高的猴子的屁股吗？心想有什么了不起，你们的屁股干不干净，我们看得清清楚楚。 ​​​

164 :【不怕触电的人】在黑龙江省大庆市有这么一位奇人，他可以触摸220伏的电压，可以把[加油啊]灯泡点亮，甚至还可以控制电流。难道他就是我们现实生活中的霹雳贝贝吗？这一切到底又是怎么回事呢？15年前的一次意外，老马发现自己不但不怕触电，触电后反而精神倍增。 ​​​

165 :有钱任性[飞机]用得起流量谁要去蹭网？ ​​​

166 :总部设在美国华盛顿的“保护国际”科研人员称，这种棕白相间的竹鲨在哈马黑拉岛附近海域被发现，最长可长至大约80厘米，对人类没[可爱]有危险。 ​​​

