小丁叔叔庚 女/海外         加关注
44 :人类所以要生存在世界上，并非为了要当富翁，而是为了获得幸福。 ​​​

45 :经典忘记一个人为什么要一辈子，因为你根本没有试着去忘记，而是一直在怀念，在期待，在做梦。 ​​​

46 :一人含死，万夫莫当。 ​​​

47 :蜻蜓撞着蜘蛛网——有翅难飞 ​​​

48 :我为你放弃了一个爱我的人，你最爱的却不是我。 ​​​

49 :我住胡同头，她住胡同尾，日日夜夜一起玩，共饮自来水。 ​​​

50 :早潮才落晚潮来，一月周流六十回。不独光阴朝复暮，杭州老去被潮催。 ​​​

51 :记住，总有一天，你会后悔 ​​​

52 :心若不自由，走到哪里都是囚笼。 ​​​

53 :我想像孩子一样简单地呼吸，却找不到适合我的氧气。 ​​​

54 :谢谢你赠我空欢喜才使我如今能做到荣辱不惊 ​​​

55 :走江湖耍魔术——变着法儿骗人 ​​​

56 :【恋爱心理学】如果打算爱一个人，你要想清楚是否愿意为了他，放弃如上帝般自由的心灵，从此心甘情愿有了羁绊。 ​​​

57 :所谓惊喜就是你苦苦等候的兔子来了，后面跟着狼。 ​​​

58 :恋爱是想一个人旳心，婚姻是栓一个人旳心，爱情是吞一个人旳心。 ​​​

59 :新辟的航道——通行无阻；畅通无阻 ​​​

60 :【世界最大的天然回音壁?嶂石岩天然回音壁】嶂石岩天然回音壁位于石家庄嶂石岩风景区内，这里的地貌与丹霞地貌，张家界地貌一同并称为中国三大砂岩地貌。天然回音壁位于嶂石岩景区中部，是一处高110米，弧长300余米，弧度255度的山谷。 ​​​

61 :【你对另一半有啥期望？】朋友送你一个传说中的魔镜，当你问魔镜，谁是世界上最聪明的人，你觉得他的反应是？【A】完全没有任何反应；【B】对你说“你是世界上最聪明的人”；【C】对你露出恐怖的鬼脸；【D】对你露出微笑；【E】从镜子伸出手指着你说“就是你”。 ​​​

62 :唯有心亡，方能做到“忘”。 ​​​

63 :世界上有很多的东西是可以挽回的，譬如良知，譬如体重。但是不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一个人的感觉。并不是每个女孩都可以像梵蒂尼的早餐里的赫本，经历过那么多欺骗浮夸，回过头，依然有个爱她的人等她。 ​​​

64 :想哭的时候就撕心裂肺的哭，笑得时候就疯疯狂狂的笑。好好珍惜那个人带给你的伤痛，好好享受爱情留下的痕迹。 ​​​

65 :一个葫芦锯两个瓢——一对儿 ​​​

66 :假如有一天全世界都不要你了，不要慌，你要怕，你可以来找我，我会告诉你，我也不要你。 ​​​

67 :爱情在第一个月内是非常高温的，人在这种状态下是一种完全迷醉的感觉。对方什么都是好的，两人你眼望我眼，我眼望你眼，怎看怎好。 ​​​

