核实傻乎乎勤 男/浙江         加关注
34 :人生忽如寄，一转眼就已挥霍了最后的青春。现实一点一点消磨我们的棱角，侵蚀我们的梦想,在失落，遗憾，不甘，愤懑的时候，想到还有你们，即使有些东西已经再也找不回来，我的掌心始终握着最珍贵的宝藏，给我力量。谢谢上天，让我们在最美的年华彼此遇见。 ​​​

35 :小偷被抓——六神无主；处处挨打 ​​​

36 :在人生的竞争中，开始时有几次小败是件好事，因为这样可以解除自己想要维持全胜纪录的压力。 ​​​

37 :她总是独自一人。自己行走，自己吃饭。有时，一个人自言自语。有一天，有人问她最爱做什么。她道:“看天。”望着众人不解的眼神，她勾起一个冷笑。 ​​​

38 :下辈子我要做空气，让你们都离不开我。 ​​​

39 :我从来都不知道有点饱是什么意思我只知道草他麻痹没吃饱继续吃啊 ​​​

40 :当代青年的面临的主要矛盾是：美食与减肥。 ​​​

41 :如果耐不住寂寞，你就看不到繁华。 ​​​

42 :疯狗咬月亮——狂妄（汪）；不知天高地厚 ​​​

43 :你要的，现在的我給不了，你可以选择离开。 ​​​

44 :富贵不能淫，贫贱不能移，威武不能屈。 ​​​

45 :骄傲自满是我们的一座可怕的陷阱，而且，这个陷阱是我们自己亲手挖掘的。 ​​​

46 :可以轻易离开一个人却很难轻易改正一个习惯。 ​​​

47 :你的话已经锁在我的记忆里了那钥匙你就替我保管一辈子吧。 ​​​

48 :在全人类之中，凡是坚强、正直、勇敢、仁慈的人，都是英雄。 ​​​

49 :我们的故事太少我成为了你的路人甲. ​​​

50 :喜欢你是我这辈子做过最认真的事. ​​​

51 :经一番挫折，长一番识见。 ​​​

52 :她呆呆地望着他的手机号码，犹豫着打过去。 ​​​

53 :白纸写黑字——黑自分明；更改不掉；改不了；变 ​​​

54 :额？！汪滴~~你是谁啊？出来出来出来... ​​​

55 :天作孽，犹可违，自作孽，不可活。 ​​​

56 :把现在正做的事做好，就对永恒有了交待。 ​​​

57 :炎凉迁次速如飞，又脱生衣著熟衣。 ​​​

58 :阴天，堆叠。下起涣散的雪 ​​​

59 :谢谢你，给了我最美的童话，然后，就此别离。 ​​​

60 :我拽因为我有资本，你有什么资本在我面前嚣张，你只是个狗屎罢了。 ​​​

61 :扼杀思想的人，是最大的谋杀犯。 ​​​

62 :“你有什么不会的吗?”“我不会离开你啊。” ​​​

63 :奖状绑在笤帚上——名誉扫他 ​​​

64 :在英国首相丘吉尔80岁生日茶话会上，一名年轻的记者对丘吉尔说：“首相先生，我真希望明年还能来祝贺您的生日。”丘吉尔拍拍记者的肩膀说：“记者先生，你这么年轻，身体又这么壮，应该是没问题的。” ​​​

65 :中见愁猿吊影而危处兮，叫秋木而长吟。——李白《幽涧泉》 ​​​

66 :在现实由于时空的距离，有一种说不清感觉便能更真、更纯的交流。不追求外表；外表会欺骗人。不追求财富；财富也会渐渐消失。只想追求一个能听你倾诉、让你开心的人，因为一常工作生活的压力太大，人们只要开心，就能让灰暗的日子变得充满光彩。 ​​​

67 :明月千里难以触摸，对你的思念无处寄托。举杯邀明月，请她对你说：福多！钱多！快乐多！ ​​​

68 :可是，就算这样，我也会用生命去诠释你的逢场作戏。 ​​​

69 :大概每个人都会遇到一个不能在一起的人，爱而不得，回忆重重。 ​​​

70 :谁年轻没爱过几个畜生，兄弟姐妹们，顶起！ ​​​

71 :如果有一天不再有人爱你了，那一定是我死了。 ​​​

72 :怪我听不懂你的言语猜不透你的心。 ​​​

73 :别轻易对我说有我在你们想想我难受的时候你们在哪 ​​​

