微微笑看博博51 男/云南         加关注
37 :我是你命里的劫上劫你是我心中的结中结。 ​​​

38 :一命抵一命，反正我又不怕死，我有保险。 ​​​

39 :熟透的苹果——红得发紫 ​​​

40 :过端午的龙头——光耍嘴 ​​​

41 :时隔几年再听起月光记忆恍惚倒回到几年前那一张张不掺杂质的笑脸那样明媚动人只是不复往昔。 ​​​

42 :前台几乎以纯木质构成，相比其它千篇一律的玻璃材质，令人耳目一新。同时，天花板以及地面也配合地使用了实木复合材料，令空间颇为清新自然。 ​​​

43 :女孩到了二十几岁，就要面临着婚姻的压力了，有人会说爱情跟婚姻是两码事，男人娶的女人是能一起过日子的，并不一定就是自己真正深爱的，女人嫁的男人是能给自己提供一个温暖且安逸的家，但并不定就是自己真正爱的。 ​​​

44 :有个朋友失恋了，我安慰他“你可是睡了两年别人的媳妇”。 ​​​

45 :我不在乎浮光掠影的尘世，我只在乎你。 ​​​

46 :时间是一切创伤的良药 ​​​

47 :忠告如雪，下得越静越长留心田，也越深入心田。 ​​​

48 :看《三国》掉泪——替古人担忧 ​​​

49 :有魅力的男人，不会让人第一眼看到外表，而是看到沉稳。有魅力的女人，不会让人第一眼看到美色，而是看到气度。人的魅力，往往不是天生而就的，需要时间培养。所以，好男人跟好女人，其实都是养出来的，不要因一时的缺点就嫌弃身边人。最好的，往往是在你身边最久的。 ​​​

50 :梅英疏淡，冰澌溶泄，东风暗换年华。 ​​​

51 :若不得不分离，也要好好地说声“再见”，也要在心里存着一份感激，感谢你给了我那一份终身难忘的甜蜜的回忆。 ​​​

52 :猛张飞遇到黑李逵——见面就崩 ​​​

53 :ツ曾經信誓旦旦的承諾，如今變成不值得壹提的心酸。ゞ ​​​

54 :我本就不是娇滴滴的女孩，天塌下来，我也能自己扛。 ​​​

55 :爱也好，恨也好 ​​​

56 :媳妇快跑啊，怪兽来了我不我不跑为什么？因为我爱上了怪兽怪兽也爱上了我我要和怪兽在一起。 ​​​

57 :你的眼睛太美可惜全是他的倒影 ​​​

58 :用回忆疼痛自己的伤口，其实是，最想听的那些，你都说给了她，最美好的那些，你都分享给了她。一直以来习惯了用仰望的姿势思念你，习惯了被你的一切牵动情绪，就习惯了这样凌乱的生活。 ​​​

59 :我厌倦了看见自己这张脸，它的每一分喜怒哀乐全写着虚伪。 ​​​

60 :当下的奋进与堕落，皆是一种积淀，它们会默默为你铺路。 ​​​

61 :“为什么女生很少主动找男生”“你见过插座主动找插头的吗！”这是我今天见到最内涵的话 ​​​

62 :抬头看看天上那轮明月，像不像我微笑的圆脸？嘻嘻！！祝您节日愉快！身体健康！！ ​​​

63 :不要以为我农村的葫芦娃打不过你城市的凹凸曼 ​​​

64 :我想有一个学霸的头脑和一颗不怕受伤的心 ​​​

65 :不要着急，最好的总会在最不经意的时候出现。 ​​​

66 :这世间的闹与静，忙于闲，不在眼前，而在心底掂量。眼前浮云，心底清凉。 ​​​

67 :当别人开始说你是疯子的时候，你离成功就不远了…… ​​​

68 :炉里的渣滓——有用的不多 ​​​

69 :不跟同学打架，跟老师打架!书包品牌更是特色~ ​​​

70 :我把爱倒进海水，等到有一天枯竭，印在岸边是我的坚决 ​​​

71 :有一天我会为你做菜，使我值得你的爱。 ​​​

72 :一些人，一些事，在这随手可拾的记忆里还魂。 ​​​

73 :尽结连理是枯桠,人面春风乃落花.半杯鸳鸯分飞去,一曲孪凤寄天涯. ​​​

74 :中秋过了闰八月——团圆过了又团圆 ​​​

75 :炭窝里的石灰——黑白分明 ​​​

76 :你是月光不够明亮却足以让我看清方向。 ​​​

77 :在你的嘴角上轻轻的吻了一下 ​​​

78 :得不到的永远在骚动。 ​​​

79 :天灵灵！地灵灵！无名小鬼快显形。哈哈，我看到你啦，还在假装看短信！ ​​​

80 :幸福就是，奥特曼打小怪兽 ​​​

81 :记忆想是倒在掌心的水，不论你摊开还是紧握，终究还是会从指缝中一滴一滴流淌干净。 ​​​

82 :送君时节绿阴肥，转瞬山城木叶稀。怪底高楼鸿雁过，故书人字向南飞。 ​​​

83 :梦里吊颈——想死 ​​​

84 :上線是爲了等壹個人等到了又無言以對 ​​​

85 :（幸福）伱眞旳好远。 ​​​

86 :不努力奋斗，便得不到任何东西，没有人会同情，活该被踩在脚底下 ​​​

87 :姜子牙还是对牛弹琴呢到我这成对狗望了。 ​​​

88 :有你的日子，一切都以你为中心；没有你的日子，都想着你，一切仿佛没了中心，好像一个无头苍蝇到处乱飞；我很想对你说，我需要你，需要你这个中心爱，需要一点一滴的积累；情，需要每时每刻的维护！ ​​​

89 :你改不改变努不努力，影响不了别人，而是你自己。 ​​​

90 :爱是送一百支玫瑰也是让赤地开花蕊 ​​​

91 :你的葬礼、我会听一首歌【好日子】 ​​​

92 :刻意去讨人喜欢，折损的，只能是自我的尊严。不要用无数次的折腰，去换得一个漠然的低眉。纡尊降贵换来的，只会是对方愈发地居高临下和颐指气使。没有平视，就永无对等。 ​​​

93 :竟然懦弱到不敢去打扰真是好笑 ​​​

94 :不相信奇迹的人永远都不会创造奇迹 ​​​

95 :我要一人一枪踏上征程我知道前方没有温柔只有流浪可我总不能继续躲藏。 ​​​

96 :她对我说：老公，我可能喜欢上了另外一个男生了！他追了我整整三年！ ​​​

97 :回忆中，抹不去，你给我的承诺。 ​​​

98 :客厅从旧家迁徙到师大附近、饱览新店溪景观的新居，对于空间表情屋主期待是清浅、无压且舒适地。 ​​​

99 :责任，那是你们上一辈的事，我的责任，就是放弃责任。 ​​​

100 :用温柔去对待倔强的人，用宽容去冰冻苛刻的人；用热情去融化冷酷的人。 ​​​

101 :一只200公斤的猪和你比谁重？怎么？生气了？唔，我知道，这么问是有点难听，猪看了也会生气的 ​​​

102 :是谁在黑夜里点燃等待的心芯，是谁在屏前守候着爱的坚持。又是谁让思念在黑暗中散发着爱的光芒，那淡淡的思绪，波澜起伏，一颗守候的心灵，萦绕着渴望的希翼，我现在才知道，人最坚定的是信念，最难束缚的是情感。 ​​​

103 :不要因为众生的愚疑，而带来了自己的烦恼。不要因为众生的无知，而痛苦了你自己。 ​​​

104 :长得帅的我怎么和你们这群比我还帅的你们聊天？ ​​​

105 :不主动，怕失去，主动，又怕自作多情。 ​​​

106 :每次开饭前都这么开心！！！快乐会传染的，不信你就点开看~ ​​​

107 :驾车登山——不进则退 ​​​

108 :恋爱是一加一等于零两人亲得像一个人，婚姻是一加一等于三生个孩子完成优生。 ​​​

109 :昨天还在一起开玩笑打闹，今天你怎么就说要离开了 ​​​

110 :喜欢一个人怎么会是这样，前一秒钟你恨不得撕碎了他，下一秒却蹲在地上边哭边捡，不知道该怎么拼起来。 ​​​

111 :棺材里打锣——吵死人；闹鬼 ​​​

112 :连寂寞都有权力嘲笑我的无助。 ​​​

113 :我可以把你说的一辈子缩到很短短到你分手的那一天 ​​​

114 :不懂得收敛的人迟早会丑到很难看. ​​​

115 :在成功的道路上，激情是需要的，志向是可贵的，但更重要的是那毫无情趣的近乎平常的坚守的毅力和勇气。 ​​​

116 :我强忍着眼泪，只是不想在你面前显得不够坚强。 ​​​

117 :玩着滚轮打主意——想转了 ​​​

118 :沙漠里的脚印很快就消逝了。一支支奋进歌却在跋涉者的心中长久激荡。 ​​​

119 :空阔的房间，蓝紫色的梦幻。 ​​​

120 :是谁的影子蹁跹起舞悄然入梦是谁夜夜凭栏瘦灯花空守冷月凄风满袖 ​​​

121 :那些年感谢有你的不离不弃，我只想与你一生一世。 ​​​

122 :船老大敬神——为何（河） ​​​

123 :我上线你就下线，我下线你就上线、、？！我活着你怎么不去死？ ​​​

124 :怪你太长情才常常啜泣到黎明。 ​​​

125 :恋爱有建立信心的必要，友情有建立观察的必要。 ​​​

126 :从小到大。喜欢一个人总是很闷骚的放在心里。然后不断错过。 ​​​

127 :爱并不作于两人互相凝视，而是一齐向外朝同一方向望去。 ​​​

128 :〇有你在[右下]我什么都不怕[左下]因为有你给的安全感〇 ​​​

129 :看什么看，没见过穿内裤的喵喵啊! ​​​

130 :努力让自己不要淹没在人群里，所以要努力活的丰盛 ​​​

131 :你总是猜忌别人说的话又怎么能交到知心朋友 ​​​

132 :爱情就像易碎的水晶，握在两个人手心，而你却不小心碎了一地。 ​​​

133 :眉毛上掐虱子——有眼色（虱） ​​​

134 :因为我喜欢你，所以你别喜欢她。 ​​​

135 :成功网罗着大量的过失。——萧伯纳 ​​​

136 :你给我吃使劲吃吃胖了没人要你你是我的了就我要你 ​​​

137 :属夜猫子的——穷叫唤 ​​​

138 :错过的，都是想要的。没错过的，都是可以平静接受的。 ​​​

139 :十七岁她说，我喜欢你。他说对不起，我不懂爱，后来他白手起家，她陪在一旁。 ​​​

