空窦翟_xziiajq 女/海外         加关注
32 :人生有两大悲剧：一个是得不到想要的东西，另一个是得到了不想要的东西。 ​​​

33 :所谓偶像剧是一个人背后有一个人那个人背后还有一个人 ​​​

34 :小仲马有一次应邀去参加朋友创作的剧本的首演式。演出开始后，别人都注视着舞台，他却面向观众，嘴里不时数着：“一个，两个，三个”“亲爱的，你这是干什么？”朋友问。“我想看看您的剧本上演时，有几个人打瞌睡。”小仲马说。 ​​​

35 :一个人的改变是从另一个人的到来或离开开始。 ​​​

36 :.....注视着镜中的自己.....那脸孔令我感到恐惧。。 ​​​

37 :十二月里说梦话——夜长梦多 ​​​

38 :我是不够爱你，我只不过把心毫无保留地给了你而已。 ​​​

39 :月底又到佐,我现在係心情上酸咪咪，经济上光突突。 ​​​

40 :人在教室心在外，学习不如谈恋爱。学习为了混口饭，恋爱为了下一代！ ​​​

41 :关公在曹营——心不在焉 ​​​

42 :相思是一种浓浓的酒，总在举杯时散发出醉人的芬芳；乡愁是一份厚厚的情，总在月圆时轻唤起难言的惆怅。 ​​​

43 :不为失败找理由，只为成功找方法。 ​​​

44 :人生就是一场美丽的梦，我们没有机会在一个地方多作停留，世界太大，我们必须要不停的行走，不然我们会错过更多美丽的风景，我们会错过更多值得我们一辈子值得珍惜的人。人生的路上，我们且行且珍惜。 ​​​

45 :四两棉花一张弓——从何谈（弹）起 ​​​

46 :谁说中秋节一定要看月亮，姐去晒太阳。 ​​​

47 :过得好吗？！希望世界因你而美丽！ ​​​

48 :如果你告诉我有一对夫妇因环境不好而吵闹，那么我可以告诉你另外还有十对夫妇因其他事故而破裂。 ​​​

49 :被误解的人一点儿都不吃亏，误解别人的人，只是他丧失了机会。 ​​​

50 :真正的朋友不把友谊挂在口上，他们并不为了友谊而互相要求点什么，而是彼此为对方做一切办得到的事。 ​​​

51 :你不懂我的沉默怎么知道我的悲伤 ​​​

52 :【男人射精能射多远】高潮时精液最远射出2.4米。为了计算精液射出时的平均距离，金赛性学研究所的阿尔弗莱德·金塞博士选取了300名男性，结果[思考]发现，性高潮时男性射精的最远距离为2.4米。 ​​​

53 :【少和别人争执】在工作中，当你看[好爱哦]不惯同事的一些做法或行为时，你可以保持自己的原则，但不要与他们争执，一项发表《性格与社会心理杂志》上的研究发现，这样做可以大大降低心脏病的患病几率。 ​​​

54 :一哥们在电线杆上看见一重金求子广告，而且那女的长的跟天仙似的。激动之余慌忙掏出手机拨打电话，打通后对方是一女的哇哇搁那儿哭，说家庭不幸福，很有钱但一直没有孩子，而且很有可能是老公的原因，现在就想要一儿子，只[自行车]要有了儿子立马给他打80万等。哥们听到这立马对着电话大喊了一声：妈！ ​​​

55 :【最适合自由行十大目的[囧]地】1、泰国；2、马尔代夫；3、巴厘岛；4、毛里求斯；5、尼泊尔；6、斐济；7、斯里兰卡；8、越南；9、新加坡；10、威尼斯。自由行，你们准备好了没有？ ​​​

56 :有一种游戏，叫“猫爪必须[喝多了]在上” ​​​

57 :【蛋包饭】香香嫩嫩的，真的很解饿！！！还很饿的你，可[委屈]以试试看哟！ ​​​

58 :固定在墙面上的玄关柜，两侧收纳衣物绰绰有余，中间便[沙尘暴]是小板凳。 ​​​

59 :据报道，今年50岁的奥里维拉(Rosaneida Pereira de Oliveira)，家中世代务农，7月31日她在菜园挖出一颗[din推撞]巨大马铃薯，估计重量超过80公斤。 ​​​

60 :好吧，[失望]纯洁的孩子请绕道！ ​​​

61 :【豉汁太阳鱼】1.鱼用盐 姜汁 黄酒腌30分钟2.用[偷乐]煎锅将鱼煎至两面香黄3.鱼不用起锅，将姜蒜蓉豆豉倒进煎锅煎下，倒点水生抽白糖焖10分钟，水还多的就大火收汁。 ​​​

62 :个别用人单位可能会[泪]为了减少电子考勤的差错（如漏打卡、设备损害、设备误差等），还另外去增加了手工考勤方式,而这两种考勤方式在记录结果上很可能存在较大差异，是需要注意的。 ​​​

63 :排骨控[亲亲]，有木有！ ​​​

64 :【新疆伊利河谷：薰衣草海洋】伊犁的薰衣草田园开花了，花乡十里，整[握手]个伊犁河谷都变成了香薰的世界。来过伊犁的的薰衣草田园的朋友都会惊叹：这就是“中国的普罗旺斯”。 ​​​

65 :毛泽东、周恩来等老一辈革命[委屈]家罕见骑马照。 ​​​

66 :【窒息】早产儿有时会停止呼吸，持续20秒甚至更长。这种呼吸中止的现象叫做窒息或是呼吸暂停。同时，可能还会伴有心率减慢的情况出现。一般早产儿会受到特殊的监控，如果宝宝停止呼吸，护士就[ok]会立即拍打或是接触脚心来刺激宝宝呼吸。 ​​​

67 :People are weird. They hav[得意地笑]e wasted their tears for someone who doesn't love them and money on things they don't really need。 ​​​

68 :详细说明：不用通过[甩甩手]定制橱柜，也能把整个厨房畸零空间利用起来，门边立体橱柜把空间变规整，棱角分明厨房线条展现简约大方。 ​​​

69 :【口腔[偷乐]溃疡长这种形状是癌】恶性的口腔溃疡形态多不规则，边界不清，边缘隆起呈凹凸不平状，溃疡底部不平，呈颗粒状，摸起来感觉有些硬，不同于其他部位，而且溃疡不疼或不太疼。良性的则形态较规则，圆、椭圆或呈线条形，边缘整齐，凹陷的基底部较平滑，摸上去柔软，且疼痛明显。 ​​​

70 :【发起火来最强悍的十二星座排名】冠军（双鱼座）、亚军（狮子座）、季军（白羊座）、第4名（魔羯座）、第5名（金牛座）、[心]第6名（射手座）、第7名（天蝎座）、第8名（水瓶座）、第9名（处女座）、第10名（巨蟹座）、第11名（天秤座）、第12名（双子座）（鱼儿不发威，你当我和水一样透明啊？） ​​​

71 :千金上[偷乐]学了比较遵守纪律，今天竟然尿裤子了。我就问她：“这是咋了不知道跟老师打报告啊？”千金竟然说：“老师说不能两人同时打报告，上课不能上厕所！今天打报告的同学太多了！”我有种眼前一黑的感觉了！ ​​​

72 :【束河旅游风景区】束河镇的格局与丽江古城相似，仿佛另一个缩了水的大研镇，只是这里更加幽静，被踩[围观]踏得光滑的青石板路面，清澈的泉水围着村子潺潺地流过。出了丽江古城往北，有一片密集的村落，这就是依山傍水的束河古镇。 ​​​

73 :小编认为：展示柜和收纳柜都是既有实用价值又有装饰价值的空间分隔物。其实用价值表现在它能陈放各种杂物、书籍、艺[左哼哼]术品，其装饰价值来源于它的分格形式和做工的精巧。 ​​​

74 :推荐理由：四门式橱柜可满足玄关空间里的大功能储物需求，而米白色系和欧式简约外形设计令产品视觉更加简约，装饰玄关空间是不错[悲催]的选择。 ​​​

75 :你若属于我，那就只属于我一个人，我可不[害羞]喜欢和别人分享。 ​​​

76 :【我是双鱼座】我不温柔、我脾气不好、我容易生气、我容易吃醋、我容易心痛、我容易胡思乱想、我很任性、我生气时不想说话、我开心了会一直傻笑、我受委[思考]屈会放在心里、我在乎了就想被你知道、 我喜欢在伤心的时候听伤心的歌、我喜欢在开心的时候和在乎的人分享… ​​​

77 :【土家风情园】土家风情园位于风光优美的张家界市境内，是一座人文景观与自然景观[鼓掌]相融合，集旅游观光、文艺表演、奇珍展览、住宿、餐饮、娱乐、购物等于一体的大型综合性旅游景区。 ​​​

78 :【梅干菜炕三文鱼】三文鱼切小块，用盐，料酒，胡椒粉拌匀腌制5分钟；梅干菜洗净切碎，用清水泡10分钟，捞出沥干水分；用玉米淀粉均匀沾满腌好的三文鱼表面；锅内烧热油下沾好粉[江南style]的三文鱼煎至表面金黄捞出；锅内烧热少许油，下梅干菜炒匀，加入生抽和少许水；加入煎好的三文鱼，翻炒至水收干 ​​​ 全文

79 :一秒[馋嘴]上下！ ​​​

80 :双子的人缘很好.因为他们懂得你什么时候需要什么样的帮助.而且双子会根据不同的人有不同的交往方式.双子很容易相信别人,所以经常会被欺骗.可是在欺骗后他们仍然会轻轻的笑笑然后说：没关系的,他骗我肯定会有[神马]原因.双子从来不会知道后悔是什么.因为他们总会设身处地为人家着想。 ​​​

81 :一个意义非凡的日子！ ​​​

82 :其实，我们只是想找一个谈得来、合脾性，在一起舒坦、分开久了有点想念，安静久了想闹腾一下、吵架了又立马会后悔认输的人。爱情如此，友情同理。 ​​​

83 :【心理提醒】真正的安全感不是来自外部物质的赋予，而是来自内心的平静和充盈，来自对自我的自信和对人生的笃定。 ​​​

84 :蛇年到，群蛇向你送祝福：金环蛇祝你财源广进，银环蛇祝你聪明伶俐，赤链蛇祝你生意红火，竹叶青祝你青春帅气，菜花蛇祝你家庭和美，双头蛇祝你爱情顺利。 ​​​

85 :【家常炖带鱼】1、带鱼洗净切段。2、入油锅中煎一下盛出。3、下入葱姜蒜，干红椒爆香。4、下入带鱼，调入适量酱油，食醋，白糖，料酒，盐，鸡精，加入适量水，盖上盖子炖。5、炖至汤汁收干即可。6、装盘即可。 ​​​

86 :【心理提醒】外表上我们可能很简单，我们可能只有很少几件衣服，一日一餐就满足了，然而这并不是朴素。如你的心能容纳无限的经验，虽然饱经世故，却又能保持单纯，这才是朴素。 ​​​

87 :白色单品配上草编包，清新美丽油然而生，有邻家女生的清纯，又有大牌风范! ​​​

88 :短腿君发呆ing，，，， ​​​

89 :【红烧豆腐】豆腐切小块入开水煮，再次煮开后续30秒；葱切葱花，取一个碗，放老抽、辣椒油、白糖、盐，拌匀；豆腐煮好沥水；锅中放适量油，放豆腐大火拌炒几下；放入之前调好的酱油汁；继续晃晃锅子，轻轻翻动豆腐，上色均匀；放适量料酒，稍稍多一点；大火煮30秒，下水淀粉勾薄芡，撒上葱花即可。 ​​​

90 :欺骗！ ​​​

91 :不如就承认一下，我们没有那样坚强,也不像想象中那样刀枪不入，我们只是想被温暖地抱一下。 ​​​

92 :男孩累了，趴在桌子上睡着了！女孩发现他的手边有一本日记！轻轻地拿起来，翻开第一页，上面写着：等这本日记写完了我就向她告白！过了一会儿，女孩又轻轻地放下日记，嘴角泛起一丝微笑...因为她偷偷把日记后面的空白页都撕掉了！ ​​​

93 :【蓝莓小蛋糕】1.全蛋加细糖。2.打发至提起打蛋器，蛋糊呈倒三角形。蛋糊间隔约2-3秒滴落。3.低粉过筛2遍，分次筛入做法2.中，以刮刀轻轻拌匀。4.加入粟米油轻轻拌匀，加入新鲜蓝莓，拌匀。5.倒入模具中，表面放一颗蓝莓，然后放入已经预热过的烤箱，175度，烤25分钟左右(温度视个人的烤箱调整)。 ​​​

