Bailey常开心恩荷庆 男/其他         加关注
19 :作家冯骥才在访美期间，一位美国朋友带着孩子去冯所住的宾馆看望。谈话间，那个壮得像牛犊的孩子，爬上冯骥才的床，站在上面又蹦又跳。如果直截了当地请他下来，势必会使其父产生歉意。于是，冯骥才幽默地说道：“请你的儿子回到地球上来吧。”那个美国朋友也立即心领神会：“好，我和他商量商量。” ​​​

20 :【宝宝八种错误睡姿 要纠正】一、枕着手睡。二、张嘴呼吸。三、被子不盖严。四、蒙头睡觉。五、睡时吹着风。六、睡衣太紧。七、睡前吃太饱。八、与宝宝对着睡。 ​​​

21 :【橙香鸡蛋羹】1.把牛奶、橙汁和细砂糖倒入碗里，隔热水加热不断搅拌，直到白砂糖刚好融化即可2.把鸡蛋打入牛奶液里，搅拌均匀。把蛋液过筛两次，倒入容器内，为了保证细腻的口感，过筛好后放一边静置半小时左右（我用的是烤碗，蒸的时候可以盖上盖子，就省了保鲜膜了）。 ​​​

22 :什么高招? ​​​

23 :【十二星座懒床排行榜】冠军（天蝎座）、亚军（白羊座）、季军（金牛座）、第四名（狮子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（双子座）、第八名（处女座）、第九名（巨蟹座）、第十名（射手座）、第十一名（双鱼座）、第十二名（天秤座）。 ​​​

24 :【解决孩子攀比心理的方法：培养正确的人生观和价值观】孩子在的成长的过程中一直都离不开家长、教师的正确教导，所以家长平时的一举一动都会给孩子留下深刻的影响，此时，家长、教师就要从自身做起，不存在任何的攀比心理，给孩子时刻感受到自己的一个健康心态，并记住时刻为幼儿做表率。 ​​​

25 :苍天不负有心人。 ​​​

26 :【生活告诉我们】拥有优异成绩却不懂与人交往的人,是寂寞的人; 具有过人智商却不懂控制情绪的人,是危险的人; 掌握超人推理却不了解自己的人,是偏执迷茫的人; 只关心自己却不懂得理解尊重他人的人,是自私的人; 过分追求完美的人,是脆弱的人. 而这些,在孩子身上都能够找到明显的家庭教育因素。 ​​​

27 :消毒液公司请美女上街"偷袭"男路人下体 以宣传防癌的名义！一家法国的消毒液公司雇请了3位美女走上大街“偷袭”路人下体以宣传防癌的重要性。近日一群美女走上大街对来往的男性路人做“猴子偷桃”的动作。这项大胆的活动由一家法国的消毒液公司发起，旨在宣传预防前列腺癌的重要性。 ​​​

28 :日本性感美女横卧香车！ ​​​

29 :【使用润肤功效的护肤品】使用润肤功效的护肤品可以缓解干燥的肌肤，但干燥脱皮的肌肤最好不要使用泡沫型洁面乳，因为干性皮肤的人，皮肤本身就或多或少缺油缺水，在平时用的化妆品种可以混入少量的橄榄油，可以润肤。 ​​​

30 :不管生活有多忙，我的世界依然平静… ​​​

31 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话.2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么.3.交谈之前尽量保持中立、客观。表明自己的倾向之前先要弄清楚对方真实的倾向。4.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

32 :【孩子大哭后呼吸突然暂停怎么办】孩子遇到发怒,恐惧,疼痛或者轻微的外伤,引起孩子情感上急剧变化,进而引发呼吸暂停,口唇青紫,甚至全身强直,意识丧失,出现抽搐.继而很快得以全面恢复.一般发作1分钟以内,严重者可长达3分钟.这种症状多见于6个月～2岁的孩子,4～5岁逐渐减轻得以缓解. ​​​

33 :请问你有C……D吗？ ​​​

34 :【徐家山】徐家山位于兰州市区黄河北岸盐场堡，地处兰州市北山柏树台一带，是兰州市南北两山绿化创造的闹市“桃园”，是一处极具特色的人工森林景观。 ​​​

35 :【鳗鱼饭】材料：海鳗、小白菜、米饭(蒸)、冬笋50克 做法：1 鳗鱼中放入精盐、料酒、酱油等，腌制片刻；2 打开烤炉，温度调至摄氏180度，将腌制好的鳗鱼放入炉内烤熟；3 笋片、小白菜放入油锅中稍翻炒，加入鳗鱼，放入高汤、酱油、糖等调味，至水收干后出锅；4 将做好的鳗鱼浇在饭上即可。 ​​​

36 :中国考古界最灵异事件——双鱼玉佩。我们能查到的双鱼玉佩事件相关资料少之又少，与消息被封锁的说法相比，双鱼玉佩本身就是一件未被揭开的古老秘事，所以无解的可能性远远大于消息被封锁的可能性。 ​​​

37 :【除非你是想玩漂移，高速行驶时切勿拉手刹】在高速行驶时拉动手刹很容易使其中一边的后轮抱死，发生侧滑，正确的做法是通过降挡来减速，到车速很低时才拉动手刹将车子刹停。当然不巧再刹车系统坏了，还可以间歇、缓慢、不停地拉紧、放松手刹，让车缓慢停下来。 ​​​

38 :卓文君，汉代才女，西汉临邛（属今四川邛崃）人，与汉代著名文人司马相如的一段爱情佳话至今还被人津津乐道。也有不少佳作流传后世。　卓文君她貌美有才气，善鼓琴，家中富贵。她是汉临邛大富商卓王孙女，好音律，新寡家居。 ​​​

39 :环顾周身，处于高压时代的职场女性，正在面临着诸多的纠结境遇、事业、生活……人生是一条有无限多岔口的长路，永远在不停地做选择。 ​​​

40 :人只有在紧张的心理节奏中，才会体验到生活的意义。 ​​​

41 :去年情人节，四个光棍一起吃火锅！我信誓旦旦的说：“明年我要脱离你们！”结果我做到了，现在只剩我一个光棍了！ ​​​

42 :喜欢抱怨的人很多，人们因为抱怨而徒增的烦恼、造成的不利则更多。永远不要抱怨，如果能够改变就努力地改变，如果不能改变就欣然地接受；我们越是不愿忍受，就往往越难以忍受，越难以忍受也就越不愿忍受，如此恶性循环，极易导致心理或者行为的出轨。抱怨可以让我们因为一个士兵而失掉一座城池。 ​​​

43 :犯错后的统一动作 ​​​

44 :【昭苏】昭苏被誉为“中国油菜之乡”。每年6月底前后，漫无边际的油菜花犹如一条条金色的织毯席卷着广袤无垠的昭苏大草原，与天山遥相辉映，堪称西部盛景。 ​​​

45 :由开了设计的手工真皮无线蓝牙自拍杆，是一款高逼格的自拍神器。真皮手环及把手、不锈钢伸缩支架、多向旋转、手工扎线，每个都是独一无二。使用者只需将手机固定在伸缩杆上，通过遥控器就能实现多角度自拍。 ​​​

46 :【红油鸡丝嫩豆腐】1.内酯豆腐切成5mm的片，上锅蒸5min；2.鸡脯肉放锅里，放葱段，煮熟后凉水冲洗，洗掉表面的膜，撕成细丝；3.碗里加盐，捣蒜泥；4.锅热油，辣椒粉倒入热油里；5.蒸好的豆腐出锅，倒出多余水分，摆上鸡丝，淋上生抽醋水；6.撒蒜泥，淋辣椒油，撒葱花。 ​​​

47 :小明：“我什么时候多出一个哥哥了。” ​​​

48 :单身就要靠自己，可是有些人成功了，有些人却失败了。。。 ​​​

49 :在一连串动作中观察对方身体语言的变化，如果出现的不连贯的反常举动，说明对方心中是有疑虑。比如在谈判过程中，当听到某一报价时，对方突然僵住，那么很可能他对这个价格有异义。 ​​​

50 :自己喜爱的东西要自[笑cry]己去争取，这年头女人装柔软算哪门子功夫，独立才是王道，不要老是想依赖别人，更不能奢望别人在你需要的时候第一时间站出来，毕竟你们谁都不是谁的谁，爱自己靠自己。 ​​​

51 :居不必无恶邻，会不必无恶友，惟善自持者两[哆啦A梦吃惊]得之。 ​​​

52 :“少女说[委屈]她最洒脱没有爱情恋人多” ​​​

53 :如果你在背后议论我，那只能[挖鼻]说明，我活的明显要比你精彩许多。 ​​​

54 :个性化的设计，黄色墙面加上三角形图案，[困]线条现象，突出主人独特个性。 ​​​

55 :孤单的时候找好朋友聊天、逛街、[doge]吃饭。不要让孤寂淹没自己。 ​​​

56 :有了离职的想法和决定后，最好在离[嘘]职前段时间去寻找合适的工作。这样衔接起来更好。当然，如果你是想要完全的离职，才可以安心找工作，或者想利用离职后的时间，去做点事情，也是可以的。 ​​​

57 :花瓶里[困]种树——大不了 ​​​

58 :你逆风跋涉山林苑囿我为你披一袭寒衣留夜[馋嘴]灯一盏你不归灯不灭 ​​​

59 :走别人的路，让别人无路可走，走自[浮云]己的路，让别人跟着我走。 ​​​

60 :你不拿我当回事，对不起,我也没把你当人看，我告诉你，别把我逼到这份上。 ​​​

61 :我最喜欢你笑起来眼里满满都是我。 ​​​

62 :“你反手能摸到肚脐么?”“我反手能给你一大嘴巴子” ​​​

63 :发怒固然是私人的害物，也是公众的危险。 ​​​

64 :没你的世界好好坏坏只是无味空白 ​​​

65 :播种良好的行为，甜美的回忆将从他们产生。 ​​​

66 :当有人对自己好时，关心自己的喜怒哀乐时，你要知道这些都是值得珍惜的美好。 ​​​

67 :爱笑的女人是胸怀开阔的。这样的女人，乐于助人，充满爱心，从不因为区区小事而斤斤计较。在他人需要帮助时，她会及时地伸出援助之手。同样，当她得到别人帮助时，她也会因为感激而绽放出甜美的微笑。 ​​​

68 :我爱的是你一生等六个月又何妨 ​​​

69 :我讨厌下雨，因为我还是学不会带雨伞。 ​​​

70 :无目的读书是散步而不是学习。——胡适 ​​​

71 :人见人爱，车见车载，女去女还在。 ​​​

72 :有时候，我们生活在幸福之中仍觉得自己离幸福很远，感到人生处处没有快乐，甚至对未来失去追求的希望。因此，一些人会常常因失意而颓废，因悲观而落泪，其实，并不是痛苦太多，只是我们想法太悲观；并不是幸福太少，只是我们没有把握。 ​​​

73 :当年，她说，除了你，其他暂时都不要。 ​​​

74 :如果世上没有凄苦与忧愁，又哪来的爱情。 ​​​

75 :我不怕被男人背叛、因为我会在他背叛之前背叛。 ​​​

76 :虽有孙阳之手，而无骐骥之足，则不得致千里矣! ​​​

77 :为学莫重于尊师。 ​​​

78 :大海越是布满着暗礁，越是以险恶出名，我越觉得通过重重危难去寻求不朽是一件赏心乐事。 ​​​

79 :我颠覆了整个世界，只为了摆正你的倒影。 ​​​

80 :男的免谈,女的面谈 ​​​

81 :每当怀着一颗平淡的心，走过那清丽婉约的伤感，走进一个个美丽凄婉的故事里，走入一行行伤感深情的文字中，那年年春愁秋恨的感慨，都在诉说着内心一种不忍碰触的忧伤。 ​​​

82 :美的特点并非刺激欲望或把它点燃起来，而是使它纯洁化，高尚化……所以美感是一种特别的情操。 ​​​

83 :他们为治疗各自的情伤而在一起。约定等大家都摆脱了上段感情的伤再分手。 ​​​

84 :雨后的彩虹——五光十色 ​​​

85 :截断的木头——后悔不及 ​​​

86 :有两种人是在白白地劳动和无谓地努力：一种是积累了财富而不去使用的人，另一种是学会了科学而不去应用的人 ​​​

87 :时机可能是召集军队打仗的号角，但号角的鸣叫永远不能制造出士兵和胜仗。 ​​​

88 :问题就像红太郎手中的平底锅一样层出不穷…… ​​​

89 :最先道歉的人最勇敢；最先原谅的人最坚强；最先释怀的人最幸福。 ​​​

90 :她在QQ上安慰他，告诉他还会有更好的。 ​​​

91 :深山里的坟堆——久慕（墓） ​​​

92 :您的老公已在另一地点上床，您已被-迫下床。 ​​​

93 :對你的思唸，每天每天都增加那麼一點點。 ​​​

94 :象耀眼的光彩很快就会销毁， ​​​

95 :学问有诸己与否，须临事方信。人每好以所志，认作所能，此大误事，正是后世泡影学问也。 ​​​

96 :感激伤害你的人，因为他磨练了你的心态！ ​​​

97 :大多数人都相信，眼下大概就是他们人生中最糟糕的时期了，再也不会比现在更糟了，而事实也常常告诉我们：你再不去改变，比现在更糟的还在后头呢。 ​​​

98 :墙上画蚂蚱——蹦达不起来 ​​​

99 :生命的每一刻都是孤独的驿站你的每一刻都是孤独的起点 ​​​

100 :在爱情的战场上败阵，是否毁了一句\"战神\". ​​​

101 :幽默就是一个人想哭的时候还有笑的兴致。 ​​​

102 :弥勒佛的脸——笑眯眯 ​​​

103 :这场《玫瑰花的葬礼》是谁在导演. ​​​

104 :真的勇士敢于直面惨淡的人生、敢于正视老班的秃头。 ​​​

105 :关门骂皇帝——家里横；不起作用 ​​​

106 :交易所的拿破仑——财棍 ​​​

107 :诗有干无华，是枯木也。 ​​​

108 :其实有时候嘴笨倒不是真的笨而是脑袋里冒出了太多想说的话一下子不小心选中了那句最不该说的 ​​​

109 :宁交一帮抬杠的鬼，不结一群嘴的贼。 ​​​

110 :现在这样的人越多穷人面前装逼富人面前装狗╮ ​​​

111 :虽然没能吃到你的月饼，但我们想把我们波涛般的心情传递给你。祝你节日快乐。 ​​​

112 :生活中总是充满选择和矛盾，请一定审视一下自己的内心，去争取那最珍贵的东西。 ​​​

113 :钻石恒久远，一颗就破产！ ​​​

114 :你的世界以后没有我了，冷漠让主动变得廉价。 ​​​

115 :女人没魅力才觉得男人花心，男人没实力才觉得女人现实。 ​​​

116 :白脸奸臣出场——恶相；恶模样 ​​​

117 :喇叭断了线——不想（响） ​​​

118 :事其亲者，不择地而安之，孝之至也。——庄子 ​​​

119 :我喜欢爱笑的人，特别是我喜欢我喜欢的人笑。 ​​​

120 :男人，总是会怀念那些，他们无法把握的女人，而一个处处唯唯诺诺的女人，他们是不会领情的。不作为，就是最大的作为。女人不要总是想着让自己面面俱到，如履薄冰的活着，并不会令你更幸福。 ​​​

121 :没有那么的一瞬间，你心疼过我的执着。即使再怎么努力，距离已经越扯越远了，最终，那样的幸福，还是无法拥有。也许默言就是最好的交流，然后默默相忘。 ​​​

122 :妳是否願用妳的十年換我的天真無邪 ​​​

123 :在你往上爬的时候，那你一定是要去保持梯子的整洁，否则，你下来的时候就可能会滑倒。 ​​​

124 :下雨天出太阳——假情（晴）；阴不阴来阳不阳 ​​​

125 :牵手是这个世界上最悲哀的动作，因为在下一刻，注定的是放手。 ​​​

126 :墙头上睡觉——难翻身；翻不了身；想得宽 ​​​

127 :我的意思是我自己感觉我这个人好像很坏啊！ ​​​

128 :如果你要容忍别人的过失，请将眼光放在自己身上。 ​​​

129 :最坚固的捆绑是习惯。 ​​​

130 :当一个女孩叫你去听一首歌的时候要认真听因为歌词内容都是她想对你说的话. ​​​

131 :时间会把对你最好的人留到最后毕竟喜欢就像一阵风而爱是细水长流 ​​​

132 :流光容易把人抛。 ​​​

133 :朋友与酒，愈陈愈佳。 ​​​

134 :巫婆摇铃招鬼——自欺欺人 ​​​

135 :有时候，在乎得太多，对自己而言也是一种折磨。 ​​​

136 :我的世界你可以旁观，但不可以发言。 ​​​

137 :电影《被偷走的那五年》插曲，恋爱的人总在无法自制的记得与遗忘中活来又死去，在爱情里《健忘》是必要的，聪明的人才懂得适时遗忘。在完成了终身大事后，许茹芸以全新之姿推出睽违三年的新专辑《奇迹》，集结苏打绿吴青峰、蔡健雅、陈建骐、魏如萱、小寒、李格弟、李心洁、与许茹芸自己的极致创作。 ​​​

138 :牛人们的极限运动集锦，不怕死的都来，那些不可思议的极限运动视频，让人看得心惊肉跳。直排轮、滑板、极限单车、攀岩、雪板、空中冲浪、街道疾降、跑酷···各种极限运动集锦，让你见识真正的牛人极限运动。 ​​​

139 :《最后大魔王》01，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

140 :世界上比国产抗日神剧更牛逼的只有这个了！印度警匪片！警察大哥，你这是开挂的节奏吗_(:з」∠)_莫名的带感！无法直视了！魂！淡！ ​​​

141 :我们小的时候貌似把玩具摆来摆去、玩儿的还不亦乐乎，可是当我现在看到牛人们玩儿玩具的方法之后才惊觉，原来我当初还是没有找到玩儿玩具的真谛啊！ ​​​

142 :可爱肥猫碰到刺猬 瞧那怂样。。 ​​​

143 :【《龙腾世纪：审判》超长演示 法娘与众人虐杀巨龙】外媒给我们带来了BioWare旗下RPG新作《龙腾世纪：审判》的一段长达16分钟的游戏演示，而展示的内容则是新地图辛特兰大陆的背景，尽管这是一个美丽的大陆，但是充满了危机，一起来看看吧！ ​​​

144 :【这才是浪漫！儿童节采访遇史上最美表白】儿童节啦！记者到幼儿园学前班采访05后孩子们的人生理想。同桌妹妹说长大以后要当公主，男孩接着就说长大以后要当王子！然后全班爆笑~ ​​​

145 :【每日一囧】再也不能相信美女了！少侠，好身手呀！见证奇迹的时刻到了；感觉自己又拖后腿了··· ​​​

146 :台湾内裤妹子跳舞无法直视啊！3分03秒是亮点啊！舞蹈很震撼！喵星人落荒而逃！哈哈~ ​​​

147 :5.剩余少许调味汁时，放入已经纳凉的米饭，翻炒就可以起锅了！ ​​​

148 :【GNA《Oops!》MV 大美妞们身材特别好】MV中G.NA的黄金比例好身材一览无余，而甜美音乐和“我是漂亮女生我喜欢穿牛仔裤”的歌词打动所有粉丝的耳朵。《Oops》较之前G.NA的主打舞曲风格更显甜美、旋律更加悠扬。 ​​​

149 :难辨喜怒。“如此的代价便是，待你重生之日，生命中再无他的印记，可愿？” ​​​

150 :二、学不在博而在有专长。三、高尚的人格。四、风姿潇洒，身体壮健，精神饱满，服饰洁朴。五、对于女子情爱，专而不滥，诚而不欺。六、经济有相当的独立。七、没有烟酒等不良的嗜好。八、有创造的思想和保守的能力。 ​​​

151 :从来没爱过， 所以爱错 ，从哪里起飞， 从哪里降落。王力宏《爱错》music.sina.com.cn/yueku/i/293638.html ​​​

152 :技术宅的胜利！还是上次那个发明金刚狼爪子的技术宅，这次带来的是可以倒挂在房间的磁力鞋，我想问的是这种发明意义何在？！ ​​​

153 :“什么肉？”“人肉。”听者笑笑只当笑话。六岁的儿子却知是真，肉包子里的肉便是母亲之肉，母亲病重将离人世。“你母亲希望更多人记住她。”父亲说是为完成母亲的愿望。而人肉买完后，他以杀妻之罪入狱。 ​​​

154 :《 恶魔奶爸》（国语）第8集    Cc934o，石矢魔高中的女王三巨头现身，为了保护女生打算对付男鹿。众多美女，又勾起古市的花痴心，阿兰德隆这时穿女生装雷人现身。在男鹿与小葵对峙之时，小葵惊奇发现男鹿原来是花园中所见人。 ​​​

155 :【可以打异形！怪咖老爸將1岁女儿改裝成婴儿机器人】这位德国爸比将自己亲手打造的机器人baby传到YouTube上引起轰动。这套“婴儿服装”灵感来自于卡梅隆导演《异形》里的P5000，机器人的手臂和腿部都可以完全活动，行走时还可以发出的酷酷的音效。小贝比坐着里面超带感有没有！！ ​​​

156 :林凡新专辑第二波主打《告别像低回温婉的小调》MV 在MV中，林凡与男主角上演了一场“友达以上，恋人未满”的暧昧感情。 weibo.com/1645770900/yiv0D4EeM ​​​

157 :“原创音乐人”曲婉婷第二张原创大碟《Say The Words 我为你歌唱》，新专辑同名歌曲《我为你歌唱》抢先听。 ​​​

158 :现在的小孩要逆天啊，一个15岁的小女孩翻拍的广告片，求转！ ​​​

159 :来自希腊的白玫瑰Nana Mouskouri《爱若玫瑰》，曲调悠扬，耐人回味，聆听娜娜的美丽歌声，此刻的感觉是屏住呼吸，美极了！ ​​​

160 :郑宇、刘延锡、孙浩俊为电视剧《请回答1994》献唱OST《只感觉到你》！1992年韩国KTV热门曲目，暖男三人帮重新演绎，已经和娜静互相确认心意的垃圾，虽然知道彼此心意却无法放弃的七封，仍处在友情阶段却也是丈夫候补的海太，歌词中包含了三人的心情和友情。 ​​​

161 :淡淡的乐曲，偶尔也像清脆的水珠滴落心头，可是听着听着，明媚处却掠过一次忧伤，而且越听越伤心，平静的夜晚在音乐中有一个灿烂起伏的世界，让我内心颤动。---班得瑞《The Miracle of Your Eyes》 ​​​

162 :王铮亮创作新歌《我能给的天亮》倾诉心声，用音乐与亲人、朋友、歌迷交流，共同分享生命中美好而感动的点点滴滴。王铮亮希望自己的音乐力量能够感染大家，珍惜并付出，开心的度过每个今天... ​​​

163 :师傅：空调坏了…… ​​​

164 :水警开着潜艇上前阻止，轰动美国！实拍美国魔术师魔幻表演1分30秒以后水上行走，这才是大师啊！ ​​​

165 :“原来50个人做的工作可以分给200名士兵做。” ​​​

166 :夏天来了，养眼的季节来了，秀美的季节来了，男生女生都心花怒放！这是一个美丽的季节。实拍夏天女生，炎炎夏日，女生们都有机会秀自己了……清纯的夏日女生，初恋般的甜蜜。 ​​​

167 :《零之使魔 双月的骑士》 第7集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

168 :范玮琪《最亲爱的你》！~很美好很治愈的歌。范范的歌声很动人，温柔的暖了心。爱就是这样… ​​​

169 :醉酒比基尼女子玩悬崖跳水。。。最后果断杯具了吧！！！ ​​​

170 :全班同学爆汗。 ​​​

171 :唯美的音乐，凄美的爱情故事，世界上最遥远的距离是我站在你面前，你却不知道我爱你。 ​​​

172 :郭涛携妻子入民政局，七年婚姻疑遇危机，娱乐圈的爱情真的无法持久吗？真相如何，只有当事人自己清楚了。 ​​​

173 :《一场风花雪月的事》主题曲改编自汪峰《爱是一颗幸福的子弹》，前黑豹乐队重量级主唱栾树亲自操刀为此歌重新编曲。中国歌坛第一天后那英亲自披挂上阵，为影片献声。那英笑言“很挣扎，还没有那个女歌手敢唱汪峰的歌”，并称：“我会展现出不同于原唱的、更棒的感觉，希望会为影片加分。” ​​​

174 :【2.0版20人副本 冷冻腾风1号BOSS首杀视频】 ​​​

175 :Christina Aguilera（克里斯蒂娜阿奎莱拉），美国著名流行歌手，1980年12月出生于美国纽约。1998年，因演唱电影花木兰的主题曲《Reflection》和唱片公司RCA签约。008年入选滚石杂志有史以来最好歌手第58名。 ​​​

176 :李孝利第五张正规专辑主打《Bad Girls》舞蹈版！~哇呀！！性感小翘臀~真是女神归来~这样的女人让人赏心悦目~~ ​​​

177 :【科幻新游”Descendants“启动众筹活动】#分享视频#科幻新游“Descendants”在Kickstarter的众筹宣传视频   VM2E5c ​​​

178 :男孩说，我一直在等你回头，这一辈子我不会放你一个人走！我们不要天长地久，海枯石烂，只要一个怀抱。彼此安好，就够了！ ​​​

179 :“一二三四五六先不动，数到了七才闪电出招，谁不识我幸运数字七，武术高手，以大欺小何需要武功，以小欺大才算有绝活···”---《我爱幸运七》主题曲《闻七起舞》。 ​​​

180 :【2.0版20人副本 冷冻腾风1号BOSS首杀视频】 ​​​

181 :用洗衣机洗砖头的后果！我哭了。。。。太败家了！ ​​​

182 :“我的天是灰色，我的心是蓝色，触摸着你的心，竟是透明的，你的悠然自得，我却束手无策，我的心痛竟是你的快乐···”---张学友《心如刀割》。 ​​​

183 :整蛊恶作剧，超级欠扁！男厕里遇到正妹站着尿尿···吓shi人了~~小伙伴，你会做如何反应？ ​​​

184 :花式台球牛人奇幻杆法“双飞”黑丝女郎，这技艺~太吊了！小伙伴们~你们是不是很羡慕啊？！ ​​​

185 :日系摇滚是有日本本土特色的摇滚乐，通偏向大调，曲风节奏轻快，也带有一点日式Pop的影子。——日本独立摇滚乐队[Champagne]《淚がこぼれそう》 ​​​

186 :姚贝娜全新单曲《心火》，编曲大气，节奏灵动，由金牌制作人崔迪和作词人文雅为姚贝娜量身定制，以自白式的歌词描写出姚贝娜对于过去的不屈服和对未来的自信态度。 ​​​

187 :原来这是告别。 ​​​

188 :"喂！下次再掉下来劳资可不帮你捡了啊！！！"实拍超萌北极熊帮游客捡回飞盘~~ ​​​

189 :美国版The Voice第四集盲选视频继续呈上啦~小萝莉Melanie Martinez惊现绵羊音，自弹自唱布兰妮的热单《Toxic》。 ​​​

190 :《女生爱女生》 04话，因受失恋打击的大佛,在山上迷路了,看到了山峰上有一颗大流星。“我希望得到一份好好的恋爱”大佛在许愿的时候,[右哼哼]发现这“流星”的样子有点怪。待“流星” 降落才发现是一艘宇宙飞船。 ​​​

191 :【魔兵传奇】第6集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面[来]。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

192 :雾霾版[落叶]《再活500年》，深情唱出都市人心声，今天又是一个雾霾天！隔三差五便卷土而来的雾霾让我们倍加沮丧和无奈，一首雾霾版《再活500年》送给大家··· ​​​

193 :Joe外貌绝不能像游民，他早上会去商店获取免费的发胶、香水试用品整理仪容，并[衰]且花部分乞讨收入维持自己帅气的外表，如修容、理发等。 ​​​

194 :他说：“没有比坚持梦想，更艰难，同时也更痛快的事情了。”《Survivor》是符泷飞出道四年后个人的首度SOLO，这首歌里反复强调的一个词“Break it Down”，打破一切陈旧的规则：谁说首单必须要以炫亮的制作人[弱]名单保驾护航？谁说正能量已经过时？谁说先声夺人就必须哗众取宠？ ​​​

195 :早安少女组将于明年1月29日发行第55张单曲 『笑顔の君は太陽さ／君の代わりは居やしない／What is LOVE?』，此[微风]次新单是她们改名为モーニング娘。'14后的第一弹，少女的笑容都像太阳般灿烂，其中《笑顔の君は太陽さ》由道重さゆみ担任Center。 ​​​

