MR点点稚峦 男/甘肃         加关注
14 :【误区：父母扮演保护伞的角色】很多父母都把孩子当成宝一样对待，不舍得让他出去接触社会，总是为他解决所有的问题，保护的太好也是一种错误，会让孩子过分依赖父母的保护，等到了他需要自己飞的时候，却早已经忘了该如何飞翔。 ​​​

15 :【自信来自销量！索尼：今年圣诞节PS4依然供不应求】圣诞节马上就要到了，继“黑色星期五”后，欧美地区又要迎来新一轮的购物狂潮。在“最想要礼物清单”排名前列的PS4主机准备好了吗？索尼电脑娱乐的高层表示，玩家对PS4的需求实在太高，他们有些力不从心。 ​​​

16 :年轻的夫妻俩与儿子同睡一张床。半夜，夫妻俩偷偷亲密，突然发现儿子不见了！找了半天，原来儿子抱着膝盖躲在门后。夫妻忙喊道：“快回来，门后风大，儿子愤怒的说：“少骗人，被窝里风更大！” ​​​

17 :【健康长寿食物】香蕉--含有各种各样的微量元素，能阻止糖迅速进入血液；大豆--能够提高思维能力，促进神经系统功能；牛奶--富含钙，从小喝牛奶积聚的钙能在年老时预防骨质疏松症，同时也是保障神经系统和肌肉骨骼正常功能所不可缺少。草莓--提高机体免疫能力，预防癌症。 ​​​

18 :【心理提醒】淡淡的日子淡然地过。生活如水人生似茶，再好的茶放到水中一泡，时间久了也就淡了。也许是棱角平了，或许是成熟稳重了，脚步越来越踏实，日子越来越平淡。人生步入另外一种境界，—淡然。得与失，成和败，聚或散，虽然一样渴望一切都好，但也能安然地接受一切不好。淡然是人生的一种成长。 ​​​

19 :我隔壁一小朋友，读小学。 ​​​

20 :【亲子关系十三戒】一戒过度保护；二戒过分宠爱；三戒拔苗助长；四戒过分专制；五戒脸孔严厉；六戒忽略孩子优点；七戒忽略孩子说话；八戒嘲笑挑剔；九戒无益的唠叨；十戒对孩子乱发脾气；十一戒低估孩子的能力；十二戒以偏概全；十三戒对孩子漠不关心。 ​​​

21 :滋润有的眼部肌肤干燥是由于缺水引起的，但是有的却是由于水油失衡造成的（尤其是在秋冬季节），因此选择一款滋润力度适中的眼霜很重要。滋润力度不够容易形成干纹，滋润力度过大则会长出脂肪粒。 ​​​

22 :痘痘能不能自愈呢？很长时间人们都把长痘当成一种青春期的自然生理现象，认为过了青春期就会自己好了，确实，大部分人过了青春期痘痘就会得到缓解，但是并非所有痘痘都是这样哦，有些痘友没有及时解决发炎的痘痘，即使以后不长痘痘了，脸上也变得坑坑洼洼，凹凸不平。 ​​​

23 :编辑点评：纯净的色彩，恰到好处的玻璃窗，都是阳光的味道。小小的楼梯让客厅增色不少! ​​​

24 :生活总是这样，不能叫人处处都满意。人活的就是一种心态。当你心若旁鹜，淡看人生苦痛，淡薄名利，心态积极而平衡，有所求而有所不求，有所为而有所不为，不去刻意掩饰自己，不去势利逢迎他人，只是做一个简单真实的自己时，就会无所谓得与失，就可以坦坦荡荡、真真切切、平平静静、快快乐乐地生活。 ​​​

25 :心理发现后来才明白，原来每一个人生的当口，都是会有一个孤独的时刻，四顾无人，只有自己，于是不得不看明白自己——自己的脆弱，自己的欲望，自己的念想，自己的界限，还有，自己真正的梦想。 ​​​

26 :#一路向皓，向你告白#  这个必须要顶一下， ​​​

