阿珂love森 男/青海         加关注
7 :【青春痘的原理】进入青春期后人体内肌肤分泌水平变化，促进皮脂腺发育并产生大量皮脂。同时毛囊皮脂腺导管的角化异常造成导管[织]堵塞，皮脂排出障碍，形成角质栓即微粉刺。痤疮丙酸杆菌产生的脂酶分解皮脂生成游离脂肪酸，同时趋化炎症细胞和介质，最终诱导并加重炎症反应。 ​​​

8 :忠于你的梦想，总有一天，属于你的彩虹会出现在你的[威武]上空。 ​​​

9 :【旋风跑跑】游戏的UI设[泪流满面]计非常合理，大大的“出发”二字轻松的引导着玩家们快速进入游戏。但是没有玩过跑酷游戏的玩家们第一次玩的时候可能会觉得画面做的太花哨了。 ​​​

10 :我曾是断桥上坠入你明眸里的雨，而今是愣在你身后的持伞儒生.多少年了，西湖畔风光如旧.你初[害羞]来，你被囚，都未变.可我记得的，始终是烟桃雨柳的那一日.纵你良人非我，我亦守你如初.只是不想这一等，就是数千午年呵...后来你觅良山，修仙道；知你入世，我便特来.雨在落，伞在握，怎不见你接？ ​​​

11 :让你病的人，[奥特曼]给不了你药；给你药的人，治不了你的病。 ​​​

12 :那天下午三点，女友让我把逃学泡网[加油啊]吧的老弟抓回来。晚上九点，老弟带着哭腔对我说：“哥，都这么晚了，咱回去吧，以后我再也不逃学上网了……” ​​​

13 :【八宝山】八宝山由八道崇岭组成，亦名八岭山，势如群龙腾舞，千骑竞发，茶海松涛，烟云葱翠，兼具雄伟幽深之胜。八宝山古称龙山，位于荆州市江陵县城西北8公里处，风景优美，林木葱郁，“纵岭八道，蜿蜒若游龙”，因此被古人视为风水[绿丝带]宝地。 ​​​

14 :【国产萌妹COS《俺の妹》黑猫黑丝美腿好想打包回家】《我的妹妹哪有这么可爱！》作为当下最火爆的动画之一，其中的诸多[太阳]角色诸如高坂桐乃、新垣绫濑等都颇具人气，当然，最让大家喜欢的还是“黑猫”五更琉璃，而我们也经常能够见到这位角色的一些相关COS。 ​​​

15 :当然在图书馆中，由于藏书甚多，楼梯的选用可以选择最为简约的造型。您看这白色的楼梯，虽然在造型与颜色上都非常简单，但与图书馆[doge]安静庄严的气氛完美地相融，颇有一种宁静致远的感觉。 ​​​

16 :【三色蒸蛋】鸡蛋打散，加橄榄油1大勺、高汤2大勺、鸡精适量拌匀；将皮蛋、鸭蛋去壳切成方丁入底部加铺锡纸的方形器皿中；将拌好的蛋液倒入器皿中；器皿表面加铺一层保鲜膜，入锅中中火蒸15～20分钟；冷却后取下保鲜膜，倒扣在盘中；撕掉锡纸，[照相机]将其切成自己喜欢的形状，淋上香油即可。 ​​​

17 :昨晚奇葩女友忽然对我说：“皇上，臣妾有一事相[给力]求！”“但说无妨。”“恳请将臣妾打入冷宫，臣妾受不了了，这天太热了！”我… ​​​

18 :【杜甫草堂】成都市西门外的浣花溪畔。杜甫在此居住近四年，创作诗歌240余首，草堂因此被视[神马]为中国文学史上的“圣地”。现今的杜甫草堂是经宋、元、明、清多次修复而成，草堂建筑古朴典雅、园林清幽秀丽，是现存杜甫行踪遗迹中规模最大、保存最完好、最具特色和知名度的一处。 ​​​

19 :任邦柱自幼聪颖过人，犹喜爱读书，四周乡邻的书被他借尽，且从不失信于人，有时甚至彻夜不眠读书[雪花]，如期归还。其教书精通数学，尤其擅长几何三角。长沙中学界称之“任三角”。 ​​​

20 :【渔山列岛】渔山列岛被誉为“亚洲第一钓场”，距石浦东南约合45公里，岛礁棋布，暗礁林立，海水清澈。你可以晒着太阳，垂钓[右哼哼]海边；可以和渔民出海，做一回海上渔夫；也可以与村民闲谈下棋，浑然忘归；亦或去灯塔闲步眺望，悠闲自得。此等生活与感受，就如神话里说：此间一日，人间一年。 ​​​

21 :奶奶我也找到您[熊猫]了！ ​​​

22 :只要我们还有回忆[din推撞]，昨日仍在。只要我们还有希望，明日尚待。 ​​​

23 :【小肠豆腐煲】1.油锅加姜片爆香[转发]。2.倒入小肠炒香。3.加料酒，生抽，老抽，适量水，冰糖，八角，桂皮煮开转小火。4.豆腐切块入锅焯水。5.小肠炖1小时左右至基本酥烂后，加入豆腐一起炖。6.炖至豆腐入味后，大火收汁。 ​​​

24 :杀人魔镜--据说法国有一面250年历史的“魔镜",至今已经杀死38个人，任何人看着镜中,就会因脑部大出血而死，一直无人能解释神秘死亡的真正原因。俄罗斯科学家提出一种全新的解释：这面镜子具备一定记忆能力，可能暗藏某种蓄积数百年的能量，这种能量[害羞]的释放令人丧命。 ​​​

25 :【试试给宝宝吮吸你的小手指】如[din推撞]果还是不能确定宝宝苦恼的原因，这个时候可以把手洗干净，然后手指肚朝上给宝宝吮吸，这样你的指甲并不会伤害到宝宝的牙床。 ​​​

26 :【口水有腐蚀性】这是因为孩子的口水中含有一些带腐蚀性物质，口水长时间浸泡孩子细嫩皮肤就会导致皮肤生疹，出现皮肤湿疹等问题。家长们在宝贝流口水年龄也就要特别地小心，不要让孩子的口水长时间直接接触到孩子的皮肤，采取较好的护理措施，帮孩子度过一个健康流口水期，等[笑哈哈]孩子大一点自然也 ​​​ 全文

27 :金牛座的人若然真的不想恋爱，是在等待那一位当全世界都看到ta笑得没心没肺的时候还能知道ta的心已经痛得无法呼吸的人。等待那一位了解ta虽可以在键盘上给你打去了大大咧咧的“哈哈”，可能[飞机]已经在荧幕前哭得撕心裂肺的人。金牛不过在等懂得珍惜ta的笑更是ta的伪装的人。 ​​​

28 :【机械巨蛇：世界大恐慌】剧情讲述了一条从外太空坠落的巨型机械蛇Colossatron在地球大肆制造[围观]混乱。美式漫画风格，很容易令人联想到上世纪80年代的动画片。这只巨大的机械蛇在外形上吸取了著名的变形金刚的元素，是由多个能源节点组成，而且这些能源节点可以进行组合升级。 ​​​

29 :1902年5月12日，伊朗伊斯兰共和国最高领袖霍梅尼诞辰。1941年出版《揭开神秘的面纱》一书，揭露国王巴列维的独裁统治，50年代同情摩萨台的反国王斗争。60年代抨击巴列维发[互粉]起的“白色革命”。1963年6月阿舒拉日（传统宗教节日）因支持反对国王的示威被捕，8月获释。 ​​​

30 :【一条方法[浮云]很重要】不要来回擦拭车身~！一样的前提，不论自己洗车，还是在外面洗车，车友们一定要注意一点：不要像在家里擦桌子一样来回擦拭车身。应该有顺序的擦拭，从上到下轻轻的擦干即可。 ​​​

31 :FastFood水果罐头包装设计，让人觉得水果新[din推撞]鲜得就像刚采摘出来的一样! ​​​

32 :双鱼喜欢和自己喜欢的人斗斗嘴,双鱼不擅表达不爱发短信，不爱打电话，对特别的人会例外双鱼需要慢慢相处，因为双鱼是个被动的星座，认识时间越久对你越好,喜欢细水长流的感情。除了感性，双鱼也可以理性的可怕，双鱼座的人很没安全感，真的超级没有安全感。所[汽车]以要好好对待ta们。 ​​​

33 :【萧山湘湖古八景】湘湖四周被60余[心]座青山环抱，其自然风貌和人文景观，曾被编排成“湘湖八景”或被录入“萧山八景”。其中，当代《萧山城厢镇志》记载的“湘湖八景”为：城山怀古、览亭眺远、先照晨曦、跨湖夜月、杨岐钟声、横塘棹歌、湖心云影、山脚窑烟。 ​​​

34 :【迪拜】迪拜会带给你很多无法[鼓掌]想象的“不可思议”，要看看这个世界的疯狂，来迪拜吧。 ​​​

35 :【达豪集中营】达豪集中营(KZ-Gedenkst?tteDach[围脖][手套]au)在德国南方距慕尼黑市20千米的地方，有一个美丽的小城镇——达豪。这里有一座文艺复兴时期的宫殿，每年到这里参观的人有几十万，但是大多是来去匆匆，很少有人在此地久留，因为，达豪在世人心目中引起的是血腥的回忆和令人恐怖的联想。 ​​​

36 :唐僧师徒四人走在路上。唐僧说：“骑马太累了，换个交通工具吧！[囧]”孙悟空说：“换飞机吧，那个快。”猪八戒说：“飞机不行，要换就换神七。”沙僧拿出一杆qiang说：“听说这玩意儿能立马送人上西天…“ ​​​

37 :【选机油】为了满足发动机的工作正常和使用寿命，减少机油消耗，选择一款高端的机油很有必要。尤其是带涡轮增压器的发动机，它的工作温度更高对机油[好爱哦]的要求也更高。要选择使用挥发率较低的优质发动机机油，因为机油挥发也是导致汽车烧机油的一个重要因素。 ​​​

38 :期待，是一件简[生病]单而美好的事。 ​​​

39 :【魔法少女小圆】这款名为《魔法少女小圆：魔法少女推币》的推币游戏世界观将根据原作来进[同意]行剧情。玩家将可以与原作中的各个魔女进行战斗，玩法很简单，玩家只需要把银币投向推币机，推下的硬币越多，攻击就会越强。 ​​​

40 :【荷兰豆炒腊肠】1[礼物].腊肠斜刀切片;2.荷兰豆撕好两旁的边;3.蒜苗斜刀切好;4.炒锅按开始键，按大小火量开始。放少少的油入蒜苗爆香;5.蒜苗爆香后，放入腊肠快速翻炒;6.加少量热水，盖上锅盖，焖制3分钟;7.放入荷兰豆，翻炒均匀，大约半分钟荷兰豆稍软即可放微量的盐调味即可。 ​​​

41 :【客厅墙面收纳】比较大(狭长)的客厅，可以把沙发[晕]往前移，利用多出来的面积做个小的阅读空间，让小户型客厅的利用率更高。 ​​​

42 :分[蛋糕]手~~ ​​​

43 :国外某生物科技公司研发了一套轻便且不带电池的助行器，纯粹靠机械结构帮助下肢无力、脊髓损伤者或中风患者行走，可以在无人搀扶下自由行走。该助行器时受[噢耶]到马腿肌腱组织的启发，利用贴合腿部的弹簧机构来吸收、释放人体运动时产生的能量，推动整个行走过程。 ​​​

44 :【小小宠物园】BLYTHE是一名宠物店的店长，从小就喜欢宠物的她从事着自己梦寐以求的工作，可是外面有太多的可怜小宠物无家可归，富有爱心的她和朋[礼物]友们决心收养它们，为它们营造一个温馨的家园，看着可爱的萌货一天天快乐、健康的成长是她的最大心愿。 ​​​

45 :【如何预防急性乳腺炎】1、采用正确哺乳姿势、衔乳方法可防止乳汁淤积。2、及时治疗乳头炎、乳头皲裂[肥皂]，预防乳腺炎的发生。3、有乳头炎、乳房疼痛时应尽早就诊。4、形成脓肿根据情况酌情手术治疗。 ​​​

46 :男孩是初二喜欢女孩，女孩一厢情愿和男孩在一起。五年的时光飞逝，曾经的热情淡了，爱[吃惊]意却更浓了。不再是小情侣的缠绵，因为他们慢慢长大了，不会懵懂，总考虑对方的感受，或许这才是陪伴，让爱更加成熟。 ​​​

47 :日本一位母亲为女儿制作的卡通形象便当--《贵宾犬[熊猫]》！感觉是亲妈…… ​​​

48 :【让孩子学会等待】家长对孩子的成长起到很重要的引导作用，家长要学会锻炼孩子各种品质。在关于需求这方面，家长必须分清轻重缓急，对孩子一些不受时间影响的需求，学会等待就必须具备耐心，无论做什么事都不可能一[钱]蹴而就，往往需要经过付出和努力。 ​​​

49 :搭配示范：军[good]绿色长衬衫裙+黑色打底背心+黑色九分紧身裤+平底鞋。 ​​​

50 :【Raiing女性智能体温贴有助提高受[泪流满面]孕率】佩戴者使用专用的贴纸将体温贴贴在腋下，弧形的外观设计让佩戴者感觉很舒适而没有异物感，可以持续记录240小时体温数据测量精度误差仅为0.05℃，检测到得体温数据将实时传送到指定的手机上。 ​​​

51 :自己心中最好的朋友过来找我:她:你真的喜欢他么？是不是[ok]想和他在一起？ ​​​

52 :【地牢与恶魔】本作是一款以剑圣王国与魔族战争为主题的卡牌战斗游戏。游戏中加入战略性卡牌的玩法，玩家在游戏中需要去探索矿山等，挖掘有利的装[晕]备，组建自己的兵团。每周还有一次真人玩家聚集的全国大会挑战赛等待玩家挑战哦~游戏中的亮点还是不少呢! ​​​

53 :【最适合男人的九大黄金食物】健康的食谱才是保证男人年轻、活力、健壮的良药：①番茄保护前列腺。②燕麦有益心血管。③多[din推撞]吃蚝能补精。④鲜枣对付高压工作。⑤大蒜缓解疲劳。⑥深海鱼少中风。⑦吃猪肉时搭配豆类。⑧红酒防动脉硬化。⑨把喝水提上日程。 ​​​

54 :【员工流失的七个原因】1.岗位[偷乐]和工作场所不尽如人意。2.人才与岗位不匹配。3.指导工作和提供反馈意见太少。4.发展和提高机会太少。5.感到被低估和得不到赏识。6.来自于超负荷工作和工作-生活不平衡的压力。7.对高层领导失去信任和信心。 ​​​

55 :不同一般的壁画[围观]装点，选择将墙壁零星铺满的设计有些过于饱满，但也有着十分浓厚的艺术感。 ​​​

56 :装饰Tips：走廊的墙上非常适合挂几幅摄影作品，比如右边的这幅威尼斯摄影作品[生病]，能让人很快融入到水上城市浪漫的情景中去。 ​​​

57 :浴缸设在卫浴的一端，宽敞的窗户对着室外开[笑哈哈]放。地板和壁柜都采用原木材料。 ​​​

58 :新能源汽车概念股三季报近六成预喜未来5年规模望超千亿http://t.cn/RyribgP[ok] ​​​

59 :【八宝山】八宝山由[做鬼脸]八道崇岭组成，亦名八岭山，势如群龙腾舞，千骑竞发，茶海松涛，烟云葱翠，兼具雄伟幽深之胜。八宝山古称龙山，位于荆州市江陵县城西北8公里处，风景优美，林木葱郁，“纵岭八道，蜿蜒若游龙”，因此被古人视为风水宝地。 ​​​

60 :事实证[泪]明：恋爱男女中用脑量是最奇葩的~ ​​​

61 :【增冲鼓楼】增冲寨是一个神奇而富有诗意的侗寨，[good]一条清澈见底的小溪三面绕寨，缓缓而过，寨子有如一座美丽的半岛，四周青山环抱，栋栋吊楼依山傍水，山中有水，水中有山，山水交融；鼓楼、戏台、花桥以及环绕在鼓楼周围的吊脚楼如诗如画，非常美丽。 ​​​

62 :朋友问：“为什么懒洋洋[浮云]脑袋上要顶一坨屎？”我：“为什么你觉得那是一坨屎，而不是冰淇淋呢？”朋友：“因为冰淇淋我吃得比较少！”我呆了：“难道你吃屎比较多吗？” ​​​

63 :【蝙蝠侠版灰色宝马i8阿布达比炫酷亮相】近日，一款宝马i8亮相阿布达比宝马展示中心（中东地区著名的宝马展示中心）。车身颜色为神秘灰色，酷似整装待发的帅气蝙蝠侠。[害羞]据悉，这款混合动力超跑可选四款车身颜色，离子银、质子蓝、水晶白与神秘灰色，其中三款为i8量身定做。 ​​​

64 :洛林国际热气球节上326只热气球同时升空，这一壮观的一幕，刷新了世界纪录。共有来自[偷乐]42个国家和地区的逾千名热气球爱好者参加。 ​​​

65 :【天堂原乡毛里求斯】在毛里求斯，您一定要为自己的幸福而在旅程中放慢脚步。走进这个宁静的港[兔子]湾，连时间都会驻足，停止流动. ​​​

66 :【宝宝教会我们的那些事儿】①开心就笑,不高兴就放声地哭[吃惊].②不怕犯错,只要想到就大胆去做.③容易快乐,给块糖就高兴一整天.④过去的不开心统统忘掉,明天的苦恼不放到今天来发愁.⑤爱爸爸和妈妈,多花些时间腻在他们身边.⑥培养点兴趣爱好,哪怕今天想学画画,明天想学吉他,先试试再说。 ​​​

67 :太过[肥皂]迁就别人，别人就会变本加厉的为难你；太过忍让别人，别人就会得寸进尺的伤害你。 ​​​

68 :【皮肤感染】妈咪们如果患有面部皮肤感染或是皮肤过敏等病症，不宜与宝宝亲吻。皮肤病很多都可以通过口腔唾沫，近距离接[衰]触等传染，与孩子亲吻可能会传染给孩子，给宝宝健康造成伤害。宝宝年幼，抵抗力和免疫力都弱，很容易被传染，不利于宝宝健康成长。 ​​​

69 :关上门，你能发现后面还藏着一个房[来]间不?反正小编估计是看不出的，沉重的木色书架搭配上同样古董一样的书籍，就让整个墙面都变的极富岁月沉淀感。 ​​​

70 :主卧室也预[花心]告卧房内的色彩主题，白色柔美的氛围，在床头的直线造型内藏入足量收纳空间，机能美观兼具。 ​​​

71 :【食监总局抽检保健食品海王生物旗下产品上黑榜】5月24日讯，国家食药监总局通报了保健食品打“四非”专项行动情况。据食药监总局信息，有21批次产品标示信息与批准内容不符，其中海王生物旗下公司产[神马]品上榜。不符内容为“外包装上标示生产企业名称与总局网站上产品批准内容中申请人中文名称不一 ​​​ 全文

72 :搭配要点：透视欧[哼]根纱阔腿喇叭裤+印花背心上衣+防水台高跟鞋。 ​​​

73 :【胡萝卜的功效】胡萝卜中含有丰富的β-胡萝卜素，在消化道内能转化成维[耶]他命A。维他命A具有很强的角质更新功能，同时可以抑制皮脂腺的活跃程度，帮助平衡皮脂分泌，控油抗痘的效果非常明显哦！ ​​​

74 :【豆豉鲮鱼炒尖椒】1.尖椒去籽切丁2.尖椒在锅内煸到表皮略皱3.下[微风]入捣碎的豆豉鲮鱼4.撒入糖和醋，炒匀即可。 ​​​

75 :【职场语录】1、对上以敬，待下以宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量，等待时机。6、到处都是有才华的穷人，千万[绿丝带]别觉得自己无可替代。 ​​​

76 :【脆皮豆腐】 1．豆腐控干水切大小一致的块；2．鸡蛋搅拌成液；3．豆腐块放鸡蛋液蘸均匀，同时煎锅放油置火上；4．油烧7成热，放入蘸[心]鸡蛋液的豆腐块；5．两面煎金黄出锅装盘；6．青椒、咸菜和蒜瓣切碎；7．加入生抽、醋、白糖和香油，调汁；8．豆腐蘸酱汁食用。 ​​​

77 :Overthinkingkillshappiness.Insecuritieskillsself-esteem.Li[哈哈]eskillstrust。 ​​​

78 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人。但[沙尘暴]如果你想继续成长,有时候你需要放弃对某些事的掌控。这并不意味着你对待事情的态度是"静观其变"。你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

79 :摘一束美丽的鲜花，采一束清晨的阳光。送给你，亲爱的妈妈！你的爱，我永远报答不了；你对我多年以来的默默支持，是我积极向上的精神支柱。妈妈，我[奥特曼]爱你。是你多么温馨的目光，教我坚毅望着前路，叮嘱我跌倒不应放弃。在这个特别的日子里，妈妈，请准我说声真的爱你。祝你节日快乐！ ​​​

80 :思索人生，是一种精神性活动，再执着的未来，也会有以往；生活才是讲故事的真正高手：很多你以为自己决计不[得意地笑]肯接受的事情，经由无数个不起眼的细节之后，最终坦然接受。并深信这是必然，不可违抗。 ​​​

81 :【「圣母在上」动画十周年纪念展揭幕】「圣母在上」相信是许多人的百合启蒙作，少女们之间那美好又不失分寸的感情让人久久难以忘怀，而动画的全集BD-BOX将于12月19日发[甩甩手]售，TV动画第一季至今也已有十年之久，为了纪念这两大喜讯，12月6日起将举行动画十周年纪念展。 ​​​

82 :【有一种病[呵呵]症叫做“恋爱恐惧症”，你有吗？】1、怕爱上别人；2、怕爱上别人后会深陷；3、怕受伤；4、害怕被拒绝；5、害怕在最爱的时候却失去；6、怕恋爱失去一切；7、怕伤害别人；8、怕自己失去一颗爱自由的心；9、怕恋爱后，就再也回不到以前；10、怕自己爱对方比对方爱自己还多。 ​​​

83 :这款较为紧凑的电视背景墙，十分适合于小户型家庭。左侧的橱柜，一半隐秘收纳[偷乐]，一半展示艺术装饰品，在电视顶部的挂壁柜上方，还特地放了一根宛如蛇形的装饰品，使小小的电视背景墙空间丝毫不敢单调。 ​​​

84 :他好像说[瞧瞧]的挺有理…… ​​​

85 :【乌镇】小桥，流水，人家，石板小路，古旧木屋，还有轻漾微澜的湖水……乌镇虽历经2000余年沧海桑田，却依旧[偷乐]散发着浓郁的江南水乡风韵；就连古镇的风貌格局，也仿佛在隐隐提示着一种耐人咂摸的情致，呈现出一派古朴、明洁的幽静。 ​​​

86 :【科幻恐怖新作《鬼息：绑架》公布来自星星的绑匪？】《鬼息：绑架》，对于这款游戏[绿丝带]的简单概括就是《P.T.》+《到家》+外星人，《鬼息：绑架》是一款有虚幻4引擎打造的第一人称恐怖游戏，该作将为大家带来沉浸式的，游戏设定在一个科幻感和恐怖感融合的天衣无缝的环境中，我们称之为“鬼息世界 ​​​ 全文

87 :狮子座不缺朋友，不少朋友，走哪都能和别人打成一片，但就是有时候心里孤独。那种孤独狮子不会特意放大开，只是偶尔会因为那种孤独，产生落寞。当然这些都是狮子自己的内心活[右哼哼]动，因为他们是不会让你看到分裂出来的消极的那一面的。 ​​​

88 :有时候突然就心情很低落，不想说话也不想动。别人问起，也不知道该怎样回答。很多事情不需要理由，[囧]也没有理由。 ​​​

89 :时尚的餐厅设计，巧[噢耶]妙的应用了玻璃的反光效果，增强亮度。餐桌前的大玻璃带来了一幅风景优美的画卷。 ​​​

90 :【保护眼睛视力的小设备】设计师们设计的这个小设备可以安放在电脑屏幕上面，并且不断检测使用者身体与屏幕的距离，当两[爱你]者的距离小于50mm时，屏幕就会自动变得模糊起来，这就是在提醒使用者要离开屏幕远电。这功能虽然十分简单，但实用性很强。 ​​​

91 :【祁连山草原】被评为中国最美六大[偷乐]草原之一。这里地势平坦广阔，土肥草茂畜旺，当今世界第二、亚洲第一马场——山丹军马场即设在此处。与草原相接的祁连山被终年不化的冰雪覆盖着，银装素裹，白雪皑皑，而草原上却碧波万顷，马、牛、羊群点缀其中。微风吹来，会使人产生返璞归真、如入梦境的感觉 ​​​ 全文

92 :我们吃剩下的饭菜或者是煤渣等都是不错的植物肥料，但如果我们将这些直[干杯]接倾倒在花盘里，很快就会散发出一股难闻的气味。这套植物肥料回收和喂养器可将残渣搅拌，然后系加水稀释，最后通过输液管将营养输送到花盘的底部，所产生的难闻气味完全地被泥土吸收。 ​​​

93 :人生并非一试定终身，而是个试[ok]误的过程。那些成功的人都从愚蠢的错误中再站起来，因为他们觉得只是一时的，并视为可以学到东西的经验。所有我认识的成功人士都曾经搞砸过，但他们却常说，失败是他们得以成功的关键。 ​​​

94 :【心理发现】人的[害羞]一切痛苦，本质上都是对自己的无能的愤怒。 ​​​

95 :至（治[doge]）老师。。。 ​​​

96 :昨晚和同事聊自己上个周日练车，教练让一个学员加油门起步，那家伙居然踩着刹车当油门的事同事听后微微一笑说：你[互粉]那个弱爆了，想当年我去学车的时候，有个学员在车起步之后居然左脚从右脚下面穿过去去踩油门，我和小孩伙伴当场惊呆了，教练憋成内伤！！！... ​​​

97 :一个人可以很天真简单的活下去，一定是[晕]身边有个人用更大的代价守护而来的。 ​​​

98 :第二次世界大战期间，在一次庆功宴上，邱吉尔夫人正[熊猫]好和戴高乐将军并肩而坐。她发现很难和这位将军交谈。因此，心想当戴高乐的夫人一定不容易。这时，戴高乐突然俯在邱吉尔夫人耳旁说道：“我在想，你当邱吉尔的太太的处境一定很艰难。” ​​​

99 :【蔬菜水果塔】玩法：将苹果、梨、黄瓜、胡萝卜等切成大小不同的块[自行车]，教宝宝按照大小不等的块码起来，大块的放在下面，小块的放在上面。还可以按照不同的颜色，交替码起来。比如红色的放在第一层，绿色的放在第二层。如果宝宝想吃一块水果，可以让他从中抽出一块来，看看码好的东西会不会倒下来 ​​​ 全文

100 :气温突然一下子回升到零度以上，还没得及扫掉的雪全都结成了冰，导致了我[疑问]目前为止最惨烈的一次滑倒...在一个坡上头朝下躺着滑了两米 ​​​

101 :【白萝卜排骨汤】先将小排骨飞水,去掉肉沫,然[神马]后冲洗干净待用；换一锅水,放入小排骨,先大火煮沸,然后小火焖煮,放入葱段,姜片,枸杞,红枣,薏米.放入料酒,少量的醋,生抽；焖煮一个小时后下白萝卜块,下盐，20分钟后出锅。 ​​​

102 :【祁连山草原】被评为中国最美六大草原之一。这里地势平坦广阔，土肥草茂畜旺，当今世界第二、亚洲第一马场——山丹军马场即设在此处。与草原相接的祁连山被终年不化的冰雪覆盖着，银装素裹，白雪皑皑，而草原上却碧波[哼]万顷，马、牛、羊群点缀其中。微风吹来，会使人产生返璞归真、如入梦境的感觉。 ​​​

103 :【阴阳之道：大正幻想录】《阴阳之道：大正幻想录》是一款让玩家扮演阴阳师然后收集各种式神卡牌的手机游戏。玩家可以通过“任务”、“抽卡”、“秘宝”的方式来获得式神并强化她们，让自己成为最强阴阳师。此外,游戏起用了子安武人、石田彰等人气声优，为游戏[威武]声色不少。 ​​​

104 :VapurAnti-bottle是一个可折叠水瓶，当它是空瓶的时[做鬼脸]候，可以像塑料袋一样卷起来，轻轻松松就能将水瓶放入牛仔裤口袋里随身携带，塞在包内也不会占用很多的空间。而且它是不含任何化学物质的，非常环保。 ​​​

105 :厨房的设计摆放灵巧，小小的空间就把厨柜等[自行车]厨房用的东西安排得井井有条。 ​​​

106 :可怜样[鼓掌]，，，被嫌弃了嘛 ​​​

107 :【如果一个双鱼[互粉]沉默了，是很危险的。TA可能……】1、有心事；2、厌倦了等待；3、要爆炸了；4、需要拥抱；5、崩溃了；6、心在哭泣；7、以上全部。 ​​​

108 :你们[汽车]不懂。哼。 ​​​

109 :今天朋友当着我们的面甩一张卡给他媳妇，说随便刷，我们心想他何时变得这么man，[呵呵]只见他媳妇甩起卡就往他脸上扔，说：“有脾气给信用卡，给我什么公交卡”。我们在一旁笑爆了！解释说“他是让你有多远滚多远”。现在两个还在吵架！ ​​​

110 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每一件事抱怨.4、要笑着"抱怨",5、杜绝工作之外的[偷笑]牢骚。6、对已受到重视的事不要重提。7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

111 :感谢的代[得意地笑]价！ ​​​

112 :【十种父母的错误教育态度不可取】一、居高临下；二、求全责备；三、频频夸奖；四、过多限制；五、关心过头；六、全盘否定；七、是非不分；八、[帅]贬损他人；九、事事代替；十、不作楷模。请每一位家长记住，您的教育态度一部分决定了对孩子实施教育所取得的效果大小。 ​​​

113 :【东福山岛】位于舟山群岛的最东端，是东极岛风景区中最东边的人居岛。相比热闹的庙子湖岛，这里有更迷人的山海风光和更纯粹渔家风情，也是东极岛看日出的首选之地。码头附近的第一缕阳光观测台附近是看日出的好地方，东福山岛的海上日出伴[嘘]随着礁石上的灯塔，景色怡人。 ​​​

