丢三丢四丢了你A 男/广西         加关注
32 :冬天的旋风——成不了气候 ​​​

33 :在感情这条路上一路上总是跌跌撞撞，只有这样才会知道懂我的人是谁 ​​​

34 :用行动祈祷比用言语更能够使上帝了解。 ​​​

35 :看你这身打扮整的跟二站前淘汰下来的慰问妇似的。 ​​​

36 :最痛苦的就是分手以后。之所以痛苦，就是因为我曾深深地爱过你。多少年以后，仍深深地记起你，你的笑靥起伏难平。思念是一首不老的歌，不能忘记的是那只黄雀，还是那场冷雨？品味一下当年在高粱地里那些天真的游戏，不觉哈哈大笑，其实，分手又未尝不是一种的记忆？ ​​​

37 :动情之后、懂事之前、不过是、一瞬之间 ​​​

38 :让我亲一下啦，主银~~ ​​​

39 :每段爱情都是一个自我延伸的故事，你是什么人，便会遇上同类，或救赎者。───《相逢》 ​​​

40 :爱情——这不是一颗心去敲打另一颗心，而是两颗心共同撞击的火花。 ​​​

41 :不傲才以骄人，不以宠而作威。 ​​​

42 :我要的是生活不是为谋生而活 ​​​

43 :有没有想过，苦瓜也可以做冰淇淋？而且颜色好漂亮？冰淇淋很解暑，苦瓜也解暑，苦瓜冰淇淋就是双重解暑。在端午后的燠热的一天，吃着苦瓜冰淇淋，双重解暑，凉彻心肺。 ​​​

44 :你可以看不惯一些东西，但你应该学会接受，让自己去适应环境，因为环境永远不会来适应你，但是要和同流合污划清界限。 ​​​

45 :亲爱的用户，您好，您的手机将于明天零时停机！如果您要问为什么，凭你的智商，我们很难向您解释！ ​​​

46 :有时候,装作不知道其实挺好的,最起码心不会痛。 ​​​

47 :大炮轰苍蝇——不够本钱；不够本；不上算；不合 ​​​

48 :无论我深在何处，都请你相信在这瞬息万变的世界上、有一颗不变的心每时每刻都在想着你！念着你！ ​​​

49 :雨划过我窗前，玻璃也在流眼泪，街上的人都看起来，比我幸福一点。 ​​​

50 :衣襟还残留着昨日的花香，身边飘过还是那朵似曾相识的流云，伸手截住那片被秋风吹拂自惭自秽冉冉而下的淡黄的枯叶，一丝苦涩入我心。 ​​​

51 :生活是[汽车]艰苦的，但我应更坚强。 ​​​

52 :【免税店血拼的“正确姿势”】法国人以傲慢和不爱讲英语出名。的确，在巴黎市区的餐厅或咖啡馆，总能见到一些昂首皱眉的店员。但是在免税店[做鬼脸]，那些光鲜的服务员则完全放下了法国人的那份傲慢。 ​​​

53 :“你要知道我是标准天蝎女！衣着不讲究 行为举止不优雅 做事没风[太开心]度 思想不契合 长的太埋汰人是不会入我眼的。天蝎女有强大的社交手段和懂事。还有知道什么场合要说什么话的那张嘴。” ​​​

54 :男子与俄罗斯卖 淫女"车震"遭歹徒捅死！ 珠海市中级法院8日对媒体通报一起刚刚被宣判的抢劫杀人案件：两名被告人在酒店门前盯上一个与俄罗斯失足女商谈卖淫价格的事主乔某，他[兔子]们一路跟踪，趁乔某在车上与失足女玩“车震”时持刀抢劫，其中被告人闫某持刀捅死了反抗中的乔某。 ​​​

55 :【嚼口香糖六大副作用】副作用：1.更爱吃垃圾食品。2.诱发头痛。3.腹胀腹[偷乐]泻。4.导致龋齿。5.将汞吃进肚里。6.睡觉爱磨牙。 ​​​

56 :都市人的生活节奏往往[酷]快得让人喘不过气来，这款萌芽挂钟就是想提醒现代人：慢 ​​​

57 :画的就[心]是你~ ​​​

58 :我对那边说：“你等会啊！我手机[沙尘暴]不见了…我找找…” ​​​

59 :中国日报网消息，据英国《每日邮[飞机]报》1月9日报道，美国女子凯伦-尼尔森培育出了一种无毛卷耳猫，取名为“精灵猫”，其长相酷似电影《哈利-波特》里的精灵多比。 ​​​

60 :先走的是比较幸福的，留下的，也并不是强者，可是，在这彻心的苦，切肤的疼痛里，我仍就要说——为了爱的缘[江南style]故，这永别的苦水，还是让我来喝下吧！——三毛《不死鸟》 ​​​

61 :【红崖天书之谜】在贵州关岭县龙爪村晒甲山的一岩壁上，分布着20多个怪异而神奇的古文字，其内容无人能解，人称“天书”，因刻有“天书”的岩壁呈红色，又被称为“红崖天书”。是谁在这荒山野岭开凿石壁？是谁在壁上写下了如此文字？这些文字记录了什么故事[干杯]？人们对此展开了无尽的猜想。 ​​​

62 :【不同血型和健康关系不同】1.AB型：记性差，易得心脏病。AB型血的人发生记忆、语言和注意力问题的几率比其他人群高出82%。2.O型：胰腺癌风险低。3.A型：更容易焦虑。研究发现，A型人体内的皮质醇(一种与压力有[吃惊]关的激素)水平更高，因此更易焦虑。4.B型：肠道有益菌最多。 ​​​

63 :人们总是对于快速成功地去做好某件事抱有乐观的期望.当你把这种乐观的期望和满足客户的需求联系起来的时候,你往往会承诺太多你做不[熊猫]到的事情。你必须对那些你做不到的事情说no。 ​​​

64 :屈原(约公元前339—约前278)，战国时[可爱]期的楚国诗人、政治家，“楚辞”的创立者和代表作者。20世纪，曾被推举为世界文化名人而受到广泛纪念。 屈原的身世记载屈原身世的材料，以《史记·屈原列传》较早而具体。司马迁之前，贾谊在贬谪长沙途经湘水时，曾作赋以吊屈原。 ​​​

65 :先走的是比较幸福的，留下的，也并不是强者，可是[泪流满面]，在这彻心的苦，切肤的疼痛里，我仍就要说——为了爱的缘故，这永别的苦水，还是让我来喝下吧！——三毛《不死鸟》 ​​​

66 :衬衣是男士衣橱中不能缺少的重要单品，而从整体上看，我们不难发现，其实衬衣的样式花型还是比较多的，灰色的格子衬衣，立领的设计[得意地笑]，非常的别致，搭配黑色的休闲裤和帽子，这样的搭配带着浓浓的绅士风格。 ​​​

67 :楼主！！[偷乐]你也玩神武！你发的都是神武的地图！ ​​​

68 :【促进睡眠】此外，睡眠不好的人，也可以利用珍珠粉来帮助促进睡眠，因为[din推撞]珍珠粉富含了多种的氨基酸和微量元素，对大脑起到安抚和镇定的作用，当人体吸收之外能降低过度兴奋，让疲劳的细胞得到滋养后，促进睡眠，深层让肌肤得到修复保养。 ​​​

69 :【早教明道】无条件积极关注：一个人健康、完整的人格是如何形成的？心理学家罗杰斯指出：最基本的必需品就是在婴幼儿期得到父母无条件的积极关注。无条件积极关注，是自我发展的重要方式之一。它是一种没有价值条件的积极关注体验[转发]。即使自我行为不够理想时，仍能觉得自己受到他人的真正尊重、理 ​​​ 全文

70 :起亚车模[干杯]黄色狂野！ ​​​

71 :【国内九大花海】林芝花海-赛里木湖-香格里拉花海-沈家营向日葵花海-索玛花海-婺源花海-伊犁薰衣草花海-[偷乐]长白山花海-云峰山薰衣草花海。 ​​​

72 :【冬季皮肤护理注意事项】滋润型水乳很多妹纸到冬天以[生病]后，还是继续使用之前夏天或者秋天没有使用完的护肤品，但是夏天普遍使用清爽型的水乳，而清爽型的水乳在冬天跟不上皮肤的需求，这也就是很多妹纸在冬季使用护肤品仍旧皮肤干燥的原因。 ​​​

73 :【减肥妙囊一】很多专家都说过，晚上睡前的四个小时内不能吃任何食物，但是如果你已经出现了小腹的话，不妨再提前两[太阳]个小时，这样让你的肠胃在你睡觉前充分的进行运动，消化掉你的食物，这样你的腹部才不会出现讨厌的脂肪囤积。 ​​​

74 :【沃尔沃3缸发动机将投产[钱]】从沃尔沃内部人士获悉，沃尔沃三缸发动机将于2018年投产，将在紧凑型车上率先应用。据了解，这款发动机还将搭载于沃尔沃S90混动版车型。此外，沃尔沃中型车S60L也将采用这台三缸发动机。由此可见，未来沃尔沃旗下将有6款车型都有望搭载1.5T三缸发动机。 ​​​

75 :【千岛 菜花渐欲迷人眼】兴化垛田风光带位于江苏省兴化市缸顾乡东旺村。这里河港纵横，菱藕飘香，块块隔垛宛如漂浮于水面岛屿，有“万岛之国”的[织]美誉。 ​​​

76 :【洋葱去头屑】选择新鲜的洋葱，因为新鲜的洋葱才可以在捣碎后挤出充足的葱汁。用捣碎工具把洋葱捣碎，之后包在干净的纱布中，用这个洋葱包来擦拭头发，[围观]使洋葱汁充分地渗进发丝中，过24小时后再用清水洗头，去屑效果很好，并能止痒。 ​​​

77 :小玲：“现[酷]在的人愈来愈不老实了，借人家的书都不还，我的一本《红楼梦》不知流落何处了。” ​​​

78 :坚强是人生的开山斧，也是人生最后的堡垒。如果不是因为坚强，我们怎能一路斩荆披棘，走到今天；如果不是因为坚强，我们怎能克尽千难万险，守住今天。自落地[自行车]伊始，你我注定不能选择逃避。人生之难，难在前进和坚守。而二者，都要靠毅力来维持。让心日益坚强，你不怕，谁都会怕你。 ​​​

79 :【处女座】1人前温柔可爱,人后嚣张古怪.2感情被动,难以把握时机,容易与真爱擦肩而过.3为人随和,有时会被人认作好[偷笑]欺负.4爱睡觉、常熬夜、喜欢吃、脾气倔。5反应慢,巨能忍,长纠结.6渴望自由,却又喜欢被人约束.7毅力较差,常被人督促.8遇事不冷静,容易急躁. ​​​

80 :Pirelli Coffee Mug 是由Behzad Rashidizadeh 设计的一款咖啡杯，其设计灵感来自F1赛车上的车轮，黑色的杯身如同一宽厚轮胎，而杯底更有[微风]黄色的轮毂、红色的气门嘴，再加上轮胎倍耐力（Pirelli）的标志，喝上咖啡，将你带入充满激情的F1赛道里。 ​​​

81 :饲主goen0414想把她家[江南style]的小兔几叫出来给客人看看，可是小兔几十分害羞认生，躲在门后面就是不肯过来，还时不时探出头来观察情况... (?′?`?) ​​​

82 :【升职不[囧]要自己提】在上司没有确信你能不能成为管理人员之前你就先要求，这就像是你不从大门进，而是要跳过墙进到内部，因为如果上司还没有确信你是一个当领导的料，但你先提出来，他会觉得你还没有成熟或认为你比起公司的利益更在意自己的私利。 ​​​

83 :life is crazy! we chase what we can't have, and run away from what we desire the mo[委屈]st!. ​​​

84 :喜欢这多功能的餐点桌，它有着早餐喝咖啡[馋嘴]用的咖啡机和晚上爽快一下的酒。 ​​​

85 :To forget sb is pretty easy.Just don't be a c[做鬼脸]ontemptible wretch. ​​​

86 :【甜橙蔬果盅】甜橙剥果肉；柠檬榨出果汁；黄瓜从中间剖开，均匀用力用果刨剖出薄片备用；小西红柿洗净切成小块，生菜/球生菜洗净手撕成小块[得意地笑]；把黄瓜薄片轻轻卷成圆圈并摆入盘中；将甜橙果肉、生菜、小西红柿、球生菜混合，淋上柠檬汁装入黄瓜盅内，挤适量沙拉酱，点缀薄荷叶即可。 ​​​

87 :许多时候，我们生存在别人的非议中，常在意身边的飞短流长，为着无关紧要的某句话高兴、郁闷或痛苦，把神经搞得很敏感，把身心弄得[兔子]很疲惫，结果亏了自己，却什么也收获不到。我们是活给自己看的，不必沉浸在他人的语言中，蜷缩于世外的阴影下。你若裹足不前，有人偷着笑；倘你挣开束缚，前方春暖 ​​​

88 :TIPS：有思想的美学讲究呼应和对比，素白与青灰，劲松与幽兰，古典与新作，光亮与粗粝，每一种元素都在巧[蛋糕]思安置下恰如其分。 ​​​

89 :【这些食物不能进微波炉】1、忌将肉类加热至半熟后再用微波炉加热。2、忌冷冻经微波炉解冻过的肉类。3、忌油炸食品。4、忌超时加热。5、忌用普[加油啊]通塑料容器。6、忌用金属器皿。7、忌使用封闭容器。8、忌将微炉置于卧室。9、忌长时间在微波炉前工作。 ​​​

90 :【罗汉果茶】罗汉果加水浸泡20分钟，加菊花煮沸，小火再煮5至10分钟[握手]，滤去渣，加500毫 升冷开水，加鲜柠檬一片，放冰糖即可饮用。常饮可防治咽痛咽痒、咳嗽等功效，喉咙易干易痒，不妨尝尝这款罗汉果茶。 ​​​

91 :如果还[自行车]没到家就吃完了呢？ ​​​

92 :【早教明道】无条件积极关注：一个人健康、完整的人格是如何形成的？心理学家罗杰斯指出：最基本的必需品就是在婴幼儿期得到父母无条件的积极关注。无条件积极关注，是自我发展的重要方式之[闭嘴]一。它是一种没有价值条件的积极关注体验。即使自我行为不够理想时，仍能觉得自己受到他人的真正尊重、理 ​​​

93 :【戈佐岛】马耳他第二大岛，位于马耳他岛的西北方，面积仅次于马耳他岛。岛上田野广阔，风光明媚，种植了马耳他所需[亲亲]的蔬菜瓜果，因此戈佐岛有“马尔他花园”的美誉。这里的老百姓纯朴而热情，耕作、捕鱼是他们主要的工作。对于居住在马尔他岛的人而言，戈佐岛是他们假日逃避喧嚣，寻找宁静的地方 ​​​

94 :【菠萝鸡肉炒饭】1.鸡腿去骨切丁，用适量生抽、盐、糖、料酒、生粉腌半小时2.菠萝切小丁，葱切成葱花备用3.鸡腿肉放油锅爆炒至鸡肉变色，加入白饭和盐，翻炒一分钟4.[赞]加入菠萝丁和葱花炒匀，盛出即可。 ​​​

95 :【豉香小鱿鱼】1.在鱿鱼身上划上几刀，不要切断2.锅里水烧开放姜葱，再放入鱿鱼焯烫一下捞出沥水3.油锅放入姜葱蒜，加入豆豉，鱿鱼翻炒4.调入盐、醋、生抽、蚝[给力]油、鸡精，最后撒入葱花即可。 ​​​

96 :性感[闭嘴]诱人的小胡子！ ​​​

97 :在快速发展变化的时代里，如果不能够不断学习，那么就会被市场淘汰。所以，企业的每一位员工，都应该保持求知若渴、虚心若愚的学习心态。这是企业发展和[din推撞]进步的根本动力。 ​​​

98 :小刺猬[干杯]也要工作“挣钱养家”。 ​​​

99 :Viva折叠扬声器是由Jang se-chan设计，灵感源于折纸[赞]。打开时是一个立方体，通过蓝牙可与iPhone及Android手机相连，音乐从四面发出，高品质低音，创造一个不错的环绕声系统。简单的反扭一下，即能将它折叠成薄薄的卡片状，放入口袋轻松携带。 ​​​

100 :由Fanni Csernátony设计的尤卡吹风机，形状似一轮弯月，采用人体工程学设计，不仅握拿方便，也很容易吹出你所需要的各种发型。它底部可以吸附在[加油啊]任何表面上，让你腾出手来，更好梳理。 ​​​

101 :咔咔，虾[可爱]米东西这么难吃 ​​​

102 :【毛孔堵塞用清洁力强的洗面奶】毛孔堵塞以后，要做的就是疏通毛孔，清洁肌肤，所以使用的洗面奶最好是清洁力比较强的，在用洗面奶之前做热敷，还可以起到深层清洁的效果。毛孔堵塞本来就是因为皮肤清洁不到位导致的，所以毛孔堵塞以后就[江南style]更要注意皮肤的清洁了。 ​​​

103 :【林黛玉的“罥烟眉”啥样】《红楼梦》第三回写贾宝玉初见林黛玉：“细看（黛玉）形容…两弯似蹙非蹙罥烟眉”。此“罥”如何读？“罥烟眉”啥样？罥，读如绢，表示缠绕、悬挂，如杜甫《茅屋为秋风所破歌》：“茅飞渡江洒江郊，高者挂罥长林梢…”可见，所谓罥[礼物]烟眉，即眉毛像一抹淡烟悬浮着，当然 ​​​

104 :erica dorn将Nike鞋摆上了餐桌，不过不要大惊小怪，它可是能吃的，而且饱含巧克力和奶油，因为它是Nike鞋造型的蛋糕。跟耐克鞋鱼缸一样，两者都很逼真。如果将它摆在你的面前，你想从哪里[雪花]开始吃起呢？ ​​​

105 :这是[吃惊]闹哪样！ ​​​

106 :【传说中的日本新干线】搭乘日本的新干线时，是否感到车内总是一尘不染，非常舒适。这都要归功于负责清洁车厢内的清洁工们。他们能在短时间内将车厢内清洁干净。[得意地笑]被称赞为“七分钟奇迹”。从“七分钟奇迹”来看日本人的诚挚的待客精神和辛勤的工作态度。 ​​​

107 :由V?egetabowls工作室手工制作的水果陶瓷碗，碗的造型和色彩类似各种各样水果，如哈密瓜、菠萝、橘子、西瓜、甜瓜、葡萄柚等，看起来十分逼真。目前这些产品[失望]在esty有售，除水果外，还有一些蔬菜陶瓷碗可供选择。 ​​​

108 :我外表看起来是如此强悍，可我内心是无可救药的[哈哈]浪漫。 ​​​

109 :【大众CC等11款车转向[喝多了]柱隐患】根据质检总局公布的信息，此次大众在华召回的车型为部分途威、奕鸥、尚酷、尚酷R、跨界高尔夫、高尔夫旅行版、高尔夫R、迈腾旅行轿车、迈腾全路况车、大众CC、 夏朗车型，其生产日期区间是2009年1月22日至2014年5月6日，共涉及78,083辆。 ​​​

110 :有一个朋友在网上约了个MM，开好房后，突然有急事要走，于是他通知好友前来享福，还对好友说，记得把房费给[握手]我，结果好友到宾馆后发现是自己女友，然后他两就分手了。 ​​​

111 :一个老太太和一个老头在大街上闲聊，老[奥特曼]太太说自己耳背，听声音吃力。 ​​​

112 :【十二星座幸福背后不为[lt切克闹]人知的心酸--巨蟹啊】巨蟹座的人有一个美满的家庭，尽享天伦之乐的幸福，让人望之不及。可是别人又怎么知道上有老下有小的压力？有时候从内心涌现一股深深的无力感，看着嗷嗷待哺的一家，想休息都不敢。 ​​​

113 :第一眼看到这个香烟盒子，我以为是将其设计成[来]为剃须刀的形状，细看才知道是棺材的样子。把香烟和棺材结合在一起，非常的贴切，根据科学调查每抽一根香烟就会减少人五分钟的寿命，离棺材就近了一步。 ​​​

114 :这是一款集多功能于一身的浴室毛巾架，不[花心]仅能悬挂毛巾，也能对其进行消毒，烘干，还能用于浴室的空气循环通风。末端还可以分离出来，成为一个吹风机。设计师：Jo Jae Young。 ​​​

115 :沉默不是冷漠，只是不想再让那些无关痛痒的人看到真实的自[互粉]己。热闹的日子看不清未来，一个人也能独自盛开。 ​​​

116 :【菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟2.再放精盐[同意]稍淹片刻3.菠萝切成小丁盛碗内，放入糖水4.菠萝和莴笋混合，加入鸡精5.白醋拌匀即可。 ​​​

117 :有一个人叫真咯嗦，娶了个老婆叫要你管，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然[沙尘暴]后 他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么?夫妻俩说：找麻烦。 ​​​

118 :装饰Tips：另外一间卧室搭配甜美而温馨，紫色背景[可爱]墙搭配紫红色床罩，对于女生而言再适合不过了。 ​​​

119 :【东风雪铁龙首款C级车曝光】近日，获得了一组东风雪铁龙全新中大型车C6的谍照。新车将于明年正式上市，届时C6将成为东风雪铁龙的旗舰车，与[耶]丰田皇冠等车型展开竞争。C6是雪铁龙品牌旗下的C级车，未来新车将成为东风雪铁龙旗下尺寸最大、级别最高的全新旗舰车型。 ​​​

120 :在一切变好之前，我们总要经历一些不开心的日子，这段日子也许很长，也许只是一觉醒来。有时[嘻嘻]候，选择快乐，更需要勇气！！ ​​​

121 :上自习[兔子]课！ ​​​

122 :职场上，每个人都是一条鱼。作为一条鱼，生存下来远比成天想着跳龙门重要，遇水则游，能够得到各方认[嘘]可和支持，才可能有机会发挥出自己的所长。龙门，还是让别人去跳吧。 ​​​

123 :【孩子哭，别忙着禁止】孩子一哭，多数父母都是温和的哄或粗暴的吼骂。总之哭是被禁止的，孩子与自己的真实感受割裂。1.抱慰.多少人,在家人前体验[生病]过,自由哭泣.对方不斥责,不焦虑,不攻击,而是拥抱着你.2.倾听.孩子的心是最纯净的,哭的原因很容易找到.3.陪伴.就做一个陪伴者,听孩子哭。 ​​​

124 :石滋宜：现任全球华人竞争力基金会董事长、全球 华人企业顾问中心（北京）董事长。拥有台湾 “竞争力之师”的美誉。其领导的台湾“中 国生产力中心”被世界银行命名为“培训辅 导机构典范”，有《[左哼哼]经营DNA》、《竞争力》、《CEO 智慧》三本著作。 ​​​

125 :【汽车指纹识别控制系统】汽车指纹识别控制系统是一种通[偷乐]过识别指纹来控制汽车启动的装置。在启动车辆之前，系统会对使用者进行指纹识别身份验证，如未授权者使用车辆将无法启动汽车。 ​​​

126 :千万别让双鱼失望。因为双鱼学不会原谅，双鱼非常渴求完美，虽然双鱼知道世间没有绝对的完美， 但，双鱼有绝对追求完美的执着。你若令双鱼失望，双鱼会不可挽回地离开，即使双鱼[好爱哦]的心在滴血，即使痛楚重得要压垮双鱼的生命，双鱼也绝不回头。 ​​​

127 :【小儿腹泻】绝大多数小儿腹泻虽然不是一个很可怕的疾病，但是要完全康复的话，也是要大概一周的时间，有些妈妈见宝宝腹泻一两天了也不见好转，便急着换医生换药物，其[心]实任何药物的治疗都是需要一个疗程的，频繁换药，对病情是不利的，只要不是病情加重，尽量不要随便换医生换药，否则往往会适得其 ​​​ 全文

128 :美洲幽灵洞木乃伊。1940年，考古学家夫妇西德尼和乔治·惠勒(GeorgiaWheeler)在美国内华达州法伦地区东部13英里的“幽灵[呵呵]洞”中，发现两具神秘木乃伊，这两具木乃伊尸体是被席子包裹着的，一具掩埋得深一些，另一具掩埋得浅一些，尸体已出现部分干瘪(头部和右肩)。 ​​​

129 :据英国《每日邮报》7月9日报道，当地时间8日傍晚，英国布里斯托尔一居民街道上空出现奇怪云层，形如一个巨大的UFO，简直同1996年科幻电影《独立日》中所[xkl转圈]出现的景象如出一辙。 ​​​

130 :【过去并不重要，它决定不了什么】他迷信巫医，有两个情妇，嗜酒如命，有多年吸烟史；他曾两次被赶出办公室，每天午饭时才起床，每晚喝许多白兰地，吸食鸦片；他曾获国家“战斗英雄”称号，素食，有良好的艺术天赋，青年时没做过违法的事 —— 第一位是罗斯福[实习]，第二位是丘吉尔，第三位是希特勒。 ​​​

131 :【KITTY猫占卜爱情弱点】我不喜欢Kitty猫，因为【A】大家都喜欢，太俗气了；【B】觉得很幼稚；【C】产品太泛滥；【D】没有什么特色；【E】虽然可爱但大呆[兔子]板；【F】相关商品太昂贵；【G】颜色太梦幻；【H】看起来很笨；【I】没有嘴巴，看起来很讨厌。（如图）。 ​​​

132 :求职[咖啡]面试！ ​​​

