黄崑进微 男/湖南         加关注
16 :【舌尖上的江南水乡古镇——七宝老街】离上海市区最近的江南水乡古镇——七宝老街，地铁九号线直达。每到周末节假日，七宝老街上人声鼎沸，昔日恬静的江南水乡古镇像是炸开了锅。 ​​​

17 :明知道自欺欺人，却不愿意剖析自己。明知道没有结果，却不愿意面对现实。 ​​​

18 :【蒸小鲍】1.处理好后的鲍鱼切个花刀以便入味2.均匀撒上蒜末葱末辣椒再淋上蚝油生抽调好的汤汁3.热锅蒸六分钟，出锅淋上热油即可。 ​​​

19 :　一天七大姑八大姨来家里做客、我在一旁看电视、他们玩得很晚、爸喝酒醉了。 ​​​

20 :讨厌，伦家真的不是汤圆啦~~~ ​​​

21 :昨晚老婆跟我讨论：我怀孕了，你怎么办。答：嫖去。老婆：我也去。我：你见有干这种事带着媳妇的么，你去干什么？老婆：我去帮你把把关、砍砍价！ ​​​

22 :人生没有完美，花开花谢，月圆月缺。看习惯了沉浮中的离合聚散，深深懂得，快乐与否，不是遭遇是心境。平常心造百般世界，眉间放一字宽，笑对万千风景，如此便好。 ​​​

23 :【补水】人体内充足的水分是健康和美容的保障。早上一杯水可以清洁肠道，补充夜间失去的水分。晚上一杯水则能保证一夜之间血液不至于因缺水而过于粘稠。餐前饮水不仅能减食量，补充身体所需的水分，加速新陈代谢。 ​​​

24 :【马自达将推新马3MPS】据海外媒体报道，马自达正在研发全新一代马自达3MPS车型。该车型的北美销售版本称为Mazdaspeed3，日本本土销售版本称为MazdaspeedAxela，预计新车最快将在2016年正式上市发售。 ​​​

25 :拥有了成熟就不再会有天真，拥有了喧嚣的城市就会失去寂静的乡村，拥有了小溪的清澈就会失去大海的磅礴。人的一生在渴望中度过，又在得失之间平衡；得之是幸，失之是命，一切皆应随缘。 ​​​

26 :这是英国艺术家阿德里安·格雷创作的令人惊叹的石头平衡艺术作品。看上去，格雷创作的艺术品不过是把沙滩上一块大石头放到另一块大石头上面，并不复杂。不过，两块石头接触地方小到似乎只有一个点，而上面的石头却能保持平衡不倒实在让人惊叹。 ​​​

27 :【射手座的几个事实】1.生气死不承认非说没生气但说起话来就爱答不理的2.对于喜欢的人有着固定的类型不喜欢的话很难改变态度3.有单身主义倾向对婚姻持观望态度绝对不是会随便找个人妥协生活的人容易精神出轨毕竟只会想不能接受出轨的自己4.喜欢独自散步散步时会按规律踩有颜色的砖。 ​​​

28 :【补充维生素有多种途径】很多人都知道维生素是提高身体抵抗力很重要的元素，但却不知道如何正确补充，怎样的量才合适。建议：平常只要有可能就尽量多吃点含维生素比较多的食物，比如西红柿、青椒、猕猴桃、胡萝卜，实在觉得不够的时候也可以适当在喝水的时候加入点VC泡腾片补充一下。 ​​​

29 :【心理提醒】梦想就是一个说出来就矫情的东西，它是生在暗地里的一颗种子，只有破土而出，拔节而长，终有一日开出花来，才能正大光明的让所有人都知道。在此之前，除了坚持，别无选择。 ​​​

30 :【脚扭伤怎么办】①马上休息，避免被扭伤的脚用力着地。②尽量在扭伤几分钟之内进行冷敷。用冰袋或者凉湿毛巾冷敷。冷敷时间一般在半个小时，中间停一个小时之后进行第二次冷敷。③X光检查，如果没有骨折和关节错位，接下来等扭伤过24小时之后就可以热敷了。 ​​​

31 :以前觉得自己性格能和很多人合的来，什么样的朋友都能结交；后来明白结交朋友或许不难，难的是变成知己。人与人之间真的有磁场这回事，一接触就能感觉出来。 ​​​

32 :以为遗忘可以让自己快乐起来，可是，感觉到的却是更多的寂寞……其实，我也渴望有一个人能懂我；有一个人能走进我的心，告诉我不抛弃，不放弃。想念曾经，想念回忆，想念逝去的岁月。学会随缘，才能活得自在，天空中无论是阴云密布，还是阳光灿烂 ​​​

33 :刚才去楼下买水，刚掏出五块钱，一阵风刮跑了，到处找没找到。 ​​​

34 :最真实的双子座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。。。 ​​​

35 :一天，男友小心地对妻子说：“我需要钱买把梳子，梳子掉了个齿……”妻子一听大怒：“你他妈有钱无处花是不是，掉一个齿就买新的？”丈夫战战兢兢地回答：“掉的是最后一个齿了…… ​​​

36 :影视作品中的惊天大秘密！ ​​​

37 :毕竟女人是水做的呀！ ​​​

38 :一群萌爆的小奶猫的日常，打打闹闹好欢乐 ​​​

39 :为了得到一个正面的印象.那么面试官需要安排好一个专业的面试，并可以增强应聘者的自尊。这些安排包括注意消除潜在的干扰，比如电话、传呼以及突然闯入的其它人。 ​​​

40 :香烟店“二老板”旺财的日常。。。。 ​​​

41 :【清华大学】清华大学是在几处清代皇家园林的遗址上发展而成的，雍正、乾隆、咸丰先后居住于此，咸丰年间改名为清华园。2010年《福布斯》评出14所世界上最美丽的大学，清华是亚洲唯一上榜的大学，校园内传统中国式的景色和中西合璧的建筑为此做出了巨大贡献。清华大学占地六千余亩。 ​​​

42 :百无聊赖的猫生 ​​​

43 :1942年，正在疗伤的元帅罗科索夫斯基偶然结识了当时著名的电影演员瓦连京娜·谢罗娃。贝利亚曾向斯大林告密说，谢罗娃去前线探望罗科索夫斯基。斯大林羡慕不已：“是那个美丽的女演员吗?”贝利亚说：“但元帅的声誉会因此一落千丈！“斯大林喃喃自语：“我们该羡慕，贝利亚同志，我们该羡慕才是!” ​​​

44 :恋爱中你啥时会厚脸皮如果你在地铁上，旁人突然有个年轻的人提醒你：你的拉链没拉！你第一个反应是A跟对方说谢谢立刻拉上；B赶快用东西遮住再说；C赶快下车逃离现场；D瞪他一眼摆臭脸；E装作根本没有听到。 ​​​

45 :怀孕原来这么麻烦？不看不知道，原来怀孕期间还有这么多的讲究，单身未婚的女生们一定要来看看，为将来能生一个健降康的宝宝，当做先预习这部分知识了！ ​​​

46 :据《印度时报》报道，印度一名男子为了升职，不惜献出妻子给多名上司轮奸，受害人被凌虐长达12年后，终于鼓起勇气揭穿丈夫兽行，在志愿团体协助下上周五到警署报案。 ​​​

47 :当孩子出现问题行为时家长怎么做合适？家长大声咆哮，是在发泄大人的负面情绪，而非关注孩子的教育。对孩子严厉的指责及辱骂，是对孩子自信的重挫，容易引起负咎感及报复心。孩子需要被教导去理解问题，才能真正成长。 咆哮的爱不是爱，而是伤害； 咆哮的管教不是管教，而是失态。 ​​​

48 :父母是性教育第一任老师在对孩子的性教育中，父母双方有同等的责任，父亲这一重要角色不能缺失。父亲既可以和儿子谈性话题，也可以和女儿谈，没必要刻意回避。孩子问什么，就大方告诉他科学知识。能就性话题跟孩子坦率交流，是父母送给孩子最珍贵的礼物。 ​​​

49 :示范搭配：黑色短上衣+黄色印花半裙+厚底凉鞋。 ​​​

50 :据英国《每日邮报》11月5日报道，近期，两名在挪威旅行的澳大利亚游客为追求刺激，不顾生命危险上演了一出单手悬挂悬崖拍照的“绝技”，过激的行为引发无数争议。 ​​​

51 :新疆遗存的岩画有刻画和彩绘两类，主要见于高山牧场、中低山区，以及牧民们转场的牧道上。如霍城县干沟岩画，在一块岩石上刻有形状不同的十七只大头羊和山羊，有的岩画在悬崖峭壁，当初是什么人、是怎样刻上去的……无人知晓。 ​​​

52 :她温文尔雅，知书达理。他性子刚烈，眼中容不得半点沙子。他娶她，一如既往的对她如初遇。他偶然听下人说她不是，在外水性杨花。他气恼，不到一月便三妻四妾不在询问她的近况。她每日被妾欺负惨死家中，他无感，继续寻花问柳，终有一日得知真相，醉倒在她坟前再未苏醒。 ​​​

53 :小编的话：圆形的浴缸内嵌在地台之中，欧式窗帘尽显奢华情调，若是家中的卫浴间面积够大，不如装个这样的大浴缸奢侈一把，让自己在家里就能尽情享受贵族待遇。 ​​​

54 :走好人生，享受这个短暂的过程，淡看世俗纷扰，淡泊贪心妄念，坚强坎坷颠簸，微笑人生。风雨之中，生命无价，坚强不屈；安逸路上，怡情养性，清心寡欲。问心无愧就好，于世无憾就行。有些人在风雨飘摇中笑看风景，有些人是在安乐窝里哭泣说自己不快乐，一切皆是来自于心。 ​​​

55 :你是自卑还是自恋？你喜欢照镜子吗？有任何可以反光的都想照一照？你在乎别人对你的评论吗？这些在乎他人眼光的细微小事，可能就透露出你是自卑或者自恋的性格。那么你到底是自卑还是自恋？（测试如图）。 ​​​

56 :为何称妖媚女子为“狐狸精”《吕氏春秋》便载有大禹娶九尾狐所化美女为妻的传说，晋《搜神记》云“狐者，先古之淫妇”，可见古人早就认为狐狸可化作美女，其性淫荡妖媚。北魏出现“狐魅”一词（洛阳伽蓝记），《说文》：“魅，老物精也”，可见“狐魅”即狐狸精。而“狐狸精”一词直到明清才流行。 ​​​

57 :英国21岁辣妈为实现梦想缩胸变性］英国《镜报》报道，英国一名年仅21岁的年轻女模霍利·巴克斯特心中有一个梦想，就是希望自己成为一名男人，为此她不惜牺牲自己的婚姻，进行手术成为了男人。 ​​​

58 :猫咪晒恩爱 ​​​

59 :1959年5月15日，蓝鲸是人们知道的世界上最大的哺乳动物之一。科学家今天警告说，如果不对世界性的捕鲸业实行限制，5年后蓝鲸就会灭绝。实际上蓝鲸的总数已经下降到相当低的水平，以至单个蓝鲸很难找到异性进行交配。 ​​​

60 :再迷茫的雨路也会有尽头，再凶猛的狂风也会归于寂静，谁的青春路上，没在迷茫与徘徊中度过。青春，是生命的徜徉阶段，没有来回走过几次的岐路，没有犯过几次回头的错误，没有几次对父母的叛逆，又何必叫青春。人生路，漫漫长，而处在不懂事的青春年华里，却只有那么几年，走过了，也就成熟了，长大了。 ​​​

61 :奥尔梅克文明之谜奥尔梅克文明是玛雅文明的前身；3000年前，就在地球上的大多数角落仍然处于文明的黑暗中时；美洲的墨西哥湾海岸上出现了这样一种文明——奥尔梅克。它曾在高原上大兴土木，建造城市……但到公元前900年前，不知是什么原因，他们突然消失了！ ​​​

62 :【恋爱心理学】爱情与成熟度有关。如果不努力发展自己的全部人格，那么每种爱的努力都会失败；如果没有爱他人的能力，如果不能真正谦恭地、勇敢地、真诚地和有纪律地爱他人，那人们在自己爱情生活中也永远得不到满足。 ​​​

63 :【9招让你拥有最佳工作日】1、以15分钟的思考开始一天。2、把工作和生活目标紧密结合.3、明智地使用上下班时间.4、让微笑定格在你的脸上。5、表? ​​​

64 :#应用广场签到# ​​​

65 :【鲜虾意面沙拉】1.红番茄、黄番茄、小黄瓜、西芹洗净，切丁；2.鲜虾、西芹焯水；3.锅中烧开水，加少许盐，放入贝壳面，煮10分钟左右至熟捞出过冷水后沥干，拌入适量橄榄油；4.红番茄、黄番茄、小黄瓜丁放碗中；5.再放入焯过的西芹、鲜虾；6.调入适量黑胡椒、千岛酱，拌匀。 ​​​

66 :喜欢文字的人，喜欢把一份情怀寄托在那一段段的文字里，有点清高、有点孤傲、有点狂妄、有点忧郁，喜欢文字的人，很感性。联想丰富，洞察力强，热爱生活；喜欢文字的人，有时又很理性。表面上很难接近、很矜持，可一旦你走的进他们的世界，打开了他们的心扉，你会看到一个真实而纯真、善良而孤独的心。 ​​​

67 :#应用广场签到# ​​​

68 :#应用广场签到# ​​​

69 :一个54岁下岗工人说了句震惊中外的话：对待知识分子的态度标志着一个民族的文明程度，而对待工人农民的态度则考验这个民族的良心。 ​​​

70 :人活着的意义应当是在过程，而不是结论。所以一个人不应该以自己的经验和观点去影响另一个人，何况他不是你，你也不是他。每一个人成长的过程都不一样，人生的酸甜苦辣应当自己尝一尝，尝试才是人生 ​​​

71 :这广告好粥道啊！好创意啊！！有木有！ ​​​

72 :慢慢才知道很多东西是可遇而不可求的，很多东西只能拥有一次；慢慢才知道人的性格可以差异如此之大；慢慢才知道两个天天在一起的人不一定是朋友，有可能什么都不是；慢慢才知道手机是别人有事找你时用的，并不是为交流感情的；慢慢才知道快乐常常来自回忆，而痛苦常常来自于回忆与现实的差距。 ​​​

73 :难过了，就蹲下来，抱抱自己！原谅你，也放过自己！ 为什么要那么痛苦地忘记一个人，时间自然会使你忘记。如果时间不可以让你忘记不应该记住的人，我们失去的岁月又有甚么意义？张小娴 ​​​

74 :#国外10处观日落地#1、澳洲 艾尔斯岩；2、夏威夷 毛伊岛；3、塔希提岛；4、加利福尼亚 Pfeiffer海滩；5、威尼斯 Accademia桥；6、瑞士 马特洪峰；7、佛罗里达州 马洛里广场；8、肯尼亞 马赛马拉；9、美国 玛莎葡萄园；10、柬埔寨 Pre Rup寺庙。（享受浪漫二人世界的好去处) ​​​

75 :如果某个男人主动替你拎包，把你放在道路的里边走，主动为你拉椅子，不要因此而感激涕零。这只能说明他之前有无数个女朋友教过他这一点。而能让他记住的女人，永远是改变了他的那个女人，而不是你。所以，越是细节完美的男人，对女人而言越是挑战。 ​​​

76 :人生舞台上，每个人都必然会卷入五彩缤纷的人间戏剧，扮演不同的角色。有的人常常扮演主角，有的人常常扮演配角，有的人从主角跌落到配角，有的人从配角上升为主角。着往往不是人自己可以选择的。但是，不论扮演什么样的角色，人都不能忘记自己人生的原始起点，都不能迷失自己生命的真我本质。 ​​​

77 :人生格言:这世界上有一个人是永远等着你的，不管是什么时候，不管你是在什么地方，反正你知道，总有这样一个人。 ​​​

78 :某人养一猪，烦，弃之，然猪知归路，数弃无功。一日，其驾车转了很多弯弃猪，深夜致电家人，问：“猪归否？”答曰：“已归！”其怒吼：“让它接电话，老子迷路了!" ​​​

79 :问食堂：天冷，吃什么东西比较有助于保暖？ 答：吃点棉花有助于保暖~~~~~~~ ​​​

80 :嘟嘴是可爱的，不过嘟的太狠了就不好了~~ ​​​

81 :我们的运气真是太好了'新人在晴空万里的厦门完成了婚纱拍摄'x今天开始乌云盖顶的天气'顺便洗礼一下昨天开业派对后的残局'星岚的同学们'我们一起加油哦 ​​​

82 :如果你觉得不爽，你就抬眼望窗外，世界很大、风景很美、机会很多、人生很短，不要蜷缩在一小块阴影里！要经常问自己，你有什么而不是没有什么。凡事淡点，自己理解就好；遇事莫急，自己做到就好。如果你的生活已处于低谷，那么，就大胆走！因为你怎样走都是在向上。 ​​​

83 :给大家普及一下黑丝的知识在西方国家：1、纯黑丝，非透明的：代表的是去参加葬礼这种比较严肃、庄重的活动；2、透明的，非渔网的：代表的是娱乐场所的工作者，可以摸，但不能上床；3、渔网的：代表的是性工作者，而且网眼越大，所提供的服务项目越多。 在中国，可能具有中国特色的意义。你会穿吗？ ​​​

84 :【用于赞美的英语单词】adorable可爱的；gorgeous靓美养眼；fantastic可赞优秀；excellent出众超棒；intelligent聪明机灵；marvelous很好很强；bravo不错真好；brilliant赞绝了；glorious出色光辉；outstanding出众有才；impressive挺好；incomparable无与伦比 ​​​

85 :买衣服的时候，营业员鄙夷地说：这个衣服很贵的，不买不要乱碰。某女说：好像你很有钱？你有钱就不会出来卖了！ ​​​

86 :【新浪网正式成为锦州世园会战略合作伙伴】中国，有个城市叫锦州。年将在这里举办世界园林博览会。这将是一个海上世园，海洋是生命的摇篮，本届世园会将全面融入以海洋为特点的绿色环保的核心理念，向世界展示海洋文明的历程，合理利用和开发海洋资源，呼吁海洋保护。via李峥嵘 ​​​

87 :离开没那么复杂，没有想象中的可怕 ​​​

88 :你会不会因为一首歌喜欢上一个人，因为一个人喜欢一个城市，因为一个城市喜欢上一种生活，然后因为一首歌，想念某个人？ ​​​

