小一一_Jes祈秉学 男/浙江         加关注
39 :行动是治愈恐惧的良药，而犹豫 ​​​

40 :你活得光鲜亮丽，父母却在低声下气 ​​​

41 :钦佩诗人的洒脱，但是有时会对诗人当时的心情表示怀疑，是不是情到浓时转为淡呢，还是诗人为了粉饰当时翻来覆去的离愁，强颜欢笑，故作洒脱，把自己的离愁深埋心底，却写下这么轻描淡写的文字，误导别人和自己，是不是有点勉强或是自欺欺人。 ​​​

42 :一段感情不管当初有多开心，但从难过的那天开始，余下的时间都变成了难过。 ​​​

43 :我看见你的背影，就想起你深深的影子 ​​​

44 :奋斗吧，改变不了起点但可以改变终点。 ​​​

45 :别总拿时光当借口抱怨谁先走. ​​​

46 :千年古树当火棍——大老粗 ​​​

47 :暗戀最迷人的地方就是沒有說出口，而暗戀最美好的，就是我暗戀妳的時候正好妳也喜歡我。 ​​​

48 :拥有，就是失去的开始。 ​​​

49 :春风再美也比不上你的笑，没见过你的人不会明了。#全民都爱笑# ​​​

50 :不知道什么花，在晚上就静静地开了，满院子无私的香，很淡，可是很确定。这是关于花香的启示：一朵花开，即使没有结果，它还是会给路过它的人无私奉献全部温存的气味和负离子。 ​​​

51 :庙里的泥像——白长一张嘴 ​​​

52 :手脚冰凉的女生你一定要好好疼她 ​​​

53 :没有伞的孩子必须努力奔跑！ ​​​

54 :过分老实就是愚蠢。 ​​​

55 :所谓祝福原来只是在尔虞我诈。 ​​​

56 :我的一个同年兵，当兵五个月特别想回家，于是找到连长请假说想回家。问其原因，编了一个理由说：女朋友怀孕了。连长问：怀孕几个月了？答曰：三个月。连长又问：当兵几个月了？答曰：五个月。结果连长淡定地说了句：别回家了，孩子不是你的....... ​​​

57 :如果心是近的，再远的路也是短的。 ​​​

58 :每个弱女子的身边，都有一个女汉子在守护着她。——致闺蜜 ​​​

59 :贤者用之，则天下治；不肖者用之，则天下乱。 ​​​

60 :我看过最虐心的小说就是我和你的聊天记录。 ​​​

61 :前面的让路，没买保险的靠边，买了保险的靠中间 ​​​

62 :落雨天打砖——坏胚（坏）子 ​​​

63 :无聊的时候，最喜欢做的事就是发呆。。。 ​​​

64 :你说给我的情话只是偶然兑现的谎言。 ​​​

65 :成功者，做别人不愿意做的事情，别人不敢做的事情，做不到的事情。 ​​​

66 :因为想要你和我一起去竞选模范夫妻 ​​​

67 :谨此中秋佳节之际,衷心祝愿您和家人团圆美满,幸福安康 ​​​

68 :你真是个天才——天生的蠢才，毕业于哈佛——哈尔滨佛学院，长得也不错——长得这样真的不是你的错 ​​​

69 :我想问路：请告诉我到你的心里该怎么走？ ​​​

70 :辛勤的蜜蜂永没有时间的悲哀。 ​​​

71 :袜子改长裤——高升 ​​​

72 :呆子把脉——摸不着 ​​​

73 :管中窥豹——略见一斑 ​​​

74 :高兴在，生命中有你。悲伤在，有你的回忆中。 ​​​

75 :女人就是这样，只要他们做出什么漂亮举动，尽管她们长得不漂亮，尽管她们有点儿愚蠢，你也会有一半爱上她们，接着你就会不知道自己他妈的身在何处。女人。老天爷，她们真的能让你发疯。 ​​​

76 :女人要是跟错男人的话，壹辈子就注定要完。 ​​​

77 :因为我的不主动，所有很多人都离去，没关系，会走的人我真的不关心。 ​​​

78 :我要变成仙人掌，刺死所有伤害我的人。 ​​​

79 :优美的道德品质由于有理智的秩序在它们上面照耀，就有美在它们上面照耀着。 ​​​

80 :只要心情是晴朗的，人生就没有雨天。 ​​​

81 :过错往往是最好的教师。 ​​​

82 :博学多识，疑则思问。 ​​​

83 :我哭着笑着诉说着我的所有，可最终你还是不懂。 ​​​

84 :等待你的关心，等到我关上了心 ​​​

85 :恋爱不是要找到一个完美的人。而是要学会去爱一个不完美的人。 ​​​

86 :时间的巨轮无法抹去我对妳的思念纵使海枯石烂，你的身影永存于我心中…总是想念着你，虽然我们无法共同拥有每分每秒。 ​​​

87 :曾经孤单加上孤单是爱火，如今沉默加上沉默更沉默。 ​​​

88 :他会发光却从不会为我照亮。 ​​​

89 :学着看淡一些事情，才是对自己最好的保护。时光只是在最深的绝望里，偶遇了最美丽的忧伤。幸运只是生命的一种偶然，遇见谁，都会灿烂，得之，亦喜，错之，不悲。面对生命，我们都得接受，或许，生命就是一种残缺之美，坦然面对，或许欣慰。 ​​​

90 :我唯一知道的就是自己的无知。 ​​​

91 :智慧告诉我们，凡是干那些比黑夜更幽暗的行为而不知羞惭的人，一定会不惜采取任何的手段把它竭力遮掩。 ​​​

92 :你要记住，你要嫁的不是王子，是把你当成公主的那个人。 ​​​

93 :有个朋友失恋了，我安慰他“你可是睡了两年别人的媳妇”。 ​​​

94 :你觉得我最像神经病的时候其实是我最在意你的时候。 ​​​

95 :人们爱的是一些人，与之结婚生子的，又是另外一些人。 ​​​

96 :爱，具有神奇的魔力，它能呼风唤雨，它能使人起死回生、红颜不老，所以永远不要低估爱的力量。 ​​​

97 :我们都要做的是借鉴昨天，活在今天，憧憬明天。 ​​​

98 :离开后别说祝我幸福你有什么资格祝我幸福。 ​​​

99 :当你停下来思考自己是否爱着某个人的时候那就表示你已经不爱他了。 ​​​

100 :少女仔裤步行短发飘起我爱的干练模样。 ​​​

101 :打伞披雨衣——多此一举 ​​​

102 :谁也别对我说永远永远，永远不是我想要的明天’ ​​​

103 :相遇了，是缘，散了，也是缘，只是浅了。 ​​​

104 :听尽情歌，字字句句刻骨伤人，也就符合此刻心情才会这般难过。 ​​​

105 :人又不聪明，还学人家秃顶！ ​​​

106 :细节决定爱情,人可以说谎,可细节不会。 ​​​

107 :爱情的本质就这样，一开始的激情新鲜总会被时间消退。要想一辈子，就要学会忍受生活里的平淡岁月。 ​​​

108 :男人，用情一定要专一，这样才能让女孩放心安心死心！男人有点花花肠子是本性，有美女迎面走来不看白不看，但只限于养养眼罢了，拥有着坚定的意志是一种无穷的力量，最强不过柳下惠。 ​​​

109 :还爱着，只是少了非在一起的执着。 ​​​

110 :有一种人，无论多么想念，却不曾想再见面。 ​​​

111 :我不知为何，一个不大的男孩，为什么骨子里透露着不同于那个年龄的坚强与桀骜，他说；因为我是鹰，我注定要一个人孤苦的翱翔，云雀只知道鹰的伟大，却不知道它在寒风中的锻炼着自己的臂膀，在生与死的边缘上历练，浴火重生，我微笑着与他说。 ​​​

112 :我保护你好吗你所有尖锐武器都放心卸下 ​​​

113 :要么混日子等老，要么拼命赢未来。 ​​​

114 :青春是一个人告别幼稚走向成熟的时期 ​​​

115 :现在的孩子洗头发不是为了干净，而是为了发型。 ​​​

116 :人真是奇怪。可以因为一句话沮丧半天，也能因为一句话瞬间觉得世界都美好。 ​​​

117 :你可以很善良但不要放松对这个世界的警惕因为有些人根本不是人。 ​​​

118 :我和他唯一的关系就是没有关系 ​​​

119 :亲爱的，让我骄傲一次，这次，是我不要你了！ ​​​

120 :炒菜的铁锅——腻透了 ​​​

121 :鸡屁股拴绳——扯淡（蛋） ​​​

122 :分享：这招是专制各种乱用远光灯的。。。 ​​​

123 :真正的平静，不是避开车马喧嚣，而是在心中修篱种菊。尽管如流往事，每一天都涛声依旧，只要我们消除执念，便寂静安然。如果可以，请让我预支一段如莲的时光，哪怕将来有一天加倍偿还。这个雨季会在何时停歇，无从知晓。但我知道。——白落梅《你若安好，便是晴天》 ​​​

124 :.花花世界，是我太认真。 ​​​

125 :所有的事情到最后都会好起来的。 ​​​

126 :谁肯为我减去寿命，换我在仙境漫游着长大。 ​​​

127 :时间会给你想要的一切 ​​​

128 :药王爷的肚子——苦水多 ​​​

129 :我在河之彼岸，守望曾经归来，归来无望。 ​​​

130 :你给我一个微笑，我也会给你一个微笑，我想让你知道:“我笑得比你好看” ​​​

131 :【《枪神纪版小苹果MV》你是我的小苹果感觉自己萌萌哒】#分享视频#枪神纪版小苹果MV   P4uRvE ​​​

132 :波兰女歌手邀30人全裸拍MV，男演员甩巨雕大尺度出镜，现在大家都这么重口味吗？！ ​​​

133 :《 大京小怪》第1集    PF8yEz，第一集作为主角的登场秀，六位传奇般的主角悉数以特有的个性隆重登场。 艾美丽与田甜在酒吧上演怎样的惊悚遭遇？调戏田甜的三人似曾眼熟？在酒吧的男厕所里隐藏着怎么样的惊悚？ ​​​

134 :台版少女时代 Super7睽违一年，日前推出新专辑《陪我7淘》，Super7一身紫色性感空姐服造型，挺著傲人34D双峰并秀美腿，大跳韩式骑马舞。 ​​​

135 :【2012.9.25Maroon 5魔力红上海演唱会1小时6分钟超长视频（含见面会）】 ​​​

136 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

137 :艾薇儿新单《Here's To Never Growing Up》官方歌词版MV，致敬radiohead 呐喊“不想长大”。非常好听~ ​​​

138 :让女汉子来告诉你什么是姐妹和闺蜜；男演员们哭不出来的时候新技能get；小朋友们的哈哈党之歌，一秒毁童年；国外冬天最新搞笑冰雪特辑。 ​​​

139 :美国说唱新星Wiz Khalifa，是美国宾夕法尼亚州匹兹堡出身的歌手。这位拥有超越实际年龄的成熟填词能力及锐利的洞察力的说唱歌手可谓是最值得关注的后起之秀之一。Wiz Khalifa联手Smoke DZA新单《Old Chanel》超清mv大首播！~ ​​​

140 :肉肉爱咬咬~哈哈~松狮幼犬好萌呀~太可爱啦！~ ​​​

141 :一秒钟将杯具变音响，这可算是史上最高性价比的音响了吧？ ​​​

142 :食物在你眼中是美味，在达人眼中可是功能众多哦~~~美妆达人教你怎么用食品分辨保湿产品的好坏 ​​​

143 :王詩安 首张个人专辑《你好吗》第3波推荐主打《早熟》官方完整版MV首播！感谢爱情总是残酷，让我们提早成熟。致那一段 ── 期盼爱 / 委屈爱 / 执着爱 的青春期。爱让人早熟，却也让人经历种种难受，或许因为我们都曾有过稚爱，也才能找到挚爱。 ​​​

144 :TS Ent.新7人女团SONAMOO出道专辑《Deja Vu》同名主打歌完整版MV公开，强烈的节奏和充满魄力和力量感的舞动，呈现Hip-Hop Girl的强劲魅力。 ​​​

145 :每日一囧~整天光着身子跑，洗个澡怎么？！每个成功男人的背后都有一个没脑子的女人···生活中那些让人哭笑不得的囧人囧事，太囧了！ ​​​

146 :金泫雅19禁初饮初乐烧酒广告热舞~~话说这哪像啤酒广告啊···PS：你是想尝试她那样的热裤吗？！ ​​​

147 :【成精了！猴子调戏游客视频集锦TOP5】别看它们外表可爱到爆，实际上它们正准备偷走你的美食、你的钱包、扒掉你的裤子……甚至你的节操。 ​​​

148 :以在你的家里，用木夹夹住照片，然后点亮它，体验这种小温馨。 ​​​

149 :动漫甜心陈柔希《love letter》专辑最后一首mv终于出炉，从歌手到创作，再到MV导演，陈柔希再次华丽转身。你也想拥有《时间胶囊》吗？你还怀念自己的小时候吗？——陈柔希《时间胶囊》 ​​​

150 :荷兰哥特金属乐队Within Temptation联手Howard Jones最新单曲《Dangerous》MV首播！女主唱Sharon高亢凌厉的歌声犹如旷野之上呼啸的狂风，划过耳廓之际必定唤醒内心中那深眠已久的躁动，所谓危险，往往散发着近乎神圣的挑衅气息，如恋人般与疯狂的内心亲吻。 ​​​

151 :【萌猫与主人玩抛扔游戏上瘾】“主人主人再扔一次嘛！”喵星人好像从这个游戏中体会到了奇妙的乐趣呢，所以就跟主人玩嗨了。。。喵星人的世界你不懂。 ​​​

152 :女神回头看着他，微微一笑，“你们也在玩大冒险吗？” ​​​

153 :蔡依林2014全新单曲《电话皇后》MV首播，Jolin在MV中的4套造型直接把复古电话穿上身，胸前顶着电话筒，仔细一看，连脚上的高跟鞋都是转盘式电话的造型，成了名符其实的“电话皇后”！Jolin更是首次尝试夸张的戏剧性演出，不计形象搞笑到底，龇牙裂嘴、狂翻白眼，将女孩三八的个性展露无遗。 ​​​

154 :笑死了。。。不遵守交通规则就让猛男伺候你！巴西出现一群路见不平的超级正义猛男，只要看到有汽车停红灯超过停车线，就立刻使出浑身解数，连人带车抬回线内。。话说这在天朝不累死了。。 ​​​

155 :一首温暖舒缓你内心的歌曲，Logh《Saturday Nightmares》，美妙的旋律，主唱低迷中有带着松弛的自然嗓音很是让人着迷，伴着明快的钢琴旋律轻而易举的就渗入近来轻闲而懒散的骨子里，让听者犹如沐浴在春日的阳光中，觉得心绪烦躁的时候拿来听听是很好的镇定剂。 ​​​

156 :伊能静深夜“串门” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

157 :他看着母亲的遗像，笑道，“老不死的，终于死了，我们终于可以拿到保险金了。”他老婆说，“可不是嘛，我就说一次毒死算了，你非要弄这么久。” ​​​

158 :丁当ft.何润东-明年情人节MV（超清完整版 ​​​

159 :神秘BOSS登门 《古剑奇谭OL》贺岁CG曝光 ​​​

160 :危险？没事，能多挣点就行嘛……” ​​​

161 :小雪英文歌《Coco Jamboo》，你high了吗？喜欢的不解释！哇哇~ ​​​

162 :一向擅长演绎伤感情歌的香港女歌手卫兰，出道以来以独特的声线唱出很多看似普通但却戳心的感情故事，全新单曲《错过你》，甜蜜与伤感并存的遗憾将“错过你”的感情情绪表现得淋漓尽致，让无数人感同身受潸然泪下。 ​​​

163 :Crayon Pop此次和RainbowbridgeAgency携手合作，公开全新单曲《Y-Shirt》。此次公开的《Y-Shirt》是Crayon Pop成员Soyul继可爱、活泼的形象后，以全新小清新的风格回归的首支数码单曲，整首歌曲主要描写女生在看到心仪的男生穿衬衣的样子时而心动的过程。 ​​​

164 :他说:“我会就代表她会了，所以我可以代替她。” ​​​

165 :最实用的过人！街球大师精彩交叉步集锦，小伙伴们~~新技能你学会了吗？炫酷的节奏停不下来。 ​​​

166 :【英雄联盟之小楼顶个球 殴打小朋友娱乐视频第一集】 ​​​

167 :网络二次元屌丝演绎《新不了情》！二次元唱歌的人其实有一大堆默默无闻的金子，如果把他们拽到镜头前呢？如果把他们的渣麦换成央视录音棚呢？瞬间燃起！~ ​​​

168 :日本歌姬别样《画心》，仓木麻衣《儚さ》PV中字版播出！这首翻唱自张靓颖的作品经由仓木麻衣重新填词，配以大型乐团的配乐，带有电影的色彩，给人细腻又浪漫的印象。仓木麻衣的海豚音还超赞噢！ ​​​

169 :赢在起跑线上！熊孩子的跑车真不赖，哥哥~~我们还能不能愉快的玩耍了？注意安全哦！ ​​​

170 :中国移动是SB。我们几个默默吃饭。 ​​​

171 :乡村音乐经典对唱《Sometimes When We Touch》，嗓音独特，充满磁性，感动的热泪盈眶。 ​​​

172 :2014年5月第一周杯具傻缺视频合辑，哈哈~~感谢这些用绳命在提供娱乐的二货傻缺们，因为有你们，所以世界才如此的精彩！ ​​​

173 :“其实我很在乎你， 难道你真不明白？虽然我表达不了太多的爱，却有好多眼泪流出来...”一部名为《281封信》的偶像剧的片头曲《其实我很在乎你》由17岁女高中生王袁演唱，熟悉和喜欢王袁的歌迷再一次感受她朴实的声音特质。 ​​​

174 :液氮，wi-fi和大功率真空吸引器实现的。 ​​​

175 :宋荷艺出道单曲《第一次》完整版MV公开，歌曲由曾制作《期待》、《女总统》等热门歌曲的作曲家DAX和韩国著名制作人Sionz共同制作，节奏感强烈的旋律和舞蹈都十分吸引人们关注，大家来感受一下~~ ​​​

176 :有时简单的一首歌、一部电影、一个电视镜头，都能给孤单的心带来触动。电影《古今大战秦俑情》的故事情节已模糊，不过其中的插曲《焚心以火》由叶倩文演唱，倒是堪称经典，也令影片增色不少。——叶倩文《焚心以火》 ​​​

177 :Fate/Stay Night [Unlimited Blade Works]：第11集. ​​​

178 :小提琴家穆特演奏莫扎特D大调第四小提琴协奏曲第一乐章，典雅高贵的旋律，听后让人感到身心舒畅，穆特手中的莫扎特活泼而带有跃动感。 ​​​

179 :随着春节不断逼近，不管是就近上班的，还是在外漂泊打工的，也许都有一个共同的心愿--那就是迫切的想和家人团聚，但万般愿望，并不都会心想事成，总有一些人，有回家的心，却没回家的胆，买得了回家的票，却迈不开回家的腿，回家的人都是一样的，不回家的却各有各的苦衷！ ​​​

180 :来治不孕不育的你完爆《来自星星的你》，不看不孕的超极品恶搞视频，笑到停不下来，看乡村爱情广坤叔完爆都叫兽！ ​​​

181 :一首听了很舒服的欧美歌曲《My Immortal》，它仿佛为你展开了一片诡异而绚丽的女性心灵世界，不仅能从中窥见女孩们所共有的一些细致的情感，还能从中发掘今天更为自由独立女性的某些精神侧面。 ​​​

182 :看呆了！史上最炫酷的双人花式转笔···掌握这项技能，还用担心是上谁的课么？！ ​​​

183 :天籁使者Enigma单曲MV《La Puerta Del Cielo（天堂之门）》，由以前从未在ENIGMA的MV中出现过的视频剪辑组合而成，选用的片断来自 “Age of Loneliness” 和 “Return to Innocence”。 ​​​

184 :来往的幽魂在护魂使的看守下，都乖乖喝下汤，自己走向投胎的路。护魂使看了他们一眼，匆匆走过。是的。孟婆静静熬着汤，淡淡回答。 ​​​

185 :“Come ,As you are ,As you were ，As I want you to be ，As a friend ,As a friend 　，As an old enemy ···”--《come as you are》是美国摇滚乐队Nirvana的一首单曲。它是乐队第二张专辑《Nevermind》（1991）的歌曲。 ​​​

186 :宅男女神入江纱绫唯美比基尼写真，秀傲人酥胸，好身材秀出来，清纯诱惑福利无限！ ​​​

187 :二傻大闹运动场，一天不作瘆的慌，蛇精病恶搞运动场，赶紧来围观，绝对让你笑翻天！ ​​​

188 :《新恋爱白皮书》02  ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。 ​​​

189 :1月1日NBA十佳球，考神一条龙，泡椒霸气劈扣···新的一年新的开始，一起为运动喝彩！ ​​​

190 :中医减肥中的刮痧减肥是利用道具刮痧板对减肥皮肤进行捻拭，来达到增加血液和淋巴循环，让经络得以疏通，能及时把液化的脂肪通过汗腺排出体外，同时还可以排毒，最终达到减肥目的。 ​​​

191 :艾薇儿新曲“Here's to never growing up”是一首摇滚歌曲风格的歌曲，由Martin Johnson 和David Hodges担任这首歌曲的制作监制人，青春大气，让人回到了青葱的岁月。 ​​​

192 :豪车与美女天生一对，配在一起让男人百看不厌。豪车美女秀热舞，身材不是一般的棒！且看美女跳到最后一刻会出现怎样的意外。 ​​​

193 :英国独立摇滚乐队The 1975为他们去年的歌曲《Girls》拍摄了一支巡演版MV，不仅记录了成员们去过的各种音乐节，走过的各个城市，同时也记录下了歌迷们的各种瞬间。 ​​​

194 :郭富城为推广‘无极天机’，全情投入主唱广告片主题曲《天机密语》，音乐大师金培达作曲及钻石填词人小美作词。“天机可解释天意，一丝丝编写偶遇，再配以动人的密语，看到了爱的心思...”——郭富城《天机密语》 ​​​

195 :神一样的羽毛球比赛！！40秒以后碉堡了…… ​​​

196 :小朋友，妈妈吃光万圣节糖果，你肿么办？超懂事的小萝莉萌翻众网友，真的是太可爱了！ ​​​

197 :Coco李玟一袭橙色贴身连身长裙出席大型走秀活动，将上春晚故作神秘，狂练瑜伽准备当妈妈。 ​​​

198 :90后童颜巨乳妹生鱼片遮点，全裸攻日本。 ​​​

199 :有爱的画面，小北鼻被汪星人“爱的逆袭”，北鼻与宠物的卖萌时刻，就是这么可爱！ ​​​

200 :《Maiden‘s Prayer》Lisa Lynne。莉莎.荔妮可说是世界民族音乐类别里的翘首和先驱者之一。人们用各种各样的角度去评价她，赞赏她，而无论从哪个角度而言，她，都是首屈一指的。1JVyBk ​​​

201 :小萝莉学坏蛋和笨蛋的发音，好有爱哦！ ​​​

202 :《坠落》，这是在感情上，挖掘蔡健雅心里最深的一首歌，或许我们从不属于谁，但是经过了这些时间-这些事，而我们却没能被爱在心里留下些什么，这已经是比寂寞还要更绝望的事了，虽然时-间会是很多事情的解答，但是那些回忆却是伴随时间而来，最致命的武器··· ​​​

203 :萌系教主用歌声告诉你们热恋中的年轻男女，真的是很盲目！ ​​​

204 :网友吐槽苦逼上班族《至少还能挤》，每天就算人口稠密，也要拼命往里挤，就怕错过这一辆就前功尽弃，为了活，要继续···哭晕，这不是我的真实写照嘛，一把辛酸泪~~ ​​​

205 :“我脚踏着大地我头顶着太阳，我装做这世界唯我独在，我紧闭着双眼我紧靠着墙，我装做这肩上已没有长脑袋···”---崔健《从头再来》。 ​​​

206 :而是“你也过来吧”她喜欢这一点点的区别。 ​​​

207 :牛人啊！拍打身体都能变成好听的节奏！不过，难道不痛吗？ ​​​

208 :这里有彪悍女汉子，也有萌妹纸！台湾美女教你如何骑自行车不走光，你学会了吗？ ​​​

209 :闺蜜说，我们还小，说结婚还太早。她笑，我只是想把一个最单纯美好的自己留给未来的那个他。一生只谈一次恋爱，希望初恋是永远的爱人。 ​​​

210 :2014年11月斯诺克国锦赛决赛，艾伦 VS 沃顿十佳进攻，碉堡的球技，一起来欣赏吧！ ​​​

211 :【童鞋！你们这是在用绳命拍毕业照啊】拍毕业照时，将学士帽抛起一直是学生们最爱的环节~但扔学士帽有时也是很危险滴 看完下边这个视频你就知道了 学长为你演示学士帽的正确使用方法------切西瓜。 ​​​

212 :小短腿柯基爬帐篷悲剧地卡住出不去…好忧桑~主人也太坏了，就知道在一边笑，你倒是帮它一把啊！不过，这屁屁扭的实在是太可爱了~ ​​​

213 :好坑爹的电梯啊！尼玛最后他竟然还是进去这电梯了？！ ​​​

214 :《火影忍者OL》火之国大百科-上章的续章 兽之卷 ​​​

215 :央视化身张无忌，再出绝招，一招乾坤大挪移，嫁接到大牌导演冯小刚身上，冯氏马年春晚大猜想，勇敢的骚年啊，快去创造奇迹！ ​​​

216 :中国功夫可谓博大精深，民间也是高手云集，领教遗落在民间的各路“武林高手”，看看他们千奇百怪的功夫技艺。 ​​​

217 :老妈出来后就想推着手推车直接回家，保安过来阻止。 我妈帅气的甩了一句： 把我姑娘压这，一会儿过来取。于是乎，我就在瑟瑟寒风中望着她远去的背影…… ​​​

218 :盲选阶段赢得四位导师转身的丁丁与黄一同台PK，张扬的丁丁将战服上收，露出性感小腹。很是惹眼。一个俊男，一个美女，二人热力四射的合唱了一曲《Baby》，四位导师直赞朝气十足。 ​​​

219 :温暖天籁Chloe Agnew《Brahms’s Lullaby（勃拉姆斯的摇篮曲）》，她独特的嗓音诠释这首轻柔、甘甜的歌曲能让人自然而然的从內心深处涌起一股温暖。 ​​​

220 :奥尼尔评NBA五大囧，爆笑空接逗乐全场···原来体育也是可以搞笑的，小伙伴们，别错过哦！ ​​​

221 :绿茵场上的精彩时刻，德国足球甲级联赛：罗伊斯多特蒙德五佳球。小角度彩虹世界波。 ​​​

222 :张睿《说你爱我》MV全网首发，这首歌特别邀请到张睿的小师姐许艺娜为这首歌作曲，许艺娜以“永远”一词作为创作的灵感，把这首歌用轻快洋气的曲调诠释出那种初恋般的感觉。 ​​​

223 :【《怪物猎人4：终极版》优胜武器出炉 狂虐怪物超痛快】外媒公布了CAPCOM旗下经典动作狩猎游戏《怪物猎人4：终极版（Monster Hunter 4 Ultimate）》武器设计大赛北美赛区优胜作品 - 昆虫宽刃。这把昆虫宽刃是世界首款机械化的剑刃外形设计精美，功能强大，能射能砍能剪，堪称为艺术品。 ​​​

224 :利用电钻本身产生的旋转力来转动内部风扇，并产生吸引力，将灰尘吸到到吸尘套中。 ​​​

225 :久石让的演奏曲合辑，没有感人的歌词，没有唯美的画面，却依旧能打动你我的心，音乐无国界，感染着我们每一个人··· ​​​

226 :又是别人家的女儿！《羋月传》幼年孙俪曝光，甜美可爱似混血儿，网友直呼：“韩寒，最后一次叫你岳父了”！ ​​​

227 :妹子这声声带响的射箭技术简直是碉堡了，不过我更在意的是她到底射的准不准！不看靶子怎么能说服不好打发的我呢？直到看到棉被上那一个不偏不倚的小洞···妹子，我给你跪下了！ ​​​

228 :中秋节逼死处女座攻略，让你们都黑处女座，让你们都黑五仁月饼，现在这俩赶一块了，此时不黑更待何时！ ​​​

229 :“套不进去…” ​​​

230 :笑翻！这下你知道什么能让孩子疯狂了吧，wow~这是什么好玩的游戏，孩子们疯了啊！ ​​​

231 :天涯明月刀乐伶弹奏实录 古典乐曲《葬花吟》 ​​​

232 :《江南style》火到什么程度？竟然有人为奥巴马改编了成竞选之歌《Vote Obama Style》 ​​​

