凝彪维7 男/江苏         加关注
28 :1970年5月18日，国民警卫队员向俄亥俄州立肯特大学的抗议学生开枪，打死两名女生和两名男生，打伤8人。愤怒的美国人力图弄清这样一场悲剧的真相。（这次事件是在政治家们发表了如何控制学校骚乱的声明之后发生的。加利福尼亚州长罗纳德-里根也发表了讲话。 ​​​

29 :装饰Tips：网格式的白色瓷砖，搭配绿色小花的瓷砖，整体显得清新自然。圆形的洗脸盆，立体感十足，别致美观。滕编式的竹篮，起到收纳作用的同时还具有装饰效果。 ​​​

30 :#扑通扑通少女心#兵营里养妓[酷]女——乱了军心 ​​​

31 :见物手痒——利[思考]欲熏心 ​​​

32 :清饮食、清呼吸、清思想，三者为[馋嘴]卫生之要道。 ​​​

33 :我怀念的不[闭嘴]是你，而是那个曾经掏心掏肺奋不顾身的自己。 ​​​

34 :总有名少女在我[摊手]的脑海里挥之不去 ​​​

35 :#战狼2#风吹落叶—[弱]—一扫光 ​​​

36 :#这一刻的时光#断了线的风筝，虽然无拘无束，但一定会很快栽下[吃惊]地来。 ​​​

37 :一个家也没有的人是流浪汉；有二个家的人是放浪[蜡烛]者。 ​​​

38 :如果敌人让你生气，那说明你还没有胜他的把握；[生病]如果朋友让你生气，那说明你仍然在意他的友情。 ​​​

39 :我一看到你俩，就觉得你们是天打雷[摊手]劈的绝配 ​​​

40 :日系可[衰]爱车模！ ​​​

41 :【「LINE：迪士尼消消看」全CG动画化决定圣诞节期间播放[疑问]】原作「LINE：迪士尼消消看」是一款简单的益智游戏。近日，本作公布了动画化的消息。动画将为全CG动画，预定于圣诞节期间在迪士尼频道和Dlife上开始放送。 ​​​

42 :【鲜奶虾海参汤】1.将海参泡12小时[绿丝带]，将香菇泡半天2.适量的清水煮开，放虾干放浸泡好的香菇3.汤煮开后，放入海珍汤，煮开后，放入牛奶，放发好的海参。适量的盐和适量的蔬之鲜，煮开就可以起锅了。 ​​​

43 :【山药不仅有“神仙之食”的美誉，还有“食物药”[嘘]的功效】山药含有淀粉酶、多酚氧化酶等物质，有利于脾胃消化吸收；山药含有大量的黏液蛋白、维生素及微量元素，能有效阻止血脂在血管壁的沉淀，预防心血管疾病，有延年益寿的功效。 ​​​

44 :【伴侣岛】又叫松鼠岛，位于赫尔辛基市中心西面3公里处，既是一个露天芬兰民居博物馆，又是休闲胜地。岛上有伴侣岛露天博物馆，有传统特色的小手工业作坊，有旧式婚礼表演，各种民间游戏和比赛。每年仲夏节期间，赫尔辛基的居民们会在小岛的海滩上燃起熊熊的篝火来庆祝一年之中最长的一个白天的到[生病 ​​​

45 :【去黑眼圈方法：苹果片】将新鲜的苹果洗净，切片，清洁好脸部后，平躺下来，闭上双眼，将切好的苹果片贴敷在眼部，5分钟换一块，静躺20分钟后取下洗净，既能消除黑眼圈，还[加油啊]能缓解眼部疲劳。 ​​​

46 :Youcannotleave[瞧瞧],realwarriorneverquits. ​​​

47 :日[打哈气]光浴 ​​​

48 :随着两个小孩成长为青年，一楼[疑问]最近进行了又一次的重改。 ​​​

49 :君看石芒砀，掩泪悲千古。——[阴险]李白《丁督护歌》 ​​​

50 :你不回复我的[doge]时候，我总以为你在打一段很长的话 ​​​

51 :《问题儿[汗]童都来自异世界》黑兔CN：三水清。 ​​​

52 :【星婆帮你解析爱恋】十二星座爱上同[浮云]星座到底是福是祸？-----天秤座！ ​​​

53 :想住在这片田园里，尽情放松，没想到南非这么美！ ​​​

54 :【海藏寺[困]】海藏寺，始建于晋，距今已有1700多年历史。元朝时藏传佛教萨迦派第四代祖师萨班借到凉州之机，捐资扩建修缮了海藏寺等凉州四大寺，成为藏传佛教教寺院。明、清又扩建翻修，殿宇宏伟，佛像庄严，成为丝绸之路上一处重要的寺院。 ​​​

55 :你用一百分的努力和成功做交换，没有[可爱]不成交的。 ​​​

56 :【探测你的心机】在一个晴空高照的日子，是最适合出游的。假如，你和你的朋友漫步在森林之中，无意中发现了一间[围脖][手套]隐藏在林中的建筑物，依你直觉，你会认为这是何种建筑物？A小木屋。B宫殿。C城堡。D平房住家。 ​​​

57 :当事情发生了很久以后，偶尔会去想，去思考。发现当初的自己是不是不够成熟，也许自己太容易被感动，人都说容易感动的人有人情味，我想拥有过重的人情味也并不美丽。就当是历练，就当是成长，哪怕原来的决[雪花]定是错的也不后悔，毕竟还有过程。渐渐的明白了一切！ ​​​

58 :午餐想吃这[汗]个，有同好的吗？ ​​​

59 :【柳州柳城县知青城景区】国家4A级旅游景区。位于柳城县大埔镇洛崖村，地处“百里柳江”上游的融江河畔，是一处以知青文化为主题，融崖山、融江优美山水风光、洛崖古镇风光为一体的[吃惊]的知青文化创意产业公园。 ​​​

60 :【日产GT-RNISMO】GT-RNISMO依然搭载3.8LV6双涡轮增压发动机，[好爱哦]不过发动机配备了更大的涡轮增压器，同时进排气系统也进行了优化，使发动机的最大功率达到了444kW(604PS)，最大扭矩为650Nm，相比现款车型提高了41kW(56PS)和22Nm。 ​​​

61 :【睡前两小时洗热水澡】热水会使体温迅速升高，抑制大脑褪黑激素的分泌，[good]如果洗完立刻上床，会令人难以入睡。最好在睡前2小时沐浴，如果只能在睡前洗澡，可以在浴后用湿毛巾冷敷额头5分钟。 ​​​

62 :年轻，总要疯狂的燃烧几次。年轻时候应该能够作一些冒险。年轻时候最大的财富，不是你的青春，不是你的美貌，也不是你充沛的精力，而是你有犯错误[衰]的机会。如果你年轻时候都不能追随自己心里的那种强烈愿望，去为自己认为该干的事，冒一次风险，哪怕犯一次错误的话，那青春多么苍白啊！ ​​​

63 :今天终[疑问]于知道为什么每次都输得那么惨了！ ​​​

64 :夜灯？相信大家见过不少，今天先看看带来的这款Doulex光控LED也许能让你大开眼界。将夜灯设计成一个双手抱住插座[实习]的小人，让他趴在墙上，令原本平淡无奇的夜灯顿时添加了一份动感和趣味。 ​​​

65 :【职场说话技巧】1、如果你要加入别人的交谈，先要弄清楚别人究竟在说什[飞机]么。2、交谈时尽量保持中立、客观.表明自己的倾向之前先揣摩对方真实的意图。3、即使对方再卑微也不能傲慢无礼.4、尊重对方的隐私,不管是朋友还是夫妻。 ​​​

66 :蝎子不喜欢在自己不熟悉的人面前落泪，蝎子的友情很珍贵，不是说她和你开开玩笑，讲讲话就是朋友了。在蝎子的内心，时间将会磨练出最深刻的友情，蝎子想要保护朋友，对于朋友的事情会很关心，会提出[熊猫]最恰当的建议。所以如果你的身边有一个天蝎一样的朋友，请珍惜~ ​​​

67 :孤独的时候，总是[话筒]渴望身边能有个人听我诉说，我知道这是一种奢侈的想法。有时候真的很害怕孤独，那种心灵的空虚，就像深夜里不敢面对的无尽的黑暗。然而，这种感觉，有时候又无处不在像个幽灵。 ​​​

68 :恭喜你！患上了一见喵星人就融化[爱你]综合症。 ​​​

69 :一次我爸上街给电视又配了一个万能遥控器，说省的老是抢台看，老妈还不知道！晚上我妈看电视剧，看一会就变成了球赛，调[挖鼻]回来了一会又变成球赛，如此反复...我爸就在那偷笑...后来一决雌雄又终于变成一个遥控器了！一山不能容二虎呀！ ​​​

70 :【牛奶美白】准备一小杯鲜奶，用蒸气蒸脸,将化妆棉吸满鲜奶，敷在脸上十五分钟左右，取下，用清水将脸上的牛奶洗净。[摊手]长期坚持，可以使肤色白净均匀。夏天的时候将牛奶放入冰箱再敷上会凉凉的，更舒服哦。 ​​​

71 :【厨房摇滚乐】适合年龄12-18个月。带宝宝去厨房，让他们抓起金属勺去敲击锅、勺和盆等，还可以让宝宝拿起各种塑料容器敲敲地板，也可以给宝宝一些盛有食物的盒子或罐子让宝宝摇晃摇晃。和宝宝一起享受这美妙的摇滚乐吧！ ​​​

72 :【清晨补水】很多人早晨都喜欢喝一杯清水，认为这样不但可以清洁肠道，还能让你看上去很水润额可以解决皮肤干燥的问题，其实这是错误的，有一部分人是不适合早晨喝水的，比如消瘦、肤白、体质偏寒的女生，早晨比较适合喝温热的汤和粥，鲜榨果汁也不适合你们。 ​​​

73 :任何时候，都不要瞧不起别人…鸟活着时，吃蚂蚁，鸟死后，蚂蚁吃鸟。一棵树可以制成一百万根火柴，烧光一百万棵树只需一根火柴。 ​​​

74 :【双色布丁冻饮】1、把咖啡按平常喝的那样用开水冲泡，趁热加入凉水泡软的吉利丁片，并搅匀；2、倒入另一个盒子中，放入冰箱冷藏两小时3、取出冻好的咖啡冻和百吉福奶酪布丁，切成小块4、把块状布丁装杯子里，再倒入柠檬味汽水即可。 ​​​

75 :【MINICOOPERS测试】新MINI提供了丰富的选装配置，进一步提升了整车的个性化程度。就以这台长测车为例，它除了标配真皮座椅、自动空调、导航等，还选了可调节悬架控制系统、无钥匙进入、JCW运动型后扰流板、倒车影像、随动控制LED前大灯以及HUD抬头显示、驾驶辅助系统等配置，最终售价为37.12万元。 ​​​

76 :【格施塔德】云集了欧洲的皇室，以及演艺界的大腕明星。夏天是徒步、直升机徒步...冬天更是钻石级的滑雪胜地，有机会到周围的山地走一走，那种平和中的静美，会让你理解名人们的选择...精美得像故事一般...所有的木屋都像是卡通故事里的模样。 ​​​

77 :【红枣桂圆银耳汤】1.桂圆去壳；红枣洗净去核；银耳用水泡软。2.将红枣、桂圆、银耳一起放入锅中，加入清水，用大火烧开，改小火煮30分钟。3.加红糖搅拌均匀即可。 ​​​

78 :【因为经历，所以懂的】饭要一口一口地吃，路要一步一步地走，一切都还来得及，你要给自己慢慢来的机会。不遇到一些人渣，怎么分辨出好人？不多尝试一些事情怎么知道自己喜欢什么不适合什么？只有真正干过了，才知道自己真正要的是什么。 ​​​

79 :【伤口上应该怎么抹药】没有裂开的表浅创口局部清创后，必要时遵医嘱外用或口服抗生素，再直接包扎即可。皮肤创口较深时，局部清创缝合后包扎，注射破伤风，同时需用抗生素。这里提到的“清创”，就有给伤口消毒的过程。 ​​​

80 :丰收 ​​​

81 :【轻乳酪蛋糕】奶油奶酪加牛奶隔热水搅至顺滑；分次加蛋黄搅匀；加色拉油搅匀后加入柠檬汁搅匀；筛入低粉搅匀，蛋白分次加糖，打至湿性发泡；蛋白分次与蛋黄糊拌匀后入模，取出一勺面糊与巧克力酱拌均匀，表面画出花纹；烤盘加温水，水浴法烤制；预热160度，30分钟，降温到140度，30分钟。 ​​​

82 :Don'tgiveupjustbecauseofwhatpeoplesaid.Usethatasyourmotivationtopushharder.别因为别人说的话而放弃，把那些话当做加倍努力的动力。 ​​​

83 :第一次遇见到射手座的时候觉得他有点冷，射手实不擅长对初识的人崭露过多的笑颜，特别是异性。一定要对方先流露出对他有好感，他才散他的热情。其实射手座很低调，他总是默默无闻，一向是高调做事低调做人，其实他要的并不多，要的只是一个温暖的家。一双父母，几个知心朋友，一个知他爱他的人。 ​​​

84 :【苹果手表系统首次升级】苹果手表上市之后，应用软件的使用体验，被评价相当糟糕。或许是听到了用户的不良反馈，5月22日，苹果公司对苹果手表的操作系统，进行了发布之后的第一次升级。 ​​​

85 :喵滴~大个子，扇完你就跑~~来追偶啊。 ​​​

86 :你的所有，我都想拥有。 ​​​

87 :作为一个职场新人，你只比别人晚来这个工作地方，并不代表你就要受到不平等待遇，当然，不被欺负的前提条件是自己要安分守己，如果是你自己的问题，那你就活该被欺负。 ​​​

88 :【最健康长寿的食物】香蕉--含有各种各样的微量元素，能阻止糖迅速进入血液；大豆--能够提高思维能力，促进神经系统功能；牛奶--富含钙，从小喝牛奶积聚的钙能在年老时预防骨质疏松症，同时也是保障神经系统和肌肉骨骼正常功能所不可缺少。草莓--提高机体免疫能力，预防癌症。 ​​​

89 :【饭后一个姿势治胃病】第一步：饭后找一堵墙，最好找一个软垫。第二步：站在墙前，屈膝下蹲，背要直，贴靠墙壁或软垫上。女士：两脚并拢屈膝下蹲。男士：两脚微微分开屈膝下蹲。第三步：双手自然放在膝盖上放松。第四步：头要中正，头顶百会与会阴穴成一条直线，屁股离地紧压小腿肚上。 ​​​

90 :【炫光战争】《炫光战争》是一款大规模剿杀脑细胞的策略战棋游戏，这里，玩家会面对一些看起来比较新颖的规则,在战争规则中存活，然后干掉对方的炫光光源。游戏支持人机对战，也支持双人同机对战。 ​​​

91 :【IsleofBxnes】《IsleofBxnes》是一款无论从游戏画面还是题材上都可以说非常复古的ARPG游戏。首先，从画面上来说，游戏主要采用了像素风的射击，画面很有当年红白机时代的感觉，并且从操作上来讲，也是将复古按键跟触摸屏融合到了一起的。 ​​​

92 :一只老鼠掉进了一个半满米缸，这意外使老鼠喜出望外，确定没有危险后，它一顿猛吃，吃完便睡。老鼠就这样在米缸里吃了睡、睡了吃，日子一天天过去。也曾想过跳出米缸，但终究未能摆脱白花花大米的诱惑。直到有一天米缸见底了，才发现想跳出去已无能为力… ​​​

93 :等以后我嫁人了有老公了我先指着鼻子骂他一顿前几年滚哪去了让我等了这么长时间你他妈给谁当老公去了你他妈管谁叫媳妇呢你他妈大冬天给谁暖手呢你他妈大夏天给谁扇扇子呢你他妈跟谁逛街陪谁呆着哄谁聊天呢你他妈拿你青春浪费别的女的身上了你他妈真正的媳妇在这呢 ​​​

94 :性感黑色包臀裙！ ​​​

95 :入迷的[蛋糕]男人！ ​​​

96 :【恋爱心[奥特曼]理学】爱情与成熟度有关。如果不努力发展自己的全部人格，那么每种爱的努力都会失败；如果没有爱他人的能力，如果不能真正谦恭地、勇敢地、真诚地和有纪律地爱他人，那么人们在自己的爱情生活中也永远得不到满足。 ​​​

97 :主银~~需要碎纸么？[太开心]偶帮你~~ ​​​

98 :由Qblinks设计的iScent手机烟雾器，3D打[心]印而成，它的样子类似古代外敌入侵时放狼烟的塔楼。通过蓝牙与手机连接后，当手机有来电、短信等信息时，它便会释放出烟雾，更为直观的提醒。你也可以加入喜欢的精油，不止是看见，也能闻到手机来电时的味道了。 ​​​

99 :情不知所起，一往而深；恨不知所踪，一笑而泯。我一直在这个世界上，走走停停，寻寻觅觅，所有的记过，都是为了和你相遇。人生，就是一种简单的轨迹，[蛋糕]用心演绎每一个故事，那一种平淡的重复。 ​​​

100 :管理者也就应当了解员工的理想,并且努力将公司的目标与员工的理想结合起来，实现公司和员工的共同发展.每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗,那[甩甩手]么也就有无限的热情。 ​​​

101 :【在他面前你有几分优雅】优雅的女子，她们也从来不会对恋人有过份的要求，他们不庸俗，不任性，不耍小性子，失恋之后也不会自我放弃，而且会用一种让人十分称赞的姿态继续自己的生活。很多人都想做个优雅[太阳]的女子，那么，恋爱中你的优雅度有多少呢？ ​​​

102 :【西沙群岛】中国南海上真正的世外桃源-西沙群岛。世界顶级的海滩，布满珍珠白玉般的海底，美到让人不忍去打扰。这就是西[织]沙，先收藏起来吧。 ​​​

103 :我有很强的占有欲和猜忌心。我会莫名其妙地吃醋，弄得你不知道如何是好。现[哼]在，我选择相信你，相信我的心。哪怕你骗我，我也心甘情愿。只是当这种信任不复存在的时候，我会转身离开。 ​​​

104 :职场新手最不该做的就是不懂装懂，真正的去接触业务的时候，你会非常需要帮助，千万[悲催]别错过学习和被培养的机会,即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

105 :【久坐加速衰老！】久坐除了会对心脏、颈椎、子宫造成[瞧瞧]危害外，它还是加速变老的元凶！同年纪的人，久坐的人要比爱运动的人DNA衰老快10岁，并且患老年痴呆的几率也要高出30%。下午工作一两个小时的你，该起来走一下！ ​​​

106 :我能爱[好爱哦]上你，我很幸福！ ​​​

107 :【心理提醒】每个年龄都有每个年龄不同[呵呵]的烦恼。不要企图规避，装嫩或者装老，这些烦恼是人生给你的礼物，只有经历过，面对过才能留下回味，拥有积淀。 ​​​

108 :内心有一种理性制约下的自信与镇定，这是因为有着一种[得意地笑]宽广的胸怀。 ​​​

109 :【未来感十足！AvantCar汽车中控台概念亮相】在今年的CES展上，全球微控制器和触摸解决方案领域的领导者Atmel公司展示了其配备流线型触摸屏的新一代汽车中控台概念：AtmelAvantCar。7月24日[肥皂]，公司又在北京举行了媒体体验会，这也是AvantCar在国内的首次正式亮相。 ​​​

110 :【10月新番「灰色的果实」热播带动原作游戏销量】根据Frontwing公司同名游戏改编的10月新番动画「灰色的果实」播[兔子]出后受到了一致的好评。而游戏公司也在推他上感言动画的宣传效应，带动了原作游戏的销量，目前库存已告罄，正在紧急补货中。 ​​​

111 :我会难过，但是不会自甘堕落，我会伤心，但是不会伤心太久；[照相机]有时候我想放弃，可是还是会给自己一点坚持下去的理由。 ​​​

112 :看轻别人很容易，要摆平[蛋糕]自己却很困难。 ​​​

113 :男人总会忽略身边最爱他的人，而宁愿花时间去应酬那些陌生人；女人总是把太多时间放在最爱的人身上，而完全忽略了身边其他的人[爱心传递]。所以说，男人不要为全世界而活，女人不要只为一个人而活。 ​​​

114 :死胡同逮猫——没跑；[太开心]跑不了 ​​​

115 :生活不是等待风暴过[加油啊]去，而是学会在雨中翩翩起舞。 ​​​

116 :叫人难以追寻；你[握手]像那水中的萍， ​​​

117 :把握现[偷笑]在，不必哀悼过去，更不要忧愁未来。 ​​​

118 :【破茧成蝶】Rabbi在切尔诺贝利事故中奋不顾身地拯救了2547名儿童的生命。艺术家DavidKracov为了纪念这个动人的故事，制作[衰]了这个名为BookofLife的雕塑，他把这些破茧而出翩翩起舞的蝴蝶比作那些获救的儿童，希望他们经历涅槃之后，重获新生，活的快乐自由。 ​​​

119 :不问贵贱，不顾浮华，三千华发，一生牵挂，就在那，你是我倾尽生命错过的漫画，握住的，握不住的，都飘向了哪？那各国是你吗？那[din推撞]是你吗？我一直在等你转生的回答。 ​​​

120 :加拿大阿尔伯塔的[钟]一位网友，在自家后院里发现了一只呼呼大睡的不速之客… ​​​

121 :一天,[困死了]她打开短信:"我们在一起吧~" ​​​

122 :【你是否喜欢肌肉男？】“我对大块头没兴趣”，“我不喜欢肥肥的男生”，虽然你嘴巴这么说，其实你真正想要的却是这种类型的男生哦。“肌肉与力量”象征男人的体魄，你就是为他们[心]而着迷！（测试如图）。 ​​​

123 :祝你事业正当午，身体壮如虎，[不要]金钱不胜数，干活不辛苦，悠闲像老鼠，浪漫似乐谱，快乐莫你属 ​​​

124 :#带着微博去旅行#不问贵贱，不顾浮华，三千[落叶]华发，一生牵挂，就在那，你是我倾尽生命错过的漫画，握住的，握不住的，都飘向了哪？那各国是你吗？那是你吗？我一直在等你转生的回答。 ​​​

125 :#带着微博去旅行#盗贼在保险柜里头发现全部[飞机]都是果冻，一气之下全都吃了。隔天报纸刊登出头条新闻：昨日精子银行被盗，精子被洗劫一空…… ​​​

126 :#带着微博去旅行#没眼儿[绿丝带]猪叫——瞎哼哼 ​​​

127 :#带着微博去旅行#一个男人什么缺点都没有，样样好就是不忠。你要么？不会要吧，所以男人最大的优点是忠诚。一个女人什么都会，能干而漂亮，[害羞]就是不愿陪人同甘共苦，这样好么？也不好吧，所以女人最好的品质是生死与共。 ​​​

128 :#带着微博去旅行#狗头[抓狂]上插花——配不上；不配 ​​​

129 :#带着微博去旅行#【沙茶肉末豆腐】豆腐切块，入锅炸到表面焦黄，捞出；葱切葱花、大蒜切小段、姜切末；炸豆腐的油少许，爆香葱花姜末跟小部分蒜段，下肉馅儿拌炒出香；放适量沙茶酱拌炒入味；放炸好的豆腐，放少许盐，一点点生抽拌炒入味，出锅前撒上剩下[熊猫]的蒜段即可。 ​​​

130 :#带着微博去旅行#野兽[打哈气]当家——荒凉 ​​​

131 :【14种食物帮你增强记忆力】1.卷心菜：富含维生素B。2.大豆：富含蛋黄素和蛋白质。3.木耳：含多糖类、矿物质、维生素等多种营养。4.牛奶。5.菠萝。6.鱼类。7.橘子。8.花生。9.小米。10.玉米。1[钱]1.黄花菜。12.辣椒。13.菠菜。14.鸡蛋。 ​​​

132 :小编的话：叶子造型吊灯在这一客厅空间之中显得尤为自然，蓝色墙面也衬出了条纹沙发的休闲舒适之感，沙发背景墙上以风[做鬼脸]景画最为墙面点缀，两边对称的壁灯为这一客厅增添不少温馨氛围。 ​​​

133 :【职场是没有言论自由】大多数[帅]时候公司是没有言论自由的，特别当你对公司政策，环境或是制度说出了真实的想法，在公开场合上去反对公司的政策制度，公司会视你为影响公司氛围，他们觉得你很危险所以通过一些方法让你打包走人的。 ​​​

134 :【成山头】成山头是中国最东端，是中国最早看见海上日出的地方，自古就被誉为“太阳启升的地方”。这里峭壁巍然，巨浪飞雪，气势恢宏万千，日出景象更是世间一绝。站在成山头上望向茫茫大海，自会有种天无尽头的感叹。[温暖帽子]成山头风景旅游区又名“天尽头”，位于山东省荣成市成山山脉最东端。 ​​​

135 :沉稳色系[落叶]延续到书房，主要满足对于模型展示、书籍收纳实用机能。 ​​​

136 :【用手拍化妆水有益吗】很多人喜欢把爽肤水倒在手心再往脸上抹，其实这样的涂抹方式并不合理。关于护肤还有很多常见的误区，如果长此以往，护肤不成反而把自己折腾老了，所以千万要注[吃惊]意。如果手不够清洁的话，抹在脸上还会造成二次污染。 ​​​

137 :【月亮湖】美丽奇幻的月亮湖就镶嵌在粗犷、豪放、宁寂的大漠中，犹如一面明镜，轻柔而幽静。[钟]湖光沙色，交相辉映；碧水蓝天，浑然一体，恍如梦境一般。它充分展现出一种原始的、自然的、未经人工刻意雕琢的原生风貌。 ​​​

138 :【南瓜薏米百合糖】1.南瓜去皮切成小块，百合洗净备用2.薏米洗净，放[哼]入电饭锅，加入约2000ML的水，选择煲汤程序，小火煲半小时3.再加入南瓜粒，再继续煲18分钟4.最后加入百合，再继续煮3分钟5.最后调入适量的冰糖，关了电饭煲，让余温将冰糖完全溶化即可。 ​​​

139 :当你遇到狮子座，一个充满浪漫，梦想的星座、温柔的星座；狮子座，一个坚强且自卑，顽固且软弱，骄傲且自怜的星座；狮子座，一个一直扮演好孩子的角色，却一直拥有坏孩子的[飞机]心态的星座；狮子座，一个有时乖巧，有时疯狂，有时坚强，有时脆弱的星座。 ​​​

140 :最萌不过天然[赞]呆。 ​​​

141 :童话般色彩的儿童房，装载着我们美好的梦想。[实习]满屋的卡通毛绒玩具，仿佛置身于童话王国中。浅灰色的背景墙上面，白色的手绘图案，让卧室空间更加生动逼真。 ​​​

142 :彩虹糖加上巧克力外壳[钱]，太炫了！ ​​​

143 :【山药排骨养元汤】1.排骨洗净，山药切块，黑木耳洗净2.锅里倒入排骨、红枣、生姜片加入水3.大火烧开后撇去血水4.加入黑木耳、山药块后，加入适量白糖和料酒盖上锅盖焖烧半小[熊猫]时5.最后撒上几颗枸杞子和加入适量鸡精。 ​​​

