请叫我鸡巴女谢谢配睛 男/山西         加关注
30 :月亮身边有[草泥马]很多星星，但是她想要的只是太阳一个人而已。 ​​​

31 :我不骂人，因为我动手能[偷笑]力比较强。 ​​​

32 :盐场里的下水——到哪里哪里嫌[右哼哼]（成） ​​​

33 :秋天，一个人走在落叶中享受孤独[沙尘暴]，凄凉。 ​​​

34 :85.为你所绽放的花，终究会为你落[兔子]入春泥... ​​​

35 :老子法眼一开[奥特曼]就知道你不是好人. ​​​

36 :【鲜果美白方法】美白功效：美白，补水，很适合夏季使[神马]用。做法：在榨汁机中放入去皮的柠檬、苹果、香蕉、龙眼等鲜果，榨成汁。再取生鸡蛋一个，打破，滴出蛋清，调匀，捣成泥状。均匀敷于脸部和脖子上，20分钟后，用纯净水洗净即可。 ​​​

37 :在酒吧和一妹子搭讪，我问她和多少个男[咖啡]人上过床，她说她都数不过来了。于是我当场就走了，找对象，我是绝对不会去碰这种数学这么差的蠢女人的。 ​​​

38 :“我又不是[花心]不答应，干嘛跑去撞杆” ​​​

39 :提着灯笼拾[ok]粪——找死（尿）；寻死（屎） ​​​

40 :【工信部油耗无公信汽车油耗造假调查跟踪】车企勾结第三方检测机构通过修改发动机参数等不正当方法以达到最终降低车辆油耗的目的，由此得出该车虚假的工信部油耗数据，误导消费者。这不但欺骗了广大消费者，还有可能骗取国家[委屈]节能惠民补贴。 ​​​

41 :就算整个[生病]世界都抛弃了我，我还是会一如既往的爱着你，永远。 ​​​

42 :不是每个男人都常把爱挂在嘴边。所以，请不要在他回答爱不爱你不够干脆时心生怀疑，不要让他把这种回答变成一种无奈的习惯。女孩，你要学着体会无言的承诺。请相信，当他静静看着你微笑，当他轻轻抚摩你的头发，当他自然地牵着你的手[太开心]的时候，他，就是爱你的！ ​​​

43 :曼德拉出生在一个小村庄，9岁那年父亲[xkl转圈]就去世了。从小曼德拉就经常目睹当地大酋长在解决部落争端过程中被白人政府的法律所约束，他逐渐萌发了寻求正义和平等的理想。年纪更大一些后，他多次领导同学抗议学校的白人法规，甚至因领导学生运动而被除名。 ​​​

44 :瞎鸡吃食[兔子]——碰运气 ​​​

45 :干河滩里[雪人]霜牡丹——好景不长 ​​​

46 :爱上你，我用尽所[织]有勇气。忘了你，我只用了一个星期！ ​​​

47 :我学会放弃爱你的心，直到将心彻底撕[围脖][手套]成两半 ​​​

48 :孙猴子[最右]斗魔王——打你个牛角朝天 ​​​

49 :「双子座的致命弱点」脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭[酷]，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。 ​​​

50 :没准星的炮[呵呵]——乱轰 ​​​

51 :施主：你今日所穿的内裤颜色凶多吉少，行事不利，[围脖][手套]万望即刻脱下扔进茅厕，以保平安。善哉善哉 ​​​

52 :前几天朋友说聚餐，我心想露一手吧～超市各种买，路过熟食区看见一条腊肉不错准备加个菜。排队结账的时候到我了收银说这边结不了，尼玛排半天不给结一气之下放下东西走人。临走前看见收银台有个牌子上面写到（回民通道）……尼玛现在[威武]想想都后怕。 ​​​

53 :【各国压岁钱习俗】新加坡给2-10新元不等，孩子们互相“攀比”的是谁拿了多少个红包，而不问拿了多少压岁钱；日本经济不景气，压岁钱15年来最少；韩国更具创新性，压岁钱给外[衰]汇，漂亮又保值；越南人也有同中国人类似的压岁钱“变味儿”的烦恼。 ​​​

54 :比尔?盖茨是我的好朋友，他可能是世界上最聪明的人，至于那小东西（指计算机）是做什么用的，我一点也[握手]不清楚。 ​​​

55 :天涯不远，共系一朝不落的地平线，同一轮阳光，共一个星际的灿烂，我执手如杯，品尝这一份如茶的香味，深深的陶醉。我轻袖满怀，吟唱那一曲曲忽高忽低的曲调，但愿[嘘]人长久，千里共婵娟。 ​​​

56 :【中干性和敏感性皮肤适合保湿类清洁产品】中干性皮肤和敏感性皮肤的人群可以选择[哈哈]保湿类的清洁产品。在冬季，因为干燥和皮肤分泌油脂水分量的减少，消费者在选用洗面奶时，也可以根据其是否添加保湿成分，是否温和不刺激，是否具有保湿功效等来进行选择。 ​​​

57 :二月的闷雷——想[心]（响）得早 ​​​

58 :比赛场上的运动员—[最右]—争先恐后 ​​​

59 :春天来了，小狗好出来[围观]晒太阳了……西西 ​​​

60 :背阳坡[左哼哼]上的太阳——不久长；难长久 ​​​

61 :一个男人的成长，往往是从索取和伤害开始。但一旦他从男孩蜕变为男人，他就开始了“偿债之路”，他承担起来很多，爱情不是男人生活的唯一，甚至有时在需[太阳]要取舍时，男人会暂时把爱情放在一边。但这并不是说爱情不重要，其实他们把爱情看得比什么都重。 ​​​

62 :【中午，绿茶收缩法】用泡过的绿茶待喝到没什么味道的时候，千万不要扔掉。因为绿茶中的茶多酚不仅能有效杀[瞧瞧]菌，还能起到清爽紧肤的功效。DIY方法，将凉绿茶水沾取于面部轻拍毛孔粗大区域，能有效紧肤。嫌DIV麻烦的话可以用十搽十美茶多酚，也是物美价廉的选择。 ​​​

63 :嘴上没[呵呵]毛——办事不牢 ​​​

64 :秦桧的后代——好[酷]小子 ​​​

65 :黑夜的转弯是[干杯]白天，愤怒的转弯是快乐，所以有的时候让心情转个弯就好了。 ​​​

66 :不管响屁还是哑屁，放屁后要立即主[可爱]动承认。 ​​​

67 :当你板着脸[兔子]像乌云复盖天边我眼泪一点两点三点四点落在脚边 ​​​

68 :吴三[悲催]桂引清兵——吃里爬外 ​​​

69 :【自私的人更容易成为领导】自私是个贬义词，但在职场中似乎自私的人更容易被晋升。凯洛格[得意地笑]商学院的罗伯特?利文斯顿通过实验数据做出的解释是“自私让你看起来更具主导性，作为一名领导者这会让你显得更有魅力，特别是在存在竞争时，因为人类天生倾向于服从支配。” ​​​

70 :【豆制品功效】①预防心脑血管疾病，豆制品中所含的豆固醇与不饱和脂肪酸有较好的祛脂作用，加上其热量很低，可减轻体重。②预防骨质疏松，造成骨质疏松的主要原因[最右]就是钙的缺乏，豆制品含有丰富的钙及一定量的维生素D，二者结合可有效预防度改善骨质疏松。 ​​​

71 :世界上没有绝对幸福圆满的婚姻，幸福只是来自于无限[害羞]的容忍与互相尊重。 ​​​

72 :老妈一早拉我起来去相[路过这儿]亲，我不愿意，老妈就恐吓我一周不煮饭，最后我妥协了… ​​​

73 :为了看到他，她每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他。每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，她终于提起勇气告白了。但她没有发现，每任图书管理员都只做一届，只有他一[good]连做了三年。 ​​​

74 :你今晚早D返[委屈]黎啵。 ​​​

75 :岁月是无情的，生活也是残忍的，可是我们必须去接受，必须去勇敢的面对所有。无论多年后，我们的生活[爱你]有多么惨淡无味，只要我们敢于面对，便是真正的英雄，铁打的勇士。 ​​​

76 :主人，陪陪我好么……我好委[噢耶]屈…… ​​​

77 :农人说谷，屠夫说猪—[可怜]—干一行爱一行 ​​​

78 :二胡曲《长相思》，长相思，在蜀中，促织夜鸣，寒露枕空，情已断，爱相同，白沙流云，细雨凉风，二[同意]胡近人音，任性的哀怨，萦绕的思情??? ​​​

79 :伤感的爱情，属于我还是属于回忆[太开心]，我的爱回到了原本花开的季节，不在像畴前那样！我跟你离开了海角海角，在那边我们一起许下了一个心愿！ ​​​

80 :人，有了物质才能生存；人，有了理想才谈得上生活。你脚步不能[呵呵]达到的地方，眼光可以到达。 ​​​

81 :哈哈哈哈哈哈哈[路过这儿]哈！ ​​​

82 :紧身牛[温暖帽子]仔裤就得搭配“瘦款”包装。 ​​​

83 :我爱你，可我不敢说，我怕[瞧瞧]说了，我马上就会死去， ​​​

84 :真正的爱情能够鼓舞人，唤醒他内心沉睡着[蛋糕]的力量和潜藏着的才能。 ​​​

85 :不论你在什么时候开始，重要的[右哼哼]是开始之后就不要停止。 ​​​

86 :既然[打哈气]你的心灵洁白又芬芳，既然你的气息，纯真又朴实，啊，既然整个的你，像动人心弦的乐曲，像已逝的天时的光轮、音调和芳馨，那平缓的律动使心和心相通，感应着我敏感的心，但愿这是真情！ ​​​

87 :【北汽威旺首款SUV将4月上市】日前，从北汽威旺内部人士处获悉：北汽威旺007有望于今年4月发布上[泪]市。同时我们还走访多家北汽威旺4S店后了解到：北汽威旺007展车预计2月或3月份到店，预计这款全新SUV的售价区间在8万到13万元左右。 ​​​

88 :空心罗汉—[干杯]—没肚量 ​​​

89 :再难忘的＂当年＂也曾是不在[汽车]意的＂当下＂，且行且珍惜。 ​​​

90 :他俩青梅竹马，两小无猜。他娶她为妻，对她无微不至。他下田种地，她在家带孩子。看这孩子们都长大成年，他们也老了。他说，我这辈子没让你[右哼哼]过上荣华富贵的生活，你可怪我？她笑了，这辈子我做的最正确选择就是嫁给你。他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

91 :示范搭配：柠檬黄条纹高领毛衣+修[花心]身牛仔裤+运动鞋+红色毛线帽。 ​​​

92 :海蛎上[lt切克闹]岸——甭想张嘴 ​​​

93 :未悟之前，鱼儿想飞，鸟儿想潜水[悲催]。开悟之后，云在青天，水在瓶中。 ​​​

94 :洞庭湖的湖水绿油油，我们俩的爱情刚开头。你是我的心，你是我的肝，你是我生[路过这儿]命中的四分之三。 ​​​

95 :我的表情不多，我只是看不懂[握手]世界在热闹什么。 ​​​

96 :【香菇烧豆腐】1.香菇切丁、豆腐切块备用;2.油热放入葱姜爆香，放入香菇翻炒[做鬼脸];3.香菇翻炒出香味后放入豆腐、盐、鸡粉翻炒至汤汁收浓;4.出锅后撒香葱即可。 ​​​

97 :茬愛清裏沒[泪]有安全憾，對女人來說是哆麽可啪的事清。 ​​​

98 :民国初年，梁漱溟从北京顺天中学堂毕业报考北京大学，没有考取。他回家民愤说：“我今后一定要叫北大请我当教授！”1918[自行车]年，蔡元培真的电请他去北大哲学系任教授。 ​​​

99 :只有爱给[温暖帽子]你解开不死之谜。 ​​​

100 :爱情就像生命[xkl转圈]一样，一旦结束了就应该深深旳埋葬。 ​​​

101 :她终于忍不住了，问他，“你.......喜欢我么？”他皱眉，看来他不喜欢我呢，“我想我知道答案了，打扰了。”她转身欲走，[肥皂]却被拉入一个温暖的怀抱，接着听到他用低沉的声音问“白痴，为什么现在才问。” ​​​

102 :是金子总是会发光的，你这个玻璃碴子就[囧]只能反光！ ​​​

103 :总有这样的一个人，[江南style]这样的一些人，承接你一世坎坷，给你一生欢喜。 ​​​

104 :小学，老师让小尘尘用好像造句。小尘尘说：“我的姐姐好像妈妈。”全班哄堂大笑，老[花心]师解释道“不是长得像，是比喻。”小尘尘满脸通红，一双大眼睛透出出她的真诚“可是自从妈妈去世，爸爸离我而去，姐姐真的好像妈妈，像妈妈在时一样。” ​​​

105 :高山[绿丝带]砌屋——图风流 ​​​

106 :一个女人，孤单的在这个冷雨夜行走了这么久，她要的很简单，只是[互粉]一个安全的臂弯，可以让她靠一辈子，就够了。 ​​​

107 :所以[围观]就是这样，就是这样 ​​​

108 :放弃一切就为给你一个不确定的[来]未来. ​​​

109 :三九天穿短衫—[浮云]—抖不起威风 ​​​

110 :伤我最深的人还[ok]在我面前说别太残忍。 ​​​

111 :……看着自己写的日记，耳机里播放着的歌牵动了心弦。“我这样讨厌[害羞]她完美如此，能同你好好的相处。” ​​​

112 :有一种游[可怜]戏，叫“猫爪必须在上” ​​​

113 :当地[飞机]时间2013年10月14日，英国伦敦，伦敦警察厅报告，警方逮捕了一名44岁的男子，该男子试图通过北门进入白金汉宫，被警方拦住，该男子随身携带一把刀。随后，该男子出于关押状态！ ​​​

114 :是“元”份让我们今生能相遇，为此我“旦”愿快乐能与你朝夕相伴，“吉”使相隔遥远我也依然牵挂你，“祥”念绝不会随着时光匆匆远去。我相信过[右哼哼]了这个元旦，你的幸运肯定会“元元”不断哦，你这条小船一定会抵达幸福的彼岸。祝元旦快乐！ ​​​

115 :《海贼王》前任海军元帅佛之[萌]战国手办。 ​​​

116 :这大冬天的[doge]，老婆半夜起床上个厕所，总是要把我叫醒，问问我上不上厕所，终于在一个晚上我爆发了:你神经病啊，我又不是小孩子，难道你怕我尿床啊？老婆委屈的说:我只是想节省一次冲马桶的水。我还能怎么样呢？老婆，我一定要努力挣钱，让你以后可以毫无顾忌的冲水。 ​​​

117 :我很无[可爱]语，你呢？ ​​​

118 :老婆是个特别浪漫的人，有天半夜突然把我叫醒说：[笑哈哈]老公，你快来看，外面好多漂亮的星星。我刚站到窗边她就说：你帮我看着我的星星，我先去睡一觉。后来连续七天给我玩浪漫，睡到半夜都踢我说：快去看看我的星星还在不。直到我给她买了项链，这“幸福的日子”才结束。 ​​​

119 :【创意家[心]居】来自英国设计师Claire-AnneO’Brien的羊毛针织家具，坐上去一定很舒服。 ​​​

120 :【天安门】天安门是中国的象征，是无数中国人心目中的[甩甩手]神圣殿堂。天安门广场是北京的心脏地带，是世界上最大的城市中心广场。它占地面积44公顷，东西宽500米，南北长880米，地面全部由经过特殊工艺技术处理的浅色花岗岩条石铺成。 ​​​

121 :日本一位母亲为女儿制作的卡通形象便当--《贵宾犬》[织]！感觉是亲妈…… ​​​

122 :这是一个旅行的老人在街头拍摄的照片，老人拍照后，突然心肌梗塞而死。有人把相片拿到照相馆去洗，后来照相馆的[噢耶]老板也突然心脏病死了。后来这张照片被送到了验证部门，经分析的确没有PS过，那那个鬼影究竟是怎么回事。 ​​​

123 :【别低估拼图带给孩子的帮助】拼图不仅能启发智能，还能帮助能帮孩子:了解“部分”与“全部”的关系；培养平面组合的概念；懂得顺序/秩序/逻辑的意义；增进手眼协调能力的发展；培养观察力，培养耐心、专注力；学习解决问题的方法及策略；提高抗挫折的能力；帮助孩子建立[吃惊]自信心。 ​​​

124 :很多年以[疑问]后，当他已是迟暮之年，他总是喜欢一个人呆在阁楼。也有人问起他为什么。他只是笑笑却什么也不说。他忽然想起曾经对那个如画般的女子说过的一句话了，他说，“愿得一人心，白首不相离。”大概，也只是一场梦吧。 ​​​

125 :隔断墙内嵌区收纳与展示，洗手台下方搁板和沐浴区搁架作毛巾收纳，小卫浴收纳空[干杯]间无处不在;大面积的洗手台镜子和全身镜也有效地扩充了卫浴的空间感。 ​​​

126 :【手游大潮不可避「新世纪福音战士」亦下海今秋将运营】在愈来愈火的手游大潮下，眼看着其他动画纷纷开辟手游的战场淘金，即便[困死了]是宅社也不能免俗。这款以「新世纪福音战士EVA新剧场版」为模板蓝图的APP「新世纪福音战士EVA战斗使命」，预计将在今年秋季上线投入运营。 ​​​

127 :由于末位必然是涉及考核问题，那么考核结果的客观性就成了大家关注的焦点。如果考核[偷乐]结果比较客观，大家都能接受，这就没有太大问题。但是如果有部门领导或者直属领导列出排名，就必然存在一定主观性，那有的员工可能会不服气。 ​​​

128 :送上嘴的肉怎么能不吃~~味道[奥特曼]好极啦 ​​​

129 :人走了零件成可再生资源,人死不能复生，但生前植入体内的各种人造“零件”却可以回收再利用，拥有第二次生命。一些欧美企业与殡葬行业合作，从遗体或骨灰中回收植入物，如人造骨关节、心脏起搏器等。再生后的零件，可用于制造汽车或飞机发动机，或是路牌等公共设施，也可[呵呵]能成为另一个人体内的新 ​​​ 全文

130 :早上拿100元整的去报刊亭买矿泉水想换点零钱，报刊亭阿姨说这刚开门找不开啊，我想了想，说：“那阿姨您有两个50[害羞]的吗？”阿姨说：“这倒有。” ​​​

131 :【Steam/英国PC游戏周榜：《使命召唤11》初上市已登第三】在上周的英国PC游戏销量榜上，SidMeier的《文明：太空》抢去了《模拟人生4》霸占多时的冠军宝座，而本周《模拟人生4》又卷土重来，重回榜首位置，《模拟农场[偷笑]15》也紧随其后，《文明：太空》只得了个第三名。 ​​​

132 :生活中，学会换位思考，你的世界才会简单，人心简单就幸福。人生是一个车站，进来了出去了；昨天，是一道风景，看见了，模糊了；时间是一个过客，记住了，遗忘了；生活是一个漏斗，得到了，失去了；情谊是一桌宴席，热了，冷了；迷惘是一种[给力]态度，放纵了，收敛了；生命是一种坦然，也哭了，也笑了 ​​​ 全文

133 :王尼玛，你家店开的不[生病]错啊~ ​​​

134 :【开背蒜香虾】1.虾去头去肠开背，洗净后沥干水分；蒜瓣用压蒜器挤出蒜汁，调入盐、料酒、胡椒粉、柠檬汁（少许）将虾腌渍半小时2.平底锅加少量油，放入虾煎至壳红肉熟；把剩下的腌渍汁倒入锅中[奥特曼]与虾一起翻炒至干，装盘撒上黑胡椒颗粒。 ​​​

135 :【清蒸多宝鱼】多宝鱼洗净后清理干净内脏和鳃。葱切成细丝备用，在鱼身上切出菱形花刀，盘中涂一层植物油，姜切片码在盘底，用盐和白酒涂抹表面，腌15分钟。水开后把放在锅[失望]内大火蒸10分钟后取出。撒上葱姜丝，锅里放一点底油，加放蒸鱼豉油和蒸出来的汁烧开后淋在鱼上即可。 ​​​

136 :【家庭教育的核心】不是约束和责罚孩子,而是父母的自我管理和自我成长.只有当教育的方向指向内在时,教育的作用才能彰显.当我们自己遇事从不自省,做事从不自律,焦点和矛头总指向外部时,又如何能教会我们的孩子对自己负责,而不推卸责任?我们常说孩子是我们的未来,而我们,又何尝不是孩子的未[泪流满面]来 ​​​ 全文

137 :【《孤岛危机》开发商否[左哼哼]认破产：大批新作等着开发呢】两天前，有报道称曾开发过《孤岛危机》的德国开发商Crytek问题连连，正处于破产的边缘。Crytek工作室终于对破产传闻作出了回应，他们否认了一切，“现在一些媒体的报道都是根据《GameStar》上的一篇文章加工出来的，所有的内容都是虚假的。 ​​​

138 :装饰Tips：木板打造的收纳架，坚固耐用，放上家中的液晶电视正好合适。百叶窗，有效的调节了室内的亮度。灰色的布衣沙发，搭配白色和蓝色的抱枕，整体[兔子]显得简约大方。 ​​​

139 :【杯烤燕麦片】1.将燕麦、亚麻籽、鸡蛋[赞]、牛奶放入杯子中搅匀2.加入香蕉、肉桂、苹果、蜂蜜，再次搅匀3.放入微波炉加热2-3分钟。取出后拌入少许牛奶或酸奶或坚果即可。 ​​​

140 :【动力提升劲改GolfR】车主对这辆GolfR在外形方面的改动并没有很多，不像在路上看到的许多暴改外观党那样，这辆R的的主人更热衷于对性能方面的提升。TE37系列经典的六轮幅设计，配上永不过时的酷冷黑色，再加上鲜绿色的标签，让R看起来在高冷中透着一丝的活跃，不失张扬[实习]的个性。 ​​​

141 :【宾利欧陆GT3-R国内接受预订限量30台】近日，有消息称，宾利将于11月14日晚在澳门正式发布欧陆GT3-R车型，新车搭载了4.0T双涡轮增压发动机，0-100km/h加速时间仅3.8秒，并在全球范围内限售300辆。目前国内已开始接受预订，订金为100万元，不过中国市场仅有30[礼物]台的限额。 ​​​

142 :【正弦波】作为[得意地笑]一款极富视觉冲击力和听觉冲击力的节奏射击游戏，玩家千万不能小看了低音贝斯的背景音乐，音乐的节奏感能够在一定程度上起到引导作用,比如何时应该炸开前方的暗门，何时又会突然出现一个急速旋转的弯道，强劲的重低音效也让游戏变得格外带感！ ​​​

143 :【DIY香菇烧栗子】做法：1、栗子剥掉外壳，蒸锅蒸8-10分钟。香菇去蒂撕成块，青椒红椒去蒂去籽切块待用；2、锅烧热下油，下姜片爆香，再下香菇炒出香味，随后下蒸好的栗子炒匀，加快要没过菜的水；3、水开后加入盐、生抽老抽调味，盖上锅盖小火焖10分钟；4、大开锅盖，加青椒红[帅]椒，大火翻炒收汁。 ​​​

144 :【《古墓丽影：崛起》最新原画放出劳拉雪域求生】外媒Gameinformer给我们带来了《古墓丽影：崛起》的多个细节，[围脖][手套]GI又公布了几张高清概念图，展示了西伯利亚地区的景色与冒险场景，颇有神秘色彩，一起来看看吧！ ​​​

145 :【简易按摩治鼻炎】一位前辈传授了一种简单的按摩方法，对慢性鼻炎效果很好：双手拇指并排屈曲，用突起的第一节拇指关节同时按压印堂穴，转圈揉按5、6下，再分开左右顺着鼻梁双侧向下，至迎香穴，在迎香穴[兔子]处揉按5、6下。此为第一次，可早晚各按50次，坚持一年，鼻炎可大为好转。 ​​​

146 :我的生活曾经是悲苦的，黑暗的。然而朋友们把多量的同情，多量的爱，多量的欢乐，多量的眼泪分了给我，这些东西都是生存所必需的。我的生命大概不会很长久罢。然而在短促的过去的回[哼]顾中却有一盏明灯，照彻了我的灵魂和黑暗，使我的生存有一点光彩。 ​​​

147 :1945年，一支由6个德兵组成的小分队在苏联红军的追赶下躲进一个防空洞，因爆炸关系洞被封死，只有一些细小通气口。幸好洞内有大量的食物和储水以及蜡烛等，他们就这样被“活埋”了整整6年，5年烛光1年黑暗。最后只存活了2人。当最终获救后。一人激[失望]动过度死了。 ​​​

148 :【菜心炒牛肉】1.菜心洗净切段，牛肉切丝，加蛋清搅打，再加盐、蚝油、料酒码味，最后加淀粉拌匀；2.锅[互粉]中烧油，牛肉下锅滑熟，捞出控油备用；3.锅中烧油，炒香葱姜蒜，将菜心下锅炒；4.炒至菜心变色，将滑熟的牛肉丝下锅，加盐、糖、鸡精、胡椒粉调味5.翻炒均匀就可以出锅。 ​​​

149 :“老公，我做的饭好吃吗？”“老婆，你想听真话还是假话？”“先说假话吧。[委屈]”“跟大便一样难吃！”“那真话呢？”“比大便还难吃！” ​​​

150 :【清炒虾仁】1.解冻好的虾仁放[围脖][手套]在盐水里泡2分钟后利干。2.把香菜和小葱切好备用。3.在锅中倒入油。待油温6成熟把利干的虾仁倒入锅中翻炒加入干海椒。再炒两三下放入盐鸡精即可。4.乘盘后放入香菜和小葱即可。 ​​​

151 :小编的话：挑高的空间中，以斑驳的凹凸的墙面使[加油啊]得这间卧室空间看起来显出一种带有自然气息的小粗犷感，一旁的大窗户则可以为这一空间带来良好的天然采光，让这间卧室给人明亮舒适的感觉。 ​​​

152 :【学步车的利弊】学步车不仅限制孩子的自由，而且对孩子腿型的发展也不利，同时会伤害男宝宝的生[太阳]殖器。而且学步车并不是百分百安全的，很容易出事故。父母要让孩子有爬行、学走路的机会。虽然这样可能会花费你更多的时间和精力，但更有利于宝宝发育，也能让宝宝的人生之路更加完整。 ​​​

153 :【6米长奔驰E仅售84.8万起】德国车身制造厂Binz推出的一款改装奔驰E级车，相信绝对能满足国内土豪们的胃口，因为这是一辆超长的奔驰车。这款车拥有六个车门，车身长度达到了5979mm，轴距也从正常版的2873mm增加到了3895mm。Binz[兔子]表示，如果用户需要，后排最多可以安装8个豪华座椅。 ​​​

154 :【婴幼儿米粉不达标如[月亮]同添加毒物？（三）】亲耐滴，对于营养成分是不是越多越好，专家表示，婴幼儿肠道发育还未成熟，免疫系统抵抗力弱，食品中的营养添加应严格参照国家标准，否则会给婴幼儿成长发育带来难以弥补的影响哦。 ​​​

155 :你是否觉得很孤独，很，总有无尽的思绪想去诉说，总觉得自己有太多的忧伤。其实大可不必这样，因为很多人和你都一样，如你，如我，如他…我们都[悲催]是生活在平凡红尘中的人，自然生活会在我们身上刻下伤痕，伤感的程度不在于伤痕的多少，而是它痊愈的快慢程度。 ​​​

156 :【白羊座最大的不足】感情用事，动了情就会天真白痴啰嗦粘人相信人；有些保守，常常吃醋；死要面子；好冷战；受了伤就会消失，即便站在你的面前，也会让你冷得不行。所以，不要欺[呵呵]骗伤害她，因为白羊座是善良的没心眼儿的人，你只要给白羊个充足的理由打消他的疑虑那么他就被你俘虏了。 ​​​

157 :红、黑、白、灰相间的地毯不仅起到暖脚作用，其色彩也与整个空间的[嘘]装修色彩相呼应，两张灰色大沙发放置在墙边，不占空间的同时也显得小空间更规整。 ​​​

158 :【养生禁[来]忌越饿越不能吃的6种食物】1.柿子、西红柿含难以溶解的凝胶块,易形成胃结石;2.冷饮会刺激胃肠发生挛缩,诱发肠胃疾病;3.香蕉会破坏人体血液中镁钙平衡;4.山楂、橘子会使胃酸猛增,造成不良刺激;5.牛奶、豆浆起不到营养滋补作用;6.茶会稀释胃液,降低消化功能。 ​​​

159 :【心理箴言】不够好，才会那么依赖其他人；不够清醒，才会[打哈气]信任所有耀眼的外衣；不够强大，才会浪费时光去迎合他们的玩闹。何必要怪别人呢？都是自己的错。 ​​​

160 :今天碰到一神经病女子，我只是看了她一眼，她就甩了我两耳光。像[实习]我这么有素质的人，怎么会与她计较？于是，我直接走出了女更衣室。 ​​​

