妖先生c 男/上海         加关注
35 :我是一个暗恋你的人，见到你的第一眼我就认定你是我今生该等的人，但我唯一的遗憾是…………抱歉，我发错人了 ​​​

36 :还没有人可以义无反顾牵着我的手往前。 ​​​

37 :那么多的想当然，最终骗的还是自己 ​​​

38 :虽然我总是不懂得主动联系但是重要的人始终在心里 ​​​

39 :世界上最富有的人，是跌倒最多的人。世界上最勇敢的人，是每次跌倒都能爬起来的人！ ​​​

40 :当那些帅哥男主角深情地去说：“我爱你原来的样子”的时候，他说的并不是她乱糟糟的头发和爱丢东西的习惯，而是她改变自己的那种决心和满满的乐观——因为这些能量都被他感受到，也把他感动到了。 ​​​

41 :有一天，你看着我穿着十厘米的高跟鞋，会抽烟喝酒！而你身边的她多么纯洁，我指着她告诉你，我曾经也是这样 ​​​

42 :在城市的街角。陌生的记号，不明白刺伤的心怎么重来。 ​​​

43 :时间就像一场没有期限的承诺，许诺者却带着记忆落荒而逃。 ​​​

44 :向日葵要的不是太阳从天而降而是他用不停止的温暖。 ​​​

45 :如果没有你的出现，可能我的生活和现在是完全不一样了 ​​​

46 :我有的不多,全给你。 ​​​

47 :愿?得?一?心?人?，?白?首?不?相?离?。 ​​​

48 :最美的爱情，没有天荒，也没有地老，只是想与你相伴一生，仅此而已。 ​​​

49 :醉生梦死，不过是一念之间。 ​​​

50 :青春,总需要一些伤疤证明我们曾经年少过。 ​​​

51 :不一定要忘掉过去但一定要放下过去。 ​​​

52 :拥有太多秘密的人是孤独的。拥有太多过去，没法放下的人也是孤独的。没有爱的人是孤独的。我们都有不同程度的孤独。喜欢喝酒的人也有两种：喜欢喝的和孤独的。───《我终究是爱你的》 ​​​

53 :打烂锅头——没得主（煮） ​​​

54 :一百张嘴里一百个我，我是天使也是贱货. ​​​

55 :人性最大的悲哀，是走不出心灵的迷茫。 ​​​

56 :白白的过一天，无所事事，就像犯了窃盗罪一样。 ​​​

57 :涉水而来得是一个虚渺的诺言， ​​​

58 :一女子跳江轻生然后因为身上穿了厚重的羽绒服然后在水中漂浮一小时后获救这就是说中的大难不死必有厚服 ​​​

59 :生气，是拿别人的错误惩罚自己。 ​​​

60 :蜜蜂飞到彩画上——空欢喜 ​​​

61 :鞭杆做大粱——不是正经东西 ​​​

62 :在规则之外，要遵循榜样的引导。 ​​​

63 :-妈妈说。人最好不要错过两样东西，最后一班回家的车和一个深爱你的人。 ​​​

64 :奋不顾身离开我的人，没必要挽留。 ​​​

65 :整你，咋地 ​​​

66 :有时候对自己说努力吧加油吧，倒不如一句知足吧来得安慰。 ​​​

67 :委屈什么，世上又不止你一个人爱而不得。 ​​​

68 :麻雀跟着编幅飞——白熬夜 ​​​

69 :焦赞与杨排风比武——处处挨打 ​​​

70 :自以为在他心里有多重要，到最后才发现自己原来是个笑话。没有哪份爱可以一生一世。因为所有爱情，都来自于人的情绪，相爱来得快去的也快。相爱是让你们在一起，而生活令你们彼此成为习惯。相爱很短暂，习惯却能保持很久。当你的爱变成了习惯，才是一生一世。 ​​​

71 :如果你看到了我想告诉你杨宇林我喜欢你!!! ​​​

72 :数子十过，不如奖子一长；数过不改也徒伤情，奖长易劝也且全恩。 ​​​

73 :我要幸福的昏倒了！ ​​​

74 :高考失败只是人生中的一次挫折，成功的路也不止上大学一条，我们现在更要关心那些高考失败者，帮助他们重拾信心，走出高考失败的阴影。 ​​​

75 :我爱的不算多，一分钟一共只爱了你六十秒 ​​​

76 :“人生最大的耻辱是什么？”“作弊了还不及格！” ​​​

77 :坚强的女孩子是会哭，但绝对不会认输。 ​​​

78 :“我生锈了”“想让我揩你油直说” ​​​

79 :谁叫我是发自内心的呢？ ​​​

80 :爱情跟梦想都是很奇妙的事情，不用去听，说，也不用被翻译，就能感受到它。 ​​​

81 :关心一个人成本太高，要掮着热情，担着失望，耗上时间和精神，大概是件稳赔不赚的事，怕了。 ​​​

82 :如果爱换来的只是一句对不起,那我不再爱你 ​​​

83 :正象在英国的筵席上，最美味的佳肴总是放在最后，留给人们一个无限余甘的回忆。 ​​​

84 :前女友就好象是亲生的，后女友就像是领养的。 ​​​

85 :有时为一个人倾尽一切，却比不过别人什么都不做。 ​​​

86 :★﹎清晨的粥比深亱的酒好ロ曷，騙妳的亻比愛妳的亻會言兑。﹌ ​​​

87 :如果遇到爱而无力珍惜那也要心存感激 ​​​

88 :想知道我的底线我会让你这辈子都没有求知欲 ​​​

89 :就算他们离开你,我都不会离开你 ​​​

90 :缺少知识就无法思考，缺少思考就不会有知识。 ​​​

91 :教育最伟大的技巧是：知所启发。 ​​​

92 :最好听的三个字不是我爱你，而是在一起 ​​​

93 :有两件事使心灵充满敬畏——一为天上星辰，一为人心之道德。 ​​​

94 :你只有一张脸，也只有一个表情，却有365副面具。 ​​​

95 :有时候明明知道答案，却还是偏要问出那个为什么 ​​​

96 :我的心平平凡凡，没有一丝阴影，没有惊天动地的壮举，却有一份执着的情，在茫茫人海里，博得你的眷顾，也许是苍天有意的安排，从一开始就那么炽热，那么情深，一见钟情，相见恨晚，怎能不感人肺腑，怎能不使人留恋难抑，在无人的深夜特别的强烈，特别使人深情展望。 ​​​

97 :总以为单身没什么不好，总以为自己可以搞定生活的一切变故，总以为那些卿卿我我的故事没什么值得羡慕，总以为一个人也可以过得很精彩。但是偶然间，看见拥挤的公车上他为她圈起的独立空间，竟然会有着心中恍然。 ​​​

98 :工作中学会去评价自己的优缺点.做起来比听起来要困难很多,因为你对自己能力的看法总是主观的,可悲的是,这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

99 :不是每个女人都能驾驭的装备…… ​​​

100 :出师未捷身先死,长使英雄泪沾襟。(杜甫) ​​​

101 :荣誉是才德的反映。但是它象镜子或其他映影的东西一样。 ​​​

102 :現在就是甯願嫁給二奶，也不嫁給農民後。 ​​​

103 :摄影是我的第二语言。——格里?卡普卢金 ​​​

104 :人的最高尚行为除了传播真理外，就是公开放弃错误。 ​​​

105 :要记住别人可能恨你，但别人恨你不管用，除非你也恨他们，而这样你便毁灭了你自己。 ​​​

106 :当你思考要不要爱下去时，爱情往往已经结束 ​​​

107 :我爱你不是因为你是谁，而是因为和你在一起我就知道了我是谁。 ​​​

108 :草里的斑鸠——不知春秋 ​​​

109 :其中一个人非常聪明，而另一个人天赋并不高 ​​​

110 :我们行事为人，是凭着信心，不是凭着眼光。 ​​​

111 :做梦讨老婆——想偏心了 ​​​

112 :遇见你们不是因为巧合，而是因为注定 ​​​

113 :玩感情，姐会让妳哭的很有节奏。 ​​​

114 :不能成为情侣的原因有时不是因为不合适，也不是因为不喜欢，而是“timing”（时间）的问题。不要轻视timing，它其实很重要。 ​​​

115 :再也没有别人能占有我的心了－－不会有－－永远不会有 ​​​

116 :说话过嘴不过脑日后指定混不好。 ​​​

117 :丧失了一切，却仍能迎接任何事物——学习这种秘诀，就叫做生活。 ​​​

118 :自从几年前认识了你，我就深深爱上你。你那火辣的激情，时刻在我唇边回味！多谢你：麦当劳麦辣鸡汉堡 ​​​

119 :守候着我们的、专属小甜蜜。 ​​​

120 :器满则溢，人满则表。 ​​​

121 :只有自己才拥有自己全部的风格，谁也模仿不了，真实的你没有盗版！ ​​​

122 :丶清夏蓝鲸海港小镇与凉梦丶长发飘飘我嫁你。 ​​​

123 :时间象弹簧，可以缩短，也可以拉长。——柬埔寨谚语 ​​​

124 :你的一句否定，足以让我绝望。 ​​​

125 :幸福在于自主自足之中。 ​​​

126 :我怕我会再做出那些事请不要忘记提醒我记得吃了药 ​​​

127 :叫你美女你别当真，我这只不过是礼貌而已。 ​​​

128 :你不爱我我不爱你，如你所愿皆大欢喜。 ​​​

129 :只想拥有些许温暖，可却始终握不住 ​​​

130 :前世回眸，今生结缘，滚滚红尘，谁人可依。所谓伊人，在水一方，佳人难依，泪流千行。情丝难剪，相思难断，日日思，夜夜盼。岁月如梭，怎堪蹉跎？红颜易老，怎奈流觞？若相依，莫别离。 ​​​

131 :时间久了。我们都在变。或好或坏。 ​​​

132 :爱情像泡沫，一触碰就破。 ​​​

133 :女孩谈恋爱，一定要干干脆脆。如相爱，咱们就奔着结婚去，约会、见朋友、去家里吃饭、一起存钱、长途旅行、同居、结婚。一系列事情应陆续去做，千万不要纠结某个点上好几年。 ​​​

134 :在爱情世界里，似乎每一个人都在努力地追求属于两个人的天长地久，希望就一次能爱到尽头。有时候，觉得很傻，有时候，觉得很可爱。最终在爱情世界受了伤，才明白，原来是两个人的爱情失去了逻辑，丢失了信念。 ​​​

135 :娶老婆应是娶小绍，交朋友应是令弧冲，做男儿最好做乔峰，出来混还得韦小宝。 ​​​

136 :我的人生有A面也有B面，妳旳人生有S面也有B面。 ​​​

137 :原来很高的天花板现在被改得稍微低了点，以容纳照明装置和隐藏窗户遮盖的电子控制区。每个凹下去的照明装置有这两个焦点，增加了照明的亮度。 ​​​

138 :情感是有钱人玩的游戏，我穷，玩不起--所以我选择退出！ ​​​

139 :头破血流又任何，至少我争取过，比后悔好的多。 ​​​

