雪霏Orange戚谦 女/浙江         加关注
25 :一位长相可人，身材妖娆的妹纸，匆匆跑到警察局报案：“刚才我在公[哼]园散步时，被一个不认识的人偷吻了。”警察：“那是个什么样的人？”小姐：“不知道。”警察：“现在是白天，你怎么会看不清？”警官又问。小姐：“因为我每次被人吻时都会闭上眼睛的。” ​​​

26 :人生就是不断舍弃的过程，你不肯舍的东西，总有一天也会舍你而去；[弱]总有一天，抓不住了。 ​​​

27 :下辈子当自己[泪]仇人的老婆，花光他的钱报复他。 ​​​

28 :猫肚子放虎胆——[喵喵]凶不起来 ​​​

29 :尽管时间把伤痛磨成棱角也[抱抱]别皱眉这样不漂亮。 ​​​

30 :98.要搞清楚自己人生的剧本――不是你父母[话筒]的续集，不是你子女的前传，更不是你朋友的外篇。 ​​​

31 :别院里总是笑语连连，却没有人再忆起往日的女子。女子坐在榻上，且听他人欢笑。“但见新人笑，哪闻旧人哭。萧郎，你可记得，那年的执手偕老之言。”墨从笔尖滴[喵喵]下，乱了流年。 ​​​

32 :旧人不及新人[吐]美，新人不及旧人悲。 ​​​

33 :时光才是永恒[威武]的爱人，它会帮我赶走爱我不深的人。 ​​​

34 :做坏事的人不愁[抓狂]没有口实。 ​​​

35 :爱自己甚于爱真实的人，绝不肯撤回自[摊手]己的歪理。 ​​​

36 :善养生者，食不过饱，饮不过多，冬不[怒骂]极温，夏不极凉。 ​​​

37 :所谓压力大，学习苦，名额少，全是老百姓的事情，有钱有权[舔屏]的人，从没有说过教育有什么不好，因为这完全是他们所不能体会的东西。 ​​​

38 :有时候[挤眼]，死心只是那么一瞬间的事。 ​​​

39 :不被利用的[doge]机智，有如得了绝症的患者。 ​​​

40 :当年超萌的小清新，现在已经是个咸湿大叔了……岁月不饶[蜡烛]人啊！ ​​​

41 :天然可爱!天才[去旅行]麻将少女片冈优希COS。 ​​​

42 :关云长说《三国》——光说过五关斩六将，[威武]不说走麦城 ​​​

43 :常常有这样的人，他不想做他要去做的事，就用漂亮的言辞来[草泥马]加以掩饰。 ​​​

44 :如果你无法应付我最差的一面，那你也不[悲伤]配拥有我最好的一面。 ​​​

45 :->在逆风的[抱抱_旧]方向，飞出倔强的坚强。 ​​​

46 :有人问我希望女儿成为什么样的人？我的回答：1）一个快乐、让人信任喜欢的人。2）一个有着诚信价值观的好人。3）一个不被世俗信条所惑，拥有跟随内心和直觉的勇气的人。4）一个找到自己心中的声音，做自己爱做的[doge]事情的人。5）一个有独立思考能力，挑战自己的潜能的人。 ​​​

47 :每个人都怕爱太深.我不敢太爱一[喵喵]个人. ​​​

48 :我那么喜欢你，[悲伤]你喜欢我一下会死啊。 ​​​

49 :陪伴不是你有钱我才追随珍惜[舔屏]不是你漂亮我才关注。 ​​​

50 :这家儿童房很彰显个性。衣柜的门面是亮蓝色的，在室内灯光的照射下，尤为夺目。空间的其他家具虽是浅色的，但在灯光的映照下，同样光彩照人，颇有艺术感。紧凑的布局，个性化的装饰，令空间非[悲伤]常温馨。 ​​​

51 :那些泼过我冷水的人，总有一天我会[心]烧开了还给你们的。 ​​​

52 :你放开我的手,说余[喵喵]生分开走. ​​​

53 :在爱情面前我对你[耶]来说已经没有了利用价值 ​​​

54 :饒指而[伤心]過的青春，總是有煤個人讓我們茬轉角處愛的隱忍掘強。 ​​​

55 :强扭の瓜也要[浮云]甜。╰╮ ​​​

56 :唯有投水[给力]自溺而死；假如昭君复生， ​​​

57 :鸟巢虽小，夫[哆啦A梦微笑]妻不吵。 ​​​

58 :阎王讨债——催[怒骂]命鬼 ​​​

59 :他慢[可怜]慢抽回手，笑的淡淡的，说： ​​​

60 :是不是[阴险]，红颜所以薄命，只是因为承了非常的美貌？或者说，薄命红颜，只是因为坚持内心的骄傲？───《红颜露水》 ​​​

61 :月圆[话筒]饼圆人团圆,月亮饼靓人更靓。 ​​​

62 :我要做[哈欠]你的女人，至，容颜怠尽。此生唯一。 ​​​

63 :你可以[抱抱_旧]很有个性，但某些时候请收敛。 ​​​

64 :你里个死仔,有好嘢[右哼哼],都唔益下我? ​​​

65 :我们都爱犯一个错。和喜欢的人吵架，[污]和陌生人讲心里话。 ​​​

66 :爱和爱我的那个人使我强大，也使我知道我[闭嘴]虽弱小却可以无所畏惧。 ​​​

67 :闭上眼[色]你的影子却依稀可见 ​​​

68 :火车轮子上轨道——[怒骂]切实可行 ​​​

69 :给姐收起[鼓掌]你的虚情假意，向着太阳一路狂滚。 ​​​

70 :如果记忆不说话，流年[草泥马]是否也会开出花？ ​​​

71 :不要让心太累，不[心]要追想太多已经不属于自己的人和事。 ​​​

72 :不好和我比懒，我懒得[偷笑]和你比。 ​​​

73 :其实每个人都有这样的经历吧，躺在夜里却怎么也睡不着。会有许多许多的画面在自己的脑海里，曾经的你，曾经的我，曾经的我[围观]们。或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力改变。 ​​​

74 :等哥有钱了，买两套房子，送他们拆一套，自己[亲亲]住一套! ​​​

75 :于千万人之中遇见你所要遇见的人，于千万年之中，时间无涯的荒野里，没有早一步也没有晚一步，刚巧赶上了。没有别的话可说，惟有轻轻地问一声：噢，你也在这里[黑线]？——张爱玲《爱》 ​​​

76 :漂亮只能为[熊猫]别人提供眼福，却不一定换到幸福。 ​​​

77 :爱你的心[话筒]超出了界限，所以才会伤痕累累的离开。 ​​​

78 :心中的伤痛总是会不知不觉渐渐愈合，虽然我们也曾痛苦地[草泥马]发誓说永不忘记。 ​​​

79 :拍照[熊猫]片不上卷——没影子 ​​​

80 :爱自己甚于爱真实[悲伤]的人，绝不肯撤回自己的歪理。 ​​​

81 :你何必要苦苦挽留要走[伤心]动的终究会走 ​​​

82 :99雅歌群星《[泪流满面]快乐的新年（许静宜）》 ​​​

83 :散步逛街，找点音乐，累了我就帮你提高跟鞋，[耶]塞车停电，哪怕下雪，每天都要和你过情人节。-----张信哲《做你的男人》 ​​​

84 :而今，他瘫在地，血流不尽，握不住剑，任人宰割……我踏着蹄铁踩上他心脏处，他对[顶]我一笑…… ​​​

85 :神乎其技的化妆技艺震撼眼[din推撞]球！俗话说得好，爱美之心人皆有之，如今这年头，化妆俨然成为众多女神、花美男的必备技能，高超的化妆技术更是可以化腐朽为神奇！ ​​​

86 :【霸气摔跤手！横版闯关新作《鲁多的重生》宣传视频】横版闯关游戏对很多玩家来说应该算作“美好的童年记忆”。如今有了强大技术的支持，制作一款画面精美、可玩性超高的横版闯关游戏，相信还是会有很多玩家买账的吧，就让我们一起来欣赏一下这部宣传视频，它来自[奥特曼]横版闯关新作《鲁多的重生》。 ​​​

87 :Navi新迷你专辑主打歌《在汉江前》(At The Han)完整版MV公开，MV以[馋嘴]韩国汉江为背景，Navi亲自出演女主，呜咽的演技诠释出面对离别的伤痛，柔美的声线令人深陷其中。 ​​​

88 :这烤虾技巧真厉害 师傅请你把我收了吧！各种跪拜ing！！！！这绝对是把妹[lt切克闹]的新技能啊！！！ ​​​

89 :蚯蚓妈妈哭着说：“你怎么这么傻？切这么碎会死的！”蚯蚓爸爸弱弱地说：“[困死了]突然想踢足球。” ​​​

90 :昨天在聚会上装B，下场你们也看到了，所以没钱装第二次了···必须想个办法白吃一顿，想和我AA制？春节逃避买单绝世秘籍[呵呵]，长期白吃必备！ ​​​

91 :“你知道吗？没有你的日子我有多想你，分手那天，我看着你走远，所有承诺化成了句点，独自守在空荡的房间，[心]爱与痛在我心里纠缠···”---关喆《想你的夜》 ​​​

92 :人类因梦想而伟大。王力宏与生俱来的音乐使命感，有了起点而没有终点，现在到未来，是永不休止[偷笑]的音符，力宏创造了 Chinked-Out 这个新身分赋予华语音乐迥然不同的新生命。他的一首《心中的日月》，节奏轻快的让人随之起舞~ ​​​

93 :我不是安徒生,给不了你童话,我只有一颗不值钱的真心，在等你能珍惜它！ ​​​

94 :当人们被推时，自然的反应是推回去.这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用。这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

95 :操操操操操，节操去哪儿了。 ​​​

96 :一哥们媳妇怀孕了，想看是男是女，就去照B超，看到是个男的，结果生的时候生出个女的，哥们去找那接生医生，说你TM是不是剪挤带的时候剪多了什么东西啊。 ​​​

97 :【辣爽牛蛙】牛蛙在热油里滑一下铲起；锅里下油，放姜片、蒜片、葱节、小米辣、花椒爆香；再下牛蛙、青笋、洋葱炒一下，加水煮，青笋软了即可。 ​​​

98 :视线遍布国内娱乐圈，充满着花美男、伪娘。而当下，90后的男生当中，其实不乏热血、向上、正气、有梦想的男孩。欧豪，恰好就是在这种男生当中的幸运儿。 他爱唱歌，喜欢流行歌，喜欢HIP HOP。歌曲节奏强而有力，旋律动人。——欧豪《靠近》 ​​​

99 :【痛经治疗法】生不如死的“痛经”如今终于有了解救的方法。 配料：（水，红糖，红花生，红枣，红豆，枸杞）来完月经一个星期之后就可以煮来喝啦！喝完下个月来就不会痛咯~ 真的有用哦！MM们为自己为闺蜜转了吧~~ ​​​

100 :【阿斯顿?马丁为GT6推出虚拟赛车DP-100】全新虚拟GT赛车DP-100 Vision Gran Turismo是由以阿斯顿?马丁设计总监Marek Reichman 为主导的阿斯顿?马丁设计团队内部研发打造，并将于2014年7月的古德伍德速度节上全球上市，供Gran Turismo?6 (GT6?) 玩家下载。 ​​​

101 :【男孩娘娘腔或是父爱饥渴症】常听到有些父母抱怨儿子缺乏男子气概。表面看有些男孩不喜欢父亲，其实他们只是以逆反方式来表达对父爱的极强需求心理，心理学称其为“父爱饥渴症”。事实上孩子都喜欢关心、体贴、和蔼可亲、爱护孩子、理解孩子的父亲。你是孩子喜欢的好父亲吗？ ​​​

102 :史上最欠扁的baby表情，这表情，真是···太淡定了，好有范儿啊，大哥！ ​​​

103 :【柠檬片你泡对了吗？】将柠檬切片放入密闭的容器中，放入蜂蜜，加入凉水使得淹没柠檬片，盖好容器，放入冰箱。转天拿出两片泡水即可~这样可以把柠檬中丰富的VC激发出来~1个柠檬能喝1个星期左右。常喝能减少黑斑、雀斑发生的几率，让肌肤美白水当当哦！有空可以尝试下哦。 ​​​

104 :设计师打破常规设计，在天花板中部嵌入玻璃元素，导入外景，引入无限光照。 ​​​

105 :热身赛巴西首发：中超射手遭轮换 内马尔替补 t.cn/R2OkOY9 ​​​

106 :插班女生惹人怜…… ​​​

107 :职场：职场内就要每天都要有目标的做事，要有可以学习的地方，可以使自己进步，因为除了挣钱以外，职场还是我们用来提升自我充实自我，发挥自我价值的地方。如果你有一个精明能干的上司，那么也是一种无形的职场财富，因为可以在他身上学到很多宝贵的优点和经验。你要尽可能多去接近并学习这些。 ​​​

108 :【最古老“蛋 ”之谜】据国外媒体报道，考古学家在一项新的研究中发现了一个年代久远的“蛋”，清晰可见一堆杂乱的骨骸镶嵌其中；根据进一步的确认，科学家认 为这是迄今发现的最古老的已知爬行动物胚胎。这个最古老的“蛋”位于乌拉圭，距今大约2.8亿年。 ​​​

109 :【入园如何不再揪心的哭】几乎每个幼儿园开学的前几天，很远的距离之外就能听到幼儿园内满天的哭闹声，家长们看在眼里，揪在心里，手足无措。据调查：只哭一两声的占40.6%；哭5～10分钟的18.8%；10分钟以上的15.6%，不哭的25%。你做好思想准备了吗？先来听听过来人的经验～ ​​​

110 :【成功需要良好的沟通】在现代社会，不善于沟通将是失去许多的机会，同时也将导致你无法与别人的协作。你我都不是生活在孤岛上，只有与他人保持良好的协作，才能获取自己所需要的资源，才能获得成功。 ​​​

111 :“想你是黑洞，它没有尽头，就算流星也该坠落。快乐有泪，怎会有泪？我哭到心碎，不解幸福会被永恒连累，不解刹那是你要的美。快乐有罪，怎会有罪？我怎么拒绝？也许到最后你我都反悔，留下空荡的城市黑夜，让我撒野...”——许美静《快乐无罪》 ​​​

112 :【西樵山】西樵山自然风光清幽秀丽，文化底蕴深厚，被称为“珠江文明的灯塔”，有“南粤理学名山”和“黄飞鸿故里”之美誉。西樵山位于广东省佛山南海市的西南部，海拔346m，是一座古火山。 ​​​

113 :人，不累不睡。心，不伤不碎。情，不学不会。感情的事没有谁错谁对，只有谁不理解谁，人与人之间没有谁离不开谁，只有谁会珍惜谁，人不必太美，只要有人深爱；人不必太富，只要过得温暖，学会知足，学会淡泊，就是幸福！一生之中有个爱的人，理解的人，牵挂人就是幸福！ ​​​

114 :“亲爱的，你只要再准备一下烤面包和咖啡，我们就可以吃早饭了，”女友含情脉脉地对男友说。“早饭都有点什么？”男友问。“烤面包和咖啡。” ​​​

115 :天下没有十全十美的事。人生有点微小的缺点显得真实也才显得珍贵。在我们的一生中，总有一些不尽如意之外有些是无法逆转的。对于这些，我们明知摆脱不掉，倘若依然耿耿于怀，就会更加痛苦不堪。 ​​​

116 :【有洁癖的小猪之谜】英国约克郡一头名叫“灰姑娘”的小猪可能是世界上第一头患有洁癖症的小猪，自出生后，它一直不肯和兄弟姐妹一起在泥巴中玩耍。直到近日主人为它定做了4只小靴子，它才终于肯和泥巴亲近。 ​​​

117 :【“艾”之释疑】艾，就是端午节门口挂的艾蒿，它与“方兴未艾”“自怨自艾”的“艾”何干？艾入药，可止血、止咳治诸病，故引申指停止，如《诗经?庭燎》“夜未艾”即夜未尽，“方兴未艾”即正在兴起未终止。因“艾”下为“乂”，故又借指“乂”表治理,读yì，如“自怨自艾”本指悔恨自己错误并加改正. ​​​

118 :【蘑菇大战2】据悉，续作中不仅开启了全新的单人模式，还有超过20个关卡，附带多个难度等级供玩家挑战。在穿越蘑菇星球的过程中，升级版的敌人和与前作截然不同的战斗策略都将给玩家带来相当新鲜的体验。 ​​​

119 :【双汇火腿肠被爆吃出蠕虫 回应将进行调查】有上海消费者投诉称，他在一家小超市内购买了一包双汇火腿肠，女友吃到一半却吃出了一条虫。记者现场调查发现，火腿肠中段有一条状似蠕虫的异物，由于时隔多日已呈干瘪状。双汇对此回应说，将进行调查。 ​​​

120 :想要去摆脱“穷忙”的状态，在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财。青年人在初涉职场时,不应该过分考虑物质条件或附加条件，最好能够选择自己喜欢的职业。 ​​​

121 :Enter AR Wear公司为女性设计的防侵犯短裤，在裤头以及裤管等位置采用了一种特殊材料制作，这种材料虽然轻薄，但是强度极高，无法脱下或者撕裂，即使动用剪刀等尖锐物品也无法将它破坏。它设计有一个巧妙的闭锁纽扣，除了本人之外，他人无法找到解锁开关。 ​​​

122 :今天有一辆奔驰和一辆大巴士相撞，奔驰当场翻了。奔驰主人不管自己，只在喊天喊地的叫：“完了，我的奔驰完了”然后旁边的人就叫道：“大哥你看看你的手，都已经断了一节了，你的手丢了”然后他反映过来看了看自己的手，然后更是喊着哭着叫道：“完了我的瑞士表也不见。 ​​​

123 :“我喜欢你，做我女朋友吧？”她却连头都没抬，“别闹了，他刚才拒绝我了，我没心情跟你开玩笑。” ​​​

124 :【宝宝，新车别乘坐】新车中含50 余种有害气体。新车的气味可能让一些人着迷，但这其中就包括了50 ～ 60 种有害的挥发性有机化合物，是家居和办公室的5 ～ 10 倍，会引发头痛、恶心、嗜睡等不良反应。测试发现，新车出厂后车内有害气体的挥发时间至少需要6 个月以上。 ​​​

125 :浴室以白色为基调，卫浴用品线条分明，是典型的简约风格。 ​​​

126 :【帝都温泉】帝都温泉是一个温泉文化与石艺术文化融会贯通的温泉度假区，有目前广东最大的十二生肖温泉池，维妙维肖的山石之美结合潺潺流动的温泉水，合奏出和谐的度假进行曲。运有二十多处的温泉瀑布群，是目前世界上最大的温泉浴池；池边花绰约，幽径树织荫，绿装披猴岭，山色映湖光，温泉石上淌。 ​​​

127 :宅男们，你们的女神写真拍摄现场~确定这姑娘前面没穿胸罩...真心鼻血飞~萌神教主黎梦恬手办娃娃拍摄花絮~ ​​​

128 :Anyone is automatically a lot more attractive when they’re funny. 任何人只要很有趣时，就自动变得更加有吸引力。 ​​​

129 :【爱宝氏鱼油被曝出厂4个月发霉 厂家称只换1盒】涂小姐在天猫上购买了名为“爱宝氏2合1鲨鱼鳕鱼提取物胶基糖果”的产品，却发现未拆封的塑胶盒内，胶囊已经发霉。与厂商联系时表示：“这是生产过程中发生的漏油、漏气现象造成的。将退换一盒产品，而不会根据《消费者法》假一赔十。” ​​​

130 :老外悬崖骑车，卖弄独轮车秀，看的是心惊胆战……这是用生命在运动啊！！ ​​​

131 :在所有好的，不好的情绪里，毫无预兆地想念你，是我不可告人的隐疾。 ​​​

132 :船到桥头自然直，问题总有解决的办法，太TM机智了。 ​​​

133 :身在职场，就象一个丈量身高的标尺.每5年为一个上升期，在这个上升期之后，你的竞争力每年都有一个明显的提升，无论是技能或者是你的报酬上。如果你发现过了一年，付出的时间越来越多，你的健康也是越来越不如从前。 ​​​

134 :不是还想等着你，不是不想忘记你,只是还没有找到一个和你一样的,让我念念不忘，深深爱的人,来代替你。 ​​​

135 :男子强奸中途大哭向受害人道歉 之后继续犯罪！　据英国《镜报》10月14日报道，英国博尔顿22岁的男子理查?托马斯(Richard Thomas)日前因强奸和故意伤害罪被拘捕。据悉，在实施强奸期间，他竟然曾停下来向受害人道歉，之后又继续他的无耻行径。 ​​​

136 :毛巾架安置在浴缸旁边，方便沐浴时候拿取。 ​​​

137 :人生总有坎坷崎岖，风霜雪雨不断磨砺。痛苦快乐轮番交替，悲欢离合缠绕不息。生活是一种自我心态的调整，挫折的时候记得笑一笑，还好勇气还在。累了，就深呼吸，那么你会感觉轻松。 ​​​

138 :【人类大战火星小强！动画「火星异种」首弹预告PV公开】在AnimeJapan2014上动画「火星异种」公开首弹预告PV。本次TV动画化的内容这是移籍「周刊YOUNG JUMP」之后，描写20年后剧情的第2部的故事！OVA化的内容则是在「MiracleJumP」上连载期间的第1部漫画（前传）内容。 ​​​

139 :衣服是分尺码的，L代表大号，XL是加大号，XXL和XXXL是特大号。比利时设计师Bart Lens设计了一款XXXLamp，这也许是我们见过的世界上最大的吊灯了，宽12英尺，高63英尺，站在灯下，宛如置身于科幻世界，让人无限遐想。 ​​​

140 :这是欧阳锋家的猫吧。。会蛤蟆功。。。 ​​​

141 :很多人到了一个岗位上，不知道干什么，怎么干。特别是许多大学生，刚刚到公司，这种情况就更加明显,“360行，行行出状元。”要想把一个岗位、一个行业摸清楚，最聪明的人那起码也得3－5年甚至更长的时间。 ​​​

142 :三水清COS《境界的彼方》栗山未来。 ​​​

143 :从《101斑点狗》中得到灵感，设计师带来了这款可爱的支架，使用时就像手机长出了一条有趣的尾巴。 ​​​

144 :办公室有人吃韭菜包子，一股浓烈的芳香铺面而来。女同事招架不住， 拿随身带的香水到处喷。旁边的男同事差点哭了，有清新剂干嘛不用， 干嘛喷香水啊？昨天刚和老婆干完架，今天我还怎么回家？ 说罢一路小跑到楼顶，迎着北风吹啊吹。。。。 ​​​

145 :【凤山三门海】三门海天窗，是地下河或溶洞顶部通向地表的透光部分。奇妙壮丽的喀斯特湖，天坑群、天窗群、天生桥等喀斯特地貌的所有特征都集中体现于三门海景区内，目前有三个天窗由自然通道可乘船入内，穿梭其中使人感觉到山中有海、海上有门的神秘，“三门海”因此而得名。 ​​​

146 :臭爸比怎么还不回来。 ​​​

147 :【Rack N Ruin】《Rack N Ruin》是一款鸟瞰视角的 ARPG，玩家将在游戏中扮演恶魔巫师 Rack，以破坏世界为唯一目的。游戏的玩法借鉴了任天堂的《塞尔达传说》系列和 Edmund McMillen 的《以撒的结合》。 ​​​

148 :2012的第一天和第二天 ​​​

149 :【三菱欧蓝德混动版发布】三菱汽车在巴黎车展上发布欧蓝德PHEV Concept-S概念车，这款车最大的特点在于配备了插电式混合动力系统。从官图来看，欧蓝德PHEV Concept-S的外形设计很前卫，看起来很有科技感。 ​​​

150 :【最大的球衣（足球）】世界上最大的球衣（足球）被展示在尼日利亚首都拉各斯市。这件球衣是尼日利亚国家足球队官方队服的特大号复制品，宽73.55米，长89.67米，是由Guinness Nigeria制作的！！！ ​​​

151 :【肠道不健康有六大表现】1.便秘。排便黑、硬，呈颗粒状，排便困难，排便时肛门出血；2.腹泻、肠易激。表现为急、慢性腹泻，持续排便带有紧迫感、肛门不适；3.排便恶臭。4.放屁很臭。肠道内有害菌产生了大量的硫化气体；5.口臭。口腔呼出气体发出难闻的气味；6.肤色粗糙晦暗。 ​​​

152 :【喵星人变身滑板高手 调戏汪星人】注意1分20秒的阿汪，被调戏发飙了~哈哈哈~~~~这明显是羡慕嫉妒恨呐！ ​​​

153 :#分享视频#3D奇幻冒险网游 顺网游戏《神器传说》实景级CG首曝 ​​​

154 :【简单制作西多士】准备好所需材料。将吐司边切去。奶酪、火腿整形。取一只吐司片，在吐司上依次铺上火腿，奶酪，火腿。铺好后，再盖另一片吐司，双面蘸蛋液。放锅内，小火煎至两面金黄，取出沥油。食用可切块即可。 ​​​

155 :女友：生活中女人需要男人，男人也需要女人。男友：男人为什么需要女人呢？女友：如果世界上没有女人，谁来给你们的裤子钉钮扣呢？男友：如果这个世界上没有女人，那么谁还需要裤子呢？ ​​​

156 :大冷！日本主场0-0平新加坡 与柬埔寨并列第3 t.cn/R28N57J ​​​

157 :妹子，你为什么这么屌！！ ​​​

158 :自从老婆听了这首歌整个人都变了！ ​​​

159 :化学家终于答应女友给她做顿晚饭。女友下班回来，却看到化学家还在摆弄他的烧瓶和酒精灯。看到女友失望的表情，化学家安慰说：“别着急亲爱的，再过5分钟盐就提炼出来了。” ​​​

160 :想象自己被仇家追杀，晚上把灯一关，搬条椅子面对着门坐着，听到有人的脚步声就啜一口杯子里的茶，然后淡淡地苦笑：“该来的，还是来了。”轻轻把茶杯放下，茶水因为逼近的脚步声泛起一圈圈的波纹，月光惨白而肃杀，我的眼神骤然锐利起来………开门的母亲一脸愕然：“你瞪我干啥？ ​​​

161 :【心理箴言】人生，不管你发了多大财，永远觉得房子少了一间，衣服少了一件，钱少了一笔。一个人内心没有涵养，就会变成色厉内荏，表面满不在乎，而内心非常空虚。其实，大可不必。一个人好就是好，穷就是穷，痛苦就是痛苦。 ​​​

162 :战斗民族年度最（zui）佳（jian）司机，神一般的牛人，GTA玩多了吧~坑爹的节奏啊！ ​​​

163 :编辑点评：这款客户空间并不宽敞，但大型的玻璃窗使室内的视野得到扩展。 ​​​

164 :1941年4月9日，中国军队在江西上高打退了日军进攻，取得了上高会战的胜利，歼日军两万。这次会战开始于3月15日。华中日军为了确保其南昌占领区的安全，打击国民党第九战区防守赣北的第十九集团军，集中4万余人，在空军的配合下，于4月9日拂晓发动进攻，由南昌、安义等地兵分三路合击上高。 ​​​

165 :【福特福克斯RS】第三代福克斯RS首次采用了全轮驱动，他是自1968年福特首次发布RS以来推出的第30款拥有“RS”徽标的车型。日内瓦车展首次亮相，搭载了野马的2.3升EcoBoost增压发动机，最大功率320马力，最大扭矩433牛米。RS风阻系数比上一代车型降低了9%，同时使用19英寸轮辋和米其林高性能轮胎。 ​​​

166 :苹果iPhone4手机借人，对方竟只还四颗苹果？台湾竹科罗姓工程师约林姓女网友见面，将刚买不到一个月的iPhone4借给女子，不料后来连手都没牵到，却赔上一支手机。 ​​​

167 :【动画《狼少女与黑王子》公开声优名单】　《狼少女与黑王子》是一部由八田鮎子创作的日本漫画作品，主要讲述爱打肿脸充胖子的少女篠原艾莉卡与抖S帅哥佐田恭也的爱情故事。原作漫画从漫画杂志《别册Margaret》（集英社出版）七月号开始连载，至今发售了共计九册单行本。 ​​​

168 :真正爱你的人不会说许多爱你的话,却会做很多爱你的事。 ​​​

169 :【女人小妙招，轻松祛除眼袋防黑眼圈】：1 在眼圈周围涂上蜂蜜；2、用纱布蘸上酸奶，敷在眼睛周围；3将鸡蛋煮熟后去壳，用小毛巾包裹住，按摩眼睛四周；4、将含汁量多的苹果切片，敷双眼；5土豆去皮切成约2厘米的厚片，外敷双眼。 ​​​

170 :【奔流不息】由于游戏的世界观表达比较随性，所以从整体的视觉设计来看，美术人员对这款游戏的画面的定义就是抽象化，天马行空般的角色设计加上毫无规则可循的场景布局，看起来既有一股新鲜的感觉也附加了别样的风趣，再加上轻松愉快的音乐风格及短促的节奏，休闲游戏就是这个味了。 ​​​

171 :【职场人生的五条规则】①你可以不聪明，但不可以不小心；②你说的每句话，老板都会知道；③不管什么时候，低调总是最安全的；④把自己当成聪明人，往往是最笨的；⑤你是上司的人，上司未必是你的人。 ​​​

172 :看样子以后感冒发烧只需打针无需吃药！ ​​​

