我不是隔壁老王丶y 男/黑龙江         加关注
32 :辩论:这是一种口头或书面的战争，参加战斗的人们轮流怀疑他们的信念，相信他们的怀疑。 ​​​

33 :成功的条件在于勇气和自信，而勇气和自信乃是由健全的思想和健康的体魄而来。——科伦 ​​​

34 :维吾尔族的朵帕——顶好 ​​​

35 :为什么美女总是跟庸庸碌碌的男人结婚?\"\"因为，聪明的男人避不跟美女结婚。\" ​​​

36 :一个不爱你的人，去爱上她，像是一场赌注的，你不停地等，不停地投入自己的感情和时间，只为了赌注一个无法预知的未来。这样的感情，来的不易，守住更难，爱的辛苦，恨的无助，不如放手。 ​​​

37 :勇敢的离开，就像风筝那样，飞向，蓝得那么灼热的天。 ​​​

38 :在一起一年、两年、三年、四年……牵手走过了无数个春夏秋冬，体会了无数喜怒哀乐，经历了无数小灾大难，最后和你牵手走上红地毯的人，竟然不是我；而我身边站着的男人，也不是你。我最害怕的事，是我最终没有嫁给你。 ​​​

39 :爱情里的人都是迷茫的不能太肯定的说你爱我到永远 ​​​

40 :“旺财们好！”~~~“旺官好！” ​​​

41 :妻子、情人、红颜，女人面对自己倾心的男人，一般只能选择一种角色来扮演。握住婚姻，做他的一生的妻子。爱了，就要开花结果。虽然稳固，但是最初的爱情注定要在柴米油盐的平淡中渐渐消磨殆尽。 ​​​

42 :装作毫不在乎有多难受你懂吗 ​​​

43 :下辈子我要做你的心脏，至少我不跳你就得死。 ​​​

44 :小荷才露尖尖角，早有蜻蜓立上头。 ​​​

45 :当我们沉溺于过去，感受到的都是伤痛。但如果我们关注的是未来，呈现在我们面前的都是希望。 ​​​

46 :鸡蛋壳作线板——难缠 ​​​

47 :把一切都看淡，有就有，没有就没有，不奢望，也不嫉妒。 ​​​

48 :鱼口里的水——吞吞吐吐 ​​​

49 :[每天都会手贱的发个晚安过去即使他从来没回复过.] ​​​

50 :男人、你们是不是说过的话眨眼的功夫就会忘记 ​​​

51 :生活总是一直在变动的，环境总是不可预知，现实生活中，各种突发状况总是层出不穷。我们要如何面对生命呢？我们毋需等到生活完美无瑕，也毋需等到一切都平稳，想做什么，现在就可以去做。 ​​​

52 :父母惟其疾之忧。 ​​​

53 :职业的选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高，导致许多的毕业生陷入择业误区。 ​​​

54 :断了半边腿的蝎子——团团转 ​​​

55 :习惯一个人自由漫步在喧闹的城市，笑看身边人间百态。 ​​​

56 :让这缠绵的诗句，敲响幸福的钟声。愿你俩永浴爱河，白头偕老! ​​​

57 :你主动点我们不仅不会有故事还会有孩子 ​​​

58 :感谢经历赐我一个别人不曾拥有的曾经。 ​​​

59 :今日最佳，穿丝袜的萨摩太销魂了……人类太坏了…… ​​​

60 :情感只是生命中微不足道的一部分 ​​​

61 :反正能跟我玩在一起的有两种人一种是能忍受我发神经的人另一种是和我一样神经的人。 ​​​

62 :财神爷敲门——福从天降；天大的好事 ​​​

63 :在城市的街角。陌生的记号，不明白刺伤的心怎么重来。 ​​​

64 :有些梦一醒过来就忘记了。 ​​​

65 :高尚之士，不以名位为光宠；忠正之士，不以穷达易志操。 ​​​

66 :我不是无坚不摧的城墙，没有百毒不侵的心脏 ​​​

67 :人生如下棋，深谋远虑者获胜。 ​​​

68 :今夜星光灿烂，我在你家对岸，风景很是浪漫，希望有你为伴。听到手机响场拿起就看，不是傻瓜就是笨重。 ​​​

69 :必需的知识，就是某种完整的知识，就是关于生活，关于生存，关于广义存在的科学，而不是忽而东忽而西的科学 ​​​

70 :读书，这个我们习以为常的平凡过程，实际上是人的心灵和上下古今一切民族的伟大智慧相结合的过程。 ​​​

71 :其实究竟过的好与否只有你自己知道，你是在勉强的恋爱还是在勉强的单身，这也只有你最清楚。你这一生的主导权都在你自己手里，而你必须做的就是诚实的对待自己的喜乐。 ​​​

72 :谢谢你，让我们相遇，让我爱上了你。你流泪，我陪你，我不在意你的难过感染了我！你难过，我陪你，我不在意你的伤感传给了我！你伤心，我陪你，我不在意你的痛苦感伤了我！你痛苦，我陪你，街灯照不到的地方还有我陪着你。 ​​​

73 :明白什么事情不需慎重几乎与了解什么事需慎重一样重要。 ​​​

74 :太多心里话找不到合意的词语表述原谅我语塞; ​​​

75 :傻瓜，我们都一样，一样的坚强。只是有时候笨了点， ​​​

76 :心懔懔以怀霜，志眇眇而临云。 ​​​

77 :我喜欢这样想你，让自己的心有了柔柔的疼痛和幸福的甜蜜。不经意间，我会静静地想你的名字，想你的背影，想你温暖的笑容，想你的文字，想与你相拥在雨中漫步，想与你在幽幽月华下携手相依，然后一起慢慢老去。 ​​​

78 :无爱无伤无欲则刚，祝我孤独万寿无疆。 ​​​

79 :锅台上种瓜——难发芽 ​​​

80 :哇~！你真系核突到嘭嘭声啊！ ​​​

81 :爱情是用语言很难形容的。有人说爱情很苦，却每个人都奢望着他。有人说爱情很甜，却又为了他流着泪。爱情的辛酸只能自己慢慢体会。 ​​​

82 :口袋里装着一瓶麝香的人，不会到十字街头去叫叫嚷嚷让所有的人都知道，因为他身后飘出的香味已说明了一切。 ​​​

83 :爱情就是当遇到一个更好的人，却依然和那个曾发誓与其共度一生的人在昨天。 ​​​

84 :我一个人的海枯石烂 ​​​

85 :我多害怕习惯了谁的好，然后又被无情的抛弃。 ​​​

86 :堆积的思念涌上心口，一时之间竟哽咽了喉。 ​​​

87 :21、你的脸是为了呈现上帝赐给人类最贵重的礼物——微笑，一定要成为你工作最大的资产。 ​​​

88 :聊室好风日，留醉与各位。 ​​​

89 :公车上，两个陌生男女坐在了一起。到站了，女生慌乱中竟将相机落在座位上了。 ​​​

90 :破船过江——人人自危 ​​​

91 :对待恋人不要姑息，如果你的确有和他结婚的决心。 ​​​

92 :大雪落在大海里——看得见，模不着 ​​​

93 :你永远都不知道，你的名字，会出现在多少个人的谈话中。——《李宫俊的诗》 ​​​

94 :大腿上贴门神——走了神 ​​​

95 :如果分手的恋人还能做朋友，要不从没爱过，要不还在爱着。 ​​​

96 :三个钱买个牛肚子——尽吵（草） ​​​

97 :愿你是渣的那一方，背负所有骂名愉快生活；而不是在深夜痛哭，辗转反侧茶饭不思，做一个痛苦的好人。 ​​​

98 :我並不高大、但那壹刻，已經讓妳們仰望。 ​​​

99 :鸟飞反故乡兮，狐死必首丘。 ​​​

100 :寂寂的坐在暗夜里，数着天上的星星点点，我想悄悄的告诉你个秘密，从来都不写诗的小女人，只要有你的陪伴，即使在冰冷的寒夜，也依旧有烈焰般喷发的诗篇，且，篇篇为你而写…… ​​​

101 :岁望月又满，故人见殊欢。 ​​​

102 :我们必须放下头脑中策划好的生活，这样才能拥抱现实中正等待着我们的生活。 ​​​

103 :磕磕碰碰是难免的、摔倒了就站起来在哭。 ​​​

104 :亲贤学问，所以长德也。 ​​​

105 :爱情不一定要外人觉得配不配而是你一出现在我面前我就认定了是你。 ​​​

106 :多少次的领悟换不来一起走过的路 ​​​

107 :在每个人生命里都会有那么一个人，他让自己期待新一天的到来。 ​​​

108 :我做的最傻最傻的事情就是对所有人都用了真心。 ​​​

109 :我绝望是因为现实把我逼得太无奈 ​​​

110 :我小时候壹直有壹个愿望就是赶快长大挣多多的钱买下壹个大超市。 ​​​

111 :﹏つ或许没有眼睛就不会流泪了。 ​​​

112 :要么爱我，要么各走各路。永远也不要指望那个男人会为你浪子回头。每一个爱着的女人都是可爱的，男人会因为可爱而爱你，但不会因为你可爱而改变自己，你也要保持自己个性。 ​​​

113 :.世界上每天都有比你牛逼或者比你悲惨的人死去，而你还活着，你得这么想。 ​​​

114 :社会太现实。如果可以，我真想一直生活在这样的温暖之中。 ​​​

115 :妳走後不用壹個月我手上的戒指就會換了 ​​​

116 :除野蛮国家，整个世界都是被书籍统治着。 ​​​

117 :失望的感觉无非就是对你说的话都会觉得是废话。 ​​​

118 :天之大,唯有你的爱是完美无暇 ​​​

119 :站在新起点，迎接新挑战，创造新成绩。 ​​​

120 :轻则寡谋，骄则无礼。 ​​​

121 :虽然这一生这一世不可能圆满，甚至最后一切也会成空，但我这辈子有过你。我有过你，有过你的欢喜、微笑和哭泣。我曾经深深地哺育过的爱，将永远留在我心里，直到死别，是光阴抹不去的。───《我这辈子有过你》 ​​​

122 :晚安，说给那些没人跟他说晚安的人。 ​​​

123 :什么时候才能睡觉只要一翻身就能蹭到你的怀里。 ​​​

124 :生活中苦乐都有，悲喜兼备，不快时就试着释放，烦躁时学会克制，免得伤了和气。 ​​​

125 :“红日微风催幼苗，云外归鸟知春晓，哪个爱做梦，一觉醒来，床畔蝴蝶飞走了，船在桥底轻快摇，桥上风雨知多少，半唱半和一首歌谣?”---达明一派《四季歌》。 ​​​

126 :马槽里的苍蝇——混饭吃 ​​​

127 :你有多棒，完全不需要别人来告诉你，相信自己。 ​​​

128 :天下着大雨，他说：“我不爱你了、分手吧。”说完转身就走了，她一个人蹲在地上、任雨水打在她身上。这时她的头顶出现一把伞、她抬头、是闺蜜。闺蜜心疼的说：“笨蛋、不哭了、你看都淋成什么样子了啊。走了、回家了”。没有他、不是还有我么。他不要你我要你。 ​​​

129 :不多笑笑你就对不起今天的好天气 ​​​

130 :抽了筋的老虎——塌了架 ​​​

131 :如果可以哭的话，我早就歇斯底里地哭了。 ​​​

132 :屎壳郎放屁——不值一文（闻） ​​​

133 :我眼中只觉天下再无女人。 ​​​

134 :男人遇上旧情人多半会自作多情，以为与自己有过感情的人，内心总会保存一份情，幻想爱过他的女人永远爱他。女人只会美化眼前的男人，男人却是不自觉地美化逝去的恋情。 ​​​

135 :其实什么都没有了，只留下我们的回忆在这里。 ​​​

136 :与怪物战斗的人，应当小心自己不要成为怪物。当你远远凝视深渊时，深渊也在凝视你。 ​​​

137 :世上只有一种真正的英雄主义那就是认清生活的真相后并依然热爱生活 ​​​

138 :父母在婴孩在出生前，可有问过他一声想不想来到这世上？ ​​​

139 :真诚的爱情永不是走一条平坦的道路的。 ​​​

140 :王八吃秤锤——铁了心 ​​​

141 :真正爱上一个人是撞了南墙也不会后悔。 ​​​

142 :我厌倦了这样努力去掩饰心中的混乱 ​​​

143 :每天依旧保持着那副病态不要像个傻子还拼命去爱 ​​​

144 :天下绝无不热烈勇敢地追求成功，而能取得成功的人。 ​​​

145 :你有一个好朋友，叫做自己。。。 ​​​

146 :如果我真的能握住你的手说什么我都不会放开. ​​​

147 :以色事人者，色衰而爱弛。 ​​​

148 :我旳偏执，是你永远读不懂旳剧本 ​​​

149 :别在树下徘徊，别在雨中沉思，别在黑暗中落泪。向前看，不要回头，只要你勇于面对抬起头来，就会发现，分数的阴霾不过是短暂的雨季。向前看，还有一片明亮的天，不会使人感到彷徨。 ​​​

150 :阴雨的黄昏，风无休止地吹着。我看着摇曳的树枝，想念万物的伟大。生命里留了许多空隙，从中送来了死之忧郁的音乐。时间是变化的财富。时钟模仿它，却只有变化而无财富。 ​​​

151 :你没什么好，但是我就是喜欢你，你无法改变，就像你不喜欢我一样，我也改变不了，这就叫宿命。 ​​​

152 :我来做你的依靠吧虽然我个头不高肩膀不宽委屈的时候也会掉眼泪但是我想拥抱你好不好。 ​​​

153 :丈夫生世会几时，安能蹀躞垂羽翼! ​​​

154 :今年竹子来年笋——无穷无尽 ​​​

155 :猫头鹰叫唤——名（呜）声不好；名（鸣）声坏 ​​​

156 :齐桓公的老马——迷途知返 ​​​

157 :同样的错误我绝对不会犯两次我会犯二十次两百次直到没有人敢说话为止。 ​​​

158 :爱我吗十年二十年哪怕白发苍苍还是依旧吗 ​​​

159 :落雨大，水浸街，阿哥担柴上街卖，阿妹出街着花鞋，花鞋花袜花腰带，珍珠蝴蝶两边排。 ​​​

160 :活的像女王才能吸引国王 ​​​

161 :正是因为我们没有在一起，我才变成了更好的自己。 ​​​

162 :总有那么一个人，他为你干着他不爱干的事，只为取悦一个并不完美的你。 ​​​

163 :世界上最远的距离，不是爱，不是恨，而是熟悉的人，渐渐变得陌生。虽然最好的时光，总是特别短，但曾有过的感动，我们都会记得。 ​​​

164 :ㄣ静静地等待，忘记的那天，任凭眼泪洒落，直到麻木，直到放下。 ​​​

165 :贫穷并不可怕，可怕的是缺少自强自立的精神。 ​​​

166 :我曾经相信你会是我一辈子最美的风景，你会是我一辈子的依赖。 ​​​

167 :没弦的琵琶——从哪儿弹（谈）起 ​​​

168 :双手插在口袋里的人，爬不上成功的梯子丶 ​​​

169 :因为我穷！所以要奋！因为我穷！所以有志！因为我穷！所以坚强！ ​​​

170 :如今回忆起你曾经的一抹笑，现却已成为我回忆中最美的风景。 ​​​

171 :恋爱中，男人的个性是多余的，女人的头脑是多余的。 ​​​

172 :青年中谁在睡觉时不想想一天中学会了什么东西，他就没有前进。 ​​​

173 :姐妹不在多少，只要真心就好！黑狱姐妹，HOW＇severything？ ​​​

174 :人受谏，则圣；木受绳，则直。 ​​​

175 :我真的很想喝个稀巴烂醉然后打电话告诉你我爱你。 ​​​

176 :志向要远些，目标要近些，与其躺在原地做梦，不如逐步靠近梦想。 ​​​

177 :等我有钱了，我会带着我最讨厌的人，去全世界最好最好的精神病院。 ​​​

178 :只要我还活着。咸鱼就能大翻身 ​​​

179 :木质展示架，由旁侧的客厅区域延伸而出，上方摆放的摆件同时为玄关以及客厅作了装饰。 ​​​

180 :我若不勇敢，谁替我坚强.我若不快乐，谁替我哀伤. ​​​

181 :爱是错的开始错是爱的结束. ​​​

182 :火烧鸟龟——心里痛 ​​​

183 :一个人一生可以爱上很多的人，等你获得真正属于你的幸福之后，你就会明白一起的伤痛其实是一种财富，它让你学会更好地去把握和珍惜你爱的人。 ​​​

184 :总以为来日方长总有大把时间来挽回和原谅 ​​​

185 :惊觉相思不露，原来只因已入骨，情不知所起，只是一往而深。 ​​​

186 :与你相识是一种缘，与你相恋是一种美，与你相伴是一种福，我愿和你相伴到永远。 ​​​

187 :“那一年默默无言，只能选择离开，无邪的笑容已经，不再精彩，你害怕结局所以，拼命伤害，说是我挡住你的，美好未来，你坚决，不希望我等待，我便默默的让你走开，如今你，受了伤回来，叫我如何接受这安排....”——5566《我难过》 ​​​

188 :黄奕发声为“出轨”叫屈，老公：犯错就要出来道歉，是态度问题，离婚已成定局。 ​​​

189 :【陶醉于此：这么美丽的夜景还是第一次看】 ​​​

190 :随着外在环境的变异而调整适应能力，要比一厢情愿地抛出自我的呐喊等待回响。 ​​​

191 :刘烨称应该会参加真人秀节目《爸爸去哪儿3》，考虑上快乐本大本营或将与谢娜同台。 ​​​

192 :“我恨你，生生世世！”他笑，“如此甚好，既然不爱我，那便用另一个方式将我刻在你心间。”第一世他为地狱魔尊。她为九天上仙。 ​​​

193 :足坛一周十佳球（四月第四周），潇洒哥、里克尔梅都回来了~~绿茵场十大神来之笔，超级远射守门员无奈。 ​​​

194 :《童年之终极追忆》精选集，10首直译经典儿歌，与大家一同掉节操，忆童年，迎六一！ ​​​

195 :【史上最野蛮的电脑测评】从来没见过测试笔记本电脑这么野蛮的，绝对的简单粗暴，关键是神基太霸道了，往地上摔，撒沙土，泼水，高压水枪喷射，钢珠砸屏幕，真心神马都不惧啊，反正我是Hold不住了，这NB视频必须果断转走啊！ ​​​

196 :“分开后的日子总会让人太难受，却能更明白你想要的所有，分开也不一定分手，哭泣也不一定泪流，爱情也不一定要海誓山盟才够...”帅锅穆马献上一首《分开也不一定分手》，音色很好！非常好听~ ​​​

197 :卧槽，这画风转变得太快，是在下输了哈哈哈哈哈哈哈哈哈！Ry7uxky ​​​

198 :恶搞分裂配音《瘦子不懂胖的悲》，淳儿、眉庄、华妃齐上阵，紫薇、容嬷嬷来吐槽，白素贞、小青来结尾，减肥好痛苦···各位看官，走起嘞！ ​​​

199 :炉石传说NEL冬季赛超级联赛视频A组Big3 vs KPC ​​​

200 :这为小宝贝躺着看球赛，看的很入神，连妈妈叫他他都不回来，还一直看。。。 ​​​

201 :吊炸天！熊孩子开挂过马路，这是用生命来表演啊，给跪了~孩子，请珍爱生命！ ​​​

202 :有些人，天生悲催倒霉，一天从早起床到上班吃饭，再到晚上回家，没有一件事情能顺顺利利的，各种霉事好像特别的照顾他，但他还是依然乐观的生活，微笑迎接第二天更加倒霉事情的到来！ ​​​

203 :开测火爆 《机动战士敢达OL》CG欣赏 ​​​

204 :《龙之界点》 06话，普通高中生如月龙司偶然认识一位龙族少女！这位名叫萝丝的龙族少女不知为何对龙司十分倾心。同时，以她为目标的黑暗组织也开始行动。为了保护萝丝，龙司决定超越自己过去的心灵创伤而面对战斗。 ​​​

205 :小孩子神马的最好骗了！当爹妈的快来学着！可怜的娃，整了半天还是得走着去啊！ ​​​

206 :“我踩着梦的阶梯，走进了，一座迷雾森林，谁的心事，被天使窃听，泛起涟漪，时间它帮我设计，下一秒，谁是神秘嘉宾···”---林宥嘉《爱的蜜方》插曲《神秘嘉宾》。 ​​​

207 :二战后法国孤儿院的例子就很典型，当时，不论城市乡下，配给都公平等量，但若干年后发现，乡下孤儿死亡率远高于城市。原来在城市，经常有志愿者去抱或背孤儿，而在乡下，孩子本能的“肌肤饥渴”、精神呵护未被满足。 ​​​

208 :当地时间2014年10月10日报道，你知道当人受到惊吓时的表情吗？也许你也曾因好奇心踏入“鬼屋”挑战自己，可是你却无法看到自己受到惊吓时的窘迫表情，位于加拿大尼亚加拉瀑布的一鬼屋，记录下这些非常有意思的影像。 ​​​

209 :搭载4.0升水平对置引擎，最大输出500HP/46.94kgm，六速手动变速箱，0-100km/h 3.9秒，最高时速311km/h。 ​​​

210 :春节歌曲特辑之五月天  王菲 陈奕迅----河北一鸣视屏传媒 ​​​

211 :他学会加班不归家，她学会做宵夜却说路过外卖来骗他。他学会华尔兹步伐，她学会在舞会远远看着他。他学会解决单身化，她终于学会离开他。 ​​​

212 :韩国性感美女热舞，凹凸有致的身材，挑逗的眼神，上演帽子诱惑之舞，别错过哦！ ​​​

213 :索尼影业日前举行《超凡蜘蛛侠2》中文版主题曲记者会，从美国漫威总部请来的蜘蛛人与时尚舞后萧亚轩一起公开这首为电影量身打造的主题曲《天雷地火》，歌词意境与电影中蜘蛛侠电光人对战的画面非常搭配。 ​​​

214 :小孩子哭了怎么办？不要紧，最新让小女孩快速停止哭泣的方法——一副墨镜足矣。一副墨镜搞定哭泣小萝莉，好神奇啊。戴墨镜的小女孩灰常有气场，笑抽人了！ ​​​

215 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

216 :情人节各自带情人回家，结果。。。 ​​​

217 :啊？！哈哈！挺好，挺好！ ​​​

218 :张杰为枪战射击网游《逆战》献声，演唱该游戏新版主题曲《逆态度》，崭新的曲风，突破自我的歌曲演绎技巧，加之台湾著名词作者李焯雄量身打造的歌词，让这位内地小天王再度赢得乐迷一片喝彩。 ​​​

219 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

220 :【不当狙击手还叫《狙击精英3》吗！最新实机演示欣赏】Rebellion打造的二战题材次世代射击大作《狙击精英3》最快将在本周与广大玩家见面，6月25日，该作又公布了一段实机游戏演示，展示了在被占领的小镇锡瓦摧毁纳粹部队的多种方法，还在苦苦等待游戏发售的玩家不如先来一睹为快吧！ ​​​

221 :“看着你的眼眶，忍着泪，闪着光，我会很快回来，继续我们，未完的天堂，看着你的脸庞，微笑着，要我去闯，你的盼望，是我握在手中，小小的太阳...”——五月天《小太阳》 ​​​

222 :情爱缠绵 俄罗斯流行女歌手POBEDA最新单曲Лето любви。 ​​​

223 :《雨天》比“天黑黑”更触动灵魂，比“完美的一天”更完美动听，孙燕姿最感人的代表作之一，凄婉的音乐混合着燕姿空灵的声音，让人每听一遍，都感慨万千。“你能体谅 我有雨天 偶尔胆怯 你都了解 过去那些大雨落下的瞬间”，凡有经历的人，都不禁心潮起伏。 ​​​

224 :网友吐槽苦逼上班族《至少还能挤》，每天就算人口稠密，也要拼命往里挤，就怕错过这一辆就前功尽弃，为了活，要继续···哭晕，这不是我的真实写照嘛，一把辛酸泪~~ ​​​

225 :王聃葳电视剧《不一样的美男子》插曲《其实很想你》，如果人的记忆只有七秒钟，那么我就不会再想你。 ​​​

226 :咩哈哈哈哈，又来录歌了- -这首歌是小AA最喜欢的啦，刚学没多久，跟不上节奏- -管管给精华。 ​​​

227 :梁静茹《会过去的》，我曾为你快乐，也曾为你挫折，曾把你紧紧抱着，紧紧的依赖着，紧紧的爱着。 ​​​

228 :这名女子名叫卡茜迪·胡珀，现年16岁。她将于未来两周内在卡罗来纳莱文儿童医院接受3项外科手术。届时，医生将从其头骨选取软骨和骨骼，为她重建一只鼻子。 ​​​

229 :那些年爸爸使用过的“武器”，说起老爸，大家脑子里多是回忆起好的地方，但今天我们给大家带来父亲的另一面，盘点一下那些年老爸揍过你的各类武器，你小时被揍过吗？ ​​​

230 :炉石传说之少帮主竞技场：三橙大王术 对面虚不虚！ ​​​

231 :【激战魔多大陆！《中土世界：暗影魔多》超长演示视频】华纳的原创游戏《中土世界：暗影魔多》无疑是今年最值得期待的游戏之一，E3上开发商发布了令人惊艳的CG预告以及实机演示。官方又发布了一段长达30分钟的演示视频，让我们一起来看看吧！ ​​​

232 :Playboy性感女郎，肉丝黑内春色撩人，火辣身材，香吻袭人，宅男们~一定要hold住哦！ ​​​

233 :《天谕》新副本 皇家乐园场景展示 ​​​

234 :我的小马驹:友谊大魔法 第四季：第2集。 ​​​

235 :祝您生意比杜甫忙，分分赚满一切糕； ​​​

236 :有强迫症的猫咪：不让人抬手。。 ​​​

237 :JYP新男团GOT7出道专辑主打曲《Girls Girls Girls》完整版MV公开！GOT7由JB、Mark、Yugyeom、Jackson、Youngjae、BamBam、Jr.七名成员组成，分别掌握武术动作和B-Boying结合的Martial Arts Tricking表演功底。 ​​​

238 :《 黑子的篮球》第二季第20集，帝光中学中学篮球部，部员一百余人全国联赛三年冕的超级豪门，在其光辉历史中有五个十年难遇的天才，他们被称为“奇迹的世代”，但有一个奇妙的传说，谁都未知晓也没有上场记录，即使如此，仍让五个天才也不敢小看的一个人，他就是幻之第六人，黑子哲也。 ​​​

239 :但其实，他可能忘记了，可能看到了却不想回。 ​​​

240 :日本老牌摇滚乐队FLOW将于2月26日发行新单曲《愛愛愛に撃たれてバイバイバイ》，新曲是为富士台TV动画「サムライフラメンコ」（武士弗拉明戈）演唱的新OP曲。完整版PV已经释出了，出道10多年的FLOW，担当过许多超人气动漫主题曲，这次也没有让人失望！ ​​​

241 :《被炉猫 》02话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。　 ​​​

242 :时，只要把数据线拉下，接到口袋里的手机上就可以了，它的电量足够充满一台iPhone 6。 ​​​

243 :父亲告诉他八岁的女儿，他爱她，然后一声枪响，他永远的离开了。Owl City感人新单《This Isn't The End》MV首播，长大后的女儿强忍着泪水，手里拿着小铲子，来到曾与父亲埋下“宝藏”的地方，多年来的痛苦在心中翻腾，直至她挖出小铁盒翻到合照，终于原谅了他的离弃。 ​​​

244 :据英国《每日邮报》报道，来自英国柴郡奇德尔的45岁理发师西蒙?阿克罗伊德(Simon Ackroyd)18年来坚持健身，体重达108千克，有着58英寸(约合147厘米)的胸围、21英寸(约合53厘米)的肱二头肌和29英寸(约合74厘米)的大腿围度。日前，他正为10月25日争夺“宇宙先生”的名号做准备。 ​​​

245 :这宝宝长得太可爱了，大大的眼睛，粉嫩粉嫩的皮肤，漂亮的嘴巴，长大以后一定是个大美人儿啊！更萌的是，宝宝被吓的那一刹那，萌死人啦。家有这样的萌宝宝，夫复何求？ ​​​

246 :“锋菲”姐弟恋恩爱甜蜜进行时羡煞旁人，大理爱巢曝光如仙境，二人共度5天4夜。 ​​​

247 :别样的视角演绎震撼钢管舞，一组由中国钢管舞国家队成员展现的高难度技巧串联，为你带来震撼炫目的视听享受，钢管舞也可以这样看！ ​​​

248 :【《笑傲江湖OL》塞外雪镇逼真风景视频欣赏】#分享视频#《笑傲江湖OL》塞外雪镇曝光   XUVVwA ​​​
