单纯会让人受伤凤俱史 女/广西         加关注
25 :【西红柿牛肉煲】牛腹条清水泡1个小时，牛腹条切块焯水洗净。西红柿切块，香葱打结；烧锅加足水把牛肉块、姜片和香葱结倒锅中;量油另起炒锅倒适，下西红柿块炒软，再放番茄酱炒匀;盛出西红柿汁倒入烧锅中，加少许料酒和老抽;大火煮开，转中小火炖2小时;2小时后加入盐再转中大火把汁稍收一下即可。 ​​​

26 :【景德镇】景德镇是中国的瓷都，出产的瓷器名冠天下，海内闻名。目前瓷器古董中，有不少便是景德镇出品。中国的英文名称“CHINA”的小写就是“瓷器”的意思，“CHINA”的英文发音源自景德镇的历史名称“昌南”，并以此突出景德镇瓷器在世界上的影响和地位。 ​​​

27 :【糖醋胡萝卜】1.胡萝卜洗净，去皮、切成细丝放入盘中;2.撒上盐拌匀后腌渍15分钟左右;3.将已经腌软的胡萝卜用清水冲净，控干水分，生菜切丝;4.加入白糖、醋、香油、生菜丝;5.撒上熟芝麻拌匀后即可食用。 ​​​

28 :一边嫌弃你一边还不离不弃的绝对是真爱啊！ ​​​

29 :看起来幸福的人，心里也许有难言的苦。炫耀生活的人，可能远没表面那么风光。一个人的幸福，只有自己懂得生活的快乐。照着自己舒服的感觉生活。幸福如人饮水，冷暖自知，你的幸福，在自己心里。 ​​​

30 :看起来幸福的人，心里也许有难言的苦。炫耀生活的人，可能远没表面那么风光。一个人的幸福，只有自己懂得生活的快乐。照着自己舒服的感觉生活。幸福如人饮水，冷暖自知，你的幸福，在自己心里。 ​​​

31 :“萧总，我喜欢你”。“对不起”。一如既往的被拒绝，女子毫不气馁，转身来到墓地，“姐姐，到底怎么样他才肯接受我？”，墓碑与女子有七八分相像的女人扬起着笑容，墓碑左下角赫然写着：萧廉挚爱。 ​​​

32 :他有一双美丽妖冶似火的眼睛，凝视他的眼睛，仿佛看见一片深红的玫瑰田。她总是问，“哥，为什么你的眼睛那么漂亮？”他笑着摸摸她的头，不语。回到卧室，他将自己的眼珠抠下来，端起一旁装满鲜血的杯子，缓缓倒在眼珠上。 ​​​

33 :这告诉人们：听话不能只听前半截，后半截往往是关键！ ​​​

34 :It takes being away from someone for a while, to realize how much you really need them in your life. -----有的时候，你需要离开某人一段时间，才会发现自己有多需要他。 ​​​

35 :1999年5月12日11时33分，俄罗斯国家电视台突然中止正在播放的《动物世界》节目，宣布：“10分钟前，总统办公厅新闻处散发了叶利钦总统的一项声明，称叶利钦总统已经解除了普里马科夫政府总理职务。”1993年9月至12月任俄联邦安全部第一副部长，1993年至1994年任俄联邦反间谍总局第一副局长。 ​​​

36 :【《新武林群侠传》或4月15日上市养成界面曝光！】《新武林群侠传》的策划亚古的爆料似乎已经成为众多玩家获得新作消息的最佳来源地。现在他再次为我们带来了《新武林群侠传》的最新截图，其中养成的界面着实让小编内牛满面啊！同时我们还看到与五岳四龙的战斗时的画面。 ​​​

37 :【黑手党的子弹】游戏画面走着卡通不像卡通、简笔画不像简笔画的风格，那么它到底是什么路线呢？卡通简笔各自参半吧，背景采用的大片的剪影画打造，高高低低的密集大楼，有点香港维多利亚的感觉，并且子弹爆破时的特效也是十分带感，歼灭敌人时并没有血花四溅的违和感。 ​​​

38 :镶有1.1万颗钻石的仿俄罗斯帝国皇冠在俄罗斯圣彼得堡展出。2013年6日至10日，2013圣彼得堡国际珠宝展在当地列宁格勒展览中心举行。皇冠按照叶卡捷琳娜二世皇冠原品同比制作，但材料由银换成白金，镶嵌的钻石也由4936颗增至1.1万颗，由60位珠宝工人历时两个月完成。 ​​​

39 :【卤兔腿】卤汁的做法：把花椒、八角、小茴香、香叶、肉蔻、桂皮、草果装进卤料盒或纱布包里下锅，倒入白酒、葱、姜、蒜、冰糖、酱油和1千克水，大火烧开后用小火熬半个小时，卤汁就做好了，兔腿清洗干净，锅里烧水将兔腿焯一下并沥干水分。卤汁倒入砂锅中，放入焯好的兔腿大火烧开，小火卤煮1小时。 ​​​

