艳儿_0W 男/重庆         加关注
38 :当初我看上你，因为我脑子进水了，现在我脑子抖干了。 ​​​

39 :在猪圈里，你不必讲究人类的礼仪。 ​​​

40 :荣誉是人和思想睡了觉后染上的一种病。 ​​​

41 :憋气：只能容纳不能发泄的气体；潜水事业的高度科技化已经使潜水员不用过分练习憋气的技巧和耐力，而这种练习改由其他诸如职员、服务员等人去学习和实践了。 ​​​

42 :你居然敢弄断我的头发，我不跟你打了。 ​​​

43 :如果有一天我变了，请你记住，有一句话叫做拜你所赐。 ​​​

44 :青春,让我们学会了悲伤、逞强、强颜欢笑 ​​​

45 :昨天已成历史，明天尚且神秘，只有今天，才是天赐的礼物。此时此刻，改变了你的态度，下一时刻，改变的是你的人生。 ​​​

46 :不仅帅气还有起床气。 ​​​

47 :搞笑我不怕万人阻挡只怕自己投降。 ​​​

48 :人生最大的勇敢就是经历欺骗和伤害后，还能保持信任和爱的能力。 ​​​

49 :真理是永恒的太阳，世人不可能使它迟升。 ​​​

50 :宁愿没拥抱共你到老任由你来去自如在我心底仍爱慕。 ​​​

51 :冬瓜大的茄子——不论（嫩） ​​​

52 :首先你是我网上认识的第一个心爱的女孩子，也是最后一个！ ​​​

53 :时光会教会你看清每一张脸。 ​​​

54 :失败的是事，绝不应是人。 ​​​

55 :尘世间有多少人来人往，就有多少擦肩而过。一些风景再好，终不属于自己；有些情感，路过交错，已然是最好的结局。回忆中，总会有些瞬间，却能温暖整个曾经。 ​​​

56 :我不要别人的拥抱那里没有你的心跳 ​​​

57 :最困难的时候，也就是我们离成功不远的时候。 ​​​

58 :身为一道彩虹雨过了就该闪亮整片天空 ​​​

59 :读书是易事，思索是难事，但两者缺一，便全无用处。——（美国）富兰克林 ​​​

60 :距离也是一种痛， ​​​

61 :没有一个人甘心比别人差，谁都希望自己的一切都是美的，无人可比的。我们想着王子公主天真的爱情，忘记了，我们其实是生活在现实中，很多事情必须建立在现实的基础上。 ​​​

62 :义动君子，利动贪人。 ​​​

63 :我们的身边总是太多让人陶醉的情话，太少可以依靠的肩膀。 ​​​

64 :倒追的女生失恋了，都会把那段记忆当做一场梦。 ​​​

65 :房顶上扒窟窿——不是门 ​​​

66 :在我们的人生中不可或缺的亲情、友情、爱情都是生活的基柱。我们需要慢慢地去理解和体会什么时候的哪种情感是我们该放下的，哪种情感是我们要持守的。这是一种人生旅途的体验，是一种净化心灵的体验。 ​​​

67 :邙山看黄河——远水不解近渴 ​​​

68 :人生就像一杯没有加糖的咖啡，喝起来是苦涩的，回味起来却有久久不会退的余香。 ​​​

69 :总有一个人，一直住在心底，却消失在生活在生活里。 ​​​

70 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了。 ​​​

71 :我不怕一个人，我只怕当我习惯一个人的时候，有人来打乱我的一切 ​​​

72 :要相信自己会变得更好。善待自己，让自己的生活精彩纷呈。是为了让自己的人生更精彩。而不是要让某个人后悔。 ​​​

73 :学问之事，功夫要精密，解悟要透澈。盖学问之益不在读书之多，而在运用之熟。 ​​​

74 :异地恋的好处是，我们彼此没有那么强的依赖感，生活上还是能自立的。自己一个人的时候，钉得了钉子，换得了灯泡；但是如果他在身边，那瓶子我也打不开，地图也不会查。偶尔给他一些存在感，让他知道我需要他。 ​​​

75 :不跟风特别酷只做自己喜欢的事 ​​​

76 :拿出爷们一样的战斗力，与这个坑爹的世界拼搏到底。 ​​​

77 :宁峰小提琴独奏巴齐尼《小精灵舞曲》，该乐曲的音乐形象生动，如一群小精灵在欢快狂舞。 ​​​

78 :你在寂寞时候才想到我，我却当你是我的氧气。 ​​​

79 :你没资格对我吹毛求疵背后乱嚼舌根就算我有多差多烂我没吃过你家一口饭 ​​​

80 :我的心好冷，等着你来疼，谁把爱攒下来给我。 ​​​

81 :未来，就让我一个人默然相爱，寂静喜欢。　旭日东升，宛延的小路渐渐清晰，晨光着你失落的双眼，隐藏了几许的忧伤，我不忍看见你伤心的样子，只能站在远方，望着你的倩影，消失在我视影尽头。站在离别的车站。我独自悄悄落泪。你伤心的样子，烙在我的心中。 ​​​

82 :我最害怕的一件事情是，看着我爱的人爱上另外一个人。 ​​​

83 :会心碎的拥抱，适合浅尝，不适合深醉。 ​​​

84 :没有人能带走你的痛，所以也别让任何人带走你的幸福。 ​​​

85 :傻小子爬墙头——四下无门；四路无门 ​​​

86 :在家不能对着手机笑，家长会以为你在谈恋爱。 ​​​

87 :得到和失去是一种偶然也是一种必然，也许只有我们不懂。 ​​​

88 :爱情，本就是件宁缺勿滥的事，急不得。要学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘分到了，便去伸手抓住，缘份未到，就让自己活得精彩。 ​​​

89 :忘记某个人最好的方法，就是喜欢上其他人。 ​​​

90 :我知道，你的心里有我，在这个世界上，我为拥有你的爱而骄傲，而自豪，而感到满足，我也像你爱我那样爱你，这些你都是知道的。 ​​​

91 :叫花子赶街——分文没有 ​​​

92 :茶壶没肚儿——光剩嘴 ​​​

93 :又是什麽？ ​​​

94 :猫额上画王字——虎头虎脑 ​​​

95 :三年前，他与另一个女子把她伤的彻彻底底，她一句话没说。他永远那么放纵，永远当她是透明的。三年后，他面色憔悴找到她，几近哀求的说到，给我一个家好吗?她想都没想回答，好! ​​​

96 :曾经说好的幸福只有我一个人独自欣赏 ​​​

97 :书就是社会，一本好书就是一个好的世界，好的社会，它能陶冶人的感情和气质，使人高尚。 ​​​

98 :日日行，不怕千万里；常常做，不怕千万事。 ​​​

99 :我们何必伤了自己，苦了自己，累了自己。 ​​​

100 :我那么喜欢你，你喜欢我一下会死啊。 ​​​

101 :人的一生都有一些说不出的秘密挽不回的遗憾触不到的梦想忘不了的爱 ​​​

102 :如今你已长发齐腰可心已不在此处 ​​​

103 :沙漠里盼水喝——干着急 ​​​

104 :很多人，不是我留，就能留住。 ​​​

105 :书房给人的感觉是典雅大方，一走进门，整面墙便是用以存放书本的书架，密密麻麻的书本显示着主人热爱读书的嗜好。书房的中央采用白色方格图案的低碳，配合着白色的沙发椅和木头桌及古典的台灯，让人感到温暖休闲。 ​​​

106 :如果你浪费了自己的年龄，那是挺可悲的。因为你的青春只能持续一点儿时间——很短的一点儿时间。——王尔德 ​​​

107 :小孩吹喇叭——口气不大 ​​​

108 :笑，全世界便与你同声笑，哭，你便独自哭。 ​​​

109 :忘掉所有那些“不可能”的借口，去坚持那一个“可能”。 ​​​

110 :我羡慕的不是轰轰烈烈的感情而是相携到老的陪伴。 ​​​

111 :接下来是见朕骑妓的时刻@ ​​​

112 :我喜欢听你说话看你爱笑的眼睛 ​​​

113 :荷包里装针——锋芒毕露 ​​​

114 :她什么都要和我比即使我是她闺蜜。 ​​​

115 :何谓附会?谓总文理，统首尾，定与夺，合涯际，弥纶一篇，使杂而不越者也。若筑室之须基构，裁衣之待缝缉矣。 ​​​

116 :鲁班的儿子学木匠——不用拜师 ​​​

117 :保持一生壮健的真正方法是延长青春的心。 ​​​

118 :使奸弄诈的，他们的灵魂象黑夜一样昏沉，他们的感情象鬼域一样幽暗，这种人是不可信任的。 ​​​

119 :爱情中最伤感的时刻是后期的冷淡，一个曾经爱过你的人，却忽然离你很远，咫尺之隔，却是天涯。那曾经轰轰烈烈，曾经千回百转，，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

120 :和寂寞握手，对着空气寒暄，别对我太好，我会骄傲。 ​​​

121 :不论友情还是爱情，背叛这个字眼一旦出现，心里不是想着恨，而是一阵阵酸疼。 ​​​

122 :左岸的流年，灰色了右岸的烟火。 ​​​

123 :女人的一生不只是为婚姻而准备的，那个名叫“丈夫”的男人未必可保你一生的美满！ ​​​

124 :老鼠睡猫窝——送来一块肉 ​​​

125 :如果决定爱上一个人时间拉长一点看清楚是否适合你。 ​​​

126 :财富并不是生命的同的，只是生命的工具。 ​​​

127 :挨着火炉吃海椒（辣椒〕——里外发烧 ​​​

128 :我喜欢你，工夫没什么了不得。 ​​​

129 :如果人类的尾巴还没有退化掉那见到喜欢的人尾巴就一直摇阿摇那该多明朗多直接多浪漫 ​​​

130 :说好不再为爱哭，却时而心动时而心痛。 ​​​

131 :远看象头驴，进看象头驴，是驴就是驴，就是不能骑。死驴！可气！ ​​​

132 :鹅毛赠千里，所重以其人。受人之托，忠人之事。 ​​​

133 :日照香炉生紫烟，遥看瀑布挂前川。——李白《望庐山瀑布》 ​​​

134 :昨晚梦见孟婆，于是我就对她说：孟婆给哥来碗醋，最近肠胃不好。 ​​​

135 :粉色棉衣尽显俏皮可爱，短款设计提高腰线，打造完美身材比例。黑色紧身裤把显瘦功能发挥得淋漓尽致。棕色短靴保暖又百搭。 ​​​

136 :错把洋芋当天麻——不知好歹；好歹不分 ​​​

137 :实心竹子做笛子——吹不响 ​​​

138 :朋而不心，面朋也；友而不心，面友也。 ​​​

139 :老师考学生“粪”字怎么写，学生一时也忘记了，只好说：就在嘴边，怎么就出不来了呢？ ​​​

