奥利奥味的小可爱4 男/重庆         加关注
36 :见贤思齐焉，见不贤而内自省也。 ​​​

37 :许是宿命难违，许是有缘无份，努力没有结果，让我与成功失之交臂，未来如何，只望星空！他，还会掂念着我吗？ ​​​

38 :多数中国企业十分缺乏与企业发展战略相结合的人力资源规划和员工职业生涯发展计划,企业不重视对员工职业生涯的管理那样将是会严重制约企业的长远发展。 ​​​

39 :老鼠跳火坑——毛干爪净 ​​​

40 :我们给出的爱，本该不求回报，一期求都有了负担，还敢奢言拥有？最大理想的结局也不过是得来幸福。幸福不是实物，再紧的拥抱都是虚的。最实在的反而是我们更虚的心。 ​​​

41 :我爱你是忠于自己忠于爱情的信仰 ​​​

42 :每次遇见都会惊醒一个未知的自己，每个伤害都能炼狱成长。 ​​​

43 :俄要不断充实自己，为的是有朝一日让迩后悔。 ​​​

44 :我要一直等到你爱的忘记我 ​​​

45 :用微笑来证明你自己，我可以！ ​​​

46 :你挺喜欢我是因为你不了解我你要是了解我你都得爱死我. ​​​

47 :若化风，若化雨，若化情。春风化雨，夏雨成风，风雨交加，情若在。 ​​​

48 :讨厌那种话说到你心坎里捅心的人。 ​​​

49 :行动是通往知识的唯一道路。 ​​​

50 :别家[同意]孩子上电视！ ​​​

51 :卧室空间大，设计师将其重新划[思考]分为休息区、睡眠区，休息区的大开窗设计，满足休闲区采光与采景效果。 ​​​

52 :白羊座的盲目自信难向别人要求。有一天会发现原来所有苦难都需要自己独自去面对[疑问]，也会突然发现尽管身边朋友如云，但似乎没有可以依靠的对象，发现人是独立的个体因此感到惶惑，但白羊座不会让自己在孤独里沈湎下去，企图通过热闹和刺激来调解内心的孤独感。 ​​​

53 :如果你觉得天秤礼貌，优秀，有修养，你好，你们是泛泛之交；如果你觉得天秤可爱又幽[ok]默，搞笑又谦让，嗨，你们是熟人；如果你觉得天秤霸道专横，脾气坏又骄傲，恭喜你，你们是很好的朋友；如果你觉得看着天秤时觉得拿ta完全没办法，悄悄告诉你，ta在爱你。 ​​​

54 :【6、7岁孩子需要怎样的心理营养？】亲，孩子的心理营养，能早开始最好。如果存在缺失的话，先要处理的[握手]一定是爸爸妈妈之间的关系，或者是妈妈爸爸与孩子的关系。然后给他称赞，肯定，告诉他，他很重要。愿意听他说话，出现需求的时候，要适度的满足他。 ​​​

55 :【给职场新人的几个靠谱建议】1.不要浮躁。2.要有好奇心。3.多做事。4.屏蔽消极影响。5.不计较得失,6.记录和总结。7.多观察思考、少发表意见[笑哈哈]。8.写报告。9.跟优秀的人学习。10.保持激情。 ​​​

56 :【搭配技巧】黑色打底衫+黑色皮[钱]衣+黑色皮裤+黑色短靴。 ​​​

57 :【东风标致2008 1.6T官图 将上海车展发布】日前，东风标致公[神马]布了2008 1.6T车型的官方图片，据之前的消息称，这款车型将会在本月的上海车展上正式发布。标致2008是一款基于208所在的PF1平台打造的小型SUV车型。 ​​​

58 :【“雪人”遗骸之谜】2011年12月，科学家们在尼泊尔发现一根神秘的手指骨骼，怀疑这是“喜马拉雅山雪人”的遗骸。这根手指被尼泊尔当地的僧侣当做“吉祥物”供奉起来。科学家将把它拿[飞机]到伦敦一家博物馆进行DNA测试，以证实其是否是“雪人”的手指！ ​​​

59 :去东[同意]方！ ​​​

60 :【全球最贵的摩托车】这辆全球最贵的摩托车与传统摩托车相比，看上去像极了一辆装了发动机的中国“大二八”自行车。该车型是Joerns摩托[奥特曼]车制造公司1913-1916年间生产，迄今已有百年历史。近日，据美国CNN报道称，其中一辆由已故好莱坞硬汉史蒂夫·麦奎因(Steve McQueen)所收藏的机种。 ​​​

61 :【初秋保健有三防】①防中暑。秋老虎带来的高温还在持续，运动后及时补水；②防腹泻。少吃生冷、辛辣、油腻等刺激性食物；③防过早进补。初秋还在伏天内[泪流满面]，过早进补易引发上火、腹泻等病症，选在中秋后进补较佳。 ​​​

62 :【日产推旗舰SUV】近日，从车迷世界[悲催]Worldcarfans获悉，日产将推出全新旗舰版SUV——Armada，作为日产旗下的全尺寸SUV，新车将采用与英菲尼迪QX80相同的制造平台，从而使得这款日产Armada定位于“换标版”的英菲尼迪QX80。 ​​​

63 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之法。若要[悲催]自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予的态度。若要前行，就得离开你现在停留的地方。 ​​​

64 :【“水”很有讲究】切记自己在家洗车的时候千万不能只一桶水清洗爱车。因为爱车长时间暴露在外，车身会有泥土浮沉等颗粒物，如果不能彻底冲洗车辆表面的这些浮沉，使用同一桶水洗车时就会出现那些混在水中的细小沙石磨[哼]损车漆的状况。长此以往车身漆面在阳光下会有明显细微划痕。 ​​​

65 :天蝎座不善于改变，他喜欢的，就会一直喜欢；他不喜欢的，就永远都不会喜欢。 天蝎座可以为朋友两肋插刀，可以做任何事。但他讨厌被别人利用，所以，如果你想与天蝎交朋友，就不要利用[害羞]他。如果他知道了，虽然嘴上不说，但是心里会开始慢慢讨厌你。 ​​​

66 :能够发现自己的错误，是明智；能够改正自己的错误，是能力。我们要多审视自己的缺点，才能不断地改正错误；要多发觉别人的优点，才能集大成于一身。对自己不要太苛求，世上本无完美，只要你想得开，一切都完美了；要[泪流满面]学会善待别人的缺失，你的善良与包容，亦是别人眼中你完美的一部分。 ​​​

67 :暖阳下的草坪温软而诱人，或许你只是想醉卧在芳[自行车]草间，不说沧桑，不言寂寞，就这样，枕着香软的过往，任风如水样轻柔的漫过，让明媚的阳光一直把你送到梦的边缘，享受那一刻的温煦静好。 ​​​

68 :火红[嘻嘻]六芒星的激情不会因停车而停下！ ​​​

69 :勺子椅（Spoon Chair），外形像一把巨大的勺子，弯曲下，加上底座，就成了椅子。结合了力学[喝多了]原理及材料构造，弯曲悬空而能保持平衡，使人能稳稳当当地坐在上面。 ​​​

70 :黄色的背景墙上，张贴者黑白的图片，于温暖中显出淡雅。而[失望]黑色的墙面则如黑板一般，可供自娱自乐。 ​​​

71 :【食用菌的营养价值】高蛋白，无胆固醇，无淀粉，低脂肪，低糖，多膳食纤维，多氨基酸，多维生素，多矿物质[干杯]。食用菌集中了食品的一切良好特性，营养价值达到植物性食品的顶峰之无肉，被称为上帝食品，长寿食品。 ​​​

72 :【提高宝宝口语表达力小方法】1.随机辩论：经常就熟悉的话题与他展开辩论，如零食是否可代替正餐2.听辨指误：故意颠倒语序或说错词句，请他分辨并纠正3.话语转述：提前告知他一件较复杂的事，请他转述给别人。4.游戏介绍：相互介绍自己喜欢的游[同意]戏及具体玩法，引导他从游戏的程序、规则。 ​​​

73 :做校园招聘，收到的大学生简历,以我的经验,80%的面试官首先看你在学校期间的实习经历；其次先看[鼓掌]专业后看学校；第三，看是否有在学生会工作过的经验和获得的奖励。 ​​​

74 :【如何去除蔬菜农残】①卷心菜等包叶蔬菜，可将外围叶片去掉，内部菜叶用温水泡一下再逐片用流水冲洗。小叶的菠菜、小白菜等，可将根切除，先放[衰]在水里抖动清洗，再用流水冲洗。②黄瓜、青椒等，可用温水泡2分钟，再用柔软的刷子刷洗。③对于“农残高危菜”，最好焯烫的方法，分解有机磷农药。 ​​​

75 :天秤座在爱情方面是一个为别人而活的星座,天秤的被动更是让很多秤子们错过了自己的真爱。不懂得拒绝,面对一个[酷]自己不喜欢的人,只要他能主动积极一点,天秤是不会拒绝的,天秤觉得拒绝会伤害你。为了不伤害你,只有牺牲自己。 ​​​

76 :娇艳美胸车[闭嘴]模！ ​​​

77 :唐僧被蜘蛛精捉住，八戒本想救师傅，却被蜘蛛精美色所迷惑。唐僧只好求助孙悟空：[xkl转圈]“打死这蜘蛛（只猪）！”悟空听见了，一棍打死了八戒。 ​​​

78 :摄影师Chompoo Baritone的作品，人们在社交网络上是如何装逼[加油啊]的。 ​​​

79 :巨蟹座：永远一副无所谓的样子，其实内心很脆弱。 巨蟹座：永远一副不言后悔的样子，其实内心矛盾了千万次。 巨蟹座：永远拒绝来自家人[萌]以外的关心，因为怕承受不起。巨蟹座：一直在等待那个欣赏她的人出现，为他绽放她的美丽。 巨蟹座：认定了一个人就是认定了一辈子 ​​​

80 :不要制造紧张气氛，常将危机挂在嘴上，制定更严格的考评制度，员工思想压力大，有些人支撑不住，有可能提[转发]前退出战场。 ​​​

81 :Brief is life, but love i[威武]s long. ​​​

82 :【水瓶座最困扰的8件事儿】1、无论 走到哪都被人称孩子气、傻；2、有好 多事记不住，包括刚刚发生过的事情， 一转眼就忘了；3、刀子嘴，豆腐心； 4、倔强；5、被人称做没心没肺的 人，爱搞笑的人；6、说话的时候，嘴 巴飞快，脑子也快；7、做事超没耐 心，虎头蛇尾；8[lt切克闹]、看不惯别人做事慢 慢 ​​​

83 :【肉蓉蒸蛋】将香菇洗净切小丁，小葱切花；将肉末、香菇丁和葱花入[酷]小碗中拌匀；依次加入调味料拌匀；将调好肉蓉转入小蒸碗中；轻磕一只鸡蛋入蒸碗中；入装有水的锅中蒸7、8分钟至熟即可。 ​​​

84 :我们想喝点热水时会用一个热水壶煲一壶来喝，但你有没有想过，喝不完的热水就让它慢慢变凉是不是有点浪费呢？德国一支设计团队设计了一支电磁加热棒，让它放到一杯凉水中，它就会自动识别材质[可怜]然后对水进行加热，不用多长时间便能喝上一杯温暖的水或牛奶。 ​​​

85 :【泰国“安全套小姐”选美】在泰国曼谷举行的“亚太安全套小姐”选美会上，来自四个国家20名佳丽进行了一场激烈的“吹安全套”大PK。据[钟]大赛组织者介绍，该项选美的用意是在泰国促进“安全性意识”，以防范艾滋病！ ​​​

86 :据日本新闻网站“en.rocketnews24.com”8月30日报[偷乐]道，近日，一张“带着假牙的宠物狗”的照片走红日本社交网站，照片中的狗狗带着假牙，露着大牙龈，开起来十分滑稽可爱。 ​​​

87 :九月不[钱]撸的结果之一！ ​​​

88 :If equa[路过这儿]l affection cannot be, let the more loving be me. ​​​

89 :【圣女果是维生素仓库】圣女果里的维生素A的含量在果蔬中属于佼佼者，圣女果中还含有丰富的维生素C和维生素P[呵呵]，可以清除自由基，具有很强的抗氧化能力，从而能保护细胞的脱氧核糖核酸，避免基因突变。同时，圣女果中的果胶成分能增加皮肤的弹性，所以把它当成零食来吃，既能美容又能保护眼睛。 ​​​

90 :【咸蛋黄玉米】1.玉米粒用纸巾吸干水分；2.将生粉放入保鲜袋，放入玉米粒摇晃，玉米粒沾上生粉；3.取咸鸭蛋的蛋黄，用勺子碾碎；4.沾上生粉的玉米粒过筛；5.锅中放油，加热后，玉米粒下锅炸，表面生粉金黄，捞出沥油；6.原锅放入[嘻嘻]碎蛋黄小火炒香，炒散；7.将炸好的玉米粒放入稍稍拌炒即可。 ​​​

91 :可爱白皙[酷]气质美女！ ​​​

92 :天秤座缺乏安全感，并且喜怒无常；天秤喜欢摄影，90%以上的天秤有照[呵呵]相机，他们喜欢伤感的影片，能清楚记住每一个情节；天秤天生悲观，脾气古怪，会突然爬进保护性的壳里；天秤在受伤后他们很少反击，只会放弃，逃避是他们的习惯，他们对自己渴望的东西总是先退到一边，似乎毫不关心然后突然扑上 ​​​

93 :【昌河汽车将推2款新车】与北汽集团整车事业本部副本部长、江西昌河汽车有限责任公司副总经理廖雄辉沟通后获悉：“昌河汽车在上海车展发布了全新福瑞达M50S并公布了首款[钱]SUV车型，两款车都将于年内上市。“ ​​​

94 :动物界“模特”也分三六九等 ：月入九[哼]万的顶级“狗模”。 ​​​

95 :【酱油炒饭】1.将酱油、料酒和白糖放进小碗，搅拌均匀备用2.将步骤1加入到冷米饭中拌匀，将鸡蛋打撒，加入到米饭中，搅拌均匀3.烧热炒锅，加入玉米油和猪油，下入葱姜蒜片，炒至葱片焦黄后，捞出葱姜蒜渣不要4.下入米饭，加[噢耶]入香葱粒、蚝油和少许胡椒粉5.快速颠炒均匀，起锅。 ​​​

96 :【生活百科】核桃等坚果富含有益健康的omega-3不饱和脂肪酸，可以降低胆固醇，减少心脏疾病的风险。研究也发现，常吃坚果的人，罹患糖尿病、癌症，以及其他许多慢性疾病的风险比较低。坚果中[雪花]的大量维生素E，也有益脑部健康。 ​​​

97 :本款采用基础款圆领设计，舒适好穿，涂鸦[熊猫]花样短袖T，潮流易造型。 ​​​

98 :【每周一两次鱼：猝死降36%】哈佛大学公共卫生学院观察研究发现，每周通过吃一两次鱼摄取2克左右的欧米伽—3脂肪酸，能使心源性猝死的风险降低36%，并减少17%的死亡可能。研究还表明，常吃鱼能降低哮喘风险，还[江南style]能滋润皮肤、提高精子数量。 ​​​

99 :【五菱之光S上市】五菱之光S搭载了全新的N12 1.2L发动机，最大功率82马力，峰值扭矩115牛·米，动力更强起步更快，也更加省油（百公里5.9L）。与之匹[打哈气]配的是5速手动变速箱。悬架方面，前悬架采用麦弗逊独立悬架，后悬架为钢板弹簧非独立式悬架。 ​​​

100 :“我不怕受伤难过，我[兔子]怕自己没爱过。就算恨过、爱过、伤过，我也觉得很值得。” ​​​

101 :【张良庙】张良庙[右哼哼]位于陕西省汉中市留坝县庙台子街。柴关、紫柏二山在此形成一个圈状，庙前一水和庙后一河又成环抱之态，庙四周幽静肃穆，方圆百里苍松紫柏挺拔苍翠，大有护法卫道之像。这里融名胜、古迹、文物、风景于一体，是陕南着名的游览胜地。 ​​​

102 :史上最会享受的喵星人[汗]，羡慕嫉妒恨！！ ​​​

103 :【测马自达CX-7 2.5L时尚版】单从使用感受来看，这款最低配的CX-7完全可以很好的满足日常使用需求。动力够用、输出平顺，而且空间宽敞。尽管配置有点低，但考虑到它的售[熊猫]价还不到20万，所以性价比还是很高的。从技术层面来讲，这款CX-7的确有些过时了，对于年轻人来说，几乎完全丧失了吸引力。 ​​​

104 :额。。。。。[草泥马]实在受不了这呆萌样啊啊~~ ​​​

105 :射手的朋友并不是很多，因为他们对朋友的定义好像有点严格了，那种酒肉朋友他们是决不看在眼里的，[赞]就算表面上和你有说有笑，内心却厌恶得要死。他们当然能很清楚地知道自己需要什么样的人来做朋友，只有那些有信誉够义气很少玩嘴的人，才会让射手放下心来和他们做交心的朋友。 ​​​

106 :【早餐吃太快 患癌风险高】狼吞虎咽最直接的影响是消化不良，肥胖几率翻倍，咀嚼不细，胃肠负担加重，患上胃食管反流的几率增加，而且吃饭太快无法激发脑神经活动，人会变笨。此外，多数人不顾食物太烫就匆忙吃完，[嘻嘻]长期高温饮食可能诱发癌症。研究显示，饮食过热和食道癌等多种消化道疾病息息相 ​​​

107 :【成为公司宝贝的6个方法】1）不要觉得不顺就跳槽，哪个公司没有问题？2）放手让你做的领导，要珍惜；3）公司的问题就是你脱颖而出的机会，抱怨与埋怨是打自己耳光；4）为公司创造利润才是你存在的价值，公司不是慈善机构；5）反映问题谁都会，思考并解决问题[蛋糕]才是王道；6）做销售向精英学习。 ​​​

108 :【成为公司宝贝的6个方法】1）不要觉得不顺就跳槽，哪个公司没有问题？2）放手让你做的领导，要珍惜；3）公司的问题就是你脱颖而出的机会，抱怨与埋怨是打自己耳光；4）为公司创造利润才是你存在的价值，公司不是慈善机构；5）反映问题谁都会，思考并解决问题[蛋糕]才是王道；6）做销售向精英学习。 ​​​

109 :【十二星座现在状况】白羊（不开心并且也很缺钱）、金牛（很想玩 ）、双子（缺钱）、巨蟹（缺照顾）、狮子（恼火）、处女（很陪伴）、天秤（缺钱）、天蝎（缺心上人）、射手（缺钱）、摩[礼物]羯（很孤独）、水瓶（单身）、双鱼（想旅游）。 ​​​

110 :巨幅的装饰画倾斜的安放在沙发背后，黑与白的景色极富感染力。沿着脚下的路，蜿蜒向前[照相机]，视线的重点汇聚在右侧那颗虽然早已没有树叶却依旧挺立等待春天再度勃发的大树，感怀无限。 ​​​

111 :【中国豪妹定制粉红色布加迪Veyron】一辆粉色的布加迪Veyron Grand Sport Vitesse Cristal Edition 非常火爆，该布加迪Veyron是专为[给力]一位中国90后女性客户量身定制的超级座驾，这也应该是世界上第一辆粉红色的布加迪Veyron。虽然布加迪Veyron Grand Sport Vitesse配上这粉红色的轮毂和内饰很有诱 ​​​

112 :【小贴士】天气寒冷，车门的接缝、汽车的天窗、汽车的后备箱这几个地方很[顶]容易因为冰冻的影响变脆，车主如果强行开启的话会导致密封不严，可能以后雨天开车的时候就会漏水。 ​​​

113 :好多的小零食啊！真是爱[花心]你心在口难开啊！ ​​​

114 :【F1赛车“白菜价”出售】国外媒体近日报道，著名F1车手马克·韦伯在2007年赛季驾驶[奥特曼]的一级方程式RB3赛车被海外一个私人卖家挂牌出售，标价仅仅25万英镑。对于一台F1赛车来讲，这个售价已经是“白菜价”了。 ​​​

115 :【肺癌最常见症状】咳嗽是肺癌最常见的症状，咯血则最有诊断意义，多为痰中带血丝。凡呼吸道症状超过两周经治不愈，尤其是痰带血、干咳或老年慢性支气管炎病人，[好爱哦]近期咳嗽声音或性质改变，要高度警惕肺癌的可能。 ​​​

116 :射手一不小心看得清楚。只是没有说出来而已。射手是懒，懒得[照相机]去说，也闲麻烦。反正有时他也会觉得跟他没关系。难道这就是所谓的自我吗？射手有时热情似火，有时又冷如冰窖。射手冷的时候，千万不要去招惹他。 ​​​

117 :【龙安寺】龙安寺1450年由细川胜元德大寺家出让的别院改[可怜]建成禅寺。它是东西走向的长方形庭园。寺中铺以白沙，配有15块大小不同的石头，是着名的枯山水庭园。石头放置奇特，不管从哪个角度看，均有一块石头隐身不见。寺内传授知足常乐的禅教。 ​​​

118 :【“吓大”的孩子容易出问题】大多数人童年都会有被“吓”经验,如“再吵就把你的嘴缝起来”，这类话似乎效果不错，能让孩子乖乖就范。但孩子屈从的不是大人的意愿，而是自己心头的恐惧。除了遏制孩子的创造力[路过这儿], “吓大”的孩子也很容易出现一些心理创伤和障碍，如说谎、固执、孤僻、懦弱、缺 ​​​

119 :【咖喱带鱼】1.带鱼洗净，抹干水分切段，加姜末腌5分钟去腥；2.平底锅放少许油、撒薄薄盐，放入带鱼段煎至两面金黄备用；3.另起锅放少许油，放入切碎的洋葱丁炒软；[噢耶]4.放入咖喱块略炒，加入半碗水，煮成咖喱酱；5.煎好的带鱼段放入咖喱酱中，小火炖2分钟；6.关火摆盘即可。 ​​​

120 :【黑眼圈怎么调理：避开过敏原】眼部下方皮肤的变化很多时候是由过敏造成的。如果这是你的问题的话，你需要找出过敏原，把它从你的环境中移除。如果这是季节性的，有一些药物可以减轻这一症状。若你想坚持找出问题的根[瞧瞧]源，那么建议你预约一名皮肤科医生，让她帮你找出造成你过敏的真正原因。 ​​​

121 :玄关过道的设计以棕红色和荧光黄为主，荧光黄的天花板和墙壁，荧光黄的菱形大理石地板，正前方是一个棕红色木质框架的[可爱]玻璃推拉门，使两个房间隔开。 ​​​

122 :【黑眼圈怎[亲亲]么调理：放松】如果你感觉心理压力很大，那么最好把它发泄出来。减轻压力也是阻止黑眼圈所必须的。找出一个最适合自己放松的好方法，它可以是瑜伽，也可以是游泳。尝试着躺下来，听着舒缓的音乐，眼睛上敷上黄瓜片，一定很舒服。 ​​​

123 :【梅家坞】杭州西湖梅家坞,这个在杭州的都熟悉的吧 ，平时都会来这边喝喝茶、吃吃饭。由于周边的环境很好，空气清新，又安静[失望]，是个不错的休闲的好去处哦，可以成为杭州人的后花园。 ​​​

124 :中式风格的阳台总会给人一种中规中矩的感觉，但这个阳台却没有这种感觉，开放式的阳台完全可以和阳光[江南style]来个亲密接触。沿着阳台的一圈木质座椅是这个阳台的设计亮点，让来到这里的人总想坐下来小歇一下，发会儿小呆。 ​​​

125 :【12星座如何治疗感情创伤--狮子座、摩羯座】努力赚钱。基本上狮子座、摩羯座是属于比较实际的那种人，不会被一份失败的感情捆绑太久。两个星座对工作都很认真，在最短的时间内忘记伤痛，莫过于一心扑在工作赚钱上面。[闭嘴]一旦有了钱，狮子座、摩羯座更加会觉得过去的感情真是不值得自己伤心。 ​​​

