microhero廉惠 男/贵州         加关注
38 :人活着实诚点直接点我很[喵喵]饿我想喝酒我喜欢你。 ​​​

39 :有想像力的作家是[哼]追求效果的。 ​​​

40 :青春，是一场怪异的错觉，给我一种空荡荡的不安。有时候，我觉得我身在台下；有时候，我却在昏暗的角落里看到了台上的自己。终于，我懂得了台上台下皆是戏，没有人能够置身事外，风情在睫毛下闪烁，带走了岁月[闭嘴]的清欢，只留下表面满目疮痍的繁华。 ​​​

41 :梓色心晴说:男人哭了，是因为他真的爱了。[熊猫]女人哭了，是因为她真得放弃了。 ​​​

42 :批评你的人今天是[抱抱]敌人，明天是朋友，吹捧你的人今天是朋友，明天的敌人。 ​​​

43 :温和的管教，胜过[二哈]怒斥。 ​​​

44 :因为天气好好,适合[悲伤]结婚 ​​​

45 :她的眼睛亮得像星星，在他眼里辉映着光芒。她看他竟看出了乡愁来[来]。这一生，她只爱过一个人，后无来者。───《?我终究是爱你的》 ​​​

46 :玻璃幕墙的运用，使得室内空间与外部空[伤心]间的景观融为一体，整体的理念让整个布局看起来更加清新自然。 ​​​

47 :心情极度烦躁，希望下场雨，把烦恼都冲[哆啦A梦微笑]洗掉。 ​​​

48 :在我看来，最好的书是那[酷]些能够提供最丰富的思考材料的书。 ​​​

49 :每个人都有孤独[兔子]的时候，你要学会忍受孤独，这样才会成熟起来。 ​​​

50 :如果[ok]很痛苦那么我们就要笑的更灿烂。 ​​​

51 :在智慧提[拜拜]供给整个人生的一切幸福之中，以获得友谊为最重要。 ​​​

52 :你终于[蛋糕]有求于我了，但为什么是为了她。 ​​​

53 :跌倒了先别着急爬起来趴[爱你]一会看看情况再说。 ​​​

54 :每次你看我的时候我都假装看别处，[doge]而你看别处的时候，我一直在看你。 ​​​

55 :马尾穿[坏笑]萝卜——粗中有细 ​​​

56 :班长问：我们排里，谁是最大的官？新兵答：是排长。班长又问：在师长下面的是谁？新兵答：是师[蜡烛]长骑的马。 ​​​

57 :勾践徵绝艳，扬蛾[吃惊]入吴关。——李白《西施》 ​​​

58 :每一发奋努力的背后，必有加倍的[右哼哼]赏赐。 ​​​

59 :经验，制造一切[弱]未来，经验，是所有过去的成果。 ​​​

60 :何仙姑[爱你]要下凡——六神无主 ​​​

61 :我现在是山穷水尽疑无[挤眼]路.这不到你这里柳暗花明又一村. ​​​

62 :-爱是{同甘/共苦][喵喵]的相伴，是偕手白头的[幸福] ​​​

63 :叶多花蔽，词多语费[哈哈]，割之为佳，非忍不济。 ​​​

64 :你喜欢的美丽长发瘦脸蛋爱穿白衣服[挤眼]亲爱的告诉你那是贞子 ​​​

65 :从来夸有龙[话筒]泉剑，试割相思得断无? ​​​

66 :如果你对自己有信心，如果你对这段感情还有幻想[色]，如果你珍惜自己付出的感情，那么我觉得你应该去争取，不要轻易地说放弃。 ​​​

67 :“有的人其实并不难接近，只是不太[挖鼻]会表达。” ​​​

68 :马尾搓绳——[good]用不上劲 ​​​

69 :崇高的理想就象生长在高山上的鲜花。如果要搞下[弱]它，勤奋才能是攀登的绳索。 ​​​

70 :晴天，我是最[挖鼻]纯白的那朵云。 ​​​

71 :人，只要有一种信心，有所追求，什么艰苦都能忍受，[蛋糕]什么环境也都能适应。 ​​​

72 :我会[互粉]静静的在远处看着你们的幸福、诅咒，你们不会在一起。 ​​​

73 :给我一句晚安让我知道明天还有[阴险]你的存在 ​​​

74 :橡皮[右哼哼]棍子——做不了主（柱） ​​​

75 :时间是[悲伤]神圣的礼物，每日是小小的人生。 ​​​

76 :性急的爬山者，[NO]跌破了头。 ​​​

77 :单词，快到脑子里[馋嘴]来！你才到脑子里去！你就不能换个大点的脑子吗？ ​​​

78 :气焊枪焊玻璃——[抓狂]接不上 ​​​

79 :你生活在一个可以没[闭嘴]有我的世界，我生活在一个不能没有你的天空。 ​​​

80 :原來，最初和最後的，始終是壹矗賠伴著的哪[哆啦A梦花心]幾個。 ​​​

81 :愿作远方兽，步步比肩行；愿作深山木，[爱你]枝枝连理生。 ​​​

82 :生活没[偷笑]有疯狂，像是慢性死亡。 ​​​

83 :世界最通用的语[可爱]言那就是微笑。 ​​​

84 :经验可以使你重蹈覆辙而不[右哼哼]至受损。 ​​​

85 :别以为[抓狂]我不敢扁你，你还没那资格，让劳资碰你。 ​​​

86 :客厅包含娱乐区和会客区两部分。可爱的波点出现在黑白色的窗帘上，以软性屏风的形式[舔屏]分割区间。整个客厅装饰采用一点几何图形和亮丽的色彩，演绎出最潮的轻波普风。 ​​​

87 :女人婚姻后不能走的“路”永远不说多爱你；.一天只打一通电话；.一颗平常心；.迁就太多就成了懦弱.尽量不要在经济上有纠葛；.不要逼婚；.不要为了爱他生小孩；.不要天天厮守；.对方永远只[馋嘴]是一部分；.少喝飞醋少流泪。 ​​​

88 :宜言饮酒，与子偕老。琴瑟在御，莫不静[来]好。 ​​​

89 :后主降魏——[嘻嘻]不知羞耻 ​​​

90 :使德性显得更为可爱，恶行更为可憎，怪事更为触目，这[亲亲]就是一切手中拿笔杆、画笔或雕刀的正派人的意图。 ​​​

91 :单身女人没有义务为家庭为爱人尽责任，你可以该吃的吃[泪]、该穿的穿。你要知道，这个世界上没有人比你更爱自己。你若自己不对自己好，那么谁又会对你好呢？ ​​​

92 :豆腐渣包饺子——捏不拢；难捏合；[抱抱_旧]素里不一；用 ​​​

93 :不要同一个傻瓜争辩，否则别[草泥马]人会搞不清到底谁是傻瓜。 ​​​

94 :黑夜过后[囧]的光芒有多美 ​​​

95 :看戏的木偶哭了，是因[威武]为木偶就是配角。 ​​​

96 :只要内[思考]心足够强大,别人就伤害不了你 ​​​

97 :我和你吻别在无人[兔子]的街、让风痴笑我不能拒绝 ​​​

98 :两情相悦的最高境界是相对两无厌，祝福一对新人真心相爱，相约[给力]永久恭贺新婚之禧！ ​​​

99 :“以后不要叫我电灯泡.要叫夜空中最[衰]亮的星” ​​​

100 :心中装满着自己的看法与想法的人，永远[赞]听不见别人的心声。 ​​​

101 :想念是会[耶]呼吸旳痛。 ​​​

102 :三人行，必有我[二哈]师焉。择其善者而从之，其不善者而改之。——孔子 ​​​

103 :贤而多财，则损其志；愚而[兔子]多财，则益其过。 ​​​

104 :脏拖布擦地板——不[馋嘴]干不净 ​​​

105 :问苍茫大地，谁主沉浮?不要轻言放弃！否则对不起[哆啦A梦微笑]自己！！这就是我！ ​​​

106 :供给人们的甜食已经够多了，他们的胃因此得了病[怒骂]：这就需要苦口的良药和逆耳的忠言。 ​​​

107 :既然我没有什么立场还可[生病]以关心你，那我也只好担心你了。 ​​​

108 :爱是永恒的，外表可[衰]以改变，但本质不变。 ​​​

109 :真爱就像幽灵，人人[囧]都谈论它，可是从来没人见过它。 ​​​

110 :火烧[伤心]屁股——坐不住 ​​​

111 :并没有觉得你口中的他也[蛋糕]像你这般爱你 ​​​

112 :你出生时是不是被扔上去过次而[去旅行]只被接住过次？ ​​​

113 :请把我所作的一切不良好的乐曲烧去！因为[哆啦A梦花心]这是我对于公众的责任。仅把优良的作品出版，这是我的义务。 ​​​

114 :没有礁石的阻挡，哪有浪花的激越；没有羚羊的快捷，哪有猎豹的英姿；有了风的拥抱，帆张开了胸膛；有了雪的映衬，梅越加冷艳高洁。人生的路上，我们时时被挫折环伺，被失败包围。让我们越挫越勇，越败越强，只要不倒下只要不[肥皂]溃退，失败和挫折就如垫脚石，增加我们的高度，厚重我们的人生。 ​​​

115 :【香烤奶酪土豆】小土豆洗净，横向对半切开，蒸18成熟；放凉将土豆中间掏空，四周和底部不要挖透，形成一个碗状，挖出来的土豆切成小丁；将淡奶油、奶酪和土豆丁混合，放入盐、白胡椒粉、柠檬汁，填入空的土豆中，撒上胡萝卜小丁和火[馋嘴]腿小丁；烤箱温度调到220度，将准备好的土豆放入，烤20分钟即 ​​​ 全文

116 :【刀客营销：职场人生之捉住黄金时间】经研究发现，比别人早起的人，生活更从容，更易接近成功，这是因为早晨的一小时与晚上[草泥马]的一小时效率非常不同。很多成功人士都善于抓住一天中最黄金的时段用于最重要的工作和学习。 ​​​

117 :小时候养老院里有一家的爷爷和奶奶。那个奶奶是个特别泼辣和急脾气的人，那个爷爷性子很慢，整天乐呵呵的。他[自行车]俩出去遛弯，就只能听到那个奶奶不停的说话，那爷爷听着。前段时间，那个爷爷突发心脏病去世了。那个奶奶说了句，死老头子，磨磨蹭蹭一辈子，就这件事干的这么利索。说完沉默了一下就 ​​​ 全文

118 :【法国刺客对你说[耶]情话！微软推出多款游戏主题情人节贺卡】虽然今天对一部分人来说是伟大的“圣战日”，但人家该秀恩爱还是得秀，该送祝福的也不会在乎我们这一部分人感受的，微软就开设了一个Xbox情人节贺卡网站，提供多款游戏主题的情人节贺卡可以任意选择和下载，选一张送给你的另一半或者好基友 ​​​ 全文

119 :【职场成功有[浮云]两大靠】一就是靠性格，性格决定命运，因为性格决定态度和风度，态度决定方向，风度决定成效，二就是靠知识，有多少的知识就有多少能力，有多少能力，就能解决多难的事。 ​​​

120 :【12星座谁最[最右]贪得无厌】冠军（金牛座：他们的物质欲望很强）、亚军（巨蟹座）、季军（摩羯座）、第四名（射手座）、第五名（狮子座）、第六名（白羊座）、第七名（水瓶座）、第八名（双子座）、第九名（处女座）、第十名（天秤座）、第十一名（天蝎座）、第十二名（双鱼座）。 ​​​

121 :【爱情潜能风水测试】看你有什么[不要]潜能吧！ ​​​

122 :UFO，是UndentifiedFlyingObject的简称，意指所有一切未经查明或者不可识别的飞行物；经专家、科学工作者鉴别，不可识别的飞行物体[得意地笑]。这个词最早出现于40年代美国空军的调查报告中。世界各地都有过不少关于发现UFO的个案,更有不少目击者将所谓的UFO拍下，但至今UFO仍是一个不解之谜。 ​​​

123 :电视厨艺比赛，他身为评委身居高位。主持人采访他”请问您吃过最美味的菜是哪一道？”他冲着镜头诡秘一笑，”那年大三，晚上饿得要死的时候，我老婆居然为我偷偷煮了一碗泡面，那是我人生中最美的一餐～电视前的某人捏着筷子咬牙切齿，呸！明明是半夜溜回寝室抢了[围脖][手套]我的晚饭!” ​​​

124 :【无双西游】《无双西游》是2015年天赐游戏所推出的动作手游王牌力作，作为首款主打3D类MOBAARPG动作手游，游戏[给力]通过爽快的战斗挑战各种副本，获得各色英雄和道具奖励，进而通过进阶和进化，来提升自己的能力。 ​​​

125 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评，如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄,他们又不把它[给力]当回事儿。 ​​​

126 :【窃听风云】游戏共[右哼哼]有300个关卡，300个啊！听到这个数字你是不是吓尿了，反正方块君是惊呆了，不过更多的是对游戏的好奇心。游戏是按楼层式分布的，三个关卡为一楼，寓意“步步高升”的意思。游戏摒弃了一般猜谜游戏的风格，采用“聆听”的方式给玩家全新的游戏体验。 ​​​

127 :示范搭配：背带[心]裙+黑色内搭+球鞋。 ​​​

128 :【让你减轻疾病痛苦的食物】1、呕吐：吃蕃茄；2、龋齿：喝茶水；3、口臭：多饮水；4、感冒：吃大蒜；5、心脏病：喝苹果汁；6、高血压：喝橘子汁；7、脱发：吃红枣、牛排；8、哮喘：多吃鱼；9、牙出血[熊猫]：吃猕猴桃；10、运动疲劳：吃个香蕉；11、打嗝：吃白糖。 ​​​

129 :【孕期体重增长多少合适呢？】好记方法是：头三个月一斤不长或长一两斤，三个月后一周顶多长一斤。整个孕期长25斤到30斤比较合适去城市买个体重秤，每周测一次晨起空腹体重，记在小本或者年历上。什么叫晨起空腹体重呢？穿着同[害羞]样的睡衣，排空大小便吃饭喝水前。因为同样条件下测出的体重才有可比 ​​​ 全文

130 :其实，我[钱]一直都在你身后,就差你一个回头。 ​​​

131 :融入社会的同时，别忘了给自己保留一片天。常常在自己的那片天中漫步吧。工作，学习，家长里短，奇思怪[生病]想，点点滴滴，汇成生活。全身心的侧重什么，别的就淡了，就容易有问题了。 ​​​

132 :他是怪盗，她是探员。彼时，第一次见面，他说：“有没有兴趣做怪盗夫人？”她却赏了他一枪。却不知，六年前他得知她父母双亡，责怪自己没能在她身边，他的伤痛。后来，他轻易被她扣上手拷，看着她不可置信的眼神，他在她耳边笑着说：“因为是你，我[泪流满面]心甘情愿。” ​​​

133 :天地再大，也大不过父亲对子女的牵[神马]挂；世界再广，也广不过父亲可依靠的臂膀；海洋再深，也深不过父亲的养育之恩。祝父亲节日快乐。 ​​​

134 :处女座的人喜欢从事一对一互动的工作，提供对方消费，法律，财务，心理和命理的咨询。处女座的人既能与人合作，也能与人竞[瞧瞧]争。处女座的人也喜欢从事美感兴趣方面的工作，如摄影，绘图，室内设计，音乐，美容和服饰等行业。你喜欢找人帮自己的忙，但也不会亏待对方。 ​​​

135 :【虾仁滑蛋】1.虾仁清洗干净，挑去沙线，加入一点白酒腌制；2.小葱切碎，姜切末，将鸡蛋打散，加入葱姜；[得意地笑]3.加入两大勺水，加入少许盐搅打均匀；4.最后将腌制好的虾仁放进去一起搅拌；5.锅里放少量油，油热后，加入蛋液，翻炒至熟。 ​​​

136 :【心理建议】衡量一个人是否[doge]幸福，不应该看他拥有多少高兴的事，而应该看他是否正为一些小事烦恼着。只有幸福的人，才会把无关痛痒的小事挂在心上。那些经历着大灾难的人是无暇顾及这些小事的。也因此在失去幸福以后，人们才会发现他们曾经存在。 ​​​

137 :骷髅元素的男士夏装T恤，朋克风格非常个性，但整体的搭配走时尚休闲潮男路线，很好的与朋克风格中和，[浮云]个性、适度张扬又不失时尚。 ​​​

138 :【让您越吃越聪明的食物】1．胡萝卜—有助加强大脑新陈代谢；2．核桃—含有较多优质蛋白质和脂肪酸，对脑细胞[咖啡]生长有益；3．生姜—含有姜辣素能使血液流动更畅通，向大脑提供更多营养物质；4．黄豆—含有丰富卵磷脂，对增强记忆力有益；5．栗子—含有丰富的卵磷脂、蛋白质和锌，有助提高思维的灵 ​​​ 全文

139 :【冬季用车油液注意事项】当冬季到来时，我们可以选择低温黏度更低的机油，比如5W或者0W的机油，对于大部分年份不算久远(3-5年内)，车况又很好的车辆来讲，当冬季来临时，选择低温黏度更低的机油都是可以的，比如你的车型原厂建议5W或者10W的机油，你可以“提升”一档低温指标[吃惊]，也就是W前面的数 ​​​ 全文

140 :些无聊的场合想要闪人？又找不到合适的借口时，就得找TIYO来帮忙了。它外型小巧，可以挂在钥[蛋糕]匙扣上，通过蓝牙与手机连接，只要你按下按键，几秒后，即可接到一个虚拟来电，助你脱困。在手机端，你还可以通过APP设置来电联系人，还可以模拟各种对话，看起来更为真实。 ​​​

141 :【大众换代途安效果图2014年发布】海外媒体绘制出了新一代途安的效果图，并曝光了部分升级的信息，同时还表示新车最快将会在2014年发布。据悉，新车将引入大众最新的家族式外观设[太阳]计，内部驾乘空间也会增大。 ​​​

142 :他是王。她是妃。他爱她，她不爱他。他给她他能给的一切。她还是闷闷不乐，一心求死。他终于生气，下令将她处死。刑场上，他还是赶来，跪在她面前：“求求你，爱我一次好不[围观]好。”她忽的泪流满面。 ​​​

143 :【苏宁成立通讯公司卖手机宣称要终结线上红利】8月11日下午，苏宁云商旗下通讯公司正式对外发布苏宁通讯公司品牌。在发布会上，苏宁通讯公司总经理[同意]顾伟表示，手机线上红利即将终结，全渠道、全场景的O2O模式才是中国手机零售的必然出路。 ​​​

144 :【MINI全球掌门人出任华晨宝马高级副总裁】从华晨宝马官方获悉：现年49岁的MINI全球副总裁高乐正式调任华晨宝马，担任营销高[兔子]级副总裁一职。对此，华晨宝马汽车有限公司总裁兼首席执行官康思远先生表示：“高乐先生重新回到中国，将助力BMW在华的发展起到至关重要的作用。” ​​​

145 :不管你是身处何处、何种外部环境，都不能没有目标！很多人初入职场很迷茫，结果几年过去了，也没有什么长进，就是因[做鬼脸]为他没有清晰的目标，并且没有付出足够的努力。 ​​​

146 :说说[泪流满面]造型：棒球帽原本就有运动的感觉，宽松的毛衣和瑜伽裤是时尚的搭配法。 ​​​

147 :【金针菇拌豆腐皮】1.豆腐皮切丝，焯水后沥干水分备用；2.金针菇减去根部，焯水后沥干水分备用；3.黄瓜切丝、大蒜剁成碎末[闭嘴]、香菜切断备用；4.盐、糖、味精用凉开水稀释，浇在以上混合的原料上；5.添加一勺油泼辣子和香菜，滴几滴香油拌匀。 ​​​

148 :【部分大切诺基召回】日前，克莱斯勒（中国）汽车销售有限公司向国家质检总局备案了召回计划，将自2014年12月31日起，召回部分2011年款进口大切诺基，生产日期为2010年1月5日至2011年7月20[萌]日。据该公司统计，在中国大陆地区涉及3369辆。 ​​​

149 :【从脸的中央轻轻向外按摩推开】涂乳液时要配合按摩动作，更利于皮肤的吸收，注意按摩手法，应该先从脸部的中央轻轻向外抹开，直到皮肤完[月亮]全吸收完乳液为止。 ​​​

150 :【3-6如何培养宝宝8个好习惯】1说了就要做(诚实守信)；2耐心听别人讲话(尊重别人)；3按规则行动(规范行为)；4时刻记住自己的责任(不忘责任)；5节约每一分钱(学会生存)；6天天锻炼身体(健康第一)；7及时感谢别人的[哈哈]帮助(勇于表达)；8做事有计划(成功心备）。 ​​​

151 :粉色的卫浴间并不常见，因为粉色局限性很大，女性色彩偏重，可是如果选择了浅粉再搭配一点黑[得意地笑]色，卫浴间现代感更为浓郁，适用范围比较大。 ​​​

152 :这根棍子一定要带回[馋嘴]家…… ​​​

153 :每天早上起床时，[互粉]自已家的狗 ​​​

154 :【洗脸最该避免的9个错】洗脸不当容易导致皮肤干燥、皱纹增加甚至加快衰老的速度。洗脸最该避免以下九个错误：1、洗脸前不洗手。2、水温过[嘻嘻]热或过冷。3、不洗发际线。4、洗眼部也用力。5、洗完直接擦干。6、洗后不马上涂护肤霜。7、全家人共用洗面奶。8、频繁去死皮。9、每天只洗一次脸。 ​​​

155 :【改变你人生的职场格言】1．如果你不知道，就承认自己不知道。如果你不了解自己所谈[困死了]论的东西，就别谈论了。2．谈判是弱是强完全取决于你的目标。3．除非你撞到冰山了，否则不要轻易跳离脚下这条船。4．愤怒的真正原因从来都不是你自己认为的那一个。5．信心来自于成功，知识来自于失败。 ​​​

156 :【奥迪为RS7Sportbake】奥迪RS7Sportbake那股令人不言而喻的凶煞外观以毋须过多的着墨改变[围观]，不过为了让RS7Sportbake能够彻底转型，且改走斯文潮男的形象，AUDIExclusive不仅为RS7Sportbake穿搭起消光银色调的外观大衣，同时在细节之处，如后视镜盖板、四轮大脚等，皆采用亮黑佐雾银的双色调搭配 ​​​ 全文

157 :【猫咪大战争中文版】猫咪大[兔子]战争中最大一特色就是那些无厘头的猫咪军团们了！ ​​​

158 :那女子面带遮纱，身形高挑，自从进门后就一直没有出声，任由前面的人引她入座，她似乎身体不好，低低的咳了两声，身边的男子立马过去倍献殷勤，先将被子细心的擦拭一遍，[泪流满面]才倒水递过去。 ​​​

159 :女孩出国了，答应男友修完硕士就回国成婚。男孩隔日一信，每周一通电话，不曾间断。当女孩子发高烧时，他心焦如焚。女孩一年多就修到了硕士[照相机]，但嫁给国外研究所的同学。女孩子对朋友说：他的爱情是让我感动！但当我在大雪天走出教室，冻得浑身颤抖时，是我丈夫的车，及时停在眼前。 ​​​

160 :【《魔法门之英雄无敌7》再曝新图2D城镇不能忍！】尽管育碧推出了冷饭作品《英雄无敌3》的高清复刻版本，但是相信更多玩家最希望看到的还是系列新作《魔法门之英雄无敌7》的到来。现在育碧在游戏官网上为我们带来[泪]了本作的最新截图，展示了行动阶段、战斗阶段以及地图纹理等，一起感受下吧。 ​​​

161 :卡片灯仅信用卡大小，可以方便地放在钱包中。它的结构也非常简单，”信用卡”的中间刻着一个”灯泡”，”灯泡”可以竖起，也可[din推撞]以与”信用卡”平行，同时控制着内置发光体的明灭。 ​​​

162 :昨晚，犯了个小错误，老爸罚我跪着，我含着泪一遍又一遍地[互粉]唱着“世上只有妈妈好”。后来，我妈再也没忍住，把我爸打了一顿。借刀杀人，就是要借助他人的力量对付敌人，哈哈哈。 ​​​

163 :【卡牌猎人】游戏结合了卡牌、《龙与地下城》的规则以及桌游等元素。玩家扮演的角色[ok]会有基本的“血量”、“伤害力”等数值，可以与在游戏中的地下城寻找宝物、打磨装备；获取各种辅助、技能卡牌等。玩家可以选择单人过关的玩法，一关一关地进行挑战。 ​​​

164 :【暴腌青占鱼】1.鲐鱼洗净，去鳃及内脏;准备好蒜籽和姜片，待用2.将鲐鱼切成段，取鱼身，放盐；用手轻轻的搓鱼身，使盐渗入鱼肉中，充分入味,放入姜片，盖上盖子或保鲜膜冷藏3小时以上3.稍冲[嘘]洗一下，加入料酒和蒜籽，上屉蒸20分钟左右。 ​​​

165 :你们快点，别人[奥特曼]还等着见鬼呢！ ​​​

166 :示范搭配：白[做鬼脸]色上衣+条纹裙+手包。 ​​​

167 :【牛背梁秋色】从西康高速营盘出口下，距西安42公里，进入牛背梁辖区，这是离西安最近的陕南所属地。沿着102省道一直走，欣赏路边的[害羞]风景，吃吃陕南农家乐，独特的风光成为人们休闲的好去处，一年四季都可以来这里看不同的风景。 ​​​

168 :一个士兵爱上一个公主，公主告诉他，如果他愿意连续100个晚上守在她的阳台下，她就愿意跟他一起啪啪啪。于是士兵照做了，他等[实习]了一天，两天，三天……终于到了第一百天，公主忍无可忍，终于往楼下开了三枪“啪！啪！啪！” ​​​

169 :【心理建议】“等我都准备好了再说”，这是句中看不中用的话：“等我都准备好了再上班”“等我都准备好了再开店”“等我都准备好了再结婚”很多事不开始做，根本不知道该准备些什么。“都准备好”是永远[lt切克闹]不存在的状态，再怎么等，也没办法“都准备好”。接受这个真相，应该会比较有勇气面对生 ​​​ 全文

170 :胸器的透[泪]视装诱惑！ ​​​

171 :世界上最需[左哼哼]要勇气的事情是,微笑着听你说你们。 ​​​

172 :【多吃膳食纤维保健康】膳食纤维来自植物性食物如水果、蔬菜、豆类、坚果和各种谷类，功效：1.有利于食物的消化吸收；2.降低血清胆固醇，预防[赞]冠心病；3.预防胆石的形成；4.促进结肠功能，预防结肠癌；5.防止能量过剩和肥胖；6.维持血糖正常平衡。 ​​​

173 :喜欢就争取，得到就珍惜，错过就[太阳]忘记,生活其实就这么简单。 ​​​

174 :【女人春季养生要四防】一、春季防尘：汤品一：沙参百合润肺汤，汤品二：炙百部红枣乳鸽汤。二、春季防寒：注意好两头，即头颈和双脚。三、春季防“火”：多[太开心]喝水，多吃果蔬、少吃辛辣食物，并合理作息。四、春季防晒：注意不要过多地暴露在强烈的日光下。 ​​​

175 :【自制补水保湿面膜：黄瓜+蜂[奥特曼]蜜】将新鲜黄瓜放入榨汁机中榨汁，然后倒在面膜碗中，加适量的蜂蜜一起搅匀，将其涂抹在面部，20-30分钟后洗净，肌肤会变得水嫩白净。 ​​​

176 :【心理提醒】无论走到哪里，都应记住，过去都是假的，[路过这儿]回忆是一条没有尽头的路，一切以往的春天都不复存在，就连那最坚韧而又狂乱的爱情归根结底也不过是一种转瞬即逝的现实。 ​​​

177 :【爱在巴厘岛】寒冷冬天里，是不是也觉得和恋人的感情也“降温”了呢。那快来浪漫的巴厘岛来一场让恋人重拾热情的热带海岛之旅吧！这里[瞧瞧]的气候温暖宜人，海水湛蓝清澈，在这里和恋人一起重拾初恋在合适不过了。 ​​​

178 :【恋爱心理学】有些人就是犯贱。对不在身边的人，深[睡觉]情无限。对在身边的人，却视而不见。仿佛只有失去的才是朱砂痣和白玫瑰，在身边的就是蚊子血和白饭粒。装什么情深如海啊，真要有感情，当初怎么就分开了？深情要用对人，不要迷恋过去。已经滚蛋的都是贱人，只有在身边的才是好人啊。 ​​​

179 :【天都峰】古称“群仙所都”，意为天上都会，故取名“天都峰”。此峰特色是健骨竦桀，卓立地表，险峭雄奇，[咖啡]气势博大，在黄山群峰中，最为雄伟壮丽。峰头远眺，云山相接，俯瞰群山，千峰竞秀，古有诗赞曰：“任他五岳归来客，一见天都也叫奇”。 ​​​

180 :【贺州昭平县桂江生态景区】为2A级景区。位于桂江昭平河段，景区中心服务区位于文竹镇。这里江水如青罗玉带，秀美天成，两岸青山黛绿，翠竹掩映，沿途自然景观异彩纷呈，与“高峡出平湖”的壮丽景观融为一体，蔚为壮观。有华佗采药、悟空绝唱、“忠孝”摩崖石刻、大广江村[泪]倩影等奇妙景观！ ​​​

181 :【培根韭菜鸡蛋榨菜饼】1.切好搅拌均匀放入盐还有糖胡椒等调味料2.放油后倒入材料慢慢[好爱哦]煎，翻面的时候拿个和平底锅差不多大的盘子翻过来再煎。煎熟就可以了。 ​​​

