败家吴小妞臻 男/天津         加关注
55 :在我心目中，不[笑cry]理你是什么样的肤色，不理你是什么样的国籍，只要你对公司有贡献，忠诚、肯做事、有归属感，即有长期的打算，我就会帮他慢慢地经过一个时期而成为核心分子，这是我公司一向的政策。 ​​​

56 :选男人就像女人选鞋子一样，最后合不合脚，只有自己[哈欠]知道。 ​​​

57 :每天改说说不是为了给谁看，我不过是把它[耶]当成公开的日记本来写。 ​​​

58 :红豆不长南国，长我[吃惊]脸上了，真相思！ ​​​

59 :我不知道如何才能表达我对你的那分情，我只知道没有你我会憔悴到死，就象那朵凋谢[吃惊]的玫瑰一样，失去灵魂！ ​​​

60 :我曾听说刺探秘密者及搬弄是非者，在这世界上所造成的祸害，尤多于毒药的碗钵及刺客的[左哼哼]匕首。 ​​​

61 :冥冥世界终[doge]于造成了光明，全部的黑暗都用来缔造一个太阳：真理。 ​​​

62 :不吹毛[委屈]而求小疵。 ​​​

63 :你知[右哼哼]道吗？好――你每次善意的， ​​​

64 :土地奶奶[弱]放屁——好神气 ​​​

65 :有谁能够挽留住那些花朵？听任淡淡的清香揪心的惆怅。是否也在回忆那淡淡的雨夜，那盈盈的绿叶？而我终[生病]是做着这个世上最无聊之事，闲看花开花落，徒留伤心往事。 ​​​

66 :青石板上洒石灰——一清[doge]（青）二白 ​​​

67 :有一天当你发觉你爱上一个[耶]你讨厌的人，这段感情才是最要命的！ ​​​

68 :就算世界無[馋嘴]童話，我也要努力盛放。 ​​​

69 :我以为，真心对人，也可以换来别人真心对待。拼了[哈欠]命地不让身边的人难过，却发现，受伤的原来是我自己。经历了一些事，才知道自己真的好傻。 ​​​

70 :警察问被打成重伤的人说：你能描述一下打你的人相貌吗？“当然可以。我就是因为形容他的样子而被打成这样的[微笑]。”那人答道。 ​​​

71 :这个世界，看[黑线]你笑话的人，永远比在乎你的人多。 ​​​

72 :你忙，忘了我在等你电话；你忙，忘[NO]了你对我的承诺。 ​​​

73 :我们想要涵养公正的品德[蛋糕]，就应养成一种“不苟”的优良习惯。 ​​​

74 :如果上帝没有帮[怒骂]助你那他一定相信你可以。 ​​​

75 :没有人再等我，我想我不会寂寞的一个[舔屏]人。 ​​​

76 :踌躇更坏[吃惊]于卤莽。 ​​​

77 :我庆幸我爱上了他，因为[囧]我爱的人是他，所以我努力让自己变得更好，努力做一个善良的人，努力热爱每一天的生活，因为他，我明白了追逐梦想的感觉，因为他，我让自己变得更加美丽。 ​​​

78 :天才[泪]出于勤奋。 ​​​

79 :除了影子，还有回忆不用承诺就能陪[太开心]自己走一辈子。 ​​​

80 :布衣暖，菜羹香，诗书[睡]滋味长。 ​​​

81 :没安全感的孩子[阴险]睡觉总喜欢抱被子。 ​​​

82 :口传家[弱]书——言而无信 ​​​

83 :人的一切应该是美丽的：面貌、衣[心]裳、心灵、思想。 ​​​

84 :我们的心最重要的是顺从善良的法则活动[蜡烛]，以真理的法则做轴心。 ​​​

85 :自助，是成功[闭嘴]最好的方法。 ​​​

86 :关关雎鸠，在河[吃惊]之洲。窈宨淑女，君子好逑。－佚名《诗经?周南?关雎》 ​​​

87 :冰天雪地发牢骚——冷[蛋糕]言冷语 ​​​

88 :知道你喜欢她的时候，我竟[挖鼻]平静地放下了 ​​​

89 :要得会，天天累；[右哼哼]要得精，用命拼。 ​​​

90 :哦，朋友，我的心儿说：有了你，苍穹才高高[嘻嘻]拱起，有了你，玫瑰才火红艳丽。 ​​​

91 :总有一些句子，会滴墨成伤；总有一个人[坏笑]，会在记忆里站在永恒。 ​​​

92 :假设你刚打完架，你是打人的一方，用你的方式写一封道歉声明。神回复：我要让全世界都知道，打你的权利，被[给力]我承包了。 ​​​

93 :古人云，你[太开心]二或者不二，二就在那里，不三不四。 ​​​

94 :井底栽黄[可怜]连——苦得深 ​​​

95 :你无法叫你爱的人必[困]须爱你，就像给一只猪解释天为什么要下雨。 ​​​

96 :很多时候女人不是笨，只是懒得聪明，特别是在喜欢的人面前，而且笨的程[来]度和爱这个男人的程度成正比。 ​​​

97 :默默的我想着你，真真的我恋着你，深深的我爱着你，好好的我护着你，甜甜的我梦着你，[抱抱]轻轻的我拥着你，悄悄的我说爱你，好想好想见到你！ ​​​

98 :想起当初[拜拜]相见，似天旋地转，当意念改变，如过眼云烟。 ​​​

99 :老公，无论你选择妻子[坏笑]还是情人，我都是你唯一的选择，对么？对于我来讲，你就是唯一。情人节快乐，宝贝！ ​​​

100 :如果上帝要毁灭一个人必先令其疯狂可我疯狂了这么久[馋嘴]为何上帝还不把我毁掉。 ​​​

101 :有美人兮[浮云]，见之不忘，一日不见兮，思之如狂。 ​​​

102 :一个埋头脑力劳动的人，如果不经[笑cry]常活动四肢，那是一件极其痛苦的事。 ​​​

103 :最远的距离莫过于我在你面前你却不知我[来]爱你；最远的距离莫过于我爱你却不能陪伴你！ ​​​

104 :中国日报网讯，3年前，爱尔兰一对连体双胞胎成功接受了分离手术，尽管身体早已分开，但两兄弟至今还是紧紧[亲亲]地联系在一起，就连睡觉时都会手牵着手。图为这对双胞胎已经3岁了，两人每人都有一条假肢。 ​​​

105 :一个人感兴趣的事情越多，快乐的机会也越多，而受命运摆布[思考]的可能性便愈少，因为他若不能享受某一种快乐，还可享受另一种。我们都有内省癖的倾向，眼前无数有趣的事物不去欣赏，而把目光投向一无所有的内心。切勿以为，在内省癖的不快乐里有什么伟大之处。 ​​​

106 :麦秆儿当秤——没[污]斤没两 ​​​

107 :昨日不能唤回来，明天还不确实，而能确有把握的就是今天。今日一天，当明[浮云]日两天。 ​​​

108 :来两斤真爱拿去喂狗操蛋的[衰]社会面对扯淡的生活 ​​​

109 :你给的爱，不[闭嘴]痛不痒，但足够一辈子。 ​​​

110 :因为我曾经掏心掏肺的去爱你，所以我如今只能[抱抱]没心没肺的放弃你。 ​​​

111 :倒吊[吃惊]的腊鸭—一嘴油 ​​​

112 :张学良年轻时绯闻不断，他自[嘻嘻]诩：“自古英雄爱美人，不爱美人不英雄。我虽不是英雄，但在爱美人方面和英雄一样；”“九一八”事变后张学良下野出国。当时林语堂主编的杂志上登载了一首打油诗：“赞助革命丢爸爸，拥护统一失老家。巴黎风光多和丽，将军走马看茶花。” ​​​

113 :今天对于你来说是个里程碑，而对于中国人民来说也是个值[可怜]得自骄傲和自豪的日子！因为，全球第一只会看手机短信的蛐蛐在中国诞生了！ ​​​

114 :你说，你爱大海的豪迈，大海的雄伟；我说，你就[抓狂]有大海的性格，大海的神魄。 ​​​

115 :讨饭的搬家—[伤心]—光棍一条 ​​​

116 :别再让那爱你的心总受[话筒]伤了 ​​​

117 :脚踏蒺藜——寸[爱你]步难行 ​​​

118 :从前的我没学会哭泣，现在的我泪[拜拜]流满面。 ​​​

119 :多样化会使人观点新鲜，而过于长时间钻[污]研一个狭窄的领域，则易使人愚蠢。 ​​​

120 :梦里讲的话—[哈哈]—不知是真是假 ​​​

121 :如果不想被[色]打倒，只有增加自身的重量。 ​​​

122 :鸡毛敲钟——没回音；无[爱你]回音；不想（响） ​​​

123 :电视——是眼[坏笑]睛口香糖。 ​​​

124 :毋拒直言[污]，勿纳偏言。 ​​​

125 :平时在办公司的时候，不要交叉手或脚，因为那样会显得你很冷,有距离感。如果你没有两手交叉,你就会显得更开放，并且不那么具有防范[微笑]性。 ​​​

126 :这是一个发生在初[泪]雪中的悲伤故事。 ​​​

127 :喝酒基本靠送，抽烟基本靠[酷]供，工资基本不动，老婆基本不用。 ​​​

128 :放咸鱼落塘——死[哆啦A梦花心]活不管 ​​​

129 :阿呆考试不极格，于是给弟弟拍了个电报，请父亲作好思想准备。不久弟弟回电[给力]：父亲已经准备好，现在请你作好思想准备 ​​​

130 :常玉不琢，不成文[黑线]章；君子不学，不成其德。 ​​​

131 :从阴雨走过艳阳，我路过泥泞路过风，[抓狂]也路过你。 ​​​

132 :我爱你爱的那么深，无微不至的[污]关护，难道你没察觉我爱你吗？我渴望黑夜中我睁大双眼，耳边有你温柔的话语在回响；我渴望思念里我丢手在空中，能牵到你跨越千里的深情！ ​​​

133 :不习惯欠人[生病]东西~ ​​​

134 :聪明人有时也很匆忙[鼓掌]，但是决不仓促从事。 ​​​

135 :地铁再[互粉]挤也不能挤到人脸上啊！ ​​​

136 :人生最大的幸[可爱]福，是发现自己爱的人正好也爱着自己。 ​​​

137 :一支玫瑰入你眼眸一壶烈酒融入你喉一缕清风伴[good]你长久愿你不走. ​​​

138 :我們可做的事清，有哪麽哆，哆的就橡今[来]天液空中的星星。 ​​​

139 :如果人是一棵树，那就要拥有根[嘘]植土壤的向下的力量，而不要只惦记着天空中的浮云。——杨石头 ​​​

140 :要建立一支同心协力的团队，最重要的就是能聆听得到沉默的声音，你要问自己团队和你相处有无乐趣可言，你能不能做到开明公平、宽宏大量，而且承认每一个人的尊严和创造力，不过我要提醒，有[熊猫]原则和坐标，而不是要你当个费时矫枉过正的执着人。 ​​​

141 :可不可[抓狂]以让我永远都幸运呢？ ​​​

142 :过去既然回不去就不要回去，重新编制我们的[睡]偶像剧。 ​​​

143 :一只勤快的喵，刷碗刷[挤眼]的飞快~~羡慕嫉妒恨吧，又是别人家的喵 ​​​

144 :人生直作百岁翁，亦是万古一[嘻嘻]瞬中。 ​​​

145 :天才的作品是世上最重要[猪头]的东西。 ​​​

146 :鳖蛋上抹香[色]油——圆滑；又圆又滑 ​​​

147 :很多时候我觉得我更像个哑巴明明很难过却咬紧[草泥马]嘴唇不说话 ​​​

148 :从来没有卑微的爱。那些卑微的爱只是我们还没有[污]学会如何去爱自己 ​​​

149 :一个人的时候，请允许[思考]我胡思乱想。 ​​​

150 :常识绝不是人人[右哼哼]熟知，毫不稀奇的东西。 ​​​

151 :避免失望的最好办法就是不寄希望[挖鼻]于任何人任何事 ​​​

152 :伤口撒[色]盐除了残忍还能让人清醒. ​​​

153 :一个黑衣大汉来到酒店里，对店小二喊道：“小二，上好的酒菜全给大爷上来，否则，看我取[NO]你狗命！”“是，客官。”结果小二就挂了「原谅我笑点低~ohye！！」 ​​​

154 :淡忘仇恨，春暖花[馋嘴]开。心有多大，舞台就有多大。 ​​​

155 :有什么比死亡[互粉]还恐怖呢。孤寂,永无止境的孤寂。 ​​​

156 :白雪关山远，黄云海戍迷。——李[色]白《紫骝马》 ​​​

157 :做个自爱的女人自然会有人[太开心]去爱沵。 ​​​

158 :运气就[神马]是机会碰巧撞到了你的努力。 ​​​

159 :給自己一個微笑，說自己很好！你就是[闭嘴]自己的神！ ​​​

160 :双方的互相爱慕，应当高于其它一切而成为婚[耶]姻的基础。 ​​​

161 :爱上你我劫数难逃，为你坐爱情的牢，一辈子让情锁在[闭嘴]我胸口绕；爱上你我劫数难逃，心为你整个碎掉，还不断迷恋着你的好。 ​​​

162 :烧酒医毛[耶]病——最（醉）好 ​​​

163 :她在雨夜里遇到了失恋醉酒的他，从此便义无反顾地爱上了他。她为他煮饭、洗衣、打理家中大小事务，但他始终只是在旁淡淡的看着她。终于有一天，他对她说：你不要再来了，我爱的是男人。她一脸震惊，猛地将他扑倒[太开心]在床上，说：靠！你不早说，老子装女人都快装成神经病了！ ​​​

164 :前天我和女友一[神马]起吃饭，结果我喝多了，溜出饭店呕吐，我扶着边上一部轿车，没有想到的是来了个警察。“快开走，这里是禁停区！”因恶心不想说话故摆了摆手。“怎么了？喝酒了？”掏出对讲机就叫了拖车。眼看着轿车被越拖越远。“有病啊！又不是我车，怎么开~!” ​​​

165 :【如何培养孩子正确金钱观】1.带孩子去超市：鼓励孩子数[害羞]货物的数量，让他去付款，拿收据。2.厨房里的学习：让孩子计算有多少人吃饭，把食物，碗筷进行分配。3.从故事中认识金钱。4.从游戏中认识金钱：培养储蓄的习惯。5.拓印钱币的游戏：教孩子认识货币。 ​​​

166 :【卡皮拉诺吊桥公园】卡皮拉诺吊桥公园是温哥华最古老的观光景点，园内有一条世界上最伟大的吊桥，行走在吊桥上，让人心惊肉跳。还有60[月亮]年前印第安人所雕刻且置放于此的图腾柱，色彩鲜艳、引人注目。 ​​​

167 :人们常用“色狼”来贬低下半身思考的男人。但事实上，狼是一夫一妻制，一只公狼一生只爱一只母狼，且求爱期相当漫长，要经受诸多考验，但公狼都毫不动摇。一[泪]年中公狼只发情两次，其余时间专心捕猎，猎物全部分享给母狼。怀孕期间他会认真照料妻子，生儿育女后帮抚养，和狼比品德有些人还未必行~ ​​​

168 :【职场情[加油啊]商训练法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做的事做好,4、把想不通的事想通；5、把咽不下气的咽下。 ​​​

169 :你是个单反迷吗？如果是的话，你肯定拥有很多各式各样的镜头，当然也不乏有些老的过时的，若[嘘]是你喜欢养花种草，不妨像这样老兄一样来次这样的尝试，拿尼康镜头来当花盆，很有创意吧。 ​​​

170 :????小明：“别动，打劫。”小陈：“哇你这刀真[打哈气]好看，我拿钱包和你换好吗？”小明：“可以啊！好像很划算啊！”交换后。小陈：“别动，打劫。”???? ​​​

171 :【给新生宝宝包裹得不要太松】宝宝出生前，他的生活环境是狭窄的子宫，宝宝出生后，包裹的越紧就会让他感觉越安全，越舒服。如果新生宝宝睡觉的时候用抱[微风]被把宝宝裹得紧一些，宝宝就会睡得很踏实。如果抱被裹得松，那么宝宝的睡眠就会相对浅一些，容易惊醒。 ​​​

172 :【去嘴角皱纹方法：涂抹西红柿汁】西红柿是非常好的美容护肤食物，更是去嘴角皱纹的佳品，将新鲜的西红柿榨成汁，将其均匀的涂抹在嘴角肌肤上，等待20分钟[doge]后用清水洗去，这样不仅能够起到滋养肌肤细胞的效果，同时对于增加嘴部表皮肌肤的水分，有效抗皱有着超有效的作用。 ​​​

173 :【好方法之注射疫苗】有很多流传性感冒都是可以通地注射疫苗来进行有效预防的，也就是在通过注射疫苗之后，孩子的免疫力和抵抗力都会得到提高，感冒的机率也就下降了，孩子也就能度过一个健康愉快的冬季，父母们也就没那么担心孩子总是因为气候原因[转发]所至的感冒生病。 ​​​

174 :always list[ok]en to your heart because even though it's on your left side, it's always right.总是听从内心的声音。因为即便它长在你的左边，它却总是对的。 ​​​

175 :【准妈谨防润唇膏进食带入胎盘】唇膏、唇彩、唇蜜、口红，都由各种油脂、蜡质、颜料和香料组成。含有的化学物质对人体会有一定影响，尤其胎儿。润唇膏油脂虽是天然动物脂肪，但有较强吸附性，能吸附空气中[草泥马]重金属元素及大肠杆菌等微生物。建议用天然维E、橄榄油或蜂蜜滋润双唇。 ​​​

176 :【双桂堂】双桂堂是我国着名佛教禅院，被尊为“西南佛教禅宗祖庭”，在我国及东南亚佛教界都具有重要地位。历经三百五十多年，气象恢宏，香火鼎盛，世谓之“西南丛林之首”、“第一禅林”、“宗门巨擘”。双桂堂，位于重庆市梁平县城西南13公[草泥马]里处的万竹山。 ​​​

177 :【在情况适宜时 才递上名片】当你确信去和对方有话可说之后，时机成[汗]熟的时候就应恭谨地奉上名片，相互的约定日后联系与合作的方式，在这种稳固基础上所建立起的人际关系才经得起考验。 ​​​

178 :【红薯】红薯红薯富含膳食纤维、钾、铁和维生素B6等营养素，补充你身体所需要的能量，有效防止衰老，且热量很低，其优良的膳食纤维能促进肠胃蠕动，排除宿便，它不仅能减肥，还可[lt切克闹]以防癌抗癌。 ​​​

179 :【蛤蜊白菜煲】1.小白菜洗干净，蛤蜊用水冲洗一下解冻，姜切片备用；2.砂锅放水烧开，放入盐[心]和油；3.把小白菜放入煮至软身；4.把蛤蜊放入煮至开口；5.枸杞预先用水泡发；6.放上枸杞装点下即可。 ​​​

180 :【麻辣孜然小土豆】一[加油啊]口一个的小土豆，诱惑哇！做法：1、小土豆洗净，带皮放入开水锅中加入少许盐煮熟；2、锅里加入适量的油，放入小土豆中火2面煎黄；3、葱白、姜、蒜、干辣椒末、孜然粉、孜然颗粒、花椒、盐放入锅边炒香；4、放入土豆翻锅，加入蚝油。 ​​​

181 :金字塔和“斯芬克斯”的年龄许多埃及历史学家认为位于吉萨金字塔旁边的“斯芬克斯”狮身人面像已有4500年的历史，擅长天文学研究的比利时土木工程师罗伯特·鲍维尔称，狮身人[得意地笑]面像的年代在古埃及远古文献中无从考究，无论是雕刻在墙壁上的古埃及文字，还是通过其他形式记载的远古资料都没有相 ​​​ 全文

182 :Breaking a woman's heart is deeper than we realize. It destroys her outlook on love, her future relatio[干杯]nships, and her peace within herself. 伤害一个女人的心比我们想象的要严重。这会毁掉她的爱情观，她未来的恋爱，以及她内心的平静。 ​​​

183 :双子座的人往往喜好新鲜事物，他们有着小聪明，但做事常常不太专一。与双子座的人聊天也许会让你觉得很兴奋，因为他们脑子中那些新鲜的、稀奇古怪的东西会让有充满好奇。也许是对新鲜事物的追求和好奇，会让人觉得他们很花心，其[威武]实不然，他们仅仅是喜欢新鲜而已。 ​​​

184 :【十二星座看你的占有欲有多强--白羊座】强中强。如果他们觉得你狂野、难以驾驭，超想征服你时，那么你可要小心预防热情的他们会无所不在，时时出[路过这儿]现在你身旁！ ​​​

185 :装饰Tips：温润的木色与简单的白色相搭配，营造出温馨舒适的居家环境。木板打造的收纳架，可以放上家中的书籍[给力]。嵌入式的木质收纳柜，不仅具有收纳作用，还起到了装饰墙壁的效果。 ​​​

186 :医生：“赶快，把她的身体翻个个儿，摆成是刚刚进门的样[同意]子！ ” ​​​

187 :冷静[奥特曼]~ ​​​

188 :【发饰插画】澳大利亚插画师Eirian Chapman开始了这个关于发饰的项目“Te[飞机]eth & Hair”。灵感源于一次美国之旅，博物馆里陈列的古董梳让他突发奇想，随后他每天都绘制一幅与发饰相关的插画。是啊，谁说梳子就不可以是动物、植物或食物的造型呢？ ​​​

189 :【绅宝D60 Aero版定名绅宝CC 入门搭载1.8T】近日获得的[给力]最新谍照中显示，该车定名为绅宝CC，测试车搭载1.8T发动机，应该就是未来绅宝CC的入门款。预计将在今年4月份的上海车展上正式亮相。 ​​​

