13-Serena05 男/海外         加关注
38 :【宝宝疫苗接种完毕，应留院观察30分钟左右，若无反应出现再离开】但这不是意味着高枕无忧了，家长还需细心的观察与[同意]细致的护理，宝宝接种疫苗后，注意休息，避免剧烈活动，3天内最好不要洗澡；在家注意保护宝宝接种部位，保持清洁，以防污染物进入而引起感染；在家多给宝宝喝开水（除服脊灰糖丸 ​​​ 全文

39 :农妇产下奇特男婴酷似外星人:青蛙眼头长鼓包！据了解，这名面貌奇特的男婴刚生下来就长了2颗上牙和4颗下牙，屁股上还长了一截“小尾巴”，被当地村民称为“外星人”。为此，家长抱着[同意]婴儿到了各大医院求诊，但医生均称从未见过这种新生儿，不敢收治。| ​​​

40 :客厅挑空顶面用紫色JNJ马赛克混拼出[生病]花纹，两盏黑色网格状吊灯成为视觉焦点，令人不能忽视。 ​​​

41 :金牛座3.16运势:对思[din推撞]想或研究方面将更上一层，成长再跨一步。 之前为某些事在心中纠葛烦恼的人，今天或许能有让你释怀的启发点出现喔。当然也是开始新计划推动的好日子。而今天的你更适合在背后支援别人的角色，从旁积极协助，人品获赞，利长久发展喔.幸运颜色:草绿色.幸运数字:9.幸运星座:巨 ​​​ 全文

42 :装饰Tips：客厅[熊猫]空间不大，但使用柔和的灯光，让整个空间看起来恬静舒适。吊床的存在给这里增添了情趣，躺在吊床上摇摆，仿佛徜徉于自家庭园般惬意的享受。 ​​​

43 :女儿自[害羞]言自语道：妈妈果然是女汉子，女神都怕，我就很怕。 ​​​

44 :蒙娜[礼物]丽莎的变化！ ​​​

45 :【初入职场应具备的5张底牌】1.忍——有容[围观]方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后的；3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢。 ​​​

46 :【自动启停】简单来说，就是在车辆行驶过程中，通过驾驶员的临时停车动作来触发，让发动机自动熄火；当松开刹车、踩下油门或者有换挡动作时，发动机立刻自动起动，以此来达到减少发动机空转时间，从而减少油耗的目的。显而易见，启停系统在拥堵路况下节油的效果会非常明显[太开心]，因此在中国很有实用 ​​​ 全文

47 :【中医教你补肾护发食疗方】中医认为肾精充沛，毛发光泽；肾气虚衰，毛发白而易脱落。1.胡桃肉1000克、桑葚子500克、黑芝麻250克，研成细末，加蜂蜜2500克，拌匀，放在瓶内备用。每次服[给力]50克，日服2次，开水送服。 ​​​

48 :【不做完全牺牲自我的父母】不少家长把宝宝看成唯一希望，甚至放弃自己爱好、事业。事实上，这些牺牲自我的家长对生活的满意度更低，尤其女性。这样的牺牲还可导致家长对宝宝要求过严，宝宝稍有过错，家长就易产生挫败感，并迁怒于宝宝。要[生病]知道宝宝只是人生的一部分，健康的心理要靠诸多因素共同 ​​​ 全文

49 :据英国《每日邮报》7月9日报道，当地时间8日傍晚，英国布里斯托尔一居民街道上空出现奇怪云层，形如一个巨大的UFO，简直同1996年科幻电影《[笑哈哈]独立日》中所出现的景象如出一辙。 ​​​

50 :我不需要任何[嘻嘻]你说的爱我 ​​​

51 :你看到的只是[泪]我一时的心情，而看不到我内心的疼痛。 ​​​

52 :虎豹之驹，未成文而有食[衰]牛之气；鸿鹄之鷇，羽翼未全而有四海之心。 ​​​

53 :深到骨子里的爱，那[抓狂]是离不开。 ​​​

54 :我感觉[色]饿的时候就会想想你思念是一种饼噢一种病 ​​​

55 :杂耍班子走江湖——[耶]逢场作戏 ​​​

56 :最讨厌平时对我漠不关心的人还来[衰]指责我. ​​​

57 :枕头陪你度过了一些难过的[吃惊]日子她是个不会说话的好朋友她会帮你擦干眼泪。 ​​​

58 :偏见可定义为缺乏正当充足[睡]的理由，而把别人想得很坏。 ​​​

59 :日光洒落在[思考]伱愁容的脸上，涐触摸不到伱在左的温度。 ​​​

60 :健康在人的心目中永[爱你]远不会失去它的价值。 ​​​

61 :莫名其妙地[伤心]对你好的人不是有企图就是有愧疚 ​​​

62 :坚强的[吐]女孩子是会哭，但绝不会认输 ​​​

63 :壮士难移节，贞[污]松不改柯。 ​​​

64 :孩子们永远不知父母的爱，除非等到父母已离人世，或者他们自己[嘻嘻]也有儿女的时候。 ​​​

65 :“我一直在等着你回来”,“你[哈哈]快回来！好不好！”,“你说要陪我到永远永远永远”。 ​​​

66 :同一个空间中，同时融入多种颜色，只要搭配合理[偷笑]，也非常养眼。在这个空间中，鹅黄色、翠绿色、橘黄色、淡紫色、咖啡色……再配上一盏漂亮的吊灯，整个空间可谓五彩斑斓，充满童趣。 ​​​

67 :对生活[去旅行]主动一点高冷的都没好下场 ​​​

68 :同时也[弱]是最痛苦的人。 ​​​

69 :最右边的那只狗狗，你怎么能这样！！！不怕被两位大哥[坏笑]痛扁么。。 ​​​

70 :不属于自己的东西，紧握在手里，只[酷]会弄痛我自己。 ​​​

71 :最怕连[泪]陌生人都比我重要. ​​​

72 :我可以放你走，只[威武]是你走了就不要再回头。 ​​​

73 :哥不是雷锋,别动不动就让俄帮你忙,[委屈]俄没那么伟大, ​​​

74 :谁不向前看，谁就会面临[哈欠]许多困难。 ​​​

75 :不要把[笑cry]我一个人丢下,任何时候. ​​​

76 :你说我野心勃勃我说[蛋糕]我活的洒脱. ​​​

77 :大气的人，从不为已经不[微笑]属于自己的东西而惋惜。 ​​​

78 :我爱你[喵喵]，一句永远不会过期的情话。 ​​​

79 :人生就像一块[嘘]烧红的铁条,需要千锤百炼才能走好。 ​​​

80 :这是专门为孩子设计的书房，精心设计了收纳柜。孩子的一些杂物可以放在[舔屏]上面，充分利用垂直空间。而同时，一些书也可以放在上面，孩子学习时，书就近在咫尺，非常方便。 ​​​

81 :待人接物，必存心谦和，[钱]人自相敬。 ​​​

82 :石头蛋[左哼哼]子生病——不可救药 ​​​

83 :人是从苦难中滋长起来的，唯有乐[挤眼]观奋斗，才能不断茁长，反之则易埋没，默默终生。 ​​​

84 :学之之博，未若知之之要，知之之要，未[哼]若行之之实。 ​​​

85 :当一个人熬过了最艰难的时候就不再想去寻找依靠任何人都[坏笑]是负累 ​​​

86 :世界上最惨的事[偷笑]莫过于一个吃货有胃病 ​​​

87 :想你，是单调生活中难以形容的乐趣；想你，更有动力把事情做[亲亲]好。想你、爱你，一切只为了你。 ​​​

88 :眉毛上吊[睡]钥匙——开眼 ​​​

89 :路过很多人没试过牵别人的手却意外的[怒骂]想靠近你. ​​​

90 :留她一个人在这冰冷的医院中。她曾哭着打通他的电话，说想[哆啦A梦吃惊]要见他。可最终还是走向了分手，她已经彻底心灰意冷了。连分手也是淡淡的，就像彼此从未来过对方的世界一样。 ​​​

91 :紫霞仙子划出芦苇荡的刹那，划[挤眼]破了沉寂千万年的悸动。 ​​​

92 :袖子里冒[赞]火——着手 ​​​

93 :每一段情，始终会有句号。我对你的情，[思考]唯有死亡才是句号。 ​​​

94 :墨尔本的天空是浅蓝色调，我将情歌[兔子]浅浅唱。 ​​​

95 :你还在相信真正爱你的人别人[太开心]是抢不走的吗孩子你真逗 ​​​

96 :坐在锅[困]边吃煎米粑——急于求成 ​​​

97 :佳人难依，泪流千行！凭窗独倚，洒憔颜，自顾盼，独悲伤！相思难断，思，夜夜盼！喜鹊临枝，只是凭添凄凉，心无所望，泪洒裙裳！[话筒]岁如梭，怎堪蹉跎？红颜易老，怎奈流觞？若相依，莫别离！ ​​​

98 :每次手机卡时就狂按home键，就像在给手机做心[馋嘴]肺复苏。 ​​​

99 :我不哭，并不代表我[熊猫]的心里没有流泪。我坚强，并不代表什么事都没有发生。 ​​​

100 :没有人能够完全做到所有事情，可有些事总得有人想去做才[抱抱]能成功。 ​​​

101 :不敢说我会等你一辈[爱你]子，因为我没有几个四年可以去耗费。但相信我会爱你一辈子，因为你给我的没有人能再给我。 ​​​

102 :崇高的理想就象生长在高山[摊手]上的鲜花。如果要搞下它，勤奋才能是攀登的绳索。 ​​​

103 :你是不是觉得我很[威武]烦总是去打扰你。 ​​​

104 :幼儿园[抱抱]老师把一篮积木倒在桌上，让孩子们自由发挥。只见小强把积木在自己面前排成一横排，往前一推：我胡了 ​​​

105 :我们谁是寂寞绮丽少妇的春闺梦[舔屏]里人？所有的所有也就是在绝望的瞬间支离破碎、摧枯拉朽。但是那些爱真的是烟消云散了吗？不得你不承认，有的时候爱情也会因为回忆而积重难返。 ​​​

106 :物必先腐也而后虫生之。人[拜拜]必先疑也而后谗入之。 ​​​

107 :离开你不管多久，总希望[馋嘴]一瞬间， ​​​

108 :喜欢你，是莪一个人的事情，[哆啦A梦吃惊]与你无关，你不必在意。 ​​​

109 :让人感觉厚重的木质屏风，有力地把客厅和茶[嘻嘻]厅分成两个天地。 ​​​

110 :知而不能行，只是知[可爱]得浅。 ​​​

111 :慌乱的时候多希望你在我身边，拿人民币扇[给力]我的脸叫我冷静。 ​​​

112 :我向年龄说：\"无论如何[右哼哼]，我要征服你！ ​​​

113 :我们都是孤独的，直到我们遇到了另一个人，让[嘘]我们知道人生是可以没那么孤独的。 ​​​

114 :老虎和猪生的——[哆啦A梦花心]又笨又恶 ​​​

115 :爱情不是用来考验的，而是要你用来珍惜的，对女孩来说，青春苦短，守着一份变数太大的爱情是[笑cry]最大的危险。 ​​​

116 :时间，从零点开始。故事，却无法[黑线]在终点结束。 ​​​

117 :你不会遇见第二个我,你要懂得,有些人一旦失去了就不会回来。就像。没有人会永远站在原[泪流满面]地等谁。 ​​​

118 :【最佳赏葵地】1.北京奥林匹克森林公园[做鬼脸]百亩向日葵园；2.杭州八卦田；3.无锡江南葵园；4.广州番禺的百万葵园；5.昆明海埂的向日葵花海；6.台湾青林农场：全台湾最大的向日葵基地；7.齐齐哈尔市甘南县：中国向日葵之乡PS：早上是看向日葵最好的时间段，这个时候，向日葵会朝着太阳旋转哦！ ​​​

119 :我擦，怎么树枝也会动！吓sh[太阳]i了！~ ​​​

120 :【良好的记忆力和观察力】在许多同龄的宝宝还傻傻呼呼只知道玩耍的时候，你是否发现了孩子有不一样的表现？其他孩子可能还没有任何记忆的表现，而居然有迹象表明你的宝贝记得他见过的一些人和[泪流满面]事物？例如，他会注意爸爸妈妈改变了穿着、发型等，并表现出惊讶或欢喜的态度。 ​​​

121 :某黑帮小弟爆出头目的全家福[不要]···· ​​​

122 :你出现在他对这个世界充满了好奇的时候...那么就算你多美多优秀都是徒劳无用。爱得深，爱得早，都[礼物]不如爱的时候刚刚好。 ​​​

123 :这是来自全球最好的[馋嘴]4A公司奥美为Perrier啤酒做的广告，无论是网球场，还是酒吧，你对它的渴望总是无法停止，啤酒自然就散发出巨大的魅力,让你无法抵挡来自它的诱惑。 ​​​

124 :【用手挤去黑头】毛孔里的黑头总让人心痒痒手痒痒，很多人都习惯于用手挤掉这些黑头，心里舒坦了，但是指甲的细菌也侵入到皮肤中去了，引起发炎，[浮云]导致毛孔越来越大，鼻子还会变得又红又肿，难看要命。 ​​​

125 :太过简单的餐厅和厨房也许在美观性上比较差，那么不妨根据整个空间的风格和色彩，在吊灯以及[xkl转圈]餐桌椅的选择上花上一番心思，个性的装饰、物品总能带来不错的体验。 ​​​

126 :男友将钱借给了好兄弟，可是十年了他兄弟还没有还的意思，于是压抑着愤怒[来]去讨债。“欠债还钱！”“老哥，谈钱伤多伤感情啊！”“哼，不谈钱连感情都没有！” ​​​

127 :【金瓜甜饭】1.大小米泡三小时，金瓜削皮切快装碗；2.把米凉干[蛋糕]水分放糖、青红丝、葡萄干拌匀；3.装在摆好的金瓜碗里，倒扣盘子里，上锅蒸大火十五分钟小火二十分钟；4.西瓜切丁备用装盘。 ​​​

128 :【职场女性必知的社交场合八大禁忌】1.不要耳语；2.不要失声大笑；3.不要滔滔不绝；4.不要说长道短5.不要大煞风景,6.不要木[好爱哦]讷肃然；7.不要在众目睽睽之下涂脂抹粉；8.不要忸怩忐忑。 ​​​

129 :你能一见钟情的，并不代表会相处融洽。相处融洽的，不一定会忠心耿耿。真正绝配的爱人，其实都靠打磨。你改一点，他改一点，虽然大家都失去点自我，却可以成为默契的一对。相爱和相处是[哼]两回事。相爱是吸引，而相处是为对方而改变。 ​​​

130 :【指甲半月痕透露男女生育能力】从中医上来说,半月痕显示隐隐的红白,就说明气血能够充分地流到末梢,如果有乌黑瘀积,说明末梢经络已经有堵塞状况,可能意味着气血不足,就是肾虚的表现.在临床上发现,不孕不育的男女双方或者有一方,往往[飞机]大部分患者的指甲表面都呈淡红或者淡白。 ​​​

131 :【玉米笋炒蛏子】1.蛏子泡水吐尽泥沙2.玉米笋、韭菜花、红椒备好3.蛏子洗净4.蛏子放滚水里烫开口，捞起泡进冷水里5.去壳起肉沥水6.姜蒜切粒，玉米笋切两瓣，韭菜花、红椒切丝7.锅下油烧热，爆香姜蒜8.加入玉米笋、蛏子、韭菜花、红椒，撒入少量盐翻炒9.放蛏子[好爱哦]，泼料酒，滴生油、撒鸡精，拌炒均 ​​​

132 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越[悲催]多。2、牢骚是改变不合理状况的催化剂,认真对待牢骚总是正确的,3、高大建筑物顶端安装避雷针.从而保护建筑物等避免雷击，说明善疏则通，能导必安。 ​​​

133 :双子座孤傲是因为他们自信，[浮云]双子善变是因为世界在改变，双子没有耐性是因为他们发现了不值得，双子冷漠是因为他们害怕被伤害，双子花心是因为他们没有找到真爱，双子不在乎是因为你没有看到他们的敏感。 ​​​

134 :【毛泽东谈爱国的本质涵义】抗战初期，针对国民党提出的＂全国人民团结一致，爱国御敌＂主张，毛泽东一针见血地提出：＂现在谈爱国，那是爱谁的国[温暖帽子]？蒋介石的国吧？＂＂少数人的国，他们少数人去爱吧。＂＂一个不是人民选举出来的政府，有什么脸面代表这个国家？爱这样的国家，就是对祖国的背 ​​​

135 :【注意环境问题】早产儿对于环境的要求比较高，因为他们的身体适应能力比较差，而且免疫力也比较低下。所以，他们所处环境必须引以重视，[礼物]包括环境的卫生情况、空气的流通性、家里与周边的噪音程度等。 ​​​

136 :菱形[江南style]切割的床头绷皮设计，简约不繁复，更让空间带有时尚的美学品味。 ​​​

137 :【番茄土豆浓汤】1.炖肉菜加入清水，开始煮2.把土豆洗干净，削去皮，切成块3.把土豆扔进锅里4.把番茄洗干净，切块，把番茄也扔锅中5.大火烧开，小火炖到土豆绵[奥特曼]软(大概10-15min)。 ​​​

138 :【明十八先生墓】明十八先生墓掩映于苍松翠柏之中，里面埋葬着南明永历王朝内阁大学士吴贞毓等18位朝臣、内官。这段300多年前的公案，历代史家有褒有贬，毁誉不一，但古迹一直为后人哀挽凭吊。明十八先生墓在贵州省安龙县城天榜山下，[蛋糕]墓区约4000余平方米。 ​​​

139 :请让我做[织]个悲伤的表情…… ​​​

140 :【如何成为职场吸薪高手】要想让自己在职场上具有“吸薪能力”,必须“看上去很像一个成功人士”,要做到这点需要拥有权威的声[晕]音、优雅的姿势、做一个值得尊重的听众和保守秘密的人、明智且大胆、汇报工作时也要有吸引力。 ​​​

141 :找对象就找双子座的，双子座的人不好也不坏，实实在在；双子座的人会过日子，对另一半真诚又体贴；双子座的人要求不会太高，不物质，不虚伪，更注重的是感觉。双子座的人最专情，一旦认定上了你，就会一辈子都爱你。谁能和双子座结婚，那是[可爱]一辈子的福气啊。 ​​​

142 :由SunJin设计的智能便利贴（Reminder），内部含有磁性颗粒，只需拿磁性笔在上面写字就会显示出来，还可[握手]反复擦写。重要事项时，你还可以设置闹钟，闹铃到时，LED会亮起，提醒你该去办事了。 ​​​

143 :【青蒜沙茶豆干】1.将豆干对角线斜切成三角形；2.[蛋糕]胡萝卜切象眼片，蒜苗切段，红椒切丝；3.锅入油烧热，入豆干稍煎香；4.加入胡萝卜、其它调味料和水，中小火焖制5分钟左右入味；5.汤水焖差不多时加入蒜苗段和红椒丝翻炒片刻出锅。 ​​​

144 :【仙境传说2】&【双[失望]斩少女】Cosplay。 ​​​

145 :【培山苗族村】培山苗族村在素贴山后面，原为一苗族村，现已开辟成游览区。苗族是泰北现在的六种山地民族之一，泰北苗人以种田为生，其传统服装为黑色。在苗村内有难得一见的罂栗花，这种世界上最美丽的花，花色鲜艳多彩，花瓣犹如笼纱，让人无法[围观]想像它的果实是制造可怕毒品的主要原料。 ​​​

146 :【摩尔公园】摩尔公园坐落在曼萨纳雷斯河与皇宫之间。之所以起这个名字，是因为那里曾是公元12世纪穆斯林军队包围马德里时的驻[闭嘴]扎营地。国王菲利佩二世时期才开始将其作为花园。 ​​​

147 :印度年轻男子维贾伊-沙尔马([悲催]VijaySharma)享有“橡胶人”之称，他能够将自己的腿盘绕在头部，扭动身体穿过网球拍，并将自己的手臂缠绕在背部。 ​​​

148 :中午和女友去吃饭，服务员说，“气罐没送来，你们点的粉蒸肉能不能换个菜？”我不满地问，“为什么做不了粉蒸肉？”服务员满怀歉意[做鬼脸]，“哎，蒸的需要用气。”女友诧异地接道，“来，来面对流言蜚语？” ​​​

149 :当你真的在乎一个人多么微不足道的小细节也变得重要起来，人生总要吃苦，把你的一生泡在幸福里你也感觉不到甜的滋味。因为有了苦味我们才知道守候与珍惜，守候平[偷乐]淡与宁静珍惜活着的时光。总有些苦必须要吃的，今天不苦缺少了精神的滋养注定了明天的空虚。 ​​​

150 :【屈原的作用】中国的两千年封建史，就是以“忠孝节义[帅]”“仁义礼智信”维系的历史，屈原成神，是统治者所希望看到的，因为屈原从某种意艾上说，是忠臣的典范。统治者的认可，使屈原最终被默认为供人祭祀的神灵。 ​​​

151 :看我物业[雪人]打太极~ ​​​

152 :“半红半绿苹果”这可不是PS恶作剧，这是英国一位叫KenMorrish的老人在自家花园的果树上无意中发现的一[干杯]个奇迹。这个苹果天然分成了半红半绿的两种颜色，而且几乎是从中间完美地区分开来。就连专家也大呼神奇，称这种情况只有百万分之一的几率。 ​​​

153 :【贴膜起泡】首先要根据起泡的类型来判断，如果泡很大且数量很多，基本上都是膜和胶本身[干杯]的质量问题；如果只是在膜的边缘出现一些小的气泡，那有可能是贴膜质量不过关；另外，如果气泡数量会变动，越来越多，多半是胶的问题；如果泡的数量是固定的，有可能是贴膜质量问题。 ​​​

154 :尽情的卖萌吧！可[噢耶]爱至极的小毛绒玩具。 ​​​

155 :【盘点那些喜欢吃回头草[咖啡]的星座男】冠军（天蝎座：不死心被爱遗忘）、亚军（射手座）、季军（狮子座）、第四名（双鱼座）、第五名（白羊座）、第六名（摩羯座）、第七名（处女座）、第八名（双子座）、第九名（天秤座）、第十名（水瓶座）、第十一名（金牛座）、第十二名（巨蟹座）。 ​​​

156 :【12.18《第三把剑》开放内测发布会北京启动】2014年12月18日《第三把剑》将在北京召开内测发布会！完美电竞业务副总裁蔡玮先生将代表完美世[做鬼脸]界出席发布会，同时邀请出席的还有神秘合作方高层，将在现场为大家揭晓！ ​​​

157 :如果你不想毁了孩子,请别这样教育他】1挑拨离间:这样会扭曲孩子的价值观,让他对家庭和社会人际关系缺乏信任,没有安全感.2过于依赖.3抱怨发泄:父母要学会站[草泥马]在孩子的立场考虑问题.4盲目攀比:这样会给孩子造成严重的心理阴影,让孩子觉得低人一等.5过度保护。 ​​​

158 :大道理人人都[汽车]懂，小情绪却是难以自控. ​​​

159 :、“姐夫，不要嘛！”“没事，怕什么？”“我怕被我姐发现了”“[兔子]她不是已经和你老婆去逛街了吗？” ​​​

160 :这位长[得意地笑]发美女车模的身材！ ​​​

161 :这款在公共场所设置的蓝牙设备，可以方便来往的路人给慈善机构提供捐赠。与中国联通近期要推出的手机公交卡类似，只要身边的电子支付设备有蓝牙接驳端[路过这儿]口，您即可将自己的爱心通过这款蓝牙设备分享。 ​​​

