赞奎溢仙郎 男/四川         加关注
28 :一哥们新买一电脑死机了遂翻说明书上写＂按住电源四至六秒可强制关机＂这哥们皱了皱眉翻出一塑胶手套戴上一把按住了电源插座。 ​​​

29 :如烟的容颜渐渐模糊了视线，以往曾经是那般的甜蜜，而如今却犹如低哑的老旧唱片，演绎不尽的都是悲伤，吟不出那唯美的韵律，奏不出那如烟的思念，传递不了那如梦的祈盼… ​​​

30 :遇见你是命运的安排，成为朋友是我的选择，而此上你是我无法控制的。 ​​​

31 :愚昧者怨天尤人，无能者长吁短叹，儒弱者颓然放弃。 ​​​

32 :你的微笑是我全部的信仰。 ​​​

33 :侬这家伙敢兜我老底，侬等了该！ ​​​

34 :和你在一起只是我不想给任何人机会！ ​​​

35 :【职场上10大幼稚心理】1.只会踏踏实实地做具体的工作；2.不会踏踏实实地工作；3.瞧不起上司；4.崇拜上司;5.容易被激发、被感动、被忽悠；6.甘当云梯默默无闻；7.习惯忍让,8.锋芒毕露；9.排斥关系;10.知无不言言无不真。 ​​​

36 :【心理提醒】人生需要一种素质，那就是淡定。生活的高低起伏，重心从来就不稳，甚至是让人非常紧张。一个人的胸怀宽阔，是自己命运的一种善待。 ​​​

37 :【你是个精神容易出轨的人？】当你想起分手的情人时通常会想起什么？【A】只想他对你不好的地方；【B】得失忆症不去想；【C】会想甜蜜的时光。（解析如图）。 ​​​

38 :【上幼儿园的孩子如何少感冒】1、体质弱的孩子，可选春季入园。2、早晚多件衣，随时添减衣。3、吃东西前要洗手，从幼儿园回家后的第一件事是洗手。4、增加户外运动。5、早晨冷水洗脸，晚上用热水泡脚。6、喝鸡汤，鸡汤富含蛋白质，制作时建议放点大蒜，可起到预防感冒作用；7、补充VC。 ​​​

39 :你经常陷入爱情，又经常匆匆结束爱情吗？有没有想过，可能你在潜意识当中对某一类人会特别来电，可惜的是，这类人却根本不是适合你的人选呢！这里一个小测试，看看你会爱错什么样的人。 ​​​

40 :【心理提醒】无论你的悲伤有多深切，也不要期望同情，因为同情本身包含了轻蔑。 ​​​

41 :【蛋白质面膜】准备1个蛋清，1茶匙柠檬汁，1个磨成粉末的柠檬，2茶匙磨碎的燕麦粉。先把蛋清打出来，再加进柠檬汁、柠檬皮，最后是燕麦粉。把混合物敷在脸部15分钟，之后用温水轻压揭除，再用清水洗净脸部。 ​​​

42 :萌倒众人的龙猫小伙。 ​​​

43 :与粉色最为搭配的莫过于白色了，粉色的大衣配上白色的毛衣和紧身裤，既温暖又显瘦。 ​​​

44 :【冷热交替洗脸】对于爱冒油的皮肤，氨基酸类的洁面产品是最佳选择。洗脸时采用冷热交替法不仅能有效控油，毛孔也会跟着变小。用温水彻底清洁过后，再用冷水洗，收缩舒张的毛孔。一温一冷的作用下，毛孔也不会张着大口喘气了。另外，如果把平时用的化妆品放在冰箱内冰镇后再使用，减缓出油现象。 ​​​

45 :【增强皮肤弹性抗氧化的冠军蔬菜】西兰花西兰花几乎包含了人体所需的各种营养素，被誉为“蔬菜皇冠”。它含有丰富的维生素A、维生素C和胡萝卜素，经常使用，有助消除体内有害的自由基，是强效的抗氧化剂，增强皮肤的抗损伤能力、有助于保持皮肤弹性，防止皮肤干燥，是一种很好的美容佳品。 ​​​

46 :我忽然只想让上帝原谅你，而我负责送你去见上帝！ ​​​

47 :【灵寿县横山湖】横山湖，又名横山岭水库，位于石家庄灵寿县岔头镇坡门口村附近。湖两岸峰峦呈高峡平湖的特点，峰湖互补为景。湖水蓝绿深邃，晴日天水相接，银光映着苍穹。雨天云涌浪翻，迷蒙中显苍茫。横山湖鱼类丰富，钓鱼人垂纶于青山碧水，可尽享清新空气与惬意时光。 ​​​

48 :【蛋煎杏鲍菇】1.杏鲍菇洗净切片备用。蛋黄两只打散备用。（也可使用全蛋液来做，但成品色泽稍差一些）2.切好片的杏鲍菇沾满蛋黄液。不沾锅倒入少许油烧至六成热，下沾满蛋黄液的杏鲍菇煎至两面金黄，出锅前撒椒盐即可。 ​​​

49 :【利用药物排泄减肥的做法很不可取！】不要强迫你的肠胃洗澡，这会令你的肠胃功能紊乱，并很有可能对药物形成依赖。健康的做法应该是培养肠胃健康的饮食规律，多吃富含植物纤维的食物，多喝水，多运动，养成规律的上厕所习惯。 ​​​

50 :现在的硕士学位，就像脚底的一粒米，不拿不舒服，拿了又不能吃！ ​​​

51 :不必过于迷信一见钟情。那种一瞬间的眼缘其实持续不了多长时间。缓慢地爱上一个人，从此才最难戒掉。爱情也分两类。一类是悬浮在时间里，膨胀如烈火、激情。一类就是沉淀在岁月中，蓄积如静水、深沉。 ​​​

52 :谁又能说暗恋不是爱情？只是，这样的爱情，自己回答自己，自己满足自己，自己感动自己，太孤单也太苦涩了。"我爱你，这事不用你来管，事实你也管不着！"爱到如此横蛮却又脆弱，为谁卑微也为谁苍凉？一个人的爱情也是爱情，却终归是最寂寞的一种爱情。 ​​​

53 :水至清则无鱼，人至贱则无敌。 ​​​

54 :【心理提醒】只有年少时拥有年轻，是件可怕的事。 ​​​

55 :【兴坪渔村】兴坪渔村是一个古老的村庄，其建筑具有典型的明清时期桂北民居特色，青砖黑瓦，坡屋面、马头墙、飞檐、画栋、雕花窗、鳞次栉比。与渔民一起出江打鱼，过一回真正的渔民生活，吃着漓江清水鱼，看着美景，别有一番滋味。 ​​​

56 :好逍遥自在的生活 ​​​

57 :我趁家里没有人的时候啃掉一块地毯 ​​​

58 :在众多的简历中,任何人都想成功地描述过去的工作成果，这里有个含水量的问题，不少人写简历喜欢采用一些华丽词藻进行描述，给人的印象是多华而不实,令人生疑。 ​​​

59 :【DIY自制玉米汁】1.甜玉米去皮洗净后，用刀顺着玉米棒子，切下玉米粒；2.把玉米粒倒入锅中，再倒入清水，大火煮开后，撇掉浮沫，改成中小火煮10分钟左右；3.稍凉后将玉米连汤汁一起倒入搅拌机中，搅打出桨，将打好的玉米浆过滤；4.根据自己口味加入糖、蜂蜜或奶油等调味。 ​​​

60 :在公司开会的时候我们是会对各种建议进行讨论。于是你对一名同事说：“老实说，我觉得……”在别人看来,你好像在特别强调你的诚意。你当然是非常有诚意的，可是干吗还要特别强调一下呢？所以你最好说：“我觉得，我们应该……” ​​​

61 :【韭菜蒸蛋羹】1.柴鸡蛋打入碗中，加入少许清水;2.加入一点儿盐;3.加入蒜末;4.加入韭菜末;5.滴入香油后搅拌均匀;6.开锅后上锅蒸七八分钟。 ​​​

62 :【“职”诀！】1.不要轻易剥夺别人的希望；2.生气的时候不要作出什么决定；3.不要指望生活会是完全公平的；4.每天称赞3个人；5.保守秘密；6.及时承认自己的错误；7.凡事先作计划,尽量将目标视觉化；8.写下来,不要太依靠脑袋记忆；9.每天提前15分钟上班推迟30分钟下班。 ​​​

63 :就算一坨屎也有它的作用，所以还有什么好沮丧的呢？ ​​​

64 :感叹汪生 ​​​

65 :【北京——举世无双的皇家建筑】北京著名景点有：故宫、圆明园、颐和园、北海、中海、南海、景山（古称“煤山”）、天坛、地坛、日坛、月坛、社稷坛、太庙、先农坛等。 ​​​

66 :【香糟毛豆海带丝】新鲜毛豆连壳煮熟之后，剥出毛豆仁；海带洗净泡发，煮熟后漓干切细丝；将毛豆仁和海带丝放入容器中；加入适量香糟卤拌匀；加盖放入冰箱冷藏4小时即可食用。 ​​​

67 :【红枣红糖发米糕】1.面粉、糯米粉混合，红糖用少量温水化开，剩下的温水融化酵母。2.将面粉、红糖水、酵母水混合，成为稍有流动性的稠面糊。3.放在温软处醒发至体积变大，表面有小气泡就差不多。4.小塔模模具内侧抹点油，倒入醒发后的面糊，表面用红枣装饰，入蒸锅20分钟左右。 ​​​

68 :【使用适合自己肌肤的保养品】如果你的粉刺一直长不停，那么你应该检查下是不是自己的护肤品太过滋润太油腻了，这也可能引起毛孔堵塞哦！小编建议大家可以选择清爽型的保湿产品，不要给皮肤过大的负担，这样粉刺情况也会慢慢变好哦！ ​​​

69 :【干性皮肤冬天多吃含水量多的蔬果】干性皮肤在冬季需要多吃含水量多的蔬果，因为蔬果中含有丰富的维生素，可以有效的补充身体所需要的营养，补充皮肤水分，从而避免皮肤干燥的现象。虽然这点可以大大提高皮肤补水能力，但是却不能满足干性皮肤补水的需求。 ​​​

70 :无论多小的盒子……只要……它是个盒子！！！！ ​​​

71 :【万佛阁】万佛阁位于奉城镇北街，是上海颇具规模的比丘尼道场,始建于明朝洪武年间，距今已有六百多年历史。明洪武十九年（一三八六年）为防海上倭寇入侵，信国公汤和大将军督筑奉城城墙，将原是乡间小庵的万佛阁就地重建于北门月城湾内。因此，当地有“先有万佛阁，后有奉城镇”之说。 ​​​

72 :#微风八面享寿如皋# 天籁老宋 虽然一路上的美景已经让我们大饱眼福了，但是眼睛看够了好奇心可还是没有满足哟~到底是怎么样的一棵树不仅在如皋当地被供奉起来且称之为神树还让我们的微博达人们叹为观止呢~ ​​​

73 :我辜负着爱我的人却依然执着等待着那个我爱的。 ​​​

74 :Many people, because of loneliness and wrong loves one, but more people, for one, and so lonely life很多人，因为寂寞而错爱了一人，但更多的人，因为错爱一人，而寂寞一生 ​​​

75 :听了你不开心的事我好开心啊 ​​​

76 :孤单就是：手机里的电话号码越来越多，每天接的电话越来越多，每天发的短信越来越多，你得意自足。可是当你某天突然看到一片曾经在梦里出现的葵花花田，你兴奋地拍照，大声地呐喊，可是过后却不知道要把拍好的照片传给手机里的谁，那一瞬间你突然明白，一路走到现在，一直没有人站在你身边陪你看风景。 ​​​

77 :【人生是一只茶几，上面放满了杯具。】而本身就是杯具的我们还非加上茶叶自以为与别人没有茶具（差距）。我们在沉默中灭亡，成了文具；在沉默中爆发，成了火炬。我们想明哲保身，都成了面具。我们想一鸣惊人，都成了京剧。不能再次相聚，执手相看泪眼，成了默剧。生活是自己的杯具，别人眼里的洗具。 ​​​

78 :中国高中作业一年布置3亿多字，卷子连起来可绕地球3圈，连续9年全球数量第一，恭喜，我们又拿了个世界第一。 ​​​

79 :【十二星座是什么专家】巨蟹座（裸睡专家）；金牛座（臭美专家）；双鱼座（谎言专家）；狮子座（YY专家）；处女座（倒霉专家）；天蝎座（偷窥专家）；魔羯座（一夜情专家）；白羊座（三角恋专家）；射手座（流泪专家）；天秤座（早恋专家）；水瓶座（混混专家）；双子座（吃醋专家）；你是神马专家？ ​​​

80 :LOMO误区：永远不要为LOMO而LOMO！LOMO在如今几乎成了文艺青年的象征物。殊不知这其实又是另一种束缚，过分追求照片的“气质”便背离了LOMO的本义。归根结底，LOMO摄影是一种非常自我的东西，它既反传统，也不赶潮流，而是以“小傻瓜”的名义创造出一片属于自己的天空。它是我们平淡生活中的一句惊叹！ ​​​

81 :有些男人早晨喜欢赖床，怎么叫也叫不醒。于是，某电视台的节目主持人传授给女人们一句如何叫男人起床的“魔法语言”——只须冲他耳语一句：“喂，我刚刚看了你的手机”。此节目特意找了100对男女做试验，结果100个男人中，有86人在听到这句话之后从熟睡之中惊跳起来。 ​​​

82 :好男人的标准：1、第一次留给老婆；2、照顾好两个女人，老婆和母亲；3、每天至少花三个小时陪孩子；4、一年四季都能找出不同的理由和老婆浪漫；5、远离吃喝嫖赌抽的五大恶习；6、六成收入交给老婆保存，剩余的四成供家庭日常开支；7、每周七天都不可夜不归宿。。 ​​​

83 :生活中只有5%的比较精彩，也只有5%的比较痛苦，另外的90%都是在平淡中度过。而人都是被这5%的精彩勾引着，忍受着5%的痛苦，生活在这90%的平淡之中。——白岩松 ​​​

84 :Never place your happiness in someone else's hands, because once they're gone, so is your happiness——不要把自己的幸福都寄托在别人身上，因为他们一旦离开，你的幸福也会没了踪影。 ​​​

85 :藏区的夜空啊~~~我的最爱！！这辈子一定要去次西藏~~~~ ​​​

86 :生命是有限的，希望是无限的，生命是可贵的，生活是美好的。只要我们不忘每天给自己一个希望，我们就一定能够拥有一个丰富多彩的人生，也一定能活出一个精彩的自我！ ​​​

87 :【培养宝宝的“爱”】心中有爱的孩子心地善良，关心别人，具有同情心。这样的孩子长大后能与朋友、家庭成员建立融洽、亲密的关系，生活幸福快乐。爱是需要培养与传承，爱是人的本能，希望 家长不要忽视这一点，因为当自己失去爱的能力的同时，也教会了下一代冷漠和自私。 ​​​

88 :美女和朋友正在餐厅用餐，美女准备从包里拿纸巾擦嘴。结果竟然掏出了一包卫生巾，而且居然没有察觉！朋友发现后，连忙把卫生巾抢了过来。但是美女却不明状况，冲着朋友大叫了起来。男服务生冲了过来，拦住美女说道：“小姐，不能在这里换！” ​​​

