這颗心up羡添巾 男/浙江         加关注
33 :人总要在失败路上走向成功，你何必轻易的说放弃 ​​​

34 :我想像不出生活中有什么我想要而不能拥有的东西。 ​​​

35 :无论多伟大的女人，在男人的怀抱中都会变得渺小的。 ​​​

36 :世界上嫁接假发最长的女人！这是由英国一个学院的学生耗费7个小时事件嫁接的假发，长度达到361.4米，打破了世界吉尼斯记录。 ​​​

37 :老虎嘴里拔牙——找死 ​​​

38 :见利而忘其真。 ​​​

39 :世上总有一片美好的风景使你安静和向往，也使你终于知道所有的跋涉都是为了这一刻的幸福。只要活着，就能遇见。 ​​​

40 :亲爱的我们失恋吧我想出家了 ​​​

41 :聪明在于学习，天才在于积累。 ​​​

42 :一看你长着就是一副容易被人欺骗的脸。 ​​​

43 :没人善待我，我自己善待我自己。 ​​​

44 :学不精勤，不如不学。 ​​​

45 :远水不救近火也。 ​​​

46 :熊瞎子走亲戚——没人敢认 ​​​

47 :你再有劲你能憋住尿吗？ ​​​

48 :全布制的沙发看起来就充满了舒适感，让人忍不住想要躺上去亲身体验到底有多软! ​​​

49 :落锅的虾子——红透了 ​​​

50 :人，真的要学着去承担。当自己一天天的成长，我们所扮演的角色也就愈来愈多。 ​​​

51 :我愛你不是因為你是誰，而是因為和你在一起我就知道了我是誰。 ​​​

52 :当一个伟大的思想作为一种福音降临这个世界时，它对于受陈规陋习羁绊的大众会成为一种冒犯，而在那些读书不少但学识不深的人看来，却是一桩蠢事。——歌德 ​​​

53 :生活，一半是水，平静出奇；一半是浪，波涛汹涌。 ​​​

54 :人背信则名不达。——刘向 ​​​

55 :到了火车站——鬼（轨）多 ​​​

56 :人生是一种承受，我们要学会支撑自己。 ​​​

57 :一学生给他爸发了封电子邮件：“老爸，柏林是个好地方，这里的人都很友善。但是我进了学校有点不好意思。别人都坐地铁上学，就我开一个纯金奔驰。”爸爸回信：“儿子，给你转了亿美元过去了，别给我丢人了，赶紧去买个地铁！” ​​​

58 :内心的美才重要可是外表是内心的镜子所以我决定还是要继续以貌取人 ​​​

59 :和你在一起，去哪里做什么都不重要，和你在一起就什么都好。 ​​​

60 :要相信自己的眼睛，不要相信别人的嘴。原创。 ​​​

61 :勤劳不一定能致富，但懒惰一定自己不能致富！ ​​​

62 :脉脉之情如一溪春水。快刀难斩断。无论我怎样的努力，始终无法将那个嘴角含笑的倩影从我心中赶出去…… ​​​

63 :小时候我总是在纠结长大了是上清华还是北大，后来才发现，我想多了。 ​​​

64 :如果有一天我要离开，我会留下所有，只带走我自己。 ​​​

65 :把老板的刁难当成是自己进步的挑战。挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战，不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

66 :上满发条的钟表——分秒不息 ​​​

67 :我能感觉到你的心痛，你有你说不出的无奈… ​​​

68 :娘想儿，长江水；儿想娘，扁担长。 ​​​

69 :看风吹看雨坠看你从悬崖落 ​​​

70 :有些事以温暖而美好的姿态定格，停留在我的记忆。 ​​​

71 :前面一只虫飞到我的数学题旁边，看了几眼题目死了。 ​​​

72 :不要放弃心灵的力量，不要错过改写人生的每一次机会，生命实际上是一只陶器，你想把它塑造成什幺形状，它就会变成什幺形状。 ​​​

73 :心疼的时候，无奈的时候 ​​​

74 :忽然之间天昏地暗世界可以忽然什么都没有 ​​​

75 :叶公好龙——口是心非 ​​​

76 :感情经不起比，一比比出寒碜；感情经不起推敲，一敲碎成片段。 ​​​

77 :★、头可断，发型绝对不能乱　／血可流，皮鞋不能不擦油． ​​​

78 :眼泪就是懦弱的表现. ​​​

79 :如果有一天，我化作了一抔黄土，这黄土上长出的青草也是为你而绿，开出的黄花也是为你而香； ​​​

80 :用感情生活的人的生命是悲剧，用思想生活的生命是喜剧。 ​​​

81 :众鸟高飞尽，孤云独去闲。——李白《独坐敬亭山》 ​​​

82 :你身边要有个像我一样的逗b ​​​

83 :从那边走过来一个风度翩翩的男人，哇，真的眼前一亮哦。 ​​​

84 :可是道路有多麽的糟！ ​​​

85 :看不清前面的路，是否睁大眼就可以看清。 ​​​

86 :女人总是在最快乐的时候胡思乱想，因为她相信眼前的快乐，才会想起将来，害怕现在的一切会改变。───《拥抱》 ​​​

87 :曾有女孩说，爱情里最美的莫过于暧昧。暧昧得，连时光都迷恋。我们是懂得看彼此一步一步小心翼翼向彼此靠近的紧张和欣喜，在那些不愿开口隐约的情愫里，看得见最纯真的模样，以及你眼里眉间满满住着的我。 ​​​

88 :麻袋厂遭火灾——烧包 ​​​

89 :一夕而暴富者，绝少有善心之人。 ​​​

90 :简单的快乐有两种人：一种是孩子，一种是彻悟人生的智者。物质可以买到快乐，但持续的快乐来自于内心深处的精神快乐。之所以生活得比较愉快，是因为你学会了放大美好。 ​​​

91 :快要活不下去， ​​​

92 :一次不忠一生不用，谁让我失望我TM让谁绝望。你让我下不来台，我就不给你上台的机会。 ​​​

93 :属兔子的——一蹦三尺高 ​​​

94 :如果我没有什么可以帮到你，至少可以陪陪你。 ​​​

95 :贵是令人高山仰止的气质神韵。女人具备了贵气，尊重的目光将会充盈于她的周围。女人可以年华老去，但不能言而无味。贵是价值，贵是社会地位。贵是属于走入人群，并从人群中脱颖而出的女性。 ​​​

96 :她还在苦苦挣扎她还想着他打醒她. ​​​

97 :关灯打婆娘——暗里使劲；使暗劲 ​​​

98 :读书给人以乐趣，给人以光彩，给人以才干。——培根 ​​​

99 :如果你曾歌颂黎明，那么也请你拥抱黑夜。 ​​​

100 :活着的时候想开点，开心点，因为我们要死很久！ ​​​

101 :良妻要待她如国宾，珍惜如宝石之精品。 ​​​

102 :坐飞机打靶——高标准 ​​​

103 :月圆家园人愿事事圆满！佳节健康愉快！ ​​​

104 :正义没有武力是无能；武力没有正义是暴政。 ​​​

105 :孤灯点亮了寂寞燃烧了孤单，岁月走过了年轮留下了回忆。 ​​​

106 :署天下大雪——少见；少有 ​​​

107 :职场专家建议有跳槽打算的朋友，一定要三思而后行，因为盲目的跳槽，很可能带来职业生涯的倒退，高薪就好比“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

108 :猪八戒坐班房——不白之冤 ​​​

109 :有些话只能说给自己听，有些事只有自己懂了才能真的释怀。 ​​​

110 :求职者如何提高自己的"售价"。1、做好前期调研。2、不要轻易泄底。3、不要撒谎。4、不要接受对方第一次开价。做好以上这几点，你的求职道路会比较顺利的！ ​​​

111 :12星座失恋治愈法：白羊座、狮子座：让眼泪飞；金牛座、摩羯座：把失恋扩散；双子座：求理解求安慰；巨蟹座：犒劳自己；处女座、双鱼座：试着叛逆；天秤座：换新造型；天蝎座：学会原谅他；射手座、水瓶座：让宠物作伴 ​​​

112 :当你还不能对自己说今天学到了什么东西时，你就不要去睡觉。 ​​​

113 :为了赞美而去修行，有如被践踏的香花美草。 ​​​

114 :装逼过了头就是犯贱。。 ​​​

115 :帮凶:对一部小说的争执、评论或掌声及起哄。 ​​​

116 :我想给你幸福，可是确走不进你的世界。 ​​​

117 :任时光匆匆流去我只在乎你 ​​​

118 :猫儿吃腌菜一没能耐 ​​​

119 :╮俄那样的心疼迩，迩的爱还是将俄伤得遍体鳞伤 ​​​

120 :并非每个人的感情生活都一帆风顺，在真命天子出现之前可能身边围绕着许多“烂桃花”。如果想谈一段靠谱恋爱，那么在面对意外纠缠时就该明确立场，千万别卷到一团糟的混乱关系中。 ​​​

121 :喜欢是淡淡的爱，爱是深深的喜欢。我发现我已经开始喜欢你了。如果可以的话，希望将来有一天可以不用送你回家，而是一起回我们的家。 ​​​

122 :錯過始終是錯過,不會珍惜,就只能過去/* ​​​

123 :或许有你在，我就是最独一的那个。 ​​​

124 :文章当自出机杼，成一家风骨，不可寄人篱下。 ​​​

125 :你是我的一切，我是如此幸运上帝让你来到我身边。 ​​​

126 :有一个夜晚。她要走着回去。当时是凌晨两点。她说她要走三个小时才能到家。我瞬间明白了她的意思。她走回去，一个人，要三个小时回家。这三个小时有可能一直在路上走，也有可能不是。她看着我。我说，好吧，我送你回去。 ​​​

127 :小人溺于水，君子溺于口也。 ​​​

128 :网套里的麂子——吓破了胆 ​​​

129 :人生太多不如意，何必要跟狗生气。 ​​​

130 :你的影子，占据了我每一个记忆。你能理解我的痴心吗？ ​​​

131 :短松鹤不巢，高石云始栖。 ​​​

132 :水还是不断减少，某天吃完药，剩两片不想再吃了，顺手扔杯子里了， ​​​

133 :【林克有点忙！塞尔达系列乱入《怪物猎人4：终极版》】在《怪物猎人》中乱入各种其他游戏角色的形象似乎已经成了惯例，不过玩家还挺吃这一套的。在刚结束不久的圣地亚哥国际动漫展上，Capcom宣布将在美版《怪物猎人4：终极版（》中加入“塞尔达”系列男主角林克的套装与武器。 ​​​

134 :【Fate Zero 第一季】第12集为了追求「圣杯」实现奇迹的力量，由7位魔术师召唤7位英灵进行战斗，但前三次的战斗最终都没能决出胜负，现在第4次圣杯战争的导火线已经点燃！ 带着各自对胜利的悲怨，在称为东木的战场上奔驰的魔术师们。但是他们之中却有一名，至今还未找到自己战斗的意义的男人。 ​​​

135 :运动也能玩出新花样，酷玩运动：美国舞者创意墙壁华尔兹，治愈系舞步如诗如画。 ​​​

136 :少年共和国(Boys Republic)由5位男孩所组成，分别是元俊、多斌、成俊、民秀、秀雄(名字皆为音译)，5人在舞曲、抒情曲、嘻哈、合音方面都经过了严格的训练，实力坚强！——Boys Republic最新单曲《Orange Sky》！~ ​​​

137 :毕业生的出路到底在何方？另类解析方式带你了解毕业出路，你属于哪一类呢？！ ​​​

138 :林书豪21分，火箭惨败勇士输掉关键一战。 ​​​

139 :“漂流己久，在每个港口只能稍作停留，喜乐和哀愁今生不能由我，孤独依旧，多希望你能靠在我的胸口，却不愿痴心得到你的温柔···”---刘德华《我和我追逐的梦》。 ​​​

140 :神秘园《Reflection》，通过美妙的音符，让在忙碌的现代生活中迷失自己的人们找到自我，进行一下精神的放松及享受。 ​​​

141 :陈奕迅化身骷髅起舞，创意一流！E神无敌！！陈奕迅新歌《完》MV！ ​​​

142 :周迅与男友高圣远杭州某公益活动上举行婚礼，身穿婚纱浪漫温馨，众星现身送祝福。 ​​​

143 :体育课上我们一伙人蹲在沙坑边上看美女。 ​​​

144 :超炫狗狗霹雳舞。舞王归来谁与争锋啊。。 ​​​

145 :班得瑞典藏全集之情境音乐《La Provence》，天空蓝的通透明澈，空气像新鲜的冰镇柠檬水沁入肺里，心底最深处如有清泉流过。 ​​​

146 :听流金岁月，放了王杰《伤心1999》。当年80后同学们还是十四，五岁的小屁孩狂迷这首歌，想想当时应该只是痴迷于唱出那句“多一个爱情杀手”吧！ ​​​

147 :萌宝们的酷炫特技，专注的神情，动人的旋律，这么帅气有才的孩子，确定你不是“都教授”吗？！ ​​​

148 :韩国性感女歌手诗贤新单《It s Alright》！好甜的美妞！~声音蛮好听哦~ ​​​

149 :【DOTA2每周集锦第66弹:虽缩水但依然精彩】 ​​​

150 :乙先生答：“她参加了马术俱乐部。” ​​​

151 :林欣彤粤语歌曲《树藤》，虽然是改编的歌曲，但改编后的歌名和歌词都更加特别，MV更是诡异中带着迷离魅惑，林欣彤性感、轻盈的浅唱，仿佛有种致命的吸引。 ​​​

152 :过去的会操表演弱爆了~~看看这些孩子，我们果然还是老了~~哈哈哈哈~ ​​​

153 :“他将是你的新郎，从今以后他就是你一生的伴，他的一切都将和你紧密相关，福和祸都要同当，她将是你的新娘···”---张宇《给你们》。 ​​​

154 :欧美拉丁都是这样Q死了么？超萌小萝莉小正太跳拉丁，小女孩那种妩媚的小表情，还有小正太装着大人的成熟范儿，可爱死了~~好想把他们两个都抱走！ ​​​

155 :台湾女孩《蜜蜂与蜂蜜》收录于同名专辑《台湾女孩》，呈现出台湾人的简单生活，青春活泼的曲风打造出属于台湾女孩的热情风情。 ​​​

156 :【李宇春全新创作专辑第三波主打《Hello Baby》MV正式推出】这首歌融入了管乐节奏轻快的复古风歌曲，其实是李宇春在暗讽人性的卑鄙，充满了调侃之意。围绕歌曲复古风的概念，整支MV也是以黑白默片的形式来呈现。 ​​​

157 :精神分裂！牛人模仿9明星演绎雨蝶，分裂技术不错，最后本山大叔亮了！ ​​​

158 :尼玛伤不起啊，实习特工坑死个爹，太有才了，牛人嫉恨招工都要找有经验的，恶搞实习特工坑死个爹，亮点在最后，尼玛看了N遍笑到眼泪都飙了！ ​​​

159 :伊克西翁传说：第16集。 ​​​

160 :作死节奏！国外技术宅测试各种食品触碰10万伏的电，香蕉君被X爆了！太给力！ ​​​

161 :史诗级影视剧恶搞剪辑合集，《进击的TVB》---回归TVB的历史~~4分钟看尽TVB，让您感受无缝隙的融合度！ ​​​

162 :由当红作家舒怡的小说《格子间女人》改编的同名电视剧公开首款片花，由黄义达一手包办词曲唱并独立完成制作的《我不哭》成为该剧的主题曲正式对外公布。——黄义达《我不哭（《格子间女人》主题曲）》 ​​​

163 :袁娅维这组没胜出太神奇了，这首crazy甚至比原唱cee lo的现场还要好啊！！直接让我对吉克隽逸由粉转黑。 ​​​

164 :尤文主场为雅安地震祈福：逝者安息，加油雅安，愿伤痛的阴影早日驱散，迎接明天的光明。 ​​​

165 :“情愿困在你怀中，困在你温柔，不想一个人寂寞，无边漂泊，就象鱼儿水里游，你的心河流向我，不眠不休的追求···”---张雨生《一天到晚游泳的鱼》。 ​​​

166 :吃货本色，吓得一口吞下去了...哈哈哈~ ​​​

167 :性感健身美女模特Jenna Renee墨西哥Cabo San Lucas海滩写真，妖娆魅惑不可挡啊！ ​​​

168 :SHINee第五张迷你专辑收录曲《Colorful》MV惊喜公开！为感谢fans们的支持和应援而特别制作，愉快氛围的音乐中，将SHINee今年活动的样子记录了下来，此外该曲将在21日的“SMTOWN Week-SHINee The Wizard”演唱会中上演首舞台。 ​​​

169 :新技能get，如何把自己化妆成人见人爱花见花开车见车载的甜心小辣妹~~学好后下半辈子有块镜子就能过活了！ ​​​

170 :宅男们的福利，PLAYBOY花花公子女郎居室写真，烈焰红唇，性感的身材，妩媚的诱惑。 ​​​

171 :“咱们要不要去上课啊？...去了不一定会听，听了不一定会，会了也不一定会考，考了也不一定会过...”大学生为什么不愿意去上课，看完这个你就明白了。最后亮了，哈哈哈~ ​​​

172 :【尚雯婕电子乐演绎《闷》】天后王菲这首《闷》被尚雯婕前卫先锋的视觉审视，她唱腔夸张，听起来宛如惊心动魄的电影，也引发着我们对人性的思考。尚雯婕以电子创作人的姿态独辟出了流行音乐诗歌性的蹊径，不禁为她的勇气、才华怦然心动。 ​​​

173 :【好勇敢的喵星人】一只恶狗从背后袭击一个骑车的小孩，狂咬小孩的腿，幸好他家的喵星人Tara飞奔过来救援，成功将狗赶跑！为这只喵星人点个赞！ ​​​

174 :【英雄联盟之韩服OB 三A一人头 全能Faker的寒冰射手】 ​​​

175 :回想晓明曾经“闹太套”的形象，现今正逐渐被当前这个脱离了“偶像感”的亲民艺人所取代，黄晓明杨颖再传分手，baby恋上金范。 ​​​

176 :《狼与香辛料》 01 ，到处旅行靠贩卖一些小商品为生的商人罗兰斯,从因为收获祭而沸腾的帕斯洛耶村回来后却发现自己的运货马车中貌似有什么东西在里面,罗兰斯把麦束拨开一看,里面却睡着一只长有狼耳和狼尾巴的少女。 ​​​

177 :Cobb顶吧，BBS LM轮毂 ，前20*11.5J 后20*14.5J，搭配前295/35,后345/30 R20，米其林 PS2轮胎，recaro赛车座椅，Liberry Walk。 ​​​

178 :董洁、谢霆锋—今生永相伴（CCTV-2000年春节联欢晚会） ​​​

179 :又一个大陆人在香港红了！男子在香港渡轮婴儿车占道飙骂！一男子在香港渡船上非要把婴儿车放在过道上不肯收起来，还指着工作人员用普通话狂骂，一船乘客都看呆了，最后被看不过去的香港乘客群起抨击，他这才乖乖坐回座位。这段视频在Facebook上热传，一声叹息... ​​​

180 :经典轻音乐《天鹅》，这是我们熟悉的大提琴曲，它出自圣桑的管弦乐《动物狂欢节》第十三首，有一种惆怅的情思，一种忧郁的美感。 ​​​

181 :《 樱Trick》第1集，故事主要围绕高山春香和春香的好友园田优而展开，春香和优两人都是即将在3年后废校的美里西高中的一年级学生，在看到了自己最喜欢的优和别的女孩子亲密之后，春香动摇了。 ​​​

182 :2秒看完铁达尼号，这个太经典了、简直就是逆天啊 ​​​

183 :韩国男子偶像团体ZE-A最新轻快舞曲。《Body to Body 》 ​​​

184 :怨秋，你用了一生等他，而他又身在何处？湖畔边，一名女子坐在石上，每日喃喃道：“怨秋怨秋，勿忘蒙忧。” ​​​

185 :吐槽运动新动向，球童神捡球助攻球员进球 ，詹姆斯儿子统治四年级比赛，你知道吗？！ ​​​

186 :事后，他问及原因，她笑了笑说：你有一双最爱我的眼睛。 ​​​

187 :“亚洲唱跳天王”潘玮柏最新专辑《王者丑生》开红盘，所属“环球音乐”力挺潘帅唱跳舞台加码斥资300万，请来金曲名导比尔贾，为他第3波主打歌《王者之声》操刀，人海战术编制发动百位舞者、临演封街，演出街头撞车、烟硝四起等呈现电影场景，声势浩大。 ​​​

188 :国破，家亡，山河不改。江山依旧，只不过掌权人已不是他。 ​​​

