鞋途网琰 女/北京         加关注
21 :最明快的，莫过于一年一度芳草绿，莫过于倾听年轮的呼吸。每逢这种时候，便簇拥着我们共同的梦境，你我总在梦中嫣然笑语——新年愉快！ ​​​

22 :一锤子买卖——不留余地 ​​​

23 :【山海关景区】山海关景区位于秦皇岛市区东部15公里处，建于明洪武年间（1381年），是万里长城的最东端，是一座防御体系完整的城关，历史上曾是重要的军事要塞。 ​​​

24 :世界上最大的鞋：世界上最大的鞋长达5.5米，宽2.1米，高2.9米。这只鞋有多大?相当于英国鞋的845码。设计师选用匡威帆布鞋全明星系列39码作为原型制造了这只鞋。2010年11月17日这只鞋在荷兰阿姆斯特丹首次与世人见面。 ​​​

25 :甲：这世上有比暗恋对象结婚更惨的事吗？乙：有啊！甲：是什么？乙：互相暗恋，然后互相不知道，然后互相被逼和不喜欢的人结婚。 ​​​

26 :忘不掉的是回忆，继续的是生活，错过的，就当是路过。爱情能让一个人变得成熟，也能够让一个人变得颓废；好的爱情能让一个人变得成熟，不好的爱情能让一个人变得颓废。 ​​​

27 :今晚月圆夜，何似在人间！亲人，朋友，桂花，美酒，人生何乐也！ ​​​

28 :利刀石上磨——精益求精 ​​​

29 :【霸气外露的婴儿背带】BabyHolster婴儿背带（腰带），孩子他爸专用，用它带着宝宝出门，绝对是霸气外露！ ​​​

30 :与其脸红脖子的骂人，不如有用优雅的方式，看起来比较不失礼。 ​​​

31 :甜的、香的、辣的、酸的、苦的、这么多味道……你却偏偏喜欢骚的。 ​​​

32 :你也不必牵强再说爱我，反正我的灵魂已片片凋落。 ​​​

33 :【途观开启“一键火化”碰撞事故后漏油起火】部分车友在看到途观自燃的消息时发出：“又是途观，又是一键火化，愿逝者安息！”的感叹，可见途观碰撞后自燃的并非少数。目前我们发现，部分车主已经开始担心，更有车主对这一安全隐患提请厂家召回。 ​​​

34 :爱一个人，是一件简单的事。就好像用杯子装满一杯水，清清凉凉地喝下去。你的身体需要它，感觉自己健康和愉悦。以此认定它是一个好习惯。所以愿意日日夜夜重复。 ​​​

35 :最糟糕的是人们在生活中经常受到错误志向的阻碍而不自知，真到摆脱了那些阻碍时才能明白过来。——歌德 ​​​

36 :一切从相信开始。 ​​​

37 :喝老陈醋长大的——光说酸话 ​​​

38 :对自己好一点，因为没人会把你当全世界。 ​​​

39 :【安徽花山谜窟】安徽花山谜窟的猜想。安徽黄山脚下屯溪市郊，一座不起眼的高不过一两百米的小山腹内，藏着一个大大的谜团——花山谜窟。石窟为人们带来一连串的“谜”。它们是如何建成的？为什么要建造这些石窟？挖出的数以百万方石料去了何处？当年是如何开采和运输的？ ​​​

40 :【热血小钢炮大众高尔夫R】全新一代高尔夫R将搭载第三代EA8882.0T发动机，这台发动机最大输出功率达到300马力，峰值扭矩为380牛?米。传动系统则依旧采用6速手动或6速DSG双离合变速箱。新车官方0-100km/h加速达到了4.9秒，相当优异。 ​​​

41 :令人惊讶的是，沙特国王曾宣布将修改法律，沙妇女将在2015年获得投票权和选举权。梵蒂冈是世界上另一个只允许男性不允许女性投票的国家。 ​​​

42 :如果有来世，我愿意做你的瞳孔，在你照镜子的时候，可以把你最深情的注视给我！ ​​​

43 :看别人不顺眼，是自己修养不够。 ​​​

44 :骏马跑千里，银燕入云霄——远走高飞 ​​​

45 :的爱情是你透过一个人看到世界，坏的爱情是你为了一个人而舍弃世界。 ​​​

46 :感情就像一条橡皮筋，你牵一头，我牵一头，两人互相承诺永不分开。后来有一天，有一个人违背了承诺，松开了手，伤得最深的是那个死拉着感情不放的人！ ​​​

47 :甲发现乙有了一块新手表：哪买的？“这是奖品”“怎么来的”“和两个人赛跑”“那两个人是谁”“警察和一个丢表的” ​​​

48 :年少的爱情是信仰或者是沿途的风光，都不再重要。重要的，时光已经泛黄，过不去的都过去了。是谁说的，有些爱终是散落在人海。 ​​​

49 :当你一个人孤独的走在寒冷的夜里，这个时候要是有个朋友对你说：你好吗？你会顿时觉得温暖，就象朋友给你送了一件棉袄。在你快乐时，朋友会陪在你的身边，象一条小溪，他伴着你的喜悦而欢畅。 ​​​

50 :这个世界是不公平的。有的女孩外貌不如你，却能找到一份人人羡慕的爱情；有的女孩性格不如你，却拥有一个对她百般呵护的老公；有的女孩收入不如你，却能嫁得衣食无忧。 ​​​

51 :75、仇恨永远不能化解仇恨，只有宽容才能化解仇恨，这是永恒的至理。 ​​​

52 :三岁小孩贴对联——上下不分 ​​​

53 :看戏的木偶哭了，是因为木偶就是配角。 ​​​

54 :吃狗肉喝白酒——里外发烧 ​​​

55 :要纠正别人之前，先反省自己有没有犯错。 ​​​

56 :【燕麦】燕麦富含β葡聚糖、B族维生素和叶酸等营养素，不仅有益女性心脏、血压和消化功能，还能预防雌激素分泌失调导致的心情波动、经前期综合征及胎儿畸形。 ​​​

57 :今天有了你，世界更精彩；今晚有了你，星空更灿烂；今生拥有你，人间更温暖。生日快乐！ ​​​

58 :??￣妳?莪一丝暖，莪开始妄想拥有整个太阳。 ​​​

59 :伤感个性签名：我依然那样执着的爱着你，只是藏在了心底。 ​​​

60 :你不会你埋怨我的多情吧。 ​​​

61 :石臼里舂线团——捣乱 ​​​

62 :灵感不过是顽强的劳动而获得的奖赏。——列宾 ​​​

63 :不为失败找借口，只为成功找方法。 ​​​

