倪叶艺欣 女/北京         加关注
37 :苦药不瞑眩，厥疾不瘳。 ​​​

38 :我们总是在错误的时间，错误的地点，懵懵然就爱上那个人，然后，不得不用尽一生来遗忘。 ​​​

39 :喜欢一个人，你若不到持之以恒，就别谈什么天长地久。 ​​​

40 :习惯了思念，习惯了品味。听着那一首首哀伤的歌曲。在歌声中体会那种千百年也诉不清的凄美！而我等待、凝视、思念，却不去打扰你。这样的心境却找不到一首歌可以表达。难道凄风残月在夜的守候真的只为在黎明里与朝阳那一霎那的相逢？ ​​​

41 :减肥没有那么容易，每块肉都有它的脾气。 ​​​

42 :特别棒的人都单身比如柏拉图达·芬奇牛顿伊丽莎白诺贝尔比如老子郑和王勃和我 ​​​

43 :伤口隐隐作痛又是因为你了吗 ​​​

44 :【不要再羡慕别人的了！七成香港小学生游戏时间少于1小时】据香港中通社消息，联合国儿童基金香港委员会20日公布的一项调查结果显示，逾70%中国香港中小学生表示，扣除电子游戏及课外活动后，每天游戏时间不足1小时，反映繁重功课及频密的课外活动，严重影响中、小学生的自由游戏时间。 ​​​

45 :天上月儿圆，地上花争艳；花好月圆过好年，月圆人缘乐团圆；甜甜蜜蜜吃汤圆，事事如意好事连；祝您元宵合家团圆！幸福快乐赛神仙！ ​​​

46 :【嫁啥星男下场最凄惨】第一种：暧昧，无聊，没情趣的天秤男；第二种：事实上非常闷骚的处女男；第三种：工作狂，坚持又固执的摩羯男；第四种：很喜欢掌控主导权的天蝎男；第五种：怕麻烦懒的操心的水瓶男。 ​​​

47 :传统的人事管理大都是以“事”为中心，注重的是控制和管理，抑制了人的能动性，而现代人力资源管理是以“人”为核心，把人作为资源加以开发，人力资源被提高到了战略的高度。 ​​​

48 :【如何营造办公室的友好氛围】忌情绪不佳，牢骚满腹：工作时应该保持高昂的情绪状态，即使遇到挫折、饱受委屈、得不到领导的信任，也不要牢骚满腹、怨气冲天。这样做的结果，只会适得其反。要么招人嫌，要么被人瞧不起。 ​​​

49 :【斯洛文尼亚的梦之岛，欧洲最美丽的角落之一】在春暖花开的日子，让我们来一场说走就走的旅行吧。 ​​​

50 :幸福，就是想吃一个馒头时，就得到一个馒头并且安心地吃下去。若只能得到半个叫不足；更少叫匮乏；若得到两个叫富余；得到三个叫负担；得到更多叫累赘。幸福不是越多越好，而是恰到好处；幸福不是脸上的虚荣，而是内在的需要；幸福不在别人眼中，而在自己心中。属于你的幸福，别人永远抢不走 ​​​

51 :【本田11月在华销量下跌12%累计销量不及去年同期】根据本田最新数据，今年11月其在华销量从83,012辆同比下跌12.1%至72,973辆。1至11月份，累计销量从655,417辆同比微跌1.4%至646,127辆。CR-V和雅阁依然销量大跌，只有飞度、奥德赛和思铂睿增长明显。 ​​​

52 :【DIY香菇烧栗子】做法：1、栗子剥掉外壳，蒸锅蒸8-10分钟。香菇去蒂撕成块，青椒红椒去蒂去籽切块待用；2、锅烧热下油，下姜片爆香，再下香菇炒出香味，随后下蒸好的栗子炒匀，加快要没过菜的水；3、水开后加入盐、生抽老抽调味，盖上锅盖小火焖10分钟；4、大开锅盖，加青椒红椒，大火翻炒收汁。 ​​​

53 :【从今天起，赶走“负能量”！】①停止抱怨：消极不能改变现实，只会让你停滞不前；②规划未来：制订循序渐进的计划，指导你到达想去的地方；③摆脱手机依赖：用这些时间完善自己；④管好身体：保证健康；⑤离开“能量吸血鬼”：和积极的人在一起；⑥充实思想：坚持学习。 ​​​

54 :【爱情里你有被虐倾向吗？】你下班回家的时候，肚子非常饥饿，那你的另外一半如何表示你会觉得这样好窝心呢？【A】亲自下厨煮泡面给你吃；【B】带你出去吃路边摊；【C】叫你最爱的外卖，在家里面吃。（解析如图）。 ​​​

55 :不喜欢！ ​​​

56 :'老板，那红衣总站在那树下干嘛。'新来的小厮问，老板答道：”她啊是个苦命的人，丈夫上京做生意。再没回来过，都说她丈夫不要她了，要么就是死了，让她另找人嫁，了。她不听，每日在这等，说丈夫会回来的。 ​​​

57 :推荐理由：土黄色碗状吊灯十分抢眼，与圆形餐桌相搭配，是空间的一大亮点。 ​​​

58 :【新生宝宝夏季怎么穿】给宝宝穿多少衣服主要看每天温度的变化。如果室温能保持在26℃左右，那么给宝宝穿一件棉质、宽松、无领的单服即可，注意衣服要大一些，能护住宝宝的小肚子。如果家开空调，就要给宝宝再盖上一条被单。可以经常摸摸她的背部看是否出汗，如果没有，那衣服穿得刚好。 ​​​

59 :【恋爱心理学】如果因为异地恋就轻易分手了，千万不要把罪过怪在距离上，应该庆幸，离开了一个并不真正爱你的人，因为在爱的面前，距离真的什么也不是。所以如果你的爱人也在遥远的地方，不要觉得寂寞，不要觉得委屈，要庆幸，你用寂寞和思念换来了一份真正的爱，那是别人求之不得的爱。 ​​​

60 :大家好，我是来执行公务的，请问有看到一只猫经过这里吗？？ ​​​

61 :“公元2011这里是我 我爱你。”每天他都要发这样的短信给女朋友。“记得注意身体 别感冒。”“我爱你 又到过年了 我会给你打电话的。”他拨打着女友的号码“亲爱的我爱你。想你了。” 一边的邻居摇了摇头“都一年多了 他还是走不出女友意外的阴影么。” ​​​

62 :她从小就是个哑巴，每当她看到别人围成一团在那里谈笑风生时，她都觉得这辈子是那个哑巴母亲害了她。终于，她下了决心准备离家出走，当天晚上，她决定再看母亲最后一眼，正当她踏出家门时，却听到沉睡中的母亲说梦话，她顿时愣住了。在她印象中，母亲从来没有在她面前说过话的。 ​​​

63 :性感白丝吊带袜，低胸女仆装，dazai garo巡音流歌cos ​​​

64 :【职场内心强大才能坦然面对】1、你生来就不是豪门，没有王子公主的那种命，就别学只有王子公主才能得的病；2、你生来就背负着家庭、生活的重担！别把时间都浪费在埋怨、牢骚上,没有人对不起你；3、别和泡沫剧里男女主角比，人家天生漂亮机遇超凡，你只有内心强大坦然面对才能壮大！ ​​​

65 :【孩子嗓子发炎时别打流感疫苗】人处于急性炎症期，包括患湿疹、疥疮、感冒、发热等病时，暂时不能接种流感疫苗。另外，慢性病急性发作、患有急性传染病等也是如此，否则容易加重病情，要等到恢复健康后才能接种。 ​​​

66 :我朋友媳妇刚生了个大胖小子，于是最近天天晒宝宝，我实在看不下去了， ​​​

67 :要实现灵活调岗这一目的，用人单位在劳动合同中就岗位设置的约定上是很有技巧可循的,比如我们可以采用一些相对宽泛的岗位表述，不要过于具体,此外在调岗之后要注意把握一些细节，比如岗位变更协议的订立与保留等问题。 ​​​

68 :【Roa街头艺术作品：兔子】比利时街头艺术家Roa最近在英国伦敦的街道上创作了一幅新作品，利用独特的棱状墙面形成从不同角度会看到不同画面的特殊效果，超酷！ ​​​

69 :【控火术之谜】1756年有一位名叫莱顿弗洛斯特的科学家在一把烧的通红的铁勺上滴上一滴水珠，水珠竟然悬浮起来并持续30秒。南森.库克是马里兰的一个铁匠，他能够脚踩炙热的金属，也能口含熔状的铅直至其在口中凝固，还能手握火红的煤炭。并且他的皮肤灵敏异常，从不会留下任何烧痕！ ​​​

70 :和她刚认识时，也是我最迷穿越小说的时候。平时我们最常谈论的话题就是各自最想穿越到的时代，并为此争论不休。可和她在一起久了，我发现自己渐渐对这类小说失去了兴趣。有天她问我：“你最近好像都不怎么看穿越小说了？”“没时间看了。”我嘴上说。心里却想：只有不幸福的人才会想要穿越吧。 ​​​

71 :Kelly Rowland与饶舌女神Missy Elliott助阵美国偶像冠军Fantasia新单《Without Me》超清mv大首播！Fantasia也成功瘦身了！都是励志女神了现在…而且这次转型还蛮成功的，歌儿还挺好听的！不过罗兰姐一亮嗓真亮！Missy女神就不说了，早就瘦身，造型依然夸张。 ​​​

72 :在卧室空间大胆用上鲜艳醒目的紫红色床被，感觉焕然一新。 ​​​

73 :【酸奶华尔道夫沙拉】1.西芹1棵取芹黄几根，洗净去丝，切成小段；2.富士苹果1个，洗净带皮切成丁，放进加了几滴白醋的凉开水中浸泡片刻；3.芹菜丁和苹果丁一起放进沙拉大碗，加入适量酸奶挑拌均匀；4.装盘后，撒上适量核桃碎和葡萄干。 ​​​

74 :"来吧，儿子！" "人生守则第一条：不要相信任何人！" 多么痛的领悟。 ​​​

75 :看来这个机智的小伙子在部队不止学到了有关战争的知识。。。 ​​​

76 :如果你现在已经产生了一定危机意识.但是还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要，越早的开始学习，那么你的未来职场生涯越开阔. ​​​

77 :去相亲，女孩儿一见到我就吐了，场面很尴尬，我打趣地问：“是不是我长得丑啊？哈哈！” 她连忙解释：“不是不是，真不是因为你丑，是我怀孕了！” 听完我松了口气，不嫌我丑就好，然后我们愉快地聊了起来。 ​​​

78 :Super Junior圭贤首张Solo迷你专辑《在光化门》(At Gwanghwamun)MV公开！MV由Red Velvet Irene特别出演，透过圭贤的温暖嗓音与精致的影像画面，流露出恋人离别后的伤感。就让我一起静静聆听，沉醉在忧伤而温情的歌声中。 ​​​

79 :温润规整的家具摆放足以看出主人的精心布置，在材质上下功夫的他们，欧松板制造的客餐厅墙柜色泽自然淡雅，与白色的墙面更能融合一起。 ​​​

80 :【扑克版磁板】以色列设计师 Avihai Shurin 设计的扑克牌样式的磁板，金属制作而成，上面的花色都变成了磁铁来粘住便签或者照片。 ​​​

81 :【堕落泰坦】游戏沿袭魔兽世界经典泰坦之王魔变剧情，顶级超高清画质结合3D宏大世界体系强调动作的打击感、流畅感、真实感(重量感)等核心体验，在动作的物理表现、打击标识、音效力度感、震屏冲击等方面与现有手机游戏做了突破性的差异化。 ​​​

82 :【心理提醒】以平常之心，接受已发生的事。以宽阔之心，包容对不起你的人。以喜悦之心，帮助须帮助的人。以放下之心，面对难割舍的事。以美好之心，欣赏周遭的事物。以真诚之心，对待每一个人。以愉悦之心，分享他人的快乐。以无私之心，传承成功之经验。以感恩之心，感激拥有的一切。 ​​​

83 :“我伪装着，不露痕迹的想在你身边，静静的陪着看着天边，骑着单车，往前行进着，某个路口爱在等着，你往前走，不回头看了记忆的笑脸，缓缓的敲着我的琴键···”---《转角遇到爱》主题曲《爱转角》 ​​​

84 :设计师采用纯白的L型沙发，不仅舒适方便，而且占位少，节省空间。再配上灰色地毯和绿色盆栽，整个空间显得优雅大方。 ​​​

85 :遇到一只笑容很灿烂的兔纸！ ​​​

86 :有时候,我聪明如你,有时候,我笨如自己。——《李宫俊的诗》 ​​​

87 :有本事下来打.. ​​​

88 :　　乙：“你听着，‘亲爱的，我的心上人，我俩是天生的一对。除了你，我谁也不爱’……” ​​​

89 :【生活成本占去大半收入“月欠族”害怕过春节】“尚未脱离啃老族，昂首踏入月欠党，”这句话是不少刚出校园的职场新人的真实写照，这个群体正经历着对职业和人生规划从迷茫到理性的过渡阶段。 ​​​

90 :【心理提醒】出门在外，不论别人给你热脸还是冷脸，都没关系。外面的世界，尊重的是背景、而非人本身。朋友之间，不论热脸还是冷脸，也都没关系。真正的交情，交得是内心、而非脸色。不必过于在意人与人之间一些表面的情绪。挚交之人不需要、泛交之人用不着。＂情绪＂这东西，你不在乎，它就伤不到你。 ​​​

91 :【牛人改编《你好毒》 唱谈长假全国暴堵现状】虽然这假期 我没少被人宰//但是我庆幸 能捡条命回来//如果说来年 这状况未能改//七天的假期 我宁愿选择宅//你好堵 你好堵 你好堵 呜呜呜//车越堵越没数 我越堵越想哭//你好堵 你好堵 你好堵 呜呜呜// ​​​

92 :玻璃墙设计大大地扩充了走廊空间，石头座椅和室外的自然景物相连，让走廊空间充满自然气息。楼梯并没有靠墙设置，而是从中部开辟，与地毯相搭配有延伸视线和增强空间立体感的作用。巨幅的笑脸人像照美化了单调的背景墙，也把走廊的气氛渲染得轻松快乐。 ​​​

93 :被通缉的“公园神偷”居然来自首，警长要亲自审讯：“你趁公园未安装夜灯，屡次偷窃路人随身财物？”“是的。”“后来公园安装了夜灯和监控，好家伙！你连这些也给全偷了？”“嗯。”“于是公园一到夜晚就漆黑一片，再没人敢去。失去了猎物，所以来自首了？”“我还可以和你女儿偷情…是她劝我来的。” ​​​

94 :这是在纽约绿色产品展上出现的Turbine风力路灯，由美国TAK Studio设计，它将涡轮风扇安置在路灯的杆子上，当汽车风驰电掣般经过时，所带来的旋风就会转化为电能，从而点亮路灯。非常环保的设计。 ​​​

95 :【腹胀腹泻，可能是嚼口香糖闹的】美国加州洛杉矶文森特医学中心胃肠病学博士帕特里克?塔卡哈什表示，总嚼口香糖容易导致大量空气吞咽入肚，诱发腹痛和胀气，口香糖中的山梨醇等人工甜味剂还会使某些人群腹泻，进而导致肠易激综合征。为此专家建议，胃肠不好的人最好别吃口香糖。 ​​​

96 :【酸奶水果沙拉】1.把各种水果准备好，去皮，切成小丁2.将切好的苹果放到淡盐水里浸泡可以防止氧化变黑3.把西瓜、苹果、哈密瓜、猕猴桃放入碗里，淋上酸奶即可4.酸奶做法：1升纯牛奶和1克酸奶发酵粉搅拌均匀放进酸奶机发酵8-10小时。 ​​​

97 :高考加油，别报_______（专业）！接下去。。。。神最右：→_→别报太大希望 ！！！！最右你太讨厌了！ ​​​

98 :【不用水和洗衣粉的概念洗衣机】Elie Ahovi设计了一款概念洗衣机，不用水和洗衣粉。这个洗衣机呈球形，相当于滚筒，外面有个轨道形状的支撑架，当工作起来，就像在轨道中滚动。它用的是固态二氧化碳去污，能量能自给自足，供电原理类似磁悬浮，由液氮超导体驱动，零噪音，快速洗衣，几分钟内就能搞定。 ​​​

99 :【保湿类的眼霜】天气干燥，眼部干纹变得很明显，怎样可以改善呢？平时就要加强眼周保养喽，可以选择保湿类的眼霜，眼周少用干粉类产品。另外妆前可以使用珠光饰底乳，从视觉上模糊掉细纹。 ​​​

100 :太斤斤计较的人， 不适合谈恋爱， 适合买菜。。。 ​​​

101 :他对她说一起去看电影,她说好,他又对她说:明天我的女朋友也一起来.她觉得心有点隐隐作痛,但还是笑着说好.第二天,她只见到他自己一个人前来,于是便问:你女朋友呢?他温柔的摸摸她的头,笑着对她说：就在我面前啊！ ​​​

102 :好萌好可爱好唯美 ​​​

103 :靠近墙角位置打造内嵌式收纳空间，活用了死角空间，更美化了角落，营造了立体层次感。 ​​​

104 :【单身的你何时会恋爱呢】一直到如今,还是一个人,一个人的生活,简单快乐却又隐隐孤单。什么时候,你才会去想谈场恋爱,好好找一个伴？（测试如图）。 ​​​

105 :如果已经有一官半职，那对这句一定感同身受。因为高你半级的人会有危机感，怕你随时都可能与他们平起平坐，所以有机会他们就会打击你。而不管高半级还是一级，都是上司，他们给你穿小鞋就危险万分了。而同级的人是必然的敌人，只要你们的上司不是傻瓜，就一定会挑拨手下争斗 ​​​

106 :#应用广场签到# ​​​

107 :#应用广场签到# ​​​

108 :我愿意用你一生的哈尔滨啤酒来换你开心 ​​​

109 :#百威，敬真我# 太有爱了，这个百威百威必须要扩散。 ​​​

110 :#小智碧哥真我之战#这样的百威真我之战就是最吸引人的了，真难得！ ​​​

111 :【独库公路】沿途欣赏着天山的美，峻峭的山上，铺上了绿莹莹的地毯，地毯上裹着白色的围巾，色彩配比得非常和谐。看了之后，平日工作中的烦恼、生活中的困苦、人与人之间的矛盾等，都在顷刻之间，化为乌有了。 ​​​

112 :纯冰爽感受，哈尔滨啤酒 ​​​

113 :#一起大声哈啤#好朋友聚会的时候，肯定会有一起哈啤的场景吧 ​​​

114 :#一起大声哈啤#非常的支持和小哈哥一起哈啤，嘿嘿~~ ​​​

115 :#一起大声哈啤#大赞哈客[笑哈哈]，当哈客真不错 ​​​

116 :#一起大声哈啤# [最右]哈尔滨冰纯值得选择。 ​​​

117 :#百威风暴音乐节#哎玛，百威大品牌，喝的放心。 ​​​

118 :#一起大声哈啤# 支持国货，喝哈尔滨啤酒，做个中国人 ​​​

119 :#百威，敬真音乐# 可乐，一起来参与狂欢真音乐礼包就是最好的享受，有惊喜哦~ ​​​

120 :#妹子爱啤酒#[心]真的是太棒了，很喜欢喝啤酒 ​​​

121 :#2015百威电波啤酒音乐节#对去厦门观音山黄金沙滩看女神微微一笑。 ​​​

122 :#百威，敬真我#欧耶，有机会跟随杨乃文一起释放真我真了不起，很心动的~~ ​​​

123 :#百威，敬真我#[吃惊]有点道理，释放真我真是太好，抢票就是强悍。 ​​​

124 :#一起大声哈啤# 哇塞哈尔滨啤酒给我的感觉特别棒. ​​​

125 :#一起大声哈啤#[moc转发]真心喜欢哈啤 ​​​

126 :#一起大声哈啤# 诶~哈啤很好喝，老牌子了，做的广告也看一下，确实非常high。[太开心]。 ​​​

127 :#一起哈啤开学季#[马到成功]真心感觉哈尔滨啤酒就是好给力的，指定餐馆免费就餐绝对的。 ​​​

128 :#百威，敬真我#在年轻人中，百威是很受欢迎 ​​​

129 :#一起happy#[嘻嘻]真是一次贴心的哈尔滨啤酒！ ​​​

130 :#百威，敬真我#特别喜欢百威就为一句释放真我 ​​​

131 :百威不是一般的有品味了还有想法了 ​​​

132 :#一起大声哈啤#[偷乐]跟小哈哥一起哈啤不要错过，错过会后悔莫及的。 ​​​

133 :#百威，敬真我#真是很赞同哈，看到百威，敬真我的感觉就是爽，大牌DJ就是棒！ ​​​

134 :#一起大声哈啤#听说哈啤很好喝有机会尝尝 ​​​

135 :#百威，敬真我#一定要学会释放真我，才可以啊。 ​​​

136 :【跳绳有助女性改善便秘】医师告诫便秘患者：“活动活动，大便自通。”女性运动量较少是造成女性常便秘的原因之一，而坚持规律的锻炼可以使肠道更好地蠕动。跳绳能刺激骨骼、肌肉，促进血液循环，此外还能加强淋巴系统的免疫功能，这对缓解便秘十分重要。 ​​​

137 :#一起大声哈啤#哈尔滨啤酒，不变的情谊 ​​​

138 :#透个气儿吧#【激萌韩游《萌兽学院》将开测 曝宣传视频】由韩国 Ngine Studios 研发的在线学园角色扮演游戏新作《萌兽学院》(暂译，原名Ar：pieL，原计划名 Project AX，曾用译名兽神学院)3月2日曝光迷你测试战斗宣传影片，预定3月13日至15日在韩国启动迷你测试。 ​​​

139 :不得不感叹，听说雪津啤酒现在代言人是晨赫兄弟了，还在江西办了好多场大型美食节活动，很好喝支持哈哈，真喜欢！ ​​​

140 :#一起大声哈啤# [给力]哈尔滨啤酒那叫一个好喝，喝过才知道！！ ​​​

141 :#一起大声哈啤# [笑哈哈]哈啤你这是要霸屏的节奏吗？~~ ​​​

142 :【男子给iPhone充电被电晕，40多天仍未醒】“都40多天了，儿子还没醒，我真害怕就这样‘睡’过去……”武建同，长春人，7月8日，他在给iPhone4手机充电时瞬间触电昏迷。家人回忆称，他先把充电器插到插座上，然后再去插手机的充电插口，突然大喊一声“电住了”！40多天过去了，仍未醒来... ​​​

143 :【你的异地恋距离有多远】异地恋已经成为了一个让人觉得见怪不怪的话题了。虽然现在很多人都在经历着或者曾经经历过异地恋情，但是想知道你的遥远极限有多远？（测试如图）。 ​​​

144 :他很爱她，但是相隔两地.他只能把每天的牵挂与思念化成两个字“晚安”发给她，她从不回短信但每晚都睡得很香甜，日复一日，年复一年，他不知道这样无止境的付出有何意义，于是他没再发了，今夜他和她都躺在床上辗转难眠，天亮了，她给他发短信:整夜没睡，因为我睡觉的理由是你的晚安~ ​​​

145 :#百威,敬真我#人的真就在于释放真我，你会相信，快乐很好！ ​​​

146 :#百威,敬真我#做真我，不做，他人眼中的别人，加油，释放真我。 ​​​

147 :【一句话心理学】坚强的人，并不是能应对一切，而是能忽视所有的伤害。 ​​​

148 :早晨在院子里玩儿会儿，就可以继续去睡觉了呢～我可是标准的白富美呢～！！ ​​​

149 :"玉儿，是你吗?!?玉儿"，"你是谁，我不认识你!!""我是澈哥哥呀，你怎么了玉儿，不记得我了吗?!?""你不是澈哥哥，救命啊，救命!!"下人把澈公子拉走，玉儿流泪，现在的我如何配的上如今的你，就让我们彼此相往吧。。。。。 ​​​

150 :【小心“夺命蚊虫”】①全球50%以上人口面临感染病媒传播疾病的风险，病媒如蚊子、苍蝇、蜱、螺等；②可传播疟疾、登革热、血吸虫病、黄热病、利什曼病等多种疾病；③占全部传染病17%以上，每年导致100多万人死亡，10亿多人感染。 ​​​

151 :天长地久一碗米，吉祥如意一颗栆，幸福美满一片叶，缠缠绵绵一条线，开开心心包成棕，羞羞嗒嗒送给你，愿亲爱的你端午添欣喜。 ​​​

152 :大家好，我是来执行公务的，请问有看到一只猫经过这里吗？？ ​​​

153 :【呆毛战斗少女】游戏中，玩家通过简单直观的触屏操控，控制着[呆毛]的拉伸和弹射，帮助她巧妙的攻击对手。除了出其不意的点杀外，[呆毛]还可以发动惊人的华丽必杀技，给对方来上一套“呆毛式”组合拳，并趁虚而入将对手的[呆毛]拔掉。 ​​​

154 :伊朗裔瑞典籍流行天王ARASH联手瑞典灵魂女声Helena最新唯美恋曲《One Day》，作为两人上一支悲情恋曲《Broken Angel》的续作，MV延续了前作一贯的异域旋律和唯美意境，讲述在群山之巅，Helena从天而降与早已死去的恋人Arash再次相见的故事。 ​​​

155 :世界上最大的自行车你见识过吗？为参加德国乌瑟多姆岛Pudagla举办的“世界发明”展，近60岁的自行车设计师Dieter (Didi) Senft设计制作了一辆长7.8米，高3.7米的特大号自行车。这辆自行车车轮半径为3.32米，重150千克，可谓是世界上最大的功能自行车。 ​​​

156 :歌浴森演唱的“三天三夜”，曾一度风靡全国令人难忘。在新专辑《吼high森》中，为了让听众再次感受到曾经的热情，歌浴森将此歌曲收录到自己的新专辑中，由制作人对该歌曲重新全方位编曲，风格独特新颖，狂热气氛爆棚，将会为听者带去耳目一新的全新感受。 ​​​

157 :【大大的惊喜】将宝宝喜欢的小玩具，比如球、积木、小玩偶等用彩色包装裹起来，然后将这些色彩鲜艳的小袋子，一个一个给宝宝看，并询问：“这是什么？”然后鼓励宝宝自己拆开。拆出玩具后，配合宝宝发出惊喜的“哇！”声，并且鼓励他的成功。游戏可以帮助培养宝宝自信心。 ​​​

158 :【从天而降的稀泥】1902 年4月11日，美国伊利诺伊州发生了一场沙尘暴，其规模之大几乎遍布美国东部地区的整片天空，当席卷泥沙的风暴经过纽约、新泽西州、康涅狄格州和宾夕法尼亚州时；与这里的雨云相遇导致稀泥从天而降，虽然历时仅短短几分钟，却引起广泛关注。 ​​​

159 :天蝎对人真诚但内心总有不安。在生人面前很拘谨，混熟后像哥儿们一样可以交心，很豪爽不做作。天蝎宁愿当众人眼中嘻嘻哈哈的开心果，也不愿让你看到Ta的泪。但这不代表Ta不会难过。若你看到了Ta的泪，证明你跟Ta很铁；若因你让Ta流泪，那你很可能就会失去Ta。好好珍惜吧 ​​​

160 :如果你伤害了水瓶，放心吧，他不会报复，只会对你避而远之；如果你污蔑了水瓶，放心吧，他不会解释，只会与你从此不相往来。因为他只相信沉默是最大的报复，时间是最好的证明。骄傲的水瓶，自由自在的水瓶，内心强大得难以置信。。 ​​​

161 :最讨厌别人大冬天给你来一招“寒蝉冰掌”的…… ​​​

162 :【4种食物吃出小蛮腰】①黄瓜，所含丙醇二酸有助抑制碳水化合物在体内转化为脂肪。②白萝卜，所含芥子油促进脂肪类物质新陈代谢；③韭菜，促进肠蠕动，有较强的通便作用；④冬瓜，去掉体内过剩脂肪，具有较强通便作用。 ​​​

163 :【喝酒时最忌讳的下酒菜】1.胡萝卜：含胡萝卜素与酒精在肝脏酶的作用下，会生成有毒物质；2.凉粉：会延长酒精在胃肠中的停留时间，增加人体对酒精的吸收；3.熏腊食品：含有较多的亚硝胺和色素，与酒精反应，不仅伤肝，还会诱发癌症；4.烧烤：降低食物蛋白质的利用率，产生致癌物质苯并芘。 ​​​

164 :【心理发现】有些人能听到自己内心深处的声音，并以此行事，这些人要么变成疯子，要么成为传奇。 ​​​

165 : 雪夜。他单膝跪地，右手碰着她最爱的红玫瑰，左手拿着一个戒指盒。 她一脸幸福，说：别闹了，这么多人。 他笑着说：那你答应我不？ 她点点头。周围人雷动。 回家路上，她看着她微驼的背影，说：求了十几年的婚了，下一年的结婚纪念日，换个方式吧。 ​​​

166 :【穷也值得嫁的星座男】第一名：努力去打拼的巨蟹男 巨蟹座的男生认为自己穷没有关系，但是绝对不能让自己的家人挨饿。第二名：会牢牢抓住机会的双鱼男 第三名：人缘好工作努力的天秤男 第四名：努力找机会的处女男 第五名：不怕苦很有志气的白羊男 ​​​

167 :那一年她爱上了他，她是一个优雅而漂亮女人，而他是个一无所有且懒惰的男人。朋友都不看好他们父母也说她这是用自己的幸福在赌。交往后，他像变了个人似的奋发上进，若干年后他有了自己的事业和魅力，她问：他当年怎么会突然像变了个人一样，他回答：你用一生幸福做赌注，我怎么舍得让你输。 ​​​

