建靖t6 女/四川         加关注
15 :【希拉波利斯】在建设结构上，它承袭了希腊的传统风格，主要的街道有1公里[鼓掌]长，主要的建筑物都排列在街道的旁边，街道两侧的小巷都与街道成直角形。较为重要的一些建筑物包括环形剧院、八角形建筑、纪念门、罗马式建筑房间和大墓地。这座古城已有两千多年历史，十七世纪一场大地震，致使古城夷为 ​​​ 全文

16 :感谢你赠我一场空欢喜，我们有过的美好回忆，[可爱]让泪水染得模糊不清了。偶尔想起，记忆犹新，就像当初，我爱你，没有什么目的，只是爱你。 ​​​

17 :没人知道他大闹天宫的原因，他爱上了观音。就像捣蛋的男孩想要意中女孩的关注。如果金箍不是她给的，老和尚念咒时早就被一棒打死。金箍寸寸收紧，痛的不是头,是心。那些妖怪他一只手指就能捏死,假装打不过才[黑线]能和她亲近。有时南风吹来，八戒问他因何流泪他说五百年前的烟火熏伤了火眼金睛。 ​​​

18 :我的世界有你很久了，偶尔回过头看看，想想过去的你，也是很美的；我的眼里你的故事很多了，偶尔沿着院里的小路，细品往日的琐事，也是很美的，我们总是在过去的感受中，延续着[亲亲]自己的情感，演绎着自己的故事，不管苦还是甜，不论对还是错，今天就又是明天的历史。 ​​​

19 :最痛苦的事不是如何选[偷笑]择而是别无选择 ​​​

20 :#宝宝的小情绪#新吃[酷]过女人亏的人都是惊弓之鸟，看见女人的影子就怕了 ​​​

21 :有位知名导演正在海选一部电影的主要演员，在屌丝与草根选区[哆啦A梦花心]，出现了黄渤 ​​​

22 :老板你卖的爱过期了[猪头]我要退货 ​​​

23 :人生最后悔的，莫过于年轻是没[蜡烛]有好好学习 ​​​

24 :#老婆孩子在天堂622#渴而后穿井[黑线]，饥而后殖种，可以图远，难以应卒。 ​​​

25 :#运动教室#一刀一[抱抱_旧]刀划着我的心脏说爱我爱人你真幽默 ​​​

26 :#2017国际泳联世锦赛#最低奋斗目标：农妇山泉[悲伤]有点田。 ​​​

27 :做自己不想做的事又觉得很烦，那就是痛苦。用快乐的心去做不属于自己的事，那就是智慧。做自己想做的事却又无奈，那是不知足。可以用快乐[心]的心去做自己想做的事，那就叫幸福。 ​​​

28 :听听物理，如雾里雾里[亲亲]看物理，勿理物理。 ​​​

29 :莪们[吐]知道的太少,却又一瞬间懂的太多 ​​​

30 :最后爱的人都变成了什么 茶余饭后的闲谈 深夜卧床的辗[兔子]转 电影主角。 ​​​

31 :做一个明[衰]媚的女子，不倾国，不倾城。 ​​​

32 :这是一个灯，是不是看上去一点都不像，倒像一个花瓶。那么，你又会问[舔屏]那开关在哪里啊？这种灯不需要开光，只要你将手放在上面，它就会亮。手往上移，就会变亮；向下移，就会变暗。是不是很有创意？ ​​​

33 :人类有无数的过失，固守过失乃是最愚[蜡烛]蠢的。 ​​​

34 :吵起架来才知道什么叫心狠，什么叫人性，[怒骂]什么叫最远的距离，什么叫原来我真的不重要。 ​​​

35 :【职场情商训练法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做的事做好；4、把想不通的事想通；5、把快骂出的话收回；6、把咽不下气的咽下；7、把想放纵的心收住——你不需每时每刻这样做，但多做几回你就会：1、情商高了；2、职位升了,3、工资涨了；4、人爽了。 ​​​

36 :但愿时间只咬掉[吃惊]我坚硬的外壳，吃不掉我柔软的心。 ​​​

37 :峩不需要什么华丽的符号来衬[来]托峩的文字。 ​​​

38 :善的极端便是[蛋糕]美。 ​​​

39 :【12星座最大优点】狮子座（最光明磊落）处女座（最有求知欲）白羊座（最不会烦恼）金牛座（最不好赌）双子座（最会自我解嘲）巨蟹座（最易满足）天秤座（最有异性缘）天蝎座（最会做生意）射手座（最会临时抱佛脚）摩羯座（最有上进心）水瓶座（最敢与众不同）双鱼座（记忆力最好）。 ​​​

40 :有钱身后一群狗，没钱寸步都难[互粉]走。 ​​​

41 :【宝马将推出4款七座车型】全新宝马X1、全新宝马2系7座MPV以[舔屏]及全新MINICOUNTRYMAN这3款由UKL平台生产的车型国产后均将推出7座车型，同时，全新宝马X3也有望将针对中国市场推出长轴距7座版本，并在华晨宝马铁西工厂投产。 ​​​

42 :我不撩汉我[污]只撩你。 ​​​

43 :【MG/荣威今年将推3款新车普及“T”动力】2015年，包括MG和荣威两个品牌的3款新车将会陆续进入到市场进行销售。值得一提的是，在这3款新车中，[偷笑]将会有2款车搭载由上汽和北美通用汽车公司联合研发的MGE2.0T涡轮增压发动机。 ​​​

44 :世界那么大，你总会遇见一个对的[困]人，让你放下所有愤怒和不安 ​​​

45 :爱情，是女人生命中最璀璨的烟[怒骂]花。因为爱情，她们成长和成熟，寻找到幸福和安宁。没有一个幸福的女人是不相信爱情的，即使爱人来了又去，但爱情会依稀安在。 ​​​

46 :【脊椎是否健康】如果你的脚后跟常被磨得高低不平。通常是由于双腿长度的不相等或沿着脊柱长轴压力的不均衡。你不能[嘘]完成十分舒适的深长呼吸。呼吸与健康脊骨的健康和活力相互紧密联系。你的下颌运动时发出“咔嗒”的声音。多是由于颈部或者髋部关节半脱位引起的。 ​​​

47 :人生感[爱你]悟及部分二次元同人图。 ​​​

48 :【甜豆炒腊肉】1.甜豆分别从两头摘去老筋[神马]，洗净；2.腊肉略清洗，切薄片；3.烧热炒锅，下腊肉煸出油脂，盛出备用；4.再次坐锅热油，爆香蒜末，下入甜豆，加适量盐，翻炒至八九成熟；5.下入煸好的腊肉，淋点生抽，炒至甜豆断生入味，起锅装盘。 ​​​

49 :两代寡妇——[doge]没功（公）夫 ​​​

50 :梦想与现实唯一的差距就[微笑]是：一个能梦，一个只能闷。 ​​​

51 :【超准测试】对于身边的[赞]朋友你是什么样的角色？（ps：其实这个测试的另一个名字叫做逃出十三点，不要问我为什么，测了就知道。） ​​​

52 :CindyNg设计的百变枕头（ForeverPillow），它的灵感源自符号∞，希望将其创造出无限可能。它随你扭曲折叠，变化出各种造型。中午休息时变成午睡枕和眼罩，出门旅游时当场护颈枕和围脖，床上时可以当[太开心]抱枕。 ​​​

53 :如果大[爱你]雄变成了螃蟹… ​​​

54 :【瑞士ABB推新充电技术：15秒完成电动巴士充电】ABB开发的这项技术为“闪速充电(FlashCharging)”，可为核载135人的电动巴士完成快速充电。大巴行驶路线上将建立充电站点，功率为400千瓦。充电时，车辆将在激光控制的移动手臂下[笑cry]，与充电站点连接，然后15秒钟就可完成充电。 ​​​

55 :大象嘴里拔牙——胆子不小；[害羞]胆子大；难办；好大 ​​​

56 :突然在想，[互粉]如果年轻的时候，没有去流浪过，也许真得会是一种很遗憾的错 ​​​

57 :混搭五谷[爱你]豆浆，配出健康人生。 ​​​

58 :爱情[浮云]不分男女！ ​​​

59 :人生最大的遗憾，轻易放弃了不该放弃的，固执的[鼓掌]坚持了不该坚持的。 ​​​

60 :大海里吐唾沫—[话筒]—不显眼 ​​​

61 :餐桌椅的厚重感被清新的花鸟图案餐具所平衡，营造出明朗愉快的[思考]用餐氛围。 ​​​

62 :朋友是身边那份充实；是忍不住时刻想拨的号码[黑线]；是深夜长坐的那杯清茶。 ​​​

63 :学会改变生活，学会品味沧桑，方可无[ok]悔青春，无憾岁月的消逝。 ​​​

64 :他十年未归，她等至红颜老却收到他遥寄休书一封。她绝望咳血而死却不知休书是他仇人所写。他迟迟归来，孤坟处怒将皇马褂撕成粉碎道。“若无你，富贵荣华要它何用。”随后自刎而去，血染坟间一片冰凉。 ​​​

65 :【那仁夏牧场】那仁夏牧场有那仁河流过，这里水草丰美，夏季气候凉爽怡人，牛羊成群，白色的毡房点缀着美丽的草原。游人沿山间小路行走，宛若置身于花海草浪之中，野生红白芍[伤心]药、百合花、金莲花争奇斗艳，绚丽多姿。 ​​​

66 :【豆腐牛奶面膜】准备豆腐一小块，牛奶适量，纱布一块。先将新鲜的豆腐放入碗中，碾碎成泥妆。[心]再加入适量牛奶，混合均匀；取纱布将豆腐牛奶包裹起来，按压在脸部。不仅能明显的祛斑效果，还能镇定肌肤，非常适合夏季。 ​​​

67 :搭配要点：红色Polo衫+黑色九分紧身运动裤+红色运动鞋。 ​​​

68 :《碧奇魂》18话，在人类的历史和传说中记载着许多妖魔鬼怪的[给力]故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

69 :【飞天】波音787国内南航首飞，近两年常坐飞机，老实说，坐飞机心里很害怕，不过慢慢感觉就好了，周五从厦门回武汉，白天，很久的第一次，蓝天白云，偶尔飞掠的军机，真的很美，美到不想落地，美到幻想修仙，离开地球。问小孩，心愿也是长一双翅膀，自由翱翔，人之伟大在于心永远追求突破身之羁绊。 ​​​

70 :职业的选择往往也是对[困]机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高，导致许多的毕业生陷入择业误区。 盐城·上海美食小铺(东仓路) ​​​

71 :我最怕的就是晚上，因为这个时间点妈妈就回来了。两个人单处，一句话都不说，很尴尬。她一回来就是骂一天只知道上网，我也不反驳，然后她就会走进自己房间，不出来。一天我准备出来喝水，听到爸爸说:“你别一天骂她，她心里不好受。”妈妈听了特委屈说：“和她没话题，不说点什么，我心里更不好受。” ​​​

72 :【“魔法市场”之谜】索诺拉州有一个魔法市场，这里聚集一大批巫婆。巫婆们坐在自己的小店里，声称只要10美元就可以消除来者的贫穷和痛苦。来这里的人走时都要带些令人生畏的东西，如神秘条幅、蛇血、干鸟，因为他们相信这些东西可以带来好运。 ​​​

73 :日本TMA女优成濑心美COSPLAY写真[舔屏]图集欣赏。 ​​​

74 :这是一个非常简单的设计，白板时钟的表面只有时钟指示和刻度。不过特殊的是，这个表盘上面可以diy写上你的日程安排，当时钟指示到那里了，就意味着你的新计划要开始了。 ​​​

75 :在你决定放弃的那一刻，我们渐行渐远，早就物是人非。如今我要的，你已不懂得，更加给不起。——十二《[嘻嘻]不畏将来不念过去》 ​​​

76 :五月的苋菜——[生病]正在红中 ​​​

77 :圆滚滚十二生肖，哪个是你属相？ ​​​

78 :那汉子死死的抓住我的手，我拼尽全力却纹丝不动。我不禁苦苦哀求：“大哥，求你了，不要碰我，来生做牛做马报答你。”那汉子却愈抓愈紧，一想到他将要得逞，我不禁留下了屈辱的眼泪。那汉子楞了下：“我说兄弟，打出的牌怎么可以再拿回去？把手里的三万放下，我要碰。” ​​​

79 :人生就像弈棋，一步失误，全盘皆输，这是令人悲哀之事；而且人生还不如奕棋[去旅行]，不可能再来一局，也不能悔棋。 ​​​

80 :在闲暇时学习一些与生活情趣相关,又能提高个人品位[馋嘴]的“手艺”，是很多白领梦寐以求的。因此，与强调考证的主流培训相比，像舞蹈、魔术、唱歌、瑜珈、厨艺、化妆等方式灵活、气氛轻松的“软实力”培训，也是受到许多白领的追捧。 ​​​

81 :【芹菜粥】1.剩米饭一碗，西芹洗净后切碎2.再切点生姜末，不用多，两三片生姜足矣3.和煮粥的程序一样，水煮开后放入米饭，打散，煮开后转小火煮至粘稠。期间要注意搅拌，防止粘底。4.放入姜末，芹菜末继续煮5分钟，放盐、胡椒粉调味即可。 ​​​

82 :公鸡母鸡和小鸡，三个一起做游戏，你拍一我拍一，公鸡母鸡笑嘻嘻，小鸡跑[话筒]到一边去，看着手机笑眯眯。 盐城·海润大酒店(彩虹路) ​​​

83 :叫花子提亲—[泪]—穷说；穷凑合 ​​​

84 :【腐蚀之血】《腐蚀之血》的故事发生在一个虚拟的幻想世界之中，本作采用3D画面，给予玩家非常爽快的战斗体验。玩家可以在三个角色中进行选择，每个都有其特色的技能和攻击技巧。玩家可以通过和他人合作，使用各种连招和终结技来进行战斗。 ​​​

85 :【耗油排骨】1.排骨一条、李锦记耗油、姜、蒜；2.把锅热[来]油，姜蒜爆香，放入排骨炒至焦黄；3.放入盐，老抽一两滴，一小碟耗油炒匀后关小火焖一会；4.倒入刚刚没过排骨的水，大火烧开；5.小火烧十几二十分钟的样子。 ​​​

86 :【影响升职加薪的12种认知和心态】1-觉得自己不够好；2-看问题太绝对；3-对自己要求过严；4-躲避矛盾冲突；5-不允许反对；6-表现欲太强；7-不懂装懂；8-做事急于成功；9-不懂换位思考；10-喜欢杞人忧天,11-总怀疑自己；12-管不住嘴巴。 ​​​

87 :这么好的弟弟，怎么叫人不爱。 ​​​

88 :【电动超跑Rimac现身电动方程式赛场】RimacConceptOne是来自克罗地亚的电动超跑，搭载了四台电动机，总功率为800千瓦，最大扭矩为3800牛米。车重1650公斤，百公里加速时间为2.8秒，最高时速可达305公里每小时，续航里程600公里。售价98万美元，限量88台。 ​​​

89 :一屁股坐死你………… ​​​

90 :鼓起勇气，即使青春之花正在凋谢，也是要以沉静的意志，去作那淡定的守望。也许在恍惚[拜拜]之间，会产生苍老的感觉，但唯有释放压抑的活力，才能找到人生的奇迹。不能让心一直处于冰冷，用热情去驱逐所有的冷漠。 ​​​

91 :有时候觉得非常孤独不是没有人陪没有人玩的孤独是心里好像茫茫大雪一个人烈日艳阳一个人。 ​​​

92 :茶杯盖上放鸡蛋——靠[神马]不住；不可靠 ​​​

93 :【燃油勿轻心】短期内超标用油对车的影响不明显，但长期使用会缩短车的使用寿命。为省钱长期降标用油则会对车带来更大损害，这种危害在30摄氏度以上的温度中暴露得尤其明显，因此夏季特别要注意正确使用汽油。 ​​​

94 :喜欢一[衰]个人，是不会有恨的；爱一个人，却也许会恨他。 ​​​

95 :搞笑短信曾经有一件棘手的事情放在我面前，我没有珍惜，等我失去的时候我才后悔莫及，人世间最痛苦的事莫过于此。如果上天能够给我一个再来一次的机会，我会对那个你说出三个字：“还钱啦”。如果非要在这[酷]笔账上加上一个期限，我希望是……一天内还清！ ​​​

96 :十年前，他跟他说了一句打死不向往来，每年在他生日那天他都会给他发条短信，生日，记得吃面条。他收到了，可从来没回过信息。九年过去。在他生日前一天，他给他发了一条信息，今年我的生日愿望是你给我打个电话，提醒我吃面条。他等了很久，那边才回信息，他十年前已经走了，我只是替他送信的使者！ ​​​

97 :【北海大江埠】北海大江埠位于北海市银海区银滩镇大江村境内，景区内小桥流水、曲径通幽、古木参天、建筑独特、风情奇异。由疍家风情区、海洋古船文化长廊、神秘聚落区和购物休闲[亲亲]区四大版块组成。神秘聚落区里多民族的民俗、民风、民情.交融在一起，令人称奇叫绝。 盐城·城南饭店 ​​​

98 :【早上赖床小心肠胃病】通常来说，经过一个晚上后，到第二天的7时左右，昨天的晚餐就会基本被消化。大脑此时会发出饥饿信息，如果这时候赖床不起，就会引起肠胃功能的规律紊乱，长期下去就会损害肠胃黏膜，诱发胃炎、溃疡病及消化不良等疾病。 ​​​

99 :唆人跳海——硬[抱抱_旧]往死里逼 ​​​

100 :情至深则爱无言.情至切则爱无声。 ​​​

101 :当地时间2014年9月5日，美国加州千橡市，当地动物控制部门捕获一条孟加拉眼镜蛇，将被送往圣地亚哥动物园。专家称，该蛇具有一个完整的毒腺，咬一口会致命。有专家认为这是一条白化蛇，但也有专家提出这可能是因为该蛇患有白化基因病，体内缺少色素。 ​​​

102 :蓝蓝的天空飘着雪花，漂亮的皮鞋漏着脚丫，你我的相识是个神话，请您温柔地[抱抱]回个电话！ ​​​

103 :你需要时不时地重新考虑一下自己的决定，要确保自己的理[哈哈]由依然合理，这是很重要的，西格尔说，人们常会为了内在的回报而接受新的工作，比如享受挑战，喜欢工作的内容或共事的人。 ​​​

104 :强大的PS功能！ ​​​

105 :【孕期糖尿病对母儿影响极大】比如容易发生胚胎发育异常和流产，易合并感染，巨大儿的发生率明显增高等等。中医根据辨证分为肺胃热盛、阴虚阳亢型、心火过旺型、脾阴虚等，可以采用控制饮食、中药养阴益胃生津止烦渴的方法，来控制和缓解病情。比如山药、玉竹、太子参都是经常用到的。 ​​​

106 :【库姆堡古镇】库姆的意思是指山涧，古镇安详幽静，小巧玲珑，从街头走到街尾10分钟都不到。这个并非为众多游客熟知的小城镇，一直身藏于英格兰的小峡谷中，是目前英国保存最完好古村落。也是电影《狼人》的拍摄基地。 ​​​

107 :醋坛子打酒—[泪]—满不在乎（壶） ​​​

108 :生活是一面镜子。你对[good]它笑，它就对你笑；你对它哭，它也对你哭。 ​​​

109 :“你是帝王，怎能被情所困”太后一脸慈祥的望着眼前的男子，挥手，命人将男子身后的女子带走，女子眼角落下泪，她知，眼前的男子定会坚强。三年后，年轻的帝王站在太后宫殿前，手持一剑，太后站在他面前，求他放了她，他一笑，一剑封喉。“幻儿，最终我赢了………可你，早己不在………” ​​​

110 :【润燥多吃四种花】①菊花，具有疏散风热，清热养肝的功效。②桂花，桂花八月开，香气浓郁，具有健胃化痰、生津的功效。③玫瑰花，其性温润，温养心肝血脉、舒缓心灵[吃惊]，能够抗抑郁和焦虑，提高免疫力，调节内分泌，有美容养颜抗衰老之效。④茉莉，舒缓神经，平缓咳嗽。 盐城·晓兰超市 ​​​

111 :【《怪物猎人OL》新版本新玩法介绍:千狩试炼】在猎人之都梅杰波尔坦，为了让优秀的猎人验证自身实力，有一项被称为‘千狩试炼’的传统活动，猎人和自己信赖的伙伴们组队在这里挑战一重重的强敌，每突破一道关卡都会迎来观众们的欢呼和累计的奖励。 ​​​

112 :偷来的喇叭——吹[色]不得；别吹了 盐城·上海华联超市No.983 ​​​

113 :【钓鱼发烧友】此次的2.0版本加入了第六个地区——中国地图，对国内玩家而言，中国元素的加入肯定会更具吸引力，而全新的鱼类与道具的加入，也使游戏更添乐趣。此外，开发商对游戏界面UI也进行了优化。 ​​​

114 :猴子看果园——越看越[ok]光；监守自盗 ​​​

115 :嬛儿是尽人事以[阴险]听天命。（嬛嬛） ​​​

116 :大部分时候，一段关系出现积怨并不主要因为一方说错或做错，而是认错的方式有问题。需要服软的时候偏偏强硬，快缓和的时候突然旧事重提。哄了一会哄不好就变成了冷战或撕逼。其实弥补和追求差不多是一个道理，目标未达成就再努努力。用心总会有反应，敷衍谁都能看出来。 ​​​

117 :示范搭配：黑色吊带连衣裙+黑色运动鞋，简约的黑色连衣裙和黑色运动鞋带出一种休闲感。 ​​​

118 :【地骨皮祛】痘法准备材料：地骨皮制作方法：根据自己所需的量准备好地骨皮，然后晒干或者放入微波炉[二哈]中焙干，弄干后研磨成细末状，混上少量的水就涂抹长痘痘的地方，每天做2—3次。一般情况下，3—5日即可痊愈。这个方法能有效去除痘痘，而且很快就能见效。 ​​​

119 :还是打不过汪[NO]星人 ​​​

120 :我们都是孩[互粉]子，不懂得怎样去爱，却懂得了怎样去伤害。 ​​​

121 :我们总是对请我们吃了两餐饭的人感念不已，而对管我们20年饭的人苛责以求。 ​​​

122 :看重别人，尊重别人，就能把对手变成[色]自己的朋友，就能化害为益，变坏为好，就能把遭遇变为幸运，把坎坷变为通途。 盐城·灵远超市 ​​​

123 :【偏岩古镇】偏岩古镇虽经数百年的时代变迁，但其街道、建筑、民风、市情仍然保留着昔日古朴、优雅的风貌。古镇依山傍水而建，立于镇外，极目远望，可见幢幢木屋砖舍依山分布，重重叠叠，错落有致。偏岩古镇座落在华蓥山脉西南面的两支余脉之间，地处丘陵，呈东北高，西南低之势。 ​​​

124 :白羊座偶尔话说会很直接，不经过大脑。沉默起来谁都不理。狂热起来连呼吸都忘了，冷淡起来把对方都当做透明的。幼稚起来可以去读幼儿园，深沉起来可以媲美哲学家。疯狂起来可以把天捣塌下来，安静起来可以消失在空气中。白羊，应该是十二星座最矛盾，最极端，最个性的星座!! ​​​

125 :狐狸进宅院—[伤心]—来者不善 盐城·东方小吃 ​​​

126 :有太多借口忘了很多事，忘了吃饭，忘了睡觉，忘了生活，忘了包容，忘了体谅，忘了用心，忘了倾听，忘[嘘]了诉说。我们总吝啬自己的语言，那一句“我想你”哽在喉咙里却怎么也说不出口。爱一个人，一定要让他知道，因为，你不会知道，他是不是也正好爱着你。 盐城·星月之城主题餐厅 ​​​

127 :初中那会，英语考试结束，准备发卷子，老师跑到一同学面前指着阅读理解问他：这条为什么选D？那货理直气壮：选D怎么了？选什么是我的自由！只见老师操起书不停的往他头上拍，边拍边说：就他妈ABC你选D！！还他妈怎么了怎么了！ ​​​

128 :据新华社电遇到交通拥堵时，真是恨不得长出翅膀或者坐上飞车，一路畅通无阻。如今，这个梦想可以变成现实了。这款荷兰产的“Pal-VOne”飞行摩托为两座三轮摩托车，由碳素纤维、钛和铝制成，自重680公斤。世界上首款飞行摩托上市，售价近40万美元。 ​​​

129 :【粉刺的发生原因比较复杂】与多种因素有关,如饮食结构不合理,精神紧张,遗传因素等,但主要诱因是体内雄性激素水平升高,而刺激皮脂及毛囊脱落的上皮细胞,聚集成黄白色物质栓塞在毛囊内,即形成微粉刺，如果想要祛除的话，就要先疏通堵塞的毛囊，让每个毛孔都能自由的呼吸。 ​​​

130 :【世界著名滑雪场】去了几个，1、意大利的克缔纳滑雪场；2、加拿大蒙特利尔滑雪场；3、查默尼克斯滑雪场；4、瑞士策尔马特滑雪场；5圣莫里茨滑雪场，梦回阳光城堡的地方；6、拉普拉涅滑雪区伸手便是天堂；7、太浩湖滑雪场一边触摸天空一边触摸心灵；8、二世谷滑雪区游走于冰火之间。 ​​​

131 :广告宣传盐生活体验馆，各种盐，老婆买了沐浴盐，回家给三岁闺女洗澡用上了，洗澡时闺女不小心舔了一下，说:妈妈你要把我腌咸菜啊！ ​​​

132 :有钱的捧个钱场，没钱的捧个人场 ​​​

133 :【坚果乌龙糖包】外面做成蚕丝状，里面包陷儿，吃到口里甜滋滋的。 ​​​

134 :【与一见钟情无缘四星】第一名：摩羯座，对他们自己来说，感情这种东西，见一面都完全不了解彼此，哪里谈得上感情；第二名：处女座，认为自己不可能随便的爱上一个人，即使动心，心中又会马上提醒自己；第三名：巨蟹座，很害怕自己看错人或看走眼，他们会觉得，对方还没有通过考验。 ​​​

135 :可爱shi了！ ​​​

136 :【香蕉酸奶】做法：1.香蕉去皮切成小丁；2.取一半放入食品机中，倒入酸奶搅动成奶糊状；3.把另一半香蕉丁放到杯子里，然后倒入前面做好的奶糊；4.用巧克力刮刀在巧克力上取一些巧克力碎撒到酸奶上装饰即可~很营养又很好喝哦。 ​​​

137 :【5方法养出好牙齿】①早晚刷牙，每次三分钟，方法要得当，轻刷，不要刷出血，不要拉锯式的横刷。②尽量不吃过冷、过热、过硬的食物，建议平时用牙线、牙针、漱口水。③选用合适自己的牙膏。④有条件时，建议每半年或一年做一次牙齿护理。⑤多吃一点高纤维食物和蔬菜。 ​​​

138 :巨蟹座没事喜欢胡思乱想；性格与脾气都比较极端；有点差，嗜睡；喜欢裸睡；泪腺发达，易被感动；爱幻想；想象力丰富，有些悲观；支配欲；有较强的依赖感；偏执，追求完美；双重性格；看重友情，爱情,一般很抗拒有人走近，喜欢和朋友不停交谈；经常表现出对什么都不在乎。其实内心却什么都在乎。 ​​​

139 :【艾尔斯岩】（ayersrock）又名乌卢鲁巨石（UluruRock属澳大利亚土著人语言），位于澳大利亚中北部的艾丽斯泉市（AliceSprings）西南方向约340公里处。艾尔斯岩高348米，长3000米，基围周长约8.5公里，东高宽而西低狭，是世界最大的整体岩石（体积虽巨，只是独块石头）。 ​​​

140 :小编的话：溜肩的斗篷式貂皮大衣的设计让整体搭配看上去气场十足，再加上黑色的打底衫和黑色短靴，一个帅气又时尚的queen就这样练成了。 ​​​

141 :常年“霸占”自习室和教室的方法。 ​​​

142 :【懒人版香辣鱼】1.锅中放适量油，鱼下锅两面略煎2.放姜块葱段，干辣椒一起煎，鱼翻一次面就好哈，别多翻动3.放适量生抽4.少许老抽5.放料酒，全部用料酒煮，不放水哈，所以料酒放比较多6.老干妈适量7.少许白糖8.大火煮9.浇会儿汁10.盖上锅盖，煮到入味11.盐最后调味12.撒葱、香菜、芝麻、白胡椒粉。 ​​​

143 :【注意和领导的交往】工作既然是谋生,那工作外的时间才是生活,分清了这个，也就知道如何与领导和关系密切的同事相处,在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

144 :你说你爱江南女子水一般的柔情。你说你爱江湖侠女般的豪情爽朗。你说你爱青楼女子般的凄凉妩媚。我为你放下我身为女子的矜持。只为你的回眸一笑，转身间，你却双眸含着温柔望着她。 ​​​

145 :【杭州下沙情人岛】高校环绕，鸟语花香，弥漫着书香味的情人岛，是下沙大学城莘莘学子休养生息，谈人生，谈理想的好去处。美丽的花与树，平静的湖面，微风拂过你的笑脸，美好的校园爱情在这里发生。 ​​​

146 :据英国《镜报》11日消息，英国男子PaulMountain在偷窃一农庄小屋时，强奸了一只无辜的玩具泰迪熊，屋主回家发现惨剧立即报警，警方凭遗留在泰迪熊体内精液，将Paul拘捕，该男子称作案前曾服用药物。据悉，这已非泰迪熊首次被强奸，美国也曾发生同样的事件。 ​​​

147 :　　朋友说的，以前和他老婆热恋的时候就像日记，后来慢慢变周记[雪花]，结婚之后就变成月报了，现在有了孩子，已经快变成年审了，我想想自己，竟无力反驳。 ​​​

148 :【护耳小贴士】1、按照处方用药。2、用干净的毛巾擦耳朵。3、不要将任何东西放入耳内。4、不要用洗头水和牙膏等清洗耳道。5、避免耳内进水。6、除非在保健工作者指导下，不要将棉球[神马]滞留在耳道中。 ​​​

149 :【心理提醒】漂亮话谁都会说，但漂亮事却不是人人都能做的。最关键的[微风]时候，每个人的选择都出于本能。这种本能，无关爱情，只关人性。 ​​​

