Hyp_要努力3_e 男/青海         加关注
16 :【十二星座最该忘记的人】双鱼：暗恋的人。白羊：不得不放弃的人。金牛：曾经深爱的人。双子：辜负过的人。巨蟹：曾经深爱你的人。狮子：先提分手人。处女：不爱你的人。天秤：背叛过的人。天蝎：最恨的人。射手：相爱不能相守的人。摩羯：相爱却背叛的人。水瓶：让你恐惧的人。 ​​​

17 :小编的话：在客厅中铺上一块色彩丰富却不跳跃的地毯来衬托出整个客厅的氛围，与顶部个性十足的吊灯遥相呼应，一旁的飘窗设计也是这间客厅的一大亮点，宽敞的飘窗空间以具有扩容感的白色来呈现，在这边能够享受到自然采光，使客厅空间看[握手]上去也更为敞亮。 ​​​

18 :男朋友要过生了，我花了2天！请520个，他的好友还有我的好友，以及陌生人，给他发短信发我爱你！后来我问他收到特别礼物没，他说：“他么得，是你干的？老子吓一跳，怕你吃醋我删了一晚上！”「原谅我笑点低~oh ye！！」 ​​​

19 :【别傻了！女神没大饼脸！瘦脸小动作】1、拍打脸部：双手四指并拢紧贴于脸颊，利用手掌轻轻拍打脸部至略微发红发热，促进循环，帮助消除浮肿状态。2、促进淋巴腺循环：以大拇指与食指捏住下巴至耳朵延伸的脸颊线条，再往下延展到脖子的淋巴[亲亲]腺位置，来回按摩，能帮助代谢循环，让脸部线条更加立体 ​​​ 全文

20 :【酱烧茄子】1.茄子去蒂净后间隔排刀斜切，反面也是。葱、蒜、红椒切碎；2.切好的茄子放[花心]微波炉高火转5分钟取出滤水。热锅加油茄子放锅两面火煸1分钟；留底油葱、蒜煸香；放酸甜辣椒酱、生抽、水，放煸过的茄子；3.盖盖小火收汁，撒上葱、蒜和红椒末。 ​​​

21 :让你的身体向对方微微前倾，这反映了你的兴趣,同时，如果你想要表现你很放松，就微微向后倾一些.不过不要倾斜得太过[互粉]了，会使得同事或老板觉得你不严肃。 ​​​

22 :Eachfallyoutake,makesyoustrongerwhenyougetbackuponyourfeetagain。 ​​​

23 :【圣淘沙岛】岛上青葱翠绿，有引人入胜的探险乐园、博物馆和历史遗迹等等，让人远离城市喧嚣。爱海的人，可以沿着沙滩享受轻松的水上活动。在历史景点方面，则有西乐索炮台、海事博物馆和新加坡万象馆。在它位于新加[爱你]坡本岛南部，离市中心半公里。 ​​​

24 :【冰岛－挪威－丹麦18天北欧奇妙之旅】火山，冰川，温泉，熔岩，极光，世界的尽头…枯燥的地理名词，却组成了一个极富有魅力的画面！北欧之行，注定是一场奇妙之旅！ ​​​

25 :宅到久时自然呆，呆[肥皂]到深处自然萌 ​​​

26 :6岁，他偷亲了她被她打。12岁，他偷了她的情书被她骂。24岁，他偷了她得初夜被她恨。36岁，他还了她一颗心，她流着泪说混蛋。48岁，她在看书时发现了他的小纸条。“对不起，我只是想把幸福偷给你！” ​​​

27 :【多吃维生素C】大家都知道维生素C有着美白的效果，除了每天服用维生素C的药物或是保健食品之外，多吃水果和蔬菜才是王道，其实维生素C不但有着赶走黑色素的效果还能祛痘去痘印哦，这点很少有人知道呢，维生素C是可以排除体内毒素的。 ​​​

28 :【心理提醒】人生好比水流。不论流到哪里，要学会适应地形。在水管里，我们就潜伏。在小溪里，我们就慢慢的流动，顺便欣赏沿途的美景。在江河里，我们就加快速度和鱼儿竞速。在大海里，我们就舒展开来，感受自由。我们应该心怀正确的态度，面对每一个人每一件事[同意]，积极的对待他们，做好应该做的事 ​​​ 全文

29 :【润喉片不能当糖吃】润喉片毕竟是药不是糖，当糖来吃是很不妥的。润喉片虽能让喉咙暂时舒服，但对咽喉炎本身却是治标不治本的。喉咙本身有自我保护能力，长期滥用润喉片，会改变喉咙的生理环境，破坏其酸碱平衡，导致炎症加剧，甚至是失声。一般在咽喉不适时才可含服润喉片。 ​​​

30 :不要逃避问题；正视问题。当然，这不容易。在这个世上，任何人都不可能把他所遇到的问题处理得滴水不漏，也没必要马上处理，这不是生活的目的。其实，面对挫折，我们会沮丧，会伤心，会受到伤害，会跌倒。正视问[偷乐]题，和时间一到去学习，去适应，去解决，这才是生活的真正目的。 ​​​

31 :家在伦敦东南部福尔斯特希尔，与老母亲生活在一起的50岁无业男子奈杰尔·威利斯被振动器卡在体内无法取出，虽极度痛苦无法起身，但仍碍于面子羞于去看医生，在沙发上躺了五天。后来在一位朋友竭力劝说下，才同意去医院。当他被送达刘易舍姆大学医院时，因受到感染而休克。 ​​​

32 :不是每一件事都可以做到完美，不[做鬼脸]是每一次用心都会得到肯定，不是每一个努力都要炫耀，结果不一定会满意，但是，做好自己，至少认真付出了，剩下的就真的无能为力了，坦然面对，虚心接受。允许自己做过错误的选择，但不能允许自己在同一个错误上做同一个选择！是美丽的烟火一定会绽放不一样的火 ​​​ 全文

33 :梁启超教训徐志摩：你的确是一位温雅又在行的大情人。你对烈酒和女人，有一种不能控制的冲动......你选上的床伴确实很杂，杂得惊人。你太好乱交，以致你选人太不讲究。 ​​​

34 :简单的小型阻隔让空间看起来相当的开阔，与室内其他[给力]的雕花镂空装饰互相辉映。 ​​​

35 :若不能扫去别人身上的尘埃，那就让自己出淤泥而不染；若不能阻止别人营设的虚假与荒诞，那就让自己化作一缕孤烟轻袅于凡间。淡淡的来，淡淡的去，淡淡的相处，给人以宁静，予己以清幽；静静的来，静静的去，静静的守望，给人以宽松，予己以从容。 ​​​

36 :试着去憧憬，学着去适应。人生苦短，生命从自己的哭声开始，又在别人的泪中结束，这中间的过程就是幸福。不要去恨一个你爱[咖啡]过的人，不要追问分手的理由，不要恳求复合的可能。转个身，让自己快乐那才是最真的。 ​​​

37 :【升职不要自己提】在上司还没有确信你能不能成为管理人员之前你就先要求，这就像是你不从大门进，而是要跳过墙进到内部。因为如果上司还没有确信你是一个当领导的料，但你先提出来，他会觉得你还[兔子]没有成熟或认为你比起公司的利益更在意自己的私利。 ​​​

38 :他总喜欢给她讲笑话，可她总干笑道：“你说的真冷。”这一天他给她讲笑话的时候，她却笑了，笑到哭。他循着她的视线望去，原来那个人也在，不过他跟别[囧]的女生十指紧扣。原来你还是喜欢那个会让你哭的人。 ​​​

39 :相遇是很奇妙的事，请一定做好准备，人生旅途中你很可能会突然遇见这么一个人，他扰乱你心湖、打破你平淡的生活，让你的世界从此变得不同。 ​​​

40 :今天[亲亲]还在加班的童鞋看完此图之后请直接下班，因为你已经hold不住你的大脑了。 ​​​

41 :宝贝 ​​​

42 :严肃思考人生中 ​​​

43 :浅棕色麂皮高[赞]腰裙打破了藏蓝色外套的沉闷严肃，蛇纹短靴更是不羁帅气。 ​​​

44 :Thegreatestcrueltyisourcasualblindnesstothedespairofothers.我们对他人绝望的无视，是最大的残忍。 ​​​

45 :【音乐胎教最重要的是心情愉悦】不少孕妈怀孕后脾性大改，易怒易躁，或是容易心情抑郁。虽然这些都是激素在作怪，但是心情不平和，对胎宝宝会有不好的影响的。此时，不妨试试听音乐来放松心情，听音乐时最重要的是保持心情的平静与愉悦，这样才能达到[思考]音乐胎教的作用。 ​​​

46 :乃们有没有跟我一样活力四射，rock'androll！！！ ​​​

47 :嗯~好香。 ​​​

48 :相遇总是猝不及防,而离[雪花]别多是蓄谋已久..... ​​​

49 :与狮子座MM相处，你会发现她很NICE，她的可亲，她的谈笑，很容易让你误认为她应该是极易追求到手的。但是，一见钟情这样的事情，是很难发生在狮子身上的，狮子的爱需要经历比较长的一段时间。狮子会[自行车]喜欢很多人，却很难爱上一个人，相比之下，她更喜欢细水长流的感情。要知道，狮子的喜欢并不等 ​​​ 全文

50 :【12星座男的偷吃绝招--巨蟹座】以好男人自居。巨蟹座的男人也会受不住诱惑偷腥。他们表面淡定，其实内心紧张，讲话甚至有点结巴。跟对方约会的时候忐忑难安，甚至想脱口而出自己有女朋友或者有老婆了，可是还是生生的憋住了。这反而让对方误以为是跟女生约会紧张导致，更觉得是个好男人。 ​​​

51 :所谓的成熟是你出远门总会自己带伞很少再把自己淋湿是你能控制自己的眼泪很少再把自己感动哭是你学会善待自己照顾好自己你逐渐成为独立的个体而不是将生活侥幸地寄[不要]托于外在的一切没有人一定会在雨夜接你没有人一定会读懂你的心 ​​​

52 :都说知识改变命运，难怪我还单身！ ​​​

53 :工作室并不是大人们的专属，也可以家中的宝贝一齐分享，选择长而宽敞的工作台，面向墙壁的设计，可同[失望]时提供强大的收纳与便捷的拿取。 ​​​

54 :【沃尔沃全新XC90】新一代XC90是沃尔沃全新家族设计的第一款车型，将全系搭载涡轮增压发动机。[做鬼脸]新一代XC90借鉴了XCCoupe概念车的一些元素。新车的前大灯采用LED光源，T型LED日间行车灯十分别致。它还将首次搭载和苹果公司一同研发的CarPlay系统，可通过这套车载系统完成空调、娱乐系统等操作。 ​​​

55 :官人，官[不要]人，你在哪里啊。娘子我等的好辛苦。。。 ​​​

56 :【沃尔沃新XC90配新型空滤】日前，在网上早已爆出了沃尔沃新一代XC90在国内的实车图，同时该车预计将于11月20日开幕的广州车展正式亮相。沃尔沃XC90作为一款大型豪华SUV，此次在其推出的全新车型中配备了一个尺寸更大效率更高的多功能空气过滤系统，这也就沃尔沃对外宣传的CleanZone系统。 ​​​

57 :今天上课老师提问到：“皇帝不急太监急是什么意思？”顿时鸦雀无声，不一会角落里传来一句：“我不交作业不着急你TM着急。”话音刚落，教[互粉]室响起热烈的掌声！ ​​​

58 :【奔驰全新中型轿跑SUV明年发布】全新奔驰GLC轿跑基于今年上海国际车展上亮相的GLC概念车打造。从谍照来看，量产版GLC轿跑跟概念车几乎一样，细微区别就是量产版GLC轿跑尾部设计更具运动感，溜背式车顶线条设计加上上翘的尾部营造出“以静制动”的动感。 ​​​

59 :【喀纳斯湖】“喀纳斯”是蒙古语，意为“峡[噢耶]谷中的湖”。喀纳斯湖位于阿尔泰地区的布尔津县境北部，距县城150公里，是一个座落在阿尔泰深山密林中的高山湖泊。自然景观保护区总面积为5588平方公里。湖畔四周雪峰耸峙，绿坡墨林，艳花彩蝶，湖光山色、美不胜收。 ​​​

60 :《虫师》日本月份别称精美图. ​​​

61 :【剁辣椒鱼头】1.[偷笑]鱼头洗干净。抹上盐料酒均匀。放上姜丝蒜茸剁辣椒弄好；2.放在锅里蒸20分钟；3.撒上葱花即可。 ​​​

62 :家在伦敦东南部福尔斯特希尔，与老母亲生活在一起的50岁无业男子奈杰尔·威利斯被振动器卡在体内无法取出，虽极度痛苦无法起身，但仍碍于面子羞于去看医生，在沙发上躺了五天。后来在一位朋友竭力劝说下，才同意去医院。当他被送达刘易舍姆大学医院时，因受到感染而休克。 ​​​

63 :【泡椒肥肠】1.猪大肠洗净切段，入滚水煮软，捞起过冷水[顶]，沥干水分；2.泡椒切碎备用；3.锅烧烫，倒入1中的大肠，小火炒干水分；4.并倒入老抽上色均匀后，盛出备用；5.锅热油，倒入上好色的大肠，大火爆炒，烹入料酒，少许生抽调味；6.倒入泡椒碎，翻炒2分钟，再撒葱段，起锅前，用少许鸡精调味。 ​​​

64 :【自制5款降压茶】——①山楂果1-2枚泡茶可助消化、软化血管、降血糖血压；②鲜荷叶半张切碎煮沸，扩张血管降血压；③玉米须25克泡茶，治疗肾炎引起高血压效果明显；④葛根洗净切片，30克煮沸，改善脑部血液循环，缓解高血压引起耳鸣、眩晕、头痛；⑤槐花蕾晒干泡茶。 ​​​

65 :在宴会上，作为主宾的演讲者正要讲话的时候，坐在桌子另一头的妻子递给他一张纸条，上面写着Kiss。坐在主宾旁的客人说：你的妻子[鼓掌]在你演讲前给你送来一个吻，他一定很爱你。演讲者回答：你不了解我的妻子，那几个字母表示：简单点，蠢货（Keepitshort,stupid）！ ​​​

66 :【安排适合孩子的任务】如果任务太难，孩子会感到畏惧，就会不愿意去做。不要给孩子安排具有危险性、易破碎[自行车]的家务，比如洗锋利的刀具或玻璃水杯等。 ​​​

67 :【陈皮红豆沙】1.红豆洗净，浸泡5小时2.陈皮用温水浸泡片刻，用小刀刮掉陈皮上面白色的部分3.把陈皮切丝和红豆一起放进电饭煲里4.加入1000ML的清水，按下电饭煲的煲汤键5.在电饭煲工作了90分钟后加入冰糖，盖上盖子，让电饭煲继续工作时间到了就好了。 ​​​

68 :【缤智终于上市了】广本公布了缤智两个排量车型的价格，其中1.8L车型有四款，价格为13.88万元、14.68万元、16.38万和18.98万元；而1.5L两款车型要等到明年第一季度才上市，配置表也未公布，只知道价格是12.88万元和13.68万元。 ​​​

69 :【法国】这个季节在法国南部的普罗旺斯地区，遍地的薰衣草正花蕾初开，迎着阳光泛出那梦一般的紫晕。在薰衣草盛[干杯]开时节，她微微辛辣的香味混合着被晒焦的青草芬芳，交织成法国南部最令人难忘的气息.. ​​​

70 :试图和领导交朋友的，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验，交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

71 :日本京都的宇治抹茶，看[悲催]的食欲大动啊！ ​​​

72 :【心理提醒】学会接受残缺，是人生的成熟。人无完人，缺憾是人生的常态。人生有成就有败，有聚就有散，没有谁能得天独厚，一手遮天。鱼和熊掌，不可兼得，这是人生的无奈。成熟的人，能淡然地面对一切不完美，所以不强求不执着，追求完美是美好的理想，接受残缺是美好的心态。 ​​​

73 :刚刚去超市买香烟，顺手买个随便冰棒这时，旁边有个小萝莉一直看着我手里的冰棒。我顿时问，小妹妹想不想吃呀？小萝莉说了声想。我说那你叫一声好听的。那个小萝莉毫不犹豫的说了声老公！！！！ ​​​

74 :阳光很简单，就这么自然而然。不管你想不想她，她就这么来了。不管你恼不闹她，就这么存在。你打开手，她就进来。[嘘]你握紧手，她就出去。佛也是如此。当你敞开心扉，让心灵与天地万物合一，你就是佛。当你紧闭心扉，心灵一片黑暗，你就是魔。幸福也如此。当你心中充满阳光，与阳光无二，你就是幸福的 ​​​ 全文

75 :一位精神不正常的病人，在医院倒立着走路。医生说：“杰克，快站直了走路，这样走多累呀！”他充耳不闻，依然我行我素。医生又问：“为什么你要做出这般异样的举动呢？”他一边倒着走一边说：“我这么走是为了显得与其他病人不一样，不再让人把我看成精神病人了。” ​​​

76 :托马斯[甩甩手]回旋~ ​​​

77 :一单位招聘，面试官问一年轻人：“你有领导和组织能力吗？”年轻人：“我组织过几次罢工，不知道这个算不算。「原谅我笑点低~ohye！！」 ​​​

78 :神情[鼓掌]很到位…… ​​​

79 :偶然看到一句话。这个世界上有许多事是没有答案的，也没有正确的路。要是对人倾诉就能换回一条光明美好笔直正确的路，世上就没有那么多苦苦流泪的人了。 ​​​

80 :痛苦源于欲望。 ​​​

81 :90后夫妻亲热时母亲误闯入儿子紧张折断生殖器！“两个年轻人正在亲热的时候，老人突然闯了进来，这让小周的生理和心[奥特曼]理上都同时受到了冲击。”医院男科专家傅群建表示。由于伤情严重，小周和妻子只好到医院就诊。所幸小周来院及时，通过外科手术处理，可以恢复正常功能。 ​​​

82 :由idannoyberg和galbulka设计的大象插座垫（elephantintheroom），它可以接到房间的任何插座上，将三角插头插入时，普普通通的插头就变成了大象的脸，而长长的线则变成大象的长鼻子，生动有趣。 ​​​

83 :多与员工沟通，这点在很多企业都是做得还不[咖啡]够，这也是将来我们需要去提升的。我们发现骨干员工离职往往是因为公司与其沟通比较少,不知道员工在想什么，往往在离职面谈的时候才知道。 ​​​

84 :12星座老婆形象：白羊老婆：热情火车头。金牛老婆：灰姑娘。双子老婆：伶牙俐齿。巨座老婆：敏感善变。狮子老婆：外强中干霸王花。处女老婆：垂帘听政。天秤老婆：御姐领袖。天蝎老婆：测谎专家。射手老婆：流星。摩羯老婆：内外兼修。水瓶座老婆：传统与前卫。双[睡觉]鱼老婆：依旧萝莉 ​​​

85 :【田园时蔬粥】1.鸡肉切细丝加酒、盐、调料拌匀腌制；2.西兰花、胡萝卜焯烫下，大米和青豆、玉米粒洗净放电饭煲中煮好，皮蛋切小块；3.白粥里加腌好的鸡肉，再放皮蛋和香菇丁、即溶麦片、精盐调味，最后加西兰花和胡萝卜丁即可。 ​​​

86 :颛孙师，字子张，孔子的学生十二大贤之一，生于公元前503年，比孔子小48岁。他的故居就在今淮北市杜集区石台镇学田地[晕]村。什么是学田地？自汉代以来，颛孙子张的后代就世袭了博士的官衔，他家种的三百亩地享有不纳皇粮的特权，供子张的子孙读书之用，故称之为学田地。 ​​​

87 :唉，又失恋了。 ​​​

88 :有一些女人与同事的关系不好，是因为过于计较自己的权益,老是争求种种的“好处”，时间长了难免惹起同事们的反感，那么就无法得到大家的尊重而且这样做总是会在有意或无意之中去伤害了同事。 ​​​

89 :我很丑，[太阳]我很温柔！ ​​​

90 :【新一代索纳塔大变样/或增2.0T广州车展首发】新一代索纳塔，将很大程度沿袭海外版“流体雕塑”的设计理念。前脸比起现款过于偏软的感觉，棱角分明了许多。看上去少了几分公务车的稳重，倒是蛮适合年轻人的口味。前进气格栅为倒梯形与四幅镀铬横条相组合的样式。前车灯中还融入了LED日间行车灯。 ​​​

91 :【美白防止面部皱纹】由于其内涵天然的美白白色因子，能够深入肌肤锁住水分，并修复受损肌肤，恢复胶朊蛋白的功能，防止面部皱纹，保持皮肤光滑、柔润、富有弹性。 ​​​

92 :编辑点评：在楼上的四周均有挑高空间，可供鸟瞰整个底楼空间，居高临下的感觉，非常爽快舒心。这样的设计，也令空间更有独特的韵[飞机]味以及魅力，不仅是设计上的创意，更是生活上的新意。 ​​​

93 :麻麻，开饭时间到了没有 ​​​

94 :儿子中考考试考差了，被老[礼物]婆骂了一顿。 ​​​

95 :【父母做这6件事影响孩[可怜]子安全感】1、父母之间关系紧张，经常吵架；2、父母双方或一方缺乏安全感，情绪多变；3、孩子的基本生理、心理需求未得到满足；4、父母苛求完美，不能给予孩子无条件的接纳；5、对孩子娇惯、溺爱；6、父母自卑或虚荣，总是拿孩子和别人比较。 ​​​

96 :【瘦肉南瓜粥】1.白粥加足够的水煮开，有时间慢慢熬，白粥的营养不会流失的2.趁熬粥的时间，切南瓜；然后，切肉丝，用点点盐和生粉把肉丝腌制一下；粥煮开有五分钟就可以把南瓜放进去一起熬；还是大火，煮到南瓜变软3.这时候加入瘦肉，轻轻打散放入锅中，加入适量的盐调味就可以了。 ​​​

97 :【超级高尔夫2】《超级高尔夫2》将带来比前作更加[失望]创新的玩法，玩家会遇到重力、移动障碍物、粘性墙壁等丰富游戏性的内容。在多人游戏方面，联网模式依旧支持2-4人同场竞技，本地模式将支持最高8人同时比赛。 ​​​

98 :嗯…………看完心情好复杂……本来一个半小时就能结束的…本来可以打满分的…但是那个转折让我觉得是不是编剧把观众当zz了………… ? ​​​

99 :时间在变，人也在变。生命是一场无法回放的绝版电影,有些事,不管你如何努力，回不去就是回不去了。初恋最美最痛，曾经的热烈刻骨，如今却天涯陌路，每个人心底都有那么一个人，已不是恋人，也成不了朋友。 时间过去，无关乎喜不喜欢，总会很习惯的想起你。然后希望你一切都好。 ​​​

100 :凌晨写作业猝死课堂 我好庆幸我居然还活着！天朝教育纯属扯蛋！想要全面发展的天才，却搞的读书都过劳死，埋没了大批量的专才。教育问题不真正解决，天朝很难真的站起来。 ? ​​​

101 :"开不完的会"位列"职场中浪费时间的事"榜单首位——这是职业网站Salary.com今年就工作时间的耗费情况所做的一项独立研究的结果，所调查的3164名员工中，47%的人赞同上述观点。 ? ​​​

102 :costa新品颜色好看到心情都开心呀 放假了  ? ​​​

103 :据外媒报道，拥有国际象棋或欧洲象棋之称的“西洋棋”，通常材质脱离不了木制或是塑料制，即使是价值昂贵的材料也是水晶或大理石，但一组要价450美元的西洋棋，竟是用老鼠标本制成。这美国佛州艺术家贾西亚的作品且是利用原本拿来喂食蛇的冷冻老鼠志成的标本，并非残忍杀生。 ​​​

104 :一次坐电梯，双手都提有东西，刚好电梯里还有一个妹子，她要去20楼，我对她说：“美女，帮忙按下7楼。”也许我笑的不甜，也许妹子今天很烦，她对我翻个白眼说：“自己没手啊！”我放下东西走过去按了下7说：“看这啊，哥有手！还特别灵活！”接着我按了7以上的所有楼层。。 ​​​

105 :这只可爱的喵喵[太阳]叫Hamilton，它天生就长着漂亮的白色胡纸，总是一副很优雅的样子呢～ ​​​

106 :【水果茶】水果洗净，该去皮的去皮，该去蒂的去蒂，切成小丁，柠檬切片（两片）。水果丁、柠檬片和红茶包都放茶壶里。倒入开水。盖上盖子焖三分钟，让红茶释放出来，然后取出红茶包。（放一边，下一泡的时候再放入茶壶中泡几分钟取出）等水果茶凉到不烫手的温度，加入蜂蜜搅匀即可饮用。 ​​​

107 :据英国《每日邮报》2013年11月20日报道，来自美国德克萨斯州的梅拉罗萨莱斯在五年内成功减掉272公斤。而梅拉出现在大众的视野是在2008年，体重454公斤的她被指控压死两岁的侄子艾里西欧。但2011年警方指出，杀死艾里西欧的实际上他的母亲，也就是梅拉的姐姐。 ​​​

108 :边去(～[疑问]o～)~zZ ​​​

109 :小红：你要知道我们女人的脾气，嘴上说不介意，其实心里还介意.嘴上说介意，其实心里己经不介意了.小明：那你介意吃屎吗？ ​​​

110 :【会龙公园】会龙公园四周峰峦叠翠，古木参天，林荫掩映，曲径通幽，山巅有东晋古刹栖霞寺，遇缘和尚墓塔。它是一个天然的植物园，集名古迹和现代园林建筑于一体。会龙公园位于益阳市西南区的会龙山上，占地1.86[同意]万平方米，公园因山得名。 ​​​

111 :逝者安息[蜡烛][笑哈哈]敬佩成龙大哥！ ​​​

112 :【最佳抗前列腺癌食物：大蒜】《美[江南style]国癌症研究所期刊》的研究表明，每天一瓣大蒜可将男性患前列腺癌的风险减少50%。 ​​​

113 :处女座伤心[蛋糕]时,不会大声痛哭，也很少会找个朋友倾诉，处女座往往会把自己关在家,一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，处女座外表看起来依然是那么平静，心可能却在流血。处女座又像是一个收藏家，哪怕这件事已经过去了好多年，当突然又想起时，伤心依然是难免。 ​​​

114 :【如果婴儿用力拉[围观]扯自己的耳朵，有可能是婴儿刚刚发现了自己的耳朵】但在某些情况下，这可能表明你的宝宝正在经历某个耳朵区域的疼痛。小于一岁的婴儿，不能表达自己耳朵的疼痛，不知道疼痛是来自耳朵的外部结构还是耳朵的附近区域。父母要观察宝宝的行为，能帮助确定宝宝真实情况或帮助医生进行 ​​​ 全文

115 :我和我的小伙伴[晕]们都惊呆了。 ​​​

116 :【黑头粉刺】黑头粉刺为开放性粉刺。是皮肤油脂在空气中的氧化而造成,发臭发黑,常见于青春发育期的青少年,好发于面部、前胸和后背,尤其是鼻子的小黑头最多,特征为明显扩大的毛孔中的黑点,形状如小虫,顶端发黑。祛除黑头要注意深层清洁,去除老废角质层,这样堵在里面的油脂粒就能够比较畅通地排出来了。 ​​​

117 :幸福很简单，简单得一个温暖的拥抱，一句温馨的关心足矣。 ​​​

