用户5601016814 男/云南         加关注
22 :【鼓励、保护孩子的观察兴趣】孩子是主动的探索者、研究者和发现者，是知识经验的主动构建者，当孩子通过观察提出问题，而父母不了解答案或者无法用孩子听得懂的话来回答时，千万不能回避，否则几次消极的回馈后，孩子观察的兴趣会逐渐减少。正确的方法是和孩子一起寻找答案。 ​​​

23 :兔八哥 ​​​

24 :【男人吃4种肉补肾有奇效】①羊肉：在《本草拾遗》中，将羊肉与人参相提并论，认为它是温补、强身、壮体的肉类品。②驴肉：俗话说：“天上龙肉，地上驴肉”。驴肉具有补益气血、滋补肝肾的功效。③鹌鹑：补益肾气、强健腰膝。④鸽子肉：补肾填精、温阳益气。 ​​​

25 :白羊座对生活和爱情要求很简单的，也常常很容易满足，所以别人都会说白羊座傻傻的，笨笨的，可是他们却总是有好运来，总是会有一个真心爱TA的人围绕在她的身边，而且TA的财运也是不错的，总是有贵人相助。白羊们赶快转发吧！保你爱情财运双丰收。 ​​​

26 :【两个孩子的年龄差距1-3最合适】如果家长考虑要生二孩,那么最好尽早生,两个孩子的年龄差距控制在1-3岁之间是最合适的.他们俩可以玩到一起去,而且在以后的成长过程中,两个孩子不会有代沟.年龄差距大的话,大宝就会觉得二宝做啥都幼稚,两个孩子年纪相仿的话,相处会更加融洽。 ​​​

27 :COS《机神咆哮》阿吉芙。 ​​​

28 :【10分钟让黑头出来】①小苏打粉少量加纯净水或矿泉水，按照1：10的比例，用小勺搅拌，直到小苏打粉溶解。②取一片化妆棉泡在里面，轻轻拧一下水分，半干的状态下，贴在鼻子、下巴、额头等油腻处，15分钟后拿下来，一周1到2次就可以。 ​​​

29 :【紫色沙滩】地点：美国加利福尼亚州大苏尔菲佛海滩，特别之处：菲佛海滩位于岩块剥落的小山之下。在漫长的岁月变迁中，这些小山为海滩带来了数以十亿计的石榴石晶体。血红色的石榴石在沙子中闪闪发光，被发射的阳光让沙滩充满生机和活力。 ​​​

30 :过年时最讨厌的问题！ ​​​

31 :爱能包容很多很多，唯独不能包容就是不在相爱。怎么样去爱一个人吗?爱一个人就，不知道如何爱好。诠释爱，懂得爱 ​​​

32 :【黑宝熊乐园】黑宝熊乐园有为人们健康作贡献的黑宝药业，又有与杂技之乡的艺人“人熊共舞、同台献艺”的表演特色。这熊类王国有着800只熊，以其笨拙而可爱的体态欢迎着各方的游客，令人忍俊不禁。但看到精彩的杂技后，又不禁惊叹。 ​​​

33 :有一项调查针对公用事业中3,500名员工里的338位主管，发现你的部门的权力大小会影响薪水成长速度——权力愈大的单位,成长速度愈快。在权力大的部门服务的主管，换工作时，比较可能会继续待在权力大的部门。 ​​​

34 :将白衬衣变成V领，搭配上紧身牛仔裤，凸显好身材，帅气的腰带装饰整个造型，反季节的短靴的穿着，让人不禁赞叹与众不同的时尚感! ​​​

35 :【酱爆鱿鱼须】锅里放水把鱿鱼焯水，变白即可捞出；两大勺酱油1/4勺的白糖，倒入鱿鱼抓匀；再放入几片姜片，胡椒粉，加一点白酒，腌制十五分钟；热油锅，爆香蒜末和杭椒干；倒入鱿鱼和腌酱，几滴白醋,大火翻炒一到两分钟收汁。 ​​​

36 :【洁颜油N次清洁】黑头是由油脂和污物经氧化后形成的。因此可以使用以油制油的方法清理。洁颜油可以最大程度的吸走毛孔内的油性污物。 ​​​

37 :能出来可是怎么就是回不去了///// ​​​

38 :看我美不 ​​​

39 :据调查，如果一个人从事自己不喜欢的工作，有80%的人难以在他选择的职业上成功；而如果选择了自己喜欢的工作则可以充分调动人的潜能，获得职业发展的源动力。而去，你若是选择一项自己擅长的工作，也会事半功倍。 ​​​

40 :【虾仁玉米笋】1.玉米笋洗干净后切段，用开水烫1分钟，在冷水里过凉后控感；2.虾仁洗净，去掉肠线；3.莴笋和胡萝卜洗净切成小段；4.锅放入油烧五成熟后，爆香姜末，放入虾仁炒熟，烹适量料酒；5.再放入玉米笋和胡萝卜段及莴笋段炒2分钟；6.加入高汤、盐，颠炒装盘即成。 ​​​

41 :这就是你千万不能和袋鼠打架的原因。 ​​​

42 :【张秀眉塑像】张秀眉是苗族反清英雄，台江县翁岗掌就村人。从清咸丰五年到同治十一年的18年间，带领苗族和侗族的军队转战黔、川、湘，最后在长沙就义。2000年4月18日，张秀眉的家乡台江为他树立了一座塑像，以纪念这位苗族英雄。 ​​​

43 :【去除角质】不仅是脸要去角质，腿也要去角质，去角质能让腿变细哦。方法如下：取三个硬币大小的磨砂膏点在小腿、膝盖和大腿上，以打圈形式轻揉按摩腿部，尤其是膝盖位置，要采取揉和刮的手势，让膝盖更柔嫩细致。按摩三分钟后用清水冲洗。这时你会发现，你的腿不仅白了，也变细了很多。 ​​​

44 :【木瓜牛奶面膜】做法：将木瓜洗干净去皮切块，放入榨汁机中榨成汁，倒在面膜碗中，然后加入一点牛奶，混合在一起。将一个压缩面膜放入面膜碗中，等完全浸湿后敷在脸上，十五分钟后取下面膜，用清水洗干净脸。 ​​​

45 :【蓝色珊瑚海】一生必造访的世界奇景，一生必体验的旅游方式，造访蓝色珊瑚海，用最奢华的方式探索世界七大自然奇景—大堡礁，而大自然鬼斧神工劈凿出地球上最大的独立岩石“澳大利亚之心—艾尔斯岩”，百看不厌的是日出和日落的惊人色彩。 ​​​

46 :【佛?泰】在泰国，你可以经常在街上看到僧侣，他们有时候在为群众诵经，有时候在化缘，有时候也跟我们一样，静静地看看路上的风景。很多游人往往被这种潜移默化的文化所影响，在内心变得和他们一样宁静。来吧，去泰国感受佛道！ ​​​

47 :【豌豆牛肉粥】1.牛肉逆丝切薄片，冷水浸泡30分钟-1小时左右去掉血水;2.牛肉细细切丁，尽量切细小，生姜去皮切成姜末（分量多一些）;3.洗好米加水加入牛肉粒和姜末拌匀，电饭锅选择煮粥程序;4.豌豆另外煮熟捞出备用;5.粥煮好打开加入适量的盐和豌豆，盖盖焖5分钟即可。 ​​​

48 :一只驴帮主人驼盐，在过河时摔入水中，起来发现自己变轻了。驴得到了经验，货物从水中从来就会变轻。第二天，驴帮主人驼棉花，过河时故意摔在水中，没想到货物变重，淹死在水中！一个人要与时俱进，不要固步自封，否则容易被淹死在经验之河中！ ​​​

49 :如果对自己的工作不十分满意，但是又不能失掉这份工作，那么就要为自己制定工作目标,掌控和管理好上班时间，将事情化复杂为易，这样你也就能提高对工作的兴趣。 ​​​

50 :落地玻璃窗尽情把阳光洒入书房，让人在温暖的阳光下安静享受读书的美好时光。 ​​​

51 :这应该是最陡的梯子了吧 ​​​

52 :1.婚姻中最折磨人的，并非冲突，而是厌倦。2.工作时不为钱分心，钱反而会来得更快。3.肯以本色示人者，必有禅心和定力，所以，伪名儒不如真名妓。4.面具戴太久，就会长到脸上，再想揭下来，除非伤筋动骨扒皮。5.知识不是力量，智慧才是。 ——鲁迅日记 ​​​

53 :夏日如何避免脱妆： 保养：1. 洗脸用冷水，2.尽量避免在高温处，减少流汗 2.使用控油保湿乳，可以预防出油过度 化妆：1.粉底建议选择不含水的粉凝霜，比较不会因出汗而脱妆2. 眼部彩妆尽量选择具有防水效果的。3. 特殊情况， 上妆后，用头发定型喷雾少量喷洒，注意眼睛要闭起来，不可喷洒过多。 ​​​

54 :A person may give you many pain, but does not have one time is the same. 一个人可以给你许多痛苦，但是没有一次是相同的。 ​​​

55 :【新鲜糗事】话说这卡车得副驾驶上是不是坐了个千金之躯 ​​​

56 :走在巴黎北部蒙马特寂静的街道上，游客可能会被这个“穿墙而过的男人”吓一跳。但仔细一看，你会发现它其实只是一件青铜雕塑。这件雕塑作品的灵感来源于一个同名故事，主人公发现自己有某种特异功能，他去抢银行，结果却被卡在一面墙中。 ​​​

57 :人生的目标,在于向前,也在于拐弯。人生的成长,在于学习,也在于经历。人生的修养,在于顿悟,也在于静修。人生的态度,在于进取,也在于知足。人生的标准,在于看高,也在于适合。人生的幸福,在于得到,也在于放下。人生的质量,在于内容,也在于积淀。人生的密诀,在别人身上,也在你那里！ ​​​

58 :所谓“只有藤缠树，哪有树缠藤”。为了满足她们的虚荣心和依赖性，她们不惜给丈夫施加各种压力。当然，鼓励丈夫发奋图强并没有错，但是，如果不根据实际情况，制造压力，可能会适得其反。一句话、逼夫成龙的女人太愚蠢。别让男人觉得自己像大海中一叶偏离航道的小舟，找不到避风的港湾。 ​​​

59 :Memories can make you smile, but it can very well make you cry hard. —— 回忆，有时令你嘴角上扬，有时也能让你潸然泪下 ​​​

60 :【神一样的抓拍8】爆笑瞬间8！我今天不挠死你。。。我就把我这满爪子的指甲全啃喽！！！！ ​​​

61 :【最难嫁出去的星座女】狮子女（要别人疼且容易对自己没信心、眼光太高）；天秤女（怕婚姻辛苦不想嫁）；天蝎女（谈恋爱时太爱控制对方而毁了恋情、觉得一个人过也不错）；摩羯女（眼光太高、对别人太挑剔）；金牛女（喜欢享受的，喜欢悠闲） ​​​

62 :If you enter this world knowing you are loved and you leave this world knowing the same, then everything that happens in between can be dealt with. Michael Jackson 如果你来到这个世界和离开这个世界时 知道有人爱你 那么人生中发生的一切就都可以坦然面对了 （迈克尔 杰克逊） ​​​

