邓少1994 男/山西         加关注
36 :学霸:你有时间简史吗?学渣:我有时间捡那玩意干嘛 ​​​

37 :其实，我没有告诉你。我总是会在夜里无声的流泪。于是，反复翻着电话薄，却发现不知道要打给谁。总喜欢按下，我喜欢那个人的电话号码，等到号码拨出去后，又匆匆忙忙地挂断。 ​​​

38 :错误经不起失败，但是真理却不怕失败。 ​​​

39 :节奏感超强的幼猫8X组合。。 ​​​

40 :夸你坚强的人都是不了解你的,了解你的都会说别撑了。 ​​​

41 :君子之学，死而后已。 ​​​

42 :刻意逃避问题而不去找出答案，才是真正的痛苦。 ​​​

43 :你好可爱——可怜没人爱，你长得真不错——长得这样真的不是你的错，你是天才——天生的蠢才，你很有气质——小气又神经质 ​​​

44 :很荣幸与你同窗共读四载，使我结识了你这位潇洒的“才子”，我欣赏你的气质，敬佩你的为人，想必你今后一定会成为我的挚友。 ​​​

45 :广泽生明月，苍山夹乱流。 ​​​

46 :【加利利湖】以色列东北部多是绵延的山地，虽不甚巍峨，却林木葱茏。山脚下一泓湛蓝的湖水，泛着粼粼波光映入人们的眼帘，那便是加利利湖。 ​​​

47 :秦琼拜干爹——认错了人 ​​​

48 :虽然我不会游泳但我还是有个海洋梦，人不能因为无能无力就放弃自己梦寐以求的 ​​​

49 :擀面杖分长短——大小各有用场 ​​​

50 :“特别能吃苦”我只能做到前四个 ​​​

51 :流光等逝波。 ​​​

52 :让嘴唇的游荡，刻下你的模样，我想再过一千万秒，能否相见在教堂? ​​​

53 :有竿斯竹，于阁之侧；君子秉操，惟其正直兮。 ​​​

54 :每天告诉自己，你还活着，我已经死了，也许就不会在乎了...... ​​​

55 :与客厅和餐厅的小清新风格相反，厨房显得庄重和质朴；大理石加木柜组成的吧台划分餐厅和厨房区域，简单实用又方便清理；厨房空间不大，但设备齐全，可见橱柜收纳和内嵌式的电器摆放的强大功能。 ​​​

56 :你很贤惠——闲在家里什么都不会，你是美女——发霉的女生，你我有奸情——坚定不移的友情！ ​​​

57 :最好的幸福，是你给的在乎。 ​​​

58 :在这个世界上，除了父母，不要轻易相信任何一个人 ​​​

59 :在经历了千年风雨的苍老的树干上写， ​​​

60 :属漏斗的——填不满 ​​​

61 :为什么相爱的总不能在一起。 ​​​

62 :爬上塔顶吹口琴——高调 ​​​

63 :明知痘痘越挤越多。却依然忍不住挤的姑娘你真棒i ​​​

64 :永远不要去想念你不曾拥有的，如果不去拥有，就不会想念。 ​​​

65 :任何一本书的影响莫过于使读者开始作内心的反省。 ​​​

66 :你永远都搞不懂一只猫的世界。 ​​​

67 :“我说最怕快下雨的微风，你说你也是一样的，我们笑着看天空，聊着聊着聊到哭了，两个许多年的朋友，两段爱来去的理由?”---电视剧《我爱你爱你爱我》片尾曲《我们都被忘了》。 ​​​

68 :我只是把城市分割成两块，存放不同的感情，在一个地方清高，在另一个地方放纵。 ​​​

69 :下雨了、我站在窗前看雨，好伤好伤。 ​​​

70 :一回到家，又听到老爸在骂老妈。老妈一语不发，默默的坐着手上的事。终有一日，老爸生病了，老妈日月守候。闲聊时老爸对我说“因为那时候我已经感觉到身体的异样了，你妈她很依赖我，我必须要对她不好，她才会自己独立，就算我有什么，她一个人也能生活的很好。” ​​​

71 :雪地里的萌动物们~最后一张太太太可爱啦！ ​​​

72 :倒糠拍箩———点不留 ​​​

73 :你是那样的纯，纯得象一块冰莹剔透的水晶石。 ​​​

74 :直到结局后才会明白，你是我的依赖。 ​​​

75 :这么多年你一个人一直在走走过了人性的背后和白云苍狗。 ​​​

76 :影子，永远比自己坚强。 ​​​

77 :书籍就象一盏神灯，它照亮人们最遥远、最黯淡的生活道路。 ​​​

78 :疲倦的黑眼圈都像是在张扬，张扬一段静默和我们的岁月。 ​​​

79 :纠结于怎样付出才能得到回报。 ​​​

80 :被自己喜欢的人强吻是多么幸福的一件事。 ​​​

81 :祝福短信天空多了一丝细雨清爽，心里多了一份激荡；身边多了一阵清风，一天的工作都舒畅；花圃多了一朵花香，情意就多了一份芬芳；夜晚多了一份月光，生活就多了一份梦想；多了一个朋友的相帮，周五有你问候就会快乐安康！ ​​​

82 :注意你的思想，因为思想将组成你的语言；注意你的语言，因为语言将导致你的行动；注意你的行动，因为行动形成你的习惯；注意你的习惯，因为习惯将形成你的性格；注意你的性格，因为——性格将决定你的命运。所以，最要注意的是，你的思想将从哪里来？ ​​​

83 :我们爱我们的民族，这是我们自信心的源泉。--周恩来 ​​​

84 :恭喜你!!!新婚愉快,幸福美满,激情永在,白头偕老 ​​​

85 :发现自己的闪光点，挖掘自己的潜能，做你真正喜欢的事业。 ​​​

86 :曾以女皇的名誉来统治全世界，现在改朝换代，还不如犯二，免得枉少年，费青春。 ​​​

87 :热爱真理，是找到真理的最有利的条件。 ​​​

88 :奈何不得冬瓜，只把茄子磨——欺软怕硬 ​​​

89 :曾以女皇的名誉来统治全世界，现在改朝换代，还不如犯二，免得枉少年，费青春。 ​​​

90 :二层悬臂式的设计有20英尺长，形成一个天然的车棚。 ​​​

91 :用一生坚守自己许下的承诺，这就是爱。 ​​​

92 :父母者，人之本也。 ​​​

93 ://我想一直沦陷在你的眼眸里。 ​​​

94 :凡名利之地，退一步便安稳，只管向前便危险。 ​​​

95 :我说一遍，老子喜欢你，恨不得操你妈，再生一个你出来。 ​​​

96 :职业选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高，导致了许多的毕业生陷入择业误区。 ​​​

97 :老公的胆子大是老婆造就的！ ​​​

98 :看见你为我打架，那时候的你真的好帅。 ​​​

99 :登QQ，貌似为了等一个人，可等到了，却又是无言以对。。。 ​​​

100 :把时间用得节省些，我很可能把最珍贵的金刚石拿到手。 ​​​

101 :有时候你需要退开一点，清醒一下，然后提醒自己，我是谁，要去哪里。 ​​​

102 :完全操纵在你的手中， ​​​

103 :你喝的好醉眼角都是泪你说你好累良人不再归往后还爱谁 ​​​

104 :我们都曾是一张，那么纯粹的白纸。人生本就是自己的，懂得承受的人，就会在看着青春的脚步越走越远时，不会郁郁寡欢，而是牢牢捉住时代的脉搏，在分分秒秒间追逐，他们就尽显人生的出色纷呈。 ​​​

105 :春风洋溢你；家人关心你；爱滋润你；财神系着你；朋友忠于你；我这儿祝福你；幸运之星永远照着你！ ​​​

106 :人往往取吉祥的错误而抛弃恼人的真理。 ​​​

107 :女人是老虎,当年我就吃了大亏,你可千万要小心! ​​​

108 :这年头连动物们都这么聪明了你造吗 ​​​

109 :很爱很爱你所以愿意舍得为你！往幸福自由的地方飞去 ​​​

110 :国奥队员责任心的缺失：新一代的选择。（百事可乐） ​​​

111 :有时候觉得自己像个神经病,既纠结了自己，又打扰了别人 ​​​

112 :黑白菲林里的喵星人,依然动人。 ​​​

113 :比起没有人爱我，我更害怕有人爱过我，后来又不爱了 ​​​

114 :冻河上赶鸭子——大家耍滑 ​​​

115 :你的每个举动都会给我带来惊喜,没想到不知不觉中一个幸福吧从天而降,我衷心地嘱咐幸福吧,我坚信幸福吧一定会给所有朋友带来幸福快乐. ​​​

116 :也许不能把自己看得那么重要，这样下去，总有一天你会累倒的！ ​​​

117 :每一种创伤，都是一种成熟 ​​​

118 :你什么货色，我就什么脸色。 ​​​

119 :我的同桌他不帅他不会暖人心他不会说情话但是他曾给予我一身宠爱陪我闹陪我笑。 ​​​

120 :因为一句谎言而结束的爱情是脆弱的，比爱情本身还要脆弱。 ​​​

121 :责人者，必先自责；成人者，必先自成。 ​​​

122 :拖过黄牛当马骑——只得将就 ​​​

123 :帽子没沿——顶好 ​​​

124 :女人如烟，再差的烟都有人抽；男人似酒，再好的酒喝了都晕头。女人如烟。卷入一次，就投入一回；燃烧一回，就芳香一次。即便毁灭，即便消逝……男人似酒。灌入一次，就烂醉一回；醉倒一回，就痛苦一次。不关胃疼，不关心伤…… ​​​

125 :我曾答应一个笨蛋，说要永远不弃。 ​​​

126 :人生是一场电影，痛苦是一个开端，挣扎是一种过程，死亡是一种结局。 ​​​

127 :因害怕失败而不敢放手一搏，永远不会成功。 ​​​

128 :也许前世我是一只狼，残杀了太多生灵，所以今世注定孤独。 ​​​

129 :我深信世界上最好的教育，是在不知不觉和尊长谈话中获得。 ​​​

