Teddy狗狗mkrd 男/西藏         加关注
24 :【哪些人不宜吃花生】①胃溃疡、慢性胃炎、慢性肠炎患者：此类患者多有慢性腹痛、腹泻或消化不良等症状，饮食上宜少量多餐、清淡少油。花生属坚果类，蛋白质和脂肪的含量过高，很难消化吸收。②消化不良者：花生含有大量脂肪，肠炎、痢疾等脾胃功能不良者食用，会加重病情。 ​​​

25 :【发起火来最强悍的十二星座排名】冠军（双鱼座）、亚军（狮子座）、季军（白羊座）、第4名（魔羯座）、第5名（金牛座）、第6名（射手座）、第7名（天蝎座）、第8名（水瓶座）、第9名（处女座）、第10名（巨蟹座）、第11名（天秤座）、第12名（双子座）（鱼儿不发威，你当我和水一样透明啊？） ​​​

26 :图中是智利阿塔卡马沙漠发现的生长2000年的观花灌木，它包含着数千个带有微型叶片的分枝，非常密集，人们可以站在上面。 ​​​

27 :生活中往往一首老歌，一张旧照片，一些曾经熟悉的名字。在多年以后，再次邂逅在岁月中，那份惊喜，那份抑制不住的兴奋与诉说。其实，内心深处让你我怀念的只是那逝去的青春。 ​​​

28 :想想自己的错，会忘却别人的过。 ​​​

29 :人生，少年，中年，老年，就如喝茶的三个阶段。头遍苦涩，正如初入社会磕绊坎坷。二遍舌底生津，在拼搏后收获财富，稳重和信心。 ​​​

30 :冯玉祥理财有方，为筹军费取消权贵免费乘车特权。冯玉祥接管了京绥(北平到绥远)铁路之后，第一件事就是取消了军政要员免费乘车的特权。过去要员们乘坐这条铁路线，不仅不买票，而且还要坐最好的座位，现在一律买票乘车。此举不仅增加了收入，而且还给冯玉祥披上了平等和不畏权贵的色彩。 ​​​

31 :一个伐木工人去应征工作。工头:“前面的树林你去试试看，看你一分钟能锯几棵树？”过了一分钟。工头:“哇！一分钟20棵，太厉害了！你以前在哪工作的？”工人:“撒哈拉森林。”工头:“没听过，我只听过撒哈拉沙漠。”工人:“对啊，后来改名字啦！” ​​​

32 :【书签小史】最迟到晋代，卷轴式纸张书逐渐替代竹简。卷轴平放在书架上，为便于辨认，轴端系一标签，上署书名、卷次。标签多以竹为材，也有象牙的，故名“牙签”。后来卷轴书改成折装,牙签用骨片或纸板制成夹在书内，开始出现“书签”之名，唐杜甫有“书签映隙曛”句。宋以后书签便基本形成现代样式。 ​​​

33 :那是菊爽贴不是毛爷爷哦~ ​​​

34 :【这样的违章提示才够劲儿】近日北京上清桥、建国门等路段惊现史上最良心的违章提示，引众多车主注目。西直门桥落榜北京违章路段前五名，进京证和限行成为最大原因。附上北京五大违章路段，有胆（不服）去开一圈。 ​​​

35 :【激励老销售员的3个办法】1）招聘几个新人进来，利用“鲇鱼效应”，刺激老员工，迫使他们工作更加努力,2）调动岗位，使他们产生一种新鲜感,鼓励他们比原来的销售干得更好；3）要求他们完成一些新的任务，并实施正负激励。 ​​​

36 :【在恋爱中哪些缺点你需要改--天蝎座】爱生闷气难沟通。天蝎总是很难将内心及时地表露给对方。而假如碰到些什么不顺心的事或者另一半哪里惹到了天蝎，天蝎只会独自生闷气来表现内心的愤懑！很多时候常常搞得另一半一头雾水不知所措。提醒：有什么委屈大可讲出来，玩冷战对感情百害而无一利！ ​​​

37 :【孩纸们最爱——叉烧串串虾】1.用剪刀将虾从背部剪开,抽掉虾泥肠后备用；2.碗里倒入料酒、叉烧酱、胡椒粉混合搅匀;3.将虾用签子串好,倒上做法2的酱料腌制;4.腌好后用锡纸将签子稍微包一下,放入微波炉里大火烤5分钟后取出；5.翻一面继续烤3分钟。 ​​​

38 :十二星座之摩羯座 ​​​

39 :亲爱的天秤：有些事不愿发生，却不得不接受；有些人不可失去，却不得不放手。有时候，我们等的不是什么人、什么事，我们等的是时间，等时间，让自己改变。 ​​​

40 :若你没有经历过我的旅程，就不要来批判我走的道。 ​​​

41 :1983年现代画家李苦禅逝世，他出身贫寒，拉过人力车，借住庙宇过活。后拜齐白石为师，同学见他困苦，赠“苦禅”二字。“苦”取自佛门四谛第一字，“禅”乃他擅长之大写意画，遂以苦禅为号。曾为许鳞庐母寿辰作《双鸡图》，齐白石题道：“雪个先生无此超纵，白石老人无此肝胆”。 ​​​

42 :【保持童心助长寿】保持童心，能使人脱离杂念，保持乐观、开朗的性格，是防病健身、延年益寿的首要条件。保持童心就是让大脑处于一种放松状态并得以休息。试着让自己生活得简单一些吧，多笑笑，常动动。另外，与人和蔼相处、不因小事动怒等也能帮助长寿哦。 ​​​

43 :唯美“双重影像”，这是用双重曝光创作的么？ ​​​

44 :担心灰色壁面太单调吗?挑选带有印刷质感的主题壁纸相搭配，就能为空间带入趣味的元素。 ​​​

45 :白天也要用抗衰老产品】很多人只知道在临睡前要做好美容护肤工作，人在睡觉时候，流向皮肤表面血液量增多，肌肤PH值降低，肌肤的自我保护能力下降，这样的状态下，抗衰老成分能够得到最好的吸收，可是白天做好护肤工作也是很重要的，而且还要配合SPF防晒霜和抗氧化保养品，这样才能让肌肤不容易衰老。 ​​​

46 :【好吃好玩好买-尼泊尔】曾经有人说：走马看花式的出游是旅游，只有当你背着包深入当地，细细体会风土民情时，才真的是一场旅行，那么二话不说，现在就带大家来场充满异国风情的旅行吧!! ​​​

47 :天蝎座缺乏安全感，并且喜怒无常；天蝎喜欢摄影，90%以上的天蝎有照相机，他们喜欢伤感的影片，能清楚记住每一个情节；天蝎天生悲观，脾气古怪，会突然爬进保护性的壳里；天蝎在受伤后他们很少反击，只会放弃，逃避是他们的习惯，他们对自己渴望的东西总是先退到一边，似乎毫不关心然后突然扑上去。 ​​​

48 :【世界著名滑雪场】去了几个，1、意大利的克缔纳滑雪场；2、 加拿大蒙特利尔滑雪场；3、查默尼克斯滑雪场；4、瑞士策尔马特滑雪场；5圣莫里茨滑雪场，梦回阳光城堡的地方；6、拉普拉涅滑雪区 伸手便是天堂；7、太浩湖滑雪场 一边触摸天空 一边触摸心灵；8、二世谷滑雪区 游走于冰火之间。 ​​​

49 :一高二学生在暑假花不到200元淘了3部智能手机和一块电子表，经过拆解组装，成功自制了一部安卓智能手表，称未来理想是去谷歌当工程师。为梦想点赞！ ​​​

50 :【少用化妆品】具有讽刺意味的是，用来掩盖皱纹的化妆品实际上会加速衰老进程。用于个人护理用品和药品中的对羟基本甲酸酯(一种防腐剂和灭菌剂)会成为雌激素的干扰物，致使女性提早进入老化状态。 ​​​

51 :【松苑公园】松苑公园位于黑龙江省大兴安岭地区漠河县城的中心16区。1971年 县城初建时，于县城中心保留一片原始森林，供游人观赏和净化城区大 气，1983年辟为松苑公园，公园东西长282米，南北宽182米，面积为 51,324平方米，园内林木蓄积总量为400立方米。 ​​​

52 :【水上浮岛】在茵莱湖上，漂浮着一片片的水上菜园，它叫“浮岛”。这些浮岛可以随湖水的涨落而升降，也可以像船一样划来划去。岛上的蔬菜既不会因湖水暴涨而淹没，也不怕干旱无雨而干枯。湖上的渔民、浮岛上的菜农、上学的儿童都驾着这种船来往于湖上，就连和尚出门化缘也时常乘这种船。 ​​​

53 :【梅子排骨】1、将排骨斩成大块，酸梅压烂，涂在近骨一面加上腌料腌一小时，放入滚油中炸两分钟，起，然后待油温回升将排骨复炸一分钟。2、红椒、葱一同切丝，烧热锅，下油两勺，加入调料慢火至糖溶，放入排骨，加盖煮两分钟，拌匀后煮至汁，浓加入红椒丝、葱丝即可。 ​​​

54 :人而好善，福虽未至[草泥马]，祸其远矣。 ​​​

55 :好多话都忍了下来做梦的时候再跟[困]你说. ​​​

56 :知识幼稚者，[good]必自以为多知多能。 ​​​

57 :人生的游戏不在于拿了一副好牌，而在于怎[鼓掌]样去打好坏牌，世上没有常胜将军，勇于超越自我者才能得到最后的奖杯。 ​​​

58 :那傲慢的女人只是我最适合的一个，不会[抱抱_旧]说红尘而忘却 ​​​

59 :跌倒了先别着急爬起来[馋嘴]趴一会看看情况再说 ​​​

60 :惦记着往日的笑声忆取那温馨的爱抚愿老师所有的日子洋溢着欢欣的[喵喵]喜悦元旦快乐、年年如意 ​​​

61 :今朝夜里侬到我[抱抱_旧]屋里向白相好伐了？ ​​​

62 :找不到坚持下去的理由，那就找一个[doge]重新开始的理由，生活本来就这么简单。 ​​​

63 :两分钱的醋——[兔子]又酸又贱 ​​​

64 :或许幸福的机缘我们每个人都曾有幸遇见过，但不是每个人都有获得幸福的资格。 ​​​

65 :人生恩爱原无价。 ​​​

66 :请对梦想充满信心，总有一天属于你的彩虹会在天空微笑。 ​​​

67 :虽有陶朱之富，不能赎片言之谬。 ​​​

68 :━我挣脱ηι的温柔，⒐以為抱住ろ自由。— ​​​

69 :赛车和做人一样，有时候要停，有时候要冲。 ​​​

70 :请通过音乐来下达命令——琴瑟仙女娑娜。 ​​​

71 :过去的嘘寒问暖，如今的置之不理；过去的良苦用心，如今的不痛不痒。 ​​​

72 :热情很快就溶化，心跳很容易变化，谈爱情包袱别太大。 ​​​

73 :如果这不是结局如果我还爱你如果我愿相信你就是唯一如果你听到这里如果你依然放弃那这就是爱情我难以抗拒如果这就是爱情本来就不公平你不需要讲理我可以离去如果我成全了你如果我能祝福你那不是我看清是我证明我还爱你。 ​​​

74 :你不必撕心裂肺，有我代替你。 ​​​

75 :观察与经验和谐地应用到生活上就是智慧。 ​​​

76 :时间会把陪伴熬成最美的情话。 ​​​

77 :习惯不向任何人问路任凭自己栖惶的内心左奔右突　 ​​​

78 :取悦自己比看任何人脸色都来旳安心 ​​​

79 :时间没有等我是你忘了带我走我左手过目不忘的的萤火右手里是十年一个漫长的打坐。 ​​​

80 :一个女人一定要有自己一个人过好日子的能力，要有别人没法拿走的东西。 ​​​

81 :这世界狼太少了，哈士奇明显不够用。 ​​​

82 :先处战地而待敌者佚，后处战地而趋敌者劳，故善战者，致人而不致于人。 ​​​

83 :美丽到处都是受人欢迎的客人。 ​​​

84 :不幸的是，还没开始了解就要放弃了 ​​​

85 :企业的发展靠产品，市场意识强的技术人员，通过走访用户等，可一捕捉市场需求，把握时代信息为企业开发适销对路的产品,所以技术人员的市场意识对企业就是一笔无形的财富。 ​​​

86 :我一生都渴望被人收藏好，妥善安放，细心保存。免我惊，免我苦，免我四下流离，找不到自己的所依。 ​​​

87 :世界上没有比快乐更能使人美丽的化妆品。 ​​​

88 :我有一个不想晒黑的愿望可偏偏有一颗想整天出去浪的心 ​​​

89 :阴间秀才——阴阳怪气 ​​​

90 :有一天，你看着我穿着十厘米的高跟鞋，会抽烟喝酒！而你身边的她多么纯洁，我指着她告诉你，我曾经也是这样 ​​​

91 :用回忆疼痛自己的伤口，其实是，最想听的那些，你都说给了她，最美好的那些，你都分享给了她。一直以来习惯了用仰望的姿势思念你，习惯了被你的一切牵动情绪，就习惯了这样凌乱的生活。 ​​​

92 :把別人安撫的太好，輪到自己時就失了分寸。 ​​​

93 :吴奇隆为新剧《寒冬》献声，演唱该剧主题曲《雪夜》，《雪夜》回归抒情路线，将其在剧中角色的无奈与隐忍，想爱而不能爱的纠结情感表达的十分契合。 ​​​

94 :人，真的要学着去承担。当自己一天天的成长，我们所扮演的角色也就愈来愈多。 ​​​

95 :因为我希望每天早上你叫我起床 ​​​

96 :如果你愿意一层一层的剥开我的心你会坐牢的我告诉你 ​​​

97 :人格的完善是本，财富的确立是末。 ​​​

98 :后脑勺拍巴掌——背后整人 ​​​

99 :愿你余生安好嘴角带笑与她缘分也正好。 ​​​

100 :我们都有兽性的一面，作为人类，我们的责任是成为驯兽师那样的人。 ​​​

101 :你是白羊..我是狮子..你是我的猎物..永远都是..因为这是宿命. ​​​

102 :他对她说分手。她伤心欲绝，整天泡在酒吧疯狂。突然有一个女孩跑来抱住她的:这一天我等好久了，他不要你，我要你。 ​​​

103 :你知道的嘛……像你这幺丑的一定嫁不出去……怎幺办？我牺牲好了 ​​​

104 :牛头梗……永远带着喜感~ ​​​

105 :鸳鸯睡觉——交颈而眠 ​​​

106 :当你觉得整个世界都背弃了你那么请相信它只是转过身去酝酿一个更大的拥抱 ​​​

107 :如果我放弃，并不是因为我输了，是因为我懂了。 ​​​

108 :人烧大梁——长叹（炭） ​​​

109 :我和你的小故事，只有我一个人在回忆。 ​​​

110 :人生不如意，十之七八九 ​​​

111 :瞎子出门——摸着走 ​​​

112 :庙里的佛爷——有眼无珠 ​​​

113 :自古多情空余恨﹐此恨綿綿無絕期~~~ ​​​

114 :“事到如今你不肯亲我，那么至少肯定我，吹不熄的光芒，努力燃烧自己，请看，我漂亮的坚持，别忘记我，别忘记我...”——王菲《再见萤火虫》 ​​​

115 :数子十过，不如奖子一长；数过不改也徒伤情，奖长易劝也且全恩。 ​​​

116 :恐惧是跟随在犯罪者身后的刑罚。 ​​​

117 :你用那粗壮的肉棒插入长满浓密体毛的小穴里不断地来回抽插，湿滑的透明液体顷泄而出……流鼻涕时请不要挖鼻孔 ​​​

118 :双十一全天交易额571亿元，败家娘们和败家老爷们一起创造了历史！ ​​​

119 :曾经迷惘的心中,是你牵引我走出寂寞 ​​​

120 :她闯进了我的世界，我义无反顾的接受了她，可她却毁了我的整个世界---致闺蜜 ​​​

121 :心之偏离，岔路必多，我们常常会迷失方向，不知自己身处何方。当夜淹没了一切，掀开浮夸现实的面纱，繁华、喧嚣的背面，是深深的寂寞包围。总是小心翼翼的躲在自己的城堡，用倔强掩饰内心小小的自卑。 ​​​

122 :“清泉王子”胡夏深情献唱电影《甜心巧克力》主题曲《一定有个你》，联手女神林志玲打造完美视听享受，听着这支深情的曲子，“那些年”的感动又涌上心头，小伙伴们快来感受一下吧~ ​​​

123 :光说不干，事事落空；又说又干，马到成功 ​​​

124 :去年情人节我和四个光棍朋友一起吃火锅,我信誓旦旦的说,明年我脱离他们结果,我做到了现在只剩我一个光棍了 ​​​

125 :小时候披条被子就是女王。 ​​​

126 :蚊子唱小曲儿——要叮人 ​​​

127 :想你的时候好像空气也会停留。 ​​​

128 :惟孝顺父母，可以解忧。——孟子 ​​​

129 :我忽然很想听故事任何类型但希望自己从此是个不再有故事的人 ​​​

130 :如果你给不了我要的爱情，那么请放开我 ​​​

131 :最讨厌三个人一起其中两个突然说悄悄话. ​​​

132 ://醉了吧反正清醒更断肠 ​​​

133 :当学会珍惜的时候有些东西已经不在了 ​​​

134 :有人牵挂的漂泊不叫流浪，有人陪伴的哭泣不叫悲伤，有人珍惜的感情叫做挚爱，有人分享的快乐叫做幸福，祝愿你幸福！ ​​​

135 :他就站在那里，伸手揉揉她的发顶，说： ​​​

136 :虫蛀的老槐树——腹内空空 ​​​

137 :现代化办公设施和通讯设备日益发达,机器在很多方面可以代替人手操作。在这样的环境下，职场人的"动手"能力明显减弱，甚至消失。大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

138 :拳头打跳蚤——吃亏的是自己 ​​​

139 :剃头的动手——一触即发 ​​​

140 :一个人走不开，不过因为他不想走开；一个人失约，乃因他不想赴约，一切借口均属废话，都是用以掩饰不愿牺牲。——《一千零一妙方》 ​​​

141 :多行不义必自毙。(左传) ​​​

142 :《SHUFFLE》第04集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

143 :萌翻！姐弟洗得欢，狗狗很无奈！ ​​​

144 :锅置火上，放油烧热，放入蔬菜蛋液进行翻炒；待洋葱炒至变软时，加少许盐调味，翻炒均匀即可。 ​​​

145 :"喂！下次再掉下来劳资可不帮你捡了啊！！！"实拍超萌北极熊帮游客捡回飞盘~~ ​​​

146 :美国音乐人Luke Minx联手Maddi Jane爱心新单《Hold On》，MV传递满满正能量，永不放弃是生命最沉甸甸的主题，无论是爱情，梦想还是生命本身，如果你正迷失，彷徨或遭遇巨大的困难，希望歌者流经心脏的歌声能带给你些许慰藉与力量。 ​​​

147 :老班让她别折腾了，她怒了当众喊道:我绝对不允许自己身上有一个B！接着掌声经久不绝！ ​​​

148 :神曲一秒变小清新啦~~好听，弹吉他的妹子魅力就是大，衣服都穿的这么坦诚相待··· ​​​

149 :“读你千遍也不厌倦，读你的感觉像三月，浪漫的季节，醉人的诗篇，唔···读你千遍也不厌倦，读你的感觉象春天···”---蔡琴《读你》。 ​​​

150 :因《中国好声音》的火爆毫无争议当选“中国好舌头”的浙江卫视主持人华少，台上好舌头台下忍肚痛，敬业勇当中国好主持。 ​​​

151 :吊炸天的Rap版大小姐，好听到爆表了啊！ ​​​

152 :男孩怯怯站在门边：“爸，妈，这里不是家么？家，还要买的么？” ​​​

153 :《无言歌》，由忆莲作曲，填词。她把对当今世界的观感都纪录在歌里，犹如呼救、祷告的重迭言词表达出了内心无奈的感概。——林忆莲《无言歌》 ​​​

154 :男孩说，我一直在等你回头，这一辈子我不会放你一个人走！我们不要天长地久，海枯石烂，只要一个怀抱。彼此安好，就够了！ ​​​

155 :《flying squirfel creek》，节奏欢快、明朗，听来宛若一条水流潺缓的小溪跳跃着浪花奔流过眼前，在钢琴、风笛、小提琴等悠扬的弦乐声中，当你闭上双眼，便会感到优美的旋律一如水的清灵穿越过脑海心际。 ​​​

156 :钢琴才女Alicia Keys献声电影《The Inevitable Defeat of Mister and Pete》新歌《Better You，Better Me》，赶快来听听看吧！ ​​​

157 :《彩云国物语第1季》第18集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

158 :【DOTA2每周集锦第66弹:虽缩水但依然精彩】 ​​​

159 :影片《香气》举行粉丝见面会，韩性侵案男星朴施厚来华复出高人气，变厨男亲喂棉花糖。 ​​​

160 :老师狠狠瞪了他一眼，又提问：“你们知道怎么区别酒精和醋吗？” ​​​

161 :“夏天的飞鸟，飞到窗前又要飞走了，衔着黄叶，还有那朵花，它想问他们阿，要和我一起离开这里吗？天上有云，云也会开花，黄叶说好吧，如果那里很美啊，沉默的夏花，低头不说话......”——萨顶顶《飞鸟和花》 ​​​

162 :只听见女生尖叫一声，泪奔而去…… ​​​

163 :战斗民族碉堡少年的日常！高空人体旗帜，膝盖给你就是了，这样刺激的人生真的好吗？ ​​​

164 :【后街男孩回归新单曲MV曝光】后街男孩(Backstreet Boys)回归首单《It's Christmas Time Again》MV正式曝光。P在后街男孩以经典阵容回归之后，他们用一支新歌作为献给乐迷的礼物一首充满着节日氛围的圣诞歌曲，为这个寒冷的冬天送上温暖。 ​​​

165 :何润东微博点评央视315，后称账号被盗。 ​​​

166 :99雅歌群星《快乐的新年（许静宜）》 ​​​

167 :邓紫棋近来因《我是歌手2》爆红，事业得意的她被曝与44岁制作人父女恋，已交往2周。 ​​​

168 :【哈士奇陪男婴学爬行 不敢超越小主人】一位住在台湾的妈妈拍下了两只哈士奇狗狗陪7个月大婴儿学习爬行的视频，非常的可爱有趣。 ​​​

169 :《向阳素描×蜂窝 》01话  ，主角是一位憧憬山吹高中美术科、并以优异成绩入学的少女由乃。因为家中离学校很远，而住在学校校门前的公寓“向阳庄”。住在隔壁的是同一学年的同学宫子，而在各自房间正下方的是学姐寻和沙英。虽然她们四人性格迥异，却因同住在向阳庄而变得熟悉起来…… ​​​

170 :不想得到白富美的屌丝不是好屌丝，《请听我说》我爱你！ ​​​

171 :猴子穿上冬季衣服御寒，在雪地里玩耍，简直萌爆了！！！ ​​​

172 :【激战魔多大陆！《中土世界：暗影魔多》超长演示视频】华纳的原创游戏《中土世界：暗影魔多》无疑是今年最值得期待的游戏之一，E3上开发商发布了令人惊艳的CG预告以及实机演示。官方又发布了一段长达30分钟的演示视频，让我们一起来看看吧！ ​​​

173 :【唉哟奎霓】俩真诚智慧的逗比教大家如何在面对猥琐大叔、可疑男子、甚至罪犯的性侵犯时勇猛自卫防身。女孩子们一定要学起来哦~~新技能Get！ ​​​

174 :MYNAME迷你二辑主打曲《Too Very So Much》舞蹈版公开，没有剧情版中的女主，是不是让粉丝们看着更加舒心呢？刷脸就够了，欢快的帅气舞蹈就够了。 ​​​

175 :《爸爸回来了》吴尊为女儿裸身洗澡惹争议，卫视回应:节目反映真实生活，经本人同意。 ​​​

176 :曾写过“We’ve Only Just Begun”的Paul Williams and Roger Nichols再次创作了这首忧伤的“Rainy Days And Mondays”。卡朋特演唱的“Rainy Days and Mondays”看歌曲名称很适合今天，雨天和星期一，“强强”联合。我不喜欢湿漉漉的下雨天也不喜欢开始劳作的星期一。 ​​​

177 :我很无语，，同事笑喷了，从此此事流传千古开来。。。 ​​​

178 :萌cry！宝宝搞笑起来就是天生的表情帝、演技派啊，被这些小北鼻们的“天真无邪”打败啦~哈哈~ ​​​

179 :《无敌看板娘》 第4集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

180 :炉石传说黄金总决赛8进4视频 哀绿 VS 弱鸡 ​​​

181 :他犹豫很久，终于对那个号码发了句情人节快乐。很快便有了答复”谢谢，你哪位？”爱情不会在原地等谁，一不小心，它便被时间带走了。 ​​​

182 :JPOP人气歌姬西野加奈，日本流行音乐女歌手。最新恋爱应援歌《Believe》！MV好青春活泼的说~ ​​​

183 :作死玩儿命找刺激的牛人数量是只增不减，难道他们都已经看破红尘？敢问活够了作死哪家强？民间牛人斗志昂，大家可不要模仿哟！ ​​​

184 :远射帝PK！小猪 VS 杰拉德 VS C罗 VS 伊布 VS 兰帕德，谁才是真正的最强者，快来围观吧！ ​​​

185 :曾在韩国王牌综艺节目《情书》中崭露头角并且掀起复古舞热潮的“复古女王”裴涩琪，不仅在韩国拥有大批fans，在中国也可谓家喻户晓。蛰伏许久之后，裴涩琪于2014年圣诞推出首支中文单曲《赞了》，大秀中文实力的同时，也正式展开自己的中国演艺征途。 ​​​

186 :【父亲陪9岁女儿街头“练摊”遭执法人员围殴】为让9岁女儿在暑期进行社会实践，北京的田先生带9岁女儿在什刹海练摊，被警告后未及时撤摊，遭执法人员殴打。“我是小学生社会实践，城 管叔叔多多支持”的书面恳求和女孩“不要打爸爸、对不起”的哭喊都没能阻止暴力。 ​​​

187 :感动！记录狗狗们欢迎大兵回家的温暖一刻。。 ​​​

188 :碉堡了！J联赛又现神级进球，佐藤寿人禁区前180度转身凌空破门，守门的表情好无奈啊！ ​​​

189 :一个毕业的我难道就不能拯救一个毕业的你吗？两情若是久长时，you jump I jump，你知道排版从天黑写到天亮，结果忘了保存的滋味吗？紫薇版的甄嬛体又亮了！ ​​​

190 :《中国好声音》精华版 小镇姑娘袁娅维北漂十年 现场开唱献给外婆 ​​​

191 :《丹特丽安的书架》02 ，故事以1919年～1920年的英吉利近郊为背景。修伊从曾用全领地的一半换取一本稀有书的收书狂祖父处，继承了古老的宅邸以及其所有的藏书。条件只有一个——要他继承“书架”。 ​​​

192 :他不满地大喊:“两个男的有什么好误会的！我就是喜欢你，我知道你也喜欢我对不？”他无奈，抱住他说:“我马上和她分手。” ​​​

193 :吼吼~~~这是看过的最牛逼的山地车赛，空中极限惊险挑战~~~够刺激！！够劲爆！！！ ​​​

194 :蛋神II：08 看不清的对手 ​​​

195 :“呐，三年了呢，我在这儿等了你三年了...”她收了伞，坐落在小径尽头的亭子里，苦涩一笑。“所以，我回来了，再也不会离开你。”不知是谁，踏着冬日一地的梅花，迎着落雪，走到她身前，执了她的手，落下一吻。 ​​​

196 :Gamarjobat 滑稽魔术表演，没看过的童鞋一定要看看！ ​​​

197 :《DEARS亲爱一族》 01，在那不久的未来,东京湾内突然坠落了一艘宇宙飞船,发现飞船中乘坐着150名外星人。1年之后,日本政府为那些无法返回故乡星球的宇宙人们颁发市民权。并以“亲爱的朋友们”为名,将他们称呼为“DearS”。 ​​​

198 :3.上料，根据个人口味老抽不能少和梅干菜一起上锅蒸3小时以上煮雨火候。 ​​​

199 :西尼德·奥康纳《Dont Cry For Me Argentina》，从奥康那开腔后的第一秒钟开始，那无穷的震撼力和感染力就会直入你的胸腔，将你的心牢牢抓紧。情到深处，你除了微微颤抖，任泪水湿润眼眶外，全身几乎动弹不得。 ​​​

