颓废的二爷昔诺 女/贵州         加关注
28 :谁都无权评判你。他们也许听过你的事情，但他们感受不到你所经历的一切。 ​​​

29 :好强求胜是活，低调平和也是活。生活没有对错，没有好坏，只是选择。 ​​​

30 :山里红包棕子——没枪（枣） ​​​

31 :【测你心机到底有多重】在一个晴空高照的日子，是最适合出游的。假如，你和你的朋友漫步在森林之中，无意中发现了一间隐藏在林中的建筑物，依你的直觉，你会认为这是何种建筑物？A、小木屋。B、宫殿。C、城堡。D、平房住家。 ​​​

32 :所谓的幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒，一起风风雨雨，平平淡淡。 ​​​

33 :刚出炉的铁——心底纯正 ​​​

34 :沉默，是一个女人最大的哭声。女人有心事后，不想多说，感觉说话很累，或许是习惯了沉默，习惯了痛，习惯了安静。当一个女人不理你的时候，其实她已经受伤很深！ ​​​

35 :双锤落鼓——一个音 ​​​

36 :废弃的木箱经过简单改造变成低柜为卧室创造了书籍收纳空间，低成本且简单实用的改造便能打造整洁、有条理的卧室空间，值得借鉴。 ​​​

37 :时间一天天过去，有时觉得它漫长难熬，有时却又感到那么短促；有时愉快幸福，有时又悲伤惆怅。一天与一天不同，一日和一日有别，仿佛一昼夜之间也有春夏秋冬之分。 ​​​

38 :香蕉橄榄面膜材料:香蕉一个,半匙橄榄油.方法:将香蕉捣烂去皮后,加半匙橄榄油,一起放入碗中,搅拌均匀后，涂在脸上10分钟后洗去；一周2~3次。功效：秋季皮肤干燥，橄榄油能滋补皮肤，恢复滋滑，而香蕉有保持皮肤紧绷，恢复弹性的效果，对预防痘痘发生及祛痘印也有很好的效果。 ​​​

39 :简约的墙面与浅灰色沙发相搭，空间中以绿色植物来点缀，使这一空间之中充满了生气。 ​​​

40 :如若您不喜欢黄色的台面，却又偏向黄色的桌子，您可以选用白色的台面配以黄色的桌体。俯视看去，整个空间是纯净的白色，但身处其中，您又能感受到黄色带来的生机与活力。 ​​​

41 :厨房光线充足，是一个展示厨艺的好地方！ ​​​

42 :相恋三年，他始终没给她一个承诺.或明或暗的暗示了几次，他也只是笑而不语。 ​​​

43 :今天我用打车软件叫出租。 “从我家到公园有师傅来吗？” “…” “从我家到公园20元，有师傅来吗？” （平常打表也就15元） “40有师傅来吗？” “…” 我正为出租车贪得无厌而无语的时候，终于有出租师傅回我了… 之后我就石化了 “你喊100也没人来！谁知道你家住哪！” ​​​

44 :考古学家称发现耶稣被判死刑地点.大卫塔：大希律王的宫殿遗址发现于15年前，考古学家对那里进行了细致的考察。在一扇门与凹凸不平的铺石走道之间的地方，十分符合《约翰福音》对耶稣受审之地的描述。大卫塔(图中所示)就位于这处地点附近。 ​​​

45 :早餐吃太快，患癌风险高咀嚼不细，胃肠负担加重，患上胃食管反流的几率大大增加。并且，吃饭太快无法激发脑神经活动，人会变笨。建议早餐最好安排在6:30~8:30之间，用15~20分钟的时间在家吃完，养成降、规律的作息习惯。 ​​​

46 :喵：人家就是想跟你玩会~~汪：走开，别烦我 ​​​

47 :编辑点评：奶油色的墙壁以及棕色的沙发和座椅，两颜色之间的关系明确协调地组合在一个空间里，让休息室成为一个真正放松身心的地方! ​​​

48 :白痱子医学上称晶形栗粒疹，是汗液在角质层溢出而成，好发于小孩颈部、躯干部，一般没有明显的自觉症状。表现为针尖大小白色的小水疱，壁很薄，轻碰之后易破。白痱子属于自限性疾病，不需要药物治疗，可自行消退。 ​​​

49 :这样玩弄我真的好吗主人 ​​​

50 :生命充满了失望，年轻，是最残酷的武器。发怒，是用别人的错误惩罚自己；烦恼，是用自己的过失折磨自己；后悔，是用无奈的往事摧残自己；忧虑，是用虚拟的风险惊吓自己；孤独，是用自制的牢房禁锢自己；自卑，是用别人的长处抵毁自己。命运不是机遇，而是选择。选择不多，努力白费。 ​​​

51 :有时候，人生就是这般像一篇无常的没有营养的流水账。我们会遇到很多人，走很多路，而我们终会记住其中最重要的一些人，一段路。 ​​​

52 :日前英国一名老人在自家后院的池塘中，偶然拍到一只超“懒”青蛙骑在金鱼身上“搭便车”的一幕。这只青蛙以金鱼当“座驾”，趴在金鱼的背上一动不动，任由金鱼带它游到任何角落。然而，因担心青蛙会伤害孙子们养的金鱼，她最终还是把青蛙从鱼背上挪开，放在一旁的草丛上! ​​​

53 :现代人最该吃六种食物现代人工作压力大，身体长期处于亚降状态，需注意降饮食：①莲藕：滋阴补血；②燕麦：胃肠清道夫；③黑芝麻：养护心脏；④白木耳、莲子：降低胆固醇；⑤空心菜：清热解毒；⑥鱼：预防心脑血管病。 ​​​

54 :如果我不愿意，没有谁，可以伤害我。 ​​​

55 :宝贝，今天我带你去飙车~~~ ​​​

56 :慢慢才知道，太在乎别人了往往会伤害自己；慢慢才知道，对自己好的人会随着时间的流逝越来越少；慢慢才知道，很多东西是可遇而不可求的，很多东西只能拥有一次；慢慢才知道，真心对一个人好不一定有回报，而你忽略的人往往可能是最重视你的；慢慢才知道，原来现实如此的无奈；慢慢才知道，自己长大了。 ​​​

57 :曾以为时间是解药 ，可以把一切都抹掉， 但是它什么都没有做到 ，难过一点都没有少 ，有关于你的一切都还会让我心跳 ，到底该怎么样才好 。 ​​​

58 :【5招提高你的自制力】1、多考虑长期后果，不贪图短期快乐；2、当恶习袭来时，轻握拳头可将注意力转移到握拳上来；3、确立切实可行的小目标；4、不饿肚子，保证充足睡眠，不吃饭而导致低血糖的人和睡眠不足的人自控力更差；5、坚持三周，新习惯的养成须通过三周过渡期，大脑才能将其视为日常活动。 ​​​

59 :我们才知道，那不是爱，那只是对自己说谎。你以为不可失去的人，原来并非不可失去。你流干了眼泪，自有另一个人逗你欢笑。你伤心欲绝，然后发现不爱你的人，根本不值得你为之伤心。今天回首，何尝不是一个喜剧？情尽时，自有另一番新境界，所有的悲哀也不过是历史。 ​​​

60 :【创业观点】创业要有明确的目标，即使遇上狼群，也不用左顾右盼，只需要朝着那个明确的方向加速跑去即可。但是要怎么才能跑得快呢？需要具备三点：第一是要内功练得好，第二是资本够雄厚，第三就是目标够坚定，“只朝着一个方向跑，不能改变，不能弯着弯着就跑到狼窝里去了”。——创业家毕胜 ​​​

61 :多啦A梦小点心送给大家，希望大家晚上好胃口 ​​​

62 :人生新四悲：看上一靓妞，是鸡；久投彩巨奖，错号；年年等提拔，超龄，家中等贿赂，送错。 ​​​

63 :太多-陈绮贞 （分享自 音悦台）叽里呱啦任矜持，谭娘娘说她每次唱歌听到很多歌，就想起了我。哇哈哈，看我当初唱得多好。这个还记得不？ ​​​

64 :The greatest disadvantage of a person is not selfish, passionate, brutal, capricious, but a paranoid love do not love themselves.一个人最大的缺点不是自私、多情、野蛮、任性，而是偏执地爱一个不爱自己的人。 ​​​

65 :【新鲜糗事】大妈、哪个是你的正职哪个是兼职？ ​​​

