Queenly_诞 男/上海         加关注
28 :任何时候，都不要失去[污]了自己！ ​​​

29 :你打扮成这样，到底对这个世界[威武]有什么不满。 ​​​

30 :人应该经常照三面镜子。一是以心为镜，看看自己是否还有青春荡漾的心灵，看看自己的心灵是否已悄然腐蚀。二是以群为镜，看看自己是否还有泛爱众人的爱意，看看自己的爱意是否已慢慢凋零。三是以人为镜，[鼓掌]看看自己是否还有见贤思齐的德行，看看自己的德行是否已随风飘去。 ​​​

31 :有时候就是这样，幸福总是和你擦[哈哈]肩而过。 ​​​

32 :我想这个世界很大世界很小，有[阴险]你在身边我好骄傲。 ​​​

33 :在希望与失望的决斗中，如果你用[哼]勇气与坚决的双手紧握着，胜利必属于希望。 ​​​

34 :当对某些事情心灰意冷[哆啦A梦吃惊]所看到的是无力回天的现实 ​​​

35 :心若一动，泪就千[笑cry]行。 ​​​

36 :只要想到隔天早上[去旅行]会有亿男性需要刮胡子，我每晚都能安然入睡。（谈到对于吉列刮胡刀持股的看法） ​​​

37 :我偏执我任性我[哆啦A梦花心]自以为是我蛮不讲理我脾气不好我不是个好人我伤害过我爱的人; ​​​

38 :我不要成群的大众[左哼哼]友人只要一个陪我哭陪我笑陪我疯陪我闹的闺蜜和一个时光盗不走的爱人 ​​​

39 :第一个青春是上帝给的；第二个的青春是靠自己[伤心]努力的 ​​​

40 :我愿平东海，身沉心不改！大海无平[ok]期，我心无绝时。 ​​​

41 :静静看[耶]你走，一点都不像我。 ​​​

42 :人生只有三天，活在昨天的人迷惑；活在明天的[ok]人等待；活在今天的人最踏实 ​​​

43 :大家看电影[悲伤]——有目共睹 ​​​

44 :车到山前必有路。大难不死，必[抱抱_旧]有后福。明人不说暗话。 ​​​

45 :宁撞金钟一下，不打铙[威武]钹三千 ​​​

46 :醉酒是埋葬人们理智的坟[偷笑]墓。 ​​​

47 :晨曦微[馋嘴]露"倾尽了温暖。 ​​​

48 :一个值得爱的人，绝对不是只在屋子里意淫从天而降的美好爱情。幸福来敲门的时候，前提是你是倾国倾城的公主（至少是没落贵族），哪怕只与[委屈]王子跳了一支舞，也能叫他捧着水晶鞋来追你。 ​​​

49 :掀菩萨烧庙宇——[互粉]无恶不作 ​​​

50 :人才各有所宜，用得其宜，则才著；用非其[给力]宜，则才晦。 ​​​

51 :做个平凡的女人[亲亲]，找个可靠的男人，寻找安稳的爱情。 ​​​

52 :所谓男[摊手]神女神就是那种看一眼就知道这辈子跟你半毛钱关系都不可能有的人。 ​​​

53 :夜很唯美，已心有所属的我不再担心爱会飘荡不安。只有静静的守护这份相守相依的爱情，毕竟，互相的袒护和包容真的很不容易，也许我会任性，好[酷]好的爱我，就如我爱你一样的。 ​​​

54 :玉石相[弱]类者，唯良工能识之。 ​​​

55 :有价值的人不是你摆平多[神马]少人，而是看你能帮助多少人。 ​​​

56 :独立衣帽间大气，够[蜡烛]气派。 ​​​

57 :梦中游太空——[衰]想入非非（飞飞） ​​​

58 :宝贝你的[ok]童年勾起了我懵懂的青春很快乐的年华 ​​​

59 :在这个美好中秋佳节身在异[话筒]乡的我们不能与亲人团聚就让我们一起来祝愿远在故乡的亲人们快乐幸福安康 ​​​

60 :生活得更好，其实是为了自[可怜]己！每一天，我们朝着太阳微笑，朝着太阳成长，做一个温暖的人，一个不卑不亢的人，清澈生活。 ​​​

61 :其实创作既野呢，就好主观既，不过你地既批评呢，我一定会跟进既。况且唱歌只不过系前戏咋啵，高潮就系[微笑]少林既金刚腿同埋铁头功。 ​​​

62 :我们太年轻，分手是一道不得不做的逆[给力]命题。 ​​​

63 :讨厌我，没关系，我不介意，因为我根本[浮云]没有把你放在眼里。 ​​​

64 :我们付出过的感情、珍惜过的相遇、曾经拥抱着以为可以永远在一起的人，原来有一天还是会失去，还是无奈的[浮云]要说一声再会。这时候，我们才发现，我们爱得比自己以为的要深许多。 ​​​

65 :同伴，不一定非要一起走[坏笑]到最后，某一段路上，对方给自己带来的朗朗笑声，那就已经足够。 ​​​

66 :逝去的年华，无非就是那沧海桑[挖鼻]田的始源~ ​​​

67 :喜欢一个人的时[熊猫]候总是有用不完的时间一遍一遍看人家的微博说说留言板，可是如果人家不喜欢你，就算你一停不停的刷你喉咙疼腰疼心疼，做再多人家也看不见。 ​​​

68 :我们的幸福随着你悄悄[挤眼]跑向远方，不再回来。 ​​​

69 :能抢走的东西我也想[伤心]送人 ​​​

70 :后来你选[钱]择了合适而我输给了喜欢。 ​​​

71 :宋江的绰号—[亲亲]—及时雨 ​​​

72 :你要清楚你现在爱谁做[来]了决定后会不会后悔。 ​​​

73 :为了媳[good]妇！头可断！血可流！面子算个球。 ​​​

74 :时间它告诉我们说过的话可以不[耶]算爱过的人可以再换 ​​​

75 :都说女子无才便是德，[doge]我一定是太缺德了。 ​​​

76 :有人说第一次月考考差了很丢脸，愚蠢，你见过打扑克[抱抱_旧]牌第一张出王的吗？ ​​​

77 :黄鼠狼借鸡—[草泥马]—有借无还 ​​​

78 :错误最多的人，是那些犯了错而却[睡]不承认错误的人。 ​​​

79 :余生太长，忘你太难，此情太短，相爱太[馋嘴]难。 ​​​

80 :《幸福不是情歌》是台湾偶像剧《[生病]两个爸爸》中的片尾曲，这首歌刘若英以第二人称，用亲和而极具说服力的语气和歌迷的对话，她要邀请大家一起来选择最贴近自己的心情，幸福不是情歌，那是什么呢？ ​​​

81 :《还珠格格》、《红楼梦》、《西游记》……各种经典的80后童年电视剧让渐渐老去的80后依然怀念，一起来观看属于80后电视[钱]剧的网络恶搞，一起来盘点网络各种体！ ​​​

82 :炉石传说啦啦啦竞技场129期：杂毛军团[害羞]小盗贼 ​​​

83 :萌宝碰到“奇怪”食物爆笑反应[握手]合集，粑粑麻麻~~你们为什么要如此对待我？让我安静的吃个饭不行吗？！ ​​​

84 :传说肖邦的情人乔治·桑喂养着一条小狗，这条小狗有追逐自己尾巴团团转的“兴趣”。肖邦依照乔治·桑的要求，把“小狗打转”的情景表现在音乐[转发]上，作成了这首乐曲。乐曲以快速度进行，在很短的瞬间终了，因此又被称为《瞬间圆舞曲》或《一分钟圆舞曲》。 ​​​

85 :“我背负着幸福，却追寻着痛苦，流浪，也许是，爱你唯一的去路，我一心想付出，却忘记了收复，遗忘，也许是·[生病]··”---齐豫《哭泣的骆驼》。 ​​​

86 :歌手李承焕26日发表正规十一辑《Fall To Fly-前》，主打曲《只对你有感觉》完整版M[礼物]V公开，李承焕作词，并与作曲家黄成济共同作曲，MV由Beast龙俊亨与演员李世英出演。 ​​​

87 :赵本山等《买[呵呵]年货》 ​​​

88 :【单弦吉它高手！给跪了啊！】牙买加裔音乐人Brushy One String，如同他的名字一样，别看他的吉它只有一根弦，但[兔子]一样可以弹奏出强有力的灵魂乐！原创歌曲《Chicken In The Corn》，欢乐无比！高手在民间！~ ​​​

89 :这些人都是[顶]神级高手啊，百发百中！绝不是偶然的巧合哦~这是要练多久才能练到这样的境界啊~~牛！ ​​​

90 :索尼音乐娱乐年度力荐新人李尚尚正式推出首张个人专辑《穷游》，收获不俗成绩。这是一张集结了关于音[偷乐]乐与旅行，以及亲情与大爱的专辑，每一首都是李尚尚的用心之作，全新专辑中的另一首新歌《音乐旅行》歌词版MV正式发布，个性的歌词版文字，搭配动感的音乐旋律，酷劲十足。 ​​​

91 :“你没有对不起我，男未婚，女未嫁，你只是忘记我[doge]们的约定。祝你幸福！只是我要回去了。”那年，我埋藏了我的幸福，继续做我的高高在上的公主，我会有一个好的驸马。 ​​​

92 :在这个生活区里，最不能忽略的就是这个泳池，蓝色纯净的水面，在吸热方面起着非常重要的作用，另外泳池提供了锻炼放松的场所。 ​​​

93 :狮子座的自卑多于自恋，某些时候会陷入自我厌弃中，狮子真的是一个把自尊看得特别重的星座。别和我比自尊，我可是狮子座。 ​​​

94 :《风姿花传》，凄美悠扬的二胡伴奏，仿佛把我们带回了那烽烟四起、群雄割据、战乱频仍、生灵涂炭的东汉末年…但同时，又能让我们体会到英雄相惜、运筹帷幄、纵横捭阖、义薄云天的人世情怀。一支大气而又苍凉的曲子！~ ​​​

95 :【剧场版「口袋妖怪XY 破坏之茧」最新岩石精灵登场！】自2014年7月19日起在日本各大电影院放映的剧场版「口袋妖怪XY 破坏之茧」的全名为「口袋妖怪XY 破坏之茧与戴安茜」，其中戴安茜是最新登场的幻兽，前去观影的观众将能和戴安茜成为朋友，领取戴安茜一只。 ​​​

96 :那句二逼的解释大家都用过吧！！！ ​​​

97 :【3期动画「黑执事 马戏团篇」公开最新视觉图 声优追加】将在今年7月开播的TV动画第3季「黑执事 马戏团篇」公开最新视觉图，同时除了已知追加的声优宫野真守、高垣彩阳、甲斐田裕子、冈本信彦、寺岛拓笃等之外，还将追加泰勇气、新谷真弓、小柳良宽、木村良平和前野智昭！ ​​​

98 :幸福就是，陪你走一条叫一辈子的路，跨一座叫奈何的桥，喝一种叫孟婆的汤。也许会累，会疲惫，却从没想过放弃；也许沿途风景迷人充满诱惑，却彼此保留住最初的感觉；也许会起争执，会有分歧，却依然会听从和默认；也许不能没分每秒在一起，却在心里始终留着位置 ​​​

99 :【「血界战线」钉宫对应角色公开 动画4月5日凌晨开播】本作最早将于当地时间2015年4月4日26时58分在MBS上开始播出。另外，之前一直都没有公开的钉宫理惠的配音角色这次也一并公开了。此人物为原创角色，名字叫怀特（White），有着金发双马尾的属性。 ​​​

100 :【不用一滴油！脆皮鸡翅】1.腌制鸡翅：倒入半瓶啤酒，3勺盐和1勺胡椒粉腌制15分钟；2.用擀面杖把玉米片擀碎，把鸡翅裹上玉米片；3.放微波炉高火加热三分钟，拿出翻面，再反复高火加热3分钟，一共加热12分钟即可。 ​​​

101 :【双汇火腿肠被爆吃出蠕虫 回应将进行调查】有上海消费者投诉称，他在一家小超市内购买了一包双汇火腿肠，女友吃到一半却吃出了一条虫。记者现场调查发现，火腿肠中段有一条状似蠕虫的异物，由于时隔多日已呈干瘪状。双汇对此回应说，将进行调查。 ​​​

102 :【蜂蜜蛋清面膜功效四：增白、除皱】材料：蜂蜜+蛋清+牛奶+黄瓜汁，黄瓜汁加入牛奶50ml，加蛋清一个，蜂蜜适量，调匀后涂面，20-30分钟后洗净，具有润肤、增白、除皱的作用。 ​​​

103 :【青海外星人遗址之谜】在托素湖的东北角有一座白山，当地人称作白公山。“外星人遗址”和众说纷纭的神秘的铁质管状物就坐落在白公山下的岩洞里。从柴达木盆地目前发现的人类活动的文物资料表明，这一地区的人类最早活动时限可追溯到上万年以前。那些壮观粗重的铁质管状物是谁遗失在这片荒蛮地带的呢？ ​​​

104 :【更换新产品至少两周后才见效】肌肤一般要在使用新产品后，需要经过2周左右的自我更新及适应，即持续使用2两周，这时候，肌肤是否有改变才能判断产品好不好。其中保湿、光泽、细腻等效果在短时间内能很容易看出来，但是跟抗老有关的紧致度改善则最难体现，这也表明抗衰老是要打持久战的。 ​​​

105 :旧木的落地橱柜旋转在旧木的地板上，极有时光的味道和痕迹。 ​​​

106 :不是每一次努力都会有收获，但是，每一次收获都必须努力，这是一个不公平的不可逆转的命题. ​​​

107 :有着开朗个性的水瓶，总是能找到快乐的出处，你快乐，所以我快乐就是他们的真实写照。只是生活是不会总像童年那般无忧无虑的，当烦心事一件件累积，水瓶也会心情不好的，这时，往日那个活泼轻快的身影变了，聚会不参加，聊天也没有了激情，甚至一个人对着电视想心事。 ​​​

108 :【你必须了解的肉类作用】1.牛肉，最让你强壮健肌的肉。2.羊肉，最滋养温补的肉。3.猪肉，补铁最需要的肉。4.鸡肉，煲汤最香美肉。5.海鱼虾肉，微量元素最多的肉。6.豆腐，脂肪最低"植物肉"。 ​​​

109 :天下没有十全十美的事。人生有点微小的缺点显得真实也才显得珍贵。在我们的一生中，总有一些不尽如意之外有些是无法逆转的。对于这些，我们明知摆脱不掉，倘若依然耿耿于怀，就会更加痛苦不堪。 ​​​

110 :【翠屏湖】因南依翠屏山而得名，湖东西长30公里，南北宽约8公里 。翠屏湖水域辽阔，四周群峰环绕，林木茂密，是各类珍禽的天然栖息场所，也 是游人夏季避暑纳凉的休闲胜地。 ​​​

111 :老公，看我赢了一个手机啊…… ​​​

112 :【浓滑杏仁露】杏仁放入食品料理机研磨杯，研磨成粉末状。将粉末状的大杏仁倒入调理杯里;倒入牛奶和糯米粉;用料理机再次搅打均匀，成为浆状;搅打好的混合物过筛;过筛后的混合物，用中火加热并搅拌，直到沸腾;搅拌到沸腾后，会呈浓稠的状态。关火，加入细砂糖搅拌至糖溶解。 ​​​

113 :常见六式颈椎腰椎保健操！放松腰部颈部肩部的肌肉！ ​​​

114 :【如何管理】1、靠制度管人，按程序办事，凭业绩考核，用奖励激励；2、没有完美的个人，只有完美的团队；3、下君尽已之力，中君尽人之力，上君尽人之智。 ​​​

115 :何必把自己逼得那么累，埋着头赶路，路到尽头，却错过了乐趣，错过了精彩。不如一边追求，一边享受。看过的风景多了，遇见的人，经历的事，总有一些不愿想起，边走边忘，让美好储存，把颓废清空，人生的桌面上，只有幸福。 ​​​

116 :【每日一囧】为什么范冰冰要演武则天？世界最强抢镜；秀恩爱也要量力而行！只会让你感到蛋蛋的忧伤！ ​​​

117 :看到浴室，能够看到比较色彩缤纷的设计。 ​​​

118 :【茶树菇小炒肉】干茶树菇泡发后，(5分钟)煮过水，猪肉切薄片，用料酒，生粉，盐腌制，茶树菇沥干，热锅，除了香菜之外其他都放入爆炒，下肉片翻炒差不多熟再下茶树菇，翻炒几分钟放蚝油，点点酱油和香菜翻一下即可! ​​​

119 :【常按“暖胃穴”】天寒要注意胃肠部保暖，不妨经常点按“暖胃穴”：1.天枢穴，主治消化不良、恶心想吐、胃胀腹泻等。平躺在床上用中间三指下压、按摩此穴约2分钟。2.中脘穴是腹部要穴。仰卧放松，一边缓缓吐气一边用指头用力下压，6秒后放开，重复10次。亲们，快试试吧！ ​​​

120 :【感谢马云背后的女人们！天猫双11破两项吉尼斯世界纪录】马云背后的女人们，你们又立功！在双十一买买买时，帮助马云和天猫打破两项吉尼斯世界纪录。据吉尼斯世界纪录网站报道，2014年11月12日零点，独立第三方机构PwC对销售数据检查，吉尼斯世界纪录官方宣布天猫双十一创下两项吉尼斯世界纪录称号。 ​​​

121 :很多人都喜欢在照片的后面写点东西，方便以后翻阅照片时帮助自己勾起当时的种种回忆。这款照片阅读器就是为喜欢翻阅旧照片的人群而设计的。只要你的照片的上面贴上条形码，扫描一下照片并说出你想要说的话，照片阅读机就会记录着你的说话。 ​​​

122 :【星际传奇：佣兵档案】尽管是一部应景之作，但游戏本身素质并不差。斜 45 度的俯视视角模式里包含了交火和暗杀两种战斗方式。动画化的过场也是个性十足。 ​​​

123 :【不要无所事事】如果你在今天实在是没事儿干，那就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深的水，学无止境。不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

124 :他视兄弟为手足。可是这天他却和他兄弟爱上了同一个女生。他想放弃，可是又不舍得。他们要求公平竞争，不能损害任何人。最后，女孩儿选择了他。兄弟释然。 ​​​

125 :【祛斑减肥粥】取大米100克，鲜黄瓜300克。将黄瓜洗净，去皮去心切成薄片。大米淘洗干净，生姜一小块洗净拍碎。锅内加水约1000毫升，置火上，下大米、生姜，大火烧开后，改文火逐步煮至米烂时下入黄瓜片，再煮至汤稠，放盐胡椒粉调味即可。早晚各吃一碗，可抗皱、祛斑、减肥。经期、孕产妇男女都可吃。 ​​​

126 :【成功社交的10个细节】⒈守时。⒉微笑 。⒊每天抽空反省1次。⒋多说"我可以"。⒌错误面前负起责任,⒍遇到挫折积极应对。⒎用心倾听。⒏说话声音有力。⒐考虑对方感受。⒑恪守诚信培养公信力。 ​​​

127 :【微软收购诺基亚证明失误 灾难性资产减记将至】4月29日讯，微软收购诺基亚手机业务时，外界纷纷质疑，董事会一片反对声，但是在鲍尔默一个人的固执之下，收购方案得以通过，鲍尔默随即“下课”。 ​​​

128 :【星际孤旅】《星际孤旅 Alone》就是讲述了一个在人迹罕至，茫茫太空旅行的故事。这也是科幻题材中容易遇到的类型。在游戏中,一架返航的飞艇疾驰通过幽闭恐惧的洞穴。玩家的任务是上下滑动飞艇，避免撞击到坚硬的岩石，游戏节奏紧凑，将面临众多独特的挑战。 ​​​

129 :人活得累，是想要的东西太多，自己却不曾真正努力。 ​​​

130 :【原生态草原--桑科草原】位于甘肃甘南，群山环抱，开阔平坦的高山草原，历来为藏族人民的天然牧场。每到盛夏，草场碧绿如毯，满野山花随风摇曳，空气中充满野花的香气，草绿花黄，山雀啁啾，争奇斗妍，绚丽多彩。大夏河水碧波荡漾，鱼类繁生，从南向北蜿转流淌，犹如一条洁白的哈达飘落在草原上。 ​​​

131 :清风吹过荷塘，引起一片蛙鸣。蛙看着美丽而娇嫩的荷，问道:“为什么你出淤泥而不染，濯清涟而不妖呢？”荷轻轻地笑了，转头看向别过脸的荷叶说道:“因为他不许那么妖娆，而我也不想让他看到我脏脏的样子。” ​​​

132 :今天又看到新闻说储户存款消失，从几百万到几个亿不等，储户索赔无望，有的还被判刑。对此我深感恐惧，赶紧驱车到银行查看，卡里的150元还在。哎吗，吓死我了。20多公里路硬是半个小时就蹬到了，累死我了。以后再也不看新闻了，心好累。 ​​​

133 :【行星探索】说是勇者，其实游戏并非一款只有战斗部分的作品，相反地，它有一些养成类的可爱元素，譬如玩家可定制自己的外表项目,从眼睛嘴巴到面型头发，你可以像捏小人一样，捏造属于的可爱角色。 ​​​

134 :快到我袜子里来。。。 ​​​

135 :【武当太药膏等129种医疗产品被曝广告违法】6月3日，北京市食品药品监督管理局发布4月份药品医疗器械保健食品违法广告公告。根据判定，属于严重违法违规的广告共计321条，涉及产品129种。有比如广告中标示名称为“武当太药膏”的医疗器械，经查询，产品名称应为“远红外磁疗贴”。 ​​​

136 :【掌上水墨】摊开你的掌心，让我看看你，妙笔生花的写意。 ​​​

137 :基础款的白衬衫搭配驼色的皮质迷笛裙优雅又性感，这身look无论是去上班还是去约会都很赞。 ​​​

138 :【职场厚黑学】学会享受复杂中的美好,世界从来不像我们曾设想的那么简单，而复杂的世界也不是我们认为的那么丑恶。既然无法终日蜷缩在安全的壳子里，为什么不愿意正视并适应这个世界？一旦明白了世界是复杂的，人性是复杂的，我们就拥有了宽容与智慧，城府可以让我们游刃有余地行走其中。 ​​​

139 :因为运动风的兴起，设计师开始在成衣上巧妙的加点运动元素，不是运动衣但同样带有运动韵味，穿起来既舒适又潮味十足，简约时尚。 ​​​

140 :哥们，你这是非诚勿扰后遗症啊~ ​​​

141 :佛问：孩子，你哭什么？女孩：我失恋了。佛问：你爱他吗？女孩：爱，非常爱！佛问：那他爱你吗？女孩：现在不爱了。佛说：那么，该哭的是他，因为他失去了一个爱他的人。而你，不过失去了一个不爱你的人。执于一念，将受困于一念；一念放下，会自在于心间。 ​​​

142 :互联网冲击连锁零售进入微利时代 t.cn/R2BAwvj ​​​

143 :带着女友环游世界的最高境界，服了！ ​​​

144 :烦恼天天有，不捡自然无。怀善心，做善事，一生无愧。怀平常心，做平常事，日夜安宁。不忘人恩，不念人过，不思人非，不计人怨。心宽一分云消雾散，让人一步晴空万里。有缘相逢共一笑，从此再不论古人。相逢一笑是养心第一良药，愁上眉梢即自杀第一钢刀。人生要学会储蓄！ ​​​

145 :编辑点评：椅子与沙发都是两边对称的，墙上的挂画与茶几在对称中来点自由混搭，显得空间布局不刻意而自然。 ​​​

146 :为了隔壁的小花，我得坚持锻炼出腹肌！ ​​​

147 :【Rototo】在游戏中，你需要控制屏幕正中的一艘船只360度旋转抵御来自四面八方的攻击。本作在玩法上颇具新意，你不仅可以利用防护盾牌反弹敌人的攻击，甚至，当你发现有子弹或敌人快要接近的时候,你还能够制造冲击波以阻止它们。 ​​​

148 :1966年5月18日，中共北京市委书记处书记邓拓逝世。中共晋察冀中央分局党报委员会书记和宣传部副部长等职。建国后历任《人民日报》总编辑和社长、中华全国新闻联合会主席、中共中央华北局书记处候补书记、中国科学院社科部学部委员、中国历史研究所学术委员。 ​​​

149 :加拿大科技公司与著名服饰品牌Ralph Lauren 合作设计了一款智能T。该T恤编织有导电银丝并带有一个独立的暗盒，里面集成了蓝牙芯片和运动传感器。当你运动时，暗盒将运动数据记录并通过蓝牙实时传送到苹果手机上。 ​​​

150 :【对女生好的11种食物】1、黄豆调理雌激素。2、菌类调节免疫系统。3、葡萄抗氧化。4、茶叶防辐射。5、米饭防止肌肤干燥，米汤有助于消化。6、土豆是减肥佳品。7、番茄延缓衰老。8、姜减少色素沉淀。9、燕麦减少脂肪。10、醋增强皮肤活力。11、红酒可提升气色。 ​​​

151 :斯巴鲁展台1号模特！ ​​​

152 :【卡布奇诺】1.做好半杯浓咖啡2.牛奶打成奶泡（奶泡是关键）3.奶泡倒进咖啡里 ​​​

153 :【车辆自燃怎么办】天气转暖，车辆自燃现象渐渐频繁。自燃汽车一般车龄较老，与车主不注重维护保养有关。汽车传出烧焦味，冒出蓝色或黑色浓烟时，应该马上停车，关闭电源，取出灭火器，给油箱和燃烧的部分降温灭火，避免爆炸。若发现时已经较晚，火势又很大，则应尽快远离现场并及时报警。 ​​​

154 :小沙发在卧室里面显得精巧而可爱，白纱和棕灰色的窗帘的结合，显得很有层次感，阳光透过白纱进入房间，增强了梦幻感，棕灰色的窗帘则显得奢华。 ​​​

155 :台北新车展爆乳美女贴身洗车！ ​​​

156 :【肉毒毒素注射剂属毒性药品 转给身边爱美的她！】国家食药监总局提醒：①肉毒毒素注射剂属毒性药品，不当使用可能引起肌肉松弛麻痹，重者引发呼吸衰竭、心力衰竭等。②不到未取得执业许可证的美容机构做医疗美容项目。③不使用无批准文号、无中文标识的肉毒毒素、玻尿酸。 ​​​

157 :【雨后汽车保养4部曲】第一步：清洗外表；第二步：车内除湿除菌；第三步：养护底盘；第四步：检查电路。夏季降雨频繁，汽车经常在雨水里浸泡，会使底盘受到伤害，容易生锈，从而埋下隐患，所以应该及时洗洗车，让您的爱车清清爽爽。 ​​​

158 :【掌上花园】游戏开始会有一些土壤、种子的介绍，各位玩家要注意看了。游戏中的土壤数量有限，没土壤就无法玩游戏。当你看到花盆放在阳台上时，游戏就开始了。首先你需要使用三消玩法来获取你的种子，大家都会三消，而且本作在这一基础玩法上没有任何创新。 ​​​

159 :阿富汗南部路边炸弹袭击致14人死亡 t.cn/R21y1eP ​​​

160 :【汉族汉人汉子】“汉”原指天河、宇宙银河。《诗经》云：“维天有汉”。两千年前刘邦称帝，便以自己发迹之地汉水来命名新王朝。两汉时期，与汉朝作战的匈奴人，开始称汉兵为“汉子”，后为边疆地区民族所沿用，称中原民族为“汉人”，这就是现代“汉族”称谓的由来，“汉子”逐渐衍化成男子的称谓。 ​​​

161 :【忌在婴儿卧室放花卉】花卉除了其花粉会使婴儿过敏致病外，有些花卉还含有毒素，例如：仙人掌的汁有毒，它的刺如果扎破皮肤会发炎；夹竹桃的枝叶中含有夹竹苷，误食以后会很快中毒；丁香、茉莉花有强烈的香味，会引起过敏反应。因此，花卉忌置放在婴儿卧室。 ​​​

162 :【时空穿越】在《时空穿越 Chronology》中，小伙伴们要操纵一位“老骥伏枥，志在千里”的离退休大爷来一场精彩刺激的时间旅行，不断穿越时空来解决各种难题。游戏画面复古且精致，画风上有那么一点老版迪士尼动画片的风味，但细节却勾勒的非常精细，看起来赏心悦目。 ​​​

163 :【南岳衡山】南岳衡山位于湖南省衡阳市南岳区，海拔1300.2米。由于气候条件较其他四岳为好，处处是茂林修竹，终年翠绿；奇花异草，四时飘香，自然景色十分秀丽，因而又有“南岳独秀”的美称。 ​​​

164 :【Dota2搞笑镜头集锦 Symphony of Fails#54】 ​​​

165 :【年轻人更信微博原因】网络在今年突发事件和细节猜测上准确率较高；微博是和个人品牌高度捆绑的自媒体,大部分v还是比传统媒体记者主持人更自律,互相的监督也更到位；传统媒体提供的高价值内容太少,沦为网络跟屁虫,微博是情感传播和人媒体,基于人际关系的信任衰减较慢；速度也是公信力的核心要素。 ​​​

166 :【新疆白哈巴村】白哈巴村是一个可以把烦忧抛到九霄云外的地方，是一个令人心旷神怡的世外桃源。相信你来到白哈巴村时，一定会见证童话般的人间天堂，可以感受人与自然的和谐！ ​​​

