周帮叛周 女/福建         加关注
31 :你在南方的艳[太开心]阳里露着腰我在北方的寒夜里裹着貂. ​​​

32 :你在慢慢努力，比[可爱]如你路过局促的年华，遇见了最美的爱情。你明白自己不可能把生活过得与诗一样，你的诗也不可能与生活无异。但你绝不会左右摇摆，取舍不定，因你是随心随性的人。 ​​​

33 :好想见你一面我可以[哈欠]站的很远 ​​​

34 :谁也管不住我爱你，真[耶]的，谁管谁就是真傻，我和你谁也管不住呢。你别怕，真的你谁也不要怕，最亲爱的，要爱那么就爱个够吧，在这个世界上没有比爱情更好的东西了。 ​​​

35 :石头脑瓜子——难开[酷]窍；不开窍 ​​​

36 :请原谅莪这么偏执的爱着迩∝伤感[嘻嘻]个性签名 ​​​

37 :快成冻[心]猫了 ​​​

38 :因你的行为，我开始放肆[偷笑]大笑。 ​​​

39 :高富帅和屌丝[污]们的区别！ ​​​

40 :爹娘面前能尽孝，一孝就是好儿男；翁婆身上能尽孝，又落[哼]孝来又落贤。 ​​​

41 :如果你系笔，我就系笔心，如果你系天空，我就系白云，如果你系电视机，我就系[哆啦A梦微笑]遥控器（一世控制你） ​​​

42 :祝你财源滚滚，发得像肥猪；身体棒棒，壮得像狗熊；爱情甜甜，美得像蜜蜂；好运连连，多得像牛毛[吐]；事业蒸蒸，越飞越高像大鹏 ​​​

43 :因为你,我痛过,伤心过,改变过.[哼]但是你的无情.让我学会了狠心. ​​​

44 :很多的梦，在等待着进行。而我已分不清，你是友情，还[哆啦A梦花心]是错过的爱情。 ​​​

45 :靶场上的老黄忠——[哆啦A梦花心]百发百中 ​​​

46 :讨厌扒橘子[喵喵]时指甲里留下黄色的汁儿 ​​​

47 :有些东西不是已经习惯了，而是已[左哼哼]经麻木了。 ​​​

48 :怎么会忘[哈哈]了情，让我丢了你、傻傻的，还以为能够在一起 ​​​

49 :人生就像一场解答数学题的考试，你永远缺了一个符合标准[蛋糕]答案的数字。 ​​​

50 :服务人民，要带着感情，带[鼓掌]着责任，热心解难，尽心服务。 ​​​

51 :我真不是单身，相信我[抱抱_旧]啊魂淡！ ​​​

52 :如果电脑的技术可以应用到现实当[阴险]中，我真想给你的五官打上马赛克。 ​​​

53 :天生丽质的星座女生：第一名（金牛座）第二名（天秤座）第三名（狮子座）第四名（天蝎座[委屈]）第五名（双鱼座） ​​​

54 :人生就像卫生纸，没事的[悲伤]时候尽量少扯！ ​​​

55 :在有生的瞬间能够遇见你竟花光[挤眼]了我所有的运气. ​​​

56 :心累到一定的程度连生气和计较[围观]的力气都没有了 ​​​

57 :每当有姐们发照片时，我都会说个“画面太美，我不[喵喵]忍直视” ​​​

58 :有爱情，便要全心对待，没有爱情，也一个人惬意。学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘份到了，伸手便去抓住，缘份未到，就去[赞]为自己营造一个温馨的小世界。 ​​​

59 :蛤蟆蝌子害头痛——浑[doge]身是病 ​​​

60 :如果一个人真的想见你，他会动用各[闭嘴]种方式，翻遍全世界找到你。 ​​​

61 :舔着好累啊，自[哆啦A梦微笑]己去洗澡吧 ​​​

62 :与有肝胆人共事，从无字句[ok]处读书。——周恩来 ​​​

63 :我还就想尝尝强扭的[吐]瓜到底有多不甜 ​​​

64 :“当你学会放弃，你才可以承受一切的失望和谎言。我什么都[闭嘴]不要了，你能拿我怎样” ​​​

65 :笑着面临，不去抱怨。悠然，随[威武]心，随性，随缘。肯定终身改动的，只在百年后，那一朵花开的时分。 ​​​

66 :你在[吃惊]身边时，觉得静静地靠著你，即使不说话，也很好。 ​​​

67 :时间终将我对你的爱消[吐]耗殆尽。 ​​​

68 :能守而后可战，能战而后[去旅行]可和。 ​​​

69 :“是真的很喜欢么？”他扬起手里的滑板，瞬[心]间只见玻璃飞溅，警报声响彻整条街。“拿着，快走，我只是不想熊太孤单。” ​​​

70 :火烧房子还瞧唱本——沉着[笑cry]；沉得住气 ​​​

71 :才输了当头炮——慌[可爱]什么 ​​​

72 :欲知世上刀兵劫，但听屠门夜半声。不要光埋怨自己多病，灾祸横生，多看看横死在你刀下的众[偷笑]生又有多少？? ​​​

73 :一项佛罗里达州的法律规定：如果你是一个单身、离异或丧偶的女性，那么周日下午，你不能进行跳伞运动。这条奇葩法律遭到过许多吐槽，小编也想斗胆问一句：制定这条法律的人难道是怕她们用这种方式[右哼哼]自杀吗？ ​​​

74 :星星再小也会在天[色]空中闪耀。 ​​​

75 :鼻梁上推小车——[拜拜]走投（头）无路 ​​​

76 :我才懒得给你[喵喵]解药，反正你爱来这一套，为爱情折腰，难道不是你，一直以来戒不掉的癖好。 ​​​

77 :色彩绚丽的床上用品是用杰西卡的祖父母的格子毯[睡]制成的，你只需躺在床上，仰望着美丽的吊灯便已是一种享受了。在奥马哈的一个阁楼就这样变成一个主人套房。 ​​​

78 :半山腰倒恶水[悲伤]（滑水〕——下流 ​​​

79 :这货是雷丘年糕……萌[摊手]惨了！ ​​​

80 :人生[good]坎坎坷坷，跌跌撞撞那是在所难免。 ​​​

81 :每个人都会心情不好只是有些人比[哆啦A梦微笑]别人更会隐藏而已 ​​​

82 :实拍T台模特摔倒尴尬瞬间，香艳四溢的[握手]意外瞬间，看完后只想说句：穿高跟鞋的妹纸真心不容易··· ​​​

83 :“情人节”扎堆儿登记[泪流满面]预约更有效率 ​​​

84 :实拍萌宝披“虎皮”与小老虎隔窗嬉戏，萌化了~穿着老虎衣服的宝宝和小老虎，好像很熟的样子[哼]，隔窗玩的好happy啊··· ​​​

85 :《风之少女艾米莉》4话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就[泪]可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

86 :从出道以来，张靓颖就多次与电影电视剧合作，全新单曲《终于等到你》，也是中央电视台与湖南卫视即[转发]将同步播出的年度大剧《咱们结婚吧》的主题曲，透过靓颖的演绎，唱出了历经时光与困难，最终觅到真爱的幸福感。 ​​​

87 :关于初恋，总是声音响起，就止不住的泪花，爱尔兰组合西城男孩[嘘]Westlife成员Kian Egan首支个人单曲《Home》MV首播！这首改编自Daughtry的作品一经释出，就戳中了许多人的泪点，每个人都在等待他们的归来。 ​​​

88 :皇马官方宣布签世界杯黑马门神，1000万锁6年长约 ，哥斯达黎加门神纳瓦[月亮]斯扑救集锦，无限精彩！ ​​​

89 :《小魔女DoReMi》第2季第1集    K5CSJg，第二部的剧情是接再第一部之后发展的，升上小学四年级的一小麻烦魔女们在“最[可怜]后一次”到魔女世界去的时候，从盛开的花朵中看见了诞生的魔法婴儿。 ​​​

90 :【菲律宾男孩超赞翻唱《Dance with My Father》】一出声我惊呆了！还在上小学的菲律宾[浮云]男孩儿Aldrich Lloyd Talonding在表兄的伴奏下演唱Luther Vandross的《Dance With My Father》。他的歌声已经超越他的年龄，饱含深情，触动心弦啊！~ ​​​

91 :尚雯婕献唱《北京爱情故事》主题曲《梦》，用细腻的唱腔演绎出“用爱情打败现实拥抱，用爱[心]取暖”的电影主题，再现情歌天籁。 ​​​

92 :卧槽大片~~吐得一手好槽！《产科医生》，最炫“产科”风，产科风波席[困死了]卷大天朝，信春哥得永生！ ​​​

93 :情侣死后为了再续前缘跟奈何桥边孟婆讨价还价，希望网开一面让她们来生相认。孟婆表示必须秉公办理，于是情侣在奈何桥上跪了整整百年，孟婆才让他们共饮一碗孟婆汤并叹息：此举无益，未必能达。N年后，在一家便利店里情侣相遇，他们共说了脍炙人口的一句话：是你的益达！ ​​​

94 :最萌的21只伸懒腰的猫猫~萌煞我也…毛团和肉掌的天国~ ​​​

95 :【攻城诛魔：战争时代】玩家可任选其一操控，攻打盘踞在黑暗地牢的各种妖魔鬼怪，并雇佣13种不同的雇佣兵来突破敌军的防线，在作战同时亦要兼顾收集各种战利品，升级武器和盔甲。游戏共有40道关卡，横跨森林、地牢、墓室以及冰雪森林4大独特的地理环境，将带来极致的视觉体验和娱乐体. ​​​

96 :【悬空廊】天台山的经典景区以灵溪为主景线。沿溪北行，两旁山壁对峙，山势峻峭，奇峰纷呈。途中的“悬空廊”凌空筑建，飞檐屋盖如浮云飘依。岩壁上一古铜币状摩崖，中间是铜币的方“口”形，四周配以“隹、五、矢、”，均依方“口”，成“唯吾知足”四字。禅意哲理，人生韵味，于妙处感悟，心境豁然。 ​​​

97 :让心简单，让心透明，让心轻松，活着，幸福其实只是一种感觉。越聪明的人，其实越累。在乎的多，割舍就难，往往失去的也就越多；追求的苦，心事就重，往往美好的也就越少。 ​​​

98 :我又不是好吃的，干嘛老舔我啊！！ ​​​

99 :【执行力为什么差?】1、员工不知道干什么。2、不知道怎么干。3、干起来不顺畅。4、不知道干好了有什么好处。5、知道干不好没什么坏处。 ​​​

100 :西姐哭诉没人理，开心被抢走了，这小家伙就是一个活宝，居然还会伤害别人呢？哈哈哈~~别哭，我来理你哈！ ​​​

101 :【养生讲堂】芋头营养丰富。每100克鲜品中含有钙14毫克，磷43毫克，铁0.5毫克，维生素C10毫克，维生素B10.09毫克，维生素B20.04毫克。并含乳聚糖，质地软滑，容易消化，有健胃作用，特别适宜脾胃虚弱、患肠道疾病、结核病和正处恢复期的病人食用，是婴幼儿和老年人的食用佳品。 ​​​

102 :《濑户之花嫁》 06，主角满潮永澄是个就读于埼玉县某中学的平凡中学生。某个暑假他在海边度假时突然溺水，意识模糊之际为美丽的人鱼濑户灿小姐所救。但是，人鱼世界中有一条规矩就是被人类得见人鱼真身的话，那双方的中必须有一方得选择...... ​​​

103 :有些人不会忘，由于不舍得；有些人必需要忘,因为不值得. ​​​

104 :【背部保暖】很多宝宝都是一玩起来就很疯癫，即使在寒冷的冬季也可以玩到满身是汗，而妈妈们要是没有做好背部的保暖工作的话，宝宝是很容易因为背部的汗水而患病的，这时候可以放一个毛巾隔离，而在日常的保暖中，也不要太过度，学会根据宝宝背部冷热而穿衣的。 ​​​

105 :【香槟的新装】荷兰阿姆斯特丹的香槟酒品牌Zarb的一系列包装广告，普通的酒瓶都换上了或华丽或诙谐的新装，很吸引研究哦。 ​​​

106 :【挫折教育要注意6点】挫折教育是指让孩子在受教育过程中遭受挫折，从而激发其潜能，达到相关目的。1、挫折教育不可以突击进行；2、挫折教育不是不提供任何帮助；3、并非让宝宝经历的挫折越多越好；4、小宝宝也可以让他经受一些挫折；5、挫折教育不可以封闭进行；6、挫折教育的重心在改变心态。 ​​​

107 :心情再坏也别忘记对他人微笑，还是那句话，没人欠你的。用行动向所有人证明自己（行动胜过言语）虽然要付出很多却是最令人信服的。凡事都有两面，有好也有坏，有喜也有悲，是好是坏，是悲是喜这就要看你站在什么样的角度来看待这件事了！ ​​​

108 :【狡猾木马利用索尼安全证书，腾讯电脑管家全面截杀】陷入黑客攻击的索尼资料不断被泄露，其中包括索尼影业的安全证书、签名密钥及大量密码。最近，一款狡猾的木马利用索尼证书签名伪装成合法程序，轻易通过验证并躲过杀毒软件查杀。对此，腾讯电脑管家已能全面截杀该木马，全力保障用户电脑安全。 ​​​

109 :甲板与客厅之间用大幅玻璃窗隔离起来的确是很自然的设计想法。空间广阔而大气。 ​​​

110 :1905年9月2日清廷诏准袁世凯、张之洞所奏，自1906年开始所有乡会试一律停止，各省岁科考试亦即停止。科举制度由于分科取士而得名，从隋朝大业三年（607年）开始实行，到清朝光绪三十一年（1905年）举行最后一科进士考试为止。在经历了一千三百多年之后，终被废除！ ​​​

111 :【宝宝胆子小该怎样引导】宝宝娇弱惹人怜的敏感性格表现为对外界环境异常敏感，人际交往能力弱；行为退缩；依赖性高。家长可尝试：保证宝宝在陌生环境里的前期有家长陪伴，当渐渐熟悉后有意识让宝宝表现自己；设置“最近发展区”的任务，激发宝宝内在能力。 ​​​

112 :【微信开通指纹支付功能了】6月9日，在苹果公司推出iPhone的指纹验证功能之后，指纹模块逐渐成为标配。微信6.2版本也顺势推出了“指纹支付”功能，配合优化之后的收款二维码，拓展微信支付的线下市场。 ​​​

113 :【高鹰盼盼加锌铁米粉检出致癌物】广州市工商局9月17日通报称，该局近期委托检验机构对商场、超市、婴幼儿专卖店等场所销售的婴幼儿配方米粉进行抽检，发现盼盼婴幼儿配方米粉理化指标不合格，不合格项目为致癌物黄曲霉毒素B1，可能影响婴幼儿生长发育。 ​​​

114 :【Las Islas Cies海滩】位于西班牙加利西亚的Las Islas Cies海滩，被公认为是欧洲最好的海滩之一。细白的沙子吸引着许多游客前来旅游观光。但游客的数量是受到限制的，车辆在此禁止通行。　该海滩四周环山，这使得它较其他地方更加僻静。细白的沙滩，再加之它是冲浪爱好者的天堂，此处备受游客们喜爱。 ​​​

115 :生不如屎。 ​​​

116 :【花生拌红根菠菜】1花生入平锅，小火炒制，取出晾凉。去掉花生衣，擀成碎粒。2菠菜入开水中焯一下，变色后马上捞出浸凉，挤干水分，切成寸段。3生姜切末、葱和干红辣椒切碎，生姜末撒在菠菜上。4、起油锅，小火煸炒葱花和干红辣椒，出香后，趁热浇在菜上，用盐、糖、生抽和香醋调味。 ​​​

117 :【要善于表现、适时的邀功】不要害怕别人批评你喜欢表功，而应是担心自己的努力居然没被人看到,才华被埋没了.想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论，时间如果允许，那么就可以再作细谈。 ​​​

118 :疯狂英语创始人李阳和外籍妻子Kim的离婚案宣判：家暴成立判决离婚，三女归母亲。 ​​​

119 :【植物精灵】《机械迷城 Machinarium》以“蒸汽朋克风”著称，融入现代工业元素，生动刻画了一个荒凉颓废的机械城市。而《植物精灵》则主打光鲜靓丽的治愈系，搭配环保主题，带来了有别于前作的清新风格。 ​​​

120 :【怎样运动合适】节后天气逐渐变冷，我们是否就要宅在家呢？当然不是！虽然天正在逐渐转凉，但是很多地区并不寒冷，正是秋高气爽，空气中含氧量很高，适合登高望远。建议：多做有氧运动，如跑步、竞走、踢球、打羽毛球等；外出爬山、逛公园或是攀岩也不错。 ​​​

121 :【12星座男人的约会类型--巨蟹座】神啊！请多给他一些时间型。和巨蟹座的男人约会时，你会搞不清楚到底是女生可以迟到15分钟，还是男生可以迟到15分钟。巨蟹座的人做事虽然不会犹豫，但是出门路线不喜欢直走而爱拐弯抹角的他们，往往需要花上比别人多上一倍的时间才能到达目的地！ ​​​

122 :我们常常看到的风景是：一个人总是仰望和羡慕着别人的幸福，一回头，却发现自己正被仰望和羡慕着。其实,每个人都是幸福的。只是，你的幸福，常常在别人眼里 。 ​​​

123 :#晚安#人生就是如此，看淡了也就无忧了，生命中最困惑的，不是没人懂你，而是你不懂自己。幸福，是个耐人寻味的词汇，每个人对幸福的理解，也是不尽相同的。或一双勤劳的手，或一个温暖的眼神，或一个热切的拥抱等等。 ​​​

124 :Coldplay最新专辑《Mylo Xyloto》里面一首很好听的歌曲《Hurts Like Heaven》。旋律动听，慷慨激昂，延续了之前几张专辑的风格，并融入了一些电子音乐元素。 ​​​

125 :【去蓬莱，过神闲日子】 如果你是奔着大海里的长岛去的，又恰好碰到了大风天气，从蓬莱到长岛的船不能出航，那么就安安心心在蓬莱呆着吧。自古就流传的蓬莱仙境和八仙过海的传说，让这里有着几分神秘的气息。这个传说中的仙境，是否能让你过上“神闲”日子呢？ ​​​

126 :一个新手去收高利贷。他把借条拿出来奸笑着说：白纸黑字明明白白地写着你欠我老板100万！难道你想赖帐？人家表示确实没有那么多钱，他威胁道：哼哼！别怪我没提醒你！明天再交不出钱，你的房子就像它一样。他掏出打火机就把借条烧了...... ​​​

127 :新疆和静市民一株昙花存活20年 一次开八朵！11月12日晚，新疆巴州和静县一市民家养了20年的昙花开放，不但如此，这株昙花竟然一茬开了八朵。据昙花主人介绍，十几天前，他发现叶状茎的边缘结出了小小的花骨朵，后来又惊奇的发现了8个花骨朵。昙花主人告诉记者，这也是他养的昙花开花较多的一次。 ​​​

128 :【RBI棒球14】最早期的版本《RBI棒球 RBI Baseball》是一个游戏规则的变革者，它是第一款由美国职业棒球大联盟（MLB）授权的游戏。而且，游戏者角色都使用了真实的球员名称。 ​​​

129 :Demi Lovato深情献唱Angels Among Us】动情！动听！缅怀美国康州校园枪击案逝者，听得眼泪都要掉下来了！ ​​​

130 :《朝云雀翎》国风LOLITA写真。 ​​​

131 :【PS4独占新作《万众狂欢》公布新截图 开发商自信爆棚！】开发商Chinese Room自《失忆症》之后沉寂了一年之久，终于在E3 2014上带来了PS4独占第一人称冒险新作《万众狂欢》。近日他们又在推特上公布了一张新的游戏截图，并声明他们此前公布的截图全都是真实的游戏实际截图，未经任何处理。 ​​​

132 :由Constructa Labs设计的Gripstar无损挂钩，采用橡木手工打造，通过内侧滚球与滑槽的挤压来悬挂物件，并且对物件表面不会造成任何夹痕和损害，最多可悬挂1.5KG物体。它还可用来固定线缆，帮你整理桌面。 ​​​

133 :【五种疾病会影响宝宝的智力】1.百日咳：引起百日咳脑病，出现癫痫智力减退2.中毒细菌型痢疾：细菌产生的毒素损害神经系统，大脑缺氧影响智力3.破伤风：影响运动神经，组织坏死，影响智力4.糖尿病：夜间尿多或尿床的，容易影响脑细胞发育。5.结膜炎：细菌或病毒会进一步倾袭大脑对影响智力。 ​​​

134 :【裂岩灯塔】建于1910年，明尼苏达州在苏必利尔湖边的地标性建筑。入秋后，立于红叶之中，悬崖之上，一眼望去，天清水遥。 ​​​

135 :简单的装饰，自然清新的实木餐桌地板，摆上几束芬芳的鲜花，在雪白的台面上安装个电视机，就更加有爱了。 ​​​

136 :摩尔庄园 第三季：第34集。 ​​​

137 :【墙上俯卧撑瘦手臂】①站在墙边约一米位置，身体前倾，双手向前伸直，与肩同宽，掌心紧贴墙壁，支撑上身重量。双脚打开与肩同宽。②重心向前，像做俯卧撑一样，感觉小腿的肌肉拉紧状最好。③双手伸直脚不动，身体缓慢后移回到最初。 ​​​

138 :【可可红薯蜜枣“蛋”】选煮熟以后水分少的红薯一个，煮熟或者蒸熟后，去皮，碾碎成泥，加少许蜂蜜拌匀，另外准备蜜枣几颗；用拌匀的红薯泥，包上蜜枣，轻轻团成鸡蛋状；全部团好以后，准备可可粉一大匙；把可可粉倒在碗里，把团好的红薯团子放进碗里，晃动碗，让团子四周沾匀可可粉随即切开。 ​​​

139 :【台州富山大裂谷】旅游区常年云雾缭绕、崇山峻岭、涧水长流，自然环境十分优美；古村落、古作坊、古民风韵味十足；而地质演变形成的地裂山崩景观更是国内罕见的珍品。旅游区现有富山问财、裂谷寻宝、古壁修篁、石亭锦帆、山崩地裂、洞府双龟、天坪餐秀、双岩涌泉八大风景区。 ​​​

140 :#早安# 不要让那个喜欢你的人，撕心裂肺地为你哭那么一次。因为，你能把他/她伤害到那个样子的机会只有一次。那一次以后，你就从不可或缺的人，变成可有可无的人了。即使他/她还爱你，可是总有一些东西真的改变了。——安东尼 ​​​

141 :人一生能够繁华筑梦，风生水起固然是好，可在繁华的角逐中，凯旋者终究是寥寥无几。大多数人都是一生平淡无奇，走着平凡的路，过着平淡的日子，可依然有很多人会幸福的像花一样的美丽。源于物质上的淡薄，精神上富足，才会使人神情饱满，热情洋溢的面对平庸。平凡的烟火，宁静的光阴，亦是一份清欢。 ​​​

142 :【美国西弗吉尼亚州雪鞋山滑雪胜】该滑雪胜地的温泉泳池既有户外的，也有室内的。而且，户外及室内的温泉泳池都是相连的。您既可以在户外泳池欣赏蓝天白云，也可以待在温暖的室内泳池。 ​​​

143 :玩呼啦圈的最高境界！妹子难怪你的腰这么性感啊~~新技能必须get起来，简直酷毙了！ ​​​

144 :不要急着说你别无选择，也许、在下个路口你就会遇见希望。不要把别人的关心当成理所当然。不管他有多爱你，最终也会有疲惫的一天。 ​​​

145 :【红薯银耳小米粥】1.白木耳切小块用水泡15分钟。红薯切成2cm见方的小块;2.将红薯、小米和白木耳一起放入电饭煲中煮20分钟即可。（吃的时候可以加红糖调味。） ​​​

146 :日本厂商BANDAI专为iPhone设计了一款配件，外形就像是一条内裤，不过不是用来遮蔽你身上的重要部位，而是套在手机上保护HOME键。有8种款式可供选择，平口裤、三角裤，豹纹款粉色款，可依据喜好任意搭配。 ​​​

147 :【每日一囧】草泥马奔腾起来是这样的！你永远不知道这水里都有什么？我只对小鱼干有兴趣···逆天了，整过容的屁股！ ​​​

148 :【你牙齿健康达标了吗】1.上下牙列间咬合关系良好；2.牙齿轴向倾斜角度良好；3.牙冠唇舌向或颊舌向倾度良好；4.牙齿没有扭转；5.牙齿间紧密接触，没有间隙；6.牙列排列曲线良好。6.日常生活中无牙龈出血、酸痛等现象。 ​​​

149 :【我们要试着理解孩子的感受】 筒子们，专家认为，站在孩子的角度理解他， 让孩子觉得我们跟他是一起的，他会更愿意敞开心扉交流哦。 在处理孩子情绪的过程当中，我们其实不需要花太多的时间， 也不需要花太多的语言，只要我们真正理解孩子的感受， 在旁边等待，他就会发生转变。 ​​​

150 :今天，看着老板开着崭新的BMW徐徐在大楼前停下，我不禁露出了艳羡的目光。老板似乎察觉了我的眼神，便对我说：“只要你肯好好努力、发奋工作，到了明年这时候，我就能换辆更好的车啦！” ​​​

151 :因为另一个更加优秀男孩的出现，她决然离开了他的身边。而因此颓废不堪的他，却在父母朋友担忧的目光中将自己锁在了房中一天一夜，神奇般的重新站了起来。兄弟们都问他是怎样过来的，他总是淡淡的笑:“爱就像一场路程，你总会在这里遭遇痛苦，可是你却必定不能停下。所以，我只能选择坚强的前行。”… ​​​

152 :好男不养猫好女不养狗！ ​​​

153 :男孩和女孩在一年前认识并相爱，有一天男孩昏倒她才知道如果接受心脏移植手术他就可以活，可男孩却不接受手术，不管家人怎么劝，连他最爱的女孩劝他都没用。终于，男孩带者女孩的爱去了天堂。不久，女孩从男孩的妈妈那拿到一本男孩的日记，最后一页有一行字：用别人的心爱你，我怕我做不到。 ​​​

154 :人总要慢慢成熟，将这个浮华的世界看得更清楚，看穿伪装的真实，看清隐匿的虚假，很多原本相信的事便不再相信。但是，要相信，这个世界里美好总要多过阴暗，欢乐总要多过苦难。有些事，只能一个人做；有些关，只能一个人过；有些路啊，只能一个人走。 ​​​

155 :Sophie Zelmani《Dreamer》，清脆的六弦琴声和轻轻的低吟，这个来自瑞典的女孩，带着一把吉他，还有那完全没有被商业渲染的音乐，让你找到自己所真正追寻的东西，她的歌里有一种绝美的意境，又有很纯粹的个人情感，甜美的嗓音，悠扬的旋律，带你完全沉醉于一种属于秋日的诗意中··· ​​​

156 :　　话刚落音，全场欢声雷动起来。 ​​​

157 :【聪明吃零食，永远不发胖！】其实零食不是不可以吃，而是要吃的聪明！薯条蛋糕巧克力，这些高热量食物要尽量避免。但是酸奶、各类坚果、水果还是可以的。吃零食的时间要与正餐间隔3小时左右，且要细嚼慢咽，每次量都不要贪多，以吃着玩为原则，可不要当饭吃，那样摄入的热量会是正常吃饭的好几倍！ ​​​

158 :【关禁闭】玩家要通过一条弹力织带精准无误地引燃屏幕上的火鸡。当然，在你拉伸织带瞄准目标的路径中，会有各种障碍，比如怪鸟挡道，或者小鸡会到处跑，这时候就考验你对弹弓的掌控力啦！ ​​​

159 :【绘画艺术：难以置信的涂鸦艺术】艺术家 Keita Sagaki 通过看似毫无章法的涂鸦，将奇特的人物面孔和怪异的动物造型不厌其烦地绘制于画布中，直到它们填满画面，并最终形成一幅幅奇妙复杂的艺术作品！整个创作过程充满趣味，令人称叹！ ​​​

160 :性感蕾丝欧美车模！ ​​​

161 :【没有烤箱微波炉也能做叉烧】1.五花肉一块洗净；2.用叉烧酱、老抽、生抽、糖、盐腌过夜；3.起锅放油将腌好的五花肉放入两面略煎一下； 4.再加入清水蒸15分钟抹上蜜糖，便可晾凉切片，开吃了哦！做法超级简单，但是很好吃哦！ ​​​

162 :【鸡蛋美容法之全蛋——收毛孔】准备：煮好的鸡蛋一枚，做法：取鲜鸡蛋一枚，放在白开水中煮熟，趁热去除备用。使用：将煮好的鸡蛋趁热剥去皮，用温热的鸡蛋在脸上滚动。直到鸡蛋完全冷下来。最后，用鸡蛋按摩后要用冷毛巾敷面几分钟，这样可以收缩面部的毛孔。 ​​​

163 :【不可忽视的手部按摩】手是女人的第二张脸，手部保养绝对不可小视哦：1、涂抹护手霜后，从手掌根部往手指方向推按手掌。2、从每根手指根部打圈按摩至指尖。3、以推按的方式再从每根手指根部按摩到指尖。4、捏住指尖几秒，然后松开，快速向外拉手指。5、从手腕开始，向手肘方向推按手臂。 ​​​

