琳惠克 女/辽宁         加关注
27 :【滨海国际发展中心】天津市面积最大、功能最全、专业化水平最高的现代化展馆，建筑造型源自中国折叠锦扇，总体以中心湖区为圆心展开布置。现已成为滨海新区新形象的标志性建筑和旅游景点之一。 ​​​

28 :没有诚实何来尊严。——西塞罗 ​​​

29 :【天津津南国家农业科技园区】园区内设有蝴蝶兰育培园温室、生态植物园、观光垂钓园、马术训练营、农业生态园、蔬果采摘园和7平方公里水域面积的天嘉湖生态风景区，是集农业高新技术研发、科普教育、休闲观光及农业深加工于一体的综合人文风景旅游区。 ​​​

30 :滚油锅里炸油条——翻来覆去 ​​​

31 :【北红村】中国最北村落，北红村位于漠河县北极镇，比号称中国最北的“北极村”更北。这里处处都是浓郁而又原始的东北风味，是一块远离城市喧嚣的净土。 ​​​

32 :高射炮的眼睛——向上看 ​​​

33 :有些事，经不起再一次。 ​​​

34 :节奏感超强的幼猫8X组合。。 ​​​

35 :周文王请姜太公——尽找明白人 ​​​

36 :奈何桥上最后一次约会，把对红尘的最后一丝留恋化成那苍白双颊的两行清泪。泪入孟婆汤，驻首三生石，千世的冰封，万年的孤寂，那一刻全部回归于寂静。奈何前世的离别，奈何今生的相见。浮生若梦，百折千回。 ​​​

37 :在每个想念的日子，想你不容易，不想你更难，愿以一片难懂的心情，深深思念你！情人节快乐！ ​​​

38 :南郭先生吹竹笙——滥竽充数 ​​​

39 :永远不要栽培你所爱的男人或女人，你把他或她栽培得太好，结果只有两个–他从此看不起你或他给人偷了。 ​​​

40 :一个受伤的人，不知道如何接受和给予爱。 ​​​

41 :“喜欢你”这件事，是毋庸置疑的绝对真理。 ​​​

42 :据英国《每日邮报》4月1日报道，来自英国的詹姆斯?金斯顿和他的同伴穆斯汤?万提德一同爬上乌克兰首都基辅的莫斯科大桥，再桥顶尝试各种危险动作，并用摄像机记录下整个惊险过程。 ​​​

43 :爱情，要我下个定义。我还真不敢启齿。冒天下之大不韪，说说自己的爱情观。我只想说，人是独立的个体，因为爱对方是爱情里的自由，故而结合；若爱情有一天成了束缚，那便让爱情失去本身的意义，于是为了追求自己的自由，应该分开。 ​​​

44 :爱情的归宿是婚姻，同样道理，婚姻也是需要爱情做基础。但，当岁月一天天流逝，生活中琐碎的事情越来越多时，围城中的人们，会为此焦头烂额。 ​​​

45 :所谓永恒的爱，就是从红颜到白发，从花开到花落。 ​​​

46 :承诺：像圈圈住俩个人的灵魂。陌生的俩个人相爱了，相爱的俩个人恋爱了，恋爱的俩个人深爱了。曾经的不幸福，只为等待你的到来，第一眼，就知道你是我想要的。到底是你太懂我，还是太懂女人。 ​​​

47 :73.俺姥姥看到电视里三分钟无痛人流的广告后气愤滴说：“这就是在告诉小年轻儿们都赶紧去胡搞吧，反正三分钟，还无痛。” ​​​

48 :白娘子遇许仙——千里姻缘一线牵 ​​​

49 :【细纹是衰老的第一道警示】干燥的肌肤会产生一些细小的褶皱，这就是我们俗称的细纹，最开始，这种细纹是假性的，你可以通过补充肌肤的水分和营养来对它进行保护和修复，及时将细纹扼杀在摇篮里。 ​​​

50 :男人憧憬着一个女人的身体的时候，就关心到她的灵魂，自己骗自己说是爱上了她的灵魂。惟有占领了她的身体之后，他才能够忘记她的灵魂，爱情有时候就是如此的令人感到虚妄。 ​​​

51 :爱情不是避难所，想进去避难的话，是会被赶出来的。 ​​​

52 :两个风筝一起飞——胡搅蛮缠 ​​​

53 :人生是一条船，每个人都想划到对岸，有人轻松就过了，有人中途落水，还有的快接近时却怎么也靠不了岸。 ​​​

54 :【积极的去沟通】人生活在一个社会群体中，人际关系是你和社会交往的一个纽带。人际关系并不是去凭空建立起来的，沟通在其中起了非常重要的作用，和你的同事要经常的去交流。 ​​​

55 :我的梦想是：让每个日本人每天喝一杯三鹿奶粉。 ​​​

56 :没有过不去的事情，只有过不去的心情。人生没有重来，没有试镜，没有彩排，没有回放，永远都是直播。 ​​​

57 :在十多年前的月号，我眉开眼笑的背上小书包，屁颠屁颠的走进学校，从此踏上了一条不归路。 ​​​

58 :前脚与后脚——寸步不离 ​​​

59 :任背影拉长。拉长。时间走远。消失在月色的尽头。不因时间而遗憾。不因月圆而伤感。不因花开而孤单。不因花败而悲怨。人生哪能尽如人意。只求无愧于心。因为爱情。 ​​​

60 :八百年前立的旗杆——老光棍 ​​​

61 :她：今天犯馋，想吃核桃，不小心砸到手了……她：你又忘记给君子兰浇水了……她：今晚我们吃红烧肉好不好……她：外面好像下雨了，不知道会不会打雷……儿子：妈，我喂你吃饭！三年前，她患了老年痴呆，不记得他已经去世了…… ​​​

62 :喜欢一个人是种感觉，不喜欢一个人却是事实。事实容易解释，感觉却难以言喻。 ​​​

63 :白脸狼戴眼镜——冒充好人；充好人 ​​​

64 :手机接收铃声秘技：不支持手机铃声的手机在收到铃声后会无法显示，只需连按两下井字键即可正常播放铃声。 ​​​

65 :他若真爱你，你可以是任何姿态。以后的路还那么长，我不知道结局，也不做假设。我只想看见生命最完整的样子。我不想记得那句难过的话。我只记得一件事——在你身边。 ​​​

66 :那些曾经以为念念不忘的事情就在我们念念不忘的过程里，被我们遗忘了。 ​​​

67 :春风洋溢你；家人关心你；爱滋润你；财神系着你；朋友忠于你；我这儿祝福你；幸运之星永远照着你！ ​​​

68 :每一个不懂愛旳人。都会遇[怒骂]到一个懂爱的人。 ​​​

69 :长得很漂亮是运气，长得很不漂亮是晦气，长得不很漂亮是[二哈]福气。 ​​​

70 :甘肃洋芋蛋,能吃不能干,河[哆啦A梦吃惊]南大裤裆,买菜不用框。 ​​​

71 :木炭搭桥——[吐]难过 ​​​

72 :一个常年不打扮只是追求工作效率的女人，经过朋友的开[嘻嘻]导开始学习舞蹈随后逐渐改变，当她身穿性感紧身裙脚踩高跟鞋阔步走入办公室时无数人吃惊不已，最后事业爱情双丰收！灵魂歌姬ledisi带来《IBlameYou》，简单的故事情节却是典型的励志故事。 ​​​

73 :恼怒将理智的灯吹熄，所以在考虑解决一个最大问题时，你必须脉搏缓慢，心平气和，头[ok]脑冷静。 ​​​

74 :方不方，[闭嘴]圆不圆——没有规矩 ​​​

75 :紫霞仙子划出芦苇荡的刹那，[阴险]划破了沉寂千万年的悸动。 ​​​

76 :不知为什么[困]，只要有你在我身边， ​​​

77 :突然发现，除了我，周围的每一个朋[抱抱_旧]友过的都很幸福。 ​​​

78 :叶子的离去，是风的追求，还是树[抱抱]的不挽留！ ​​​

79 :天空泛着忧伤的色彩，悲伤萦绕，忧伤[熊猫]和我作伴。 ​​​

80 :“你觉得你女[闭嘴]朋友什么时候最蠢”“至今没能找到我，蠢死了” ​​​

81 :冷蝶[太开心]、曼陀罗殇 ​​​

82 :青春就想为卫生纸，看[挤眼]着挺多，用着，还嫌少。 ​​​

