苇的小生活薏品 女/安徽         加关注
22 :客厅中央的窗户位置，被设计成内嵌式，内嵌部分摆入合适的沙发垫与柔软至极的靠垫、抱枕做成卧榻。里面的墙壁被粉刷成淡雅的浅绿色，清新雅致，加上顶部带有花样弧度的门框，像极家中的宝座。 ​​​

23 :玄关设计并不明显，明显的是天花顶上的雕花玻璃，从进门处一直延伸至室内，餐厅客厅一分为二。整体的延伸感非常的好，给客人一种隆重欢迎的感觉，使得公共区的采光非常的好，大气不失时尚。 ​​​

24 :小编的话：纯白色的挑高空间内，大大的窗户给予这间客厅充足的采光，整间客厅显得明亮而宽敞，在白色系的衬托下这个空间显现出一种悠闲自然的居家感受。 ​​​

25 :现代简约的设计风格多变，而且非常容易搭配，可以向中式、欧式、甚至美式上面靠拢，就是由于其简约的设计，才能让其成为家装设计中的主流中的主流。 ​​​

26 :装饰Tips：个性十足的墙纸让人眼前一亮，也为以白色为基调的房间增添了不少活力。 ​​​

27 :处处喜欢把心思全装在心里明明不开心了在朋友面前却扬起最开心的笑脸，他们不想因为他们的负面情绪影响到别人。就是因为这样很多人不懂处女座都以为处处有城府。其实他们比任何人都单纯任何人都容易付出全盘真心，只是别人有没在意。如果你当处处是朋友请信任他们，因为信任真心才不会变假意。 ​​​

28 :【双湖·喀纳斯之眼】喀纳斯双湖独居群山峻岭之中，环湖四周茂密的草地、云杉、西伯利亚雪松、落叶松、杨、桦树林密布。湖水清澈碧绿，晶莹剔透，映射在湖中层次分明的蓝天、白云、群山、森林倒映，构成一副无与伦比的绝佳山水画。 ​​​

29 :信息量略大，有点消化不良！ ​​​

30 :熊生啊，最美好莫过于掏掏蜂蜜蹭蹭树 ​​​

31 :高手往往能一招制敌。。。 ​​​

32 :【迪拜塔】迪拜塔（BurjDubai），又称哈利法塔，迪拜大厦或比斯迪拜塔，是位于阿拉伯联合酋长国迪拜的一栋已经建成的摩天大楼，有160层，总高828米，比台北101足足高出320米。迪拜塔由韩国三星公司负责营造，2004年9月21日开始动工，2010年1月4日竣工启用，同时正式更名哈利法塔。 ​​​

33 :【工作中精力的安排】千万不要把主要精力去放在帮助你的上级改正缺点错误上，用同样的时间和精力，你能从他身上学到的优点，一定多于能帮他改正的缺点。 ​​​

34 :格斗，讲究一招制敌！少给爷来没用的花拳绣腿。。 ​​​

35 :【小南海】黔江小南海原名小瀛海，位于重庆城东黔江土家族苗族自治县（黔江区）境内，县城北32公里处，面积约30平方公里。是一个融山、水、岛、峡等风光于一体的高山淡水湮塞湖泊景区。人称“深山明珠”、“人间仙境”。 ​​​

36 :【苍岩山】位于石家庄市井陉县境内苍岩山风景名胜区北距井陉县城30公里，东北距石家庄市70公里，享有“五岳奇秀揽一山，太行群峰唯苍岩”美誉。这里奇峰险崖，山上飞瀑高悬，清泉流畅，流水潺潺，亭榭掩映其间，沿途有许多古建筑，其中福庆寺就很有名，传隋炀帝之女南阳公主曾在此削发为尼而名传天下。 ​​​

37 :按理说蓝色跟黑色的搭配并不十分讨喜，因为这两个颜色太过相近。然而绒面的大衣，因为材质而让这个着装有了亮点。 ​​​

38 :美国一女子当街点燃新生女婴！美国新泽西州一名年轻女子将自己的新生女婴放在路中央点火烧着，女婴经抢救无效在17日上午死亡。目前，该女子已被以谋杀罪名起诉。据美国伯灵顿县检方消息，该女子现年22岁，非裔，名叫Hyphernkemberly Dorvilier，是案发地的当地居民。她目前被监禁，保释金50万美元。 ​​​

39 :男女性寿命各有多长报告显示，美国男性的性生活活跃年龄平均持续到65岁，女性为60岁。75岁以上的老年男性，有38.9%的人仍然性欲旺盛，而同年龄段女性为16.8%。研究人员表示：老年人应该对自己的性欲望与性能力有信心。这项调查对中年人来说，也是个好消息。 ​​​

40 :哪里来的美男子！？ 犬夜叉杀生丸Cos。 ​​​

41 :钱，把先烈怀勉；扫一回坟檐，抒内心怀念；采一缕新茶，绽内心笑颜；发一条短信，将亲朋祝愿。清明节 到了，祝愿您快乐天天！ ​​​

42 :来笱劬Φ幕粕Ｃ啵[听歌]钤谔窖笾醒胍黄[拳头]然岬暮５字隆Ｕ饫锓绾腿绽觯骄蚕楹停[听歌]钗抻俏蘼恰：Ｃ啾Ρψ≡谝桓霾ぢ苄巫吹姆孔永铮胫[no]榈氖撬某栉镄∥希ㄎ吓#?效果为题材的美女性感照片，给人们带来一种全新的感受。 ​​​

43 :编辑点评：两厅之间采用楼梯式隔断，逐层增高的设计增加了立体感，区分空间且不忘装饰，同时还有收纳功能哦! ​​​

44 :心理箴言人生就是一列开往坟墓的列车，路途上会有很多站，很难有人可以至始至终陪着走完，当陪你的人要下车时，即使不舍，也该心存感激，然后挥手道别。 ​​​

45 :LoveLive!·星空凛同人。 ​​​

46 :过度教育三大表现1.完全照书本养孩子：每个宝宝的成长路线都是不一样的，书本上的知识和要求不一定与孩子的实际情况相符2.以孩子为中心：这样的宝宝会变得不懂分享，不懂爱3.父母替宝宝道歉：宝宝认识不到自己的错误，而且也没觉得这样有什么不好。他长大后便不会自己承担责任。 ​​​

47 :突然神经起 ​​​

48 :会卖萌的狗狗才是好狗狗 ​​​

49 :【红萝卜减肥汁】1.红萝卜的皮含有丰富的营养，用刷子及水将表皮充分洗净，横切成圆块状；2.如果觉得单饮红萝卜汁不易入口，可以加些苹果、西红柿或香蕉一起搅拌榨汁，或用柠檬汁、蜂蜜来调味；3.将红萝卜切成适当大小，放果菜榨汁机或搅拌机中，用搅拌机出来红萝卜汁。 ​​​

50 :狗狗学人走路的样子 ​​​

51 :【职场智慧】1、不孤僻，建立融洽、融合、融入的人际关系。2、不把同事当作倾谈对象。3、不在工作时间处理个人事情。4、不在同事中拨弄是非。5、不私下向上级邀功取宠6、不随意泄露个人隐私.7、不把坏心情带到工作中。8、不随意向别人借钱。9、不炫耀自己和家庭。 ​​​

52 :霸气！土豪狗狗的奢侈生活 ​​​

53 :【百合莲子红豆沙】1.将百合、红豆、莲子（莲子去芯）洗净，再用清水泡2小时;2.锅中倒水烧开，将红豆、莲子、百合放入锅中;3.煮开后改用小火煲2小时，然后用大火再煲30分钟;4.煲至红豆起沙但还有适量水分时，加冰糖调味。 ​​​

54 :【什锦素菇】1.双孢菇切片，木耳切丝，红椒切成小条，菠菜洗净对折成段；2.锅内倒油，爆香花椒，倒入大蒜和葱花，炒出香气；3.倒入木耳和双孢菇，炒匀，淋入少许酱油，几滴醋；4.倒入红椒，撒盐，翻炒。 ​​​

55 :有这么个玩具，喵星人估计会疯掉吧 ​​​

56 :阳光的狗狗。 ​​​

57 :【尼古拉教堂】尼古拉教堂是莱比锡最著名的教堂之一，教堂内椰树状巨柱的设计独特，天花板上有华丽的装饰图案，而长排的座位也非常显著，令人迷醉。该教堂的管风琴是欧洲最好的浪漫风格管风琴之一。这个教堂位于东西和南北两个重要贸易路线的交汇处，建于大约1165年。 ​​​

58 :【初入职场需改掉的4种消极情绪】1.抱怨:生气不如争气,抱怨不如改变;与其抱怨环境，不如改变心境.2.推脱:没有人愿意偷懒,只不过是缺乏诱人的目标,3.沮丧:失败是对人格的考验,沮丧是对自身能力的不自信。4.逃避:逃避不一定躲得过,面对不一定更难过。失去不等于不再有,转身不代表最软弱。 ​​​

59 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老,3.站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人。 ​​​

60 :#晚安#这是个现实的社会，感情不能当饭吃，贫穷夫妻百事哀。不要相信电影里的故事情节，那只是个供许多陌生人喧嚣情感的场所。只有不理智和? ​​​

61 :那天，我带男友回家见父母，谁知我爸比我男友还紧张。我们一进门，我爸对我男友说：“你嫂子还没有做好饭呢，先来喝茶吧。”我男友紧张地回答：“没事儿，哥，你坐。”我和我妈都愣了 ​​​

62 :#应用广场签到# ​​​

63 :小编的话：氢气球形状的吊顶让简约的房间散发着童稚的活泼力。独特的紫粉色让这款吊顶在入门处出脱。 ​​​

64 :补水滋润改善男士油性皮肤选择夏季男性专用的“无油”保养品，例如清爽无油配方的保湿露、保湿凝胶，其实油性肌肤所需要的水分远大过于油脂，因此能适度补充肌肤水分，却不增加油脂负担，有点滋润又不太湿润，成为男性选择保养品时最重要的指针。 ​​​

65 :1943年4月16日，中国政府军技室破译日本海军联合舰队司令长官山本五十六大将出巡的行动密电。蒋介石即令将密电转告驻渝美方；美方人员于即日下午通报驻瓜乌韩德逊机场的美军指挥官马克·米尔其海军少校。 ​​​

66 :妻子：“老公，如果我被人绑架了，你会怎么样啊？是马上报警？还是付赎金给绑匪？”丈夫：“嗯，我会谢谢那些绑匪！！” ​​​

67 :Sound Horizon10周年纪念BD/DVD将于六月发售以作曲家「Revo」为中心的音乐团体「Sound Horizon」于 2004 年正式出道后，在今年也就是2014年出道满十周年。官方为了庆贺及纪念十周年，特别于6月推出收录了部份未公开秘藏Live影像合集作为第一弹企划。 ​​​

68 :他也明明放不下我，可他却不再回来找我。他应该是觉得和我在一起不如和他的新欢在一起快乐吧。最害怕他会移情别恋，可是没想到他会脚踏两只船，我及时退出，成全他们。到后来，他的新欢还会跟我各种闹各种骂我。我都松手不再去打扰他们，她到底在不安什么。感情果然容不得瑕疵。这是我的第一次教训。 ​​​

69 :对宝宝百依百顺的不良后果1.会使宝宝脾气急躁，缺乏耐心，坚持性差。2.长大以后，做事常有始无终，可能会尝到不少失败的苦头。3.对宝宝来说，他以后也不会懂得体谅别人的感受，变成自私冷漠的人。4.宝宝会变得任性不可理喻。5.学会用任性苦恼来要挟。 ​​​

70 :注重防晒如果不给皮肤做任何的防护，直接在太阳下面去暴晒，那么毛孔会变得粗大，皮肤也会很容易出油。所以，无论什么时候，都要防止紫外线对皮肤的伤害。对于油性皮肤来说，防晒更是非常重要的，绝对不能在本来就已经很油的皮肤上再增加新的伤害。 ​​​

71 :他在下雨天怕她鞋湿了求她要背她走不平的路 他因为一句她喜欢晚上吃大冬天每天晚上买一样的食物送到她楼下 他跪在她面前说我想做你男朋友想照顾你一辈子 她转身说你放弃吧，“喂，今天有一个人说想照顾我一辈子，你在干嘛？” ​​​

72 :从身份标签看三星、苹果品牌走向的大不同10月27日讯，品牌反映一种生活态度，一种品位取向，一种身份标签。拿使用的手机来说，商务精英往往不会去用价格699元的红米，使用三星W2015（价格万元以上）的人，往往不是学生和蓝领。 ​​​

73 :给正在“战痘”者的建议①保持充足的睡眠，养成规律的生活习惯，避免因情绪/压力造成的失眠；②保持愉快的心情，积极乐观的心态可增强抵抗力，避免青春痘恶化；③保持均衡营养，饮食尽量多样化，在青春痘期间避忌辛辣，带有强刺激性的食物；④保持坚持治疗的毅力，耐心治疗痊愈。 ​​​

74 :大学四年，她追了他四年。学校里的老师同学都知道她在追他，而他始终没有给她回应。毕业季他远走他乡，她在学校操场仰望星空，告别四年单恋。三年后他出现在她面前，“现在的我有能力给你幸福，你.....还要我吗？”他看着她有些不安， ​​​

75 :心理箴言记住，这个世界，没有一种痛是单为你准备的。因此，不要认为你是孤独的疼痛者。也不要认为，自己经历着最疼的痛。尘世的屋檐下，有多少人，就有多少事，就有多少痛，就有多少断肠人。在芸芸众生的痛苦里，你才会发现，自己的这点痛，真的不算什么。 ​​​

76 :培养一个小音乐家1.给孩子听不同类型的音乐。2.有些古典音乐非常适合拿来做你们家庭活动的背景音乐。 3.给孩子一个专属的MP3播放器。3.给孩子大声歌唱。4.一起玩音乐，随性弹唱。5.买儿童乐器。6.通过舞蹈探索音乐。7.参加儿童音乐会。7.参加音乐培训班... ​​​

77 :测试与检测儿童腹部疼痛可能是多种原因导致的，我们不能小觑。腹部疼痛可能会影响到孩子的多个器官的正常功能，因此需要进行比较系统的、特殊的检测。医生会根据孩子的病历对孩子进行全面的检查，这其中可能包括检测便便中是否有血丝以确定是否进行直肠检测。 ​​​

78 :媒体：中美分别进行反导试验 时间相差4小时 t.cn/RUJls0m ​​​

79 :她冲进家门，看到闺蜜和男友在床上苟合。“贱人！”一巴掌扇在闺蜜的脸上，她怒不可遏，却还是哭了出来。怎么可以这样对她，怎么可以。她气得发抖。男人狼狈的提起裤子，没有一句解释，灰不溜秋的离开。“为什么！为什么！”她哀号。 ​​​

80 :你厌恶一些人，你看不惯一些事情，你都不必去叫嚣，去反抗，去诋毁，你只要选择与其隔断联系就好了。就像大海行船，我们无需知晓每一处暗礁，只要往更深处行驶，不与其遭遇就好了。 ​​​

81 :我从四十层高的高层上跳下来。看到三十七楼的女人躺在地上血浆四溢。男人举着花瓶面部狰狞。看到二十楼的老人在轮椅上哭泣，大小便失禁的他被儿女嫌弃。看到六楼小女孩惊恐的眼睛，尖叫着躲开父亲挥过的皮鞭。好后悔。好后悔这样自杀。我应该烧了这苟延残喘的世界。 ​​​

82 :柴犬和白喵同住一屋檐下，柴犬经常对白喵示好，对着白喵深情凝视。但白喵似乎不把小柴当一回事，常常对小柴露出鄙视的眼神……希望小柴有可以打动白喵女神的一天吧。 ​​​

83 :喵星人卖萌招牌式表情，猫奴一秒都坚持不了，就被萌杀了。 ​​​

84 :复式公寓整体外观犹如一件富丽堂皇的宫殿，玻璃窗的设计使得室内明亮的灯光倾泻而出，照亮了室外的光景，使这里成为了一景。 ​​​

85 :1995年4月13日，摄影大师郎静山在台北逝世。13岁即开始玩相机，此后九十余年来相机就没离过手。他曾说：“拿照相机就是我的生活。”“相机比太太还重要”“我做集锦照片，是希望以最写实、最传真的摄影工具，融合我国固有画理，以一种‘善’意的理念，实用的价值，创造出具有‘美的作品’。” ​​​

86 :最近宾夕法尼亚州费城的市民们因为一些新设的路边护柱外形酷似男性生殖器而感到不满。这些柱子实际上是路边新设的护柱，用于隔开车辆与建筑的距离。其中四根柱子立在教堂附近的公交车站，另外六根则放置在街对面! ​​​

87 :去痘印方法：生姜片去痘印生姜里的成分可以刺激血液循环，加速皮肤恢复。先将生姜片紧紧按压在痘印部位1分钟，然后任由生姜片自己贴在脸上，大约5～10分钟后在取下，注意感觉肌肤局部发热是正常现象，这种方法一周一次就足够了! ​​​

88 :在国内单穿马甲的搭配似乎不是很流行，可能经常看美剧，其实觉的穿马甲还是帅酷帅酷的，今天推荐一款马甲搭配，整体偏休闲一点，并非特别张扬，感觉还不错哦。 ​​​

89 :说说造型：带闪光效果的浅棕色一点都不夸张刺眼,搭配冬日色彩系列的高贵酒红色，气质新潮又女人。 ​​​

90 :"月儿，你怎么了?月儿","你终于肯来见我了,呵呵，我等了好久","傻丫头，我早原谅你了，你为什么还要这样"，"每天看你那决绝的眼神，我的心好痛，以为你再不会来见我","来让我摸摸你的脸，这感觉真好"她闭上了眼睛，停止了呼吸，"月儿。。。。。。啊。。" ​​​

