精神小伙_1964 男/青海         加关注
17 :弟弟看到两只狗在干那事，便问姐姐它们在做什么，姐姐[疑问]不好意思地回答：“它们在打架。”旁边的男生大笑。姐姐怒道：“笑什么笑？想打架呀?!” ​​​

18 :【不同才艺的启蒙时间】小提琴：建议学习年龄为5—6岁。钢琴：建议学习年龄为4—6岁。跳舞：建议学习年龄为4—5岁。绘画：建议学习年龄为2—3岁。轮滑：建议学习年龄为4—5岁。围[耶]棋：建议初学年龄为3—4岁。游泳：建议学习年龄为4-8岁。 ​​​

19 :有一对夫妻，老公非常的吝啬！一天早上醒来，老公发现妻子死在床上。他赶紧跳起来，脸色苍白、跌跌撞[doge]撞地奔下楼梯大声喊道：“女佣！女佣！”女佣回答：“先生！什么事？”老公喊道：“早餐的鸡蛋煮一个就够了！” ​​​

20 :编辑点评：白色的被褥包覆床架，使大床自然地融入灰色主调的卧室，同时[太开心]也让空间显得质朴和饱满。床头简陋的木柜和金属台灯令卧室洋溢着浓浓的复古风和怀旧感。 ​​​

21 :勉强的关系，迟早会[害羞]分开，在长久的亲密关系里，舒服的重要性比爱高。 ​​​

22 :医生[互粉]，你玩我呢？ ​​​

23 :哎呀~~主银[din推撞]，你滴头发好脏，偶都洗不干净.... ​​​

24 :阿卷《滑头鬼之孙》奴良陆生c[泪流满面]osplay. ​​​

25 :不要想太多，你的想象力会创造出个一开始并不存在的问[甩甩手]题。学会和自己独处，人生路漫长，有些路只有坚持走下去，时间会让一颗灵魂，变得越来越动人。做人应像向日葵一样，即使果实累累，仍是低下头默默不语。因为，即使你不言语，阳光也自会明白你的丰硕，风雨也自会知道你的优秀。 ​​​

26 :【巴颜喀拉山】巴颜喀拉山在青海中部偏南，为昆仑山脉南支，西接可可西里山，东连岷山和邛峡山。这里是长江与黄河源流区的分水岭，北麓的约古宗列渠是黄河源头[喝多了]所在，南麓是长江北源所在。巴颜喀拉在蒙古语的意思，是“富饶青黑色的山”。巴颜喀拉山海拔五、六千公尺，北坡平缓，南坡深切，多峡 ​​​ 全文

27 :高考差不都[帅]就行了…… ​​​

28 :【清凉[呵呵]晚夏！10月新番「灰色的果实」周防天音泳装PVC化】荣获“萌游戏评选2011”金奖的galgame「灰色的果实」，即将在10月播映。正值此时，寿屋带来了作中人气角色周防天音的泳装PVC！ ​​​

29 :【家庭教育稳定性强】表现为教育环境的稳定、教育者的稳定，父母与子女的关系稳定，这有助于家长对孩[思考]子长期、全面的了解和系统的教育，有助于孩子在稳定的环境中生活学习，减少不断适应新环境带来的冲击。特别是对需要较长时间才能养成的习惯、品德、性格培养方面，家庭教育的稳定性的优势更为突 ​​​ 全文

30 :未来的日子里请你管住自己。你那时[偷乐]常泛滥的情绪，请你控制自己的心情。不管你是否经历过，或者还在计较些什么，请你不要继续挣扎，你知道自己曾经输在哪里，所以不可以再摔倒一次。 ​​​

31 :【升职不要自己提】在上司还没有确信你能不能成为管理人员之前你就先去要求，这就像是你不从大门进,而是要跳过墙进到内部。因为如果上司还没有确信你是一个当领导的料,但你先提出来，他会觉得你还没有成熟或认[兔子]为你比起公司的利益更在意自己的私利。 ​​​

32 :【2-3岁的小孩，要多鼓励】小孩在两三岁的时候主动性非常强，父母要鼓励，不要遏制，只要不伤害到她，她想做什么就做。如宝妈的宝宝糖心一岁九个月，自己穿衣服，自己脱裤子上小坐便器，自己吃饭喝水，连倒坐便器她也要自己来，爬上床我抱她上来，[干杯]她又下去，自己爬，满满的满足感。 ​​​

33 :编辑点评：[熊猫]本户的卫浴空间偏小，设置外间的洗漱台刚好弥补体积小的缺陷，且分离出“湿区”与“干区”，干净卫生。 ​​​

34 :【牙膏中有几种活性成分令人担忧】牙膏中广泛使用的化学物质"月桂醇硫酸钠"被认为可能会导致肠胃病和肝中毒；会令口腔更容易溃烂，患口腔癌。牙膏中的研磨剂也被认为会伤害牙龈，令牙龈更易受到[亲亲]侵害。不要以为牙膏越多越好，不要挤得太多；不要频繁刷牙，控制一日三次。 ​​​

35 :【只要爱上哪个星座幸运的事就会连连发生】冠军（狮子座）；亚军（水瓶座）；[飞机]季军（魔羯座）；【跟哪个星座做朋友一辈子不后悔】冠军（狮子座）；亚军（双鱼座）；季军（天蝎座）；【跟哪个星座恋爱不用担心Ta会变心】冠军（狮子座）；亚军（天秤座）；季军（金牛座）。 ​​​

36 :【事半功倍健身房锻炼指南】1带有强弱节奏的有氧运动2骑车时穿插单腿用[吃惊]力3多喝水可以让你多消耗掉10%的热量4将平常的运动拆分为两段进行,试着加大强度，这样就可以在同样的距离中增加热量的消耗5负重走6注重姿势,当你在踏步机、椭圆机或跑步机上健身时，让手臂自然摆动。 ​​​

37 :【花生酱凉面】胡萝卜、杏鲍菇、黄瓜切丝.鸡蛋打蛋液煎蛋皮.锅中水烧开，入胡萝卜丝和杏鲍菇丝氽开加入黄瓜丝烫一下捞出放入冷水中.把鸡蛋皮切成丝，蒜拍扁切碎.面条放入锅中煮到八成熟捞出后放到凉水中.碗中放放花生酱、蒜、鸡精、盐，加入适量的水调匀.面装到碗中[神马]，放蔬菜调好的酱完成。 ​​​

38 :搭配技巧：白[江南style]色T恤+呢子外套+黑色休闲裤+黑色帆布鞋。 ​​​

39 :你应当爱某个人,就足以使你对这个人恨之[咖啡]入骨？真是这样嘛？ ​​​

40 :【杂蔬炒熏肠】1.小葱彩椒洗净，胡萝卜去皮备用2.彩椒切菱形、胡萝卜切片，香葱切碎，熏肠45°切片3.热锅[得意地笑]，少许油，煸炒熏肠4.稍变软，加入切好的胡萝卜片翻炒5.加入彩椒，除鸡精以外的所有调料放入翻炒6.放入切碎的葱花、鸡精提味出锅。 ​​​

41 :【心理测试】你的[奥特曼]钱是挣的还是攒的呢？ ​​​

42 :point：一件柔和风衣搭配，使得整体造型女人味立刻上升，即使是普通的卫衣[呵呵]也能穿出新意。 ​​​

43 :据韩国《中央日报》5月22日报道，韩国的赵女士(47岁)因把7年前去世的丈夫尸体保存在家中而被立案调查，但警方日前判断赵女士的行为并不[太阳]构成犯罪。　　赵女士的职业是一名药师，其丈夫2007年因肝癌去世，从丈夫去世到去年12月的七年时间里，赵女士一直将丈夫的尸体放置在家中客厅保存。 ​​​

44 :【清净剂的主要成分】按巴斯夫[干杯]方面的说法，主要成分是聚异丁烯胺，“它具有类似洗涤剂的化学结构，一端是极性基团，一端是非极性基团。非极性基团能够确保产品在燃油中的溶解性；极性集团能够吸附在积碳或金属部件的表面，分别起到清除积碳及防止积碳生成的作用，即通常所说的清洁跟保洁作用。” ​​​

45 :这辆香蕉汽车是由一辆福特汽车改装而[实习]成，开在路上绝对拉风啊！ ​​​

46 :【小心早教六误区毁了孩子一生】误区1：[鼓掌]孩子应该放到首位。误区2：现在的孩子都很幸福。误区3：吃饭穿衣不要紧，大了自然会！误区4：尽量满足孩子的愿望。误区5：家务活父母干就行了。误区6：板凳绊倒了你，我打它！ ​​​

47 :他说，“你等我，待他日我金榜高中，定衣锦还乡归来娶你。”说罢便背着行囊远走他乡。她在闺中等了[微风]几个春秋，终于盼来他高中还乡的消息。她站在人群里迎接他。只见他一袭红袍高坐在马上，好不得意。而最刺她眼睛的是那他怀中的美艳娇人。 ​​​

48 :推荐理由：这样的吊灯虽然还有婀娜曼妙的线条，但是光彩夺目的水晶已经被琉璃取代了，虽[顶]然少了一份耀眼，却很搭这里简单大气的家具。 ​​​

49 :需要放下一切羁绊，远离一切烦恼和喧嚣，静下心来，鼓起所有的信心和勇气，体味美与幸福。哪怕我们面对黑暗，也要以坚强[路过这儿]的心，为爱的人撑起一片蓝天。生命就像是一个疗伤的过程，我们受伤，痊愈，再受伤，再痊愈。每一次的痊愈好像都是为了迎接下一次的受伤。 ​​​

50 :【紫芋炒黃瓜】1.将紫芋洗净切片备用；2.取新鲜黄瓜洗净切片备用；3.将炒锅烧热留少[酷]许油，下葱花煸香；4.将紫芋片先入锅煸炒至紫芋略熟下黄瓜片一起煸炒少时即可。 ​​​

51 :【孩子总喜欢打人、咬人是有一定的原因的！】1：可能孩子对小朋友的安全感建立得不好。所以一有小朋友到身边去，他就会觉得受到威胁，然后主动进攻。2：打是排除的意思。3：家人可能有打人（或以轻[哼]打屁股来逗着孩子玩）的行为。孩子会把所以的待遇反加到别人身上。妈妈们要耐心教育孩子... ​​​

52 :她爱他，爱的不能自己。而他却还在尘世中漂泊，众美环绕。多年后，他已修成正果，已然成佛。再见她时，三千青丝已成白发，一眼望去，尽是苦情。“青语”他语言平谈，她笑而不语，眼中苦[萌]情更浓。她突然抱住他“仅此一次”他微微叹了口气，回抱着她世间，不缺我这一佛他终是渡不过情劫，为她，再堕红 ​​​ 全文

53 :你们这么牛逼哄哄的。[自行车]。。。是不是都修道成精了？ ​​​

54 :白发暮年，才发现白头之人不是你。哪怕山盟海誓惊天动地，浪漫柔肠谱歌乐曲，都不过是岁月赋予的一场风花雪月。最后的，终是那个肯陪你柴米油盐酱醋茶的人……爱情本身就是平平淡淡，细水[不要]长流。 ​​​

55 :握握手[钟]。。。 ​​​

56 :【最终幻想4月之归还】本[围观]作讲述的是塞西尔国王和罗莎皇后之子——赛欧多瑞王子的冒险故事。继承了优秀圣骑士血统的王子，从他诞生开始就被国家寄予厚望，但是他本身并不是非常看重力量。 ​​​

57 :用一杯水的单纯[汽车]，面对一辈子的复杂~~ ​​​

58 :【花生酱凉面】胡萝卜、杏鲍菇、黄瓜切丝.鸡蛋打蛋液煎蛋皮.锅中水烧开，入胡萝卜丝和杏鲍菇丝氽开加入黄瓜丝烫一下[可爱]捞出放入冷水中.把鸡蛋皮切成丝，蒜拍扁切碎.面条放入锅中煮到八成熟捞出后放到凉水中.碗中放放花生酱、蒜、鸡精、盐，加入适量的水调匀.面装到碗中，放蔬菜调好的酱完成。 ​​​

59 :聚光灯[干杯]下的美女！ ​​​

60 :【「那就是声优！」预定今年夏季开播官网正式开放】在前不久结束的C87活动中，宣布了由声优浅野真澄原作，漫画家畑健二郎作画的同人作品「那就是声优！（それ[噢耶]が声優！）」动画化的消息。本日，本作动画的官网正式开放，并公布了动画预定在2015年夏季播放。 ​​​

61 :【街头涂鸦】艺术家[最右]LeonKeer在街头的涂鸦作品，灵感来自于PacMan这个经典游戏。 ​​​

62 :【蓝莓松饼】1.低粉加糖粉加芝士粉伴匀，过筛2.黄油切成小块和粉类用手伴到融合3.倒入蛋液和5ml左右淡奶油，用刮刀拌匀4.揉成60克左右团状5.华夫饼档加热，均匀抹上一层黄油，把面团放在饼当中间，小火慢烤，来回翻面，烤至微微焦黄6.淡奶油加适量糖打发，挤在松饼四周和中心，再用蓝莓做[钟]装饰。 ​​​

63 :【不吃早餐很伤肝】吃早餐有助于中和胃酸和保护肝脏，减少胰腺炎、糖尿病、胆结石、便秘等多[可爱]种疾病的危险。加拿大安大略整体营养学家赫密特·苏瑞博士表示，健康早餐可以延长饱腹感，避免肝脏受损。 ​​​

64 :呆萌是一种[礼物]人生态度嘿嘿 ​​​

65 :【让孩子自己来】但有些妈妈却每逢听到孩子这样说，总像没听到一样，照例不让孩子干这些事情。也许妈妈担心孩子洗脸会洗不干净，有时还会玩起水来；也许妈妈怕孩子擦桌子弄脏了新换的衣服；再或者妈妈更怕耽误时间，每天一早[困死了]送孩子上幼儿园时，穿衣穿鞋妈妈一手包办，怕孩子穿得慢，系不好还得 ​​​ 全文

66 :今天下班后开会，办公室又是我值日，他和几个朋友一直在等我吃饭，我到的时候他们已经吃的差不多了，他习惯性的问[来]我你想吃什么，我去点了一道菜，等菜上桌的时候，他朋友都张大了嘴巴，原来他们刚刚吃过，是他点的，呼呼，时间长了，两个人想吃的东西都一模一样。 ​​​

67 :【职场最佳减压取胜法则】1.充分利用互联网；2.正确评价自己的优缺点；3[雪花].克服畏惧情绪,4.让生活充满秩序；5.保持平和的心境,6.不要盲目相信他人；7.坚持自己的价值观,8.保持充沛的活力；9.适应不可避免的事实。 ​​​

68 :世界最大的兔子英国巨兔冲击吉尼斯世界[奥特曼]纪录。 ​​​

69 :【老姜枸杞羊肉汤】1.羊肉洗净切块，倒入沸水中加醋，汆烫去腥，捞起；2.老姜不去皮刷净后，拍裂;炒锅加热放入植物油，爆香姜段；3.并下羊肉块拌炒，续入[偷笑]8碗水和料酒，下枸杞煮沸，改小火慢炖约1小时；4.待肉熟烂，加盐调味可熄火。 ​​​

70 :【奔驰GLC预告视频截图曝光将于17日晚发布】日前，奔驰官方发布了GLK换代车[赞]型——奔驰GLC的预告视频，这也将是新车海外发布前的最后一次曝光。随后，奔驰GLC将于当地时间6月17日正式发布（预计在国内时间17日晚间）。 ​​​

71 :被主[赞]人罚了 ​​​

72 :【喝中药时最常见的4大问题】1、吃中药期间最好不要喝茶。因为茶叶中的[ok]化学成分不但会降低或影响药物疗效，还会产生一些副作用。2、吃药前后30分钟内，最好不要吃东西，尤其不要吃水果和蔬菜。3、服用有些中药时不能吃萝卜、大蒜或辣椒。4、喝中药时也不宜喝大量牛奶。 ​​​

73 :人总会遇到挫折，会有低潮，会有不被人理解的时候，会有要低声下气的时候，这些时候恰恰是人生最关键的时候。在这样的时刻，我们需要耐心等待，满怀信心地去等待，相信[雪人]，生活不会放弃你，命运不会抛弃你。如果耐不住寂寞，你就看不到繁华。 ​​​

74 :【管理者要学会从全局思考】做管理，无论多忙多累，都要每天跳出繁琐事务，从全局思考：工作安排是否合理,下属是否需帮忙,是否需要争取公司层面的支持，有无创新机会，同行哪些经验和教训值得借鉴等，否则，很容易沉浸于具体工作，疲惫而无法自拔，进而辜[太开心]负了公司请你做管理的重托！ ​​​

75 :今天是一个让一切变得[落叶]更好的机会，别浪费。 ​​​

76 :【成功男人背后的星座女】冠军（天秤座：可以为爱情付出一切无怨无悔）、亚军（天蝎座）、季军（摩羯座）、第四名（巨蟹座）、第五名（[汗]金牛座）、第六名（双子座）、第七名（处女座）、第八名（射手座）、第九名（水瓶座）、第十名（双鱼座）、第十一名（狮子座）、第十二名（白羊座）。 ​​​

77 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往[xkl转圈]中，套用和家长、亲属、好友的关系模式，把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

78 :喵星人的各种萌眼[嘻嘻]神。 ​​​

79 :【心理提醒】穷困潦之时，不被人欺；飞黄腾达之日，不被人嫉。这是[囧]人生大智慧。 ​​​

80 :【智力培养其实不等于能力培养】很多家长过多注重0-6岁的智力发展，但行为习惯培养其实也非常重要。交往、表达、自理能力等方面的欠缺，看似小事的“不会自己吃饭”、“不参与小朋友的各种活动”等，都会使孩子产生心理负担，觉得自己处处比别人差，不能融入同龄人中。 ​​​

81 :【女子手机卡被人异地补办 遭盗刷13万元】5月25日讯，手机、身份证、信用卡都在自己手里，也没有丢失过，却被他人在异地补办了手机卡，并用手机绑定的信用卡贷款近23万，最近市民杨女士和宁先生都遇到了类似的烦心事。目前，二人均已报警，案件正在调查中。 ​​​

82 :缘不会随意而来，因为相吸；份不会永远无期，故要呵护。没有无缘无故的好，也没有平白无故的爱，别把别人的付出踩在脚下，没有谁本该如此；别以一副高高在上的姿态看以得到的情，人与人是平等的。感情需要平等，还要懂得尊重，不懂得尊重的人，也不会得到真心的情。善待每一个遇见，珍惜每一份情缘。 ​​​

83 :【叫醒宝宝的好方法】1.听觉唤醒：让宝宝在乐音中快乐地醒过来；2.触觉唤醒：把手伸入宝宝被子里，沿BB小脚往上轻轻点触。3.嗅觉唤醒：一顿香喷喷的营养早餐，让宝宝在美妙的嗅觉感受中醒过来。4.视觉唤醒：光线变化是最好的“自然闹钟”，拉开窗帘，让太阳照亮宝宝的双眼，美好的一天开始啦！ ​​​

84 :【从「有顶天家族」到「稻荷恋之歌」感受2次元的京都！】随着京都国际动画节的推动，在动画中常常能看见京都那些具有历史厚重感的建筑，比较有名的诸如「有顶天家族」和「稻荷恋之歌」。不管是寺院、神社还是鸟居都有着区别于现代高楼的韵味，今天就带大家领略2次元的京都！ ​​​

85 :上次从新疆回来给朋友带了一百块钱的大枣！朋友说特别甜！这次回去朋友又让带！我嫌沉就没带！走到俺们市直接买了两百块钱的大枣！给他送到家！问他味道如何！他说还是那个味！！ ​​​

86 :【孜然里脊】猪里脊切片；孜然、盐、胡椒粉、鸡精混成腌料；准备一小碗油，取一片肉平铺两面抹油；腌料均匀洒在肉上；用肉锤敲打，直至腌料完全浸入肉中翻面，将所有的猪肉片全部处理完，取一根竹签，将其穿起；锅中倒入少许油，将肉串放入，两面煎至变色即可出锅；表面再撒上孜然粉，即可上桌。 ​​​

87 :编辑点评：这款阳光客厅的高度是完美的。加上大型的玻璃窗绝对让室内的光线十分充足! ​​​

88 :【新官上任必须做的事】①交流,注意选择最适合的交流传播方式；②信任团队；③开诚布公，营造一“允许抱怨”氛围有利于赢得尊敬和信任；④展现谦卑并换位思考；⑤充满勇气,展示你的敏捷和专业,直面冲突,⑥真实可信,说出你想要做的并付诸实践；⑦鼓励团队分享信息。 ​​​

89 :汪小菲亲自为老婆炒菜，大S：架势十足，心意满分，我和孩子张嘴就行了。孕妇就是有特权。 ​​​

90 :【帕加尼Pagani Huayra】幽灵之子帕加尼Pagani Huayra搭载AMG专门为Pagani打造的6.0L双增压V12发动机，最大功率超过700马力，峰值扭矩约1000N·m。碳纤维材质以及铝合金材质的混合搭配，整合影音系统以及行车通讯系统等各种多功能配置，使Huayra在奢华的同时科技感十足。只有兰博基尼可以与之媲美！ ​​​

91 :1998年4月17日，武林中人首次获得段位证书。国家体育总局今天在北京首次向武林中人颁发段位证书。这次获得武术段位的共有112人，其中九段3人，八段26人，七段83人，获得武术九段段位的3人分别为原云南武术总教练何福生、北京体育大学教授张文广和上海体育学院教授蔡龙云。 ​​​

92 :【管理心得】1、小事情，领导提建议，让下级做决定；大事情，下级提建议，让上级做决定。2、决策要征求多数人意见，与少数人商量，自己做最后决定。3、表扬对人、批评对事。4、公开表扬、私下批评；如果你要公开批评，那么最好提前做好应对公开挑战还能漂亮收场的准备。 ​​​

93 :【红油菠菜粉皮】1.将嫩菠菜择洗干净，切成3厘米长段;2.蟹味菇去根，洗净;3.将粉皮放入水中泡软，下开水锅焯透捞出，放凉开水中投凉;4.蟹味菇放沸水锅内，焯透捞出;5.菠菜放入锅中，焯透捞出;6.将菠菜、粉皮、蟹味菇放入大碗中，倒入调好的汁;7.调入红油，拌匀即可。 ​​​

94 :不要将你自以为是的好意，成为他人的负担。 ​​​

95 :小户型装修最麻烦的就是大件物品的摆放，屋主把吉他、照片等大件物品悬挂在电视机背景墙上，节省了客厅空间的同时也很好地装饰了单调的墙壁，一举两得。 ​​​

96 :无法阻挡过人狂！梅西1 vs 3人以上神级盘带疯狂过人大合集，绿茵场上的行为美学，绝对的艺术，超赞！ ​​​

97 :《爆笑热带雨林 》06  ，晴和单身母亲维达两个人快乐地（?）住在热带雨林里，维达原是都市里一个有钱人家的小姐，从小体弱，好像后来和医生发生了关系，怀着孕就离开了家族到丛林生活。 ​​​

98 :【痘印困扰】痘印是痘痘溃烂后红血球坏死，铁元素上浮，表现在皮肤表面的继发性的色素沉着。痘印的治疗时间与痘印的形成时间、伤害真皮层的深度、新陈代谢速度的有着非常大的关系。在形成痘印后，一要抓紧刚刚形成的前三个月时间治疗。二要注意饮食，多喝水。三要防晒。加油战“痘”吧！ ​​​

99 :床的设计采纳了中国传统的儒家院宇元素，在四根帷柱上建成别树一格的顶盖。 ​​​

100 :生活不是电影,不会有那么多的不期而遇。 ​​​

101 :【春节期间鞭炮密集，宝宝如何安然度过？】鞭炮声音所造成的新生儿听力损伤属于暂时性的，只要不是持续地暴露在噪音环境中，新生儿听力就会慢慢恢复。正常情况下，新生儿听力在8小时内就会恢复正常。除夕晚上放鞭炮的时间可能会持续比较长，建议家长尽量关闭门窗，尤其是新生儿房间的门窗。 ​​​

102 :喵星人，你肿么了！ ​​​

103 :【12星座们每月总有那么几天】白羊——莫名大笑；金牛——想戏弄别人；双子——异想天开；巨蟹——看谁都不爽；狮子——乱发脾气；处女——不想理人；天秤——不想起床；天蝎——厌世嫉俗；射手——意乱情迷；魔羯——情绪失控；水瓶——夜里失眠；双鱼——不想上班。有木有？ ​​​

104 :【狂画派对】这款ipad上的游戏完美地融合了电子时代的便利和老式聚会的欢乐。借助苹果的AirPlay玩家可以和最多8个朋友使用iPad和高清电视来完猜字游戏。不过前提是你必须有高清电视，有苹果电视，iPad还有5美元来买这个游戏。 ​​​

105 :【守“心”】年轻的时候，不能想太多。想得太多会毁了你。成功路上最心酸的是要耐得住寂寞，总是有那么一段路是你一个人在走。也许这个过程要持续很久，但如果你挺过去了，最后的成功就属于你。 ​​​

106 :【补铁常见疑问解答】容易缺乏的年龄段：19~50岁。如果缺铁，会引起贫血等问题。首选补充方法：食物补充。补铁最佳途径是摄入含铁量高的食物。红肉(包括猪肉、牛肉等)是首选。 ​​​

107 :周末大好时光??求牵走出去玩！！ ​​​

108 :设计师你出来我保证打不死你！ ​​​

