蓝百万_1966 女/河南         加关注
19 :【王屋山风景区】国家级重点风景名胜区，位于济源市西北40公里处，总面积265平方公里，是中国古代九大名山之一，《愚公移[笑哈哈]山》故事就发生在这里。汉魏时王屋山被列为道教十大洞天之首，称为"天下第一洞天"。主峰天坛山海拔1715米，是中华民族祖先轩辕黄帝设坛祭天之所，世称"太行之脊"、"擎天地 ​​​ 全文

20 :【减肥清脂饮品】苦瓜一根，奇异果一个，混合打碎榨汁饮用。苦瓜素具[照相机]有减肥功效。添加了奇异果，苦瓜味道也会变得好接受。但切记不要将苦瓜与西瓜等过甜的水果混合，糖分会影响苦瓜素的功效，且最好饭前半小时饮用，饭后不宜饮用。 ​​​

21 :人生，抓[威武]住竟有的年华，为自己的梦想而活，没有什么让我们把自己一直活在回忆的深渊，背对时光的道路，在悲伤里消沉，在回忆里绝望。 ​​​

22 :【蕃茄酱】1.准备一锅热水（60度左右即可，不必烧开），将洗净的番茄放入锅中，盖上盖儿，焖2分钟；2.将番茄去皮后切成几大块；3.用搅拌机将番茄打碎；4.将打碎的番茄汁水倒入锅中，加入冰糖，煮开后转小火熬；5.熬至粘稠，呈现“酱”的样子了，挤入适量柠檬汁，继续熬三四分钟即可。 ​​​

23 :妈妈：“小明，今天你过生日，在吹蜡烛前许个愿吧”小明（[太阳]默默）：“这都很多年了，就这么一个梦想，到今天也一直没实现，那就是希望明年过生日的时候，蜡烛底下能有块蛋糕”。 ​​​

24 :你的职业中，要相信世界上所有那些看似不可能的改变，都是由人促成的。只要你坚持自己的目标不放弃,就可能看到奇迹的发生。严格地说，我们每个人都没有发挥出自身的各种极限。 ​​​

25 :【美肌谬论：洁面一定要肌肤有干涩的感觉才罢手】如果你认为洁面之后肌肤有干涩的感觉才是真的洗干净，那就大错特错了。洁面之后有干涩的感觉，是因为肌肤表面的皮脂被大量剥夺，而角质层内部的间质物质也会流失，反而不利于肌肤[瞧瞧]健康。 ​​​

26 :【一句话心理学】说出来的苦是软弱，埋藏在心里的苦叫坚强。 ​​​

27 :女生在浴室洗头发时，掉落的头发会顺着水流附在水槽塞子上，[实习]有些还会掉入里面堵塞水管。为此，JongwooChoi设计了一款水槽塞子，塞子底部像一条树杈，表面带有粘性，可以吸附住掉入管道内的头发。清理时只需把它旋转取出即可。 ​​​

28 :《剑侠情缘网络版叁》毒萝双人COSPLAY赏。 ​​​

29 :第二次被水[转发]瓶座爱的人生活在瓶子初爱的忧伤下，承受所有瓶子对已失去的向往，然后黯然的领教因为得到就不珍惜的苦楚。他其实只是瓶子忘记一个人的工具，可是瓶子尽管潇洒，疗伤时歇斯底里，痊愈便又去找寻新的幸福，而那个人，第二次爱的人，他付出的感情伤痕累累又有谁怜惜？ ​​​

30 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道，有利于排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：就寝前饮水的最佳时间，有利于促进夜间血液循环，避免夜间缺水。 ​​​

31 :在这个世界上[最右]，有很多的事情不会尽如人意，就像有很多的事情让人惊奇一样。很多时候，喜欢一个人的时候，不需要任何理由；不喜欢一个人的时候，却拥有很多理由。当你做对的时候，没有人会记得；当你做错的时候，连呼吸都是错的。 ​​​

32 :我庆幸自己是处女座。虽懒得出骨，但很坚强有自己的一套己见与原则，不爱按别人的决定做事却也会征询下别人的意见，不做讨人厌的事。很多时候看的很明白很清楚，只是不愿意多说。不爱掩饰，不喜欢一个人，对那人的感觉会直接写在脸上。如果爱一个人，却会藏在心里，爱情永远是处处的致命伤。 ​​​

33 :【测试】两个习惯性动作，了解你的性格[威武]与恋爱。 ​​​

34 :兄弟，你还敢说你了解你老婆么？ ​​​

35 :世态炎凉，无需迎合，人情冷暖，勿去在意。身在万物中，心在万物上。静听大海潮起潮落，笑看天边雁去雁回。宠辱不惊，去留无意，以平常心对待无常事，淡然看待人生[同意]的得失，荣辱与成败。在纷扰喧嚣的红尘，亦能简单明约，空静安然地享受生命与生活。 ​​​

36 :【别傻了！女神没大饼脸！瘦脸小动作】1、拍打脸部：双手四指并拢紧贴于脸颊，利用手掌轻轻拍打脸部至略微发红发热，促进循环，帮助消除浮肿状态。2、促进淋巴腺循环：[最右]以大拇指与食指捏住下巴至耳朵延伸的脸颊线条，再往下延展到脖子的淋巴腺位置，来回按摩，能帮助代谢循环，让脸部线条更加立体 ​​​ 全文

37 :【911StyleEdition上市】保时捷911StyleEdition在对应911Carrera车型的基础上，增加了保时捷动态照明升级版LED大灯系统，另外新车还配备了20英寸的轮圈。内饰部分，新车增加了“StyleEdition”标识，并[威武]配备了7英寸触摸显示屏以及BOSE音响系统。 ​​​

38 :餐桌装饰的相关物品，如烛台、餐桌巾等，也需要收纳于餐柜内，有些会在特别时刻摆设，如烛台，有些则需要替换使用，如餐桌巾，这类对象因为使用频率较少，收纳空间通常以下柜为主，但为了避免损坏或弄脏，最好先行装盒再收纳至柜中。 ​​​

39 :这日子没法[转发]过了！！！！ ​​​

40 :【心理箴言】一样的眼睛有不一样的看法。一样的耳朵有不一样的听法。一样的嘴巴有不一样的说法。一样的心有不一样的想法。是不是因为这样，一样的人生才有不一样的哀愁。 ​​​

41 :【格斗之心】《格斗之心》属于单挑的街机格斗游戏，同时还融入了卡牌元素，玩家可以通过收集和交换卡牌来自定义人物的技能。也就是说，即使双方人物相同，他们的技能动作也能完全不同。 ​​​

42 :抱负无法施展，奋斗成果被一再忽略，一[萌]个人的才气、激情和斗志被这些烦恼一点点耗光。男人如果在40岁之前还没有“出头”，或许就意味着彻底失败。 ​​​

43 :“霍比特人”可能是遗传突变体。科学家们推测，神秘的霍比特人可能是一种罕见的疾病导致的，即身体的智力基因编码的蛋白质pericentrin突变。 ​​​

44 :有个好人被一个妹子请去修电脑，那个破电脑怎么也修不好。这时妹[委屈]子趴到好人的背上嗲声说道：“这个电脑不好修吧。要不咱们做点别的吧，要不多无聊。”好人觉得自己的技术实力得到莫大的挑战和侮辱，咬牙说道：“我一定能修好！” ​​​

45 :【提亮肌肤】皮肤暗沉的话，不妨用食盐来调理吧，可以有效的亮肤。用法：洁面后，取一小勺细盐放在手掌心中，加入清水3-5滴，再用手指仔细将盐和水搅拌均匀，然后沾着盐水从额部自上而下的搽抹，边擦边按摩。几分钟后，会发现脸上的盐水干透呈白粉时状，这时你就可以用温水将脸洗净了。 ​​​

46 :【南瓜花豆沙拉】1.花豆洗净，清水泡涨、泡透2.花豆煮熟3.捞出，沥干水分备用4.南瓜切块儿，上蒸锅蒸熟，熟透即可，最好别蒸烂5.蒸熟的南瓜放凉备用6.加入花豆7.加入盐8.加入现磨胡椒碎粒9.挤进柠檬汁10.加入橄榄油，拌匀11.装盘。 ​​​

47 :【新一代smart将于11月上市搭载0.9T引擎】全新一[萌]代smart今年11月将在海外率先上市，明年7月正式投放中国市场。动力方面，全新一代smart将搭载全新的0.9T发动机，拥有更好的燃油经济性。 ​​​

48 :小编的话：将卧室墙面涂刷成酒红色，这一色系让整间屋子看上去很显格调，顶部的乳白色木质横梁与酒红色墙面结合，让这间卧室显现出一些东南亚风情，在地面上铺上一块花色地毯便能提升空间整体舒适度咯。 ​​​

49 :容易被色诱的星座排行。冠军（金牛座）、亚军（天蝎座）、季军（白羊座）、第四名（双鱼座）、第五名（巨蟹座）、第六名（狮子座）、第七名（摩羯座）、第八名（射手座）、第九名（处女座）、第十名（双子座）[爱你]、第十一名（天秤座、第十二名（水瓶座） ​​​

50 :【漫画王八王子店年度轻小说排行出炉「刀剑神域」蝉联冠军】专门贩卖漫画和轻小说的书店「漫画王八王子店」于近日公开了该书店的年度轻小说销量排行榜。本次的榜单是对2013年12月至2014年11月的销量进行的总结，其中，轻小说「刀剑神域进击篇」2卷获得了本次的冠军。 ​​​

51 :【皇家纳塔尔国家公园】皇家纳塔尔国家公园风景秀丽，鸟语花香。虽然面积不大，却非常壮观。其中最为壮观的是宏伟的圆形剧场，还有非洲落差最大的美丽的图盖拉瀑布。皇家[帅]纳塔尔国家公园位于格维尔以西42公里处，山间大平地是南非最为壮观的山地风景之一。 ​​​

52 :职场白领，你需要管住自己的嘴巴。要是不能经常去健身，那就更应该控制每天的食糖量。睡觉前千万别吃甜食。实在喜欢吃甜的，那就吃点含糖量少的水果，比如草莓、猕猴桃……顺便还能抗衰老。 ​​​

53 :尹堂曜同她相视一笑，他知道她爱过裴翌，或许永远都不会忘记裴翌。他[馋嘴]也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

54 :【你有麻[沙尘暴]雀变凤凰的潜质吗】看看你的与生俱来的气质够不够让自己变得更好？（测试如图）。 ​​​

55 :一只白色的柴犬，永远奇葩的睡姿，最后直接惊悚片了！！ ​​​

56 :别让过去的悲[困死了]催，或者未来的忧虑，毁掉当下的快乐。 ​​​

57 :【苹果拓展瑞典隆德业务着力研发先进地图技术】9月19日讯，据国外媒体报道，据说苹果正在积极拓展其设在瑞典隆德的业务，业内人士估计这部分业务主要在为一些神秘项目开发先进的地图技术。 ​​​

58 :大雪困山，促成了一对苦命鸳鸯。当时他们不过是一个上山采药的药师和一个受伤的女将军。当时他们能肆无忌惮地许下海誓山盟，能随着心去爱。他说：“下山我就娶你。”殊不知，她是一国公主[太阳]，他是一国皇子，女将军的敌人是药师的亲人… ​​​

59 :只有经历过无数的失败，才能懂得成功的艰辛。只有在磨难中苦苦煎熬，才会明白人生的曲折。不需要去和别人攀比，做一件事，只要尽力尽心尽意就足够了。成功与否不要看得太重要，重要的是自己努力过。活着不是为显示多少成功，或者拥有多少财富和名利。活着最主要的是健康的身体，知足的心态。 ​​​

60 :妈，我[熊猫]军训回来了！ ​​​

61 :卧室的衣橱内嵌于墙壁，充分地节省了卧室空间。柜门采用红色亮面设计，非常时尚亮眼，也让卧室空间翻了一倍。步入式衣橱方便了主人挑选衣物，也可化身小小更衣室，十分便利和省心。 ​​​

62 :【索尼下调PS4日本市场售价比欧[偷笑]洲便宜158美元】9月19日消息，索尼周二宣布，由于日本智能手机游戏销售收入已超过视频游戏，为提升销量，该公司将把PS4在日本市场的售价下调10%以上。 ​​​

63 :翻墙！ ​​​

64 :【什么是能给我最大的满足感】有些人认为能带来最高回报的事情那就一定能给自己最大的满足感。但是并非任何一种事情都是这样。无[酷]论你地位如何，你总需要把部分时间用于做能够带给你满足感和快乐的事情上。 ​​​

65 :【奔驰C350插电混动版3月在欧洲上市】奔驰C350插电式混合动力汽车将于3月份在欧洲上市，起售价为5.1万欧元。奔驰C350插电混合动力版正式发布于上个月在底特律举行的北美车展。该车奔驰计划于2017年之前推出的10款插电式混合动力车型之一，也是奔驰首款搭配使用四缸汽油机和电动机的车型。 ​​​

66 :与狮子座MM相处，你会发现她很NICE，她的可亲，她的谈笑，很容易让你误认为她应该是极易追求到手的。但是，一见钟情这样的事情，是很难发生在[喝多了]狮子身上的，狮子的爱需要经历比较长的一段时间。狮子会喜欢很多人，却很难爱上一个人，相比之下，她更喜欢细水长流的感情。要知道，狮子的喜欢并不等 ​​​ 全文

67 :你的职业中，要相信世界上所有那些看似不可能的改变，都是由人促成的。只要你坚持自己的目标不放弃,就可能看到奇迹的发生。严格地说，我们每个人都没有发挥出自身的各种极限。 ​​​

68 :人类总是贱不[好爱哦]唧唧的！ ​​​

69 :【马蹄湾】马蹄湾坐落于美国亚利桑那州佩吉小镇附近，与羚羊谷相距不远。它是科罗拉多河上一截U形的河道，因河湾环绕的巨岩形似马蹄而得名。想看到马蹄湾的全貌就必须站在对面的悬崖上，在那里一切都是纯天然，没有门票、没有工作人员，甚至没有应有的护栏。 ​​​

70 :岛国重口发明——乳头包，据说手感很硬，男人们谁不好这一口!日本，馒头，已经不仅仅停留在遐想了。有商家早已经有商品了。智慧变成商品，开发出来了乳首肉包(オッパイ豚まん)，这就是日本高你筹的实力。。 ​​​

71 :【南越王博物馆】南越王博物馆是“岭南文化之光的见证者”，它是以南越王墓为中心建造的一座新型遗址博物馆，以保存完好的古墓原址，内涵丰富的汉代文物，典雅气派的建[瞧瞧]筑而闻名于世。 ​​​

72 :人生犹如一首歌，音调高低起伏，旋律抑扬顿挫；人生仿佛一本书，写满了酸甜苦辣，记录着喜怒哀乐；人生又像一局棋，这里是布满了层层危险，也是撒遍了道道机遇。不是因为有些事情难以做到，我们才失去自信；而是因为我们失去了自信，有些事情才显得难以做到。 ​​​

73 :成功的小秘[月亮]诀~~ ​​​

74 :【佛手瓜烧鸡翅】鸡翅倒入沸水中焯烫1分钟后捞出浸入冷水中放凉后捞出剁成3小块；大蒜剥去外壳后洗净、生姜切成片、佛手瓜削去外皮后切成块；炒锅内倒适量油烧热，撒入花椒粒和辣豆瓣酱爆香，随后放入姜片和蒜瓣炒匀；倒入鸡块翻炒后倒入冰糖、老抽、白酒炒匀，倒入佛手瓜翻炒，盖上盖中火焖10分钟。 ​​​

75 :【高端旅游网站SecretEscapes融资6000万美元】7月29日讯，英国高端旅游网站[打哈气]SecretEscapes在最新的C轮融资中，筹集到6000万美元，此轮融资的领投方是谷歌(微博)风投公司（GoogleVentures）。 ​​​

76 :你不是我，看不破。一指流砂，苍老年华。永远看不清的镜花水月，不过是指间烟云，世间千年，如我一瞬。沧海桑田。顾影自怜。累得时候，我也想我可以笑的像一个孩子。会哭，但是没有流眼泪。 ​​​

77 :【大圩古镇】大圩的美，简单、淳朴、迷人。这里曾是广西古代“四大圩镇”之一，“圩”有集市之意，可见在千年之前大圩的繁荣。每个古镇似乎都和水紧密相连，也许正因为有着水的倚靠，才让它变得更加迷人，大圩也不例外，老街顺着漓江绵延2公里之长，街上铺[偷乐]着青石板，两旁是保存完好的老房 ​​​

78 :【对九寨沟】“九寨归来不看水”，是对九寨沟景色真实的诠释。泉、瀑、河、滩108个海子，构成一个个五彩斑斓的瑶池玉盆，飞动与静谧结合，刚烈与温柔相济，能见度高达20米。翠海、叠瀑、彩林、雪峰、藏情、蓝冰，被誉为九寨沟“六绝”。 ​​​

79 :变质了的感情就和烟一样，没营养，[温暖帽子]却又丢不掉，留着一点一点侵蚀自己。 ​​​

80 :人的精力都有限，真就可能只能把心思给那么几个人。相遇容易相识也不难，难的是维持。 ​​​

81 :【皇家战熊】《皇家战熊》是一款全3D射击游戏，里面的主角是各种可爱的小熊。游戏讲述一只叫做OLIVER的熊战[不要]士射击各种敌人的故事，上手简单但是却又令人极易让人上瘾。 ​​​

82 :齐刷刷滴 ​​​

83 :【心理发现】不年轻了，会说年轻真好。看到死亡，会说活着真好。伤心失意时，却说不出活着有什么好。然而，要是没有活下去，也就看不到人生的千回百转，也不会知道曾经认为无法承受的痛苦是会过去的。当你以为你的心已经荒芜，它却会出奇不意开出花来。那一刻，所有的荒芜都成了往事。活着就是君王。 ​​​

84 :建筑事务所WHBCArchitects用回收的硬木电线[江南style]杆打造了一所马来西亚风的山间豪宅，整栋房子的木材都是回收来的废弃电线杆，房主是一对退休夫妇，真是令人羡慕的生活。 ​​​

85 :那一年他十岁她十岁他们在一起，那一年他十三岁她十三岁，那一年他十五岁她十五岁他们依然在一起，那一年他十七岁她十七岁他们分开了，那一年他十七岁她二十岁，她依然爱他，那一年他十七岁她五十岁，她还爱他[lt切克闹]，那一年他十七岁她七十岁他们终于在一起了。 ​​​

86 :【心理测试：你会陷入苦恋吗？】如果你是一个小胖子，现在有三个不错的对象，你会选哪一个呢？【A】大胖子；【B】小瘦子；【C】矮冬瓜。（解析如图）。 ​​​

87 :【日常5招助护肺】平常注意一些生活细节有助养肺护肺：①减少吸入：空气不好时，老人、孩子和有呼吸系统基础疾病的人不宜进行户外运动②及时清洗：外出回来要及时洗脸、漱口、清理鼻腔③多喝水④居室保温、保湿⑤少吃或不吃有害肺健康的食物。 ​​​

88 :兄弟们，让我们骄傲的转起来！ ​​​

89 :这世上，没有能回去的感情。就算真的回去了，你也会发现，一切已经面目全非。唯一能回去的，只是存于心底的记忆。是的，回不去了，所以，我们只能一直往前。 ​​​

90 :容易被色诱的星座排行。冠军（金牛座）、亚军（天蝎座）、[雪花]季军（白羊座）、第四名（双鱼座）、第五名（巨蟹座）、第六名（狮子座）、第七名（摩羯座）、第八名（射手座）、第九名（处女座）、第十名（双子座）、第十一名（天秤座、第十二名（水瓶座） ​​​

91 :我知道你已经喂过猫了，但我是企鹅啊，再给条鱼吧~ ​​​

92 :到底[奥特曼]在夸谁？ ​​​

93 :COS《境界的彼方》栗山未来。 ​​​

94 :【孕妇、孩子少用电热毯】电热毯的电磁辐射量较高，孕妇、儿童最好谨慎使用。电热毯不适合铺在软床垫上，否则电热丝容易受到抻拉，易断裂、漏电。电热毯适合在睡前开启，睡觉时一定要关掉。如孩子有尿床习惯或老人大小便不能自理，也最好不要用。 ​​​

95 :【大蒜猪肚汤】猪肚洗掉；锅子里放入清水,猪肚和料酒,焯一下猪肚，开锅后猪肚稍微收缩即可；葱姜切片放入锅中,放入猪肚,水多一些；水开后中火熬30分钟左右；半个小时后放入大蒜,一个猪肚大[飞机]概3-4头大蒜；中火继续煲30-50分钟捞出猪肚；切条再放入汤里,最后放盐即可。 ​​​

96 :毛泽东、周恩来等老一辈革命家罕[话筒]见骑马照。 ​​​

97 :【心理箴言】人们总是在长大以后回想起孩童时期。想的不外乎是当时热衷的各种游戏、已不复存在的原野、青梅竹马的好友。不过最令人难以忘怀的，应该是……那种无关乎过去或未来，只在乎眼前片刻，无法重新拾回的时光。 ​​​

98 :萌萌多米[嘻嘻]君。 ​​​

99 :辛苦又快乐的一天 ? ​​​

100 :什么也别说了，开始存钱[doge] ? ​​​

101 :我是一个傻子，在等很爱很爱我的疯子。 ? ​​​

102 :如果你认为我是在讲你，那么就认为我在讲你吧。 886740123 ? ​​​

103 :青岛骗子借证不还，索要不给青岛公安 ? ​​​

104 :【吉安娜姐妹】故事讲述Giana最喜欢的宝物箱突然飞走了，放在里面的宝物也四处散落开去。为了找回宝物箱和宝物，Giana去到了另一个世界里开始了寻宝的冒险之旅。 ​​​

105 :空间利用：往右边看，定制的石制台面分为高低层，高层凸出的高度刚好足够放进洗衣机，把最小的一面墙用完了，贴合得很完美，高层台面可以放电器类用品，防止被水花溅湿。 ​​​

106 :在墙壁的空白处或者门上方打造几个挂钩或搁板，此外，还能放上合适尺寸的收纳盒，轻松完成玄关换季收纳。 ​​​

107 :【卸妆水】将清洁型化妆水倒在化妆棉上，温和清洁妆面和防晒霜，既能进行二次清洁，也能起到滋润肌底、收敛毛孔等作用，不让肌肤受到刺激。 ​​​

108 :我们离[花心]回忆太近，离自由太远。有时候念念不忘，只是爱上回忆。一次犹豫，一次背叛，一次意外，足以让它枯萎。挣脱一切，烟消云散。 ​​​

109 :【美极海鲜炒饭】洋葱切丁、芹菜也切小丁、鱿鱼切成圈、虾剥出虾仁背上划一刀，花蛤洗净;鸡蛋2个蛋黄蛋白分离;虾仁用盐、料酒、生粉抓匀腌制一会;芹菜粒焯水;虾仁、花蛤、鱿鱼焯盐水备用;煎蛋皮切细丝;锅里放油倒蛋白划散;加米饭和洋葱丁翻炒;加芹菜、虾仁、花蛤、鱿鱼，入咖喱粉、盐炒，吃时撒蛋丝。 ​​​

110 :如果你看乏了牛仔色，白色牛仔夹克也是个很不错的选择，白色一向给人一种干净舒服的感觉，搭配条纹针织衫、黑色紧身九分裤和一双渔夫鞋，又变小清新。 ​​​

111 :随音乐一起摇摆[飞机]~~油菜阿狗狗，一身的音乐细菌阿~~ ​​​

112 :清爽的电视背景墙为客厅节省了很大空间，使房间的观感更加舒适。小巧的抽屉柜能够满足基本收纳[好爱哦]需求，为客厅带来简约气质。 ​​​

113 :【煎饼侠】游戏采用了横版2D的跑酷模式，日韩系列卡通形式的画面描绘风格非常符合玩家的审美，背景都是在灯火阑珊的夜晚，好像大多超级英雄都[偷乐]是晚上出来拯救人类的。 ​​​

114 :【提高[嘘]脑力的蛤蜊豆腐海带汤】豆腐的营养价值极高，对宝宝来说最大的好处是可以提高记忆力和精神集中力，加入高钙的海带和鲜美的蛤蜊，这道汤的鲜味立刻就能提上来，成为一道桌上佳肴。 ​​​

115 :菠萝一样的蜜汁火腿，被[甩甩手]诱惑到了么？ ​​​

116 :【僵尸农场】游戏以种植僵尸，植物，攻打其他人的农场带给玩家乐趣。游戏本身是免费的，目前游戏已经更新了多次，增加了不少新的道具，如僵尸相机[喝多了]，仓库，快速耕地，快速收获等，相信大家一定会从中得到更多乐趣。 ​​​

117 :差一点骗了自己骗了你，爱与被爱不一定成正比。我知道被疼是一种运气，但我无法完全交出自[浮云]己。 ​​​

118 :说说造型：衬衫和牛仔裤的搭配是常见的[笑哈哈]配对，所以利用妥协款的高跟鞋营造一个特别的造型点配合这个比较随意的感觉。破洞牛仔也是亮点之一，但是只有普通丹宁也一样适用。 ​​​

119 :天蝎算是比较特殊的例子，他们既不来温柔那招，也不走外貌路线，但最厉害的一点却是无人可及的，那就是有着超强的执着心，一旦看中目标便勇往直前，不达目的势不罢休。就算一开始不喜欢他们的人，也会被他们的执着打动，甘愿被套牢。 ​​​

