逊焱席楠健 女/四川         加关注
28 :与其说，这是人生的不幸，不如说是追求的失败。你的全部生活都是精神的投影，正如柏拉图在洞穴里所见。不同的是你饱含了执着的激情。你为此寄托的灵魂虽高涨如无垠的大海，但落下来仅是其中的一片沉静的波涛。 ​​​

29 :从爱上他那天起， ​​​

30 :可能你也知道我想说什么，其实这几天我一直想找个机会对你讲…… ​​​

31 :但愿你的眼睛,只看得到笑容,但愿你流下每一滴泪,都让人感动,但愿你以后每一场梦,不再一场空! ​​​

32 :【心理解析】世上并没有那么多冷漠无情的人，多的只是不擅表达的人。谁都希望遇到一个人，能读懂自己冷漠下的热情、微笑中的忧伤。奈何再近的两颗心，也难免有误读，那些言不由衷，常常被误以为真。人们总固执的认为，最好的沟通是不说也懂。很多人就是这样彼此错过。 ​​​

33 :目标这种事儿，越简单越快乐。 ​​​

34 :一个葫芦锯两个瓢——一对儿 ​​​

35 :最美的风景只能看一次，一次就是一辈子。 ​​​

36 :【元阳梯田】元阳梯田位于云南省元阳县的哀牢山南部，是哈尼族人世世代代留下的杰作。元阳梯田规模宏大，气势磅礴，绵延整个红河南岸的红河、元阳、绿春及金平等县，仅元阳县境内就有17万亩梯田，是红河哈尼梯田的核心区。元阳梯田，一个美到让人窒息的地方。 ​​​

37 :乌龟钻灶——扒灰 ​​​

38 :一个优秀的领导者应该具备十个与蜂鸟相同的特征,但是最重要的是灵活性,就像蜂鸟可以往前飞、往后飞，它们可以随时在空中停止飞行或者盘旋，这是其它动物很难做到的。 ​​​

39 :马比比说马上有心。 ​​​

40 :在一些中小型私营企业.由于办公室文化比较宽松，同事关系相对轻松，可以直呼其名，而在一些机关、事业单位以及一些文化类单位，称呼依旧沿用老的传统。新人进入单位对同事以“老师”相称，也是一种尊敬、谦虚的体现。 ​​​

41 :蓝白服装搭配不同颜色深浅度的蓝白单车，也是非常的和谐，露胃装清新可爱。 ​​​

42 :柴犬Maru与宝宝的温馨成长日记。 ​​​

43 :【护肤】多摄取富含维生素B6、C、E类的食物(植物油、坚果、绿叶蔬菜中含有丰富的维生素E，新鲜蔬菜和水果是维生素C的重要来源，肉、鱼、豆类、蛋黄等食物中富含维生素B6)。此外，饮食要有规律，不宜暴饮暴食，也不应过度节食。 ​​​

44 :【八大处】八大处公园是一座历史悠久、风景宜人的佛教寺庙园林，位于北京西山风景区南麓，方园三百三十二公顷，最高处海拔四百六十四米，是建国后北京市首批重点文物保护单位。 ​​​

45 :【花溪夜郎谷】花溪夜郎谷位于贵阳市花溪区党武乡的夜郎谷喀斯特生态园是贵阳市开发景区中独领风骚的神秘之谷。整个生态园蕴育在峡谷之中，占地600平方米，与之相对的斗蓬山相传曾是夜郎王后继金竹司的住所。山顶上至会仍保留着古夜郎屯堡的遗址，夜郎谷也因此得名。 ​​​

46 :【挂马林海】挂马沟地处六盘山东麓，彭阳县西部，距县城30公里，是菇河发源地之一。这里群山连绵，沟壑纵横，古木参天，松柏葱笼。郁郁苍苍，满目翠绿，犹如碧海。"一山参差树，缚马灌木群。极目蓊郁海，涉足荆棘丛"。目前是彭阳县唯一的天然次生林区，是县内最大的国营林场。 ​​​

47 :【新鲜小土豆】1.小土豆用清水泡一下后，去表皮2.将锅内放油，爆香生姜和桂皮3.放入小土豆翻炒2-3分钟4.放入豆瓣酱、生抽、老抽、白糖炒至上色后加入适量温水、盐、葱焖煮半小时。5.大火收汁即可。 ​​​

48 :【睡眠排毒法】身体内部毒素堆积过多也会导致皮肤粗糙暗沉，而排毒最好的方法就是睡眠!熬夜晚睡会让身体代谢减慢，内分泌失调，导致肌肤暗沉粗糙问题出现。而优质的睡眠可以加速肝脏造血，补气养血，全面强健身体器官的各种机能，让身体循环代谢加速，毒素自然无法停留体内。 ​​​

49 :【能闯过去你就是赢家】1.想过普通生活，就会遇到普通挫折。2.想过最好生活，就一定会遇上最强伤害。3.世界很公平，想要最好就一定会给你最痛。3.能闯过去就是赢家，闯不过去就乖乖退回去做普通人。4.所谓成功，并不是看你有多聪明也不是要你出卖自己，而是看你能否笑着渡过难关。 ​​​

50 :一场帽子的Fashionshow。 ​​​

51 :职场一旦是有某个不愿意对既有潜规则妥协的个体出现，那么就会对这样的规则形成挑战。不过既然处于“弱势”，则行为上没必要那么另类，所有激化矛盾的个人行为都是有风险的。 ​​​

52 :【去除白头粉刺妙招：盐水冲洗】对于初期形成的白头粉刺，可以用盐水冲洗去除，盐水有抑菌消炎的功效，可预防粉刺的形成，在纯净水中加入少许盐搅拌至融化，然后涂抹在有粉刺的地方，并轻轻作打圈按摩，每天涂抹1-2次，三天左右就可看到效果，要注意的是，避免使用浓度过高的盐水哦！ ​​​

53 :【海带猪腰汤】1.海带泡发洗净，切块;猪腰洗净切片；2.锅内烧水，至水开时放入猪腰汆约3分钟，以去除腥味；3.把全部用料一起放入煲内同煲至熟，加适量精盐调味即可。 ​​​

54 :【木耳娃娃菜】木耳泡发，择净，撕成小朵；娃娃菜洗净切好；起锅热油，放葱段和姜片爆香；放入娃娃菜，大火翻炒；炒软后下入木耳，继续翻炒片刻；点适量盐和生抽，炒匀即可。 ​​​

55 :你坐的时候可不可以有个猫样 ​​​

56 :【唐布拉】唐布拉是尼勒克县境内的喀什河峡谷草原景观的统称，它在清代乃为伊犁将军行猎，避暑之地，是个由森林、草原、急流、山石组合的自然景观区。春夏之际，山花烂漫。红，黄，蓝，白，紫，色彩艳色。点点毡房，袅袅炊烟，声声马嘶，串串牧歌，雪峰，密林，丽水，怪石，无不引人意醉神迷。 ​​​

57 :重视情感交流，主动与亲友沟通.主动去改变不良生活方式，去选择对自己真正有效的解压方法.对于工作劳累而“下班沉默”的人，亲友们应在适当的时间适当介入，不要在其烦躁或疲劳时强制交流。 ​​​

58 :喵星人也火一把，大玩穿越。看懂的童鞋举手 ​​​

59 :这?么?大?的?兔?纸?。。。 ​​​

60 :【皮肤暗黄调理方法】每天坚持运动20一30分钟运动能促进肠胃蟋动，让你的身体增强活力.还能帮助排出体内废物和毒素，没有副作用，效果也很好。如果实在没时间，那么就用按摩法，平躺在床上.双腿弯曲，用双手手掌按摩腹部.顺时针方向50次与逆时针方向50次交替，注惫速度不要太快，坚持500次左右即可。 ​​​

61 :【西湖牛肉羹】1.牛肉冲净抹干后切碎剁烂，拌入适量盐、淀粉和料酒搅匀腌制，嫩豆腐切小丁，葱切丝，香菜洗净取叶；2.烧滚半锅水，将牛肉末放入沸水搅散，捞出；3.锅中烧开水，下入豆腐丁，加入牛肉、盐、胡椒粉，水淀粉勾芡，撒入蛋液、香菜、葱，点香油搅匀即可。 ​​​

62 :#应用广场签到# ​​​

63 :【番茄蛋炒饭】1.冷锅下熟猪油烧热，加葱白炝香。下米饭转中火慢炒；2.待米饭加热过油后，浇上鸡蛋液，开大火快速翻炒，使蛋液均匀裹在米饭粒上；3.依口味加入味汁、调味料，下西红柿粒、葱叶翻炒均匀出锅即可。 ​​​

64 :#应用广场签到# ​​​

65 :#应用广场签到# ​​​

66 :【小鸡炖蘑菇】1.蘑菇提前用水泡上半小时2.小鸡剁小块，凉水下锅放姜片，料酒，焯去血沫3.泡好的蘑菇用水清洗几遍，去掉杂质，剪掉蘑菇根4.油烧热炒香配料5.下焯好的鸡肉翻炒6.倒少许老抽炒鸡肉上色7.加入蘑菇8.倒入足量水，放入老抽，少许糖，出锅20分钟前加盐调味，炖至鸡肉软烂。 ​​​

67 :加拿大皇后大学的研究人员开发出了一款名为MorePhone的智能手机，它内置柔性屏幕和形状记忆合金电线，一旦有电话打进，整个机身便可自动弯曲? ​​​

68 :#应用广场签到# ​​​

69 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

