颢岚昊腾 女/宁夏         加关注
19 :最后一次做爱，他偷也不回的离开。几年之后，他们再次相遇，她的身边有个糯米团子，十分像他，他正想开口，却突然传来一个男人的声音：“走了儿子，咱们要回家了。”他黯然离开，事后，她深深的凝望着男人的背影，回头笑了笑，“哥，谢谢你啊。” ​​​

20 :小时候吃饭总爱在菜盘中翻来翻去，搜索着爱吃的菜夹入自己碗里。这是母亲就看不惯了:“好好的菜，翻什么翻，别人还怎么吃。”话虽这么说，之后的饭桌上却在看不到自己不爱吃的菜了。可是总在外出差的我在饭桌上却总想找到儿时的味道。 ​​​

21 :【肌肤闹情绪，疯狂出油肿么办？】1.制作冰敷包，将冰块放到手套里，打结，再用薄毛巾包起来。2.再容易出油处局部按压，尤其两颊毛孔大的地方可多压几次。3.在T区、鼻翼两侧易出油处局部使用控油饰底乳，鼻子由上往下、两颊以微笑的方向推匀。4.选择比肤色浅一号的粉底使用在两颊与T区，由中央往外推。 ​​​

22 :他有女朋友了。他的女朋友很漂亮，他们很幸福。我还是很喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，不知道他带伞没。 ​​​

23 :初见时，六岁的她因不敢惊动落在鼻尖的蝴蝶而生出薄汗。 这个画面亦深深刻在了他的心底 再见时，她是帝王后宫三千佳人之一。 他压下心中爱恋，只愿护她周全 再后来，帝之钰贵人坠井而亡。世人不知。一江南小镇，他抚琴，她起舞，相视一笑。 ​​​

24 :【身体内分泌】失衡色素代谢与身体内分泌失衡有着很大关系，如女性出现肝胆代谢功能不良、肠胃功能失调或者肾上腺皮质功能减退等情况，有的女性由于卵巢功能失调生理周期紊乱，会出现面部色素沉着;在妊娠期，体内激素水平的改变，也会刺激黑色素的分泌，最终在脸部出现色斑。 ​​​

25 :【搭配技巧】黑色高领打底衫+灰色呢子外套+黑色紧身裤+黑色短靴。 ​​​

26 :校园里，"佳佳，快毕业了，你打算干嘛""不清楚啊，可能听家里的安排吧" ​​​

27 :她和妈妈吵架，赌气离家出走。 ​​​

28 :班里有人钱被偷了，四五个人，少了上千块。班里一片怒骂声，其中一个声音骂得特气愤：“这小偷素质太低了！也不知道往我抽屉里塞点！难道没人教他凡事要分享吗？”我扭头一看，说话的人是我们班成绩最好的，也是经常被逼着分享答案的。 ​​​

29 :她是一名教师，他是大公司总裁。她带了一届高三学生，刚好又怀孕了。他不让她继续上班，怕学生们惹她生气。她说:“孩子们都高三了，换班主任会不适应的，我才怀上，可以带到他们高考的。”“我替你去教，给我安心养胎。” ​​​

30 :“等毕业了，你还爱我么？”女孩问。男孩温柔的抚顺女孩长发点头。“如果不爱了呢?那我就杀了你，再自杀”。男孩依然微笑着点头，拥抱女孩。女孩靠在男孩肩膀上偷偷的哭着。男孩永远不会知道，毕业后他不爱她了，而她却在自杀的过程中意外穿越回初识那天，再次相爱。这是第几次？ ​​​

31 :【补水】我们经常处于空调或者更多的密闭空间中，这些空间往往十分干燥，或者女性经常上妆，彩妆也会造成皮肤水分减少，这些都会造成毛孔粗大问题的出现，皮肤是需要水分来黏合连接的，少了水分就容易形成粗糙不平的表面，毛孔自然就凸显出来了，因此时常给皮肤补充必要水分是很重要的。 ​​​

32 :老人节那天，我携妻儿一起去看望老爸老妈。饭后要走时，见儿子拎着我们来时带的礼物站在门口，妻子大声说：“儿子，那是给你爷爷奶奶买的。快留下。”儿子很认真地说：“妈妈，你一点都不诚实。昨天晚上你还和爸爸说，反正这些东西爷爷奶奶也咬不动，早晚都得进我的肚子里……” ​​​

33 :奶奶中风昏迷了，爷爷每天坚持病床前，和奶奶絮往事。那天，外面阳光正好，爷爷说起年轻的时候，每次下班都不坐公交走十几里路回家，省下的一块钱给你买酥糖，结果夜里经常是你一边补鞋一边怪我鞋子比别人坏的快，我只好傻傻的说……这时奶奶突然缓缓的睁开眼说，你总说公交车太挤了。 ​​​

34 :【特殊保养可湿敷两颊来加强保湿】如果时间很紧迫，想要立即收敛毛孔，可以使用化妆水大量倒于化妆棉，将浸湿的化妆棉湿敷于两颊肌肤上，能帮助肌肤瞬间降温，达到收敛毛孔效果。 ​​​

35 :示范搭配：白色T恤+红色长裙+黑色凉鞋+玫红色手包+墨镜。 ​​​

36 :七十岁,“妈,我想吃红烧肉....” ​​​

37 :半梦半醒间，摸索到枕边的空寂，起身发现睡在身边的人已不见踪影，不会又…开灯查看，果然，小小的人儿蜷缩在地上睡得正香，怎么会有这么夸张的睡癖。男人把他捞上床，并翻身把他压在身下，“你干嘛睡我身上啊？”“为了避免你再睡到地上。” ​​​

38 :【芦荟丝瓜喷雾】做法：芦荟水和丝瓜水各20毫升置入喷雾瓶中，然后在其中滴几滴甘油就可以放入喷瓶中使用了。TIPS：芦荟水和丝瓜水相结合的喷雾有保湿滋润、增强皮肤弹性的功效。 ​​​

39 :【淘米水洗脸】很多人长痘痘都是由于面部油脂分泌旺盛造成毛孔堵塞引起的，所以控制面部油脂能起到抑制痘痘的效果。大家平时洗米的时候可以将洗米水留下，淘米水中有溶解的淀粉、蛋白质、维生素等营养素，可溶解脸上的油污，这样就不那么容易长痘啦！第一次的淘米水不要，留第二次的就行了。 ​​​

40 :夜深，她以手抚镜，镜中两额相偎。“公子，你的脸色，又苍白了许多。”他不语。“公子可会怪罪奴家么？若非如此，公子现在应与姐姐相偎了吧。”她呢喃道。风过，镜斜，镜中断颈。她轻笑，手抚面，对镜语:“姐姐，小妹说的可对？” ​​​

41 :“世人都说你冷酷无情，可我知道你把所有宠溺都给了我。”他嘴角上扬，只为她一个人笑。“愿与你，悲欢共，生死同。” ​​​

42 :【卸妆时乳化要彻底】卸妆不是你随便擦一下就完了，取适量的卸妆乳或卸妆油，用指尖均匀地按摩，乳化绝对不能跳过。以打圈的方式轻柔的乳化，脖子也需要照顾到，很多时间只洗脸不洗脖子也是常犯的错误。 ​​​

43 :她出嫁那天，母亲拉着女婿一直唠叨：你以后要好好照顾她，咱姑娘晚上有踢被子的习惯.......她闹了个大红脸，嗔怪道：妈，哪儿有，我每天醒来被子都是好好的......母亲责怪地看了她一眼：当然好好的，每天半夜都是我和你爸轮流起来帮你拉被子...... ​​​

44 :一艘客轮在海上遇难，附近海域的渔民们用几艘渔船把幸存者救到一个小岛上。刚上岸，一群人蜂拥而至，围挤并拉扯着惊魂未定的旅客们，恐惧再次袭上大伙儿心头：莫非是趁火打劫？这时，一渔民用嘹亮的声音喊道：兄弟姐妹们别怕，这都是我们岛上的居民，外面天寒地冻的，大家都到家里休息吧！ ​​​

45 :“即使所有人都从身旁走过，坚定的双眼依然逆人流而行~”训练闲暇，他喜欢写歌词，把最叛逆的词句唱上两遍。正值与世界为敌的20岁，他的生日愿望是退役后组建摇滚乐队，向全世界证明自己！火警现场，生还者们从他身边跑过，浓烟渐渐遮蔽他逆流而行的双眸…或许他不知道，他最后的生日愿望实现了一半。 ​​​

46 :女儿大学毕业后，我和老伴商量把家里存款取出，给女儿割个双眼皮，纹个眉毛，隆一下鼻子，把脸整得漂亮些，好嫁个好人家。那天陪女儿相亲回来，女儿一脸不高兴，“咋的，你们单独聊了半天，他没看上你吗？”“那倒不是，主要是没看上你和老妈，说俺俩要是结婚后生个孩子，怕隔代遗传。” ​​​

47 :男孩躺进被子里准备睡觉，被子冷冷的，让他抖了一下。他挪了几下位置，立马掀开被子，只见床上卧着一只小猫，他吃惊地问:“你干嘛啊？”小猫有些无辜:“暖被窝呀，可是好像没什么效果。” ​​​

48 :我们是一辈子的好朋友，萌萌哒。 ​​​

49 :【泡洋姜】1.洋姜洗干净，把四周修剪整齐，去掉坏的地方，放进自家的泡菜坛子里，3天后可以食用；2.取出后切成小块，拌上辣椒油，糖，芝麻油即可；3.简单点的，把洋姜洗干净切薄片或者细丝，用盐腌制即可食用；4.用辣椒油，糖，芝麻油调制更好。 ​​​

