少男有毒会 男/青海         加关注
28 :﹏゛我离开了，也带[悲伤]走了你的微笑。 ​​​

29 :我们还能[吃惊]重新来过吗?还能幸福吗?不可能了 ​​​

30 :也许真的会有这么[钱]一个人会陪着你从天光诈破走到暮雪白头。 ​​​

31 :唯贤[话筒]者之书，才是我们的子孙不得浪费的不灭之财。 ​​​

32 :和尚的儿[赞]子——拣的 ​​​

33 :没人懂我，没人安[路过这儿]慰，没人看懂我泪水。 ​​​

34 :一直以来，都很喜欢爱笑的[钱]女孩，她们一定会得到加倍的运气和快乐。 ​​​

35 :【男人五美】豪放之美：光明磊落,襟怀坦白,与人为善,难得糊涂乐观之美：遇到为难,诙谐幽默,不悲不怒,依然如故将帅之美：款待客人[自行车],头脑清醒,风度文雅,不贪杯盏勇敢之美：受到委屈,拍案而起,慷慨陈词,据理力争君子之美：诺言贵重,讲究信誉,办事果断，表里如一。 ​​​

36 :意料中的[飞机]结果，竟也如此伤心欲绝。 ​​​

37 :才发现你在的世界是那[绿丝带]么美好 ​​​

38 :青年时的失败要比壮年时的胜利，老年时[奥特曼]的成功更令人满意。迪斯雷里 ​​​

39 :对自己好点，一辈[可怜]子不长，对身边的人好点，下辈子你们不一定能够遇见。 ​​​

40 :秫秸杆做柱子——[爱你]顶不住 ​​​

41 :【她了解他的内在他没说他的表面他家也有钱[泪流满面]只是相信世间有真爱】远，风中传来的是她们的笑。 ​​​

42 :矬子看戏[ok]——听声 ​​​

43 :法律学校的一次考试：“重婚罪的惩罚是什么？”回答：“[围脖][手套]两个丈母娘。” ​​​

44 :浪客《天空之城》吉他口风琴演奏，[good]那忧郁的眼神，太萌了。演奏还是很给力的。 ​​​

45 :老是记着[最右]别人对你的不好，这于你又有什么好处呢？过去不留，不要活在过去的愤怒和怨恨里，每个人都会犯错，有一天你会明白，原谅别人，就是原谅自己。 ​​​

46 :没有所谓幸运或厄[做鬼脸]运，每件事情有因必有果。 ​​​

47 :【动画「DIABOLIKLOVERS」2015年将推出新作OAD动画】在“动画「DIABOLIKLOVERS」SADISTICNIGHT2014”活动上，官方宣布2015年发售的PSV「DIABOLIKLOVERSDARKFATE」的Animate限定版将附赠新制作的OVA动画，动画将是全新制作，角色将追加无神四[围观]兄弟，动画以DVD形式发布。 ​​​

48 :幸福，是听起[笑哈哈]来最简单，却又最难实现的心愿。 ​​​

49 :【「灌篮高手」牵手乔丹篮球鞋推出樱木花道专款球鞋】日前，经典篮球漫画「灌篮高手」的作者井上雄彦在个人推他上公布，将与著名球鞋品牌AirJordan进行合作，推出樱木花道专款球鞋。对于这次合作[噢耶]，井上雄彦本人显然是相当的激动，感谢与篮球的相遇。 ​​​

50 :臭鸡蛋—[草泥马]—甩了 ​​​

51 :龙灯耍的[转发]好——靠头 ​​​

52 :爱一个人是要勇敢地说出来的：我[闭嘴]会永远爱你！——这句话请转告我妈妈，我想说很久了。 ​​​

53 :特别忠告：目前针孔摄像机日渐泛滥，为了保证你的私密处不被偷窥，请[泪]着装洗澡，大小便不要脱内裤，切记，切记！ ​​​

54 :每个人都会累，没人能为你承担所有悲伤，人总有一段时间要学[萌]会自己长大。 ​​​

55 :别离太久，思念太深，常常失落于无边的期待；冬夜的灯下，过去的故事，总[落叶]撩起我无尽的幽思。 ​​​

56 :当遇到一个喜欢自己但没有好感的人，会礼貌而尊重的对方说[兔子]“对不起，我们不适合”，尊重自己的感情也是尊重别人的感情，不会让对方浪费时间，如果对方觉得朋友可以做，当然我很乐意。但想要改变我的想法，不可能，因为他们不会轻易让自己妥协，除非你是那个他(她)。 ​​​

57 :漂亮的女孩周围总有很多不同凡响的男孩，至少感觉很优秀。既有这么优越的条件，她们勾[嘘]画的男朋友或爱人的形影无疑是完美无缺的，她们不停的选择，她们需要浪漫的快乐，等待她们的白马王子的到来。 ​​​

58 :独坐灯下，我将对你长长的思念浓缩成一首首[晕]短短的诗句，那一首首短短的诗句都说明我对你长长的思念。 ​​​

59 :黄昏中总有不变的等候，晚风中总有永恒的期待[握手]，寂寞时总有孤独的身影，想你时总有想思的泪滴。 ​​​

60 :恳请圣上听老臣一句，再不[害羞]起床，国就亡了~~~ ​​​

61 :小学四年级，我学会了骑自行车。爸爸对我说：“你是大孩子了，不能总让爸妈接送了，自[害羞]己骑车上学吧。”有一天，我在马路口等灯的时候。不经意回头，发现爸爸正推着自行车站在我身后不远处。原来，他一直都悄悄地跟在我身后，保护着我的安全。 ​​​

62 :有些的时[吃惊]候，正是为了爱才悄悄躲开，躲开的是身影，躲不开的却是那份默默的情怀。 ​​​

63 :穷人十缺表面[威武]上最缺的是→金钱；本质上最缺的是→野心；脑袋上最缺的是→观念；对机会最缺的是→了解；命运里最缺的是→选择；骨子里最缺的是→勇气；改变上最缺的是→行动；肚子里最缺的是→知识；事业上最缺的是→毅力；内心里最缺的是→胆色。 ​​​

64 :惟妙惟肖的手[照相机]部动物彩绘的平面招贴。 ​​​

65 :人与人的友谊，把多数人的心灵结合在一起，由于这种可贵的联系，是温柔甜蜜[肥皂]的。 ​​​

66 :年轻时千万别想太多，否则会失去恋爱的快乐。真要结婚时却想的越多越好。找个能让你变更好[打哈气]的人当男朋友，找个能让你安守本分的人当老公。 ​​​

67 :缸里点[困死了]灯——照里不照外 ​​​

68 :如果没有你[生病]，没有过去我不会有伤心。 ​​​

69 :那一夜我抱着你，在你耳边叫你戴上那玩意，你说不戴的感觉才够爽，现在是安全期，没事……可不戴头盔[睡觉]交警抓着咋办 ​​​

70 :努力的想[围脖][手套]忘记可心却在不经意间疼了起来。 ​​​

71 :她跟他在一起三年，最后他向她提出分手，她含泪点点头。多年过去了，他身旁已有新人，而她还在原地，画地为牢。为了纪念，她将他们的故事写成了小说写着写着泪如雨下。你并不在意，站在那个地方的我有多孤独，我忽然[温暖帽子]不知道要怎么面对你，即使是在文字的世界里。 ​​​

72 :那样只是得到我的肉体，并不能得到我的灵魂。我已经有爱人了[浮云]，我们不会有结果的。你让我走吧！ ​​​

73 :与其说，这是人生的不幸，不如说是[囧]追求的失败。你的全部生活都是精神的投影，正如柏拉图在洞穴里所见。不同的是你饱含了执着的激情。你为此寄托的灵魂虽高涨如无垠的大海，但落下来仅是其中的一片沉静的波涛。 ​​​

74 :你又开始了无情的关机，把我距雨千里之外。我很讨厌你用工作的借口来敷衍，因为我是感性的家伙，不容许爱[瞧瞧]情的海洋里有任何强迫。青青的血迹终竟不起岁月的磨灭，而你亦如此。 ​​​

75 :对痴情的女子来说，浪子回头并[甩甩手]非是因为你的出现，而是因为他的心已倦，就像瞌睡碰到了枕头，出门遇上了晴天，但加上“因为有你”几个字，就足以令女人对他死心塌地。 ​​​

76 :茶壶里开染房—[帅]—无法摆布；不好摆布 ​​​

77 :生活象看预告片，总是为看不到前面的情节而惋惜，为看不到后面的结局而猜想，而无法专心的去看现在的那段情节，与其去思前想后，倒不如去享受这现有[ok]的精彩。现实生活中，每个人都喜欢回顾过去和畅想未来。 ​​​

78 :不要对自己过于较真，过于苛刻，对自己和他人都抱有过高的期望。如果你能够学会放弃自己所有的期望[笑哈哈]，不再强求自己达到某个目标，那么你就会明白，真正重要的就是做你自己，活在当下。 ​​​

79 :爱成往事，只有时光会记得。时光从身边悄无声息的流淌。伫立在红[神马]尘彼岸，眉眼凝盈，青丝如水，凭栏望，听风吟，兀自的流连。一程山，一程水，年轮更迭中渐次抵达的苍老，枯瘦了似水流年。 ​​​

80 :你的手是我不能触及的倾城温暖，我的心是你不曾知[爱你]晓的兵荒马乱。 ​​​

81 :【浓茶】茶水中含2%-5%的咖啡因，会刺激胎儿过度活动，甚至危害胎儿的生长发育。茶水中所含的鞣酸与食物中的铁结合，还会促使孕妇发生缺铁性贫血，给胎儿造成先天缺铁性贫血的隐患。因此，孕妈妈不能喝太多茶水，即使适量饮用也最好在饭后[馋嘴]，以减少对铁吸收造成的损害。 ​​​

82 :面对你默默的等[路过这儿]待，我无法喊出那圣洁的爱，只好立于相思树下，用岁月的剪刀，把思念精心地剪裁。 ​​​

83 :回想我们在一起相聚的日子，我的心绪迷迷朦朦。你那充满朝气的身躯总[瞧瞧]是伴着月光入我梦来，让我牵挂不停 ​​​

84 :【旧情人最近会想念你吗？】假如有一天，得知自己喜欢的对象要与其他的异性到某西餐厅约会，难免会觉得有些担心，很[亲亲]想知道他们的进展情况，此时你会选择扮演以下哪种角色进行侦察？【A】餐厅服务员；【B】餐厅卫生员；【C】顾客；【D】对方的恋人。（解析如图）。 ​​​

85 :平生不下泪，于此泣无穷。——李[月亮]白《江夏别宋之悌》 ​​​

86 :幸福是一颗梦想的种子，需要用[心]生命的热情去灌溉；幸福不是靠别人给的，而是要认真抓住、用心选择。 ​​​

87 :麻子照相…一脸上[酷]不好看 ​​​

88 :幸福，是用来感觉的，而不是用来比较的。生活，是用来经营的，而[围观]不是用来计较的。感情，是用来维系的，而不是用来考验的。金钱，是用来付出的，而不是用来衡量的。谎言，是用来击破的，而不是用来粉饰的。信任，是用来沉淀的，而不是用来挑战的。 ​​​

89 :多希望死亡只是身上的一个按钮，一按即去，不痛[沙尘暴]不痒。 ​​​

90 :就算在别人眼，迩什么也不是，但请记住。迩[悲催]还有我。 ​​​

91 :薛之谦新专辑第3波主打《你还要我怎样》MV首播，这是薛之谦包揽词曲的招牌“薛氏情歌”，并力邀著名导演珍妮花赴美国加州取景拍摄MV，在有着“全美最美城市”之称的旧金山，薛之谦的创作与这座充满人文艺术气息的[酷]大都市完美交融，上演一场催人泪下的唯美爱情故事。 ​​​

92 :【西安】这座十三朝历史古都值得细细品味，西安古城墙，租一辆自行车，细细体会西安独特的历史魅力。亦或者是去听一场秦[草泥马]腔。 ​​​

93 :【认真的学习和努力的工作】永远是职场上的两条腿，少了任何一条腿，你就不可能走的好，走的稳,学习是保证进入理想公司的一条腿,也是保证在实际工[生病]作中不落后的一条腿。到了一个新公司，只有我们能不断地去学习，才能适应新的工作。 ​​​

94 :【受寒的感冒该做的7件事】1.喝一大杯温开水；2.咽喉疼的话一勺蜂蜜一捏盐几滴柠檬汁；3.尽快排除寒气:生姜5大片红糖煮水；4.大桶泡脚，浑身出汗；5.继续喝温开水，多上几次厕所；6.蒙上被[实习]子睡觉；7.等第二天，继续用生姜红糖巩固。 ​​​

95 :歪了磨砸了碾——实（石[熊猫]）打实（石） ​​​

96 :淋过雨的空气，疲倦了的伤心，我记忆里的童话已经[兔子]慢慢的融化. ​​​

97 :你想不想知道我是干什[月亮]么工作的？ ​​​

98 :但我天生[威武]就是文趣星下凡，上指天文，下指地理。都懂那么一点点！ ​​​

99 :盲人学绣花[礼物]——瞎逞能 ​​​

100 :你总是教会[闭嘴]我枯涩总是教会我失落 ​​​

101 :你不怪我[doge]没有男子气吧。 ​​​

102 :【14.6万美元！奔驰首款量产插电式混动车开售】奔驰旗下首款量产插电式混动车S500Plug-inHybrid正式发售，出身豪门，又搭上插电式混动浪潮，价格自然不低——该车欧洲市场售[话筒]价约合14.6万美元。S500Plug-inHybrid将从下个月开始抵达欧洲经销商。 ​​​

103 :麦秆吹火—[钱]—小气 ​​​

104 :【你需要下载什么样的性格补丁】就象电脑软件[围脖][手套]，都要随着时代的发展升级换代，需要你时不时地下个最新补丁，或是从旧版本升至新版本。那么你呢，你该为自己的性格下个什么样的最新补丁？（测试如图）。 ​​​

105 :让我们将事前的忧虑，换为事[不要]前的思考和计划吧！ ​​​

106 :【白醋+甘油】甘[自行车]油可以滋润皮肤，让皮肤更加光滑，准备一盆温水往里面倒入3~5滴甘油洗脸，能够起到美白皮肤的作用。白醋和甘油按2:1的比例调匀，然后涂抹在脸上，可以减少黑色素的产生，让你的皮肤越来越好！ ​​​

107 :彼此相爱就是幸[太开心]福，如此简单，如此难。 ​​​

108 :爸爸，[不要]我讨厌说教，告诉我怎样才能变成富翁? ​​​

109 :天行健，君子以自强[给力]不息。 ​​​

110 :想你[偷乐]在每一刻.爱你在每一天! ​​​

111 :喜不喜欢，合不合适，能不能在一[喝多了]起，是三件不同的事。 ​​​

112 :爱情啊就象是鬼，相信的人多，[可怜]遇到的人少。 ​​​

113 :【椰奶香芋腊肉煲】腊肉块开袋后用温水浸泡[雪花]清洗干净；荔浦芋头去皮洗净后切滚刀块儿备用；砂锅内做水，同时加入葱姜黄酒；水开后下入腊肉块盖盖转小火炖煮约40分钟；开盖下入芋头块盖盖再炖煮约30分钟左右；打开盖子倒入椰浆，炖制汤汁浓稠后关火撒入少许小葱。 ​​​

114 :这就[实习]是所谓的抱团取暖 ​​​

115 :最是浪漫的冬季，遇见了可想，[奥特曼]可念，可亲，可爱的你；冬季最浪漫的事，是与子相依相守，风雨同舟又一年，彼此对生活及人生有了更深入的认识与反思，换回的，是求同存异，互相包容，相互理解，懂得珍惜半辈子的拥有。 ​​​

116 :我们的歌，没有谁能唱[最右]得下去 ​​​

117 :无弦的琵琶——[甩甩手]一丝不挂 ​​​

118 :谋以忍为尊，如果我做到这一点，就能成为职场高手了；[握手]情以舍为尊，我要能做到这一点，我就能成为情场高手了。但是我都做不到，所以我职场情场都不是高手。 ​​​

119 :因为我知道你在我的心宫深处安[礼物]设了座位。 ​​​

120 :她不喜欢他，一点也不喜欢，每次看到她和闺蜜走在一起她就会故意讽刺他，时间久了讽刺他也成了她的一种习惯。那天她远远看到闺蜜和他从远处走来，走近她才发现两[吃惊]人手牵着手，显然谈恋爱。她很生气但没有表现出来，一个月后，他和她闺蜜分手，她成了小三，又过了一个月她和他分手，她和闺蜜永远在 ​​​ 全文

121 :一场激战之后，他把利刃插进了那个少年的身体，鲜红的液体从裂口流出，少年最终失血而死。他收起了凶狠的表情，把少年的躯体拖进篝火中烤熟了，并从口袋中拿出了一副刀叉，把少年的肉一块块地切下并放入口中，诡异的肉香让他落下了眼泪，目光也开始暗淡下来。[熊猫]“我只是想跟你融为一体而已。” ​​​

122 :【轻小说「IS」CHOCO绘制新插画版筱之之箒精美手办开售】在转投东家之后，弓弦逸鹤的轻小说「IS」从新出版了新装版，插画也更换成了CHOCO，目前根据CHOCO绘制的小说第1卷封面制作的1/7手办开始预售，手办由knead制作，整体效果十分不错，细节也很精[微风]美。 ​​​

123 :常规恋爱[可怜]模式！ ​​​

124 :【流线系星际战轨】本作是一款快节奏且界面华丽的爽快RPG手游。故事叙述新大陆布满了神祕能源，而在新大陆中有许多拥有足以毁灭世界强大能量的星灵栖息著。为了调查星灵，世界中的4个国家组成了联[实习]合搜查队，展开调查新大陆的星灵探险。 ​​​

125 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓[太开心]励员工的每一次创新,有时候明知风险很大,但仍然可以让他们去做。可以小规模地尝试，如果结果不好，那么退回来就是了。 ​​​

126 :星河流转，明月当[浮云]空，从内心深处泛起的一丝悲凉。芦絮纷飞，飘来一曲悠扬笛声，声断，一滴相思泪滑落朱唇。兵临池下，究竟是为谁征天下，只能期盼他能归衣卸甲，为他吹揍凯旋的喜笛。 ​​​

127 :处女座，很温柔，喜欢疯热闹，执著，哭点很低，其实胆小，伪装勇敢，不喜欢选择，不喜[闭嘴]欢决定，害怕伤害，牵挂太多，明明知道自己要改变，却无力改变，想要骄傲，想要自信，相信幸福，容易认真，世人却看不到我的认真，不记仇，太随和，所以没有深交，其实在乎，真挚地对待每一种感情。 ​​​

128 :当你用一种平常的心境去认识一个人，结交一个人的时候，你便会没有了一些私情杂念，你们便可以自由随意的交往，心也便会一点点的交融，真正的朋友便会在你欣赏的眼光中向你走来。友情同样是生命中不可缺少[飞机]的东西，在你拥有了很多真心朋友的时候，你才会觉得生命的快乐。 ​​​

129 :【西海大峡谷】[ok]西海大峡谷，因谷中有白云溪，又称“白云谷”。此谷为黄山有名的大峡谷之一，它是由近旁的石柱峰、石床峰，右前方的薄刀峰、飞来石，对面的排云亭、丹霞峰、松林峰和左前方的九龙峰、云外峰等奇峰怪石所围成的空间。在谷中放眼四顾，可见那高山、中山和矮山；远山、近山和脚下山。 ​​​

130 :我玩的时候可以玩的很疯，但我认真的时候就不要把我当玩笑。我的底线可以为一个人放得很低，但不要以为我在没有底线的做人。我喜欢也好，厌恶也罢，我的感觉我自己最清楚。从来[不要]没人可以强迫我做我自己不愿意做的事，所以也不必怀疑我是否在说违背良心的话。因为我是射手座，狂妄中永远有着一份执 ​​​ 全文

131 :水果鲜奶[失望]油千层蛋糕~ ​​​

132 :后悔药吃的最多的星座女：冠军（处女座）、亚军（双鱼座）、季军（摩羯座）、第四名（白羊座）、第五名（天秤座）、第六名（水瓶座）、第七[鼓掌]名（金牛座）、第八名（双子座）、第九名（天蝎座）、第十名（巨蟹座）、第十一名（射手座）、第十二名（狮子座）。 ​​​

133 :【17种生活日用品竟然有毒】1空气清新剂；2漂白剂；3人造地毯；4洗碗液；5电器；6清洁粉；7染发剂；8家用篝火炉；9含镍的珠宝；1[哼]0厕所清洁剂；11指甲油清洗剂；12塑料玩具；13鞋油；14化妆品；15洗手液；16化纤床单；17去头屑洗发水。 ​​​

134 :【遥控盗贼】在一开始游戏就向我们讲述了一个充满奇幻色彩的小故事，一对宇宙盗贼正在驾驶[din推撞]着满载财宝的飞船往家里赶，殊不知由于机械故障导致了舱门打开，珍贵的宝石纷纷散落到地球的每个角落，一场宝石回收之旅也由此展开。在向玩家们叙说这一切的同时，可以看到游戏的卡通画面还是相当给力 ​​​ 全文

135 :他与她是青梅竹马，她爱他，可他不爱她[干杯]，她为他付出了一切包括她最美好的青春。最后他还是爱上了另一个她，他远离了她，理由是，她离他太近的，另一个她会生气的。 ​​​

136 :幸福常常在平淡中降临。贫困中相濡以沫的一块糕饼，患难中心心相印的一个眼神，父亲一次粗糙的抚摸，妻子递过后杯暖茶……幸福，时时时刻刻在我们周围悄然无声发生着，只是我们的眼睛，有太多的漠然、我们[路过这儿]的心有太多忙碌…… ​​​

137 :时世造就英雄，自励塑造传奇，经典的哲学；经过历炼才会强大自己，所有的坎坷和磨难都是通向成功的阶梯……[威武]自己的事情必须由自己去完成，哪怕那是一个相当漫长难熬的过程，世界上人生就是残酷的竞技场，不要侥幸或希冀别人能帮得了你什么…… ​​​

138 :【晒太阳晒哪里最防病】1.晒头顶补钙生发。太阳晒过头顶，能充分促进钙质的吸收。2.晒后背脾胃和。春天晒晒后背[飞机]，能驱除脾胃寒气，有助改善消化功能。3.户外活动保护眼睛。户外光亮的强度是室内的10倍以上。4.晒双腿不抽筋哦。 ​​​

139 :【苏宁云商一季度亏损3.3亿元同比收窄】4月30日，苏宁云商发布第一季度财报。苏宁云商营收294.5亿元，同比[江南style]增长28.8%，净亏损3.3亿元，亏损幅度缩小，营业利润亏损4.6亿元。 ​​​

140 :【飚车匪徒】在不断地撞击中，玩家所驾驶车辆会逐渐破损、冒烟直至最后在一场轰烈的爆炸中[太开心]消亡，而在这个过程中你必须尽可能地造成破坏，特别是消灭警车可以获得更高得分。当警察呼啸着追上你，松开油门可以看到对方被一个红圈锁定，点击一下便能将其撞毁，不用掉头不用摆渡就这么神奇的横着冲 ​​​ 全文

141 :【啤酒焖酥鱼】1.草鱼去大骨，切大块，青红椒切块，姜切丝，葱切断，蒜拍松。2.鱼块放大碗中，加入盐和胡椒粉提前腌制半小时。3.锅中放油，加入鱼块慢慢煎，煎至两面焦黄。4.把鱼块拨四周，中间放入姜、蒜和葱[干杯]，煎出香味。5.倒入啤酒，再加入蒸鱼豉油。6.焖至啤酒将近干时，放入青红椒块。7.大火 ​​​ 全文

142 :【冰箱的5个魔术妙用】1.发黄的白色衣物清洗后冷冻1小时再晾干能变白；2.将返[心]潮的饼干，冷冻一天能变脆；3.物品粘上口香糖后弄不下来，放冰箱里冻1小时，就容易剥离了；4.切洋葱前冻一会，不刺眼；5.皱皱的真丝衣服不好熨，放塑料袋里搁冰箱里冻一下，就容易多了。 ​​​

143 :这么想念[汗]对方，可能是因为没有在一起，但是如果有一天真的在一起了，又可能和别人一样，开始时很好，慢慢又觉得很闷，最后平平淡淡的分手。——《恋人絮语》。 ​​​

144 :简单生活才能幸福生活[照相机]，人要自足常乐，宽容大度，什么事情都不能想繁杂，心灵的负荷重了，就会怨天忧人。要定期的对记忆进行一次删除，把不愉快的人和事从记忆中摈弃。每段故事都有一个结局。喜欢淡然，喜欢淡然中的那份质感。淡然，不是天生的。。。 ​​​

145 :土耳其5兄妹患罕见遗传病,只能四肢行走。据7月20日报道，土耳其南部哈塔伊（Hatay）省一个家庭中5个兄妹都要靠四肢行走，只能短时间直立站立，膝盖和头都呈弯曲状。科学家最[照相机]初以为他们是“逆向进化”的结果，更接近于灵长类。可是现在，科学家们确信他们是受遗传疾病影响，无法控制身体平衡。 ​​​

146 :【贪婪矿工】《贪婪矿工》有着新鲜的题材和独特的玩法，让人体验到另类的刺激感，游戏的运行和操作也很顺畅，但作为闯[可怜]关类游戏，单调的场景、单调的元素让闯关这个概念变的有些乏味，如果它是无尽的比拼模式，或许我还会对每次的挑战竭尽所能，但可惜的是，重复的内容让我不想再继续后面的关卡。 ​​​

147 :他们相恋已久。因为现实，她提出了分手，他苦苦纠缠，请求她别离开他。她却说“你能给我什么？”她跟一个有钱的他在一起了。不久后，有钱的他玩尽了她，便抛弃了她。她[太阳]伤心过后。又重新找到他，并要求重新在一起。他自嘲笑笑“你现在能给我什么。” ​​​

148 :【惹雍错】当惹雍错是西藏最古老的雍仲本教徒崇拜的最大的圣湖，也是西藏第三大湖。当惹雍错为南北走向，形如鞋底的大湖泊，三[汽车]面环山。唯南岸达尔果山东侧有一缺口。达尔果山一列七峰，山体黝黑，顶覆白雪，形状酷似7座整齐排列的金字塔。它和当惹雍错一起被雍仲本教徒奉为神的圣地。 ​​​

149 :男友：楼上那些人真是莫名其妙，昨晚半夜两点钟时，乒乒乓乓地冲下楼梯，疯狂似地敲我的房门。房东：真的吗[笑哈哈]？他们把你吵醒了吗？男友：幸好没有。当时我正在练习吹喇叭。 ​​​

150 :【山药鸡爪汤】1.鸡爪洗净去脚趾后，用刀斩成小块。2.蘑菇洗净后焯水，捞出备用。3.斩成小[lt切克闹]块的鸡爪用开水焯过，捞出。4.砂锅里添水，放入鸡爪、生姜片大火煮开后改小火炖制30分钟。5.山药去皮，切滚刀块。6.把山药块、焯过水的蘑菇倒入砂锅后，继续小火炖制20分钟后，加精盐。 ​​​

151 :学雷锋对老人[耶]的影响！ ​​​

152 :男友坐在游泳池边说：等我有钱了，在家里修三个游泳池，一个是凉水，一个是热水，冷水的，给喜欢在凉水里游泳的人，热水的，给喜欢在热水里游泳的人，还有一个不放水，专门给我这种不会游泳的[微风]人用。 ​​​

153 :晚上回家，听到巷子有哭声，靠近一看，原来是一衣衫不整的女子在哭。问怎么了，小姐答：“我被色狼侵犯了！”我：“没事吧？”小姐答：“他突然从背后抓住我的胸部，然后就把我放了……”我：“那还哭[衰]什麽呢？”小姐答：“因为，那色狼居然说“真倒楣，竟然抱到个男的。” ​​​

154 :"偷偷在口袋里藏了自己最喜欢的糖，看[可爱]到他以后悄悄塞到他的手里。他呆住了，没有拒绝。我就蹦哒着小步假装离开在角落里看他的反应。亲眼看到他去站牌那里等公交，然后满眼不屑把糖扔到了旁边的草丛。那一刻就彻底死心了。" ​​​

155 :【当归山药排骨汤】1.排骨加[围观]少量水煮开滤油滤腥，洗净放入干净水中；2.放胡萝卜、当归、红枣、姜片；3.加葱白、盐、酒、一两滴的醋；4.放入电锅煮一小时，然后放山药，煮三十分钟。 ​​​

156 :十年后，莲崖上。“这是你把她推下去的地方。”“恩。”“在这里，你告诉你爱我。”“恩。”“你最后跟了我，如愿了？”“恩。”他轻轻一推，便把妖女退下莲崖。“紫儿，我为[转发]你报仇了。” ​​​

157 :朋友不一定要门当户对，但一定要同舟共济；不一定要形影不离，但一定要心心相惜；不一定要锦上添[耶]花，但一定要雪中送炭；不一定要天天见面，但一定要放在心里。友情最可贵的不是曾一同走过的岁月，友情最难得的是分别以后依然会时时想起。其实，朋友就是这样，无需想起，因为从未忘记 ​​​

158 :【心理提醒】我们选择情人时眼光很好，选择不合适的情人时眼[肥皂]光更好。好像有种本能，想方设法寻找那不合适的。当然，这些不合适的人在有些方面倒是挺适合的---他们惩罚、恐吓或羞辱我们，让我们失望，离我们而去，或者最糟的，让我们误以为他们并非不合适。于是我们在爱情世界里摇摆不定。 ​​​

159 :再见~我的盆友！我回汪星[赞]去啦 ​​​

160 :熟读四大名著，才能写出如下才句：黛[囧]玉自忖：兀那汉子这等眼熟，却不知是卧龙还是凤雏。便问道：“你是猴子请来的救兵吗？” ​​​

