野蛮露三滨 男/河北         加关注
33 :真正的美丽，我想，它首先与女人的善良相关。真正最美的女人，都是那些情怀柔软、善[偷笑]解人意，而且不抱怨、不唠叨的女人。也就是说，真正的美丽，它与情怀相关，且与教养相关 ​​​

34 :我们想要涵养公正的品德，就应[污]养成一种\"不苟\"的优良习惯。 ​​​

35 :爱，不是寻找一个完美的人，而是学会用完美的眼光，欣赏一个不完美的人。专一不是一辈子只喜欢一个人，是喜欢一个人的时候一[话筒]心一意。 ​​​

36 :成功的速度[挖鼻]一定要超过父母老去的速度。努力吧！ ​​​

37 :现在社会给人灌输的成功观念[囧]太单一，你们年轻人追求的无外乎是赚钱、成名，给自己贴上成功标签，千篇一律、千人一面，这是典型的唯结果论。 ​​​

38 :冬天，看[嘻嘻]着相拥的恋人独自打着寒战 ​​​

39 :心到，想到，看到，闻到，听到，人到，手到，脚到，说到，[偷笑]做到，得到，时间到，你的礼物没到，先把我的祝福传到。 ​​​

40 :风吹灯草—[坏笑]—心不定 ​​​

41 :精卫一[喵喵]微物，就恐填海平。 ​​​

42 :凡事当有远谋，有深识。坚忍一时，则保全必多，一[话筒]时之不忍而终身惭矣！ ​​​

43 :齐桓公的老马[可怜]——迷途知返 ​​​

44 :洗心，一切重头再[亲亲]来。 ​​​

45 :有些藏在心底的话并不是故意要去隐瞒只是并[伤心]不是所有的疼痛都可以呐喊。 ​​​

46 :接受也好，不接受也好，人生就是一段又一段的旅程，终归也要走下去。有的人没能陪你一起走，只因为他终究不[亲亲]是命定的那个人。 ​​​

47 :遭遇色狼[威武]怎么办？麻麻有高招~ ​​​

48 :王八找[摊手]个鳖亲家——门当户对 ​​​

49 :不知道你今天好不好，我的情况可不妙。只觉得前前后后，左左右[嘻嘻]右，脑子里里外外，嗡嗡的都是你，你想我吗？ ​​​

50 :看不清的夜路也希望你陪我一起走赶走冷风驱[思考]逐艳阳打散疲惫。 ​​​

51 :你需要明[右哼哼]白一个人并没有你想像的那么美好 ​​​

52 :只要地球[可怜]还在转动，我的思想就不会停止。 ​​​

53 :不发条说说我的空间永远不会有[黑线]访客。 ​​​

54 :米饭煮[NO]成粥——糊涂 ​​​

55 :玻璃筷[伤心]子夹凉粉——光对光 ​​​

56 :如果你很聪明，为什么不[睡]富有呢？ ​​​

57 :夜晚总[嘘]让人憔悴。烟熏着眼泪掉了下来 ​​​

58 :她就像你的母亲或者你的丈母娘。在[泪]机械，我们是创新的代名词，是顽强坚韧的名片， ​​​

59 :／你熟悉的身影、模糊的背影离开你的[威武]我哭泣... ​​​

60 :向着太阳的葵花—[浮云]—爱情（睛） ​​​

61 :就像被打乱的拼图拼不完整，我回忆不出最[哈哈]初的模样。 ​​​

62 :很想和你拥有一个很长很长的未来陪[NO]你走完这一生彼此温暖互不辜负. ​​​

63 :如果把所有的错误都关[话筒]在门外的话，真理也要被关在门外了。 ​​​

64 :记住别人对你的恩惠，恩惠就是别人送给你[心]的一座天堂；记住你对别人的怨恨，怨恨就是你亲手为自己打造的地狱。 ​​​

65 :很多的烦恼源于不够狠心做什么都要顾[弱]及别人的感受你总顾及别人那谁来顾及你 ​​​

66 :你曾有很多标准，你要的男人会多高多瘦，多宽的肩膀，多大的手掌。可是也许就是会这样的人，当他出现的时候，他就成了你的标准。不是你喜[委屈]欢的样子他都有，而是他的样子你都喜欢。 ​​​

67 :整个榻榻米正对户外光线，敞亮而且没有楼层[右哼哼]遮挡。 ​​​

68 :我们回不去[来]的岂止是曾经 ​​​

69 :拥有，就是失去[哆啦A梦微笑]的开始。 ​​​

70 :你知道[吃惊]嗎？親愛的你，我真的好想和你在一起。 ​​​

71 :有些事不要逞强，有[抱抱]些人不必勉强 ​​​

72 :多数人的失败[来]，都始于疑惑他们对于企图做的事情的能力。 ​​​

73 :诗是至上的幸福，至善的精神，至佳而且至高的瞬间[哆啦A梦微笑]幸福的记录。 ​​​

74 :光明给我[酷]们经验，读书给我们知识。——奥斯特洛夫斯基 ​​​

75 :母亲呵！你是荷叶，我是红莲，心中的雨点来了，除了你，谁是[钱]我在地遮拦天空下的荫蔽？ ​​​

76 :不是我[哆啦A梦吃惊]的太阳，再明媚的光也照不亮我的心。 ​​​

77 :当对一个人不再存有好感的[蛋糕]时候，你就会发现她越来越丑。 ​​​

78 :关关雎鸠[哆啦A梦微笑]，在河之洲。窈宨淑女，君子好逑。－佚名《诗经?周南?关雎》 ​​​

79 :时间，让深的东西越来越深，让[嘻嘻]浅的东西越来越浅。看的淡一点，伤的就会少一点，时间过了，爱情淡了，也就散了。 ​​​

80 :如果我说我想一个人静一静，其[熊猫]实那是我比任何时候都需要你的时候。 ​​​

81 :世界上最丑的图像莫过于我的身份证，完完全全变了一个人一样！可能是当初居民所玩[心]笑开大了的缘故吧！ ​​​

82 :让你一人在世[瞧瞧]上孤单，我还没有这个勇气。我是个胆小鬼。 ​​​

83 :刀郎《西海情歌》，[泪流满面]在这张唱片中，刀郎将新疆民乐融于各种流行元素中，既有浓郁的新疆风格，又有流畅优美的旋律。在对歌曲的演绎上，刀郎充分发挥他沙哑沉厚的男中音，结合其沧桑的人生经历和对爱情的独特感悟，把各种情感的歌曲都表现的非常到位。 ​​​

84 :谜之一：八路[干杯]军为什么会进行大兵团作战 ​​​

85 :原来这是[晕]告别。 ​​​

86 :中国翼装极限跳伞第一人徐凯加盟《天谕》“十[得意地笑]万个代言人” ​​​

87 :数日后，花重满城，她与[奥特曼]夫携手相谈，眉间欢喜不尽。 ​​​

88 :卢凯彤《小雾[熊猫]》MV首发，这是一首写给异地恋人的歌。实实在在的浪漫来自心绪不宁的夜晚，幻想忽远忽近的那人和她的表情所牵出的一段故事。 ​​​

89 :奇特画风生存游戏《庇护所[嘻嘻]2》正式上线 ​​​

90 :你能防得了他[路过这儿]吗？闻所未闻的白人控球新星Ridge Shipley，精彩表现大集锦，赶快来瞧瞧吧！ ​​​

91 :日系摇滚是有日本本土特色的摇滚乐，通偏向大调，曲风节奏轻快，也带有一点日式Pop的影子。——日本独立摇滚乐队[Champagne][ok]《淚がこぼれそう》 ​​​

92 :《我的妹妹不可能这么可爱》第二季OP主题曲已确定[good]为《reunion》，演唱者ClariS。ClariS高中女子双人组当年曾以该动画第一季的OP主题曲《irony》作为首张单曲专辑出道。甜美悦耳的歌声~ ​​​

93 :业的前一天，他看着同桌的她戴着耳机写着卷子，很想对她表白却不好意思开口，终于，他试探着叫了她的名字，她一点反应也没有，依然写着卷子，于是他很小声的把想对她说的话全部说出。打铃下课了，他离开了座位，同桌的她松开暂停键泪流满面。 ​​​

94 :在爱的首部曲《爱你的宿命》之后，张信哲与内地配乐首席大师谭旋首次合作，交织出爱的二部曲《爱你没错》，此曲并荣膺电视剧《古剑奇谭》的代表音乐作品。 ​​​

95 :【倒锥沙滩椅】温暖的阳光，和煦的海风让很多人对沙滩流连忘返。但想在沙滩上找到一个固定的座位并不是件容易的事情。聪明的设计师经过巧妙构思为我们带来了可以在沙滩上的“立锥之地”——倒锥形沙滩椅。您只需将尖端插进沙子，便可舒服的坐在椅子上享受美丽的自然风光了。 ​​​

96 :人生如梭，生命的轮回如四季更迭。有多少绿意葱茏，就有多少草木荣枯。山水无恙，流年静好。蓦然回首，时光渐行渐远，所有往事瞬间淡若烟云。总想，依着一份清寂与深情，可以在韶华殆尽之时。仍可以遇见，那时只如初见的温婉。待所有过往都成空，光阴里的你我，是否还能再续前缘，相伴岁岁年年。 ​​​

97 :【鼻子上的痘痘】你注意到了吗？鼻子上的痘痘经常在你吃完辛辣或油炸食品的时候出现？没错，饮食刺激会造成鼻子区域长痘痘哦，所以你需要控制你的维生素B的摄入量，记得多吃蔬菜哦。 ​​​

98 :【菲亚特克莱斯勒公布2014年财报】2014年菲亚特克莱斯勒逐步推进其全球发展战略规划，全年营业收入达961亿欧元，税前运营利润实现小幅增长。据菲克集团日前发布的2014财年报告，上一财年公司税前运营利润为36.5亿欧元，同比2013年增长了7%；公司2014年净利润为6.32亿欧元，比2013年的19亿欧元下降67%。 ​​​

99 :【雅法老城】特拉维夫南边，是一座具有4000年历史的港口小城。这座千年古城很早就在《圣经》中被多次提及。而如今经历了几千年风雨的老城，一草一木、一门一窗、每个建筑、每个角落都在诉说着过去的时光。如今的老城是艺术家的天堂，老城中简洁的石板屋，狭窄蜿蜒的石板路都被改建成了艺术创意街区。 ​​​

100 :【芝麻辣味炒排骨】油热后，直接放入排骨煎炒，炒至变色水份挥发。放入姜蒜末，加干辣椒段，葱段炒匀。倒入酱油炒香，再加糖，米酒，番茄酱、醋炒匀。倒入芝麻，清水浸到排骨8分满，盖上盖，焖8分钟，将盐与水淀粉调匀，倒入排骨中，收汁，最后出锅再撒上些许芝麻。 ​​​

101 :【变色杯】无论冷热，温度都能直接反映在颜色上，热水就是红色，冷水就是蓝色，配合不同的小人姿势，让整个喝水的过程变得更加生动好玩。 ​​​

102 :【酱爆笋丝】1.笋切丝，肉切丝，用酱油，料酒，葱丝腌制，配菜切丝；2.锅里放油，把肉丝滑炒出来；3.在洗净的锅里放油，放姜丝爆出香味，加入调好的酱料 ​​​

103 :他和她相恋了四年。四年后大学毕业，她要出国深造，他要回老家陪伴父母。 ​​​

104 :我突然想起了那个故事，把你流放到无人岛上，你是要人头鱼身还是鱼头人身的美女！ ​​​

105 :爸比就是我以后学习的榜样…… ​​​

106 :【17Game宣布获《New Rosh OL》中国大陆代理权！】8月26日，17Game正式宣布与韩国著名游戏开发商Galaxy Gate达成协议，获得《New RoshOL》中国大陆地区独家代理权。17Game曾多次与韩国网游公司联手多款经典游戏，而此次与GalaxyGate的合作，将进一步加强双方在中韩网游行业中的领先地位。 ​​​

107 :你看看我的小手，可爱不 ​​​

108 :天蝎座重感情，是一个很感情用事的人，对于自己所付出的一切都很重视，所以天蝎座对感情的依赖，是大家难想象的。可是，这也是我们最致命的弱点。所谓愈在乎的东西愈容易被其所伤害，当天蝎座知道自己的一切的投入都是假的或是无法挽留的时候，那个感觉不亚于世界末日。 ​​​

109 :回头看看，还是很羡慕小时候那个简单快乐的我。 ​​​

110 :总是在我们最不懂的时候,错过的东西却是最真。 ​​​

111 :【古人的纳米技术之谜】早在2000多年前古人就用黑色纳米晶体染黑白色的头发和羊毛。早在3000年前古埃及人及古罗马人就学会用染料染发，我国古代也有类似的记载。中国古代早在公元150年就曾用羽扇头花、藏红花、茜草、指甲花和发汗菊等植物，经日光氧化后进行染发。其中指甲花和发汗菊两种流传至今。 ​​​

112 :【茅山后裔】《茅山后裔》以中国最为神秘的传统道教道术为题材;真实再现古代流传下来的阵法、符篆为玩点;前沿的技术专业的Unity3D引擎打造;大力金刚掌携道教掌教加盟担任制作顾问等多种优势，而成为万码游戏第三款战略级手游大作! ​​​

113 :【15枚金币】本作融合了游戏史上两大经典游戏元素：吃豆人和贪吃蛇，所以，玩家在体验过程中会感到久违的熟悉感。玩家要一边躲避黑色追击物，一不小心碰上就玉石俱焚啦；一边要寻找金币，妥妥地吃掉。不过，也不高兴得太早,游戏可没有大家想得那么简单，玩家“所到之处”会遭遇到越来越多的追击物。 ​​​

114 :【奥迪称交通拥堵导航可在5年内量产】日前，奥迪在佛罗里达洲的Lee Roy Selmon高速公路对其交通拥堵导航自动驾驶系统进行了测试，此次，奥迪测试车辆采用的是奥迪A7车型，实验结果表明奥迪A7测试车在交通拥堵导航工作时其最高行驶时速可以达到64公里/小时。 ​​​

115 :【祛痘方法】多外出去呼吸新鲜的空气，做户外运动有助于缓解内心的烦躁。听听轻音乐，做做瑜伽可以使全身得到放松。 ​​​

116 :任达华一家三口聚餐 女儿高挑清秀 t.cn/R2FbeIU ​​​

117 :当来到一个新的工作环境，一个陌生的地方，要最好最快知道如何融入新群体的方法，那就是闭嘴，安静的宁听别人的话题，了解对方的性格特点，了解对方的禁忌是什么，等了解清楚后还要耐心等到对方说完，在适当的时机加入话题，否则，可能会让别人对你反感的，你能做到吗？ ​​​

118 :【保利泰克收购奥钢联塑料业务】保利泰克集团近日发布官方声明，称该集团已经完成对奥钢联塑料业务的收购。在本次收购中，保利泰克集团接手了奥钢联位于荷兰城市Putte和罗森达尔市（Roosendaal）的两座工厂，成交金额为1.2亿欧元。收购完成后，Polytec集团在全球的10个国家共拥有23座工厂。 ​​​

119 :幸福就是儿时的水果软糖，抓一大把放嘴里，嚼出一口好牙和满嘴清香。幸福就是像考拉一样，想睡多久，就睡多久，直到太阳下山，厨房里飘来了饭香。你的牙齿，是否想念软糖？你的被窝，是否想念阳光？糖果考拉项链，让我们可以幸福地像个孩子一样。 ​​​

120 :很多人都喜欢在露台上种植各种花草树木，但植物始终只是冷冰冰的植物，非常单调。下面介绍的这只电子蝴蝶可以为你的露台增添几分生气，它的外型非常逼真。 ​​​

121 :世界上最丑的女人！世界鬼脸比赛女子冠军近日终于被吉尼斯世界纪录组织接受，62岁的安妮·伍兹因此正式成为全球最丑的女人。 ​​​

122 :人生苦短，万事成蹉跎，活得潇洒，活得快乐，做自己喜欢的事，活出真实的自我。不图名，不图利，做事凭兴趣，做人凭良知。不求十全十美，但求无愧于心；不求人人满意，但求有人懂得；不求有功，但求无过。 ​​​

123 :【张震岳2013全新单曲《跑车与坦克》超清MV 歌词讽世】这首唱出了世界的声音，MV画面效果很赞，内容也不错，喜欢哦！~——张震岳《跑车与坦克》 ​​​

124 :琴棋书画，花鸟虫鱼总有一款适应你，一定要给自己培养一种爱好。它会洗涤你的身心，打开你的记忆和想象，铺陈你的浪漫。当你全身心地投入时，更会给你带来意想不到的宁静和享受。还有摄影、收藏……它们都是日子中的味精，点点滴滴中让我们的生活有了滋味。 ​​​

125 :【【LG化学推二代电动车载电池 续航322公里】鉴于有限的续航里程问题已成为影响电动汽车推广的首要障碍。LG化学已确认可在2016年前投产其第二代远程电动车电池。LG化学的首席财务官Cho Suk-jeh表示，第二代电动汽车电池正在研发当中，纯电动模式下行驶里程至少可达200英里(约321.87公里)。 ​​​

126 :没事粗来遛个弯儿…… ​​​

127 :笑哭了！看得好疼疼疼！到处是暗器！简直防不胜防啊！国外阴狠坑爹闯关节目~ ​​​

128 :【上海警方：抽检网售安利产品46％为假货】5月15日据黄浦警方透露，安利公司曾委托全球知名的第三方检验鉴定机构对49家网店售卖的安利产品进行抽样购买和检验，结果显示46%为假冒产品。为此，黄浦经侦部门昨天与安利公司签订了“联合打假”协议，共同向假冒伪劣宣战。 ​​​

129 :【香菇青菜肉末粥】1.将香菇，青菜，肉都切成末备用；2.将米洗干净倒入普通锅中，加入清水，大火烧开转小火，期间用铲子 搅拌1-2次，防止粘底；3.烧开后转小火，加入肉末搅拌均匀，再次烧开加入香菇末搅拌均匀， 改小火煮10-15分钟左右，加入青菜末搅拌均匀，撒入盐调整味道，出锅即可。 ​​​

130 :【孜然麻辣豆腐】1.豆腐焯水捞出2.生粉兑水3.锅中放适量油，下葱白、蒜瓣爆香4.适量老干妈5.放干辣椒花椒6.放豆腐，生抽，放老抽少许7.适量盐8.白糖适量9.适量孜然粉10.适量清水，没过豆腐的量11.盖上锅盖炖煮入味12.加生粉水勾芡13.汤汁稠，出锅前撒葱花即可！ ​​​

131 :“爸，这花好看吗？”女儿欢喜地问我。我用手摸了摸她和那朵花，“好看，我女儿眼光真好，来，爸爸给你戴上。”顺手扶了扶女儿脸上的墨镜，我能想象我的墨镜里映出的一定是个漂亮的女孩。 ​​​

132 :【《乌鸦陨落》5个新职业曝光 全职业大团圆】《乌鸦陨落》(Crowfall)日前一共曝光了七个不同的职业，近日官方又陆续公布了五个新职业，至此《乌鸦陨落》总共有十二个职业，估计该游戏所有职业都已曝光。一起来看下《乌鸦陨落》最新的五个职业分别是什么吧~ ​​​

133 :【枇杷糖水】1.枇杷洗净后去皮、去核、去除核周围的白膜;2.加没过枇杷的水;3.大火烧开后转小火煮十几分钟左右;4.煮至枇杷变软，加适量冰糖，煮至冰糖融化即可。 ​​​

134 :走?开?！?没?我?同?意?不?许?碰?我?早?饭?！ ​​​

135 :【沐浴后一分钟内去角质效果最佳！】沐浴后1分钟，皮肤瞬间吸饱水分，角质层也得到软化。此时用化妆棉蘸取去角质化妆水轻轻擦拭拍打脸部，会比水分蒸发后，肌肤干燥时更轻柔、更彻底的清除废旧角质，还原肌肤明亮光泽。 ​​​

136 :生活里许多人都在希望拥有自己的生活质量，活一回内心的安静，祥和才是真正的幸福，不要忽略了自己应该秉持的生活态度，客观，谨慎，温和，恭敬，自律，和气，勤俭，大度。 ​​​

137 :【神探狄仁杰】游戏的故事设定在经历了政治动荡的唐朝，中国历史上第一位，也是唯一一位女皇帝武则天即将荣登大宝，朝野上下充斥着许多反对的声音，一些野心反对派也在密谋造反。就在此时，新任命的大理寺神探狄仁杰，究竟他能否克服内心的魔障，效忠先皇？ ​​​

138 :【人健康离不开的要素】1）足够气血；2）畅通的经络（包括血管和排泄垃圾的通道）。 足够的气血靠：足够而合理的饮食+充足优质的睡眠+良好的生活习惯。 畅通的经络需要：清净心。一切七情六欲都会破坏清净心，从而破坏经络的正常运行。精气神足，身体自然健康。 ​​​

139 :遇到这样的小摊老板也是醉了！ ​​​

140 :欧美车模撩人诱惑！ ​​​

141 :据澳大利亚新闻网8月8日报道，瑞士著名企业家尤埃利·安立克（Ueli Anliker）曾花费数百万英镑，将自己的奔驰迈凯轮SLR豪华跑车改装成金光闪闪的“土豪车”，但是他的审美没有获得普遍的认可，很多人讽刺其为“世界上最丑的车”。安立克现在正以700万英镑（约合人民币7245万元）的价格出售这款改装车。 ​​​

142 :【《NBA 2K15》最新宣传片 大鲨鱼奥尼尔成为比赛解说】2K Sports官方为我们我们带来了旗下体育新作《NBA 2K15》的最新宣传片，在这段视频中不仅展示了NBA巨星们的精彩运球和扣篮，同时还为我们展示了全新的赛前秀，NBA传奇中锋大鲨鱼奥尼尔和TNT的厄尼·约翰逊将成为新的比赛解说。一起来感受下吧！ ​​​

143 :【观音岩】观音岩在澳门大学的山脚下，沿指示牌方向拾级而下就可到达。观音岩供奉望海观音，据说，庙内安放观音像的位置，为昔年观音显灵之处，后来由一名福建人出资建成庙宇，奉祀观音大士。殿堂面积虽然不大，但却甚为清幽，从殿外的空地上，更可远眺澳门的南湾、西湾一带以及大桥的迷人景致。 ​​​

144 :亡灵序曲，旋律超赞！MV很有那种意境~~深深的震撼了！一场完美的视听盛宴，赶快来欣赏吧！ ​​​

145 :张靓颖演唱电视剧《神雕侠侣》主题曲《天下无双》。“穿越红尘的悲欢惆怅，和你贴心的流浪，刺透遍野的青山和荒凉，有你的梦伴着花香飞翔，今生因你痴狂此爱天下无双，剑的影子水的波光，只是过往是过往，今生因你痴狂此爱天下无双......” ​​​

146 :#分享视频#《极速世界》莫斯科竞速赛   aOx5bH ​​​

147 :那个超帅的华裔魔术师又来了！！用意念直接弯曲金属！！看到勺子变成戒指的时候吓傻了！！ ​​​

148 :赛前训练翟小川强力暴扣撕碎篮板，台上一分钟，台下十年功，体育运动也不例外啊！ ​​​

149 :笑崩了！当告诉孩子春游取消之后，各种神反应！哈哈哈，1分15秒的那位老粑，人才啊！“他心情肯定不一定很好，他会安慰自己的，放心吧...”！~ ​​​

150 :班得瑞典藏全集之自然音乐《One day in spring》，大自然的感觉，舒缓、放松，美妙无比！ ​​​

151 :【超爆笑宝宝打电话】笑喷！你说什么，哥们？外星人来了，别唬俺......煞有介事的模样，本来就很搞笑了，还来一翻无人知晓的火星语言，认真劲萌大了。 ​​​

152 :由张艺谋执导，陈道明、巩俐领衔主演的电影《归来》曝光首支主题推广曲MV，这支名为《跟着你到天边》的主题曲MV由韩磊献声，作曲家陈其钢以《渔光曲》为蓝本二度创作，并作词、作曲，崔弦亮、黄毅负责编曲。 ​​​

153 :他本想喊护驾，可是头越来越重.......... ​​​

154 :《学生会的一己之见》 00 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

155 :英国著名魔术师史蒂文·弗雷恩双层公交车上演神奇“悬浮术”，他戴着墨镜，双脚悬空，右手轻松地搭在红色的543路公交车车顶，和公交车一同经过许多伦敦地标。这不科学！ ​​​

156 :真怀疑是不是背后有大人在摇他，不然这么小个宝宝怎能玩摇滚玩得这么疯狂？以后生小孩也要生这么个天才宝宝，羡煞旁人啊~~ ​​​

157 :电影《绑架冰激凌》片尾曲《迷失终点》，由著名音乐人涂惠源亲自担纲制作，整首作品在钢琴和36人弦乐团交织出的大气磅礴的旋律中，不乏温暖、坚定和感动，是一首触动心灵的青春之殇。 ​​​

158 :梦幻花园细腻柔美的天籁《Path of Tears》，真正的“挪威森林”的声音，静静品味。 ​​​

159 :【滑雪网游《Project Powder》超酷视频】《Project Powder》是一款滑雪板竞速网游，世界各地的玩家都可以参加这场在危险滑坡上举行的运动。游戏发生的年代在未来的2146年，那时候，一个叫做Delphinus的星球被积雪覆盖，于是，一些年轻的滑雪玩家便开始了滑雪竞赛。 ​​​

160 :他心里酸酸的傻瓜，为什么要等到下辈子？ ​​​

161 :2014年度喜当爹七宗最，各种奇葩意外的“喜当爹”事件，绿帽子戴的太悲催了，呜呜！ ​​​

162 :《flying squirfel creek》，节奏欢快、明朗，听来宛若一条水流潺缓的小溪跳跃着浪花奔流过眼前，在钢琴、风笛、小提琴等悠扬的弦乐声中，当你闭上双眼，便会感到优美的旋律一如水的清灵穿越过脑海心际。 ​​​

163 :Dalshabet全新迷你专辑8日发行，主打曲《B.B.B》(Big Baby Baby)完整版MV公开！歌曲由作曲家新沙洞老虎创作，是一首中毒性很强的舞曲，讲述了男人在爱情中慢慢变化的的样子，同时也展现了成员们愈发干练成熟的新面貌。 ​​​

164 :伊能静深夜“串门” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

165 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

166 :风之典藏，吉奥范尼 《唯一秘密》，这秘密深藏于旋律中，被音乐节在琴弦上给道破。 ​​​

167 :伊能静深夜“串门” 与潘粤明邻居变“蜜友”，真是“十步之内，必有芳草”。 ​​​

168 :《谢谢你的温柔》就是在《温柔》副歌部分的基础上拼接而成的一首男女对唱情歌，当时五月天的阿信大方的将《温柔》这首招牌曲借给SHE。听过重新去诠释的《谢谢你的温柔》，阿信夸赞飞轮海唱的很有感的觉，而SHE的完美演唱及和声也让整首歌更有感觉. ​​​

169 :找小三的男人为什么这么累？女人，三十，后浪推前浪。四十，正在浪尖上。五十，还要浪打浪。一浪一浪又一浪！生孩子技术哪家强？狗血夫妻野战忙！一切尽在唐唐神吐槽：最浪荡的文艺片！ ​​​

170 :萌死人的小骗子！逗比熊孩子装着吃饼干，魔术手，手法比刘谦快，很有前途哦~~ ​​​

171 :形形色色的人过着各种不同的生活，当我们静下心来注意身边的风景时，也会用不一样的方式表达同样的心情。悲伤来临的时候，我们的内心都住着天使，用最干净的眸子看世界...俄罗斯钢琴曲《悲伤的天使、Печальный ангел》令人温暖的忧伤~ ​​​

172 :我为你放弃我所爱的，你为你所爱的放弃所有爱你的。 ​​​

173 :萌宝和汪星人欢乐视频合集，萌萌哒的宝贝~~可爱贴心的宠物，比一比究竟卖萌到底哪家强？ ​​​

174 :GACKT于2月12日发行了新单曲《P.S.I LOVE U》，新曲是为由他本人代言的《VARTIX》系列演唱的新CM曲，磁性的声线加上感人的剧情让人不禁泪目啊~ ​​​

175 :《玛利亚狂热ALIVE》05，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

176 :北美职业冰球场上演mma综合格斗，26秒KO对手。比赛真是惨烈，运动场上可得注意安全啊！ ​​​

177 :钓鱼老爷爷被山羊顶入河中，这提醒我们随时要小心你的背后啊···意外随时会发生哦！ ​​​

178 :《1+1》是Beyonce 的2011专辑《4》的歌曲，这首在Bee第一次首演的时候称是她最喜欢的歌曲。在点点闪耀的荧光中，BEE用饱满的声线深情唱着。 ​​​

179 :一首感动无数人的奥斯卡金曲《everything i do》，歌词美，嗓音美，让人心动的旋律，这么多年再听依然感人。 ​​​

