深圳壹世纪电子商务凛崇京 男/陕西         加关注
33 :我们这一生注定要错过很多人，错失很多事。错过的人是驿站，让我们懂得珍惜和感恩；错失的事是路碑，无声计量着我们行进的距离。有些道理是立于书本之外的，有些际遇是无法装扮人生的，无论怎样错过，我们都要向前，未来靠自己把握，是非由天地评说。 ​​​

34 :不羞老圃秋容淡，且看寒花晚节香。 ​​​

35 :我单身，我自豪，我为国家省男人。 ​​​

36 :你出生的时候，如何做到完美的躲过了所有人样。 ​​​

37 :生活就是这样吧。不管那岁月曾经多么激情燃烧，无论多么绚烂缤纷，最终只剩下一堆灰烬。李银河说在她小的时候是无神论者，时常会好奇人活下去的意义。她得出的结论是，就像蒸馒头一样，一屉又一屉。新的来了，老的走了。 ​​​

38 :我为你做的事，是我这一辈子只会为你做的。 ​​​

39 :有欲则无刚。 ​​​

40 :诸葛亮做丞相——鞠躬尽瘁，死而后己 ​​​

41 :放不下一个人，是谁的错？当然是你。心在你那里，思念也在你那里，只有你能放下，谁也帮不了你。───《那些为你无眠的夜晚》 ​​​

42 :生命如铁钻，愈被敲打，愈能发出火花。 ​​​

43 :你总是对我若即若离现在我不想在你身边了 ​​​

44 :大部分人一辈子只做三件事：自欺、欺人、被人欺。 ​​​

45 :你可以不爱我但我赶时间麻烦你早说。 ​​​

46 :我可以不在别人的眼里生存了我可以与我的黑翼一样飞了 ​​​

47 :老太太走独木桥——难过 ​​​

48 :℡、莪想健忘过去旳誓词谎言，一个人静静旳不再忧烦 ​​​

49 :狗咬耗子——多管闲事 ​​​

50 :渐渐的喜欢上下雨天，打着雨伞，听雨滴滴在雨伞上滴滴答答的声音。 ​​​

51 :蚂蚁掉在热锅里——麻了脚了 ​​​

52 :我要为你在月亮上裸奔 ​​​

53 :刚出炉的铁——心底纯正 ​​​

54 :只要认为是对的就去做，坚持去做，不要在乎别人的看法，哪怕是错，至少你有去做过证明曾经你努力过。 ​​​

55 :如果你觉的一辈子很短，短的就像一眨眼的的功夫，很快就过完了的话，那我会用这一眨眼的功夫去疼你，爱你。 ​​​

56 :没有短信，没有电话，什么也没有。但我还是在这里，发疯一般地想你。 ​​​

57 :但你的温柔我会铭记在心的——情圣！光温柔是没用的，还需要钱！ ​​​

58 :你歪着头，看着我，微笑了。 ​​​

59 :烘炉里的王八——干瘪（鳖） ​​​

60 :和找不到可以结婚的人的忧虑相比，找错了结婚对象才是毁灭性的灾难，在心灵上找不到归属的两个人，会在生活层面更加刁钻。 ​​​

61 :人是非常柔顺的动物，他什么都能适应。 ​​​

62 :我要变成一个可以让你永远感到温暖的小太阳 ​​​

63 :父母者，人之本也。 ​​​

64 :或许我孤独成性群中仍是孤身一人 ​​​

65 :对己能真，对人自然不假，如夜之继日，无有或爽者也。 ​​​

66 :当感觉不到你的存在时，才发现你早已占据了我整颗心 ​​​

67 :我们并不需要用太华丽的语言来包裹自己，因为我们要做最真实的自己。 ​​​

68 :很多很多我愿意，只因一句迩喜欢。 ​​​

69 :像我这种秒回的人一旦不回你信息就是烦你. ​​​

70 :狐狸打马蜂——不知道厉害 ​​​

71 :别难过，我在这里，一直，始终，永远。 ​​​

72 :原谅我只能放你自由，尽全力忘了你的好。 ​​​

73 :女人说"没事耶！"，是真的没事。说"没事啦！"，是有点小事，但是过去了。当她说"没事。"，绝对不是没事。她若说"没事，我很好。"，她其实一点都不好。 ​​​

74 :我没时间和你谈恋爱我要和你结婚这是我听过最牛的告白 ​​​

75 :这世上有两样东西是别人抢不走的：一是藏在心中的梦想，二是读进大脑的书。 ​​​

76 :不要跟我炫耀你得到了他他只不过是我玩过的一个废品罢了。 ​​​

77 :闺蜜就是，她自夸的时候我会使劲损她，但是如果别人说她一句坏话，我能气到撸起袖子干一架的那个人。 ​​​

78 :祝福元旦！愿教堂银白色的合唱，轻拂你娴雅的裙摆，让你感受其中我的一份安谧平和的爱意。 ​​​

79 :人生这本书，因为未知，所以好奇，因为好奇，所以惊喜，又因为惊喜，所以幸福。 ​​​

80 :当金钱说话时，真理都缄默了。 ​​​

81 :其实我也算不错要不要试试喜欢我 ​​​

82 :疯狗的脾气——一见人就咬；乱咬人 ​​​

83 :做梦当总统——好事不成 ​​​

84 :爷的身材好吧 ​​​

85 :他们为治疗各自的情伤而在一起。约定等大家都摆脱了上段感情的伤再分手。一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程。他问她分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” ​​​

86 :我喜欢不劳而获，可不劳而获不喜欢我！ ​​​

87 :失败的感情最忌讳的就是念念不忘。 ​​​

88 :虽然我很喜欢你，但没有赋予你伤害我的权利。 ​​​

89 :妳讓我越來越看清自己，卻越來越看不清妳。 ​​​

90 :吃罐头没刀——难开口；口难开；不好开口 ​​​

91 :不要在你的智慧中夹杂着傲慢。不要使你的谦虚心缺乏智慧。 ​​​

92 :你笑着说要忘记，我却找不到勇气离去。 ​​​

93 :就知道我是一个浪漫 ​​​

94 :拥抱这世界唯一的你，无可救药的坚定。 ​​​

95 :那些纷飞的记忆，都在慢慢被岁月侵蚀 ​​​

96 :世界上没有强大的敌人只有不够强大的自己 ​​​

97 :最愚蠢莫过于手贱去看影响情绪的东西 ​​​

98 :你再哭，再哭我就回家跪搓衣板去。 ​​​

99 :有的人毕其一生，爱情、婚姻、家庭生活很不成功，该人虽然连声咒骂爱情是骗人的鬼话，但仍然表现了他或她对于爱情的价值的体认与重视。之所以咒骂爱情，无非是由于他或她碰到的非其所爱罢了。 ​​​

100 :因为嫁给我你就可以天天笑我骂我欺侮我我都不会介意 ​​​

101 :我爱你要花个半小时点菜，我爱你望着我时额上有个小皱纹，我爱你香水味三天不散，我爱你在入睡前与我共煮电话粥，而非是因为我寂寞。我和你说，当我明白到我想要去和你共度余生，我就想让余生尽快地开始。 ​​​

102 :臣妾虽为皇后，也是皇上的妻子，身为人妻，侍奉夫君，怎么会觉得累呢。（皇后） ​​​

103 :唯美句子借一曲梵音，将心放逐，空山路远，时光阒寂，尘世纷争恍若烟云，且置一把古琴，于案前，正有花枝疏影透过花格小窗，风清月素，万般寂静处，曲无声，字无痕，尘埃轻轻落地。 ​​​

104 :人既不是天使，又不是禽兽；但不幸就在于想表现为天使的人却表现为禽兽。 ​​​

105 :等着你，相信你，这是属于我们的约定。 ​​​

106 :平凡的你给了我一份平凡的爱情，看在眼里，捧在手心，记在脑中，留在心头。只因你让我懂得了什么是真正的爱情。真的谢谢你。 ​​​

107 :我最感兴味与幸福之时间，乃熟读书籍之时间也。 ​​​

108 :现在的人穿个夜光鞋就发动态，麻痹老子三岁就穿吧唧一踩会亮的鞋子还一闪一闪五颜六色的，我炫耀过？ ​​​

109 :书卷多情似故人，晨昏忧乐每相亲。——于谦 ​​​

110 :结局的结局，是我们在流泪，因为我们很后悔。 ​​​

111 :老天做证，我的影子随时随地都跟着你，我的眼睛无时无刻不在注视着你……该死，我的意思是……你洗澡的时候除外！ ​​​

112 :好痛。。。心疼滚滚啊 ​​​

113 :你会不会懂半夜一个人坐在电脑前看他写给别人的情话张大了嘴不敢让自己哭出声。 ​​​

114 :愿恋人待你如初，疼你入骨，从此深情不被辜负。 ​​​

115 :开弓的箭——永不回头；决不回头 ​​​

116 :天空下起了雨，我的心情开始瞬间窒息，为什么这次你还是选择逃离？ ​​​

117 :卖虾的不拿秤——抓瞎（虾） ​​​

118 :盐老板抱琵琶——闲谈（戍弹） ​​​

119 :教育随生命开始。在我们察觉个性已建立之前，后来的教诲已很难将它移动及改变。 ​​​

120 :今天仅仅思考今天的事，而不准备同时做其他事，这是最聪明的做法。 ​​​

121 :短绠不可以汲深，器小不可以盛大，非其任也。 ​​​

122 :两个美国中年人一瘸一拐的在街头相遇。其中一个很激动：朋友，越南，1969！另一个指着身后：朋友，香蕉皮，20尺！ ​​​

123 :叫你滚你就滚啊，不知道过来抱紧一点就没事了吗？ ​​​

124 :我们时常抱怨：为什么总是有人会欺负我，和我作对，害我每天很是烦恼？其实真的害你烦恼的正是你自己，心态平和的人历经沧海桑田也能安然度过，而心态敏感的人既便遭遇一点点风声都会千疮百孔。 ​​​

125 :人生苦短必须性感，彪悍的人生是不需要解释的# ​​​

126 :把你那如瀑的长发轻轻撩动， ​​​

127 :你那瓜子形的形，那么白净，弯弯的一双眉毛，那么修长；水汪汪的一对眼睛，那么明亮！ ​​​

128 :夹生饭——难吃 ​​​

129 :男人们自然希望女人不对自己撒谎，能忠于自己。他要能确信这个女人不会在他不在的时候与他的朋友调情。因此，他们寻找的女性最明显的特征就是诚实可靠。 ​​​

130 :我这么懒却想你想的很勤快思念真奇怪 ​​​

131 :继《傻瓜探戈》后第二波主打歌《爱情离我一公尺》MV全球首播后胡夏携手鬼鬼演绎“胡式”恋情。进一步展现独有的歌声唱天赋与实力。——胡夏《爱情离我一公尺》 ​​​

132 :台版少女时代 Super7睽违一年，日前推出新专辑《陪我7淘》，Super7一身紫色性感空姐服造型，挺著傲人34D双峰并秀美腿，大跳韩式骑马舞。 ​​​

133 :老外嘻哈说唱中国美食！我爱中国菜，色香味俱全！ ​​​

134 :世界上最大的秋千，你敢荡吗？ 太惊险了，真心吓尿流了，够激情，够刺激！ ​​​

135 :德国足球甲级联赛——德甲第九轮5佳球，恰尔汗奥卢上演贝氏弧线，精彩火热上演。 ​​​

136 :纸巾老撕带你看片儿！《盗梦空间》，这是近十年来最值得去电影院看的大片。扑朔迷离的结局一直以来都是众人争议的焦点，主人公最后到底是在梦境中还是回到了现实世界中···且听纸巾老撕给你慢慢道来！ ​​​

137 :一次看尽国际足球史十大假摔！当我得知 影帝布教授仅排第五的时候，我默默的跪了！ ​​​

138 :美国白人说唱男星Machine Gun Kelly联手Tezo新单《All Black Tuxedos》超清mv大首播！蛮有趣的歌哦~ ​​​

139 :不同颜色的激光被不同颜色的色素沉着吸收，能量可使色素颗粒崩解汽化，封闭血管，再被身体吸收，将其排除体外，从而达到祛斑效果。 ​​​

140 :Dean Potter从来都不是个普通的人，攀岩高手，高空走扁带牛人，翼状飞行者，他创造、打破的记录不胜枚举，其最近的一个创举，带着他的爱狗Whisper一起体验他的极限··· ​​​

141 :博尔特与奥运会116年来100米短跑冠军速度对比 ​​​

142 :李孝利第五张正规专辑主打《Bad Girls》舞蹈版！~哇呀！！性感小翘臀~真是女神归来~这样的女人让人赏心悦目~~ ​​​

143 :爆笑恶搞《监狱奥斯卡》，多方奔走终于集齐八个小伙伴，豪华阵容两岸三地齐上阵，监狱上演感天动地爱情大戏，刷新票房斩获大奖,，监狱奥斯卡，绝对不是梦！ ​​​

144 :班得瑞《Song For The Lord》，难过时，让委屈随着音符流出；平静时，让灵魂伴着乐曲休闲；烦躁时，让情绪和着天堂之音放松。百听不厌，值得欣赏。 ​​​

145 :小萝莉Yoon Si Young惊艳翻唱音乐剧ANNIE中著名旋律《Tomorrow》，一开口直接秒杀评委震惊全场~听前请调节音量，绝对高分贝！ ​​​

146 :知道是巧合呢，还是…这款卵石造型播放器系列有五种颜色，支持MP3, WMA, 和 ​​​

147 :《圣诞之吻SS》 第1话，高中2年级生的主角橘纯一，憧憬着前辈?森岛遥，并常常在远方默默注视她，一直过着没女朋友的寂寞的校园生活。由于过去的经验，他不擅长应对恋爱和圣诞节这类事情。 ​​​

148 :糟糕，钱包没带。她会不会感觉我是故意为难她，她会不会感觉我很不地道。“笨蛋，没带钱包？一会请我吃饭，我马上下班了”她的声音在耳边响起，很甜。 ​​​

149 :摇滚双胞胎宝宝超欢乐，弹跳宝宝，设备不错~~左边的宝宝节奏感超好，跳的好HIGH呀，有木有？ ​​​

150 :#分享视频#高尔夫网游[On Green]新宣传片   Jumjt2 ​​​

151 :谭咏麟 张靓颖 TO LOVE SOMEBOBY 特别的爱给特别的你 ​​​

152 :“花蝴蝶”Pat The Roc实用控球训练技巧：Fingertip Drills，想要学篮球的童鞋赶快练起来吧！ ​​​

153 :【《我期待》张雨生】回到童贞的神采，明白原始的情怀。一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

154 :漂亮妹纸教你萌系笑眼妆，好可爱~~让你瞬间拥有亲切感，约会的时候画很不错哦！ ​​​

155 :熊孩子们的傻缺童年，小时候你也肯定做过其中之一吧？！那一去不复返的童年啊！ ​​​

156 :戴着口罩眼镜屁颠屁颠地出门了。到现场后远远看到我妈向我招手，可能是认出衣服的关系吧。 ​​​

157 :《天竺少女》是电视剧《西游记》中一首最为人熟知的歌曲之一，李玲玉的唱腔模拟得很像印度女声，印度人唱歌都是声音粗粗哑哑但是有甜甜酣酣的感觉，李玲玉拿捏地很到味，很出彩！ ​​​

158 :Mad Clown新专辑主打曲《火》(Fire)完整MV公开。歌曲由Mad Soul Child 真实参与Feat.，EXID Ha Ni倾情出演。独特而中毒的旋律不禁让人细细品味燎原般的真挚热情。 ​​​

159 :中国聚风跑酷神作再现---“简单的移动”，飘逸上墙身轻如燕，简单，淳朴，不夸张，为你呈现跑酷的美感。 ​​​

160 :【爱用筷子吃东西的喵星人】傲娇的喵星人，吃个猫粮还要用筷子！ ​​​

161 :杨幂儿童节生下女儿，刘恺威微博留言：祝全天下的小朋友和我家“小糯米”儿童节快乐！ ​​​

162 :你知道怎么拍出最美的自己吗？可爱美女教你自拍全攻略，爱美的你赶快来分享吧！ ​​​

163 :#分享视频#高尔夫网游[On Green]新宣传片   Jumjt2 ​​​

164 :《爸爸的假期》发预告独缺cindy，张亮上演公主抱，郭涛痛斥王岳伦:"给你脸了" 。 ​​​

165 :魔兽世界6.0爬山党探索小视频：钢铁码头 ​​​

166 :小竹儿：“妈妈，为什么它们要背着房子走呢？” ​​​

167 :“每个夜晚来临的时候，孤独总在我左右，每个黄昏心跳的等候，是我无限的温柔，每次面对你时候，不敢看你的双眸···”---田震《执着》。 ​​​

168 :你知道我时间多宝贵么？我派人带上我的证件不行吗？银行就这样的人性化？你们说把。要什么证件能证明我本人不用来。我都可能搞到。估计大堂经理很窝火…冷冷的说…………死亡证明…我顺间笑喷… ​​​

169 :这个同学立刻得到老师的表扬。 ​​​

170 :李宗瑞逃亡23天都躲藏在彰化，窝藏他的是一名47岁、曾经从事保险业的女子陈美兰，近日陈美兰的照片在网上曝光?网友称：美艳 ​​​

171 :2014年度最具和最不具性价比电影大盘点，差点憋出脑膜炎的纸巾老撕终于爆发了，亲自出镜解（tu）说（cao）2014年度看啥片儿漏掉没讲的电影，《星际穿越》《后会无期》《一步之遥》《变形金刚4》《霍比特人》等电影纷纷中枪，纸巾的毒舌之下是否还有电影幸存？我们拭目以待！ ​​​

172 :现如今喝喜酒的人都感叹没钱封红包，结婚不再只是一件简单幸福的事，而是谋取钱财的一个手段。连白娘子都收红包了，何况我们凡人！恶搞新白娘子白素贞结婚，收红包有妙方，准备结婚摆酒的童鞋赶紧来学习咯。 ​​​

173 :传来的纸条上只有三个字：我爱你。我的秘密，我们的秘密。。。 ​​​

174 :DOTA2B神剑圣 vs Pis影魔 年度大戏 超级兵翻盘 ​​​

175 :天降之物 第一季：第5集。 ​​​

176 :盲选阶段赢得四位导师转身的丁丁与黄一同台PK，张扬的丁丁将战服上收，露出性感小腹。很是惹眼。一个俊男，一个美女，二人热力四射的合唱了一曲《Baby》，四位导师直赞朝气十足。 ​​​

177 :这个世界上实在是有太多强大到近乎令人费解的牛人绝技了，要么是不科学、超乎常理的，要么就是真心强大到了某种境界，细数那些不可思议的牛人绝活，绝对亮瞎你的眼！ ​​​

178 :周传雄全新新专辑第五波主打歌《不安的灵魂》MV首播！继《恋人创世纪》后，又一观察网络恋情的情歌作品《不安的灵魂》现在的爱情当中，所有的怀疑、出轨、速成，都来自于灵魂的不安定。躁动的人不安分，于是出轨，等待的人不安心，因此焦虑而无力。 ​​​

179 :澳超赛场又出奇葩！全队11人齐站门里组人墙堵枪眼，这是在彰显团结就是力量的道理吗？！ ​​​

180 :更容易熨烫。而像是裙子，大衣，长裤，衬衫或其他衣物遇到E-Board熨衣板后过去再繁琐的熨烫工作都会变得超级简单。 ​​​

181 :SM The Ballad正规二辑《Breath》主打曲《呼吸》MV公开！韩文版由少女时代泰妍与SHINee钟铉共同演唱，歌曲讲述离别后在电话中尴尬沉默，无法言语却只能叹息的心情。 ​​​

182 :巅峰小罗！罗纳尔迪尼奥巴萨生涯劲爆表现回顾，那些绿茵场上的激动时刻，一起来喝彩吧！ ​​​

183 :小丰愣了一下，缓缓地问：“你是说****曾阻止你嫁给我？” ​​​

184 :冬天来了，屯镖的日子到了！不是说平胸穷三代，腰粗悔一生么？你是否正抱着“要么瘦要么死”的信念在努力奋斗着？别以为胖子一无是处好么，今天就给大家晒一下胖子们的牛叉又happy的生活！ ​​​

185 :唉，我只有极不情愿地从暖和的被窝中爬起来做早饭。 ​​​

186 :在女神眼里，我这样的屌丝到底算什么？女神跟人跑了怎么办？论女人和冰箱的区别，大多数人不买iPhone的原因，你坐过最贵的车是什么车？毁儿歌——春天在哪里？ ​​​

187 :《欢迎加入nhk》10，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

188 :李亚鹏离婚后首亮相央视《开讲啦》节目录制现场，称尊重自己感觉。 ​​​

189 :【英雄联盟之D8TV徐老师出品 进击的小学生 第13期】 ​​​

190 :“影后”刘嘉玲49岁香港君悦酒店大型庆生趴过百大腕云集，曾志伟喝醉王菲早退。 ​​​

191 :【2神犀利吐槽：大学停电真是太好了】次奥~~中国的牛人真是不少，看完之后我真心跪倒！恶搞无极限啊！ ​​​

192 :DOTA2B神剑圣 vs Pis影魔 年度大戏 超级兵翻盘 ​​​

193 :刘心《新自己》MV，聚焦精神有问题的人群，通过三个故事反映社会人群存在的现实压力，而刘心的音乐则拥有神奇的治愈功效，也希望大家能感受到他音乐里传递的正能量~ ​​​

194 :范冰冰晒童年照，大眼樱桃嘴扮公主，春节假期快到尾声，微博发问：“今天初几？怎么给过糊涂？” ​​​

195 :唐唐神吐槽：最狗血的食人鲨，它，史前巨鲨！它，刀枪不入！它，上天入地！它，嗜血成性！又一部美国烂片横空出世，烂到没朋友的典范··· ​​​

196 :花花公子女郎Lauren Volker居室写真，性感身材一览无遗，蕾丝诱惑妩媚无限，大大的福利哦~~ ​​​

197 :自主发电的小彩旗、为爱主持的纪晓岚、鞭炮声中永存的长腿欧巴，演绎感天动地励志传奇；鼻尖上的WIFI、忘记刷新的段子手、用绳命cos的毒舌女王，共赴史无前例逗比盛宴！吐槽马年春晚，拯救你的尿点，根本停不下来！ ​​​

198 :搞对象指南之勾搭学妹季！教你如何科学正确稳狠准地勾搭学妹！看到中间那个数学概念计算，瞬间惭愧了！让你不好好学习！泡妞也能用数学公式的，真服了！哈哈~ ​​​

199 :“一半是男神。”我受宠若惊，接着她又说“一半是经病。” ​​​

200 :元首愤怒之黄海波《我到河北省来》，国民好女婿黄海波嫖娼，一夜之间轰炸各大新闻媒体头条，引发元首愤怒不已扼腕叹息··· ​​​

201 :“没关系，我微博上有。” ​​​

202 :女人必看！男人为什么会出轨？砖家说过，当一个男人揣著无数的种子时，如果他不出轨，那将是多严重一件事情 ​​​

203 :猫咪霸气“陪读” ，趴头顶监督。。。 ​​​

204 :一首好听的欧美音乐《Losing The Love》，闭上眼晴，感受音乐旋律让你忆境无限，真正的天籁之声，让人沉醉··· ​​​

205 :Cecilia，送给你一支热带小曲儿！如果你身边有一位叫Cecilia的死党，一定要让她看到英国新晋男团The Vamps的最新MV《Oh Cecilia》，落海的四位成员上演了一出新版鲁宾逊漂流记，不过他们并没有那么惨，在经过一系列荒野求生的考验之后，他们遇到了热带丛林中的神秘居民！ ​​​

206 :《乃木坂春香的秘密第二季》01 ，日期：2009年 10月 ​​​

207 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

208 :垂直庭院上的抬升平台作为私人户外空间，可以举办多种活动。 ​​​

209 :【太浩湖】太浩湖位于加州和内华达州交界处。是美国第二深的高山湖泊，附近区域冬天是北加州的滑雪圣地。位于内华达州的东部湖岸线是石质湖岸，到处都是各种大大小小的怪石。这个盆景石算是东岸很有特色的石头。 ​​​

210 :【一个“棱镜门”就让美科技公司损失470亿美元】4月5日讯，日前，咨询和分析公司ForresterResearch预测，在三年中，美国国安局（NSA）“棱镜门”丑闻将令美国科技公司损失470亿美元收入。但这一数字已经比最初估计的1800亿美元大幅降低，因为国际客户选择加强自身安全，而非一走了之。 ​​​

211 :刘翔独家回应：刚确定关系恋爱经历不复杂http://t.cn/R49SZoc ​​​

212 :来自suckuk的创意设计，一根小小的钥匙开瓶器，风靡整个英国，专门为喜欢泡吧的人士设计，是英国酒吧里的明星产品。带上它，超潮超有型，让你不管到哪里都可以尽兴畅饮。可是千万不要拿钥匙开瓶器来开你家的前门喔。 ​​​

213 :【魔力时代】《魔力时代》家园系统，告别传统种菜玩法，将游戏资源引入系统当中，一切你所需要的重要资源如：英魂、金币、圣能等等，都能通过种植获得。当然，你也可以到好友家中去偷资源哦！ ​​​

214 :男友在联通上班，一天接到电话：喂？您好，是电话局吗？是这样的，我这边电话线太长了哎，你们那头能不能拉过去一点？ ​​​

215 :【死亡战虫】《死亡战虫》（DeathWorm）是一款动作类安卓游戏。充满恐怖色彩。游戏中，玩家扮演益智恐怖的地下食人虫，时不时的钻出地面，吃掉地面上的人和动物。 ​​​

216 :【爆炒蒜苗】1.清洗蒜苗后切断；2.水烧开后放入蒜苗；3.加一点食用油；4.一分钟后拿出冲凉尽量滤干水分；5.热锅冷油后加入蒜苗；6.大火点水爆炒；7.加盐调味，淋上香油装盘再撒点熟白芝麻。 ​​​

217 :【老板不好，你也有责任】总觉得老板这不好那不好，哈佛商学院教授琳达.希尔建议先反思下自己：1.你达到期望了吗？2.你把老板当教练还是裁判？3.你值得信任吗？4.你们对现状的看法一样吗？5.你能将老板看作普通人，而不只是当权者吗？6.你是不是给你们的关系注入了情感因素？ ​​​

218 :【比亚迪启动超级SUV计划“明”破百只需3.9秒】随着第一款百公里加速破5秒的国产SUV唐的发售，比亚迪超级SUV即将迎来全新时代，预计明后年亮相的超级SUV旗舰车型“明”，将采用比亚迪最新的六擎全轮独立驱动技术，百公里加速只需3.9秒。 ​​​

219 :【收敛毛孔】去除粉刺后最好先收敛，镇定肌肤，如鼠尾草、金缕梅萃取等，以防止脏污再度附着于毛孔内，或使得毛孔变大，随后再视肌肤状况使用温和的保湿乳(霜)，安抚滋润受损肌肤。 ​​​

220 :今天去超市买东西，突然女朋友打电话来了，说“我大姨妈来了，家里没什么东西了，赶快买点东西回来！”我二话不说，买完就屁颠屁颠的回家了一开门就从口袋里掏出一包姨[思考]妈巾，然后开始撒娇“我乖不乖...乖不乖..快夸我两句..” ​​​

221 :【恋爱心理学】爱情如果不落到穿衣、吃饭、睡觉、数钱这些实实在在的生活中去，是[路过这儿]不会长久的。真正的爱情，就是不紧张，就是可以在他面前无所顾忌地打嗝、放屁、挖耳朵、流鼻涕；真正爱你的人，是那个你可以不洗脸、不梳头、不化妆见到的那个人。 ​​​

222 :【车祸英雄】游戏采用了3D画面制作，这一点可是比很多小游戏要高端的多了，玩家们可以随意的滑动和切换视角，来全方位立体化的观看整个车祸过程。本作画面采用了节俭的素描形式，场景、[呵呵]街道、车辆、模型人物都只是画出了它们的轮廓而已，并没有精细的描绘。 ​​​

223 :论数学是什么组成[偷笑]的！ ​​​

224 :客厅作为[给力]待客区域，一般要求简洁明快，同时装修较其它空间要更明快光鲜。 ​​​

225 :【建立宝宝眼中的父亲形象】讲述父子亲情的童书多如牛毛，但很少有像《我[吃惊]爸爸》这样的角度和方式，真正撼动心灵地描绘了宝宝对于父亲的热爱和崇拜，通过简单朴实的语言和精心设计的排比句，用宝宝的口吻和眼光建立起了一位既强壮又温柔的爸爸形象，让宝宝充满安全感。 ​​​

