桓像井桓亮城 女/宁夏         加关注
21 :月很圆，花很香，祝你身体更健康；鱼在游，鸟在叫，祝你天天哈哈笑；手中烟，杯中酒，祝你好运天天有；欢乐多忧愁少，愿你的明天更美好。 ​​​

22 :我从不让一个人看起来不好，他们自己表现自己。照片就是你的镜子，就是你。——奥古斯特?桑法 ​​​

23 :春草闹堂——急中生智 ​​​

24 :杀人不见血——凶狠手辣；阴毒 ​​​

25 :工作要像红色那样热烈，邻里需要蓝色那样温馨，爱情要像粉色那样迷人，做人要像白色那样纯洁，环境要像绿色那样环保，生活要像彩云那样多姿，生命要像花朵那样绚烂。 ​​​

26 :没心没肺地笑，只是不想输掉仅剩下的骄傲。 ​​​

27 :请你当我手心里的宝。 ​​​

28 :以为爱一个人就应当为他做任何事的那时候的你，到底是年少无知、涉世未深，抑或是蠢？ ​​​

29 :骑着骆驼吃包子——乐颠了馅 ​​​

30 :今晚应做的事没有做，明天再早也是耽误了。——裴其傣洛齐 ​​​

31 :郁可唯《幸福难不难》，《犀利人妻最终回--幸福男?不难》主题曲，幸福不难，因为你勇敢去爱！还记得那些欢笑、聊爱、与泪水交织的夜晚吗？ ​​​

32 :干河滩里霜牡丹——好景不长 ​​​

33 :她问:“你好吗？”他回:“我和我的女神很好。”时光已不再，错过不重来。 ​​​

34 :长条门搁架。包塑料的门挂架充分利用起衣橱的门后空间，让你有足够的地方挂较长的衣物。 ​​​

35 :你连姚明都不知道，我怎么和你踢足球呢？你真搞笑 ​​​

36 :当你鄙视我的时候，你还得仰视我，因为我比你高。 ​​​

37 :喜欢一个人的时候总是有用不完的时间一遍一遍看人家的微博说说留言板，可是如果人家不喜欢你，就算你一停不停的刷你喉咙疼腰疼心疼，做再多人家也看不见。 ​​​

38 :舞台上的灯光——引人注目 ​​​

39 :【恋爱心理学】喜不喜欢，爱不爱，合不合适，在不在一起，住不住一块，有没有名份，能不能过下去，是七件事。做到第一件是缘分，第二件是真心，第三件是走心，第四件是想继续，第五件是愿意袒露一切，第六件是你值不值，而第七件则是靠命。事实上，我们能完成一半，就应该感谢自己好命了。 ​​​

40 :【亲子沟通三原则】 1.面对问题，而不要回避矛盾。 2.解决问题，而不是证明孩子的错误。 3.换位思考，而不要固执己见。 从本质上说，亲子沟通不是说教，而是改变行动。 真正善于沟通的父母关注沟通的效果。 在沟通时，重要的不是你说了什么，而是孩子理解了什么，所以孩子的反馈非常重要。 ​​​

41 :【压力测试图】看到的是：1、波涛汹涌，那么请马上休假；2、微波荡漾，请小休几日；3、很多颗榛子，继续为人民币服务。 ​​​

42 :【心理建议】人应该去旅行，在年轻的时候，趁着有脾气装潇洒，有本钱耍个性，离开睁眼闭眼看见的城市，逃离身边的纷纷扰扰，找一个让心里安静和干净的地方，让自己变得跟水晶一般透明，然后拍一些美得想哭的照片，留给老年的自己。 ​​​

43 :【心理提醒】对物质的过度贪念和与别人不切实际的比较是现在很多人不快乐不幸福的根源。其实物质能满足的仅仅是自己的虚荣心而已。说到底，住豪宅还是住公寓，里面发生的故事依然是那个样子；背LV还是背麻布袋，里面装的垃圾都差不多。其实除了你自己与外，没人会真心在乎。 ​​​

44 :【给宝宝添加辅食的顺序】：1～3个月：鲜果汁，青菜水，钙，鱼肝油；4～6个月：米糊，烂粥，蛋黄，鱼泥，菜泥，水果泥；7～9个月：烂面，磨牙饼干，鱼，蛋，肝泥，肉末；10～12个月：厚粥，软饭，挂面，馒头，碎菜，豆制品，带馅的面食。 ​​​

45 :情人节别样真情告白温暖寒冷冬夜 ​​​

46 :【赏识教育这几年被越来越多的父母所接受】但很多父母认为赏识教育就是表扬加鼓励，不能批评，这是一种曲解。其实，赏识教育是一种对生命规律的尊重，是一种关于理解、尊重和爱的教育。赏识教育注重的是教育的态度：要尊重孩子，看得起孩子。你尊重孩子，批评就不会有副作用，批评也会赢得孩子的感激。 ​​​

47 :【坠入爱河你有何改变呢】如果有一种“魔法水果”，吃了就能让你变得“美丽、迷人、受欢迎”，请问，你认为这种水果会长成什么模样呢？【A】西瓜状；【B】榴梿状；【C】柠檬状；【D】葡萄状。（解析如图）。 ​​​

48 :【心理发现】生活当中某人与某人的相识似乎真是冥冥之中的定数，好像每个人都是微乎其微的一粒尘埃，漫无目的地在空气中飘啊飘的，总是凭借着某个机会，凭借着某种力量，就会同另外的一粒尘埃发生一次碰撞，于是，谁都不是原来的那个自己了。 ​​​

49 :【心理文摘：对不起，我不是个善良的人】写得很好！可怜之人必有可恨之处，做好事贵在心灵自在，不该怀疑社会，更不该怀疑自己！我不能勉强别人，更不能勉强自己，只要坚持自己的底线的原则就行。 ​​​

50 :【父母一定要给孩子做的事】1.给宝贝讲故事，会声情并茂，敢挤眉弄眼。2.养个宠物吧，让他们相亲相爱，互相陪伴。3.带孩子去野外亲近自然，看看大自然美丽的风景。4.自己做错事，一定跟孩子道歉，说对不起并温柔拥抱。5.和宝贝做朋友，每天花10分钟跟孩子谈心，不要只做提供衣食的父母。 ​​​

51 :七夕雨是滴答的，七夕云是流动的，七夕风是透明的，七夕爱是难忘的，七夕恋是用心的，七夕天是永恒的，祝你七夕节快乐！ ​​​

52 :【心理提醒】一些冥冥中阻止你的，正是为了今天和明天，乃至以后的漫长岁月，让真正属于你的，最终属于你。有时候，你以为的归宿，其实只是过渡；你以为的过渡，其实就是归宿。 ​​​

53 :【育儿中避免经常数落孩子】孩子越大,父母越挑剔.处于幼儿期的孩子,由于心智发育不成熟,还没有自我评价意识和自我认知能力.他们对自己的认识和判断,往往来源于成人的判断.挑剔的语言是一种负面的暗示.说多了,就会在孩子的心里刻下“我不行,我没有能力”的印记. ​​​

54 :【孩子说谎4招】1家长自己要说实话。2小谎言是正常自我保护不要反应过度，把重点放在不诚实的事情本身，指出事实并沟通，但不要给他贴标签。3不要处罚孩子的诚实行为，当他承认错误要及时肯定。4不要给孩子设圈套。比如你看到他嘴上有巧克力痕迹，不要问他是否偷吃，只要陈述事实：那是给客人准备的。 ​​​

55 :【恋爱心理学】爱情不是一种虚荣感，要拿出来在众人面前炫耀；爱情不是一件美丽的衣裳，要穿在外面给大家欣赏；爱情不是一项任务，要对亲朋好友有个交待。爱情是你一个人的事情，你幸福或者不幸福只有你自己知道。 ​​​

56 :【好爸爸的标准】1.下班就回家2.到家先陪孩子玩3.不训斥，不打孩子4.不当着孩子面吵架5.不当着孩子面抽烟6.不当着孩子面上网玩游戏7.当孩子面对帮你的家人说“谢谢”8.当孩子面洗自己的臭袜子9.当着孩子面把碗里的饭菜吃干净。 ​​​

57 :【心理漫画】方向不对，越努力越尴尬。 ​​​

58 :【父母怎样给孩子安全感】1. 长时间、高质量的陪伴，尤其是孩子入睡之前的陪伴;2. 不批评、责备、惩罚孩子，而是欣赏、鼓励、支持孩子;3. 不要挟、威胁孩子，不从身体和感情上抛弃孩子。4. 鼓励孩子独立，接纳孩子个性;5. 给孩子树立恰当的规则;6. 修炼自己，以身作则。 ​​​

59 :【心理建议】坐着等待，好运就不会从天而降。就算命中注定，也要自己去把它找出来。在我过去的体验中，越努力，得到的东西就越好。当我得到的时候，会感觉一切都是注定的。可是如果不努力争取，你得到的可能是另一样东西，那个结果也好象是注定的。 ​​​

60 :【桂林市逍遥湖景区】4A级景区。景区古木参天，密林环绕，飞瀑流泉，美不胜收。风清气爽的幽溪栈道、原始森林般的龙岭流泉，与山青水秀的逍遥湖，构成了景区优美独特的自然风光。景区设置了高空滑索、西瓯丛林探险、榕溪泛舟等项目，使游程之中乐趣横生。[得瑟]地址：桂林市灵川县大圩镇。 ​​​

61 :猫痴晚期状态 ​​​

62 :相信你自己，别让别人的一句话将你击倒。走在人生道路上，要担负起你的责任。每个人都有属于自己的世界，而真正能享受自己世界的人却不多。人人都走在自己的世界里，这世界既是真实存在的，又是深埋于每个人的内心的。一部分可以与人分享，一部分却是自己独有的，特有的，即使最亲密的人也无法触及的。 ​​​

63 :【茵特拉根】茵特拉根小镇位于瑞士中部的图恩湖和布里恩茨湖之间，镇内建有许多中世纪的建筑和堡垒，雪山与湖水相映，让这里充满了童话般的风景和古老时尚的风情。茵特拉根小镇还是前往少女峰的必经之地，因此成为了欧洲著名的度假胜地。 ​​​

64 :无数重叠的菱形及三角形构造，衍生和幻化出一个梦幻空间。 ​​​

65 :“我知道会受伤害，可我不想错过。”女生眼睛红红的，自从男生在教室门口拉过其他女生的手。女生只敢在远处看着男生了。突然有一天，男生站在她面前，说:“你怎么不来找我了？”“你不是有女朋友了吗？”她喏喏说道。“你班上那个是我朋友，有女朋友的话……那肯定是你啊。” ​​​

66 :【如何打败拖延症】①时刻提醒,将重点特别标注；②将最难的工作安排在效率最高的时候；③给自己设最后期限,④工作分优先级；⑤每天至少完成一件不想做的工作；⑥将复杂工作分块完成；⑦专注；⑧严格遵循计划,⑨劳逸结合,给努力的自己一点奖励。 ​​​

67 :老鼠钻进风箱里——两头受气 ​​​

68 :【油炸冰淇淋】1.吐司片先切去四边2.擀面杖擀成薄片3.拿一片薄片土司铺底下，挖块冰淇淋在上面4.再盖上一片薄片吐司5.拿一个杯子或碗或蛋挞模扣在上面，用力一按6.切出一个半球状7.做好放冰箱冷冻至硬8.开始炸冰淇淋了，锅里放稍多的油，大火烧滚，放入吐司冰淇淋9.炸至两面焦黄立即捞出，享用美味了。 ​​​

69 :【如何管理好你的职场时间】：1.明确目标；2.要有一张"个人清单";3.二十、八十定律,排序每一件事，4.每天至少半小时的时间思考；5.目标和价值观要吻合，不可以相互矛盾；6.所有的事情开始就把它做对；7.控制电话及上网时间；8.做"时间日志"。 ​​​

70 :服务员，麻烦开个窗 ​​​

71 :【老干妈千张结烧肉】五花肉翻炒至吐油微焦黄。放入葱姜，大料，桂皮，香叶翻炒。再加冰糖翻炒。淋白酒炒香。加香辣酱继续翻炒至香辣酱出红油。再入老抽生抽翻炒至肉上色。加水。大火煮开撇去浮沫，关小火焖至40分钟。然后放入香菇和千张结大火烧至。汤汁快干加入盐调味。最后用大火收汁即好。 ​​​

72 :这只小喵星人因为神经系统问题，不能正常走路，但主人没有放弃他，不断努力后终于能活蹦乱跳啦 ​​​

73 :【职场商论】1）有能力有脾气的人：怀才不遇；2）有能力没脾气：春风得意；3）没能力有脾气：一事无成，4）没能力没脾气：贵人相助。古人说：小不忍则乱大谋。脾气来了，福气走了。“混迹”职场，IQ智商高，可以找一个好工作；EQ情商高，可以有未来，AQ逆境商高，则可变成登峰造极之人! ​​​

74 :这位小弟神马情况？躺枪？ ​​​

75 :【蒸肉蛋】1.将胡萝卜和芹菜打成泥或切成细丁；2.把猪肉泥、胡萝卜泥、芹菜泥、鸡精、盐、生抽、洋葱粉、芝麻油混合均匀，倒在一个碗里;3.把肉泥表面抹平，然后在肉泥上面打一个鸡蛋，放在蒸锅里大火蒸熟；4.起锅前10分钟，在鸡蛋旁边撒上少许欧芹碎装饰，再蒸一会即可。 ​​​

76 :叫爷。。。 ​​​

77 :嗯……怎么形容啊这个……密集吗密集吗密集吗？ ​​​

78 :【蒲松龄故居】蒲松龄故居在山东淄博市淄川区洪山镇蒲家庄，1938年遭日军焚毁，1954年人民政府修复。蒲松龄故居是一座幽静古朴的庭院。院落坐北朝南，前后四进，西有侧院。门楣上悬挂着郭沫若题写的匾额“蒲松龄故居”，院内月门花墙，错落有致，山石水池，相映成趣。 ​​​

79 :【收敛型化妆水：以化妆棉轻拍收敛】收敛性化妆水适合油性肌肤、混合性肌肤、痘痘肌肤，使用化妆棉轻拍来收缩毛孔是改变毛孔粗大的很好办法。但如果是混合型肤质，可以只在比较油腻的T字区使用收敛型化妆水，在其他较为干燥的部分使用保湿型化妆水。 ​​​

80 :温馨的一家哦 ​​​

81 :【冬瓜玉米排骨汤】1、排骨洗净用清水浸泡半个小时左右。2、汤锅内放少放油，下姜片，排骨略炒。3、一次性加足量清水，滴几滴白醋。4、大火烧开后转小火慢炖2小时左右。5、下玉米，冬瓜块，调入盐调味，再煮15分钟左右。6、加胡椒粉提味，撒少许葱花即可。 ​​​

82 :一个人知道自己为什么而活，那么也就就可以去忍受任何一种生活。人只要生活在这个世界上，就会有很多烦恼。但是，痛苦和快乐取决于你的内心。再重的担子，笑着也是挑，哭着也是挑。再不顺的生活，微笑着撑过去了，就是胜利。当我们懂得珍惜平凡的幸福时，就已经成了人生的赢家。 ​​​

83 :【职场人生】①不要试图给自己找任何借口,错误面前没人爱听那些借口；②不要随意发脾气，谁都不欠你的,③你没那么多观众，别那么累；④不说谎话，因为总有被拆穿的一天；⑤社会是有等级的，很多事不公平，别抱怨，因为没有用；⑥你永远没有你自己想象中那么重要。 ​​​

84 :要把职场看成龙潭虎穴,有制约自然就有合作，大家既非朋友肯定也非敌人，只要把这一点看清楚了，你才可能在职场站稳脚跟。 ​​​

85 :【处世箴言】对人要宽厚；对事要谨慎；对师要敬畏；对爱要真挚；对友要信任；对亲要孝顺。生意要留心；说话要适度；工作要认真；教子要向善；交友要慎重；择偶要般配。混社会需圆润；混职场需务实；混家庭需和谐。凡事三四而行，审时度势，斟酌轻重。接人待物厚道真诚，心怀感恩。箴言傍身，如鱼得水！ ​​​

86 :退休在家后，老伴最爱从早到晚数落我又老又胖好吃懒做。今早起床我突然咳嗽并吐出一口鲜血，他看到后整个上午没说出一句话，闷闷地抽着烟。中午拉我去了医院，最后得知是我牙龈发炎口腔出的血，他立马就站在医院怒骂我：“你这个没用的胖老太婆...”只是还没骂完，他眼眶里已满是泪水... ​​​

87 :迷茫时看的8句话：①先处理心情再处理事情；②最困难的时候就是最接近成功的时候；③不为模糊不清的未来担忧只为清清楚楚的现在努力；④宽容他人对你的冒犯；⑤不要无缘无故的妒忌；⑥只为成功找方法，不为失败找借口；⑦不要看我失去什么，只看我还拥有什么；⑧用最放松的心态对待一切艰难。 ​​​

88 :【最简单的鸡蛋饼】材料：鸡蛋、香葱 做法：1、准备好材料 2、香葱切粒、鸡蛋打散 3、将香葱倒在鸡蛋液中，加入少量盐搅拌均匀 4、平度锅搁少量油烧热，倒入鸡蛋液，改小火煎 5、翻面继续煎另一面，两面煎到喷黄即可 ​​​

89 :『唯美心语』当看破一切的时候，才知道，原来失去比拥有更踏实。人这一辈子，真爱只有一回，而后即便再有如何缱绻的爱情，终究不会再伤筋动骨。有一个人，教会你怎样去爱了，但是，他却不爱你了。我赢了所有人，却输掉了你。我还是会相信爱情，只是不会再相信爱情能永远…… ​​​

