天道酬勤_3o 女/山西         加关注

35 :自己选择的路，就算跪着，也要坚持下来…… ​​​

36 :你的名字写满在我心里.....就让我永远爱你吧!!!!! ​​​

37 :自己选择的路，跪着走不完，不如站起来打个车吧。 ​​​

38 :人的全部本领无非是耐心和时间的混合物。 ​​​

39 :我的淚，落在残花上，摔的粉碎。 ​​​

40 :一生浮雕终为梦，铅华褪，犹是韶年，谁犹美人怜。 ​​​

41 :我是一近视眼，还不爱带眼镜。一次在过学校桥的时候，远远看见一圆滚滚东西向我跑过来，我以为是只小狗呢。就立马兴奋的蹲下来，嘴里还嘬嘬嘬的呼喊着。等到那个物体碰到我的时候，我才发现。那是。。。。。。。篮球！艾玛！当时那篮球的主人看我的眼神啊！ ​​​

42 :〆﹏牵着你的手，满脸微笑地和你走进电影院。 ​​​

43 :陪我从齐耳短发到及腰长发的人是你。 ​​​

44 :满终则亏，日月之谦也，道盈体冲，圣人之谦也。 ​​​

45 :手机和床你们放开我,我是一个有作业的人. ​​​

46 :小情人是鳄鱼，随时可能把你吞掉；小秘书是甲鱼，味美却不能天天吃；小姨子是金鱼，只能看千万吃不得；家老婆是咸鱼，放多久都不会有事。 ​​​

47 :呼啸而过的华丽小车，留下的只是泥水。 ​​​

48 :情深恭维少,知己笑谈多。——谚语 ​​​

49 :我多么想对她说的是，这世界没了谁地球还是照样转，其实在你兜兜转转寻找幸福的时候，它就在转弯处。可是那时的我没有现在这么矫情了，也因此失去了说这些话的机会。 ​​​

50 :当你真正爱一样东西的时候你就会发现语言多么的脆弱和无力。文字与感觉永远有隔阂。 ​​​

51 :小情人是鳄鱼，随时可能把你吞掉；小秘书是甲鱼，味美却不能天天吃；小姨子是金鱼，只能看千万吃不得；家老婆是咸鱼，放多久都不会有事。 ​​​

52 :上帝有三个住处：其一是在天堂，其二是在慈善及富有同情心者的心里。 ​​​

53 :其实，我有八块腹肌，不过他们都堆在一起了。 ​​​

54 :多年的师傅——老把式 ​​​

55 :一丈厚的浇饼——吃不透 ​​​

56 :听见冬天的离开，我在某年某月醒过来 ​​​

57 :壹同天下之义，是以天下冶也。 ​​​

58 :浪漫是一件很累的事~~~ ​​​

59 :世界上唯一不变的，就是一切都在变。 ​​​

60 :再累，再苦，再疼，也只是为了你能喜欢我而已。 ​​​

61 :滚开，这窝劳资已经占了！！喵星人也欺负人家个小…… ​​​

62 :我们都爱犯一个错。和喜欢的人吵架，和陌生人讲心里话。 ​​​

63 :铁锅里的螺蛳——水深火热 ​​​

64 :要得惊人艺，须下苦功夫。 ​​​

65 :船底下放鞭炮——闷声闷气；闷声不响 ​​​

66 :我真旳不喜欢童话，因为太美满也太飘渺。 ​​​

67 :爱就是融化冰雪的春风，它在顷刻吹暖了心灵里最纯真的感谢。 ​​​

68 :阳光下的泡沫，是彩色的，就像每天的我，是幸福的。 ​​​

69 :贤者得位，犹龙得水，腾蛇游雾也。 ​​​

70 :踩死蚂蚁也要验尸——过分认真 ​​​

71 :千好万好事事好，月圆情圆人团圆，祝：中秋节快乐，万事如意，心想事成！ ​​​

72 :就算你被千夫所指万人所唾我也将伴你左右. ​​​

73 :人生就是一连串的死亡与复活。 ​​​

74 :太折腾，怕浪费青春。不折腾，怕对不起青春。 ​​​

75 :没有你，就像没有了一只翅膀的云雀，只能在地上枝头，毫无生气地哀鸣，不能扶摇直上。夜色因你而火红，夕阳因你而灿烂，寒风因你而温暖，爱情因你而伟大。 ​​​

76 :从来没有人给我这种感觉。（他有健忘症吧！） ​​​

77 :梦里看花花满楼，姬妾从良;亭间学琴琴弦断，无尽凄凉。 ​​​

78 :空洞的眼眸，找不到焦距所在。 ​​​

79 :平凡是福，不思进取是罪，堕落等于罪上加罪。 ​​​

80 :倾斜的吊顶延伸了窗口面积，让窗口和整个客厅都变得立体。柔和的橄榄绿色和线条圆润的座椅软化了倾斜的立体吊顶在视觉上的压迫之感。 ​​​

81 :背石头下河——摸底 ​​​

82 :太阳会发光有什么了不起，我还是电灯泡呢我也会发光。 ​​​

83 :永远不要对任何事感到后悔，因为它曾经一度就是你想要的。 ​​​

84 :胡子贴膏药——毛病 ​​​

85 :愿月晕、钟声、灯影以及我这张小小贺卡，给你传达圣洁、和谐、平安的讯息。 ​​​

86 :但现在，， ​​​

87 :我应该跟谁说那无力即将溢出瓶颈的不安感。 ​​​

88 :你救了一个老人等于救了一个单位，但当你救了一个孩子时，你便救了一个乘数表。 ​​​

89 :都说女人如水所以我学会了游泳。 ​​​

90 :你知道此时的我已是泪人么， ​​​

91 :生气踢石头——痛的是自己的脚 ​​​

92 :阅读是一种精神的按摩。当你合上书的时候，你一下子苍老又顿时年轻。菲薄的纸页和人所共知的文字只是由于排列的不同，就使人的灵魂和它发生共振，为精神增添了新的钙质。 ​​​

93 :现在才明白，人生里稍不留意就会有那样多的失落和遗憾，而且不会像小学生那样用橡皮擦去。忽然感到，我在消费岁月，用一寸寸如金的光阴，采购了斩不断的难忘岁月，有美好，当然也有些缺陷，不过缺憾不能象商品那样退换了。 ​​​

94 :别在我面前得意,总有天我会笑着看你哭 ​​​

95 :我也想拥抱你，可是人群太挤你始终不会是我的唯一。 ​​​

96 :自信是成功的第一诀窍。——佚名 ​​​

97 :雄辩是灌注思想的绘画，画完之后若再修改加工，等于使画像一变而为装饰画，弄巧成拙，莫此为甚。 ​​​

98 :一个错误就能轻易让别人忘记你所有的好。 ​​​

99 :女人能够傍依的，除却自己，还是自己。等到哪天，女人不再痴缠，不再耍赖，不再喜怒无常，那也就不再爱了。有些底牌，还是永远不要揭穿的好，那是只属于自己的封存，无需注释。 ​​​

100 :离恨恰如春草，更行更远还生。 ​​​

101 :总有一天,我们会过上我一翻身就可以偷亲你的日子。 ​​​

102 :蓦然回首，倘若、若如初见，必定温暖如初 ​​​

103 :那些博得了自己子女的热爱和尊敬的父亲和母亲是非常幸福的。——伊林娜 ​​​

104 :我似浮云殢吴越，君逢圣主游丹阙。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

105 :怎样能够留住一个人的心？人心是多变的，岂可以拿出来留在自己手里死也不放开呢？你只能够好好爱他，然后，也要好好生活。留住一个人的，从来不是卑微，而是活得出色和漂亮，努力成为一个任何人都很想爱上的女人。 ​​​

106 :如果有一个正在成长的东西是既新又坏的话，这东西一定是个宠坏了儿童。 ​​​

107 :从一个湿漉漉的记忆里，拧出一个灰蒙蒙的雨季，窗外飘着的雨，那是我思念的泪滴。 ​​​

108 :蜘蛛走路——私（丝）连私（丝） ​​​

109 :蓝泽光精美图第二弹 ​​​

110 :我叹服你的技巧把爱情玩转的如此花哨内心这般不配你的外表. ​​​

111 :岁月很长，人海茫茫，别回头也别将就，自然会有良人来爱你。 ​​​

112 :四十里地不换肩——抬杠的好手 ​​​

113 :包子张嘴——露馅 ​​​

114 :爱你不是把你放在嘴上，我把你藏在心里，为你好好过每一天，把你珍藏到永远！ ​​​

115 :看着大海，想着远方的你~喵~ ​​​

116 :婚姻是不可捉摸在于：一个乐观的男人加上一个乐观的女人，有时等于两个悲观主义者。 ​​​

117 :冰雪聪明的女子是一种境界，但天真的女孩，却更受男人垂青。爱情需要零危险，这样才有利于冲动或抒情，如果像考研那样，那会很伤脑筋。 ​​​

118 :给神主剃头——羞（修）先人 ​​​

119 :嗯.月对我爱的人好点 ​​​

120 :有一姓程的同事，和女友一起快年了，同事想着结婚后生个孩子叫什么呢。同事的女友说，反正你姓程，生男的就叫成为程碗饭，女孩就叫程婉汤。同事：……. ​​​

121 :公交车售票员：人民大学就要到了，购买文凭、发票、盗版影碟和软件的乘客，请您提前做好准备…… ​​​

122 :女人是世上不可缺的反派角色；她们有极大本领去做好事，也有极大的本领上做坏事。 ​​​

123 :在伱的世界里，我只是个配角。 ​​​

124 :为什么笑话经过我口，就成了冷的了。 ​​​

125 :你有大把时间装成熟，但再也回不到你那少年般的青涩了。 ​​​

126 :摸黑吃桃子——专拣软的捏 ​​​

127 :你是我手里的线，就算风筝飞走了，你还在我的手中。 ​​​

128 :花心碎，叶落散，花飞花落花灿烂。 ​​​

129 :你瞧你吧！看背影急煞千军万马，转过头吓退百万雄狮。 ​​​

130 :你可以从接受恭维与赞美的态度上看出每一个人的态度与特色。 ​​​

131 :像牛乳房一样的牛奶包装，暗示您这可是最新鲜的牛奶呢。 ​​​

132 :耗子算卦——搁下爪就忘 ​​​

133 :羊角插在篱笆里——伸头容易缩头难 ​​​

134 :客厅与餐厅之间还留有过道，开放式的设计完全不显局促压迫。 ​​​

135 :我不会让你伤心如果有一天我不小心伤了你的心你一定要相信我会比你更伤心 ​​​

136 :如果时光倒流，我想将你定格在被我遗忘的那个夏天。 ​​​

137 :他说：不要想将来，将来让我来想。她说：我不要将来，我只要现在. ​​​

138 :圆圆的月，就向我的心，为你，而象一块猪肉馅的月饼，任你吞食 ​​​

139 :你永远不知道一个被你草腻的女人会有多少人想得到她 ​​​

140 :嘴在逞强，泪在投降，我们都在伪装。习惯一个人听着那忧伤的旋律，习惯一个人默默地看着那伤感的文字。夜那么静，静的让人有点想哭。生活那么苍白，苍白得让人有点无力。现实那么残酷，残酷得有点让人悲伤。感觉那么清晰，清晰得让人有点虚伪。 ​​​

141 :有恶妻的男人，无须魔鬼。 ​​​

142 :“青苔入境，檐下风铃，摇晃曾经。回忆是一行行无从剪接的风景，爱始终年轻。”“终于听见下雨的声音，于是我的世界被吵醒。发现你始终很靠近，默默的陪在我身边，态度坚定。” ​​​

143 :你有天使的面孔，魔鬼的身材，就连你放屁的姿势都那么优美。可在大庭广众之下，控制一下节奏好吗？ ​​​

144 :前脚与后脚——寸步不离 ​​​

145 :黑子的篮球?赤黑同人图 ​​​

146 :其实丈母娘是为我好啊！ ​​​

147 :时间总是把对你最好的人留到最后所以如果中途有人离开了你不要哭 ​​​

148 :生活只有在平淡无味的人看来才是空虚而平淡无味的。 ​​​

149 :女人们在一起总是谈论自己的男人，男人在一起总是谈论别人的女人。 ​​​

150 :感情是个永久的话题，那是因为受伤的人太多太多。 ​​​

151 :一直以为自己很幸福，原来如此惨烈 ​​​

152 :是不是有那么一个人，一直住在你的心里面，从来不曾离开过。 ​​​

153 :娃娃头上顶磨盘——压趴了 ​​​

154 :他们是好朋友，那晚，他失恋了，喝醉了，给她打电话，她送他回家。。他：安然，，，安然，，，她浅笑：叫的终究不是我的名字。他：为什么这么狠心的分手，你知道我忘不了你。你忘不了她，我又何尝能够忘记你。她安顿好他，吻了他，离开。谁也不知道，她的世界，他来过。 ​​​

155 :全心付出过，生命才会精彩。 ​​​

156 :我是一个有原则的人我的原则只有三个字看心情 ​​​

157 :没有忘不了的旧爱，只有不合适的新欢。 ​​​

158 :小小年纪霸气侧漏。 ​​​

159 :父母和子女，是彼此赠与的最佳礼物。——维斯冠 ​​​

160 :那些曾经的记忆，不愿意提及，只是想让它轻轻地抛在昨天。 ​​​

161 :我只想知道你的心里是否会给我一片存在的空间仅此而已。。 ​​​

162 :如果说是为谁改变不如说是你自身在逃避 ​​​

163 :这么多年了总有件事不明白，为什么小明一听就是小朋友，小张小王之类的一听就像大人，而小李一直是司机 ​​​

164 :常向着光明快乐的一面观看，那就是我一生成功的秘诀。 ​​​

165 :他只会对我说对不起却不知道我为什么生气。 ​​​

166 :生活在于经历，不在于平米；富裕在于感悟，也不在于别墅。 ​​​

167 :只有舍，才有得。 ​​​

168 :贪于近者则贵远，溺于利者则伤名。 ​​​

169 :神仙的茅坑——没有份（粪） ​​​

170 :人越往上走，心也应该越能往下沉，心里踏实了，脚下的路才能走得安稳。 ​​​

171 :外甥打灯笼——照舅（旧） ​​​

172 :生的好滋味，是不需要花大钱的。能够和喜欢的人一起吃饭，或是吃到心爱的人为你做的菜，那就是生命里最难忘的美味。───《我的爱如此麻辣》 ​​​

173 :有些路，如果你不去启程，你永远不知道它是多么的美丽。 ​​​

174 :因为这一生我只牵你的手 ​​​

175 :张亮是男神却唱了一首我不是男神，那我是不是该唱我想当女神。 ​​​

176 :读书百遍，经义自见。 ​​​

177 :磨剑莫磨锥，磨锥成小利。 ​​​

178 :你那瓜子形的形，那么白净，弯弯的一双眉毛，那么修长；水汪汪的一对眼睛，那么明亮！ ​​​

179 :玩累了就睡觉，在梦里继续玩。 ​​​

180 :誓言的誓和诺言的诺，都是有口无心罢了 ​​​

181 :“理解归理解，醋我还是要吃的。” ​​​

182 :不要在没有结果的感情浪费时间，这样会令人痛苦不堪 ​​​

183 :羡慕那个不倾国不倾城的红太狼，却有灰太狼死心塌地的爱着。 ​​​

184 :我不知道我喜欢谁我不知道我爱谁.我什么都不知道 ​​​

185 :这现实或不现实都被冲散，渐渐变淡，成为西方天空中的一缕残云， ​​​

186 :什么距离都不算是真的分离，想念和默契能代替一切言语。有一天生命会老去，还好谢谢有你。 ---薛凯琪《Better me》。 ​​​

187 :王力宏夫妇外出用餐，护妻心切反拍媒体，劝说媒体：“拍够没？可以收工了吧？” ​​​

188 :DOTA2大神秀 Dendi风暴之灵精彩集锦第2弹 ​​​

189 :刘心《新自己》MV，聚焦精神有问题的人群，通过三个故事反映社会人群存在的现实压力，而刘心的音乐则拥有神奇的治愈功效，也希望大家能感受到他音乐里传递的正能量~ ​​​

190 :行李箱静静地躺着，空气中有狂乱的气息在躁动。 ​​​

191 :《柴犬子》11话，热心的小狗同学，《柴犬子》的主人公柴犬子在周围的人眼中看起来只不过是一个茶色头发有点卷的普通女孩子。但是在另一个主人公石桥茶子的眼中却是一只两只腿直立行走的柴犬姿态。 ​​​

192 :“OH ~ 给你我的心，能否请你别遗弃， 一句爱你爱你爱你爱你，能否再也不分离； OH ~ 给你我的心，为什麽你却给了我孤寂，就算爱你爱你爱你爱你，可能你也不想听...”苦情爱恋，风小筝对爱透彻的理解，转化为歌声！一首《A.I.N.Y》送给大家~ ​​​

193 :本周足坛精彩五佳球---巴神彩虹落叶炮惊对手，各路豪杰上演世界波盛宴，精彩不容错过！ ​​​

194 :小明：确有此理！ ​​​

195 :妹纸要发起冲击了！为荣誉而唱！离安妹纸的爱情宣言《勇敢爱》！~ ​​​

196 :【苦学动画三年再度归来！《超级马里奥》惨遭毒手！】学动画技术哪家强？山东济南找X翔！回顾他们学动画三年出来的成果吧，《龙珠》、《海贼王》、《英雄联盟》，哪部不是让人看得目瞪口呆、笑得屁滚尿流？今天我们再来瞻仰一部鸿篇巨制吧，准备好你们的尿不湿——噔噔噔噔，《超级马里奥》！ ​​​

197 :一首打动无数人的经典音乐《梁祝》，法国钢琴艺术家理查德·克莱德曼，是一位用琴声来传递浪漫的人，他弹的钢琴曲，音色华丽、旋律优雅。 ​​​

198 :囧囧更健康，笑笑更阳光，人生就是因为有了那些囧人囧事而更加欢乐，一起来看看他们的“光荣事迹”吧！ ​​​

199 :牛人大秀牛叉技能！真人版切水果，一个人的管弦乐队，棉花糖制作玫瑰花，骑着火箭自行车的光速送报小哥，吹小号召唤牛群的乐手···各种吊炸天！ ​​​

200 :精彩纷呈！顶级足坛巨星TOP 3劲爆进球合集，劲爆轮番上演，谁才是你心中的NO.1？ ​​​

201 :于是，哈利斯朝着河边一边跑，一边脱衣服，一边叫喊：“不好了！不好了！有人落水了！”然后，肯尼迪不得不忍痛付款。 ​​​

202 :直到，大婚不到三月他就迎他那心爱之人进了门，日日恩爱。她终是忍不住，问他为什么如此对她，他只说了一句，自找的痛就别喊疼。 ​​​

203 :牛人唱谈神曲《娱乐圈》，2013年，注定是不平凡的一年，“小伙伴”没能上头条，明星们却都在抢着上头条，细数那些娱乐圈往事，才发现以前的我们真的图样图森破！PS:结尾的女声好销魂。 ​​​

204 :她甜甜的冲他一笑“嗯，我知道。” ​​​

205 :《兄弟战争》01 哥哥与弟弟的禁断之恋   ，主要讲述了因为父亲再婚的关系，所以就读高中的女主人公不仅突然之间拥有了父亲对象家的很多兄弟，而且还与性格各异、职业五花八门的他们同住在一个屋檐下。与兄弟们加深羁绊的同时，还开始培养“禁断”之恋。 ​​​

206 :经典轻音乐《天鹅》，这是我们熟悉的大提琴曲，它出自圣桑的管弦乐《动物狂欢节》第十三首，有一种惆怅的情思，一种忧郁的美感。 ​​​

207 :“不要问，不要问，不要自暴自弃，不要问，谁应该，走下去或放弃，不要问，不要问，不要把这结局，全都寄托给你···”---丁当《有爱一家人》片头曲《不要问》。 ​​​

208 :明道[黄金夜总会.黄金群星贺新春]20050211 ​​​

209 :柳岩透视抹胸，豹纹短裙，制服诱惑齐上阵，性感女神百变造型，秀出完美好身材。 ​​​

210 :一个非常热爱音乐的加拿大歌手Lights，她的《Drive My Soul》获得过08加拿大单曲HOT100 第18名的成绩，她发行的新专辑《Siberia》已被Juno音乐奖提名为年度最佳流行专辑。——LIGHTS《Timing Is Everything》 ​​​

211 :给你一个展示自我的机会！中国民间高手任意球大比拼TOP5，弧线球电梯球交相争艳。 ​​​

212 :猴子穿上冬季衣服御寒，在雪地里玩耍，简直萌爆了！！！ ​​​

213 :如果江南Style没了伴奏 ​​​

214 :论BGM的重要性，4分44音乐一响，瞬间笑尿了~~伙伴们~~安倍和观海已经被你们给玩坏了！ ​​​

215 :美人不爱王子爱平民！Chris Brown联手Ariana Grande新单曲《Don't Be Gone Too Long》MV首播！两人四目相对的深情凝视碰撞出强烈的暧昧火花，干柴烈火的爱情却遭到邪恶王子的横刀夺爱。CB为夺回心爱的A妹变身黑暗战士，散下头发的A妹在MV中大秀舞蹈功力，两人好惹火！ ​​​

216 :【麻辣鸡Nicki Minaj新单《The Boys》超清MV首播】五彩鸡越来越缤纷了！！这只巨胸肥臀鸡还真是挑战审美极限，颜色多到现在看神马都是黑白的了！不过MV很好看，歌也不错！鸡鸡鸡鸡.....麻辣鸡！ ​​​

217 :纸巾老撕带你看片儿！《盗梦空间》，这是近十年来最值得去电影院看的大片。扑朔迷离的结局一直以来都是众人争议的焦点，主人公最后到底是在梦境中还是回到了现实世界中···且听纸巾老撕给你慢慢道来！ ​​​

218 :【5只小猫整齐随音乐摆头跳舞】俄罗斯一名主人家里养了5只小猫，当它们看见主人手上的物品时，不但好奇的睁着水灵灵大眼猛看，还会跟着物品移动跟着摆头，最有趣的是5只小猫动作几乎一模一样，模样超级可爱。虽然动作整齐划一，但小白猫老走神，自顾自的跑离镜头。 ​​​

219 :【全新10个必胜赌局】看过本片的小尼玛表示，又有新招作践她家妹纸了！而对自家妹纸使出视频中第10招的曹尼玛，目前已被Police叔叔列入了失踪人口名单。 ​​​

220 :【《龙腾世纪：审判》最新超长演示】BioWare年度大作《龙腾世纪：审判》即将于下月18号正式与我们见面，日前，官方给我们带来了一段长达55分钟的“Storm Coast”试玩视频，同时还公开了艺术设定画及新武器和盔甲形象图。一起来了解下吧！ ​​​

221 :梁洛施秘密回港有望复出，与干爹黄秋生相聚，黄秋生更是亲自下厨，一群好友相聚甚欢。 ​​​

222 :高兴的小兔子爱跳跃，纳尼？有胡萝卜？哪儿呢？~ ​​​

223 :MBLAQ发表第五张迷你专辑《Sexy Beat》，主打曲《Smoky Girl》完整版MV公开！Primary、Zion.T和Simon D共同参与制作，与MBLAQ之前的音乐完成180度反转，展现和现偶像音乐截然不同的感觉。 ​​​

224 :“情人节”扎堆儿登记预约更有效率 ​​​

225 :相扑真人快打！能选个好点地方打么 ​​​

226 :这不科学系列，教练~~他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

227 :俄罗斯重口味少年再次来袭，这次他们挑战的是吃肥皂，对于这种战斗民族，我只能说，少年，不要放弃治疗啊！ ​​​

228 :【地狱谷温泉猴子专用 全球唯一 】日本北海道函館的猴子们又开始泡露天温泉了，看一个个舒服成什么样了？ ​​​

229 :【《模拟农场15》大型农场机器宣传PV 挖掘机再显神功】 Focus Home InTeractiv旗下的模拟新作《模拟农场15》公布了一段最新预告视频，为我们展示了农场上一些大型机器，其中最引人注意的便是这几天红遍大江南北的挖掘机了，没想到在这里也能看到它的身影，蓝翔知道吗？ ​​​

230 :网曝歌手陈红已经办妥了离婚手续，通过媒体得知老公出轨，男方离婚前懊悔痛哭。 ​​​

231 :Linkin Park《From The Inside》这首歌曲是林肯公园的最经典的摇滚歌曲之一，表达了不管是对的错的,好的坏的,伤害与被伤害的,都不是我想知道的,没人能够再让“我”信任,“我”要用用我的方式和力量去解决这嘈杂的一切。高潮震撼人心的嘶吼释放了无尽的压抑。 ​​​

232 :“如果没有你，没有过去，我不会有伤心...”帅锅棕瞳献上一首伤情歌曲《如果没有你》！动听哦~ ​​​

233 :熊孩子玩high了的悲催下场，宝贝~~下次可要注意喽，逗比的人生可是很痛苦的啊！ ​​​

234 :传说中的信仰之跃！！酷爆了啊！！国外这牛人跑酷COS《刺客信条》 堪比原版主角！！太带感！ ​​​

235 :飘移车神KEN首部漂移微电影！ 制作效果超劲！睇完之后就知道头文字D简直弱爆了！ ​​​

236 :满月天才宝宝对妈妈说“l love you”，竭尽全力想说话，可就是说不出啊，哈哈！ ​​​

237 :什么时候的男生在你看来最迷人 1叼着烟认真打游戏的时候 2做饭的时候 3光着膀子搬东西的时候 4认真解题的时候 5抱着篮球向你走来的时候 6喝醉了就要拉着你说话的时候 7沉默但目光专注地看你说话的时候 8掏钱买单的瞬间 9快速做出决定的时候 ​​​

238 :CNBLUE迷你五辑24日正式发行，同名主打曲《Can't Stop》完整版MV零时公开！队长郑容和创作，英伦摇滚曲风包含CNBLUE更加成熟的感情，以甜美抒情的钢琴演奏开始，华丽Band Sound与弦乐旋律的组合将给人留下深刻印象。 ​​​

239 :有外遇？凌潇肃陈建斌“中枪”，揭陈建斌情史，抛“前妻”吴越 与蒋勤勤登记。 ​​​

240 :风暴英雄之过客解说 钻机流泰凯斯-最后一秒翻盘 ​​​

241 :于是你也想试试，就把男朋友的衣服往身上套，结果穿得比男朋友还合身，哈哈。 ​​​

242 :【也是醉了！玩家盘点《塞尔达传说》中104种死亡方式】任天堂旗下的《塞尔达传说》系列有很多死忠玩家，他们表达对游戏热爱的方式也是各有不同。youtube上名叫MasterOfHyrule的铁杆玩家就最爱钻研游戏中的各种死亡方法。 ​​​

243 :2013年孙协志全新国语专辑《不死鸟》第二波主打《要了我的命》高唱爱情宣言...林夕首创炙热而悲怅的情歌！《要了我的命》MV主要是表现在感情世界中，每个人都会在争吵或分手的那刻，心里产生黑暗的情素。MV以模拟命案现场的方式，表现心理层面在爱情中所受的伤害。 ​​​

244 :由国际知名导演让·雅克·阿诺亲自操刀执导，当红明星冯绍峰、窦骁担纲主演，改编自同名畅销小说的中法合拍影片《狼图腾》将在大年初一全国上映。电影主题曲是由汪峰演唱的一首大气恢弘的《沧浪之歌》，也是汪峰今年唯一单曲，MV全网首发，再度掀起音乐风潮。 ​​​

245 :维多利亚的秘密2013，金色性感嫩模沙滩摆拍，完美诠释野性与性感！ ​​​

246 :超萌乌龟大跳扭屁股舞！二货宠物欢乐多。搭配动感的音乐，节奏感十足~动次打次动次打次~ ​​​

247 :啦啦啦炉石传说：12胜魔能圣骑 自杀术士 ​​​

248 :原来喝大了骑自行车是这种效果~~哈哈哈！喝高了骑车和开车一样有风险，切记切记！ ​​​

249 :炫彩华丽！梅西、哈维、小白魔幻Tiki Taka三人组进攻表演，这才是技术足球，代表一个足球时代！ ​​​

250 :爱的魔法：第22集。 ​​​

251 :过顶端的磁铁多个吸附在一起，组成不同形状。它内置传感器，可以根据人们的动作和触碰改变灯光的颜色，营造合适氛围。 ​​​

252 :酷玩运动2015，跑酷史最狂躁上墙特辑，民间高手飘逸特技，小伙伴们~~赶紧来感受一下吧！ ​​​

253 :“你对我说离开就会解脱，试着自己去生活，试着找寻自我，别再为爱蹉跎，只是爱要怎么说出口，我的心里好难受，如果能将你拥有，我会忍住不让眼泪流...”——赵传《爱要怎么说出口》 ​​​

254 :另一哥们抢答：“香蕉！” ​​​

255 :《风之少女艾米莉》3话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

