重口味小分队艾 男/四川         加关注
29 :在寻求真理的长征中，唯有[抱抱]学习，不断地学习，勤奋地学习，才能越重山，跨峻岭。 ​​​

30 :在这月圆的时刻，我送一个迟到[给力]的祝福，愿你梦圆，情圆，人更圆 ​​​

31 :大拇指头抠耳朵[喵喵]——进不去 ​​​

32 :门槛上砍绳索[钱]——一刀两断 ​​​

33 :一个男人的最大成功，就是在把家人照顾好的情况下，依旧能够实现[闭嘴]自己的梦想。 ​​​

34 :世上无难事，[阴险]只怕有心人。 ​​​

35 :对不起[ok]，我把他错认成了你 ​​​

36 :如果把才华比作剑，[去旅行]那么勤奋就是磨刀石。 ​​​

37 :懂我的人，不需要我的[话筒]解释，不懂我的人，不配拥有我的解释。 ​​​

38 :拜托别栽[NO]在感情里 ​​​

39 :阎王爷[围观]讨口（讨饭〕——穷鬼 ​​​

40 :预测未来的最好方法，就是创造[色]未来。 ​​​

41 :良妻[威武]有黄金之价值。 ​​​

42 :生活和工作中有大多数的痛苦和失望来自大量的对,让[坏笑]别人作出改变以及改变外界事物的需求,但是你真正所能控制的全部只是你自己的想法、说法和做法。 ​​​

43 :向傻子问路[睡]——一问三不知 ​​​

44 :夹道里摆[doge]酒席——口上热闹 ​​​

45 :浮生未醉，请[来]谨记我的美！ ​​​

46 :提笔写忧伤。落笔映[睡]惆怅ヽ ​​​

47 :当流星恋上大地不惜陨落，只为那片刻[微笑]亲近；当行云爱上流水不惜下坠，只为一解相思之情。 ​​​

48 :一个我苦等了那么多年[害羞]的人竟然不在乎我 ​​​

49 :有本事穿低胸就别用手[熊猫]挡着。 ​​​

50 :我们的爱，[去旅行]永远无法再重温。 ​​​

51 :老牛吃草[吃惊]——吞吞吐吐 ​​​

52 :秦始皇灭六国——一[偷笑]统天下 ​​​

53 :上天决定了谁是你的亲戚，但[嘻嘻]你可以选择谁是你的朋友。 ​​​

54 :我们失去[阴险]的即是我们所获的成本，我们总不能什么都想要，有失必有得。 ​​​

55 :孙猴子的屁股—[拜拜]—坐不住；坐不稳 ​​​

56 :最后你不再回[鼓掌]头，我也没在挽留 ​​​

57 :爱个不爱自己的人，就像在机[伤心]场等艘船。 ​​​

58 :看到你我想到[挤眼]了他，看到他我想到了吐！ ​​​

59 :不经历几个人渣，哪[哈哈]能随便穿上婚纱。 ​​​

60 :我庆幸在那年遇到了你、也难[哆啦A梦花心]过在那年遇到了你。 ​​​

61 :瘦子要减肥，学霸嫌自己成绩不够好，土豪在一边哭穷，看多[神马]虚伪的社会。 ​​​

62 :虽然我一直都小心走着每[色]一步，还是走不上通向你的道路。 ​​​

63 :幸福是什么？幸福就是你吃鱼，我[嘘]吃肉，看着别人啃骨头。 ​​​

64 :如果你给我[黑线]的，和你给别人的是一样的，那我就不要了。 ​​​

65 :落叶他乡树，[右哼哼]寒灯独夜人。 ​​​

66 :爱一个不爱你的人，[囧]就像在机场等一艘船。 ​​​

67 :想哭就哭，想笑就笑，不要因为世界虚伪，你也变得虚[good]伪了。、 ​​​

68 :逆风的[害羞]方向，更适合飞翔。我不怕万人阻挡，只怕自己投降。 ​​​

69 :曾经那么相爱的两个人，转眼[ok]陌路。留下的是残缺不全的记忆和心痛。 ​​​

70 :若是天涯若[钱]比邻，何以长相来厮守。 ​​​

71 :裁缝师傅做衣服——有[哆啦A梦微笑]尺寸；千真（针）万真（针） ​​​

72 :我告诉你：[围观]第一是我爱你，第二还是我爱你，第三仍是我爱你……我爱你…… ​​​

73 :要不是老师说不能乱扔垃圾，不然俄早把你[兔子]扔出去了 ​​​

74 :快要[挖鼻]活不下去， ​​​

75 :我像傻子一样爱你，你像疯子一[污]样爱她。 ​​​

76 :你走吧!走的越远越好,请你[左哼哼]不要再缠着我,我真的受不了你了,你只会带给我伤害,你对我越是亲切,我越痛苦……飞远一点,死蚊子 ​​​

77 :欢欢喜喜庆国[害羞]庆，团团圆圆过中秋！ ​​​

78 :我喜欢默[ok]默地被你注视默默的注视着你， ​​​

79 :雪中送炭和锦上添花，都能获得较好的收益，但要量力而行，你除了本人、本企业拥有的资源之外，关系良好的合作伙伴[赞]以及竞争对手，都是我们借势借力的思维出发点。 ​​​

80 :爱人在身旁，处处[弱]是天堂。 ​​​

81 :“馨[江南style]儿……” ​​​

82 :萌翻了，袋鼠妈妈怀中的小宝宝，这妈妈真[加油啊]会玩啊，嘻嘻，你是不是希望以后也有个这么可爱的宝宝呢？！ ​​​

83 :【《看门狗》PC版画质突破！新版MOD让缩水狗再次超神】现在Modder“TheWorse”为我们带来了《看门狗》的画质增强Mod“TheWorse Mod”0.97b版本，据制作[呵呵]人介绍新MOD不仅增强了游戏性能，调整了景深和摄像头，同时还增加了雨滴和飞溅液体的密度，一切看起来都是那么的逼真。 ​​​

84 :港媒称王菲铁定出家：卖楼套现作女儿基金[绿丝带]，天后真的看破红尘了吗？！ ​​​

85 :炉石传说之竞技场死亡之翼完美清场 但是别高兴的[呵呵]太早 ​​​

86 :【那其实是叫别人的世界吧！《我的世界》诚实预告片】Smosh Games发布[好爱哦]了新一期的“诚实预告片”，这次的对象竟然是风靡全球的沙盒游戏《我的世界》！不过这也就导致了本期“诚实预告片”与以往作品有着不动的地方，那就是他没有嘲讽或是吐槽得很犀利！因为《我的世界》这款游戏是在太优秀了！ ​​​

87 :《京四郎与永远的天空》7，世[耶]界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

88 :梁静茹《小手拉大手》寒冷的冬天，小手[得意地笑]拉起大手，一起温暖彼此的心~梁静茹特殊的嗓音充满着温馨的爱的气息，跳动的旋律让我们感觉轻快惬意！很不错的一首歌哦！~ ​​​

89 :美国乐队Paramore与前The Civil Wars主唱Joy Williams新单《Hate to See Your Heart Break》MV首播释出，出自专辑《Paramore》。两位优柔的嗓音交织在一曲就像是谱写了一个纠缠难以割舍[威武]的情感故事。从她们舒缓的嗓音中你会爱上这个旋律。 ​​​

90 :“命运就算颠沛流离，命运就算曲折离奇，命运就算恐吓着你做人没趣味，流泪，心酸，更不应舍弃，我愿能，一生永远陪伴你···”---李克勤《红日》。 ​​​

91 :【《死亡岛2》实机演示 大卸八块、脑浆四溅太暴力！】外媒为我们带来了一段Deep Silver丧尸新作《死亡岛2》的演示，这是继科隆游戏展后，我们看到的第二支实机演示，视频向我们展示了各种新奇的武器，击杀丧尸时四溅的鲜血、满地的脑浆真是太暴力了！ ​​​

92 :【冲绳，铺天盖地的蓝】不知道你有没有看到过这么一种场景：从天空到海水都至清至蓝，人都蓝得有点醉醺醺的，那种时候，会有一种忘我的沉醉感～冲绳，感受醉心的蓝！ ​​​

93 :喵了个汪的，偷吃的最高境界啊！~~ ​​​

94 :【美容护肤：导致痘痘爆满的六个坏习惯】1、摸脸和托腮。2、过度洗脸。3、流汗后没有擦干脸。4、喝水不足。5、太晚睡觉。6、不爱吃蔬果，只吃肉。你中枪了吗？ ​​​

95 :【治愈伤口的新材料—玻璃纳米纤维】这种外形像棉花糖一样的玻璃纳米纤维，组织结构类似血液中的纤维蛋白，它可以截获血小板搭建血液凝块覆盖住伤口来辅助愈合，同时它还富含钙物质，可以加速表皮细胞生成。这种高科技的新物质，不仅价格相比于原来的治疗方法要低廉很多，而且治疗效果也十分不错。 ​​​

96 :【清蒸武昌鱼】做法：1）市场上买来武昌鱼，掏去内脏，洗净，两面划井字口，鱼两面码上盐和料酒，入味。2）盘子上放葱姜丝，把鱼放葱姜丝上，在上面码上葱姜丝、蒜末。3）码上2个辣椒的辣椒丝，上蒸锅蒸12分钟。4）取出蒸好的武昌鱼，花生油浇到武昌鱼上即可。 ​​​

97 :【你是善于沟通的父母吗？】父母如果不懂如何与孩子积极有效沟通，又如何给孩子正面示范？支招：1、尊重孩子，放低视线；2、肯定孩子，多让他说；3、假装迟钝，假装无知，常问孩子“为什么这么想”、“为什么这么做”，不仅能知道孩子的真实想法，还在不知不觉中引导了孩子开口。 ​​​

98 :【山西五台山】山西五台山位于山西省的东北部忻州市，属太行山系的北端。其中五座高峰，山势雄伟，连绵环抱，它是中国十大避暑名山之首，作为文殊菩萨的道场而居佛教四大名山之首，历代修造的寺庙鳞次栉比，佛塔摩天，殿宇巍峨，金碧辉煌，是中国历代建筑荟萃之地。 ​​​

99 :妙妙已经好久没见到爸妈了，最近家里安静的异常。他哭闹着要找爸妈时，爷爷不再像以前那样哄着他，反倒是迷上了从来不碰的电脑。妙妙想爷爷还真是个新闻迷，看着爷爷时而皱眉，时而兴奋，时而落泪，好似亲身经历。这两天爷爷总骂骂咧咧，“都两个星期了，飞机的事还没着落呢，怎么都在关注出轨的八卦” ​​​

100 :虚竹、顾源、小房子什么的花美男都是假象啊假象！奉行猪八戒的糙汉子才是王道，快来学学人家是怎样追求刺激、舒缓压力、发现生活灵感的吧！ ​​​

101 :商务部：消费成经济增长第一驱动力 t.cn/R2mz9Dw ​​​

102 :【批评孩子的4条准则】 1、批评孩子最好是单独进行，不要让孩子当众丢脸，不要伤害他幼小的心灵。 2、批评的重点只对事不对人，不要过分强调孩子的过失，重点应放在如何改正上。 3、父母批评孩子时态度要和善，切勿居高临下，咄咄逼人，使孩子产生反抗心理。 4、批评孩子要给孩子申诉的机会。 ​​​

103 :【你婚后会有多“闷雷”？】假如你是一个探险者，意外发现神秘宝藏，并得到了三把据称是开启宝藏的钥匙，但只有一把是真的，你觉得你试到的第几把钥匙会是真的呢？【A】第一把；【B】第二把；【C】第三把（解析如图）。 ​​​

104 :2006年春节联欢晚会-歌曲-完美世界 ​​​

105 :【雷克萨斯GX400】日前，雷克萨斯官方宣布旗下雷克萨斯GX系列新增一款GX400豪华版车型，作为GX系列的入门级版本，其售价为84.8万元。雷克萨斯GX400豪华版的整体造型与目前在售的雷克萨斯GX400其余款车型基本保持一致，新车只是针对配置进行了一些调整。 ​​​

106 :【8大黄金育儿法】1教他正确的语言而不是"儿语"；2经常提问来培养孩子的思维能力；3让孩子复述故事锻炼记忆力；4故意做一些违反常规的事情让孩子纠正，培养观察能力；5开阔视野，多接触受新事物；6培养孩子多方·面的兴趣；7激励孩子的学习热情；8培养良好的道德品质和生活。 ​​​

107 :【遇到这样的管理者，趁早离开Ta】1.工作缺少计划与思路，走一步说一步；2.对分管下属的分工不明确，工作安排或分工经常变化；3.对分管专业一知半解，对下属的指导常常是干扰；4.出了问题推给下属，有了荣誉揽给自己；5.只让干活，不给机会。 ​​​

108 :【吃豆人256】《吃豆人256》依然延续了经典版“吃豆人”的玩法，玩家要控制吃豆人吃完迷宫中的所有豆子，并逃脱鬼魂的抓捕。 ​​​

109 :【RPSwipe】游戏由一个个小网格组成，每个网格上都有石头、剪刀、布的简要标志和一个数字，同时，所有网格被随机分为红、子两个颜色。你要做的就是运用“石头、剪刀、布”的经典玩法，移动屏幕上任意网格，让紫格一方赢红格一方，不过只有当紫格中的数字大于红格里的数字时。 ​​​

110 :【疾风侠影】《疾风侠影》将玩家引领进入了一个全新的游戏世界——Adrion——黑暗的幻想之地，残酷与不公平笼罩在整个世界。玩家扮演一名“影子兄弟会”的成员，不管是灯火辉煌的户外场景，还是黑暗的哥特式地牢，玩家将全面探索 Adrion 世界，偷取珍贵文物，同时还要与兄弟会的对手大打出手。 ​​​

111 :【动漫资讯】“ANIPLEX×Key Presents”新企划发表会上除了新作「charlotte」的消息，同时也公布了AngelBeatsTV全13话+特别篇全收录BD-BOX将于2015年6月24日发售，附麻枝准创作的完全新作OVA。新作PC游戏「AngelBeats1stbeat」也将于2015年5月29日发售，「AngelBeats」TV动画版将在2015年重播。 ​​​

112 :毕业了，她有好多话想对他说，于是给他发短信，说要谈一谈。第二天回了，他说等他半个月后买新手机时，再说，好吗？于是她每天都在等待和期待中，15天过去了，她以为他说的半个月是10多天。20天过去了，她以为他说的半个月是快到一个月。一个月过去了，她不知道该拿什么当借口了。 ​​​

113 :啊哈哈哈哈哈哈不要脸啊哈哈哈哈！ ​​​

114 :【时空冲浪手】这是一款画风简单略带像素风格的横版跑酷游戏。你的身后，是世界末日的巨大破坏能量。你需要用最快的速度在末日来临之前逃离死亡，这是一场奇妙的冲浪大冒险。 ​​​

115 :【如何帮孩子提高记忆力 】 文学泰斗巴金能准确地背诵数百篇文章，对写作帮助很大；英国前首相丘吉尔童年时在贵族学校学习，为了引起老师和同学的注意，他刻苦背诵句法词汇，这使他从政生涯中能做文章妙笔生花、演讲妙语连珠。可见，提高记忆力，要以博闻强记为基础。 ​​​

116 :【南瓜奶酪蛋糕】1.室温软化的奶油奶酪，融化的黄油，蛋黄，熟南瓜泥一起放入容器中，用搅拌器搅打均匀，筛入低粉继续搅匀备用；2.蛋白打至湿性发泡和中性发泡之间，和奶酪糊拌匀即可；3.倒入烤碗中。把烤碗放入烤盘里，烤盘中加凉水。烤箱预热140度，蒸烤50分钟。 ​​​

117 :【Zenefits为何值45亿美元？用科技颠覆保险业】5月13日讯，《连线》杂志近期刊文称，美国人力资源软件公司Zenefits近期完成了5亿美元的融资，估值达到45亿美元。该公司的商业模式游走在法律上的“灰色地带”，而通过“擦边球”去挑战既得利益者已成为美国创业公司吸引投资者关注的一个捷径。 ​​​

118 :【秘制银杏酱丁】食材洗净，土豆去皮切丁水冲一下；鸡胸肉和胡萝卜也切丁；在鸡丁里放入一勺生粉，一勺料酒，搅拌均匀放置15分钟；热锅冷油，加入胡萝卜丁和土豆丁翻炒2分钟左右；加入一勺黄豆酱，加入一勺韩式辣椒酱，翻炒几下，加入半碗水，煮开；加入鸡丁，调味，收汁，淋上香油即可出锅。 ​​​

119 :【新款R8将于2015年亮相 与Huracán同平台】随着新款兰博基尼Huracán的推出，大众集团将注意力也放到了新款奥迪R8的身上。新款R8有望在2015年推出，在重量上相比现款的有所减轻，新款R8将会采用双离合变速箱在动力方面将会采用现款自然吸气的V8和V10发动机的改进版。 ​​​

120 :【乳酪布丁】1.奶油奶酪隔水软化，加细砂糖，用打蛋器打匀。2.加入柠檬汁继续搅拌直到顺滑。3.倒入牛奶，淡奶油搅拌均匀。4.加入打散的蛋液，搅拌均匀。5.过滤布丁液，倒入布丁杯，。6.150℃ 水浴法 30-40分钟，插入牙签能立住，闷1小时，之后冷藏一晚上，就可以享用啦。 ​​​

121 :2006年8月，十四岁尼泊尔少年马加尔凭借着高50厘米，体重4.5千克的“娇小身材”，已申报成功吉尼斯世界纪录，成为世界上最小的人。 ​​​

122 :【民国南京道路命名规则】1927年国民党首都建设委员会拟就《首都建设计划》。在实施过程中，为迎接中山先生灵柩开辟了中山大道，并规定了新建道路命名办法：城南以南京旧称如白下、建康、建邺等命名，城中以大城市如上海、广州、北平、汉口等命名，城北以省名如江苏、湖南、山西、福建、黑龙江等命名。 ​​​

123 :吃货的世界你永远不懂。 ​​​

124 :【排骨鸡丝细粉】1.排骨洗净连同清补凉放入锅里加适量水大火烧开后转小火煮一小时，往汤里加金针菇、盐、酱油再煮十来分钟便可关火2.将细粉用清水煮熟，捞出用冷水过一下3.夹适量煮熟的细粉放到碗里淋入排骨汤再加入金针菇、鸡丝4.排骨鸡丝细粉就做好啦。 ​​​

125 :【天柱】被明代大旅行家徐霞客称为“天柱”的青山岊，位于浙江天台平桥盆地的始丰溪畔。有趣的是，此山从各个角度看形状各异。山脚下有一座古庙，陡峭的山岩上有人工凿出的狭窄台阶可供攀登。 ​​​

126 :【多吃富含胶原蛋白的食物去鱼尾纹】这一类的食物包括猪皮、猪蹄、甲鱼等。特别是肉皮中的蛋白质，主要成分是胶原蛋白。这种胶原蛋白具有增加皮肤贮水的功能，可以滋润皮肤，并保持皮肤组织细胞内外水分的平衡。 ​​​

127 :本想安慰几句原来是我想多了！ ​​​

128 :【过早让孩子学习抽象知识的危害】1.影响孩子自主学习和思维能力的建立。2. 阻碍孩子认识真实的世界。3. 数字吸引，更多地去体会真实的事物。4. 实际感觉经验不足，会带来情感方面的问题。 ​​​

129 :铅笔打印机，顾名思义，就是采用铅笔作为原材料进行打印。相比先看看之前介绍过的铅笔打印机，这款由Hoyoung Lee, Seunghwa Jeong & Jin-young Yoon设计的更为小巧玲珑，非常方便携带。传统打印机若是内容打错了，纸张就浪费掉了，而使用铅笔打印机打字，即使打错，拿个橡皮擦擦掉后又可以重新利用。 ​​​

130 :【四川九寨沟芦苇海】芦苇海海拔2140米，是一个半沼泽湖泊。芦苇海里芦苇丛生，随风舞动，是水鸟栖息的家园。奇特的是在芦苇海中间有一条飘逸的水带，蜿蜒穿行于芦苇海中，把芦苇海平分成两半,这条水带有着美玉一般的光泽与色泽，所以被称为玉带河。 ​​​

131 :【川井宪次创作 动画「临时女友」原声音乐集来年发售】根据人气氪金手游所改编的TV动画「临时女友」不仅创纪录般拥有60多位知名声优的超豪华CV阵容，音乐方面更是邀请到了著名音乐人川井宪次。由他创作的36首曲子将全部收录进原声音乐集中，在明年1月21日发售。 ​​​

132 :【用草皮铺路】法国的设计师 Ga?lle Villedary 用将近 168 捆草皮，为法国小镇 Jaujac 增添了一抹绿意。这条绿茸茸的地毯从小镇的角落一直延伸到镇中心广场，总长度达 1400 英尺。 ​​​

133 :【孩子喜欢看电视不喜欢看书怎么办？】 答：孩子喜欢看电视是正常的，只是要适度。固定看电视的时间或看比较好的节目。可以购买一些和图画书有关的DVD，利用周末和孩子一起看，孩子对节目角色感兴趣之后，再拿书来给他看。关键是家长和孩子一起共读，大人要是看电视不看书，孩子自然不会看书。 ​​​

134 :【教宝宝数数】数数不像表面所见那么容易，许多父母常有一种错觉，他们把宝宝能将数字背得朗朗上口当作会数数，其实孩子从1背到20很容易，但在他们面前摆20个物体，叫他一个个数，孩子却常常数不上来。叫孩子发出一二三这些音，和教他数数是不一样的。孩子只有真正掌握数数才能体会乐趣。 ​​​

135 :【醋熏屋子能不能防感冒】民间有用醋可以消毒、杀菌和预防感冒的说法，这有科学依据么？医生表示，食醋所含醋酸浓度很低，起不到消毒的效果。而且熏醋如果浓度过高、时间过长，其散发出的酸性气体对呼吸道黏膜有刺激作用，易使病人的病情发作或加重。 ​​​

136 :【新人如何快速hold职场】1.多与同事找话题，职场新人初入公司时,先要和公司老同事混熟，才能更好Hold住职场,2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

137 :【妈妈们常常担心宝宝的吃手问题】其实这标志着宝宝的心理发育进入到一个新阶段——手指功能的分化和初期的手眼协调阶段。著名心理学家弗洛伊德认为，每个人都经历口唇期的阶段，吃活动是婴儿期获得满足的最佳、最主要途径，如果吸吮的需要得不到满足会影响其身心发展，以致产生暴躁、消沉的负面情绪。 ​​​

138 :请一定要有自信,你就是一道风景,没必要在别人的风景里面仰视。 ​​​

139 :【为什么长痘以后感觉肤色不正常】而且用了很多护肤品却没效果？[疑问] 我们皮肤吸收护肤品是依靠毛孔呼吸作用来完成的，完整的皮肤是不透水的，但对于类脂质溶解物可以选择性吸收，痘痘肌肤毛囊堵塞，所以很难吸收护肤品中的营养成分。因此畅通毛囊不仅可预防痘痘，而且对肌肤健康有着非常重要意义。 ​​​

140 :【心理正能量】生活总是让我们遍体鳞伤，但到后来，那些受伤的地方一定会变成我们最强壮的地方。 ​​​

141 :百亿娱圈富商遭二房百刀砍死，凶手77楼跳下身亡。复杂的感情关系，冲动的杀人事件，谁对谁错，如何理清？ ​​​

142 :工作不应该等于是人生.更不应该是需要经营一辈子的事。试问健康、财富、自我成长、人际关系和时间自由，什么是您努力工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

143 :装饰Tips：白色的分层式收纳柜，放上家中大大小小的杂物，让小空间更显干净整洁。水晶吊灯的装饰，尽显奢华高贵，给就餐环境增添了不一样的浪漫情调。 ​​​

144 :【咖喱白菜】1.白菜清洗干净后，沥干水分，切成大段；咖喱切成小块；锅中放油烧热后放入白菜翻炒至略软；2.加入咖喱碎翻炒均匀，加入少许水使咖喱汁略浓稠均匀，炒熟。 ​​​

145 :【选择读物方法：读物适当投其所好】兴趣对每个件事都起到很大的作用，兴趣也是孩子最好的老师，比如有些男孩子喜欢火车，他就会去了解火车之类的东西，所以家长们要多点留意幼儿的兴趣所在，适当地满足他的爱好并不是什么坏事，因此还会更加促进学习的欲望。 ​​​

146 :【执行力的五五法则】执行力差的5大原因：1）下属不知道干什么（责任分配）;2）下属们不知道怎么干（方法标准）3）干起来不顺畅（制度流程）;4）不知道干好了有什么好处;5）知道干不好没什么坏处（组织文化）。5大解决之道：1）目标明确 2）方法可行 3）流程合理 4）考核有效 5）激励到位。 ​​​

147 :1936年暑期，陈中凡应公余联欢社邀请，参加了昆剧《贵妃醉酒》的演出，作为蜚声国内外的著名学者，平素庄重儒雅，竟然披挂上台、粉墨登场，扮演风流皇帝李隆基。他演技娴熟，唱腔纯正，把李隆基刻画得入木三分，淋漓尽致，台下的观众为他的一招一式击掌叫好。 ​​​

148 :【彩椒肉丁】做法：1）所有材料清洗干净。2）彩椒和尖椒切成大小均匀的小丁备用。3）洋葱、瘦肉切成小丁备用。4）肉丁加入少许盐、鸡精、酱油、姜片、淀粉用手抓匀。5）炒锅内放油，油热后下入洋葱炒香，下肉丁炒匀，下彩椒丁炒匀。 ​​​

149 :80后、90后员工是在表扬声中长大的,这些年轻人每个人都会得奖,每个孩子都与众不同.但是爱听好话的人群并不只有年轻员工这一个群体,每个人都喜欢得表扬，归根结底，你必须建立起自尊。 ​​​

150 :新战国七雄！我是齐国，你呢？ ​​​

151 :逗比，你不能打破底线…… ​​​

152 :【避免刺激】酒精和香烟中的尼古丁都刺激胃粘膜，导致胃粘膜缺血、缺氧，使胃的功能失调，引发胃病，因此，要想保持或恢复胃的健康，对烟酒必须要有节制。少吃辛辣，如辣椒、胡椒等、过酸、油炸、烧烤、烟熏等食物；少饮浓茶、咖啡等刺激强烈的饮料。 ​​​

153 :【捷豹全新SUV采用XE平台打造 或搭载2.0T】外媒了解到：这款F-PACE将定位为跑车型运动多功能车，该车搭载2.0T引擎，并拥有较大的内部空间和科技配置。捷豹全球设计总监严凯伦先生表示：“自C-X17概念车亮相以来，在业内引起了广泛关注和积极反响，这促使我们迫不及待地想要量产这款车型。” ​​​

154 :【锦母角】锦母角，中国版图上大陆架的最南端，真正意义上的“天涯海角”。锦母角的整个海角和周边的山岭浑为一体，人迹罕至，海天一线间那座孤零零的灯塔与海景如诗如画，放眼望去水天一色、烟波浩瀚。锦母角是中国大陆架最南端的一点。 ​​​

155 :人品！ ​​​

156 :【孩子过度依赖你的表现】害羞。家长需要了解孩子，加以正确引导。2、缠人。缠人表示孩子缺乏自立、情绪不定，家长做到不过分保护孩子，培养孩子自立能力，多让孩子自己拿主意，尊重他的选择。3、恐惧。注意不能让孩子的恐惧感变成一种持久的不快。4、不合群。父母多鼓励孩子与同龄儿童交往。 ​​​

157 :【孕妇必吃的食物】除了每天要吃水果和蔬菜以外，最好也能让下面这些食物经常出现在你的食谱当中：1. 鲑鱼：对宝宝的脑部及视觉发育都至关重要。2. 鸡肉：所含蛋白质对胎儿的生长非常重要。3. 乳酪：可以使小胎儿的骨骼变得更强壮。4. 全麦面包：富含纤维素、锌和B族维生素。5. 瘦肉：丰富的铁。 ​​​

158 :在快速发展变化的时代里，如果不能够不断学习，那么就会被市场淘汰。所以，企业的每一位员工，都应该保持求知若渴、虚心若愚的学习心态。这是企业发展和进步的根本动力。 ​​​

159 :看过《猫和老鼠》的人都知道：猫抓老鼠，狗抓猫。然而现实是不是这样呢？让我们来看看这三只动物的友谊。一只老鼠骑在猫背上，猫又骑在狗背上，其乐融融。这不能不让人吃惊 ​​​

160 :【最适合喝水的时间】 第一杯水:6:30（排毒又养颜）；第二杯水:8:30（体贴又健康）；第三杯水:11:00（解乏又放松）；第四杯水:12:50（减负又减肥）；第五杯水:15:00（提神又醒脑）；第六杯水:17:30（消化又吸收）；第七杯水:22:00（解毒，排泄，消化增进血液循环）。 ​​​

161 :今天降温了，出门的时候妈妈塞给我一件羽绒服：“天冷了，把外套穿上，手可以放进口袋里。”我懵了一下：“妈，今天才18度，用不着。” “傻瓜，我是为了帮你掩饰，没有人牵着手走路时的尴尬。” ​​​

