杨小羊9l 男/上海         加关注
31 :在我们现实生活中，都会经历不少的挫折，一个人的一生中，绝对不会是一帆风顺，人生的路就如小河一样弯弯曲曲。这个时候，我们应该怎么办呢？我们需要的是——勇敢的一直奋斗下去。 ​​​

32 :说着同样一句：“好久不见。” ​​​

33 :小伙，你怂了，提起她你的眼眶还是红了 ​​​

34 :人生不售来回票，一旦动身，绝不能复返。 ​​​

35 :拥有自己的活动时代，堪称富有之人。 ​​​

36 :待我长发及腰，他早已与她双宿双飞。 ​​​

37 :时间是治疗心灵创伤的大师，但绝不是解决问题的高手。 ​​​

38 :一经打击就灰心泄气的人，永远是个失败者。 ​​​

39 :但每次你都话中夹着“圈套”， ​​​

40 :海豹子上山——办不到；没法办 ​​​

41 :〆、陪你到沧海桑田，一直视你如命。 ​​​

42 :刮风扫地，下雨泼街——假积极 ​​​

43 :麻子搽粉——空耗 ​​​

44 :不宝咫尺玉，而爱寸阴旬。 ​​​

45 :走极端的人，不是疯子式的发疯，就是冷漠型的安静。 ​​​

46 :你手里的女人数了又数，但是你忘了我手里的男人数不胜数。 ​​​

47 :老师：中外假期的差别是什么？小涛自告奋勇的说：外国的假期是真正的休息，中国的假期就是换个地方写作业。老师：…… ​​​

48 :凡事尽力而为，勿忘健康！糟糕的天气阻挡不了美丽的心情3.外面的世界这么精彩，为什么我要待在井底？ ​​​

49 :雨后的城市寂寞又狼狈，路边的座位空着在等谁。 ​​​

50 :失败，是正因欠缺耐心；烦恼，是正因欠缺开心；冷漠，是正因欠缺热心；孤独，是正因欠缺真心；无谓，是正因欠缺关心；逃避，是正因欠缺爱心；沧桑，是正因欠缺童心。多一点耐心开心热心真心[微风]关心爱心童心，愿你愉悦生活每一天。 ​​​

51 :据外媒报道，皎洁巨大的“超级月亮”日前在西班[爱你]牙南部加的斯冉冉升起，照亮夜空，景象十分壮观。“超级月亮”12日晚登场，西班牙南部等各地都可看到此天文奇观。 ​​​

52 :这个穿着红色衣帽的机器人叫DONA，它其实就是一个乞丐。融入了行为学，社会学，样子[萌]非常可爱。当路人往它前方的小桶放入钱币时，它便会眨眼，鞠躬表示感谢。收集到的钱用于慈善事业。 ​​​

53 :【山药糊】1.将薏仁、大米、芡实分别[实习]洗净，山药洗净切成片。2.炒锅注油烧热，放入上述食材炒至微黄。3.研成粉末状。4.食用时取适量粉末，冲沸水搅拌成糊即可。可依个人口味加入适量盐或糖。 ​​​

54 :【职场人生：在创业之前，你得先把自己经营好】很多人觉得创业是一件很简单的事，但你有没有[话筒]想过连工作都找不到,凭什么去创办一家公司？你连自己都经营不好，又凭什么去把一家企业经营得风生水起？今天的职场人生，我们就来跟您聊聊在创业之前，你得先把自己经营好。 ​​​

55 :【13种游戏激发宝宝想象力】宝宝的想象力开始飞速发展，不妨多做些这样的游戏：1.自制望远镜；2.按节拍做律动；3.敲水杯，听声音；4.剪纸[围脖][手套]；5.认日期和时间；6.看画册；7.跳彩格；8.叠纸；9.积累日常生活经验；10.带他去购物；11.完成一些小任务；12.给爸爸妈妈讲故事；13.蒙着眼睛猜声音。 ​​​

56 :看我无[加油啊]影爪。。。 ​​​

57 :神奇表情键盘膜，包含一个硅胶键盘套和一套神奇软件，每一个按键都被分配上了一个单独的[生病]表情符号。安装软件后，只需按下”Caps Lock”，就可以让你快速输入键盘膜上的各种表情了。 ​​​

58 :Y&R为舒适剃须刀公司创作了一些列幽默[月亮]而又古怪的动物胡子，旨在鼓励胡子蓬乱的男士定期进行面部毛发的修剪和保养。他们过度增长的胡须已经如此粗壮和蓬乱以至于胡子都变成了一只动物（兔子和雪貂），提醒各位男士应该在胡子的生长失去控制前对它们进行修剪。 ​​​

59 :【蒜香鸡翅】鸡翅洗净沥干，两面用刀划开;加姜片、料酒、生抽、老抽、盐、黑胡椒、蜂蜜、香叶碎拌匀腌制[围观]半天；蒜切末；腌好的鸡翅用厨房纸吸干水份；不粘锅加油烧热转最小火，下入鸡翅；煎的时候，经常翻面，煎到两面微焦，筷子能轻易穿过鸡翅；撒入蒜末，并不断翻动鸡翅，把蒜末的香味煎出来即 ​​​ 全文

60 :今天老婆问我“如[泪]果有一天你没钱会不会把我卖了”？“你又不值钱卖你干嘛”？这货又问“那你干嘛娶我”？我幽幽地回道“因为便宜啊。。。。便宜。。。啊”。 ​​​

61 :Illumine[衰]是一个内建于插电孔盖中的紧急照明系统，低调的设计让它不仅比一般可见于逃生门上方的指示灯更不扰人，也更有效果。当发生火灾时，向上窜的浓烟往往会遮住了逃生指示灯，而Illumine的灯则会照射到地面上，将人们引导至安全的地方。 ​​​

62 :遇到这种无赖喵，再流弊的汪星人[囧]也没辙了吧! ​​​

63 :【劳斯莱斯新敞篷车官图发布】新车的引擎罩和后悬挂较长，前悬挂较短，肩线较高，轮高与车身高度的比例为2:1，前进气隔栅向内凹入45mm，前[实习]保险杠宽度增加了53mm，车身整体造型极具美感。新车内部采用2+2座椅布局方式，大量使用木质、真皮和镀铬装饰材质，配有分区空调温控系统。 ​​​

64 :【芒果清蒸鳕鱼】1.把鳕鱼皮和肉分开2.芒果搅拌称果泥3.果泥2-3勺加胡椒粉、汤、盐腌制30分钟4.上锅蒸10分钟(开锅后装盘，[爱你]搭配自己喜欢的配菜和米饭;然后鳕鱼上浇一勺芒果酱。 ​​​

65 :【不同年龄护肤要点】①25岁以下：清洁，使用控油护肤品，避免油脂过多造成粉刺。②25岁~40岁：保湿防晒，每周做1~2次补水面膜，四季都要防晒。③40岁以上：增强皮肤弹性，勿用香皂洗脸，选择抗氧化、抗衰[落叶]老的保湿面霜。 ​​​

66 :【南通城隍庙】威灵显赫的南通城隍庙在千年历史的文化积淀中，名字上看是[赞]庙，进去才知道是道观。曾保留大量的文物古迹。这里，除夕撞钟祈福、元宵灯会、民俗表演、传统风味小吃汇聚一堂，是宗教场所，亦是民俗舞台。 ​​​

67 :愿月晕、钟声、灯影以及我这张小小[互粉]贺卡，给你传达圣洁、和谐、平安的讯息。 ​​​

