Mjiji经谚 女/浙江         加关注
56 :也许你不会了解，日复一日地把自己镶进时间的缝隙里是一种怎样的生活，当我开始忙碌，开始将要忘记，却又会停止思考，不停不停地想起你，我从来不愿相信，会有这样莫名其妙的事情. ​​​

57 :我怀念的是争吵以后还是想要爱你的冲动 ​​​

58 :任何时候，任何人问你，有过多少次恋爱，答案是两次。一次是他爱我，我不爱他。一次是我爱他，他不爱我。甜美的爱情永远在下一次，别给同一个人两次伤害你的机会。 ​​​

59 :彼岸花开开彼岸，奈何桥前可奈何。 ​​​

60 :八贤王进宫——好难请 ​​​

61 :人到情多情转薄，而今真个不多情。 ​​​

62 :你的眉目之间，锁着我的爱怜，你的唇齿之间，留着我的誓言 ​​​

63 :她是月亮她会黯然伸手拥抱她会让我心寒 ​​​

64 :如果你能赢得她家人、朋友的欣赏，简直就打通了一半。因为女人通常都很容易被身边的人影响，有赞赏你的人，在很多事情上你都会得到很多帮助。 ​​​

65 :你已经走火入魔了！ ​​​

66 :兄弟未必是朋友，而朋友总是兄弟。 ​​​

67 :独月自满还自缺，两心共圆永相悦。 ​​​

68 :大婶的脸，萝莉的心。唉…奈何啊奈何。 ​​​

69 :我终于不再思念他，因为他离开太久了，我的习惯已经不再是习惯。 ​​​

70 :想要擁有，就要先學会失去，才不会每次傷痕累累。 ​​​

71 :一直相信，阴影也是可以很美的，因为那是光的赐予。 ​​​

72 :鲁迅以妨碍别人的时间为谋财害命，我们认为自己浪费时间只是自杀政策。 ​​​

73 :热爱过后我们像被摧残面目全非的残疾人 ​​​

74 :单曲循环的歌，依然动听，潇洒的过去，却不堪回首。 ​​​

75 :寂寞是听见某个熟悉名字，不小心想起某些故事。 ​​​

76 :马赛克的作用瞬间被放大~ ​​​

77 :给点勇气，我就去把我爱的人追回来！！ ​​​

78 :睡一个长长的觉录一首喜欢的歌减少了自己浓烈的爱觉得生活明朗万物可爱 ​​​

79 :“爱或者不爱给我一个字的答复”“不爱”“你数学不好吗重来” ​​​

80 :有人说成熟的男人好，稳重的男人更好。可爱并不是被要求得出来的，这根本不是意识下的真爱，因为是在这被要求下得到的爱。其实，当你感觉到爱的时候，那就是最真的，无论对方是怎么样的背景。 ​​​

81 :人的一生,其实是一个寻找爱和学习爱的过程。一个拥有真爱的心灵的人,他整个生命里程中的一切行为,都是对爱的诠释和表现。只有以一颗深情深挚的爱心对生活中的逆境和坎坷勇敢挑战,才能最大限度的弘扬生命的伟力。 ​​​

82 :我现在拼了命就是为了几年后踩着高跟盘着头发画着精致的妆容从贱人面前走过. ​​​

83 :有些事不是我不在意，而是我在意了又能怎样。 ​​​

84 :我们班很难管班主任今天哭着在班里说为什么我明明比别的老师努力可成绩还是上不去我心疼她 ​​​

85 :人无忧，故自寿。 ​​​

86 :友谊真的很简单，就是在你吃好吃的时候，心里想着对方，然后拍下来发给她。 ​​​

87 :比起天黑和鬼我更怕你心酸皱眉。 ​​​

88 :“我好想给你一个家每天傍晚我和猫都会等你回家可惜我没有猫也没有你” ​​​

89 :小舟在青春的港口起航，我们暂时分手，满载着理想和追求。重新相聚在何时？将在那丰收的时候！ ​​​

90 :君子之志。所虑者岂止一身。直虑及天下千万世。小人之有虑。一朝之忿。不惶恤其身。 ​​​

91 :石头缝里长青藤——两受夹；两头受挤；根子硬 ​​​

92 :谁管你情深似海他们只会怪你声嘶力竭扰人安眠 ​​​

93 :玩把戏的作揖——没本事了 ​​​

94 :天才无非是长久的忍耐，努力吧！ ​​​

95 :这世界，没有谁是谁的谁。 ​​​

96 :这个世界上没有一个人值得你为他哭，唯一值得你为他哭的人却永远不会让你哭！ ​​​

97 :戏子搽脸蛋——光图表面 ​​​

98 :我们分手的第520天，那夜我彻夜难眠。 ​​​

99 :ζ最可怜的永远是女人。 ​​​

100 :我坚信，现在的学习成绩和我以后的，工资不沾边 ​​​

101 :羊圈里骆驼——数它大 ​​​

102 :“旧的不去。新的不来。东西掉了可以买。感情掉了，拿什么去换回来。” ​​​

103 :大炮打麻雀——不够本钱 ​​​

104 :别人指着你的痛处哈哈大笑，你却只能傻傻地笑着。 ​​​

105 :她搬家了，她不在了。 ​​​

106 :小鸡吃食——点头哈腰 ​​​

107 :习惯在夜里享受孤独，习惯在夜里独自哀伤。 ​​​

108 :给你点阳光你就灿烂，给你点洪水你就泛滥。我让老太太抹红嘴唇儿，给你点颜色看看。 ​​​

109 :你不爱我，我也不稀罕你的爱，拿着你的爱离我远一点、 ​​​

110 :青春太好，好到你无论怎么过都觉浪掷，回头一看，都要生悔。 ​​​

111 :竹竿伸鸡窝——捣蛋 ​​​

112 :舟大者任重，马骏者远驰。 ​​​

113 :谷子地里长高梁——冒尖；出人头地 ​​​

114 :一个人的追逐两个人的天荒地老 ​​​

115 :不是抱一抱，亲一亲，改个情侣网名，换个情侣头像，就是情侣了。真正的情侣是一同经历好多坎坷，还依旧说爱你的人。 ​​​

116 :读书勿求多，岁月既积，卷帙自富。 ​​​

117 :【Westlife柏林Croke Par告别演唱会全场，最后一场！这一传奇组合落幕的时刻】85000人在现场见证了这一传奇组合落幕的时刻，那一刻带走了多少人的回忆。每首歌曲都触动人心。那份单纯的爱却可以走到最后，我很感动很感动，我一样也在流泪。 ​​​

118 :超级进球之90米超远吊射！K联赛门将开球直接破门，一起来感受这激动的时刻！ ​​​

119 :最搞笑有趣的婴儿失败汇编2015，宝宝们是天然的开心果，看到他们，一天的心情都好了！ ​​​

120 :和美女PK不眨眼，和美女对视不眨眼，你有把握吗？萌妹纸面对面 ，和美女对视挑战不眨眼，看你能撑多久。 ​​​

121 :CNBLUE第七张日文单曲《Truth》4月23日正式发行，完整版PV率先公开，Tell Me The Truth~~ ​​​

122 :超萌小萝莉不小心删除叔叔的照片伤心欲绝，宝贝~~快来让我安慰一下，再给叔叔照一张吧！ ​​​

123 :卧槽！暴走妹纸化妆后的容颜把我吓尿了！一口老血喷出来了，无法直视啊~这才叫为艺术献身啊！~ ​​​

124 :魔卡少女樱：第4集。 ​​​

125 :【世上最美的芭蕾舞】震撼！她是Polina Semionova她是柏林团首席，她是黑天鹅...因为你，芭蕾让我觉得那么美妙！ ​​​

126 :【每日一囧】那些年女神做的菜，说多了都是泪！解密袋鼠怎么挠痒痒？妹纸交朋友的真谛；妹纸如何快速试衣服！解密中国第一神曲。 ​​​

127 :《一路惊喜》首映发布会，蒋劲夫孙艺洲上演“男男激吻”，凤小岳妖娆脱衣惊现保暖内衣。 ​​​

128 :【《笑傲江湖OL》塞外雪镇逼真风景视频欣赏】#分享视频#《笑傲江湖OL》塞外雪镇曝光   XUVVwA ​​​

129 :《爸爸回来了》吴尊为女儿裸身洗澡惹争议，卫视回应:节目反映真实生活，经本人同意。 ​​​

130 :不经历风雨怎么见彩虹，不经历磨难怎么算完整。顺风顺水的过一生能有什么意思？磕磕绊绊的才叫精彩！ ​​​

131 :小明说：“我不是富二代，我爸爸只是教育局长” ​​​

132 :他本想喊护驾，可是头越来越重.......... ​​​

133 :DOTA2蛋疼速递-我是敌法我不是菜鸡 ​​​

134 :《石田和朝仓》10，《石田和朝仓（石田とあさくら）》是由日本画师和漫画家正雄（マサオ）创作的BL漫画。该作原本是在作者博客和pixiv上作为“男♂同”作品连载，漫画在漫画杂志《月刊Young King》上短暂连载后移籍到. ​​​

135 :《指环王H版3》恶搞配音！哈哈~这才是真爱！国王和精灵王子从此过上了幸福的生活~配音太屌了，黑出翔来了！~ ​​​

136 :Laura Pausini萝拉普西妮被誉为意大利歌坛首席女声，其宽厚的音域和意大利风情成为她的特色，一首经典完美的动人歌曲《Amare veramente 》（全心全意的爱），赞！ ​​​

137 :突然对这首歌有feel，我承认是柯南的关系..半夜吹空调也很有冬天的感觉呢~《Winter Bells》一首欢快的音乐送给大家吧。 ​​​

138 :张继聪《生命之花》，以生命之花来讲述无论有几多悲,最终都一定会好起来,不用太过於伤心, 因为就像生命之花的图一样,无论看起来几复习,其实都是圆的。 ​​​

139 :聆听天籁女声Enya（恩雅）《Only Time》，领略大自然壮丽美景，如此迷人的声线让人不禁沉醉··· ​​​

140 :高手在民间！盘点民间运动牛人们的100大进球，演绎自己的足球传奇，看得人直呼过瘾啊！ ​​​

141 :日本N罩杯美女吃糖有绝活。。。。。震惊了。。。 ​​​

142 :隔天晚上，我刚想入眠，却被他窸窸窣窣的抱怨吵得无法入睡。透过门缝，我看到老爸不停抱怨的嘴因老妈突然拿出来的生日礼物而微张，继而眼眶泛红。 ​​​

143 :地铁男子弹吉他演唱，惊现一位老外拿出快板伴奏，两人配合十分密切。 ​​​

144 :淮秀帮恶搞配音，疯狂夏日爆笑吐槽《选秀时代》！身处这样的选秀时代，你hold住吗？！ ​​​

145 :《魔法禁 书目录之恩底弥翁的奇迹》    QhZsep，三年前太空飞船猎户号坠毁学园都市，由此引发了严重的惨剧，而该事件也促成宇宙电梯恩底弥翁（Endymion）的建设。在恩底弥翁接近完工的前夕，上条当麻和茵蒂克丝揭示了热爱歌唱的少女鸣护亚丽莎。 ​​​

146 :13个超级疯狂的世界杯记录——开场10.8秒进球；世界杯单人最多进球数；28张红牌一届世界杯；31:0的悬殊比分··· ​​​

147 :【电影剧情话本 天涯明月刀龙首山流程视频】天涯明月刀副本龙首山全流程视频展，天涯明月刀副本是以电影剧情话本的形式展现给玩家，比较新颖，能够吸引玩家的眼光。 ​​​

148 :柳岩乱入！恶搞《“文姚恋”之前世今生》看一场出轨的闹剧，姚笛、马伊琍、陈妍希齐了。 ​​​

149 :末日可以失恋，情歌不能消灭。情歌新天后郁可唯末日过后、再度重生，新专辑第三波主打 《一直》，「从除万难到如今拥抱都难，当感情由浓转澹，还能怎麽办。」 ​​​

150 :男生追了女生很久，旁人都看得出男生对女生的真。其实，女生的心防早就有所松动了，只是心起涟漪面无波澜。某个橘黄色的下午，女生转过身问默默跟在身后的男生，“如果我是你的女朋友，你会怎样？”男生好看的眉眼露出坚定的弧线，“我会把我所能给的一切去交换一个真的。” ​​​

151 :一可的魔兽教室： 恐轨车站挑战模式视频 ​​​

152 :《 AIKa R-16：处女任务》第1集    K11grh，本作讲述了德智体美劳全面发展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

153 :《 美食猎人》第144集 ，美食风靡全球，未知食材动辄千金的美食时代为舞台，每个人都在追求未知的美味，那是无上的奢侈和幸福，在这样一个时代，有着这样一群冒险家，他们接受美食家的委托，探寻那些见所未见的神秘食材，他们就是美食猎人。 ​​​

154 :曾经的荧屏情侣感情生变，郑爽暗示已经和张翰分手：以前不成熟很幼稚，不会和他结婚。 ​​​

155 :【《等不到的爱》演唱：樊凡《裸婚时代》片尾曲】《等不到的爱》是由樊凡作曲，由易善佑作词的歌曲，是2011年热播电视剧《裸婚时代》的主题曲，歌曲有两个版本，樊凡演唱版和文章演唱版。 ​​​

156 :【每日一囧】悲剧了，我的女神是个吃货！妹纸衣服穿反了；吃货们向往的人生；女神是吃货的下场；解密宇航员是怎么自拍的？ ​​​

157 :炉石传说之少帮主竞技场第一视角：三星火术2横扫德 ​​​

158 :郎有意妾无情，董洁出席发布会首次否认与潘粤明复合传闻，称：我俩已经没可能。 ​​​

159 :“不得不说的谎让这故事延长，迷失多少方向用温暖导航，我被寂寞捆绑完美只是假象，渴望妳来释放所有装出来的坚强···”---品冠《喜欢一个人》片尾曲《随时都在》。 ​​​

160 :“哎呀，你怎么敢跟老虎斗？你只是一只狗啊。” ​​​

161 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

162 :二傻大闹运动场，一天不作瘆的慌，蛇精病恶搞运动场，赶紧来围观，绝对让你笑翻天！ ​​​

163 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，等到相遇的时刻，我们再唱这首歌，就像我们从未曾离别过....”——水木年华《启程》 ​​​

164 :男:“嗯 我下了啊 ”下线后男子点了一根烟苦笑著。 ​​​

165 :豪气万千群星贺新年 土豆网 完整版 ​​​

166 :爱尔兰风笛《漫步神秘园》，悠扬空灵的感觉，神圣犹如风笛的缥缈使我们忆起那位被高举十字架的救赎主。 ​​​

167 :2013夏季搞笑动态图来袭 笑一笑！！ ​​​

168 :“怕打针宝宝”又被欺负鸟···被逼到墙角啦，爸爸好邪恶~看把我宝吓的，无路可逃，小可怜！ ​​​

169 :神奇配乐，节奏太合拍啦！！【超搞笑的终级音乐视频合辑】最后的真邪恶！节操碎了一地！！ ​​​

170 :亡灵序曲，旋律超赞！MV很有那种意境~~深深的震撼了！一场完美的视听盛宴，赶快来欣赏吧！ ​​​

171 :煌罗万象：第10集. ​​​

172 :新锐95后偶像徐良即将发行的全新专辑先行曲MV正式公开。这首徐良和李晟首度新鲜合作的《I Will Be OK》从音源发布以来，就一直广受追捧，好听的无压力旋律上口又入耳。 ​​​

173 :萌翻了！萝莉过生日大哭不想变4岁，好嘛~~那就祝你永远1岁吧，哈哈~生日快乐哦！ ​​​

174 :可爱少女白雅言的全新专辑《A Good Girl》主打歌《A Good Boy》完整MV公开！与出道曲抒情风截然不同 ，此次展现了初恋中幸福少女的可爱面貌。据悉，MV是和BoA亲哥哥权顺虞导演共同拍摄完成的。随着欢快的节奏，一起HAPPY吧~ ​​​

175 :1992年，年仅17的林志颖推出自己的首张个人专辑，林志颖以青春的歌舞，灿烂的笑容旋风似的征服每一颗心，一个真正属于台湾的偶像巨星诞生了，主打歌《不是每个恋曲都有美好回忆》最热门的流行金曲之一，而林志颖更获得“小旋风”的封号。 ​​​

176 :第49届金钟奖落幕，新科影帝李铭顺直把老婆挂嘴边，影后钟欣凌胸前小抄够意思。 ​​​

177 :彭于晏联手白百何，《分手合约》主题曲《我们不是说好了吗》！~这是彭于晏自2010年发行个人EP之后再度开唱，更是首次为电影献唱主题曲。用简单的旋律唱出了的复杂感情~ ​​​

178 :门头沟结婚车队清晰版,农村如今都这样了，让那些居住在城里快结婚的孩子们情何以堪！ ​​​

179 :男神王阳明出席品牌活动，自爆与张俪已分手，曹格老婆带女儿“大姐姐”Grace跑趴。 ​​​

180 :奇葩的战斗民族，生活中到处充满了乐趣，告诉我，你们是不是另一个星球来的啊？！ ​​​

181 :272斤胖模特维尔维特走红法国时尚界：我坚持自我，我很美丽，我很开心。 ​​​

182 :结果呢，她的下场是永远待在停尸房，没有钥匙出去。他会成一代名医的。她用最后的血写到。 ​​​

183 :《白色相册(纯白相簿)》 第14话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

184 :央视街头采访你幸福吗再现神回复，你幸福吗？ ​​​

185 :1997年发行的《做自己》是莫文蔚首张国语大碟，这张大碟堪称莫文蔚演艺生涯里程碑，它让莫文蔚彻底从歌坛票房毒药中走出来，并奠定了自己的歌唱风格，这首收录于《做自己》专辑中的《电台情歌》引发了莫文蔚情歌点唱热潮，当然也树立了莫文蔚情歌风格——在声音的飘忽、流离中表现情绪的闪躲。 ​​​

186 :美女比基尼写真，黑丝薄纱，性感的穿着，撩人的姿势，可清纯亦可性感，诱惑啊！ ​​​

187 :【恶搞三鹿版《我和你》】歌词写的非常油菜！唱的也不错！ ​​​

188 :热播剧《锦绣缘·华丽冒险》全剧原声大碟由海蝶音乐正式发布，除早前曝光的黄晓明所演唱片头曲《缘》之外，海蝶音乐新人沈依莎演唱的片尾曲《时过境迁》也首次曝光完整版，随着剧集收视的节节飙高，该剧主题曲和插曲也成为近期各大播放器的热门曲目。 ​​​

189 :“超级经纪人”选秀北京举办总决赛，陈思成否认与佟丽娅领证，上头条怕被顶掉。 ​​​

190 :以傻气，抽风，爱哭，舞台上任何人都不能控制住的强大气场的骑马女泫雅又出性感MV了，比花还魅力的她会给观众带来怎样的惊喜呢？ ​​​

191 :表情也是醉了！纸尿裤熊孩子的抖臀舞，这姿势有点眼熟啊···说，你是在哪学的？ ​​​

192 :【恐怖力作《梦意杀机》今日登陆Steam 上市预告公布】 所有喜欢恐怖冒险游戏的玩家又迎来福利！由Krillbite Studio打造的恐怖力作《梦意杀机》已经正式登陆Steam平台，开发商为给本作上市做宣传，同时也公布了游戏的上市预告，有兴趣的玩家不要错过了。 ​​​

193 :与杜江相恋同居一年，霍思燕挺6月大肚遭男友求婚，开心落泪，当众拥吻秀恩爱。 ​​​

194 :自认为很机智，今日饭局点菜她说“屌丝黑木耳"是凉拌还是炒的。我只能说服务员呆了，同事们用期待眼神望着我... ​​​

195 :一部看着像美国电影的韩国电影，一部把中国龙说成是韩国的电影，一部除了特效什么都没有的韩国大片，烂就一个，我只说一次···一切尽在唐唐神吐槽：超烂的韩国大片！ ​​​

196 :【现场报道：FF14猫娘团性感舞蹈引爆2014CCG】中国国际动漫游戏博览会在上海开幕。盛大游戏携今年暑期旗舰大作《最终幻想14》盛装出席，同时国内首个官方玩家团体“猫魅团”也来到展会现场与玩家见面，成为了整个展会最靓丽的风景线之一，数万名观展玩家一睹“猫魅团”性感身姿。 ​​​

197 :【日月连招视频合集 笑傲江湖比武场教学】 ​​​

198 :博格坎普附身！牛人挑球+背身人球分过破门。。 ​​​

199 :【英雄联盟之东周刊Vol.48：东哥深情翻唱Let it go】 ​​​

