上善若水之水木清华士 男/陕西         加关注
33 :有一种失落，不能说，[鼓掌]只能靠感受；有一种悲凉，不能说，只能靠敛藏；有一种喜欢，只能靠欺骗来隐瞒；有一种心痛，叫做爱不能语。 ​​​

34 :明媚的阳光，安静的诉说着[微笑]我的忧伤。 ​​​

35 :有些天真是[左哼哼]与生俱尽的根本没办法假装 ​​​

36 :生活简单就迷人，人心简单就幸福，学[二哈]会简单其实不简单。 ​​​

37 :亲情[心]爱情，情系佳节。家园月圆，圆满中秋。 ​​​

38 :学会[伤心]宽容，要有一颗宽容的爱心！ ​​​

39 :若你何时看上哪家姑娘，我必上门[蜡烛]为你提亲。不应便屠她满门，应了便只杀她一人。 ​​​

40 :以至于我记得如此的深刻。想好了，我的文字里不会在出现你，因为，我对你现在已经迷茫了，因为还有很多人需要我去爱，我不能这么自[衰]私。可是现在似乎又食言了。 ​​​

41 :有个人，爱过了就结束了；有句话，说过了就后悔了；一段爱情，过深了也就剧终了；有些东西，放久了就会变质的；有些感情，因时间距离而贬值；[舔屏]爱那么短，遗忘却那么长。 ​​​

42 :想起当[微笑]初相见，似天旋地转，当意念改变，如过眼云烟。 ​​​

43 :夏洛用一辆法拉[酷]利换了一辆装满向日葵的卡车只因马冬梅喜欢. ​​​

44 :我说不[哈欠]出我内心的不安，只好在人群中假装坚强。 ​​​

45 :岁月流转，激情在忙碌和琐碎中萎谢；感情生活如一潭死水，毫[心]无生机；不断的小摩擦使爱失去了往日的温度；这生活中太多的变数，使许多感情最终走上了不归路…… ​​​

46 :左手握着幸福、右手握着回[可爱]忆、花开不败 ​​​

47 :所以才智人，不肯自弃暴，力欲争上游[神马]，性灵乃其要。 ​​​

48 :曾在我心如此深深地爱恋中遗下记忆在脑海中当我想起你仍像昨天一般深爱你[蛋糕]在记起古老的心事。 ​​​

49 :时光并不残忍。只是对于它来说我们太[馋嘴]脆弱。 ​​​

50 :感情从来就没有试用期爱就爱了[衰]不是赌注而是每一场都全力以赴 ​​​

51 :给沵最后的疼爱，是手[拜拜]放开。 ​​​

52 :快乐不是因为得到的多而[ok]是因为计较的少！ ​​​

53 :跌下崖的[doge]汽车——翻了 ​​​

54 :所谓的彼岸，只不[摊手]过是一个支持自己走下去的谎言。 ​​​

55 :原来爱情也能让人变得[围观]虚无，直到感受不到你给的痛。 ​​​

56 :一直用自己的[爱你]方式，去纪念你。 ​​​

57 :如果人的一生欢[爱你]快短暂，那我们就要寻找今日的快乐。 ​​​

58 :不联系占个分组干嘛[左哼哼]不如拉黑。 ​​​

59 :梦境再美终为幻珍[来]惜眼前才是真。 ​​​

60 :不管未来是否遍体鳞伤必须挽起衣袖带上坚[来]强勇敢去闯! ​​​

61 :一天突然发现，我有大姨，二姨，四姨，五姨，却没有三姨。于是就去问我爸：为什么我没有三姨？心里还想了一下：难道三姨在小的时候[生病]就死了？我爸怒道：你三姨就是你妈！ ​​​

62 :曾经有一段真挚的爱情摆在我的面[睡]前，我没有珍惜，现在想起来，还好我没有珍惜。 ​​​

63 :我愛妳[摊手]，卻也壹並把傷害我的權利賦予妳了。 ​​​

64 :谁都无法抹去，似[伤心]水流年的回忆。 ​​​

65 :低调、沉稳和坚[蛋糕]韧，这样的男人是否已经不再受人欢迎被人喜爱 ​​​

66 :不冷不热，在自然界是让人最舒服的温[闭嘴]度，但是在感情界，却是最让人想死的温度。 ​​​

67 :回忆只不过回忆[赞]而已,等待只成为等待而已. ​​​

68 :若是有一天我不再烦你，若是有一天，你的生活中没有了我，没有了每天的电话，每天的留言，每天的关心，每天的小脾气。我把一切的一切都表现了出来，你知道了，了[委屈]解了，最终感动了，可我却是离开了。 ​​​

69 :拾起记忆的碎片，[害羞]还零碎地刺手。 ​​​

70 :成功等于目标，等于每天进步％，[笑cry]等于全方位。 ​​​

71 :夫君子之所取者远[哼]，则必有所待；所就者大，则必有所忍。 ​​​

72 :他即使有千般不好，万般辜负，毕竟是我[抱抱_旧]爱过的人。 ​​​

73 :老公，老公，老是工[威武]作老为公。美酒多少杯手中，也要回家放轻松！应酬好歹随意弄，老婆想你分分钟！！！ ​​​

74 :真爱和鬼都[威武]是听别人遇到过 ​​​

75 :科学的真[微笑]理不应该在古代圣人的蒙着灰尘的书上去找，而应该在实验中和以实验为基础的理论中去找。 ​​​

76 :甲说“你当我傻啊[怒骂]，你个神经病打死我你又不犯法，我打死你还得去坐牢。 ​​​

77 :广播寻人：那人一身破烂二目无神，三餐未进四肢无力，五音不全六神无主，[去旅行]七孔流血八卦非常，九死一生十分像你。我要祝他元旦快乐！ ​​​

78 :你真的很奇怪烟[笑cry]对你不好你喜欢酒对你不好你喜欢熬夜对你不好你喜欢我对你好你却不喜欢 ​​​

79 :不读[笑cry]书的人，思想就会停止。——狄德罗 ​​​

80 :我用心对待了[阴险]很多人也用心去偏离了很多人。 ​​​

81 :木匠丢了[委屈]折尺——没有分寸 ​​​

82 :说不出口的话如果没有说出来的勇气那就将它烂[哈欠]于心底 ​​​

83 :一个女人，不但要有独立生活的能力，还要有坚强面对的精神，不但要过好自己的日子，还要经营好自己的感情，要有别[思考]人无法替代并且无法带走的东西，这样即便有一天，爱情没有了，爱人不在了，自己依然可以铿锵如玫瑰，清香且芬芳。 ​​​

84 :就算生活是个[黑线]悲剧，也要做一个上品青花瓷。 ​​​

85 :有一个你爱的人爱[生病]你是多么幸福 ​​​

86 :清晨，万籁俱寂，东边的地平线泛起的一丝丝亮光，小心翼翼地浸润着浅蓝色的天幕，新的一天从远方渐渐地移了过[爱你]来。 ​​​

87 :親愛旳__璇。莪悳￣苼日￣願望祗求讓莪們[鼓掌]（恏恏悳·赱丅去）。 ​​​

88 :不过是我生命中的一个过客，凭什么让我这么刻[偷笑]骨铭心。 ​​​

89 :没有坎坷的路怎叫[蛋糕]人生。 ​​​

90 :她爱生气是因为她想要你来哄她，在乎她；她爱吃醋是因为她爱你，她容不下一点你给其他女[来]生的任何一点温柔。 ​​​

91 :我有向你低头的那一刻，你就有向我下跪的那[哈欠]一天！ ​​​

92 :只管走过去，不要逗留着[囧]去采了花朵来保存，因为一路上，花朵会继续开放的。 ​​​

93 :歪头看戏怪台斜——[哈哈]无理取闹 ​​​

94 :满身沾油的老[怒骂]鼠往火里钻——哪还有它好过的 ​​​

95 :头发[耶]上贴膏药——毛病 ​​​

96 :愿天下所有的父亲[钱]都能够真正的珍爱天下所有的母亲，成为她们相互支撑的一个臂膀。 ​​​

97 :朋友是常常想起，是把关怀放在心里，把关注盛在眼底[馋嘴]；朋友是相伴走过一段又一段的人生，携手共度一个又一个黄昏；朋友是想起时平添喜悦，忆及时更多温柔。 ​​​

98 :曾经以为自己是收放自如，爱了之后，才[馋嘴]发现拿得起放不下的那个人，偏偏是我。 ​​​

99 :拥有够不够多梦的够不够好可以要求[太开心]不要不在乎。 ​​​

100 :冷水灾鸡[抓狂]——毛不拔 ​​​

101 :分手后我的打扰让你烦了是[钱]嘛！ ​​​

102 :冻河上赶鸭子[草泥马]——大家耍滑 ​​​

103 :天灵灵[囧]，地灵灵，给我一支冰淇淋.... ​​​

104 :或许他只是送了我一只枯萎的花，又或许猜中了我的心里话，为什[草泥马]么我还是爱他。 ​​​

105 :都说女人如水所以我学[生病]会了游泳。 ​​​

106 :不要脸次数多了，那叫心理素质过[悲伤]硬。 ​​​

107 :扔下铁锤拿灯草—[阴险]—拈轻怕重 ​​​

108 :而现在我在外面的[色]生活如此苦恼－－ ​​​

109 :青春如花束，爱情是果实，允许你占[委屈]为己有，这就是幸福。 ​​​

110 :逗逼不开心的时候真[哈欠]的是比高冷还高冷 ​​​

111 :跋子[抱抱]赶马——望尘莫及 ​​​

112 :那些每天在心里强压下去的千万句我喜欢你像一个个生憋回去[NO]的喷嚏表面风平浪静心里风起云涌 ​​​

113 :有时候，成功者只是坚持梦想不放弃的人。如果，人生没有缺憾，我不会诉说伤痕。人生路上，一切都得靠自己——靠自己[神马]的理解，靠自己的意志，靠自己的追求，人生是一张单程的车票，一去无返，我们能做的只有不断努力，我们能依靠的只有自己。 ​​​

114 :仨钱买匹马—[偷笑]—自骑自夸 ​​​

115 :“故[蜡烛]事都会结束只是有人欢喜有人哭” ​​​

116 :施主：你今[舔屏]日所穿的内裤颜色凶多吉少，行事不利，万望即刻脱下扔进茅厕，以保平安。善哉善哉 ​​​

117 :爱是错的开始[酷]错是爱的结束. ​​​

118 :没试过就别[笑cry]说不行！ ​​​

119 :国庆旅游就是：上[话筒]车睡觉停车撒尿下车拍照回家睡觉第二天一问什么都不知道阿 ​​​

120 :骂过我的人，脏话代表不了你多大本事，你还没资格让我为你破坏自己的[酷]形象。 ​​​

121 :一个人所有的成功和失败，都是其习惯造就的结果。[怒骂]——拿破仑?希尔 ​​​

122 :与其在别人的故事里留着自己的泪，不如在自己的故事里笑得很大[怒骂]声。 ​​​

123 :贤者的睿智与年岁的经[囧]验，将因引用而万古常存。 ​​​

124 :为一件[生病]过失辩解，往往使这过失显得格外重大，正象用布块缝补一处小小的破孔，反而欲盖弥彰一样。 ​​​

125 :有一个人[舔屏]，只要遇见一次，就永远会记得。 ​​​

126 :眼眶的温度在沸腾那一秒，留给年华一[ok]道刻骨线条 ​​​

127 :若时光有张不[哆啦A梦吃惊]老的脸,我们能否记住最初模样 ​​​

128 :为学虽有聪明之资，[心]必须做迟钝工夫，始得。 ​​​

129 :我知道这个世界每天都[可怜]有太多遗憾所以你好再见 ​​​

130 :磨眼里冒青烟——严（[哆啦A梦微笑]研）过火了 ​​​

131 :我的指尖现在是冰冷无比。我从来没有想过，在我跌倒的时候，还要用勇气去迎接朋友的一个讥笑的[威武]眼光。纯真的友谊已经在社会这个大染缸中被利益渗透了，走过青涩的岁月，人由原来的懵懂变成了冷酷。 ​​​

132 :扫帚写家书—[互粉]—大话（画） ​​​

133 :请你用真心来接受我的一切，[悲伤]明白我的感受。 ​​​

134 :女说：你为什么看上去那么老气呀？男说：如果你喜欢人民币的话，你[威武]还会在乎它是哪一年发行的吗？ ​​​

135 :所谓成熟就是原[哼]本你该哭该闹的时候你选择了不言不语的微笑 ​​​

136 :豆芽的一生[拜拜]——总受压 ​​​

137 :属于我的，没人能拿走。能拿走的，[黑线]从来都不属于我 ​​​

138 :任大事，不觉难；作[笑cry]小事，不敢忽。 ​​​

139 :不管这世界是大还是小，人与人的遇合总是很难预料的。也许那朝思暮想希望见见面的人，偏[怒骂]偏总是阴错阳差碰不到一起。也许那唯恐碰在一块的人，偏偏冤家路窄越躲越会碰上。 ​​​

140 :如果你想离开我，没关系。只[帅]是不要说什么你爱我。 ​​​

141 :【香辣螺丝】把螺丝冲洗干净;在水中浸泡上一天，水中加少量麻油，一点盐，让螺丝吐泥，中途要换3到4次水;沥干水分;准备好葱姜蒜;爆香[同意]花椒;下郫县辣椒煸炒出红油;下入葱姜蒜炒香。倒入洗净的螺丝煸炒均匀，烹入白酒。加入糖 酱油 盐和适量的水。烧至汤汁浓缩。关火，在原汤中泡至1小时即可。 ​​​

142 :【昆明圆通寺】昆明圆通寺内青山、碧水、彩鱼、白桥、红[围观]亭交相辉映，精美的雕梁画栋和佛教造像活灵活现、栩栩如生，被誉为“螺峰拥翠”、“螺峰叠翠”。圆通寺位于昆明市圆通街中段北侧，地处圆通山（又名螺峰山）南麓，与昆明动物园毗连。 ​​​

143 :有些人把美的画面储藏在自己的心上，有人把这种场面拍下，凝固瞬间的美丽，发到网络，以示显自己的[疑问]摄影技术，也把美的瞬间展示给了更多的人群。那种情景，那种画面，那古典建筑相互辉映，似有似无，若隐若现的景致，只能用心灵去描绘，用灵魂去感受她的魅力，用心灵去感受她的真情。 ​​​

144 :【如何护好生命要害】1.太阳穴：这是颅骨最薄弱的部分。在地震或踩踏事件发生时，首先保护头颈部，用一只手捂住太阳穴，另一只手从后方护住颈椎。2.后脑勺：里面有呼吸心跳中枢脑干，是“生命中枢”。若不幸头[雪花]部受伤，一定要尽快去医院做头部CT，排除颅内血肿。3.颈椎。 ​​​

145 :【咖喱鸡腿饭】1.材料准备好切成如图，鸡肉用开水焯一下2.锅里放适量油，把鸡肉胡萝卜、土豆炒一下，加[萌]入洋葱炒一会加入一勺生抽，然后加入两大碗清水烧开后加咖喱进去3.中火煮个十来分钟就好了。装盘装饰一下就好了。 ​​​

146 :【影响健康的10个细节】1、不要[爱你]临睡才洗热水澡；2、一天喝水量不足8杯；3、别在疲劳时喝咖啡或抽烟；4、中午也要刷牙；5、失眠或是因为缺钙；6、扔掉排毒药丸；7、坏情绪让你生病；8、不要完全拒绝食物中的脂肪；9、不要把手机放床边；10、早起不要赖床。 ​​​

147 :【最容易被人陷害的星座】[做鬼脸]冠军（白羊座：他们的思维简单，不会有复杂的想法）、亚军（射手座）、季军（双鱼座）、第四名（处女座）、第五名（金牛座）、第六名（摩羯座）、第七名（天秤座）、第八名（水瓶座）、第九名（狮子座）、第十名（天蝎座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

148 :为了见我[织]何必如此…… ​​​

149 :生活的真谛是在纷繁喧闹中，活出一份[来]宁静安详，让命运在平和中运转，而不是追赶。 ​​​

150 :【大明山】壮语称“岜是”，意思是“祖宗神山”。主要景点有云龙佛光，北回归线、神女披纱、化石铁杉、龙母大峡谷、飞鹰峰、骆王庙等。秋季的大明山[实习]，山巅云海中浮云缥缈，沟谷幽深，绝壁千仞，在大明山上看到的世界，是一种更为惊艳的精彩！ ​​​

151 :【跳槽到任后必做"2件事"】1、快速了解公司与团队定位。你不妨将目光焦点分为三块：了解整个产业趋势与特性；公司的定位、策略；团队的运作方向。2、主动广结善缘。[疑问]对于新上任的人，有人给予厚望，有人持着问号。不妨先向与自己业务相关的同事请教，建立起沟通的模式。 ​​​

152 :女人二十如羊，男人二十如狼；狼霸，羊萌。 女人三十[思考]如狼，男人三十如狗；狼饿，狗累。 女人四十如虎，男人四十如猪；虎渴，猪懒。 ​​​

153 :【田东十里莲塘景区】是3A级景区。莲塘由右江河汊古[月亮]河道演变而成。塘的水面南北约十里，塘里全是一片绿荷，故名十里莲塘。古有诗云：“汪洋澄沏曲而长，荷叶婷婷翠盖张。十里花开香十里，落霞红映满莲塘。”美醉了！地址：百色市田东县祥周镇甘莲村。 ​​​

154 :这只猫猫有点粘[做鬼脸]人啊(??ˇ_ˇ??) ​​​

155 :【什刹海】什刹海是元代名海子，为一宽而长的水面，[同意]明初缩小，后逐渐形成西海﹑后海﹑前海，三海水道相通。自清代起就成为游乐消夏之所。三海碧波荡漾，岸边垂柳毵毵，远山秀色如黛，风光绮丽，为燕京胜景之一。 ​​​

156 :射手座的人并不是很坚强，但是却非常的善良，这就使他们把迷人的人性美展现的淋漓尽致。射手座的世界是快乐的，当射手们难过的时候，会躲起来，不让任何人看到。他们不想让别人可怜自己，虽然内心狂放，但是他们的爱往往充满泪水，这种[笑哈哈]迷人的特质和情怀，足以倾倒众生。 ​​​

157 :whether it’s a friendship or relationship, all bonds are built on trust. without it, you hav[亲亲]e nothing。 ​​​

158 :一大妈说：“昨天买了个电饭[吃惊]煲，一万多。” ​​​

159 :水瓶座很喜欢吃东西，一闲下来就嘴馋了，被称顶级吃货。挺懒的、懒的时候什么都不想动，但一勤快起来就要把什么都做到最好！超级[互粉]怕麻烦，不喜欢麻烦别人，会觉得不好意思，除非不得已。容易害羞，遇到喜欢的人反而会疏远。外冷内热，对熟悉的人热情如火，对陌生人视而不见。 ​​​

160 :i prefer having your accompanying for life-long time to the short-time [赞]tenderness. ​​​

161 :【玉米排骨汤】锅子烧水，将小排骨放入，焯水去血沫;将排骨捞出，冲洗干净;电紫砂锅内放入足量的清水，将排骨放入，水果玉米切段，放入;放入葱姜八角;开启，盖盖子，焖上午上班的时间;焖煮完成，放入少许盐调味;放香菜段，搅拌均匀即[来]可。 ​​​

162 :叔叔：“那[肥皂]如果爸爸和妈妈吵架，你会站在那一边啊？” ​​​

163 :由BAG disseny工作室设计的转动花盆（voltasol），用防水陶瓦手工加工而成，成品是一个倾斜的半圆锥形状的花盆。在圆形花盆底部中心位置突出一个顶点，绕着这个顶点轻轻地转动，便于植物的根叶吸收阳光健康[喝多了]成长。 ​​​

164 :很多时候是这[doge]么死的 来！ ​​​

165 :【白灼虾】1.虾洗净，去泥线2.姜切片、葱白葱绿分开，葱白切段，葱绿切葱花3.锅中放适量清水，放入[温暖帽子]葱白部分，放少许料酒、盐、一点点白糖，煮开4.煮开之后放入整理好的虾5.虾变红后，盖上锅盖5-8秒关火6.出锅后撒葱花。 ​​​

166 :【翘二郎腿的七大危害】1.常翘二郎腿会影响生殖健康；2.提早出现退化性关节炎 ；3.出现神经压迫症[哈哈]候群可能要复健矫正；4.双腿比较容易有静脉曲张困扰；5.小心演变成O型腿；6.龙骨容易出现异常；7.女性跷二郎腿易患妇科病。 ​​​

167 :吃介[自行车]么圆，其实挺不容易的 ​​​

168 :【柠檬美白用柠檬水洗脸】在洗脸以前应用比柠檬水至少多一倍的清水来稀释，然后才可以洗脸，边用柠檬水洗脸可以边按摩，让皮肤充分的吸收柠檬水的营养，美白效果更好。用柠檬水洗完脸后还要用清水再洗[沙尘暴]一次脸，因为柠檬酸残留在留上太久也可能损伤肌肤。 ​​​

169 :【给宝宝喂药】美国的研究表明，70%的父母都不知道该给宝宝吃多少药。给宝宝吃药的剂量绝不要超过[爱你]推荐剂量。即使宝宝的感冒、嗓子疼或发烧症状非常严重，也不是宝宝吃药越多效果越好。推荐剂量是由宝宝可服用的安全剂量决定的，与疾病的严重程度无关。 ​​​

170 :【去台湾必做的9件事】1、在花莲看日出 2、去垦丁看海 3.在台东伯朗大道骑单车4.去淡江中学[自行车]重温不能说的秘密5.在诚品敦南店通宵看书6.在彩虹眷村找童年7.在阿里山坐小火车8.去西门町看街头艺人表演9.在台南夜市吃到饱。 ​​​

171 :你能选[围观]择很多却选择不了室友！ ​​​

172 :【晚餐吃什么能减肥】晚餐加入下面这些食物，帮你赶走多余脂肪：①豆类，有助于去除腹部脂肪；②红辣椒，辣椒素能加速新陈代谢；③凉拌绿叶菜，减少高热量食物摄入；④醋，醋中的酸性物质能阻碍淀粉的[熊猫]消化；⑤粗粮。 ​​​

173 :【踏青亲子好去处方特青春正当时】柔和春风，蔓延绿意踏春好[偷笑]去处青岛方特梦幻王国为方便市民踏春在4月1日至4月4日方特还推出了一大免一小的优惠活动乘车路线戳图！小长假带着孩纸们游玩起来吧。 ​​​

174 :哥，你饿[心]不饿！ ​​​

175 :【晨起脸肿是啥病】偶尔面部浮肿，起床后20分钟之内恢复者，大多不需要过分在意。但面部水肿也是很多疾病的症状，肝病、蛋白质不足引起的营养失调或更年期内分泌紊乱，高血[衰]压等疾病都可能会表现为面部水肿。 ​​​

176 :退休老[偷乐]干部 ​​​

177 :这个怪物是[雪花]谁啊 ​​​

178 :与老板商量得到一些不会让公司额外交税[呵呵]或者有损公司利益的补贴，公司不需要支付员工的旅行或者额外轿车或者手机津贴。对于你来说这些也是收入，但却不象直接加薪那样难。 ​​​

179 :一次和几个朋友正吃零食。咬了两口不好吃，顺手递给了男友，男友却说好吃。朋友就取笑我不好吃的就“倒”给男友。谁知男友在旁笑道：“她觉得不好吃的我都觉得好吃[哼]，她觉得好吃的我还没吃过。” ​​​

180 :【狮子座怪癖】1.轻微洁癖 2.热爱暗恋 3.有点闷骚 4.好心肠、易被感动 5.黑白分明、占有欲强 6.苛求完美 7.喜欢玩 8.对吃[雪人]的东西比较专一 9.笑起来是个孩子 10.偏执、悲观、轻微强迫症 11.性格和脾气较极端 12.双重人格 13.爱讲道理 14.言出必行 15.轻微自闭。 ​​​

181 :挖空墙体，用玻璃做隔板，可以很[转发]好收纳浴室洗漱用品。 ​​​

182 :金牛座很在乎朋友亲人又常常懒得联系，很宅[围观]懒得走动。要不很沉默内敛，要么high起来让人觉得很2B。喜欢很开心地笑，其实很多时候不知道为什么而开心。要么很洁癖，要么就是环境毁灭者。要么超勤快要么又小懒虫一个。吃软不吃硬，喜欢装坚强。 ​​​

183 :【音乐】科学实验已经证明，孩子的智商会受到音乐的影[路过这儿]响。经常听音乐的孩子会比其他孩子更加聪明，他们的反应能力，学习能力，交际能力都会比其他孩子更强。父母在平时可以播放一些轻音乐给孩子听，也可以带着孩子去跳舞，让他们更加聪明。 ​​​

184 :【猎豹全新SUV本月20日上市】从猎豹汽车官方获悉：全新紧凑型SUV猎豹CS10将[路过这儿]于本月20日正式上市。该车将搭载一台2.0T发动机，预计起售价格在9万元左右。猎豹CS10的长宽高分别为4663mm/1875mm/1700mm，轴距则达到了2700mm，这也是目前最主流的城市SUV尺寸规格，与该细分市场内销量冠军哈弗H6相 ​​​ 全文

185 :职场中一定要保持你的个性，这个很重要，无论何时何地，只有一个[花心]你自己。倘若真的抵触的厉害,请至少保持"外化而内不化"，至少要坚守一点点心底的东西。 ​​​

186 :当星系团对撞的时候，它们的暗物质会互相穿过，彼此几乎互不影响。瑞士洛桑联邦[思考]理工学院和爱丁堡大学的科学家挑战了暗物质是由粒子构成的这一说法，让暗物质这个谜变得更加高深莫测。 ​​​

187 :【这样吃鸡蛋不健康】1.生鸡蛋、半生不熟的溏心蛋；2.松花蛋的盐分含[偷笑]量特别高，少吃为好。3.在汤里卧鸡蛋会使其大部分矿物质以及维生素流失。4.荷包蛋、炒鸡蛋和摊鸡蛋饼的油性大，不适合老年人或心血管不太好的人食用。5.毛鸡蛋很容易霉变。 ​​​

188 :亲爱的小朋友…你让我说什[月亮]么好…… ​​​

189 :这是由设计师Jie-Jyun Lyu带来的椅子，它的上面悬挂了八个坐垫，而每一个坐垫又可以单独取下作为一把新的座椅，因而它可以给多[鼓掌]人同时使用。此外，当客人来了的时候，还可以用来挂他们的外套、帽子等。 ​​​

190 :【宝宝4个月4周】妈妈经常会发现,看着大人吃东西,宝宝的小嘴也跟着动起来,那[右哼哼]个样子真的是超级搞笑哦.不过,妈妈还是要忍住,可以再晚一些时候给宝宝添加辅食.有的妈妈,会觉得让宝宝尝一些食物的味道很有意思,尝一点也没有关系.实际上有些食物会容易引起宝宝的过敏妈妈们还是要小心哦. ​​​

191 :蓝色让人感觉安静与清爽，同时是地中海风格的必备色彩。休闲厅以蓝色为基调，右边墙[兔子]壁分区隔出多层收纳区域，满足收纳和装饰作用。一把田园风的碎花椅子和谐地融入空间，使宁静时的区域如此唯美。 ​​​

192 :由urban prefer推出的这款姿态订书机，拥有高跟鞋的优雅外形，足够抢眼。在材料上，采用了ABS塑胶、冷轧钢板、软橡胶，运用先进的专利结构设计，让您省力60%，轻松俐落钉穿20张纸。压下后端换针钮，前端抽屉式储针结构会自动弹出，轻松填充钉[耶]书针。 ​​​

193 :虞诩，字升卿，陈国武平(今河南柘城南)人，东汉名将。安帝时，始为朝歌(今河南汤阴西南)长，后任武都太守。顺帝时，官至尚书仆射。 虞诩祖父虞经，长期担任郡县狱吏，执法断案，公正平允，且心存宽恕。每到冬月上报案卷，他往往哭泣流泪。他曾对人说：“东海于公高为里门，而其子[奥特曼]定国卒至丞相 ​​​ 全文

194 :熊猫君真是超级治愈的生[握手]物啊！ ​​​

195 :【三种水不能喝】1、老化水，即放置时间太长的水。因为水放的时间长了，细菌指标就会发生变化。2、千滚水，即沸腾了很长时间的水。水中不发挥性物质，如钙[衰]、镁等重金属成分和亚硝酸盐含量很高。3、重煮开的水。不要把剩余温开水重新煮沸再喝，水反复烧开亚硝酸盐增加危害健康。 ​​​

196 :延续客厅的配色基础，仍以5、8、2[熊猫]的原则，在深色调性中，搭配亮色软件，并适度留白。 ​​​

197 :目标[偷笑]！ ​​​

198 :【对付宝宝不爱吃饭的方法：家人以身[花心]作则】对付宝宝不爱吃饭，首先家人就要以身作则，让宝宝了解清楚吃东西和用餐礼仪的重要性，虽然刚开始宝宝的表现会不符合成人的要求，但只要持之以恒，相信宝宝会接受这些良好的行为模式。 ​​​

199 :跟好友约好了一起去逛[衰]街，不想带孩子，就对孩子说：“妈妈要去加班，你跟爸爸在家玩。” ​​​

