Tiffanyside骞纨素 男/浙江         加关注
30 :节日短信这个七夕的夜晚，让我感到无比的孤单。少了你的依偎，只能对我们的过去更加怀念。难道我得罪了上帝？鹊仙桥才没有为我们架起。我们站在天河的两岸，只有默默的祝福深深的思念！ ​​​

31 :今不虑前事之失，复循覆车之轨。 ​​​

32 :挑着扁担长征——任重道远 ​​​

33 :不努力，怎么让前任后悔，让暗恋开口，让现任长脸。 ​​​

34 :靠近你只为脱掉你的衣服，为你穿上嫁衣。 ​​​

35 :像所有人认为的那样，你就是我整个世界。 ​​​

36 :做最好的自己，纵使所有的人放弃我们时，我们至少还拥有自己。 ​​​

37 :你陪着我的时候想着她，你看不见我的笑多受伤。 ​​​

38 :晚↑鈈管茤熱卧橷んúī蓋嗻被孞，可ηēηɡ4這様んúī姷鞍全鱤妑。ら ​​​

39 :你既然认准一条道路，又何必去打听要走多久。 ​​​

40 :你还是要相信爱啊，这样会活得温暖一点。 ​​​

41 :幸福就是，虽然上课没听，但发现听的人都没听懂。 ​​​

42 :呼吸牵动着每一根神经，在黄昏的夕阳下撕心裂肺，歇斯底里 ​​​

43 :不说不听不看，并不表示真的不在乎！ ​​​

44 :亲爱的：在这特别的日子，我只能用心去默默地想你、爱你。只想告诉你：永远深爱着你，你的一切都在牵动着我！ ​​​

45 :当我决定和你度过下半辈子时，我希望我的下半生赶快开始。 ​​​

46 :红色的眼角渐渐积满泪水夜间的一班车似是痛诉曾独自走过这冰冷长街无奈的感叹却想起你. ​​​

47 :我时常会觉得，爱情是人生中最为奸诈的东西。让你尝尽甜蜜，却又夹杂酸辛。尤其是当所有的美好都凋零，回首不堪又回头不断，想着放下却又常常想起，那时，我们要经受怎样的煎熬。 ​​​

48 :我有归属我的一切，更有你羡慕不来的东西。 ​​​

49 :生活不乏精彩，只是有时候，我们的眼睛盯着乌云不放。 ​​​

50 :知者行之始，行者知之成。 ​​​

51 :我以为爱情可以克服一切，谁知道她有时毫无力量。我以为爱情可以填满人生的遗憾，然而，制造更多遗憾的，却偏偏是爱情。阴晴圆缺，在一段爱情中不断重演。换一个人，都不会天色常蓝。───《我终究是爱你的》 ​​​

52 :你不傻，我才傻，孤独的你，不是还有我陪在你身边。 ​​​

53 :阎王爷讨口（讨饭〕——穷鬼 ​​​

54 :再也回不去的时光，永远抹不掉的记忆。 ​​​

55 :如果你已结婚，请你记住，你首先是个女人，多疼爱自己一点，不要想着我们感情好，即使离婚，他也会讲良心的，我的事实就是，男人的良心往往是没有的。请一定要保持独立的人格，努力工作，要养得起自己，爱得起自己。想对于家庭，个人的事业更值得你去依靠。 ​​​

56 :这个世界并不是公平的要学着去习惯它。 ​​​

57 :别见着谁都是叫宝贝宝贝的我没你这种婊子坑里爬出来的亲戚 ​​​

58 :时光荏苒，终有一天，我们的眼睛不再光彩明亮，曾经绽放的一双乳房也将憔悴枯萎。───《我这辈子有过你》 ​​​

59 :我代表我大单身狗帝国开除你的国籍 ​​​

60 :你每天早上起那么早。究竟是马桶的追求还是被窝的不挽留 ​​​

61 :天上有多少星光世间有多少女孩。但天上只有一个月亮世间只有一个你。 ​​​

62 :骨头里熬油——难得；得之不易 ​​​

63 :美好是一种执念，在这里我坚持，而你随意。 ​​​

64 :别怪我説んμǎ夳毐，那隻衯什麽仒。¤ ​​​

65 :我们要好好活着，因为我们会死很久很久。 ​​​

66 :总有一天，雨停，风静，我依然伴你左右。 ​​​

67 :等到你们有什么关系了，我就不是打她了，我会直接杀了她！ ​​​

68 :我的优点是：我会知错能改。我的缺点是：我从来都不觉得我错了。 ​​​

69 :尽可能地紧密与简洁，象炸弹用无比坚硬的外壳包住暴躁的炸药。 ​​​

70 :出山的猛虎——凶相毕露；势不可当 ​​​

71 :大鹏一日同风起，浮摇直上九万里。大丈夫志四方。 ​​​

72 :能不能让风刮走我所有的心事与难过 ​​​

73 :我整整一年对你的喜欢都换不来你几秒钟的想念 ​​​

74 :风里来雨里去盼得阳光守到你三生有幸。 ​​​

75 :越安静`越忧伤`只是那忧伤深藏心底`无人可以看见。 ​​​

76 :有亲人，有朋友，这很自然，但还是有——初恋。有时候我也会感到莫名其妙，那个早已退出我的生活，那个再也不可能出现在我的世界，那个曾经给过我却又伤我最深的人为什么会那么难忘，那么刻骨铭心？ ​​​

77 :我爱的人已经没有那时我爱的模样 ​​​

78 :当你眼泪忍不住要流出来的时候,如果能倒立起来,这样原本要流出来的泪就流不出来了,你学会了吗? ​​​

79 :我没有多的言语!只有一句话要告诉你:和你在一起,你是一切!没有你在身边,一切是你! ​​​

80 :书必择而读，人必择而交，言必择而听，地必择而蹈。 ​​​

81 :━卧瞞着葰侑人愛你，你瞞着卧愛很茤人 ​​​

82 :若你流泪，湿的总是我的脸，若你悲戚，苦的总是我的心。 ​​​

83 :人就是这样新鲜感一过指不定说出什么难听的话来 ​​​

84 :无数次试图把你忘记，删除那段有你有我的片段，但总在这样的路灯下，随着拉长的影子，把伤心往事渐渐清晰。爱过，痛过，笑过，哭过，曾经我深爱的人，曾经我生活中的一部分，仿佛就在昨天，感觉很近很近，但却已是物是人非。 ​​​

85 :天天看穿越小说，看的马桶都像穿越的洞。 ​​​

86 :不要害怕做错什么，即使错了，也不必懊恼，人生就是对对错错，何况有许多事，回头看来，对错已经无所谓了。 ​​​

87 :后来才知道我们确实不合适 ​​​

88 :永远知道什么时间做什么事这样的人一点儿也不可爱 ​​​

89 :也许是那天阳光正好微风不噪你也正好在笑所以我动心了 ​​​

90 :总有一群隐身的朋友，如死人一般躺在好友列表里偶尔诈诈尸，时不时还会改改墓志铭 ​​​

91 :即使输掉了一切，也不要输掉微笑…… ​​​

92 :滴不尽相思血泪抛红豆，开不完春柳春花满画楼。－曹雪芹《红豆词》 ​​​

93 :在猪圈里，你不必讲究人类的礼仪。 ​​​

94 :注定的悲剧你为何要让我动情。 ​​​

95 :小确幸在做好的饭菜里，在减轻的体重里，在亲人的信任里，在爱人的重视里。 ​​​

96 :下雨天我喜欢蓬头散发，这样更有气氛！ ​​​

97 :黄飞虎战关云长——刀对刀 ​​​

98 :我这心碎得，捧出来跟饺子馅似的。 ​​​

99 :当你经历过那些难熬的日子后你会发现生活也不过如此。 ​​​

100 :只要有我在，你就是最无二的那个。 ​​​

101 :两个泥菩萨过河——谁也救不了谁 ​​​

102 :我不要别人的拥抱那里没有你的心跳 ​​​

103 :静静消失在人海里面，不让谁看见！想念是会呼吸的痛，瞬间蒸发，就让不可能的是也随至分散！ ​​​

104 :全世界背叛了你，我会在你身边我们去地狱猖獗 ​​​

105 :飞机上过秤——高标准 ​​​

106 :铁饭碗的真正含义不是在一个地方吃一辈子饭，而是一辈子到哪儿都有饭吃。 ​​​

107 :重要的不是他有多好，而是他对你有多好。 ​​​

108 :作为一个人，对父母要尊敬，对子女要慈爱，对穷亲戚要慷慨，对一切人要有礼貌。——（美国）罗素 ​​​

109 :爱自己，靠自己，做自己。 ​​​

110 :有美人兮，见之不忘，一日不见兮，思之如狂。 ​​​

111 :有人说爱情中最伤感的时刻是后期的冷淡，一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

112 :爱到分才显珍贵，很多人都不懂珍惜拥有，只到失去才看到，其实那最熟悉的才是最珍贵的。 ​​​

113 :打锣找孩子——丢人打家伙 ​​​

114 :知识需要反复探索，土地需要辛勤耕耘。 ​​​

115 :你要记得，你是你。不需要别人来将就，不需要以别人为目标。 ​​​

116 :我想画一个圈，我自己关在里面，把回忆挡在外面. ​​​

117 :去见你想见的人吧，趁阳光正好，趁微风不噪，趁你还年轻，趁他还未老。 ​​​

118 :秋后到了地里——专门找岔（碴）子 ​​​

119 :如果你想我了就给我发个信息打个电话别憋着我也想你 ​​​

120 :朋友啊!那不是花瓣，是我凋零的心。 ​​​

121 :.我就希望看见你对每个人都冷冷淡淡的，然后当你一看见我就有好心情，这就是我无耻的占有欲。 ​​​

122 :真正的爱情是专一的，爱情有领域是非常的狭小，它狭到只能容下两个人生存；如果同时爱上几个人，那便不能称偷情，它只是感情上的游戏。 ​​​

123 :武媚娘这剪辑的只剩脑了。还叫什么武媚娘传奇啊。干脆叫大头娘娘和小头陛下算了。 ​​​

124 :我们谁是寂寞绮丽少妇的春闺梦里人？所有的所有也就是在绝望的瞬间支离破碎、摧枯拉朽。但是那些爱真的是烟消云散了吗？不得你不承认，有的时候爱情也会因为回忆而积重难返。 ​​​

125 :原谅我长得帅，还一身脾气。 ​​​

126 :我发现女生失恋几次，全变哲学家. ​​​

127 :我身材其实挺好，肥而不腻。 ​​​

128 :会不会有那么一天，你也会流着泪对我说诉说，那些往事的难过。 ​​​

129 :儿纸你给我留俩虾哈！... ​​​

130 :主人给家里的肥猫洗澡，可能是害怕洗澡。。猫猫一度想从浴缸逃走……不过这身材导致了杯具的发生，笑坏了主人，啊喵也无奈了。。 ​​​

131 :苦情天后变身励志天后！Mary J.Blige首播单曲《Doubt》官方MV，这支单曲出自她的第13张录音室专辑《The London Sessions》，歌词是相当地自我鼓励啊。 ​​​

132 :他们娇嫩的脸蛋上带着各种坏笑，娇小的身体里蕴藏着巨大的搞笑能量，那些已经二翻天的长辈们的后脊背是否有阵阵寒意袭来？都说长江后浪推前浪，宝贝们赢了没有？！ ​​​

133 :张默与牛萌萌的恋情被撞破时，两人被封“中国好烟友”，两人车内同过烟瘾，可真是“不是一家人不抽一支烟”。 ​​​

134 :在哪，在哪？老师的发音笑cry~~超萌外国小婴儿学汉语，妈妈和宝贝都太可爱了，学得不错哦！ ​​​

135 :以后谁说你脸大就把这视频拿给他看。。。RyAbnvo ​​​

136 :【《战锤40K：永恒远征》CG预告 帅气光头大汉手握光剑】Behaviour旗下精品游戏续作《战锤40K：永恒远征》早在2013年就已经正式亮相，然而，他们在放出一段实机演示及预告之后，就没有什么实质性的信息放出。不过就在今天，官方就正式公布了游戏中的星际陆战队职业CG宣传片，一起来看看吧。 ​​​

137 :“雨神”萧敬腾个人巡回演唱会火热开唱high翻全场，功力深厚上海突然降小雨。 ​​​

138 :班得瑞 《Indian Summer》（小阳春），《微风山谷》里典型的班氏乐风，吹拂着秋高气爽的山林暖意。 ​​​

139 :“伤情歌天后”SARA蓄势待发，新专辑正在紧锣密鼓筹备中，预热单曲《伤城》一经推出即受到大众热捧。《伤城》延续了SARA一贯的 “伤情歌”路线，SARA用真心去演绎了生命中既温暖又寂冷的痛，再次将治愈系疗伤情歌完美演绎。 ​​​

140 :宋荷艺出道单曲《第一次》完整版MV公开，歌曲由曾制作《期待》、《女总统》等热门歌曲的作曲家DAX和韩国著名制作人Sionz共同制作，节奏感强烈的旋律和舞蹈都十分吸引人们关注，大家来感受一下~~ ​​​

141 :羊年春晚陆毅一家献唱获封“幸福国民家庭”，海量家庭照曝光，搞笑有爱幸福满格。 ​​​

142 :笛子忘记带？没事，哥有手！令人震撼的牛人手笛，你见过吗？很好听哦！ ​​​

143 :妈妈：“我非得让你气死！”小明：“太好了，妈妈！我又救了你一命。” ​​​

144 :太帅了！！领舞的是七岁的女孩！！【终极秒杀】美国街舞天团JabbaWockeeZ第六季表演靓绝幻影舞步，震撼全场 ​​​

145 :原来喝大了骑自行车是这种效果~~哈哈哈！喝高了骑车和开车一样有风险，切记切记！ ​​​

146 :格策为拜仁打破僵局、奥巴梅扬单骑闯关···来看看本周德甲官方为您挑选的五佳球吧！ ​​​

147 :妹纸要发起冲击了！为荣誉而唱！离安妹纸的爱情宣言《勇敢爱》！~ ​​​

148 :奶油放入平底锅内，待奶油融化后倒入拌好糯米粉的南瓜丝，用锅铲将其轻轻地压紧实一些；盖上锅盖，用小火烙至其表面变色后再打开锅盖；将南瓜饼翻面，最后烙至两面金黄熟透后出锅，再切成块即可。 ​​​

149 :豇豆煸炒至软烂后盛出备用;五花肉切片，蒜头拍散去皮;起油锅，入蒜头和五花肉炒香;（喜辣的可以把辣椒加入煸炒）倒入豇豆和辣椒，并调入少许料酒和生抽，盐和糖炒匀即可。 ​​​

150 :她把他救起来后冲他吼，“你跳什么跳！我会游泳啊，明知道自己不会游泳还跳下来，你脑袋里装的都是屎嘛！”他吐了一口水，虚弱的声音，“我脑袋里装的都是你。” ​​​

151 :包形的躺椅让使用者像三明治一样被夹在两片长毛绒垫子之间，而圆锥形蛋卷可以从卷曲的睡袋展开成一个柔软的坐垫。 ​​​

152 :爱尔兰摇滚手稿乐队The Script新单《No Good in Goodbye》超清MV首播！幻彩效果极强的音乐录像带仿佛带领人们走入另一个视觉空间，不断变化的镭射灯线眼花缭乱，此曲出自新专辑《No Sound Without Silence》,穿梭在这异形空间中，仿佛灵魂也开始着地。 ​​​

153 :【《龙腾世纪：审判》超长演示 法娘与众人虐杀巨龙】外媒给我们带来了BioWare旗下RPG新作《龙腾世纪：审判》的一段长达16分钟的游戏演示，而展示的内容则是新地图辛特兰大陆的背景，尽管这是一个美丽的大陆，但是充满了危机，一起来看看吧！ ​​​

154 :最让人动容的法语歌曲《Magic boulvard（魔力大道）》，每个人都身处在自己的故事中，如果去选择一个角色的话，那就选择一个让自己精致和快乐的角色，正如尼采说得那样：即使人生只是一场梦，我也要梦得精彩。 ​​​

155 :《雨天》比“天黑黑”更触动灵魂，比“完美的一天”更完美动听，孙燕姿最感人的代表作之一，凄婉的音乐混合着燕姿空灵的声音，让人每听一遍，都感慨万千。“你能体谅 我有雨天 偶尔胆怯 你都了解 过去那些大雨落下的瞬间”，凡有经历的人，都不禁心潮起伏。 ​​​

156 :博尔特与奥运会116年来100米短跑冠军速度对比 ​​​

157 :ケツメイシ（决明子）是来自日本冲绳岛的一支HIP-HOP乐团。音乐风格上，不一昧追求时尚的节奏，而将重点摆在具有亲和力的流畅旋律，少了青春的狂妄与热闹，多了点大人的稳重与温暖。决明子《月と太陽》这首歌是伊藤英明主演的电视剧《ダブルス～二人の刑事》的主题曲。 ​​​

158 :奎霓和她的小伙伴们，大家好！我是Queenie，先带大家认识一下我家族的小伙伴们，是不是都非常有个性？ ​​​

159 :宅男们，你们的女神写真拍摄现场~确定这姑娘前面没穿胸罩...真心鼻血飞~萌神教主黎梦恬手办娃娃拍摄花絮~ ​​​

160 :“无法和你回到那种盛夏，能够沉醉怀抱呆望窗纱，就这么一个假日在乘凉，冰块浸没在红茶，互抱着老掉也不怕···”---林峰《雷霆扫毒》片尾曲《幼稚完》。 ​​​

161 :女：我会等你，男：我会尽快回来，女：我等你，几个月过去了，终于，他生日了 ​​​

162 :你有小时候给弟弟妹妹洗澡的经历吗？超萌姐姐给弟弟洗澡，笑翻网友~好温馨的画面啊！ ​​​

163 :“...黑夜已过，生命中崭新的一天又来临！沐浴在充满希望的晨曦里，天地间一切都有了新的意义。踏着朝露散步归来，看到亲人的笑脸，飘香的早餐，都生动得让人有一种无法言说的感动...”——雅尼Yanni经典钢琴曲演奏In The Morning Light（在晨光里） ​​​

164 :唯美的琵琶曲《踏古》，琵琶高音袅绕，缓缓飘浮云际，以人声配搭琵琶，有着峰回路转之感，表现了思念的惆帐，乐曲中琵琶唱出纯真音色弦乐，像是暮色一屡屡，点缀琵琶演绎的如诗如画。 ​​​

165 :【奎霓大电影】大学时你会交往的5种男生，最让中国女大学生骄傲的是神马？不是年年都做女学霸，也不是成为学院女神，而是谈遍大学各种类型的男生，增加恋爱经验，丰富情商，摸透男人！ ​​​

166 :红孩儿:隔壁哪吒. ​​​

167 :蜜蜂警告蚯蚓说：“牡丹爱的是我，她已经名花有主了！你死了这条心吧！” ​​​

168 :神同步！乔峰与叶开之间的基情故事...王语嫣逆袭慕容复...古龙金庸剧的伟大合体！新天龙八部与天涯明月刀你更喜欢谁？ ​​​

169 :炉石传说之少帮主竞技场第一视角：6火球传说 法师英雄传 ​​​

170 :玩家大爆炸:玩家回忆与《WOW》的那些年 ​​​

171 :她朝他吼，“是你自己说不爱我的，是你自己说要做朋友的！”他吼得更大声，“你知道我为什么那么说么！你不知道！你什么都不知道！”她流着泪，说不出话。 ​​​

172 :班得瑞典藏全集之情境音乐《La Provence》，天空蓝的通透明澈，空气像新鲜的冰镇柠檬水沁入肺里，心底最深处如有清泉流过。 ​​​

173 :【英雄联盟草莓解说 新世界的海贼王 船长极限五杀】 ​​​

174 :他们都说他战死沙场。她不信，他说过，他定会活着回来，许她十里红妆。花瓣落了满身，她依旧站在花雨中。静待归人。 ​​​

175 :自古英雄出少年，溜溜球、台球、篮球···可爱的宝宝们玩得一手好球，太厉害了！ ​​​

176 :叔叔，我告诉你，上个学期那个‘１’是站着的，这个学期奇怪了，老师教我们的‘一’它又睡倒了！ ​​​

177 :曾经的她在回家的时候默默看着他回家的背影，那么多的曾经认真地背影当正视的时候却仓惶而逃。 ​​​

178 :小肥向来擅长演绎伤感情歌，今年第一首派台歌曲《撑住》却少有地放下悲惨情怀，以摇滚-歌声为大家带来powerful十足的小肥。 ​​​

179 :Gwen Stefani回归首支MV《Baby Don't Lie》发布，Gwen行走在天马行空，奇思妙想的世界，字在飞色彩在跳舞，善用大块的色调仿佛安迪沃霍尔附身，重返荣耀时代。 ​​​

180 :《中国好声音》七大金曲原唱翻唱大对比 看看你更喜欢哪一个？ ​​​

181 :小短腿的悲伤你不懂...嗷嗷嗷嗷~捉急死了！口水流一地啦~ ​​​

182 :“我恨你，生生世世！”他笑，“如此甚好，既然不爱我，那便用另一个方式将我刻在你心间。”第一世他为地狱魔尊。她为九天上仙。 ​​​

183 :超市大妈的逆天神作让小伙伴们都惊呆了，说实话，阿姨们在超市上班实在太屈才了，有木有！ ​​​

184 :俄罗斯男子电梯救狗~哇塞~这反应速度！神了！好惊险啊！~ ​​​

185 :让情人看完崩溃的情人节献礼片！ ​​​

186 :“不想姊姊死就要接受我的爱。”她也不敢相信自己可以如此丑恶，但都已回不去了，“诶、你们真不愧是姊妹。”叔父失望地告别了她们。 ​​​

187 :在他们父亲耳朵里，联姻不过是一个荒唐的笑话。 ​​​

188 :美国魔术师、日法混血Cyril Takayama，曾赢得2007年“The Magic Woods Awards”最佳魔术师冠军 ​​​

