子仁成佑 女/天津         加关注
25 :点点离人泪，拂不尽心事多如烟雨，叹不完情缘杂如红尘。月夜起舞，难掩愁容片片，情到深处，怎由人？淡绿点妆，身似纸签，心，薄若蝉翼，重拾的那一刹那只剩下隐隐的伤痛和淡淡的感动。 ​​​

26 :岁不寒，无以知松柏；事不难，无以知君子。 ​​​

27 :财富不是真正的朋友，而朋友却是真正的财富。 ​​​

28 :那年秋意甚浓时他骑马踏枫远走长安，漫天红叶衬他远去的背影。“三年后我定会归来，那时便与你长相守。”唯一许诺回荡耳畔。三年之后，她凤冠霞帔，愁蹙蹙，娥眉淡，新房雕梁画柱，红秀喜球挂了满屋，亲戚齐聚一堂笑着恭喜，唯独缺他。 ​​​

29 :眉毛上招虮子——有眼色（虱） ​​​

30 :【想创业，你想清楚这五个问题了吗？】你清楚自己的能力吗？大多数人的创业水平很一般；你愿意与他人协作吗？除非你是天才，你可以单干；你的价值观被合伙人认同吗？你有不可抗拒的创业激情吗？你目前的工作方式和状态是否能自如地应对随时飞来的机会？ ​​​

31 :【冬瓜鱼丸汤】1.冬瓜切块焯熟备用；2.煮开水，放入鱼丸和浓汤宝；3.鱼丸半熟后加入冬瓜；4.鱼丸煮软后放入虾皮，盐和香油；5.再煮一分钟即可。 ​​​

32 :黄头火柴——一碰就发火 ​​​

33 :．我只想证明一件事，就是，那时魔鬼引诱我，后来又告诉我，说我没有权利走那条路，因为我不过是个虱子，和所有其余的人一样。(陀思妥耶夫斯基《罪与罚》) ​​​

34 :父母送我去大学报到，临走的时候，我妈来和我告别，我问我爸呢，我妈说“你爸怕你哭，就没来。”大二暑假我回家，我妈无意中说“其实你爸当时就在马路对面。你转身进学校，你爸就哭了。” ​​​

35 :做了母亲，为自己，为孩子，总要多操? ​​​

36 :黄鼠狼落难——作恶到头了 ​​​

37 :八十老翁学手艺——老来发奋 ​​​

38 :巡音露卡WorldIsMineCosplay。 ​​​

39 :腾空的洗漱台和陈列架的设计，使空间质感更加轻盈，增强空间的收纳功能，更让整体看起来简洁大方。白色色调的窗户，给空间提供最大限度的光照，使浴室亮堂明净。 ​​​

40 :有屁不放，憋坏心脏；没屁硬挤，锻炼身体；我要放屁，大家注意；屁声一响，大家鼓掌 ​​​

41 :【《苍蓝色的钢铁芭音》衍生剧《雾熊》更新】在动画《苍蓝色的钢铁芭音》中大受欢迎的雾熊（雾岛失去人类外形，将核心移植到布偶熊产生），有了以其为主角的动画短片。FlyingDog将在东京MXTV和SunTV的动画《苍蓝色的钢铁芭音》重播中，搭配播出这部动画短片的最新4集。 ​​​

42 :他只是回了一句：“没什么，厌倦了。” ​​​

43 :活剥兔子——扯皮 ​​​

44 :发怒一分钟，便失去60秒幸福。 ​​​

45 :蒙面人出场一不留脸面 ​​​

46 :8从来，我们都是人间匆匆过客，凡尘来往，你去我留，不过如此。——白落梅《你若安好便是晴天》 ​​​

47 :蜡烛做萧吹——油嘴光棍 ​​​

48 :上学的时候总想玩电脑，放假了只能对着电脑发呆.. ​​​

49 :【孩子开始不听话，你知道为什么吗？】吃饭时间到，宝宝却不过来？硬拉他，他会哭闹不止。你好像很有道理。但站在他的角度考虑，玩得正高兴，你却让他戛然而止。更何况，他已经不像2岁前那样依赖你，有了自己的个性和主张。千万别发火，告诉他你理解他，但同时也要坚持你的要求。 ​​​

50 :【教育】若你要孩子有健康的心理和心态，就必须教导他如何原谅他人。能够原谅他人（尤其是那些对自己作出大伤害的人）会使你更有力量面对生活，也会使你有更好的态度面对未来，因为过去的事情不会变成你心理的障碍，不会避免你往前走往上升。这是原谅他人的力量。-庄老师。 ​​​

51 :【心理箴言】活在当下，别再怀念过去或者憧憬未来中浪费掉你现在的生活。 ​​​

52 :【心理发现】人最难以发现自己，精神常常欺骗灵魂，沉重就是这样产生的。 ​​​

53 :【心理发现】洗一个澡，看一朵花，吃一顿饭，假使你觉得快活，并非全因为澡洗得干净，花开得好，或者菜合你口味，主要因为你心上没有挂碍。 ​​​

54 :【心理提醒】压力最大的时候，效率可能最高；最忙碌的时候，学的东西可能最多；最惬意的时候，往往是失败的开始；寒冷到了极致，太阳就要光临。成长不是靠时间，而是靠勤奋。 ​​​

55 :老板讨厌你不靠谱，错过期限、说一套做一套、做错什么事儿都有借口——老板讨厌这些东西.他们只是希望你能把事情做好，而且准时。 ​​​

56 :【职场手记】1、人脉资源就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执，3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

57 :【睡前按摩】眼睛容易出现眼袋的妹子，晚上睡觉之前一定要按摩眼周肌肤，这样才能有效的赶走眼袋和减轻眼周肌肤衰老的问题。step1：食指、中指、无名指并拢轻纺在下眼头。step2：然后由眼头往太阳穴滑动，画半圈，并停留在太阳穴的位子。step3：沿着脸颊、颈部两侧向下滑动，一直滑到锁骨的中间位置。 ​​​

58 :搭配技巧：黑色内搭+牛仔裤+灰色风衣+黑色平底鞋+黑色挎包。 ​​​

59 :【B社对《质量效应4》非常有信心称该作将会更加有魅力】Bioware真心很“小气”，一直不愿意与我们过多分享《质量效应4》更多消息，大家也不要太失望，因为就在前几天制作人MichaelGamble在推特上为我们带来了该作一些新消息。据他称2014年就要结束了，而《质量效应》的团队开发取得了一个很好进展。 ​​​

60 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和防潮作用。嵌入式的分层收纳柜，整齐的摆放着家中的物品。藤编式的竹篮，自然清新，显得别具一格。 ​​​

61 :【假性衰老类型3：粗糙暗沉】皮肤粗糙暗沉不只是黄脸婆、老女人遇到的问题，也有可能是你假老了。选择高机能护肤品，没有光泽度的肌肤是老化征兆，为了不让肌肤渐渐老化，你必须要使用具有活性肌肤细胞功能的美容产品。建议选择那种可以提高肌肤细胞机能、从根本上改变开始感觉老化的肌肤机能美容液。 ​​​

62 :他喜欢玩网游，她喜欢看电视剧，当他打游戏时，她就看电视剧，不说什么话 ​​​

63 :【SkiingFred】《弗雷德滑雪SkiingFred》延续了《狂奔弗雷德》的虐心之旅，主角在滑雪的路途上显得非常不太平，各种诡异又致命的道具总出现在弗雷德眼前，比如砍刀、导弹、闪电等等，甚至还有死神在屁股后面追着弗雷德，简直就是不弄死他不罢休！ ​​​

64 :我怎样才能永远地拥着你呢？ ​​​

65 :问题就像红太郎手中的平底锅一样层出不穷…… ​​​

66 :本来想给我们家喵星人拍一张，结果汪星人飞快的飞奔过来，结果。。。就出现了这一张纪念照。 ​​​

67 :一口咬了黄瓜蒂——苦 ​​​

68 :所谓生活就是一半幸福，一半痛苦：一个人之所以幸福，并不是他得天独厚，只是那个人心里想者幸福，为忘记痛苦而努力，为变得幸福而努力，只有这样才能使人感受到真正的幸福。 ​​​

69 :【心理话题】你暗恋一个人，最长多久时间？ ​​​

70 :【入职场超强的生存力】从校园到公司是两个完全不同的环境，这是从书本知识学习向实际工作能力转变的一个过程，所以说，超强的生存力是对于刚刚参加工作的新人来说至关重要。 ​​​

71 :上班族各单位从业者表情一览表——办公室里美女很多的男员工 ​​​

72 :【铁塔公园】开封铁塔是中原文化中一颗璀璨夺目的明珠，如擎天玉柱耸立在开封城东北隅，它以精湛绝妙的建筑艺术和宏伟秀丽的身姿而驰名中外。因此得美名“天下第一塔”。铁塔公园位于中国河南省开封市城区的东北隅，是以现存的铁塔（开宝寺塔）而命名的名胜古迹公园，是中国100家名园之一。 ​​​

73 :【韩风煎烤鱿鱼】1.所有腌料放进料理机，包括糖稀或蜂蜜,搅打成泥，即为腌料2.鱿鱼洗净，撕去外皮，加入所有腌料，腌制30分钟以上3.腌好的鱿鱼用竹签穿起来;烧热平底锅，放进鱿鱼，转中小火煎制4.翻面后，用剪刀剪开鱿鱼板，继续煎5.煎至两面定型后，加适量腌制鱿鱼的酱汁，继续煎熟。 ​​​

74 :【猪蹄去皱】用老母猪蹄数只，洗净后煮成膏状，晚上睡觉时涂于脸部，第二天早晨再洗干净，坚持半个月会有明显的去皱效果。 ​​​

75 :一只汪给小主人示范爬行——汪：“看着啊就这样式儿的，哎走~哎走~哎走~~~”，北鼻：…… ​​​

76 :【敬亭山】敬亭山东西绵亘百余里，唐代李白先后七次登临，留有“相看两不厌，只有敬亭山”的盛赞。随着谢李诗篇的传颂，敬亭山声名鹊起，直追五岳，历代咏颂敬亭山的诗、文、记、画数以千记，被称之为“江南诗山”，饮誉海内外。 ​​​

77 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头,7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事。 ​​​

78 :成绩向来是公司择人的重要标准之一，所以面试的时候考官通常会问一些有关学习的问题，如果你学习成绩出类拔萃那自然很好应付，不然，那些问题往往是会令你非常尴尬。 ​​​

79 :毫无违和感！ ​​​

80 :这窝也太小了，不够待 ​​​

81 :一套非常抢眼的搭配，如果是在街头，一定能够为你赚足了回头率，汉堡印花的卫衣，亮丽的橙黄色，在搭配上同色系的裤子，黑色的手拿包，金属质感的拉链，彩色的反光墨镜。 ​​​

82 :【DIY碎米鸡丁】1、鸡肉切成小丁，加盐、湿淀粉拌匀，将醋、生抽、料酒、湿淀粉、鸡精、肉汤兑成芡汁。2、花生米碾碎。3、炒锅置旺火上，下油烧热，放入鸡丁炒散，放泡红辣椒（剁碎），炒出香味烹入芡汁，加入葱花、花生米碎，翻炒几下即可。 ​​​

83 :本喵就姑且陪你玩玩吧~~ ​​​

84 :童颜巨汪 ​​​

85 :【石花洞风景区】又称石佛洞，位于房山区河北镇南车营村，距北京市城区五十千米。明代法师圆广于正统十一年（1446年）云游时发现而命名为“潜真洞”。并在洞外的石崖上雕刻了“十三地藏”和洞名，在洞内镌造了“地藏三菩萨”的大理石佛像。明景泰七年洞内雕刻大理石地藏王菩萨像三尊，改名石佛洞。 ​​​

86 :【注意！这些是12星座男感情里的雷区--狮子座】糗事被爆。狮子座的男生自尊心很强，他们希望自己在女友心中的形象最好永远是高大威猛、堪称完美的，自然也就格外不待见女友不长眼力见儿地将自己的糗事曝光。在狮子男看来，糗事你知我知就好，没必要搞得大家都知道，然后来笑我吧！ ​​​

87 :【125年造车札记】1931年，标致201成为世界上第一批采用前轮独立悬挂的量产车。帮助标致安然渡过了世界经济危机的同时也让法国人开始将目光更多地集中于汽车的机械性能与造型风格的匹配，从而造就了一代经典。 ​​​

88 :在这个世界上，生命的泉水荡涤着心灵，时光的花香弥漫着曾经。 ​​​

89 :水瓶座，理解她们的人很少，她们理解的人却很多，水瓶座总是充当守护天使最佳的人选。因为大多数看见的是她们的笑容，水瓶座拥有灿烂的笑容，可以掩饰一切的笑容。水瓶座一直被人当作小孩子，不懂悲伤的幼稚小孩子，水瓶座的内心一直奢求别人更多的安慰和呵护。 ​​​

90 :黄豆笑die了？ ​​​

91 :【凉拌苦菜】明日小满，凉拌苦菜是这个节气的美味佳肴。用料：苦菜、大蒜、盐、生抽、醋、亚麻油；做法：将苦菜去杂洗净，入沸水锅中焯2分钟，迅 ​​​

92 :#应用广场签到# ​​​

93 :【让宝宝乖乖吃饭的小妙招】1.将不同款食物摆在一起，利用不同的颜色组合引起宝宝的食欲。而且不同的食物也能让宝宝摄取到不同的营养。2.不时利用餐具作玩具，来逗引宝宝吃饭。3.利用图画或者讲故事给宝宝听。妈妈每次让宝宝看完一幅图画或听完一个故事，就喂以适量食物。 ​​​

94 :双鱼的心是很难走进的，可一旦进入了，那恭喜你，你就等着双鱼对你无微不至的照顾和掏心掏肺好吧。不过要提醒走进双鱼心里的那个人，千万不要背叛双鱼，如果伤了双鱼，或许就再也没有机会接近他的心了。 ​​​

95 :世间上没有一样东西是永远属于你的，包括你最爱的人，养大的孩子，包括你的身体，最后也会回归尘土。世间的一切都是借给我们用的。人生如过客，欢欢喜喜的来，高高兴兴的走。最重要的是，把握当下！人最软弱的地方，是舍不得。舍不得一段不再精采的感情，舍不得掌声。 ​​​

96 :【印度】印度莎丽迄今已有5000多年的悠久历史，以其独特的魅力彰显不凡的艺术气质。最早的莎丽是举行宗教仪式时男女都可穿的一种服装，后来才演化 ​​​

97 :生命，经历一次磨难，就是锻炼自己的意志；挺过一次灾难，就是增加自己的力量。 ​​​

98 :虽然拥有过的东西会失去，得到过的友谊会离开，想追求的感情还是那么遥远，但是，我懂，我懂我身边的一切事与物，我会珍惜。生活不完美，人在努力改变中。-------自己选择的路，哭也要走下去 ​​​

99 :【渴望有这样的男人在身边】她渴望，在厨房忙碌的时候，你从身后送来的一个吻，让她甜蜜幸福。她渴望，过马路时候，你在左边紧紧握住她的手，让她安全。世界上女人很多，美丽的、聪明的、可爱的……可无论什么类型，期待幸福的心情都是一样的。所以她们等待着一个男人的出现，等着这个男人对她们好 ​​​

100 :可口可乐总裁曾说过：我们每个人都像小丑，玩着五个球。------ 五个球是你的工作、健康、家庭、朋友、灵魂，这五个球只有一个是用橡胶做的，掉下去会弹起来，那就是工作。------ 另外四个球都是用玻璃做的，掉了，就碎了。 ​​​

101 :不要抄近道，否则会白跑。不要绕远道，否则会迟到。不要走邪道，否则会坐牢。不要走黑道，否则会挨刀。不要只想要，付出不能少。不要急着要，一定要戒躁。不要求回报，该到自然到。不要急得到，心静便无恼。不要怕人笑，看谁笑到老。不要装知道，不懂就请教。不要放大炮说话要可靠。 ​​​

102 :职场中可以极力认同自己公司的产品，但从上到下的价值观可以不认同，因为公司的文化，价值往往成为个人的文化，价值，这是以人为主而不是以整体为主。团队中的个人会的太多，恰恰说明领导无方。如某人所说:以名，权，钱体现人生价值是欢喜还是悲哀？ ​​​

103 :【涂抹维生素E】眼周如果有脂肪粒的妹子，不妨试试每天晚上洗脸后，用维生素E胶囊，刺破后的液体均匀的涂抹在眼周肌肤的脂肪粒处，打圈按摩，直至液体蒸发，大约坚持两周的时间，脂肪粒就会自然脱落。 ​​​

