伊姗su巧代 男/上海         加关注
33 :在茫茫人海中，当你收到这封真挚的祝福，请你用尽全身力气把头往墙上撞，看见没有，你眼前无数的星星，就是我的祝福。 ​​​

34 :有无[挤眼]目标是成功者与平庸者的根本差别。 ​​​

35 :在一切可能的空间都铺上了地毯，书房中的这块如幽蓝水面上静放的白莲散发素雅之美[困]，与纯洁的白色墙壁、家具一起谱写娴静温婉的篇章。 ​​​

36 :你一定舍不得看到你喜欢的那个人喜欢上[兔子]别人吧。 ​​​

37 :我有酒有烟只讲故事不跟[怒骂]人走 ​​​

38 :谁伤害过[衰]你、谁击溃过你。都不重要。重要的是谁让你重新微笑。 ​​​

39 :胡同里跑马——直来直去；直进直出；[可爱]直出直入； ​​​

40 :如果你在说一句话之前考虑了两遍，那么便[困]会发现所讨论的话题已经改变了。 ​​​

41 :还有什么比父母心中蕴藏着的情感更为神圣的呢？父[神马]母的心，是最仁慈的法官，是最贴心的朋友，是爱的太阳，它的光焰照耀、温暖着凝聚在我们心灵深处的意向！——马克思 ​​​

42 :艺术的营养四处[哆啦A梦吃惊]有；譬如车辙马迹、林泉佳景。 ​​​

43 :骆驼走路——昂[爱你]首阔步；稳重 ​​​

44 :爱情，是[思考]个隐形杀手。看不见它威力的存在，却早已遍体鳞伤 ​​​

45 :人群中我一眼就认出了你，因为他们踏[去旅行]在路上，你踏在我的心上。 ​​​

46 :唉！没有办法，我[嘻嘻]不下地狱谁下地狱。 ​​​

47 :没有谁有义务等你，若是爱了就别放弃了，相爱并[去旅行]不容易。 ​​​

48 :假装不爱你，和假装你爱我。哪一样更残忍一[嘘]点　 ​​​

49 :延宕是偷光阴的[太开心]贼。——爱德华?扬 ​​​

50 :那个身影，那个笑[鼓掌]容明明陌生却又渴望。 ​​​

51 :我经常把刘海弄上去是为了证明我不是那种没刘[蜡烛]海就不能看的人。 ​​​

52 :“你吃的辣条是我买的[笑cry]，你喝的酸奶也是我买的，现在说分手就分手，你到底把我当什么?!”” ​​​

53 :落花流水——[来]有去无回 ​​​

54 :教人者，成人之长，去人之短也。唯[围观]尽知已之所短而后能去人之短，唯不恃己之所长而后能收人之长。 ​​​

55 :为毛睡觉还翻白眼啊！睡相不佳[蜡烛]起来重睡啊！ ​​​

56 :最体贴你的是鞋子[黑线]，不好嫌它脏。那是正因你走的路不干净。 ​​​

57 :我突然想起了那个故事，把你流放到无人岛上，你是要人头鱼身还是鱼头人[二哈]身的美女！ ​​​

58 :她爱上他只为[太开心]接近另一个他小说总是不真实的あ ​​​

59 :不受尘埃半点侵，竹篱茅舍自[来]甘心。 ​​​

60 :也许许久之后相逢我会挥手同你寒暄说句好久不见，但无论你身侧女子端庄优雅还是明媚热烈我都[喵喵]不愿祝福。 ​​​

61 :变质的爱情，就像馊掉的菜，不合你的口味就换[困]一盘菜。 ​​​

62 :时刻都保持笑容的人，往往最需要疼爱。因为内心中，他们把微笑当成取悦他人的方式，以期望换回对方的温柔相待。可惜会哭的孩子有糖吃，会笑的孩子却只能用微笑舔舐悲[污]伤。太过伪装出坚强，会让别人不怕伤害你。 ​​​

63 :一个懂得示弱的女人，能赢得男人的心；一个敢于[哼]坚强的女人，能赢得男人的尊重。 ​​​

64 :平林漠[哆啦A梦花心]漠烟如织，寒山一带伤心碧。——李白《菩萨蛮?平林漠漠烟如织》 ​​​

65 :岁月老去，蓦[鼓掌]然回首，那泛黄的不止是纸。 ​​​

66 :把女人当衣服的男人迟早[二哈]会裸奔。 ​​​

67 :小小[馋嘴]年纪霸气侧漏。 ​​​

68 :如果我说我要环游世界我可不可以围着你[色]转一圈 ​​​

69 :曹操背时遇蒋于，[亲亲]胡豆背时遇稀饭——倒霉透了；真倒霉 ​​​

70 :我能做的不多,只能在这段充满颠沛与琐碎[衰]的人生旅途中和相遇赠与温暖的怀抱。 ​​​

71 :这一点至少是一[泪]大安慰。 ​​​

72 :吃了不忘抹干净，这才是[哆啦A梦微笑]好喵啊 ​​​

73 :有些女人就像握力器，无论你把她掌握得多紧，最终你还是要有[抱抱_旧]松手放开她的一刻；有些男人就像臂力器，无论你把他掰得多弯，最终他还是会有直回去的一天。 ​​​

74 :可能我是你生命里演技最差的演员只是潦草[嘘]客串一番便匆匆退场。 ​​​

75 :哑巴做和尚[浮云]——妙（庙）不可言 ​​​

76 :只有千锤百[蜡烛]炼，才能成为好钢。 ​​​

77 :胜利者往往是从[哈欠]坚持最后五分钟的时间中得来成功。 ​​​

78 :想妳[哆啦A梦花心]想的撕心裂肺,我快要瘋了 ​​​

79 :想念你,[威武]就像向日葵想念太阳。 ​​​

80 :人生难得几个真[害羞]心人，人生难得几个诚信友，人生难得几回当年笑，人生难得几杯畅怀酒。朋友是一辈子的精神财富，一生一世的心灵伴友，把最真挚的情谊放进内心深处，把最遥远的祝福送在故路楼前，朋友并没有离别，只是更永恒地留在了心间。 ​​​

81 :麻烦你告诉我她是[睡]有多好是姿势到位还是喘息娇俏 ​​​

82 :服务员，我要的是香草味，你也不应[微笑]该用香菜来忽悠我啊。 ​​​

83 :对别人的意见要表示[耶]尊重。千万别说：“你错了。” ​​​

84 :山羊崽，玩溜冰玩得很[话筒]不错嘛~~ ​​​

85 :听说没，世贸中心废墟下埋藏着价值[可怜]约2.4亿美元的金银财宝，有种的就跟兄弟挖宝去。 ​​​

86 :一二三四五六.晚晚无节目,几个傻佬木独独,看见靓女好成熟,鬼叫构女吾醒目,不[二哈]如早点回家做美梦!...罪过!罪过! ​​​

87 :夕阳是晚开的花;夕阳是陈年的酒;[哆啦A梦花心]夕阳是迟到的爱;夕阳是未了的情。 ​​​

88 :发自内心[太开心]的话，就能深入人心。 ​​​

89 :女生还是要努力让自己出色些，从能力到容貌。认真的女人最美丽。每个人都有选[挤眼]择自己生活方式的权利，但一定要认真。对自己；对工作；对生活。这样的女人就算不是天生丽质，也有一种自信从容的美；也只有这样的美，才能和时间对抗，其实也是好男人欣赏的类型。 ​​​

90 :很多年之后才知道什么[思考]最像你.狗. ​​​

91 :如果世界上没[钱]有考试这门科目，我想我会爱上学习的。 ​​​

92 :我忙着让别人幸福，却忘了自[怒骂]己的幸福。 ​​​

93 :有你相随[钱]，此生无悔。 ​​​

94 :不要太过于依赖一个人[思考]，因为，就算影子，也会在黑暗时离开. ​​​

95 :如果你想我哭凭恐吓就[去旅行]能够而你其实不必真的走 ​​​

96 :最强大的人，就[草泥马]是那些能一个人孤单生活的人。 ​​​

97 :老汉啃甘蔗——咬牙[坏笑]切齿 ​​​

98 :不要把[坏笑]别人的关心帮助当作理所当然。 ​​​

99 :我多希望有一个疯[挤眼]子，疯了的爱着我。 ​​​

100 :用感情生活的人的生命是悲剧，用思想[爱你]生活的生命是喜剧。 ​​​

101 :这些曾经的光年，是否还有人记得，是否在有些难过的时候，还想想以前那些岁月如歌的往事！有一种感觉总是在失眠时，才承认是“相思”；有一种缘分总是在梦醒后，才相信是“永恒”；有一种目光总是在分手时，才看出是眷恋；有一种心情[囧]总是在离别后，才明白是失落。 ​​​

102 :……麻麻……你能[衰]告诉我他们在外面做什么嘛？？ ​​​

103 :爱你的心已经不再了,我也[草泥马]很讨厌这样的自己 ​​​

104 :因此，在那个习惯于悲春伤秋的年代，你陪我看了多少个日薄西山的景致，我陪你看了多少个破晓阑珊的夜，我们彼此静[爱你]默的坐着，不言朝夕。 ​​​

105 :麻雀掉在面缸里—[钱]—糊嘴 ​​​

106 :　1917年的北大，有一群教授：梁漱溟，25岁；胡适，27岁；刘半农，27岁；刘文典，27岁；林损，27岁；周作人，33岁；陈独秀，39岁；朱希祖，39岁…[兔子]…校长是蔡元培，50岁。最年轻的是画法研究会导师徐悲鸿，23岁。这个年龄搁现在许多人还是“啃老一族”，而前辈们已经成为大师了 ​​​

107 :高三的时候'我一同学上课捣乱，老师走过去拉那个同学让他出去，我另一个二货同学[困死了]站起来拦着老师说：算了给我个面子。老师说：你滚开！ ​​​

108 :大夏天的，这不[最右]是折磨人吗？ ​​​

109 :【职场减压[奥特曼] 将压力化动力】1、加强沟通 不要试图把所有压力承担下来；2、建立平衡 不要把工作上的压力带回家；3、时间管理 你要自己安排你的事；4、提升自身的能力。 ​​​

110 :Don't co[兔子]rrupted themselves, life is not only an opportunity, try to。 ​​​

111 :很久很久以前，我能做三角函数，解多元高次方程，能背文言文，知道either or和neither nor的区别，知道辛亥革命的意义，会画大气环流图～再往前，我能背化学[悲催]元素表，知道氧化还原反应和中和反应，看得懂电路图，知道牛顿三大定律，知道植物细胞有细胞壁而动物细胞没有～ ​​​

112 :这个衣帽间用亮敞的衣架搭配储物[咖啡]柜和隔板，将不大的空间分成很多储物空间，丝毫没有空间上的浪费。 ​​​

113 :【妙招除脚臭】①在泡脚的时候放些茶叶进去。②选择透气度好的鞋袜。③要确保鞋子大小适中，因为足部过分受压可加剧流汗。④袜子要保持干爽，最好是棉、羊毛或其他吸湿材料，经常换洗。⑤鞋应以真皮、帆布或其[转发]他透气材料制成，不要穿塑料鞋。 ​​​

114 :【培养孩子读书习惯:每晚读书20分钟】父母带头读书,父母读书越多,孩子读书越多,孩子经常看到父母在读书会对孩子有影响.对于12岁之前特别10岁之前的孩子,父母每晚读书20分钟左右.国内外很多的杰出人都有回忆,最幸福就是睡前爸爸妈妈给读一段书[做鬼脸],讲讲故事,不仅美好难忘且密切了关系。 ​​​

115 :英国《每日邮报》5月7日报道，美国密苏里州一处农田出现火焰龙卷风，[瞧瞧]场面壮观。当地司机贾内·考普林(JanaeCopelin)用相机记录下了这一经典时刻，并上传网络与大家分享。 ​​​

116 :据外媒报道，日前来自美国的一只侏儒狨猴宝宝享受牙刷按摩的视频在网络上走红，这只“迷你”猴宝宝每次被牙刷触到都会幸福地闭起双眼，令人不禁大呼“太萌了！”。报道称，这只名叫妮妮塔的侏儒狨猴出生时便患有残[熊猫]疾——失去了听觉，它的父母将这只可怜的小猴子遗弃。 ​​​

117 :一姑娘在论坛抱怨：不带这样的啊，在公交车上睡着了，醒来的时候发现嘴里多了一块口香糖.....一楼回复：坐公交车，发现旁边一MM睡得流口水，不好意思打扰她，只好把[囧]自己嚼着的口香糖堵住她的口水，没想到她居然嚼起来了。 ​​​

118 :【感冒不吃药的11个秘方】1.吸热气；2.喝热饮:比如喝加蜜姜热水；3.喝鸡汤；4.多休息；5.多喝水；6.加营养:比如鸡蛋牛奶等；7.学减压；8.会保暖[江南style]；9.擤鼻子；10.勤漱口:热水中加勺盐每天漱四次；11.加枕头:垫高枕头睡觉鼻腔内黏液会顺利的排出。 ​​​

119 :【10种补脑食物让你越吃越聪明】平时生活工作压力大、常熬夜、过于疲劳等因素加快了我们脑部老化速度 别怕！十种补脑食物帮你给大脑补充正能量，低成本吃出聪明才智：1核桃 2豆类 3[囧]南瓜 4鸡蛋 5牛奶 6海带 7芝麻 8葵花子 9香蕉 10鱼。 ​​​

120 :整个空间在颜色的选择上，都选用了比较淡雅的颜色，浅绿、浅蓝、浅黄，相当自然清新。浅蓝色的窗帘，更为空间营造了一种沉静安心的感觉。[爱你]在地上放上两个机器人玩具，则又显示了孩子的天性与纯真。 ​​​

121 :那年，我喜欢上了同班的她，可一直不敢说，有一次上体[咖啡]育课她把脚崴了，我也借故给老师说肚子疼便和她在操场上聊天。我们聊各自喜欢什么，我说我喜欢绿色喜欢和绿茶，她说她也喜欢绿色喜欢喝绿茶，我说我喜欢夏天，她说她也喜欢夏天，我说我喜欢你，她停顿了一下羞赧地说，我也喜欢你。 ​​​

122 :【新款1系效果图曝光】海外媒体近日绘制了一张宝马新款1系的最新效果图，这款车预计将于2015年1月的北美车展上首发。果图中的宝马新款1系主要针对前大灯以及前保险杠样式[生病]进行了调整，这与此前曝光谍照的路试车调整部位基本保持一致。其前大灯造型相比现款车型更加有神，整体面积也增大不少。 ​​​

123 :【梦山】梦山是南昌市一个较大的旅游景区，地处市郊30公里，景区面积15平方公里，青山绿水，风景多彩，盛夏气候[笑哈哈]凉爽。景区有20多个风景点，是一个美丽的旅游风景胜地和避暑山撞。。。江西“南昌梦山胜迹”。 ​​​

124 :【帕加尼将推全新特别版超跑】帕加尼将推出一款全新超跑HuayraSE，新车采取更为激进的设计语言，搭载于底盘中央的奔驰AMG引擎可压榨出537kW的最大功率，全碳纤维材质的轻量化车身能最大程度降低车重对动力的影响，而这款特别版超级跑[哼]车仅限量生产20台。 ​​​

125 :【送给初入职场的你】1.靠学历进来，靠能力留下，靠业绩晋升。2.耐得住寂寞，经得住考验，顶得住压力，做得出成绩.3.坚持学习的习惯和善于思考的理念，这样你才不会落伍[落叶].4.不要只幻想做惊天大事，请先把办公桌擦干净。5.再好的方案也比不上不折不扣的执行，再好的计划也不如马上行动。 ​​​

126 :【职场成功有两大靠】一就是靠性格，性格决定命运，因为性格决定态度和风度，态度决定[泪流满面]方向，风度决定成效，二就是靠知识，有多少的知识就有多少能力，有多少能力，就能解决多难的事。 ​​​

127 :【莲花一支枪纪念馆】莲花一支枪纪念馆始建于1968年，原名为“毛主席领导莲花人民斗争陈列室”，[照相机]“宣传毛泽东思想办公室”及“莲花县革命历史纪念馆”，1983年定名“莲花县一支枪纪念馆”。馆址在县城南门，房屋为清道光年间建的“宾兴馆”，是一座古色古香、环境幽雅的场所。 ​​​

128 :绝无仅有的“爸爸牌毒打机”，麻[囧]麻再也不用担心我的学习了！ ​​​

129 :1.不要让安逸盗取我们的生命力。2.别人只能给你指路,而不能帮你走路,自己的人生路,还需要自己走。3.勤奋可以弥补聪明的不足，但聪明无法弥补懒惰的缺陷。4.后悔是一种耗费精神的情绪,后悔是比损失更大[礼物]的损失，比错误更大的错误，所以，不要后悔。5.不是你比别人差，只是付出不够多。 ​​​

130 :复古的卧室散发着随性的感觉，彩色的装饰，随意翻[实习]开的杂志，舒适的枕头都为主人提供了放松的环境。 ​​​

131 :有些人总是不断的丢失掉自己的钥匙，进[钟]而带来不少麻烦，腕带钥匙（BraceletKEY）的设计兴许能帮你解决丢钥匙的毛病。只需将钥匙插入接口锁住即成为腕带，按一下红色小按钮松开就能使用。 ​​​

132 :这走[最右]位。。太风骚了。。。 ​​​

133 :职场中已婚者则存在夫妻性格及心理不和谐等问题。年轻的白领夫妻，正处在各自事业的发展阶段,在工作和家庭生活不能兼顾的情况下[鼓掌]，最容易发生婚姻问题。 ​​​

134 :【大埔水库】大埔[赞]水库，水平如镜，微风吹拂下，波光粼粼。春夏之交，土鲫鱼、曲腰鱼在浅水草丛间成群追逐，生气盎然。傍晚时分，夕阳之下，白鹭鸶齐聚湖边觅食，身姿优雅曼妙，彷如一出歌舞。白色的身躯舞动于墨绿色的山水间，形成一幅美妙的画面。 ​​​

135 :哎呦,原[沙尘暴]来我真的这么帅 ​​​

136 :【《冠军对决》全国锦标赛7月1日震撼开幕】由育碧中国官方举办的国内顶级卡牌游戏大型竞技赛事?“决战中[好爱哦]国”将于7月1号震撼开幕！本次官方联赛将集合各路卡牌界的实力战将和英雄豪杰来此就卡牌神技一较高低。你的卡牌技巧是否已经出神入化了，你是否有信心问鼎我们的王冠宝座？来证明你的实力 ​​​ 全文

137 :老婆大人，您到[囧]底要怎样啊…… ​​​

138 :一楼的其中一个房间占据着庭院，带着一丝[din推撞]奢华的气息，院子里充满加利福利亚州的新鲜空气。 ​​​

139 :【杏—杏肉中含有多种维生素】不仅具有明艳的外表[握手]，而且富含糖类、果酸、膳食纤维、黄酮类物质、维生素C及铁、磷、锌等矿物质元素，维生素B17含量尤其丰富。杏仁也富含蛋白质、脂肪、胡萝卜素、B族维生素、维生素C以及钙、磷、铁等营养成分。丰富的矿物质及植物性不饱和油脂，具有良好的柔润滋养 ​​​ 全文

140 :创业的主力人群越来越[熊猫]低龄化，多次创业，创业方向更加明确已经成为创业新生代的主要特点。创业者年龄越来越低，启动资金主要靠亲友资助、互联网相关创业者数量最多，创业是为了证明自己、最需要融资，其次是管理经验。当前，除了认可，如何进行有效的引导也是社会之殇。 ​​​

141 :【预防晒黑的洗澡方法】选择添加维生素C以及天然植物美白精华成分的沐浴乳是必须的。为了加强美白功[囧]效，沐浴时不妨以按摩刷或专用按摩手套进行适当全身按摩，帮助加速循环，预防黑色素沉积。泡澡比普通的沐浴更能提升代谢率，有助于肌肤排毒，泡完后会觉得整个身体发亮，预防晒黑再好不过。 ​​​

142 :【黄河森林公园】位于济南市黄河北岸的黄河森林公园,到处春意盎然.公园占地1500亩,拥有各种林木30万株;绿树嫩叶郁郁葱葱,森林[ok]气息自然清新,浸润肺腑清香诱人,令游客心旷神怡.电视剧《甘十九妹》、《武训》、《孔子》、《孙子兵法》在此拍摄外景。　　 ​​​

143 :【黄沙漫漫闻驼铃《古剑奇谭2》阿阮"驼铃少女"COS】国产单机游戏《古剑奇谭2》给2013年的夏天带来了别样的惊喜，大家是否还记得游戏中那露草化[不要]身的灵动女子阿阮呢？她不谙世事，热爱美食。今天就为大家送上《古剑奇谭2》阿阮“驼铃少女”外装的COS。 ​​​

144 :【化妆品存储技巧[嘘]！】1)防热：温度过高地方不宜放化妆品，易使化妆品中水分挥发,且易使膏霜中油水分离而发生变质2)防污染：化妆品使用后要及时旋紧瓶盖，以免细菌侵入繁殖3)防潮：有些化妆品含大量蛋白质和蜂蜜，受潮后易发生霉变4)有种专门放置化妆品的小冰箱，可将其装回原包装盒中，再放进冰箱 ​​​ 全文

145 :卖队友卖到这个[doge]地步也真是醉了！ ​​​

146 :设计师GonglueJiang带来的[偷笑]绿色环保口香糖GreenSeeds，就非常人性化了。当你嚼完的时候，往瓶身上撕下一张粘纸，包起来再往瓶底一塞（瓶底单独一层用来存放吃过的口香糖），就可以避免随地乱吐了。 ​​​

147 :【进入面试室后能否马上坐下？】最好是等考官告诉你"请坐"时可坐下。坐下后不要背靠椅子，也不要是弓着腰，并不一定要把腰挺得很直，这样反倒[酷]会给人留下死板的印象，应该很自然地将腰伸直。 ​​​

148 :一件系带的呢子大衣十分修[江南style]身，搭配靴裤和长靴露出美腿，既显瘦，又显高。 ​​​

149 :独自行走的小和尚敲开一家农户门“施主我好饿，我想化缘”满脸藏不住笑意的男子靠着门“那你用[草泥马]什么交换”小和尚垂下头“我…我什么都没有…好饿…那施主我帮你干点活吧”“嗯！手活加口活我教你”夜半男人望着熟睡的小和尚笑道，笨蛋，为等你化缘我可是把沿途的房子都买下了。 ​​​

150 :据外媒报道，印度北部警方正在搜寻在深夜挖出40米长的地道潜入银行保险库行窃的盗贼。这些窃贼从印度哈里亚纳邦城镇戈哈纳的一家旁遮普国家银行盗走价值数十万美元的现金、珠宝以及其它贵重[疑问]物品。 ​​​

151 :同样是白色连衣裙，这条则更加有型，宽松的剪裁适合大多数[给力]女生的身材，如果觉得沉闷的话，换上亮色的高跟鞋或者包包也是可以的哦! ​​​

152 :【金针菇拌豆腐皮】1.豆腐皮切丝，焯水后沥干水分备用；2.金针菇减去根部，焯水后沥干水分备用；3.黄瓜切丝、大蒜剁成碎末、香菜切断备用；4.盐、糖、味精用凉开水稀释，浇在以上混合[太阳]的原料上；5.添加一勺油泼辣子和香菜，滴几滴香油拌匀。 ​​​

153 :[得意地笑] 越南岘港驱逐64名中国黑工当地采取收紧控制http://t.cn/R47WZrR ​​​

154 :【职场成功有两大靠】一就是靠性格，性[不要]格决定命运，因为性格决定态度和风度，态度决定方向，风度决定成效，二就是靠知识，有多少的知识就有多少能力，有多少能力，就能解决多难的事。 ​​​

155 :正规的餐厅处在玄关右转角处，桌面是黑色石制的，凉爽易清理。餐厅其中一[钱]则座位紧挨厨房隔断墙，借用靠垫增加舒适度。 ​​​

156 :【巴仑台黄庙】巍峨屹立在巴音郭楞和静县北部天山深处50公里的巴伦台黄庙素有“小布达拉宫”之称，宗教法名“夏尔布达尔杰楞”，意为“黄[得意地笑]教圣地”始建于乾隆年间，落成于光绪十四年，整个建筑结构严谨，并与金库热等14座庙宇组成气势森严的喇嘛寺庙古建筑群，占地面积2.4万平方米。 ​​​

157 :一个军人奖[织]励会上，奖金很多，都放在主席台上，有一个班因为表现突出所以被奖励，他们全体被喊到主席台上，班长一声大叫：“向前看——齐！”全班的战士齐刷刷的对着领奖台左边的钱看去！ ​​​

158 :那会儿，她刚进公司，名号文员实则打杂，中午还得抽出私人时间到银行汇款。四号窗口先[xkl转圈]生问她拿身份证号，她记得17位，半小时的数字推测，无果。她红着脸要离去，四号窗口先生小声说：“明天你来，不用排队，直接找我吧。”之后的之后，她没再出过糗，多得四号窗口先生牺牲了私人时间辅导她。 ​​​

159 :无论是谁，无论伤得再深，都没有永远的痛，爱情的伤一旦结疤，偶尔会痒，但绝对不会再痛。你之所以在失恋的痛苦中难以[泪]自拔，是因为你对于过去的念念不忘，越是难以割舍越是痛不欲生。感情这东西一旦逝去就再也不是原来的样子，唯有让痛苦止步幸福才可能起步。 ​​​

160 :Ifyouwanttobeoriginal,beyourself.Godnevermadetwopeopleexactlyalike.如果你想显得独树一帜，做自己就好了。上帝从不创造[围脖][手套]两个完全相同的人。 ​​​

161 :Facepots人像创意盆栽设[给力]计，发型师快来找找灵感！ ​​​

162 :【感冒不吃药的11个秘方】1.吸热气；2.喝热饮:比如喝加蜜姜热水；3.喝鸡汤；4.多休息；5.[偷乐]多喝水；6.加营养:比如鸡蛋牛奶等；7.学减压；8.会保暖；9.擤鼻子；10.勤漱口:热水中加勺盐每天漱四次；11.加枕头:垫高枕头睡觉鼻腔内黏液会顺利的排出。 ​​​

163 :灰太郎从未捉到一只羊，红太郎却不离不弃陪在他身边。逢人问起，红太[悲催]郎总是说，“至少我老公爱我，他不会让我饿着，所以我愿意，陪他吃一辈子的青蛙。” ​​​

164 :【湿身妹纸真会玩！水下·泳装·过膝袜福利写真】不知道多少绅士还记得水下写真家（或称色影师）古贺学大湿？这位大师为了给绅士们带来更多的福利可以说费经心思。妹纸们有许多有趣的道具陪伴，诸如Cyborg风格的腿部装具、触手怪、雨衣雨伞、游泳圈、水枪，还有美战内[晕]衣…反正各位自己看吧。 ​​​

165 :有此爸，我能说[xkl转圈]什么？ ​​​

166 :生命的意义就在于这一趟人生经过中，没有辜负生活，活出生活应该拥有的宽阔，宽松的态度，时光永远静好，生活却从来不易，这四季更迭的不是风景，是对人生的一种提醒，不管世界怎么变化，生命[互粉]还需不离不弃。生命是一种信仰，同时是一种坚守。活出生命的厚重缤纷，洒脱勇敢的态度，这就是生命的自 ​​​ 全文

167 :【你知道吗宝宝长牙期要吃5种辅食】宝宝在长牙期出现的留口水、磨牙、心[害羞]情烦躁或者发烧等情况。很多人都知道，磨牙棒和牙胶可以缓解出牙时的不适。但其实，出牙期也能分阶段护理，根据不同阶段给宝宝吃不同的辅食，比单纯用磨牙棒更有效果。 ​​​

168 :【超人气仙草奶茶】原料很简单，只需一包红茶、一包牛奶和少许的仙草粉就可以了，这样一杯清凉醇香中夹杂着口感柔嫩Q弹，且能[汽车]清凉祛火的仙草冰奶茶就做好啦！还等什么！ ​​​

169 :【教你认时辰】子时：23点--凌晨1点。丑时：1点--凌晨3点。寅时：3点--凌晨5点。卯[草泥马]时：5点--早晨7点。辰时：7点--上午9点。 巳时：9点--中午11点。午时：11点--下午13点。未时：13点--下午15点。申时：15点--下午17点。酉时：17点--下午19点。戌时：19点--晚上21点。亥时：21点-晚上23点。 ​​​

170 :【干煸豆角】1.豆角去头去尾摘去老筋，掰段。猪绞肉加淀粉、料酒、盐搅拌均匀，腌制10分钟。2.锅多倒油，8分熟下入豆角中火炸至表皮干瘪气泡，再开大火炸15秒，逼出油分。3.锅内少许底油，下葱姜花椒麻椒辣椒，下猪肉馅炒干。4.再下炸好的豆角[礼物]，加入生抽、老抽、盐、糖快速翻炒。 ​​​

171 :不懂装懂是聪明，懂装不懂是智慧；示弱而不逞强，示拙而不逞能；忍人之所不能忍，方能为人之所不能为；身做好事，言说好话，心存好念；君子相交，随方就圆，无处不自在；智[加油啊]者不锐，慧者不傲，谋者不露，强者不暴。 ​​​

172 :双鱼座：喜好浪漫的双鱼座在爱情里是十足的情圣，可以为了爱人不计较现实，全心全意地付出。双鱼座以为爱情里只要有浪漫就足够[肥皂]了，但是，当分手的原因里掺杂现实因素时，会让双鱼座格外的沮丧，在刚刚分手的那段时间里，总是一个人躲起来偷偷哭。 ​​​

