小警_g 男/安徽         加关注
16 :讨厌双鱼[good]？没关系啊，双鱼不介意。双鱼活着不是为了取悦你。像双鱼座这么好的人！你都不懂得珍惜，去死一万遍好么？有同感的默默转发。。。。 ​​​

17 :玄关：玄关柜做了一个嵌入式的设计，很好的利用了角落空[沙尘暴]间，玄关镜有放大狭小玄关的作用。 ​​​

18 :【引起孩子行为问题的原因】父母总是对于孩子为什么会做出某种行为而感到奇怪。父母不能够理解孩子的行为，甚至还会把他们成为问题[围观]少年，导致这一现象的原因就是父母没有找到孩子行为问题背后的真正原因。 ​​​

19 :他娶她[晕]，他承诺给予她幸福。好景不长，他残暴的性格在婚后渐渐展露，每日的一顿毒打已成家常便饭。她开始逃，每次被他抓回便是一阵打骂。终有一日，遍体凌伤的她已迈不动步伐，微薄的气息在空气中流窜。她被他虐待至死，却无人问津。 ​​​

20 :【又一个禁令！温网主办方宣布禁用自拍杆】4月29日讯，温布尔登网球公开赛[爱你]的主办方宣布，禁止现场观众使用自拍杆。近期，全球已有多家体育馆、美术馆和博物馆发布了对自拍杆的禁令。 ​​​

21 :【双色蔬菜豆腐】黄豆浸泡水中8一10小时；将水[花心]和黄豆以1：1的比例混合之后，再与胡萝卜、菠菜分别轮流放入压（榨）汁机压榨；压榨出来的豆浆以中火煮沸，当豆浆开始沸腾时，将盐醋水一点一点滴入，并慢慢搅拌；将凝结的软豆腐倒入铺好纱布的豆腐模具，用纱布铺盖，利用压板把水分排出，成豆腐形 ​​​ 全文

22 :对不起，双鱼的我只想平淡地爱，但要刻骨铭心。双鱼的我不喜欢争吵，大多数情况下会用沉默来代替内心的不安。双鱼的我对待爱情是傻傻的，直直[照相机]的，但我对我的爱人钟爱不渝。多年深爱一个人是我的特征，且很珍惜与对方亲密相处的时光。双鱼的我，深沉，敏感，执着，专一。 ​​​

23 :【你在别人眼里的形状】你是圆的还是方的，是有棱还是没有角的？测侧看你在别人眼里的形状吧。（测[委屈]试如图）。 ​​​

24 :【黄河源】黄河源位于青海腹地。河源一为扎曲，二为约古列曲，三是卡日曲[雪花]。扎曲一年之中大部分时间干涸，而卡日曲最长是以五个泉眼开始的，流域面积也最大，在旱季也不干涸，其那扎胧查河是黄河的正源。约古宗列曲，仅有一个泉眼，是一个东西长40公里，南北宽约60公里椭圆形盆地，内有100多个小 ​​​ 全文

25 :小孩子一般都很多玩具，玩具多而且杂，很容易乱成一团。所以儿童房的家具设计不仅要安全，还要有很强的收纳能力才行。多功能的电脑桌、彩色的收纳盒，这些家具不仅外观漂亮，而且都可以收纳[囧]很多小玩具。 ​​​

26 :【鸡丝麻辣粉】水晶粉下锅煮开捞出凉水浸泡；取一碗，放味极鲜酱油、醋、糖、盐、花椒粉；将油烧至九成热，炝辣椒粉；水晶粉放入开水锅中汆烫捞入调料碗中[哈哈]；鸡丝、熟花生、榨菜粒、蒜苗粒放在粉条上；将油烧至九成热，放入花椒和红椒，炸香后浇入粉条碗中；再调入炸好的油辣椒，倒高汤或开水。 ​​​

27 :小花，来亲个[ok]。。。 ​​​

28 :【心理密语】某天，你开始怀疑自己曾经坚信的东西。不必迷茫，也许这是成熟。从某种意义上说，成熟是可悲的，那是一路抛弃＂自己＂的过程。世俗总会想方设法把众人变成统一模本，因此才便于管理。成熟帮你得到了很多[加油啊]东西，唯独放弃了自由做自己的权利。所谓成功，就是用最昂贵、换走了你最珍贵 ​​​ 全文

29 :每工作1小时休息5到10分钟，活动一下腰背，或者做下眼保健操。在办公桌旁有多种简单的健身运动可以尝试，稍微做几分钟就可[奥特曼]能缓解压力、放松肌肉、恢复体力，如可以做几个瑜伽动作，注意力会更集中，情绪也会缓和不少。 ​​​

30 :吐舌头卖萌的喵星[呵呵]人，萌翻了。 ​​​

31 :【你是哪种魅力女孩？】甜[绿丝带]美的女孩散发着快乐的魅力，冷艳的女孩散发着野性的魅力，你会是和善小保守还是异性吸铁石呢（测试如图）。 ​​​

32 :编辑点评：卧室设计已经典样板为主，大片的白色墙壁与家具、木制地板、再辅以几处黑色点缀[good]，营造出一间传统与时尚兼具的卧室。墙上的画像则增添了多样的色彩。 ​​​

33 :【你会成为超级损友吗？】一生得一知己足以，不过这一生找到这一个知己却真是很难。真正的朋友之间你不会在乎Ta的身份地位，不[雪花]会介意Ta每次会带给你什么礼物，重要是在你们彼此的心中，永远都会给对方留一个位置。（测试如图）。 ​​​

34 :【不可思议的马戏团】《不可思议的马戏团》是一款[好爱哦]由诺基亚开发的物理益智类游戏。玩家在游戏中要表演各种高难度动作，很多时候需要借助弹性带、蹦床和魔术帽等各种杂技道具控制角色跳过障碍或通过火圈，最终到达目的地。游戏的操控简单易上手，关卡数量丰富，是消磨时光的良好选择。 ​​​

35 :由mintselect mintpass设计的一些用字母做成的数码设备，RADIO造型的收音机，WLAN造型的路由器，MUSIC造型的播放器，SPEAKER造型的扬声器，REMOTE[失望]造型的遥控器等等。都非常的漂亮与简洁。 ​​​

36 :累趴~~[可怜]！汪星人表示以后再也不跟女生一起逛街了~ ​​​

37 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中[顶]立、客观,表明自己的倾向之前先要弄清楚对方真实的倾向.4.以谦卑的姿态面对身边的每一个人,5.一定要尊重对方的隐私，不管是朋友还是亲人。 ​​​

38 :餐厅顺着房子的构型，也是长条形，呈吧台状。隔着玻璃，正前方就是一[威武]片绿地，豁然开朗。 ​​​

39 :为什么广大男性同志就一定要这样被压迫？！我们男人也是[咖啡]有尊严的好吧！不说了，我再跪会。。。 ​​​

40 :【麻酱拌意面】1.煮意大利面，别忘了放少许盐，煮至自己喜欢的熟烂程度，捞出沥水，拌上少许油2.辣萝卜干剁碎[话筒]、葱香菜也剁碎3.把所有的拌一块儿。 ​​​

41 :她认为他从未在意过她，直到他们被追杀，他死在她面前。她最后问:你是不是从未在意过我？是……他话未完，她认定接下来的内容终不是她所要。便也倒在一片黑衣之中。:“[照相机]是你从未在意过我在意你的方式，”他早已身患重疾，能活着，便是对她的在意。 ​​​

42 :对于邮[耶]件，在有些情况下,你要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考,对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

43 :有信仰的人，坚持着自己的梦想，不在困难面前低头，不为失败而退缩，才是勇者的姿态。卑微的人，不为地位悬殊而苦恼，不为锦衣玉食而过度虚荣，不[江南style]为攀比而纠结于自己的生活状态，便也过得安逸。 ​​​

44 :【鲜奶吧暗藏食品安全隐患部分仅用蒸箱消毒】如今，“鲜奶吧”在我国一些城市的大街小巷随处可见，因主打“鲜奶直供”“营养健康”，受到不少消费者青睐。然而，记者近日采访时发现，由于存在奶源不明、从[晕]业人员缺乏专业知识、多头监管等问题，部分“鲜奶吧”仍暗藏乳制品安全隐患。 ​​​

45 :【巴颜喀拉山】巴颜喀拉山在青海中部偏南，为昆仑山脉南支，西接可可西里山，东连岷山和邛峡山。这里是长江与黄河源流区的分水岭，北麓的约古宗列渠是黄河源头所在，南麓[囧]是长江北源所在。巴颜喀拉在蒙古语的意思，是“富饶青黑色的山”。巴颜喀拉山海拔五、六千公尺，北坡平缓，南坡深切，多峡谷。 ​​​

46 :【三窍门清除肠道废物】①多吃蔬果、高纤食物，多喝水，粪便变软才好排。因为，膳食纤维是肠内粪团主要成分，能增加粪团中的水分，让粪团体积扩大，刺激肠道蠕动，使排便通畅；②饮食要粗细混合、荤素搭配，适当增加多脂食物(牛奶、花生等)；③上厕所时看手机报纸易便秘，所以，排便时不[汽车]可一心多 ​​​ 全文

47 :【战斗姿势可切换动漫风-ELOA世界观】《ELOA》是款俯视角的动漫风动作游戏，该作的最大特色是丰富的技能组合系统。每个职业有不同的战斗姿势可以切换，从而来应对不同[失望]的情况。目前公布的3个职业为血骑士，魔导士，弓斗士。 ​​​

48 :从天花板到墙体俊逸[肥皂]地木质材料的使用，使整个房间更富有自然之感。再来看天花板和墙面上条纹状的纹路，清晰干净，颇具温馨之感。窗外的海景，更是使您的居住空间美轮美奂，空气也会变得格外清新，令您舒心。 ​​​

49 :【厨房小技巧】1、煮水饺时，水开后加点盐，饺子就不粘连；2、炖肉时，加几块桔[馋嘴]皮，可除异味和油腻；3、煮骨头汤时加一小匙醋，可使骨头中的磷、钙溶解于汤中，并可保存汤中的维生素；4、煮牛肉时，加点醋可使其软化。厨房中的小技巧会帮你不少哦！ ​​​

50 :我问他：老[转发]公，你嫌我丑不？本以为男友会说：宝贝一点都不丑。结果他扔下俩字：不嫌。 ​​​

51 :【黄连河】黄连河位于云南省大关县东南侧，沿途山花[耶]烂漫，幽谷纵横，清泉奔涌，彩虹飞旋。总游览面积42平方公里，属国家AA级风景名胜区，拥有大小瀑布47个，落差较大的就有14个。最著名的情郎瀑布落差高达142米。加上神秘莫测的白象洞，令人心旷神怡的水帘长廊和使人惬意大滑板，堪称“黄连河百景 ​​​ 全文

52 :【宝宝家中安全10条】】1.小电器不用时别通电。2.浴缸脸盆不积存水。3.水果刀剪刀等锁入柜中随用随收。4.热水瓶电水壶放在宝宝接触范围之外。5.玩具大过火柴盒才相对安全[good]。6.药品收好防吞食。7.玻璃制品不做玩具。8随时锁好门窗，窗台边不放桌椅。9.电插座要遮盖10.不单独留孩子在家中。 ​​​

53 :兄弟问他，他这辈子到现在最骄傲最开心的事是什么。他毫不犹豫，浅浅一笑:“认识了她。”“那最心酸的呢？”兄弟穷追不舍，他却沉默了下来，直到很久才长舒了一口气:“我这辈子最心酸的[赞]事，或许就是曾经拥有她了……” ​​​

54 :清晨的校园，"谁有作业，哪个作业做完了？"身后传来一声女声，"拿去。"我一把抢过作业，"让他自己做！我看一下。""你谁啊？关你什么事？凭什么抢我[哼]作业？"转头却笑着对她说："还是你好。"第二天，"拿去。""什么东西？"冷漠的声音刺痛了心，"作业。""不要，我只看她的。" ​​​

55 :双鱼对谁都好,似乎对人好已经成了一种生活习惯,以至给人感觉双鱼跟很多人暧昧不清.双鱼其实很专情,对喜欢的人掏心掏肺的好,喜欢的人多看一眼的东西他就会买来送给她,喜欢的人随口说的一个想法双鱼会牢记在心并为她实现,对于他来说,朋[噢耶]友是亲人,而喜欢的人是太阳,亲人一直放在心里。 ​​​

56 :【小动作锻炼心脑】伸懒腰，一般先打个哈欠[xkl转圈]，头部向后仰，两臂用力往上举，会使流入头部的血液增多，就像给大脑打气一样;上半身后仰，胸腔扩张，心、肺等重要器官功能得到改善;扩胸动作还能帮助身体多吸进氧气，使新陈代谢增强，所以提高大脑和其他器官的工作效率。 ​​​

57 :【黑椒排骨面】1.排骨加料酒.老抽和淀粉略腌;2.油热后下排骨,两面煎至金黄;3.入胡萝卜块同炒,入冰糖或砂糖,炒出略带[微风]焦糖色;4.入1小勺蚝油.1大勺鲜酱油.黑胡椒粉.五香粉,再加约1.5杯的水;5.煮沸后中小火加盖煮约20min,将事先煮好面条倒入拌匀。 ​​​

58 :那年，他十岁，她六岁，他神情冷酷，她笑魇如花，他黑衣冷然，她白衣似雪，他清俊绝秀，她绝美俏丽，他说过五年后娶她，可五年后，她只看见了他身旁依偎的娇俏少女，她苦涩一笑，离去，他吐[偷笑]出鲜血，苦笑。 ​​​

59 :【三星tizen系统的成功给中国手机的启示】10月19日讯，据数调公司CounterpointResearch的数据，去年三季度印度本土品牌micromax市场份额达到20.4%，逼近三星25.1%的市场份额，三星今年[熊猫]在印度市场推出多款千元人民币以内的智能手机，Z1是其中最低价的一款，售价低至500元人民币以内。 ​​​

60 :很多人面对工作是这样，当上级责问的时候.[钟]很条件反射的就做出了推卸动作，然而这样的动作,接下来往往是无力的辩解，以及一些很粗糙的借口，这样会让上司感到你这个人很难沟通，并且很不真实。 ​​​

61 :【鸡蛋最佳吃法】鸡蛋吃法多种多样，就营养的吸收和消化率来讲，煮蛋为100%，炒蛋为97%，嫩炸为98%，老炸为81.1%，开水、牛奶冲蛋为92.5%，生吃为30%[兔子]～50%。因此，煮鸡蛋是最佳吃法，但要细嚼慢咽，否则会影响吸收和消化。不过，对儿童来说，还是蒸蛋羹、蛋花汤最适合。 ​​​

62 :装饰Tips：磨砂玻璃窗，尽显[不要]通透之感，窗面上的花形图案，优雅大方。分层式的收纳柜，放上家中书籍，一目了然，使得小家更显整齐，方便主人拿取。 ​​​

63 :【斯巴鲁新跨界SUV谍照曝光】根据斯巴鲁官方消息，该车将成为斯巴鲁未来技术的集合体。近日[喝多了]，从国家专利局获得了斯巴鲁一款全新跨界车的国内申报图。新车采用与VIZIV2概念车相同的外观设计，动力方面也有望延续概念车的混动系统。 ​​​

64 :老师一排机子[思考]看的过来吗？ ​​​

65 :次卧房-美式中带有强烈新古典，是比沙列设计调和屋主收藏而来的风格，先有家饰再决定设计方[闭嘴]向是此案一大特色。 ​​​

66 :【泰式红咖喱香茅虾】1.虾洗净调去黑线，洋葱切丁（稍大），锅烧热，不放油下香茅酱煸炒2.加少许水炒出红油，下[可怜]洋葱丁个香茅3.放入泰式红咖喱，炒匀后入虾4.加入少许糖调味，大火收汁即可。 ​​​

67 :【保时捷鄙视特斯拉性能】保时捷高管日前披露称，旗下Panam[蛋糕]era未来新能源动力总成仍将选择插电式混合动力系统，而非纯电动系统，不会同特斯拉的纯电动车竞争，后者在动力性能和续航里程上或有所不足。 ​​​

68 :【进击的巨[酷]人】萨莎Cosplay. ​​​

69 :【孩子产生逆反心理】主观原因是青少年正处于“过渡期[可怜]”，其独立意识和自我意识日益增强，迫切希望摆脱成人监护。客观原因是教育者的可信任度、教育手段、方法、地点的不适当，往往也会导致逆反心理。家长可通过以下方式缓解孩子的逆反心理：1.尊重孩子2.注意语言3.委婉的纠正孩子的错误4.学会聆 ​​​ 全文

70 :小狗和小猫认识不久，小狗女友就要分手，小猫问其愿因，小狗说：“你天天夜不归宿，我怀疑你有[笑哈哈]不轨行为！”小猫满腹委屈地说：“我那是去追老鼠去了。“小狗：“看，你承认了。” ​​​

71 :【过滤嘴可用作润滑毛毡】用香烟的过滤嘴可临时代替分电器凸轮上的润滑毛毡。首先将香烟头上的过滤嘴剥去外面的[爱你]纸，将适量的过滤嘴丝塞进原毛毡金属夹内(注意不可过紧或过松)，露出多余的部分可用剪刀剪齐，然后在代用毛毡(即丝絮)上滴几滴机油即可。 ​​​

72 :【如何管教任性娃】1、满足宝宝的合[囧]理要求。不随心所欲拒绝宝宝。2、不能无原则地迁就宝宝。无原则地迁就，会使宝宝变得为所欲为，自私自利，不讲道理，任性蛮横。3、让宝宝明白满足是有条件的。如果觉得宝宝的要求合理，再有条件地满足他。 ​​​

73 :有时候，不是因为你没有能力，也不是因为你缺少勇气，只是因为你付出的努力还太少，所以，成功便不会走[雪花]向你。而你所需要做的，就是坚定你的梦想，你的目标，你的未来，然后以不达目的誓不罢休的那股劲，去付出你的努力，成功就会慢慢向你靠近。 ​​​

74 :麻麻[晕]什么时候才回来噢，管住这仨小P孩真是要了我的狗命了！ ​​​

75 :【热敷配按摩法去除粉】刺按摩也是有效的去粉刺方法，在按摩前最好经过热蒸或者用温毛巾将毛孔舒张，可节省按摩的时间。也有助于软化角质，使粉[花心]刺中的油脂粒更容易排出。 ​​​

76 :这是一款可以让我们[哈哈]把玩的闹钟，显示面上的四位数字由一根根木质笔划组成，由你手动排列，设定闹铃时间。一旦排成正确的时间数字，面板上显示灯信号将自动亮起，示意闹钟已成功设定。 ​​​

77 :帅就一个字！！  [心] ​​​

78 :一个非常有趣的心理测试，[同意]蛮准的！ ​​​

79 :有个二货妹纸，叫唐xx。有一天她男友突然跟她说，你告诉我你妈姓什么，我就知道你爸姓什么！妹子就说我妈姓王，然后她男友做掐指神算状说你爸姓唐对不对？妹子顿时觉得好神奇啊！[照相机]一直问她男友你怎么知道的。拉着我们每个人问为什么。 ​​​

80 :自然堂水光面膜，让你的脸嫩的掐出水来。[哈哈] ​​​

81 :从激情到亲情，从感动到感[草泥马]恩，从浪漫到相守。 ​​​

82 :他一开始[耶]想...然后摸到了钱。 ​​​

83 :1、成熟的人不问过去；聪明的人不问现在；豁达的人不问未来。2、在人之上，要把人当人；在人之下，[沙尘暴]要把自己当人。3、知道看人背后的是君子；知道背后看人的是小人。4、你犯错误时，等别人都来了再骂你的是敌人，等别人都走了骂你的是朋友。5、人只要能掌握自己，便什么也不会失去。 ​​​

84 :【扔掉高跟鞋】心脏病、认知障碍[汗]症、癌症、自身免疫性疾病、糖尿病和衰老加速等退化性疾病都与炎症密切相关。鞋子不舒服会易导致脚部炎症，进而影响全身健康。老年女性每天穿舒适的鞋子是减少炎症的最简单有效的方法之一。 ​​​

85 :【组织如何营造积极情绪】每一个组[给力]织在不同的发展阶段需要不同的关键情绪。“快乐”工作并非是每个阶段必备的情绪,唯一一个情绪是所有产业、所有发展阶段的组织所共同需要的, 那就是“信任”。 ​​​

86 :“老板娘睡觉多少钱一晚？” “这里是小吃店不是鸡窝” “我说的[可怜]是水饺多少钱一碗？” “处女要吗？” “这不是小吃店吗？” “我说醋你要吗？” ​​​

87 :【好奇心得不到满足】3岁左右的孩子好奇心强，求知欲旺盛，什么都要摸摸、碰[good]碰，这常会惹恼大人，轻则行动被限制，重则受到训斥、体罚。这样简单地对待孩子，当然会期、引起孩子的反感。 ​​​

88 :天秤座最喜欢坐公交，[鼓掌]在最后一排左边的位置。坐着坐着就睡着了，好象一眨眼就走过半个城市。 ​​​

89 :就这[亲亲]样被爆了菊花…… ​​​

90 :当星系团对撞的时候，它们的暗物质会互相穿过，彼此几乎互不影响。瑞士洛桑联邦理工[耶]学院和爱丁堡大学的科学家挑战了暗物质是由粒子构成的这一说法，让暗物质这个谜变得更加高深莫测。 ​​​

91 :双子是一个善良的人，一个不舍得伤害别人的人，一个对待感情弱智[酷]的人，一个骄傲的人，一个遇到爱情容易让自己变得卑微的人，一个念旧的人，一个对待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人给予结果的人，一个不善于争辩的人~ ​​​

92 :兄弟，你吃前[喝多了]洗手了吗？ ​​​

93 :【面部透露疾病征兆】①红鼻子：脾胃湿热。饮食宜清淡。②熊猫眼：体内水分排不出。多吃利水食物，用鸭肉煮栗子、红白萝卜煮肉汤。③黑耳朵：[照相机]肾虚。少饮酒，少吃精细食物，少吃糖。④皱纹额：心脑血管病。用手指梳理额部。⑤小白脸：肺疾。 ​​​

94 :【科学治疗是关键】有父母很容易相信一些所谓的偏方秘方，孩子出现病情时不是去医院，而是在某个老人的指导之下，搞一些小偏方给孩子吃。虽然民间真的有很多小偏方治好了很多孩子的小毛病，但[亲亲]腹泄是肠胃疾病，没有想象就的那么简单，搞不好是要让孩子病上加病的事。 ​​​

95 :村里有个狗狗叫小芳，长的美丽[肥皂]又善良，哈哈。 ​​​

96 :袁祥斌，浙江人，黄埔毕业，原远征军少校。抗战胜利，亲历两次受降仪式。内戰爆发前夕，他不想打内戰坚决回到家乡。◇共建政后，他家500亩地、300间房子被分。因是国民党军官，被定为：历史反革命。58年开始在青海农场劳改，89年释放。[失望]老人至今不低头不认罪， 没有领过一分钱补助。 ​​​

97 :【美白祛斑之苹果番茄面膜】将苹果去皮去核后，捣烂成果泥，然后将番茄也捣烂，将它们混合在一起，加入少[同意]许的淀粉混合调制，弄成糊状即可。用法：均匀的涂敷在脸上，20分钟后，用清水清洗即可。此面膜可以每天都敷一次。面膜中含有丰富的维生素C，可抑制黑色素的合成，能祛斑并且对皮肤起到增白 ​​​ 全文

98 :【让米饭好吃100倍的绝招】①米水比例要恰当：若蒸白米饭，米和水的比例是1﹕1.2~1.4②淋些油，加2毫升醋：因此在蒸饭前滴入2毫升米醋，能保护维生素，同时还可让蒸出的米饭松软清香③电饭煲档位[生病]要选好④蒸好后再焖5分钟。 ​​​

99 :天蝎和摩羯是相互吸引的一对，双方都保持一些神秘感，都很欣赏对方内敛表现的爱。但也正是这样，相互的试探猜摸，一次次的[兔子]信赖又一遍遍的猜忌，感情推翻之后，不是一片废墟，就是重建一座城堡。 ​​​

100 :问一对男女：如果死后，在奈何桥看到孟婆，给你喝孟婆汤，你说什么？女友：不要让我忘掉亲人，好吗？[围观]男友：不要香菜和葱花，谢谢！ ​​​

101 :【给“麻烦”保留点阳光】在很多组织，富有创造力的[嘘]人被视作“麻烦制造者”，结果最后真的陷入麻烦而离开。实际上，员工创新是需要管理者精心培养的：①环境灵活 ②奖励创新 ③接纳多元化④冗余资源 ⑤允许犯错 ⑥信息透明 ⑦欢迎变革 ⑧共享愿景 ⑨培训和教育 ⑩提供挑战。 ​​​

102 :不如[瞧瞧]不改！ ​​​

103 :小日本:“你儿子是[困死了]抗联的吗？” ​​​

104 :【十个快速缓解眼睛疲劳的方法】⑴眨眼。⑵确保在光线充足的房间使用电脑。[可爱]⑶调整电脑亮度和对比度。⑷注意休息。⑸移动显示器。⑹消除眩光。⑺做眼保健操。⑻给眼睛溅些水。⑼面部按摩。⑽看眼科医生。 ​​​

105 :Don’t make people mad at you[呵呵] for too long, apologize. Don’t make people guilt for too long, forgive.~~~ 别让一个人为你生气太久，道个歉吧，别让一个人为你负疚太久，宽恕TA吧！ ​​​

106 :红色毛衣搭配黑[神马]色打底裤，温暖又显瘦，再配上一双基本款雪地靴，这个冬天再冷也不怕。 ​​​

107 :我和男友，处了两星期就掰了，原因是他太抠门了！我给他发短信说：“咱们分手吧！”他回了一句：“[神马]哦行，别回短信了，这是我这个月最后一条免费短信”。 ​​​

108 :【龙津西西关大屋区】在荔湾老城区街边巷筒里的西关大屋，是古老广州民居建筑的代表作——石脚、水磨青砖高墙，乌光可鉴的木趟栊，赭红靛蓝、瑰丽流彩的满洲窗，古色斑驳的虎钮铜锁，长满茂盛绿簇繁花的颓旧天台与阳栏，贴着吉幅，供着关帝与[太阳]财神，门角燃着袅袅香火… ​​​

109 :小丽有一个1岁的弟弟，妈妈问小丽：你喜欢弟[来]弟吗？ ​​​

110 :【罗宋汤】1）牛肉切小块焯水炖2小时；2）洋葱、土豆、[好爱哦]去皮番茄、圆白菜、胡萝卜切丁；3）洋葱煸炒出香味，加入土豆、胡萝卜、圆白菜、番茄翻炒；4）牛肉连汤倒入，继续煮炖；4）锅烧热放入面粉，小火炒至微黄，倒入牛肉锅中搅拌；5）半小时将出锅前，加番茄沙司、黑胡椒、盐调味即成。 ​​​

111 :你发觉同事中有人总是跟你唱反调，不必[笑哈哈]为此而耿耿于怀，这有可能是“人微言轻”的关系，对方以“老资格”自称，认为你年轻而工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

112 :【乾陵】乾陵是有“历代诸皇陵之冠”和“睡美人”之称的中国历[哼]史上唯一的女皇帝武则天与其夫唐高宗李治的合葬地。引发天下人 无限猜测的武则天“无字碑”便立于此，让世人自行判断武则天的一生功过。乾陵位于陕西省咸阳市乾县乾陵东南方的永泰公主墓处，1978年建立。 ​​​

113 :【杭州环球中心，杭州城市地标】高高耸立的西湖文化广场环球中心，居于杭城中心，已经成为杭州的地标性建筑。从西湖、钱塘江到运河，[话筒]凝聚岁月荣光的城市地标不断变迁，环球中心折射出的是杭州这座“东方品质之城”飞速发展的轨迹。 ​​​

114 :【视力恢复奇穴】在我们的拇指上有三个相邻接的穴道，分别是明眼、凤眼、大空骨（如下图）。明眼、凤眼能够改善眼睛疲劳和急性结膜炎，大空骨则可改善一切有关眼睛的症状。平时眼睛容易疲劳的人，每天要刺激这三个[月亮]穴道两次，此方法特别适合经常上网的朋友，对抑制老人性的白内障也有效果。 ​​​

115 :吉尔听了，笑着说：”如果我是您丈夫，我一定会把这杯咖[泪]啡喝下去．” ​​​

116 :【红烧豆腐】豆腐切小块入开水煮，再次煮开之后继续30秒捞出沥水；葱切葱花，取一个碗，放老抽、辣椒油、白糖、盐，拌匀；锅中放适量油，放入豆腐，大火拌炒几下；放入之前调好的酱油汁；晃晃锅子[困死了]，轻轻翻动豆腐，上色均匀；放适量料酒，稍稍多一点；大火煮30秒，下水淀粉勾薄芡，撒上葱花即可 ​​​ 全文

117 :【看看国外宝宝什么时候入园】美国：最小进幼儿园的孩子只有3-4个月。加拿大：一般来讲，都要等孩子到2岁左右才考虑送进幼儿园。瑞典：孩子1岁多以后便将其送到幼儿园。新[偷笑]西兰：公立幼儿园一般都招收2岁以上的孩子。日本：幼儿园招收的最小的孩子可以小到3个月。 ​​​

