君进娴羡 男/江苏         加关注
15 :#2017年羽毛球世锦赛#楼梯底下的斜坡区域，被设计[围观]成了一个用木质素材打造而成的原木吧台，中间部分是镂空的柜面，采用玻璃搁架收纳酒杯，斜坡顶部镶嵌有吸顶灯，将小吧台照亮，而底下部分是收纳柜，可以作藏酒所用。 ​​​

16 :我平胸怎么了，你不知道[抱抱_旧]我地球的安定都是我平下来的吗。 ​​​

17 :#三千万不要福利只希望你快乐#你们怎么说我帅都行，我不介意，但是别扯上我朋友，不关他们的事，[衰]他们只是一群无辜的傻狍子。 ​​​

18 :踏实一些不要着[蛋糕]急你想要的岁月都会给你. ​​​

19 :在许多的简历中，全是职务名称,日期和职责等方面的内容，一些招聘者估计，他们看到的75%的简历都未包括任何一项[可爱]数量化的成果。每一个人事经理都欣赏不滥用能力形容词的应聘者。 ​​​

20 :我多么想对她说的是，这世界没了谁地球还是照样转，其实在你兜兜转转寻找幸福的时候，它就在转弯处。可是那时的[可爱]我没有现在这么矫情了，也因此失去了说这些话的机会。 ​​​

21 :起重机[衰]吊竹篮——不值一提 ​​​

22 :三九天吃[给力]梅子——寒酸 ​​​

23 :忍是一种眼光，忍是一种胸怀，忍是一种领悟，忍是一种人生的技巧，忍是一种规则的智[熊猫]慧。 ​​​

24 :我的心只有一颗，给了你，没什么可[拜拜]以给自己的。 ​​​

25 :没有收拾残[衰]局的能力就别放纵善变的情绪。 ​​​

26 :亲吻节就要到了，我对一女同学说，我有接吻恐惧症，你能不能帮我“锻炼”一下，反正那天也不会有人说闲话，妹子疑惑的眼睛瞬间变水灵，说，不嘛，我也有接[挖鼻]吻恐惧症。我机智回，我刚刚骗你的，好吧我帮你。妹子淡淡的说，我刚刚也是骗你的。 ​​​

27 :不经意的思念是那么[ok]痛,痛到回忆都不敢触碰。 ​​​

28 :学厨艺的过程是一种放松身心的享受，也是热门的人际交往方式，绝对是以“食”会友；而且魔术更像是生活中的调味剂,为忙碌的工作增添多样的乐趣，同时也提升了[困]自身魅力。 ​​​

29 :在泪水中[偷笑]浸泡过的微笑最灿烂，从迷惘中走出来的灵魂最清醒。 ​​​

30 :每一个故事：或温馨、或伤感、或浪漫、也许很真实，亦或很虚伪，甚至很丑恶，无论何种故事，只[围观]是让大家更真实的了解爱情，或许我们都很相信爱情，但并不意味着所有人的爱情都如水一般纯洁。 ​​​

31 :看到它，我突然也开[偷乐]始有点蛋蛋的忧桑 ​​​

32 :七煞侬，爱煞侬，一生一[泪]世盯牢侬。 ​​​

33 :曾为自己过去的选择而[笑cry]后悔，纠结不已，总不得安宁，日日夜夜都在为了那些错过的人而去痛苦，然而在我懊丧的时候，美好的时光就从指缝无情流逝了。直到时间走过了一年又一载，才惊觉原来真的不必为了过去而悔恨。 ​​​

34 :【孕妇多吃咸蛋易水肿】女性孕期体内雌激素随妊娠月份的增加而不断升高，雌激素有促使水分和盐在身体内过多存留的作用。如果孕[汽车]妇饮食调配不当，极易造成孕妇水肿，尤其是咸鸭蛋，每只咸蛋含有盐10克以上，而人体日需盐量约5～8克。食盐过多会产生口渴，必然大量饮水，从而导致孕妇高度水肿。 ​​​

35 :黑白相[钱]间的色彩，搭配竹制的小吊灯，让人心情愉悦。 ​​​

36 :你走进我的梦乡，浓浓的燃起那太多的渴望，我们踩着如水月光，没有前世的约定，只有今生的相遇。在芸芸众生里，两个人，就象远空里的两颗星星，各自在黑夜[鼓掌]里寂寞地亮着。穿越云被遮盖的星际，嬉戏尼罗河那迷醉风光。撩起那温热河水，细细为你擦洗忙碌的忧伤。 ​​​

37 :【巧克力夹心草莓麦芬】1.面[实习]粉，糖，泡打粉，酸奶油加入牛奶调成糊，打入鸡蛋，搅匀2.加入草莓果酱，搅匀3.把面糊倒入涂过油的纸杯，6-7分满4.把黑巧克力掰碎，放入纸杯5.盖上剩余的面糊6.烤箱预热163C，烤约20min即可。 ​​​

38 :盘子里生豆芽——[悲伤]根底浅 ​​​

39 :示范搭配：白衬衫+枚红色套头针织衫+修身牛仔裤+枚[哆啦A梦花心]红色绒面平底鞋+手提包+水蓝色围巾+太阳镜。 ​​​

40 :超人世家~~咳咳，[衰]站后面的那位超人童鞋好像不怎么开心！！ ​​​

41 :女人的付出其实也是一种要求得到的前奏。女人常常是这样，她对男人好，掏心掏肺地对待男人，都是她自己心甘情愿的，但是在她自己的内心也已经设定[右哼哼]了一种付出后男人的反应，她同样期待着自己理想中的男人的回报。 ​​​

42 :永远都不要停止微笑，即使是在你难过的时候[悲伤]，说不定哪一天有人会因为你的笑容面爱上你。 ​​​

43 :狗熊爬树——[鼓掌]上劲 ​​​

44 :【专家教[兔子]你4招鉴别毒豆芽】豆芽秆：自然培育豆芽菜是芽身挺直稍细，芽脚不软、脆嫩、光泽白；激素抗生素催产豆芽芽秆粗壮发水，色泽灰白。豆芽根：毒豆芽根短少根或无根。豆粒：自然培育的豆芽豆粒正常；毒豆芽豆粒发蓝。四看豆芽秆断面是否有水分冒出，无水分自然培育，有水分是用激素抗生素催 ​​​

45 :老包过阴—[威武]—苦思瞑想 ​​​

46 :时尚点评：这是[打哈气]今年的潮流搭配，格子衬衫的色调稍微呼应了一下橄榄绿细围巾，和谐又有层次! ​​​

47 :有的人自己在暗夜哭红了眼睛，那是一双等待的眼睛，却没有等到[猪头]自己要找的人，也许这就是宿命。当你遇到了自己最爱的人，你会想为了他可以放弃一切，但是你不能，因爱是责任而不是一句简单的承诺。 ​​​

48 :割下鼻子换面吃——[good]不要脸 ​​​

49 :在爱情世[哼]界里，似乎每一个人都在努力地追求属于两个人的天长地久，希望就一次能爱到尽头。有时候，觉得很傻，有时候，觉得很可爱。最终在爱情世界受了伤，才明白，原来是两个人的爱情失去了逻辑，丢失了信念。 ​​​

50 :世界各地的黑暗料理之意大利米兰的艺术设计师SaraAsnaghi创作出一系列用可食用物品制作的“大脑”。从彩虹糖[呵呵]，到大麦谷物，这些好玩的创意作品，将人们把司空见惯的普通食材，打造成个性化艺术作品的传统概念进一步的向前推动。 ​​​

51 :或许我没有太阳般狂热的爱，也[哆啦A梦吃惊]没有流水般绵长的情，只知道不断的爱你爱你、无所□能的为你..... ​​​

52 :螃蟹出[蜡烛]洞——横行 ​​​

53 :渐明白了，最在乎的那个人，往往是最容易让你流泪；渐渐明白了，很多爱情是可遇而不可求；渐渐明白了，很多东西只能拥有一次，放手也就意味着失去；渐渐明白了，太在乎一个人往往会伤害自己；渐渐明白了，真爱不需要回报；渐渐明白了，我们之所以是过客，因为未曾为爱停留，其实一个人挺[噢耶]好。 ​​​

54 :为?了?肉?！?小?主?人?你?让?我?怎?么?陪?你?玩?过[害羞]?家?家?都?括?以！ ​​​

55 :简直快到衬衣的高街新玩法。不过后面还有更厉害的。怎么把一件压箱底的普通衬衣变成最流行的呢?只要这样露出双肩打个结。冰丝蓝衬衣还可以搭配桔色哟[不要]，海军蓝绑带帆布鞋带了了一丝凉爽的时髦感。 ​​​

56 :人生有两条路，一条需要用心[偷笑]走，叫做梦想；一条需要用脚走，叫做现实。 ​​​

57 :又是一个美好的开始，愿我虔[酷]诚的祝福，带给你成功的一年，祝你生日快乐！ ​​​

58 :关门打狗[阴险]——没跑；跑不了；走投无路 ​​​

59 :墙上有耳——听[互粉]不进 ​​​

60 :“后来”这个词概括了所有[神马]我们不想要改变却又面目全非了的事 ​​​

61 :问世间萌为何物，[哼]直叫人防不胜防。 ​​​

62 :真快，又是[哆啦A梦花心]一年了。知道吗？樱花开了。一起去走走吧…… ​​​

63 :【哪些孕妈咪需要做唐氏筛查？】每一个孕妇都应该做唐氏筛查。唐氏的发生具有随机性，只有约1%的唐氏患者与[奥特曼]遗传因素相关，其它发病因素不明。所以每一个怀孕的妇女都有可能孕育先天愚儿。唐氏筛查没有副作用，既能缩小羊水检查的范围，又能排除唐氏的可能性。 ​​​

64 :【六种早餐一周轻松瘦10斤】①玉米餐：玉米富含膳食纤维，对促进消化颇为有利。②豆浆餐：促进排便。③果蔬餐：简单的一顿[晕]蔬果早餐，就能满足一天维生素需求，还能增强新陈代谢。④牛奶餐：调查发现，每天多喝一杯牛奶，可让腹部脂肪缩减1.3厘米，体重下降近1公斤。 ​​​

65 :男人滥情，伤的是女人;女人痴情，伤的还是女人自己。在感情的世界里，聪明女人不会因为男人的许诺而认真并感动。能走多远，能等多久，其实男人自[草泥马]己也不知道。 盐城·广山宾馆 ​​​

66 :【心理格言】有的人，一辈子只做两件事，不服，争取，所以越过越好成功了。也有人，一辈子只做两件事，等待，后悔，所以越混越差凄惨了。当你痛下决心改变自己，未[话筒]来跟着就变了。 ​​​

67 :人所缺乏的不是才干而是志向，不是成功的能力而是勤劳[酷]的意志。——部尔卫 ​​​

68 :装饰Tips：细长型的餐桌，同[鼓掌]样的简约风格。墙边着色杂乱的画框也为房间增添了不少艺术的气息。 ​​​

69 :【民国画人的劝世良言[赞][摊手]图文并茂非常应景】民国是一个什么样的时期呢？很难用言语去形容。从叶圣陶、丰子恺编辑的国语课本里，我们能品读出浓浓的传统味，那种宽容亲和爱人的情怀今天已经很少见了。以下分享的是丰子恺画作，做人的道理浅显而生动，都在画里了。 ​​​

70 :现今打印机的耗材都是墨盒或者碳粉，下面介绍这个打印机非常有创意[吃惊]，它的耗材竟是铅笔。如果打印一张图片的话，出来的效果会不会是一张令人惊叹的素描作品?设计师：HoyongLee。 ​​​

71 :快快快，反应真[嘻嘻]够慢的 ​​​

72 :下午时分，阳光透过百叶窗照进室内，窗内的一切都闪烁着光的条纹。工作台面上，主人摆放着他的艺术收藏品，窗旁，还放置了一束醉人的花，飘着隐隐的幽香。 ​​​

73 :冯仑谈李嘉诚：“他像做小买卖一样给我们发名片。发名片后我们一个人抽了一个签，这个签就是一个号，就是我们照相站的位置，是随便抽的。我当时想为什么照相还要抽签，后来才知道，这是用心良苦，为了大家都舒服，彼此不分尊卑，否则照相也分割三六九等，肯定有人会不舒服！” ​​​

74 :【4月新番「相扑力士松太[嘻嘻]郎」首段宣传CM公开详情公开】4月6日播出的TV朝日系动画「相扑力士松太郎」公开了首弹动画预告CM。动画除了现年60周岁的演员?松平健将为了主人公力士坂口松太郎配音之外，有着“超音波声优”之称的水谷优子将为松太郎妻子南令子配音。 ​​​

75 :红包，承载着对新春的美好祝愿，我们从长辈手中接过他们的期盼，也在长大后将这份期许传递下去。红包不仅仅是一份压岁钱，它是童年的喜悦，也是成年的担当；它记录着我们的成长，也将会见证生命的延续。那么于你而言，红包又有什么特殊的意义呢？ ​​​

76 :南京长江大桥为何成了自杀者的天堂？世界各地都不乏这种“自杀之地”。而大多数是风景壮丽的旅游胜地。为什么这些风景名胜会成为“自杀之地”，令许多人千里迢迢赶去自杀呢?　南京长江大桥是我国着名的人文景点。然而，据有关部门的不完全统计，在大桥建成后的38年里，已有2000多人在这里跳桥身亡。 ​​​

77 :【使孩子变呆的四种教育方式】1、事事替孩子做主，不让他们有机会做决定；2、缺乏亲子间的交流少，让孩子呆板驯从；3通过恐吓、大骂的方式让孩子顺从，易使孩子胆小抑郁；4、规矩太多，孩子成长受到过多束缚，长大后孩子容易缺乏创造力和勇气。家长要避免哦！ ​​​

78 :一个女人最好的嫁妆就是一颗体贴温暖的心。 ​​​

79 :又到了周末，好无聊~~ ​​​

80 :【“挂羊头卖狗肉”源流】《晏子春秋?内篇杂下》：“…犹悬牛首于门，而卖马肉于内也。”此乃该俗语之雏形。至宋时，“挂羊头卖狗肉”已有明确记载。释普济《五灯会元》卷十六：“悬羊头，卖狗肉，坏后进…”为何挂羊头而非其他？因羊肉在古代美食中占有重要地位，“鲜”字由“鱼、羊”构成即为明证。 ​​​

81 :搭配示范：黑色长外套+黑色印花背心连衣裙+金色厚底凉鞋。 ​​​

82 :“为什么老天这么残忍，让我亲手关掉您的呼吸机？”她哭昏在母亲的遗体旁。 ​​​

83 :【东方系列】八云紫Cosplay. ​​​

84 :【职场人生改变自己是项浩大的工程】1、学会认识自己、能够改造自己。2、改造自己是一项浩大的工程.绝大多数人终其一生都没能完成。3、对自己进行改造的工程进度，与人生成功的可能性成正比.4、为别人改造自己，使这项工程拥有了合法性。 ​​​

85 :【秘制煎烧五花肉】 1、五花肉放入冰箱冷冻一小时后切薄片。2、用一汤匙蚝油、一汤匙海鲜酱和一汤匙料酒调匀成蜜汁腌料。3、把切好的五花肉片用蜜汁腌料，拌匀后 ，装入保鲜袋，入冰箱冷藏腌制一个晚上。4、平底锅烧热后，刷薄薄一层色拉油。把腌制好的五花肉片两面用中小火煎熟即可。 ​​​

86 :愿时光放缓，愿故人不散，2017！ ​​​

87 :【被遗弃的孤城！《德军总部：新秩序》6K分辨率截图】FPS大作《德军总部：新秩序（Wolfenstein:TheNewOrder）》高清画质是玩家们有目共睹的，早前一些玩家与我们分享了很多高分辨率截图，看上去非常逼真。现在外网用户“Zilverborn”最近提供了一组6K分辨率的游戏截图，一起来看看吧。 ​​​

88 :【《无主之地OL》配置要求公布今日开启首测】盛大代理的欧美卡通风射击网游《无主之地OL》1月23日开启首测，官方网站公布了游戏的配置要求。 ​​​

89 :【无双西游】《无双西游》是2015年天赐游戏所推出的动作手游王牌力作，作为首款主打3D类MOBAARPG动作手游，游戏通过爽快的战斗挑战各种副本，获得各色英雄和道具奖励，进而通过进阶和进化，来提升自己的能力。 ​​​

90 :在工作上有能力,能让人称职，但如果缺少了创意，就不容易精彩。创意可以挥洒出精彩。多想想如何成为一个创[呵呵]意十足的工作者，那么精彩也会随之而来。 ​​​

91 :有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出[礼物]口了。 ​​​

92 :女人在感情上采取主动选择的方式是必要的，要学会运用主动力，过滤你不要的人[囧]，懂得对你喜欢的人表示欣赏，对值得爱的人好一点，别让他走远。 ​​​

93 :9、你永远要宽恕众生，不论他有多坏，[偷乐]甚至他伤害过你，你一定要放下，才能得到真正的快乐。 ​​​

94 :【职场9"不如"】1)工作方面，能力不如态度；2)事业方面，才华不如韧度；3)知识方面，广博不如深度；4)思想方面，敏锐不如高度[熊猫]；5)做人方面，精明不如气度；6)做事方面，速度不如精度；7)看人方面，外貌不如风度，8)写作方面，文采不如角度；9)方法方面，创意不如适度。 ​​​

95 :9山际逢羽人，方瞳[绿丝带]好容颜。——李白《游泰山》 ​​​

96 :与其到处找借口，不如直接说一句我[浮云]不爱了。 ​​​

97 :微博之于我，犹如一个真实的自己，时而快乐、时而忧伤。有时与一个有灵动的微博交[礼物]流，要比看到无数空洞的文字要好过很多。 ​​​

98 :懂事起[沙尘暴]来比谁都懂事，混蛋起来比谁都混蛋。 ​​​

99 :两军对垒，[呵呵]他们是敌人。 ​​​

100 :你萧洒地说声再见，可知道我[顶]颤抖的心在哭泣？ ​​​

101 :勇敢的站起来吧，大[绿丝带]千世界里总有属于你的。 ​​​

102 :【汽车养护知多少】很多车主在购买了新车后，都会对其呵护备至，认为经常更换汽车用品和必需品就是对汽车很好的保[加油啊]养，其实不对。汽车养护注意事项：①机油不能过量；②不该盲目使用进口轮胎；③汽车设备不应随意添加；④避免长期不用车。 ​​​

103 :横杠竹[甩甩手]子——进不得城 ​​​

104 :菜园里[奥特曼]的羊角葱——越老越辣 ​​​

105 :如果一个女人在最重要的几年中，投资的是一个男人，那么之后的几十年里，你将不断求着这个男人不要离开你。如果你投资的是[ok]自己，那么你会很顺利的收获真正属于你的爱情，爱情就是以物质为基础的奢侈的精神享受。 ​​​

106 :不要让事业上的不顺影响家人，更不要让家庭的纠纷影响事业。那样做[爱心传递]很不划算，家人和事业都受影响，甚至损失，男人要善于扛事，要把眼泪咽下去。 ​​​

107 :谁说你作的菜难以下□?我会每天回家吃[太开心]晚饭!!! ​​​

108 :高富帅[囧]的爱情故事，你们感受下。 ​​​

109 :愛清裏只有心甘清願做傻瓜的人，沒[神马]有真正的傻瓜。 ​​​

110 :断了[咖啡]腿的螃蟹——跑不了 ​​​

111 :讨饭的[江南style]掉泪——哭穷 ​​​

112 :娃娃吹喇[睡觉]叭——小气；没谱 ​​​

113 :可不可以让我死一会，看看谁会在乎我。我[熊猫]微笑面对你给旳悲伤记忆，我会开心给你看，忘记你了。 ​​​

114 :爱情短信相视一秒不一定是爱，陪伴一天不一定是爱，牵手[呵呵]一年不一定是爱，而包容一世，扶持一生一定是爱！错过了“要爱一生”，还有“要爱一世”，有缘相识，珍惜彼此，愿你一生一世有爱相伴！ ​​​

115 :1、一个人最大破产是绝望，最大资产是希望。2、行动是成功的阶梯，行动越多，登得越高。3、环境永远不会十全十美，消极的人受环境控制，积极的人却控制环境。4、事实上，成[doge]功仅代表了你工作的1%，成功是99%失败的结果。5、不要等待机会，而要创造机会。 ​​​

116 :雨点落在火星[睡觉]上——巧得很；巧极了 ​​​

117 :第一个他，愿意[失望]在她冷的时候 ​​​

118 :当你的能力还驾驭不了你的目标时，那你就应该[草泥马]沉下心来历练。 ​​​

119 :在日里在[din推撞]夜里 ​​​

120 :傻二哥算帐[围脖][手套]——糊糊涂涂；糊里糊涂 ​​​

121 :这一秒不放弃，下一秒就有希望！坚持下去才可能[喝多了]成功！ ​​​

122 :考考[噢耶]你：世界上的猪一夜之间都死光了该怎么办？（打一歌名）………………《至少还有你》呀！ ​​​

123 :【森久保祥[温暖帽子]太郎2014年巡回演唱会DVD目录和封面照片公开】近日，预定于12月3日发售的DVD「森久保祥太郎LIVETOUR～心?裸?晩?唱～PHASE4」的目录和封面照片被公开。 ​​​

124 :真是我[懒得理你]的好女儿~ ​​​

125 :生命献给小酒桌，怎么澎[嘻嘻]湃怎么喝 ​​​

126 :把你那美丽的倩影照在[浮云]碧水之上， ​​​

127 :把她的文字当做生命中的救命稻草，慰藉伤口。你开始像她一[偷乐]样用温柔的倔强，回忆过去。你将硬盘里的爱情电影全部删掉，也删掉有关他的一切痕迹。你把手机调成静音，将他的号码拉入黑名单。 ​​​

128 :【日月山】日月山位于青海湟源，历来是内地赴西藏大道咽喉，是中原王朝辖区前哨和屏障，故有“西海屏风”、“草原门户”之称。东侧阡陌良田，一派塞上江南风光；西侧草原辽阔，牛羊成群是一幅塞外景色。山下的倒淌河，春天，纤瘦孱弱，像蜿蜒曲折流动着水墨画；[太开心]秋天，丰满宽阔，奔腾中不失温柔 ​​​

129 :82、来是偶然的，走是必然的。[浮云]所以你必须，随缘不变，不变随缘。 ​​​

130 :由stylepie设计的果冻重力闹钟，采用重力感应闹铃控制。当闹铃响起时，只需轻轻晃动一下，便可实现贪睡功能，4分钟后会再次响起；将它轻轻倒扣过来后，即可将闹铃关闭。 ​​​

131 :朱元障，字国瑞。元未濠州钟离人。明王朝开国皇帝。出身贫寒，年少丧父，入皇觉寺为僧。元至正十二年(1352)投郭子兴红巾军。初为亲兵，以军功屡有升迁。十五年，韩林儿称帝，任左副元帅。十六年，率部大破元军于采石，进取南京，自称吴国，破陈友谅，张士诚，以徐达北上灭元。 ​​​

132 :脑筋急转[浮云]弯：甲乙丙丁俺，上山去砍柴，遇到一泡屎，甲乙丙丁没踩着，谁踩了？ ​​​

133 :这封短信含有炭疽病毒[伤心]，为了您及家人的安全，请您马上去医院检查，然后挖一深坑，把手机埋掉 ​​​

134 :突然想到一个很严肃的学术性问题，[照相机]是谁把60分定为及格的？ ​​​

135 :[姐一直被沵们模仿的不三不四，却没人得到姐的真传][最右]。 ​​​

136 :【桂花仙草冻】1.将黑凉粉倒入小锅中，加入150ml水；2.用筷子搅拌成糊状，至完全没有颗粒；3.慢慢倒入开水，并不断搅拌；4.直至沸腾关火；5.倒饭盒中待冷却，定型后取出可切块调自[花心]己喜欢的味道即可。 ​​​

137 :【干贝皮蛋苋菜煲】1.红苋菜摘取嫩叶去老茎洗净;2.干贝事先泡发;3.蒜去皮切薄片，皮蛋去壳切成小丁;4.热锅冷油小火爆香蒜[绿丝带]片;5.加入皮蛋丁依然小火翻炒片刻;6.加干贝爆香;7.开大火加入苋菜翻炒均匀;8.加入适量的水烧开，(没过材料，汤汁多点没有关系)转中火煮5分钟左右，放点盐和鸡精即可。 ​​​

138 :【抹茶冻芝士】奥利奥饼干去夹心擀碎和融化黄油均匀，压入模具底部，吉利丁用4倍冷水泡软与酸奶混合隔[钟]水加热至融化。加入细砂糖搅拌均匀。筛入抹茶粉搅拌顺滑后，将吉利丁液加入混合均匀。淡奶油打发至有明显纹路。将淡奶油与奶酪糊混合翻拌均匀。完成的慕斯糊倒入模具，抹平表面冷藏2-3小时至凝固 ​​​

139 :浅灰色的布艺沙发，宽敞整洁的样式，使生活更加简洁，可见女生清新淡雅的喜好。白色瓷砖打[din推撞]造的碗柜，不仅可以存放餐具，还可以摆放几本杂志。 ​​​

140 :曹操诸葛亮[懒得理你]——脾气不一样 ​​​

141 :狗吃芥未（[害羞]调味品，味辣〕——干瞪眼；白瞪眼 ​​​

142 :#应用广场签到# ​​​

143 :他背着女友走在回家的路上，突然他温柔的对女友说:“每次背着你我都会觉得我背着的，是责任。”她害羞的把头埋在他背上，他停下来喘了口气:“责[不要]任，重于泰山啊！” ​​​

144 :#应用广场签到# ​​​

145 :小编的话：厨房区域以纯白色系打造，实用的吧台与L形烹饪区的组合，使这一厨房区域在实用的基础上还十分美观。吧台上方造型完全不同三盏吊灯为这一区域看上去显得灵动且具设计感，而暖色调灯光则让房主在这边用餐之余能够感受到更多的家的温馨。 ​​​

146 :沙发区同时也是阅读区，书柜、收纳架以及绿色墙组合成沙发背景墙，布艺沙发旁是充满田园风的白色小桌子，复古风味的落地灯令人惊艳。 ​​​

147 :秘密旅行是一家通过别墅改造而成的复古风西餐厅：一栋小洋房，怀旧，复古，有音乐，有鲜花，有美食，有阳光，店家还会经常到世界各地旅游获得灵感，再融入到餐厅的食品和设计中。 ​​​

148 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去②为什么升他不升我③为什么xxx的薪水比我多④我没法与他合作⑤这件事的责任不在我⑥这个指标太高,我不可能完成⑦如果这样不行，我就真的没法干了。 ​​​

149 :瓦努阿图发生7.1级地震震源深度127公里http://t.cn/RUvuYvN[生病] ​​​

150 :【十二星座的最佳角色】最佳生意人：白羊座。最佳丈夫和厨师：金牛座。最佳推销员[爱心传递]：双子座。最佳母亲：巨蟹座。最佳父亲：狮子座。最佳清洁员：处女座。最佳法官和厨师：天秤座。最佳杀手：天蝎座。最佳运动员：射手座。最佳配偶：摩羯座。最佳科学家：水瓶座最佳保姆：双鱼座。 ​​​

151 :【居高临下很难让孩子接受】在人格上父母[可怜]和孩子是平等的，如果父母总以家长自居，即使父母的批评有时百分之百正确，孩子们也会“口服心不服”。因此，专家建议：父母们应蹲下来和孩子说话，这样大家的感觉都会很好。 ​​​

152 :【南瓜饼】1.南瓜去皮去瓤蒸熟，凉后加面粉和糯米面，鸡蛋，白糖；2.擀一大片，做成饼；3.锅放油开[威武]炸。 ​​​

153 :【谨记延寿黄金定律】①食物多样，谷类为主，粗细搭配；②多吃蔬果薯类；③每天吃奶类、大豆制品；④常吃鱼、禽、蛋和瘦肉；⑤减少烹调用油，膳食清淡少盐；[哈哈]⑥食不过量，天天运动，保持体重；⑦三餐分配合理，零食适当。 ​​​

154 :【雪佛兰新款SUV将在武汉投产】从湖北省发展和改革委员会获悉：武汉二期项目建成后投产车型包括下一代雪佛兰品牌多用途车及其变型车以及别克的下一代产品。其中，雪佛兰多用途车就是下一代的科帕奇。新车[得意地笑]将基于通用最新的D2XX平台开发，有望搭载2.0T引擎。 ​​​

155 :毕业前，他们像往常一样围着操场散步。她戴着耳机，嘴角衔着一抹淡淡的笑。他对她说话[偷乐]，她没有反应，看样子正沉浸在歌曲中。他叹了口气说，如果我请你做我女朋友，你会同意吗。 ​​​

156 :Untilyouarehappywithwhoyouare,youwillnever[草泥马]behappywithwhatyouhave.-ZigZiglar如果你对自己不满意，你也不会对你所拥有的感到满意。 ​​​

157 :NikoDama不是普通的眼睛，它是一对电子眼，会像人眼一样眨来眨去。你可以通过吸盘把它吸在任何光滑的物体表面，以便达到不同的效果，本来是死的物体被赋予眼睛以后仿佛就有了生命，如同故事中的给龙画上眼睛龙就真的飞走[酷]了一样。 ​​​

158 :【壳椅】来自branca-lisboa的里斯本设计师marcosousasan[得意地笑]tos最近完成了新设计“壳”，这是一个用胶合板制作的扶手椅。设计师将木条弯曲排列，组成了一个茧形的座椅，然后用三根有机形态的椅腿来支撑。使用者可以自由选择喜欢的坐垫，放在木肋座椅框架上，为自己设计一个定制的专属座椅。 ​​​

159 :好像受[沙尘暴]委屈了，谁欺负你了。 ​​​

160 :巨蟹座的人他们会维持好脾气默默地将这种负面能量积累起来，直到有一天爆发。在他们转身走掉之[蛋糕]后，你还会非常疑惑“不就是件小事么”，然而对蟹子而言，这件小事其实是长久以来累积在他们心中的负面情绪的导火线。 ​​​

