Mrsilently征 女/青海         加关注
27 :土地庙没顶——神气通天 ​​​

28 :一般青春年少时爱做的梦，等到人渐渐成熟便很少再做那些梦了。然而，人的一生只有这么多年。悄然间，恍然间，眨眼间，就过去了。说真的，我从未想过未来的样子。我不知道未来的自己究竟长什么样，会在哪里老去，会和谁牵手一生，亦或始终是自己孤独一生。 ​​​

29 :设计师采用陈列架隔层装饰墙壁，为居室提供收纳展示平台。底层的矮柜，不仅可放置音响，还可放置装饰品和杂物等，实用性极强，凸显空间格调。 ​​​

30 :我被无形中的黑影压的喘不过气，越想逃跑就只会让我的人生变得一塌糊涂。 ​​​

31 :人在寂寞中有着三种状态。一是惶惶不安，茫无头绪，一心逃出寂寞。二是渐渐习惯于寂寞，建立起生活的条理，用读书、写作或别的事务来驱逐寂寞。三是寂寞本身成为一片诗意的土壤，诱发出关于生命和自我的深邃思考。 ​​​

32 :【北海道洞爷湖温莎度假酒店】北海道洞爷湖温莎度假酒店座落于洞爷湖和内浦湾之间的海拔625米的伯罗茂衣山顶，春夏秋冬四季变换，自然风光一览无遗。是八国峰会指定接待宾馆，在日本国内拥有全球最杰出酒店集团称号LHW（TheLeadingHotelsOfTheWorld）的少数几家之一。 ​​​

33 :冬天，她悄悄走到他的身后，把冰凉的手伸进他的脖颈，然后哈哈大笑起来。他却没反应，她以为他生气了，心虚的准备抽回手来。他却抓住她的手说：“小笨蛋别动，手怎么这么冰，我给你暖暖。” ​​​

34 :说分手的时候就不要吵闹。毕竟两个在在一起那么久，分了他也会难过。只是他比较明智，不想束缚你的或他的明天。好聚好散，以后，还是朋友。大家都有自己的无奈。 ​​​

35 :路漫漫其修道远，吾将上下而求索。——屈原 ​​​

36 :其实创作既野呢，就好主观既，不过你地既批评呢，我一定会跟进既。况且唱歌只不过系前戏咋啵，高潮就系少林既金刚腿同埋铁头功。 ​​​

37 :人生短短几十年，不要给自己留下了什么遗憾，想笑就笑，想哭就哭，该爱的时候就去爱，无谓压抑自己。 ​​​

38 :搭配示范：拼色斗篷+牛仔小脚裤+褐色手提包+平底鞋。 ​​​

39 :你要走我会放你走我已经没太多的力气去挽留任何人了。 ​​​

40 :这故事一开始的镜头灰尘就已经遮蔽了阳光 ​​​

41 :596我走了 ​​​

42 :她喜欢他，但他不知道。他身边总是有个女生，她不高兴，问他那个女生是谁， ​​​

43 :我终于发现我的特点了，就是越长越丑。 ​​​

44 :常胜将军上疆场——不获全胜不收兵 ​​​

45 :没有什么比顺其自然更有超凡的力量。没有什么比顺乎本性更具有迷人的魔力。 ​​​

46 :在爱过和伤过中间，我们总会选择爱过再伤过。 ​​​

47 :人是需要有慈悲心的，在力所能及的情况下尽可能地为别人多做事情，哪怕微不足道的小事，也是生命价值的体现。男人有慈悲心是上品，他一定心地善良，为人仁厚，凡事谦让，具有名流风度;女人有慈悲心也是上品，一定知书达理，聪慧贤淑，具有淑女风范。 ​​​

48 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的，而提前半小时以上到达亦是会被视为没有时间观念。到达面试地点后也就应在等候室耐心等候。 ​​​

49 :花儿注定会凋零，有种爱注定会无缘，手相牵，是否爱携起老？是谁，在这个季节用泪记下爱的乐章？又是谁，在深情的文字里呼唤你的名字？在红尘之外，只要记得我们彼此曾经相遇，相思，相念，就足矣。 ​​​

50 :也许上帝让遇见那个适合你的人之前，会遇见很多错误的人，所以当一切发生的时候，你应该心存感激。 ​​​

51 :丹桂飘香，情深意长。 ​​​

52 :【护肤】朋友们都知道眼部皮肤相对比较薄，最易老化。眼睛每天约眨10000次，微笑，皱眉等表情，眼周下沿分布很多淋巴结，一旦淋巴循环不良形成废物堆积，导致皮肤松散，粗糙，形成眼袋，黑眼圈。每天坚持睁大眼睛与闭合100下可消除眼袋。 ​​​

53 :亲爱的，你要的幸福我给不起，我只有一个选择，那就是离开。 ​​​

54 :法人：一种法律实体；一个无形的人；一种使个人不承担任何责任却能获得个人利益的巧妙设置（和“政府”相似）。 ​​​

55 :那条黑爪子白狗走到桥头，停住脚，回头望望土路，又抬起下巴望望我，用那只浑浊的狗眼。狗眼里的神色遥远荒凉，含有一种模糊的暗示，这遥远荒凉的暗示唤起内心深处一种迷蒙的感受。（白狗秋千架） ​​​

56 :有些事，挺一挺，就过去了；有些人，狠一狠，就忘记了。有时候，你选择与某人保持距离，不是因为不在乎，而是因为你清楚的知道，他不属于你。 ​​​

57 :【看你嫁入豪门能否幸福】“嫁入豪门”的机会，每个女孩都有，以下的心理测验，能得知你在嫁入豪门后，能否过的幸福美满？测试开始：如果你嫁入豪门，第一天你会想做什么？A、啥都不想做。B、刷金龟的金卡大血拼。C、捐钱给孤儿院。D、找旧情人炫耀。 ​​​

58 :四人女子乐队SilentSiren将于8月14日发行她们的第三张单曲「ビーサン」。2010年结成的她们在2012年发行了出道单曲。乐队四人均是读者模特儿出身，不仅在音乐活动中非常活跃还同时兼顾着CUTie、mina等杂志模特儿。来看看这几个妹纸是不是各位的菜吧！ ​​​

59 :．我只想证明一件事，就是，那时魔鬼引诱我，后来又告诉我，说我没有权利走那条路，因为我不过是个虱子，和所有其余的人一样。(陀思妥耶夫斯基《罪与罚》) ​​​

60 :鞋底儿抹油——溜啦 ​​​

61 :女人：漂泊时，不能失去自我；落寞时，不能没有闺蜜；恋爱和结婚则要与一个或一群男人斗智斗勇。 ​​​

62 :发怒一分钟，便失去60秒幸福。 ​​​

63 :癞蛤蟆吃天——无从下口；难下口；无法下口 ​​​

64 :【身体4大求救信号】①肾脏有问题：声音沙哑；②心脏有问题：左手臂酸麻痛；③脾胃有问题：偏头痛；④肝脏有问题：睡觉小腿易抽筋。排毒方法：①肾排毒：吃冬瓜、山药；②心脏排毒：吃坚果、莲子；③脾排毒：吃酸食；④肝排毒：吃青橘、柠檬。 ​​​

65 :【尕海湿地】尕海湿地位于青藏高原东北边缘的甘肃碌曲县境内，尕海湿地是黄河最大支流洮河的发源地之一，丰富的湿地资源特别是泥炭资源在生物多样性保护和储水、供水特别是储存碳汇方面具有重要生态意义。 ​​​

66 :有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。 ​​​

67 :大铁锤敲铜锣——响当当；当当响 ​​​

68 :做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去伸手抓住，缘份未到，就让自己活得精彩。不是有了缘分，生活才会精彩；而是生活精彩了，才会吸引缘分。 ​​​

69 :有你在，每天都是[哆啦A梦花心]情人节。 ​​​

70 :时间在流逝，却发[互粉]现自己失去了青春的激流。 ​​​

71 :邂逅的瞬间，我站在[哼]你面前，只是个陌生人… ​​​

72 :人就像个陀螺，擦肩而过的人越多，就[衰]转得越洒脱。 ​​​

73 :你是我人生[吃惊]中唯一的主角，我却只能是你故事中的一晃而过得路人甲。 ​​​

74 :为扩大主卧空间，打通原[污]来的两个小房间，主卧室与客厅之间利用衣柜作为隔断。 ​​​

75 :将来的你一定会感激现在拼命[怒骂]的自己 ​​​

76 :我的耳朵不是垃圾桶[给力]，别什么话都往这里扔。 ​​​

77 :我想看你吃醋，又害怕你说[摊手]：祝你幸福。 ​​​

78 :终于归于沉寂，就像我们的一颗心，曾经火热地揣在胸膛里，滚烫得无处安放，急不可待地找人分享这温度，从没想过它[哈欠]也有一天会冷却，冷到我们只得自己环紧自己，小心翼翼，唯恐连这仅有的暖意也守不住。 ​​​

79 :逼公鸡下蛋——故意[给力]刁难；有意为难；办不到；没 ​​​

80 :真正的爱情，伟大的爱情，一辈子只[去旅行]是能有一次；而且这种爱情就跟霹雳一样，一颗心被它击中，从此就被破坏、烧毁，变成一片废墟，其他任何强有力的感情，甚至连任何梦想也不能再在里面生根发芽了。 ​​​

81 :百般深[抱抱_旧]情留不住将亡知心 ​​​

82 :有时候，你必须跌到你从未经历的谷底，[可怜]才能再次站在你从未到达的高峰。 ​​​

83 :从我遇见你的那一天起，我就在心里恳求你，如果生活是一条单行道，就请你从此走在我的前面，让我时时可以看到[ok]你；如果生活是一条双行道，就请你让我牵着你的手。 ​​​

84 :在实现理想的路途中，必须排除一切干扰，特别是要[神马]看清那些美丽的诱惑。 ​​​

85 :愿逐三秋[good]雁，年年一度秋。 ​​​

86 :如果你上厕所，我愿做你的手纸；如果你醒来，我愿是你[困]眼中的眼屎；如果你热死了，我愿是你身上仅剩的布三尺。 ​​​

87 :谢谢你给的你[悲伤]拿走的一切。 ​​​

88 :爱情最折磨人的不是感人的过[伤心]去，而是站在回忆里还以为回得去。 ​​​

89 :来是偶然的，[话筒]走是必然的，所以你必须，随缘不变，不变随缘。 ​​​

90 :￣在岁月的轮回里、莪们总是这[酷]样遗憾的擦肩而过ゝ ​​​

91 :谢谢你曾经来过,很遗憾你[偷笑]还是走开了 ​​​

92 :遛累了，他坐这[猪头]，狗坐这，一边高，谁过来都纳闷：这是谁家双胞胎啊？ ​​​

93 :一生睡在一个相爱的男人身边，并和这个男人去很多地方。人生最遗憾的,莫过于,轻易地放弃了不该放弃的,固执地,坚持了不该坚持的。当爱已成往事，我们开始苦笑，爱情原来[神马]可以说走就走。曾经以为，我会是你不变得爱情的故事唯一不变得永远。 ​​​

94 :杨排风的烧[抱抱]火棍——用场大 ​​​

