米娅PEN 女/吉林         加关注
13 :【麻酱金针肥牛】水加热至沸腾，肥牛片焯烫至变色捞出；金针菇洗净，过沸水焯烫30秒，捞出沥干水分；芝麻酱逐渐加入凉开水，调至适宜浓稠度，再加入油泼蒜泥、海鲜酱油、辣椒油、香油、白芝麻混合均匀，制成调味汁；将焯烫好的肥牛片和金针菇混合，再加入调味汁混合，点缀上香菜碎。 ​​​

14 :待老公看完回来时，没见到鱼问老婆：“鱼呢？” ​​​

15 :【《日落》将于今年登陆PC平台最新游戏截图放出】游戏制作商TaleofTales公布了旗下游戏《日落（Sunset）》，该作一[馋嘴]经公布就受到了不少PC玩家们的关注，官方还为我们放出了该作数张最新截图。不过与玩家猜想的不同，我们看到的并非什么超现实主义风格截图，反倒是一些色彩风格颇为奇特的图片。 ​​​

16 :EcoLeaf区别于传统的百叶窗，面料采用太阳能电池，白天充电的同时也可挡住阳光照射。到了晚上，窗帘上的小叶子就会发光，带给房间一个温馨的照明。它的右下角还可显示当前室温。设计师：LimWanXuan&TangXue[泪流满面]lingJane。 ​​​

17 :节目！ ​​​

18 :不要跟[同意]我抢。 ​​​

19 :人善被人欺啊！这世道，总有一天[照相机]我会翻身的！ ​​​

20 :宽敞的大客厅选用[嘘]老式旧木搭配，营造森林气息，巨大的玻璃墙让窗外景致如画。 ​​​

21 :时间都去那[鼓掌]儿了？ ​​​

22 :【这就是金牛座】1.喜欢阳光也迷恋黑夜；2.喜欢自由，无拘无束；3.有话直说，厌烦事故；4.讨厌麻烦，崇尚简单；5.相信第六感，相信奇迹；6.喜欢观察生活，追求洒脱；7.爱上一个人会很容易陷入痴迷；8.讨厌欺骗，厌恶谎言；9.孩子气，很爱幻想；10.非常敏感，很在乎别人的态度11.太过感性，容易受伤。 ​​​

23 :【蜘蛛侠：极限】更新版本后，玩家将能够在精[实习]彩纷呈的“蜘蛛宇宙”赛事中赢取自动“提升星级”卡、空槽、消耗品和传奇蜘蛛侠，感受前所未有的漫画冲击，并联合蜘蛛宇宙全部英雄对抗终极威胁！ ​​​

24 :艺术家JeremyMayer从小就着迷于父母的那台Underwood#5circa1920打字机，从22岁起开始对老式打字机进行拆解和重组的创作工作。他所创造的都是与实物大小相当的机器人、动物、昆虫，所有部件全都来自打字机，没有胶水，无需焊接，不用任何螺丝、铁丝来固定。 ​​​

25 :装饰Tips：深木色的收纳柜，具有大容量的收纳作用，让物品的摆放[右哼哼]更显整齐。网格的木质门，为主人打造出私密的空间。一株干花，给人温和感觉之余不失优雅。 ​​​

26 :男友有一天拿着复印的麦当劳优惠券去点餐，没想到服务员说不能用。男友把券递过去：“上面这不写了么复印有效么？”服务员说：“这里是肯德基。” ​​​

27 :【肚脐不能经常抠】肚脐，中医称之为“神阙穴”，是全身361个穴位中唯一看得见、摸得着的穴位。养生要穴肚脐最怕着凉。因为其下无肌肉和脂肪组织，皮肤较薄，屏障功能较差，易受凉或染风寒。有人觉得肚脐脏，喜欢抠它，这样做也有健康隐患，因肚脐的肌肤非常娇嫩，经常抠有可能引发感染，因此应避免。 ​​​

28 :【老虎洲】老虎洲位于布宜诺斯艾利斯市北面23公里处的巴拉那河三角洲地带，为首都近郊著名的游览区。该三角洲面积1万4千平方公里，河网密布，岛屿林综，处处可见一片[偷乐]片亚热带树林。三角洲生态保护严格，生态系统完善，生态环境良好，被誉为“南美威尼斯”。 ​​​

29 :【生活百科】男人都爱有曲线的女人，而女人也总是对S型身材趋之若鹜，但是S型身材的形容太笼统。男人心目中，女人性感身材的细分标准是什么呢？最近有统计显示，男人眼里女人性感身材的标准有7条，即腿、臀、腰、背、乳房、匀称美以及细腰圆臀美。 ​​​

30 :【选枣窍门】将大枣成把[偷笑]紧捏一下，感到滑腻又不松泡，说明肉质厚细紧实，枣身干，核小；如果甜味差、有酸涩感，用手捏，松软粗糙，质量就差；如果湿软而粘手，说明枣身较潮，不耐久贮，易于霉烂变质。肉色淡黄、细实，没有丝条相连的质量好，肉色深黄核大，有丝条相连的质量差。 ​​​

31 :【和妻子分享美好孕期的9个建议】1.关注妻子的孕期。2.陪同妻子产检。3.让自己也变得更健康。4.爱她不断变化的身体。5.宠爱她再多一点。6.记得去医院的路。7.准备好陪产。8.和她一起决定育儿细节。9.为你们的新生活做好准备。 ​​​

32 :说话说[甩甩手]一半的人！ ​​​

33 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理想结合起来.实现公司和员工的共同发展.每位员工都有自己的理想，如果他发现自己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

34 :【干煸扁豆】1.摘去扁豆两头,清洗干净；2.锅中把水煮开，放入扁豆焯水；3.加半勺食用油；4.水再次煮开后取出扁豆，迅速过凉水，滤干水分；5.热锅冷油，下扁豆；6.放入两勺左右的海鲜酱；7.用小半碗的开水点水不断翻炒后出锅。 ​​​

35 :【交谈时请看着我的眼睛】有迹象表明，交谈时眼神接触的减少是一个日益严重的问题。研究指出，人们的眼神接触应该占讲话时间的60%至70%，才能产生某种情感联接。其[飞机]实，眼神接触可以成为影响他人的工具。 ​​​

36 :【西双版纳总佛寺】傣语称为“洼巴洁”，是西双版纳佛教信徒朝圣的中心，解放以前是西双版纳地区最高统治者及其土司头人拜佛的圣地，也是西双版纳佛寺中等级最高的佛寺。主要有维罕大殿、佛学院教学楼等建筑。现今的院楼北墙前筑有供坛，供有数尊佛像，墙壁上绘有《佛本生经》连一半图。 ​​​

37 :【如果你的孩子没有教育好，在外惹是生非，别人指责你的孩子时就会说：“这个孩子家教不好！”】他们不会说老师没教好，叔叔阿姨没教[思考]好，人家会说：“有其父必有其子，有其母必有其女！”你的孩子没出息，问题一定出在家庭教育上。孩子长大后出问题，一定是父母种下的根源。 ​​​

38 :情人节即将来临，还没有为另一半准备好礼物的朋友，不妨亲自下厨diy一下，比如说煎个心形鸡蛋，给TA来份爱的早[花心]餐。不需要你有很高的烹饪技巧，只需把鸡蛋放入这个心形模具中，出来的煎鸡蛋就成心形了，很容易吧。 ​​​

39 :那阵子有点心悸，去[鼓掌]做心电图，结果出来没什么问题。 ​​​

40 :【宝宝如何胎动】怀孕16—20周时，准妈妈一般可感受到BB首次胎动。感受胎动时间由准妈腹壁薄厚、羊水多少、准妈妈敏感度决定；在睡前、吃饱饭后、洗澡时、对宝宝说话、给他/她放音乐时，宝宝运动会比较活跃，一起来看看可爱的宝宝在妈妈肚肚里都怎样锻炼的吧。还记得第一次胎动的感觉吗？ ​​​

41 :句平淡如水的问候，很轻；一声平常如纸的祝福，很真；采一片清香的粽叶[照相机]，包一颗香甜的粽子，装入真情的信息里，送给你：祝端午节快乐！ ​​​

42 :从前有群人一起放假，现在这群人放假的时间都不一样了。 ​​​

43 :阳光因时而异，阳光总在风雨后，阳光总在严寒后。其实阳光永远都没有变化，一直都始终如一，变化的是我们自己的心。悲观的人总看见，阳光之后就是风雨，温暖之后就会有严寒。乐观的人看见，风雨之后就是阳光，严寒之后就是温暖。真正修养好，境界高的人，是看不见风雨和严寒的。 ​​​

44 :被诈骗的人是否经常这样安慰自己：人善被人欺。——不！那是[神马]你傻！不要把糊涂当善良，把怯懦当稳健。一幅漫画揭露电话诈骗新招，教尔等良民如何防止被骗。 ​​​

45 :【鼓励孩子勇于纠正缺点的12句话】1、无论何时都不要说谎。2、每个人都有值得学习的地方。3、自我约束是对自己负责。3、骂人是一种可耻行为。4、学会控制自己的脾气。5、你是个懂事的孩子。6、有耐心才能做好任何事情。7、凡事要冷静，不能急躁。8、胆子大些，再大些。送给孩子们吧。 ​​​

46 :修行，就是清醒过来，开展我们的清明和觉知，同时还有慈悲和宽容体谅。我们不仅要发愿对十方一切众生慈悲，更要对周遭的人——丈夫或[织]妻子、孩子、工作的同事、对每个人慈悲。我们应该明白，这些人同样在受苦，多一个微笑、多一点仁慈，可能对他们意义重大。 ​​​

47 :【毛孔粗大自我检测法】让自己的皮肤侧对阳光，从镜子中能看到肌肤反射的光线，这个时候仔细观察自己的皮肤，如果这个时候看到自己的皮肤是坑坑洼洼的，那么说明你该做毛孔收细了。如果看到自己的皮肤表面有些微微的突起，凹凸不平的，要注意了，因为这就是粉刺的前身-微粉刺。 ​​​

48 :好累，感觉不会再当一个杯子，让我抱头郁闷一会儿。 ​​​

49 :【芒果棉花糖冰激凌】芒果肉2/3打成果泥，另外1/3切成小丁；牛奶与淡奶[照相机]油混合，搅拌均匀，然后加入棉花糖，之棉花糖充分包裹在奶液中；将混合好的糖奶液放入微波炉高火打一分钟，使棉花糖融化并成膨胀状；放入芒果泥和芒果丁，充分拌匀后放冰箱冷冻。 ​​​

50 :【2013年政务微博发展趋势】1.政务微博将更主动介入热点事件；2.区县微博成倾听社情民意重要平台；3.专业化、制度化发展；4.政务微博更加强调服务，注重实用。摘自#2012政务微博创新发展研讨会#会议手册。 ​​​

51 :【《神鬼寓言：传奇》确定将免费模式运营】据报道，Lionhead制作的《神鬼寓言：传奇》(FableLegends)，不只是PC版，XboxOne版本也确定将采用免费模式运营。据悉，《神鬼寓言：传奇》游戏中的四个英雄角色将以两周一循环免费开放，已经玩过的角色在下一次开放时将保存此前所[哼]获的经验值及道具。 ​​​

52 :【职场指导思想】1.做好自己工作。做不好会被鄙视，嫌你拖后腿。2.不能做得太过好。你这么拼命，是不是想顶替我？3.小心说话多吹水。侃个天南海北没问题，少议论同事关系。4.积极准备等机会。不露声色，暗下功夫，抓住机会成大事。5.吃亏是福弃小利。不图小得，小施恩惠，赢得同事信任。 ​​​

53 :【感应钥匙不要靠近电子干扰设备】感应钥[给力]匙就跟银行卡磁条一样，如果长期受到电磁干扰的话就会失效，比如在电磁干扰比较强烈的地区，你用感应钥匙就可能打不开车门，所以切记不要将感应钥匙跟手机、电脑、电视等电子设备放在一起，这样的电磁干扰不仅耗电也会对芯片造成影响，使感应钥匙失效。 ​​​

54 :这是英国某退休建筑工人打造迷你村庄模型……真是羡慕这种能用自己双手打造自己的王国的人啊！ ​​​

55 :????一天，俩老外一起[草泥马]吃水饺。 ​​​

56 :【每天5份果蔬】超重会增加结肠癌、食管癌和肾癌等[互粉]多种癌症发病几率。而水果蔬菜既有助于保持健康体重，又有助于降低癌症风险，专家建议，每天至少吃5份水果蔬菜。 ​​​

57 :【职场语录】1、世上没有用来鼓励工作努力的赏赐，所有的赏赐都只是被用来奖励工作成果的。2、当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远立于不败之地。3、世界上只有一样东西是任何人都不能抢走的，那就是智慧。4、一切伟大的行动和思想，都有一个微不足道的开始。 ​​​

58 :【李坑】距婺源县城12公里，四面环山，古建筑保存完好，布局极有特色。村外两条山溪在村中汇合为一条[干杯]小河，溪河两岸均傍水建有徽派民居，河是建有各具特色的石拱桥和木桥。河水清澈见底，河边用石板铺就洗菜、洗衣的溪埠。山光水色与古民居溶为一体，相得益彰，活生生一幅“小桥流水人家”宁静景 ​​​ 全文

59 :【雷雨天不能加油】在雷雨天气状态下加油，加油枪极易将杂散电流导入汽车油箱，从而造成不稳定汽油的分子运动加剧，从而引发火灾、爆炸等安全隐患。而在加油站中，燃油蒸汽浓度相比于其他地方明显要高出很多，如果还继续进行加油操作，燃油蒸汽容易被雷击中，导致车辆和油罐发生爆炸。 ​​​

60 :一个人也不要为没有[浮云]取得预期效果的努力而悔恨。我们在办一件事之前，总不可能准确地预测到究竟能否成功，我们总不能等把未来的一切前景都看清楚了，有了足够的把握时才开始行动，只要尽力而为，即使某些努力没有达到目标，这种努力依然是值得的，无须后悔。 ​​​

61 :【雅虎起诉前员工原因向写书记者泄密公司机密】5月10日讯，根据一份向位于加州圣何塞市的州法院提交的诉状，雅虎称，曾经在雅虎担任过办公室主任和高级副总裁职务的塞西尔·拉尔（CecileLal）违反了保密协议，向记者透露她在首席执行官玛丽莎·梅耶尔主持的信息通报会上了解到的行业机密。 ​​​

62 :【制动液面的检查】如果制动液接近下限或低于下限，则表示系统中可能有泄漏或制动蹄片磨损过多，应及时到维修站进行检修。补加制动液时，要注意加同一种型号的[围脖][手套]制动液，防止损坏皮碗，注意保护好油漆防止腐蚀漆面。 ​​​

63 :【苏黎世】作为世界上最宜居的城市之一，苏黎世拥有着不逊于威尼斯的湖光美景。长40公里，宽3公里的苏黎世湖，宛如镶嵌在城市中的一颗宝石，每年吸引着无数游人前来观看。 ​​​

64 :【12星座女的好色指数】白羊座：好色指数：★★★★☆；金牛座：好色指数：★★☆☆☆[自行车]；双子座：好色指数：★★★☆☆；巨蟹座：好色指数：★☆☆☆☆；狮子座：好色指数：★★★★★；处女座：好色指数：★★★☆☆；天秤座：好色指数：★★★★☆ ​​​

65 :光明，一直建立在无止境的黑暗之上。不管是爱情，事业亦或是其他。我们需要小心翼翼并且执着前行。或许我们身边会充满诱惑，会不被理解，会遭受冷遇，但这些仅仅只是我们前行途中的荆棘。踏过它，你的面前就是一片广阔。 ​​​

66 :帽子收线器，不仅能给iPhone、iPad来一个可爱的装饰，还有着不错的实用功能。[汽车]将耳机插头盖住在帽子下面，从而保护耳机插头意外受损，使用完耳机后还能将耳机线收纳在帽子里面，充当一个隐藏的收线器。 ​​​

67 :这是一款来自Cellulon的概念设计evoMouse鼠标，通过蓝牙连接电脑后，它可以让你的手指成为鼠标指针，在它的前方通过简单的手势即可操控电脑，比如移动光标、单选、双击、右键单击。 ​​​

68 :儿童房的设计非常符合儿童的风格：轻松[衰]活泼的卧室氛围、清新多样的色彩搭配。儿童房不算大，但适合儿童的东西还真不少：小木马、画板、小书桌、小八宝箱，再加上色彩亮丽的地毯、床褥的布局，惹人喜爱。 ​​​

69 :错爱一个人，葬送这一生；爱对一个人，幸福这一世。——颜小回 ​​​

70 :【如果你的孩子没有教育好，在外惹是生非，别人指责你的孩子时就会说：“这个孩子家教不好！”】他们不会说老师没教好，叔叔阿姨没教好，人家会说：“有其父必有其子，有其母必有其女！”你的孩子没出息，问题一定出在家庭教育上。孩子长[奥特曼]大后出问题，一定是父母种下的根源。 ​​​

71 :【心理提醒：让心情变好的方法】1、走一走------让大自然荡涤你的心胸。2、读一读------温馨的文字让你沉静。3、放一放------不是急事大事索性放下，回头再说。4、乐一乐------想想开心事，看看笑话。5、唱一唱------回忆过去似水年华，温暖你自己。6、让一让------人生如狭路行车，让一步海阔天空。 ​​​

72 :设计符合人体工学，桌椅高度相差20公分为佳，同时底部挖[浮云]空给脚部舒服的放置空间。 ​​​

73 :【一个有名的心理测试，你测了没？】参考图中故事内容，然后从故事的五位人物，Ｌ,Ｍ,Ｂ,Ｓ,Ｆ五位人物，按照你喜欢他们的程度，由好至坏排上一个等次，例如(1)L(2)S(3)F(4)M(5)B。排好顺序后看答案吧（测试如图）。 ​​​

74 :【中国古镇哪家美？欢迎来推荐】有故事的人，喜欢去古村古镇，因为有着念念不忘的古镇情怀。静静地感受来自远古的优雅气息[害羞]，中国的古镇你去过哪儿？休闲艳遇—丽江古城、江南水乡—乌镇、邂逅一个人—凤凰古城、西塘、周庄、平遥；在古镇休憩，让梦萦怀。你喜欢的古镇是哪？ ​​​

75 :再见！我永远记得你啊！ ​​​

76 :有深[蛋糕]度！ ​​​

77 :因为衣帽间是设计师特意设计而定制的，我们可以看到非常的实用，每个隔间高度都刚刚好，非常方便分类整理。 ​​​

78 :那年是谁轻抚你青丝，说要陪你永久。那年[花心]是谁在战场厮杀，说要为你夺得天下。 ​​​

79 :大哥，您真会过日子！ ​​​

80 :被男生问“[熊猫]有男朋友吗？” ​​​

81 :【吉利旗舰GC9曝光配3.5L发动机/车长超4.9米】吉利GC9是该品牌最新的旗舰车型，它在上市后应该会公布正式的中文名，不过至于具体名字是什么，由于目前还处在保密阶段，不得而知。就之前已公布的申报信息来看，吉利GC9的长宽高分别4956mm/1861mm/1513mm、轴距2850mm，定位为中型车。 ​​​

82 :在所有好的，不好的情绪里毫无预兆的想你，[路过这儿]是我不可告人的隐疾。 ​​​

83 :《初音MIKU》萌妹子魔术师COS。 ​​​

84 :【苏黎世】作为世界上最宜居的城市之一，苏黎世拥有着不逊于威尼斯的湖光美景。长40公里，宽3公里的苏黎世湖，宛如镶嵌在城市中的一颗宝石，每年吸引着无数游人前来观看。 ​​​

85 :当然，浅色系[顶]的颜色可不止黑色或是灰色。您可以选用浅黄色，甚至，更有创意的一种方案是您就留着白色的墙体，依靠灯光的作用，把纯白色的墙体映照成各种您所钟爱的色彩。 ​​​

86 :【披萨男孩】《披萨男孩》是一款酷似经典游戏《超级玛丽》的横版闯关佳作。玩家的目的不是救出公主，而是为了萌妹纸爱吃的披萨卖命。虽然游戏画面走的是复古路线，但你一点都不会觉得粗糙。相反画面给人感觉十分精美，简单的图形和鲜艳色彩勾勒出层次分明的场景。 ​​​

87 :【心理提醒】人是从挫折当中去奋进，从怀念中向往未来，从疾病当中恢复健康，从无知当中变得文明，从极度苦[同意]恼当中勇敢救赎，不停的自我救赎，并尽可能的帮助他人。人之优势所在，是必须充满精力、自我悔改、自我反省、自我成长；并非一味的向人抱怨。 ​​​

88 :亲爱的蝎子，如果想走出阴影，那就面向阳光；如果想告别懦弱，那就在历练中慢慢坚强；如果想保鲜爱情，那就在奋斗中改变原先模样；如果想摆脱平凡的生活，那就在努力高傲的飞翔。没有哪件事，不动手就可以实现，这世界虽然残酷，但只要愿走，总会有路；如果退缩，就只能感伤。 ​​​

89 :【大众凌渡性能版-谍照图曝光】[生病]近日，获得了一组上海大众凌渡性能版车型的国内专利申报图，新车较普通版凌渡更加运动化，同时车辆还将搭载第三代EA888系列2.0T高功率引擎，动力方面将远超2015款尚酷2.0TSI。另外，该款车型有望在今年年底或明年年初正式投放市场。 ​​​

90 :【拉市海旅游风景区】拉市海每年都引来越冬的水鸟，有调查显示，这片水域每年有3万只左右的水鸟来此越冬，其中包括斑头雁、中华秋沙鸭、黑颈鹤、天鹅、白鹭等57种鸟类和珍稀濒危鸟类。这里已建立了包括拉市海在内的4个高原湿地自然保护区。 ​​​

91 :【思索之苑】思索之苑（盆栽艺术苑）是韩国唯一的盆栽专门公园，又是世界最大的盆栽公园，素有“遐想的庭院”之称，这里为生活在烦嚣[自行车]都市中的人们提供了一片休息的净土。盆栽艺术苑距离济州岛西北部40公里，位于韩林公园与山房山之间。 ​​​

92 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，SmartMio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为自己正在“运动”，从而达成锻炼效果。 ​​​

93 :求求你，表玩游戏了，和我玩嘛··· ​​​

94 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐，顾虑重重。为此，要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣[太阳]的是真实情况，而对迎合、奉承的话是很厌恶的，这样才会从谈话中获取比较真实、可靠的信息。 ​​​

95 :【行车小贴士】车辆的胶条胶边不仅装饰着车身，更起着密封车厢的重要作用。因此当这些密封胶条一旦老化甚至开裂，会严重影响到爱车的防水、隔音性能。要用专用胶条清洗剂对这些胶条进行清洗和保养，以免胶条老化影响玻璃升降或是发出异响。如果发生老化甚至脱落现象一定要及时更换。 ​​​

96 :【感冒用药两个误区】①感冒就服抗生素。事实上，抗生素主要是针对细菌感染，而90%感冒是由病毒引起的，抗生素对病毒无效。②多种感冒药一起用。市面上很多感冒药的成分多是几类药物的复方制剂，重复地用药会导致某种成分的剂量超量，对人体的肝肾功能造成损伤。 ​​​

97 :对别人的正确意见表示赞同，对别人的长处和做出的成绩给予肯定的人，不管你是内向还是外向的人，都是受欢迎的人。因此，性格内向者只要学会听、学会说“行、好、可以……”等肯定性词语，再加上一双勤快能干的手，就能敲开人际关系的大门，还能交到[做鬼脸]知己的朋友。 ​​​

98 :【官员微博类型】1.虚政，为逢迎上司、媒体而开，溜须拍马较多；2.议政，网民欢迎专业建议，对思想意识争议较大；3.宣政，主要是单向传播政绩、政策和新闻，热点事件来时网友较关注；4.问政或行政，将网友的意见整合吸纳到行政流程中，加快行政处置过程，较受欢迎；5.零政，只谈风月，不聊国事. ​​​

99 :【五大孩子气星座】Top:1射手（本就不想长大，快乐是你一生的追求）Top:2双子（像孩子般任性，说变就变[害羞]，童趣无穷）Top:3水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4双鱼（不想长大，因为长大需要面对残酷的现实）Top:5狮子（内心像孩子一样，有着一份浓郁的英雄情结）。 ​​​

100 :【补充水分勿忘怀】很多妈妈总是认为补水是在严寒时候进行的而忽略了在入春过后为宝宝补充水分。其实不然，入春过后，宝宝的身体储备了大量的营养物质，喝水有利于促进血液循环加速体内能量的转化。另一方面，宝宝的身体需要时时刻刻的水分充沛，才能促进新陈代谢，提高宝宝免疫力。 ​​​

101 :爱一个人，总难免赔上眼泪；被一个人爱着，也总会赚到他的眼泪。爱与被爱的时候，谁不曾[不要]在孤单漫长的夜晚偷偷饮泣？我们一再问自己，爱是什么啊？为什么要爱上一个让我掉眼泪而不是一个为我擦眼泪的人？他甚至不知道我在流泪 ​​​

102 :众生皆苦，苦于马前山复山。 ? ​​​

103 :【跟对主人很重要】警察搜身，靠墙站好！ ? ​​​

104 :于光明中昂首阔步于黑暗中沉稳向上[心] ? ​​​

105 :1944年4月13日，两年前从苏联手中被夺走的，位于黑海中的刻赤半岛，很快又要回到苏联手中。在过去的两天内，苏联军队在克里米亚取得了巨大进展。他们于4月11日收复了主要沿海城市，包括重要的工业港口敖德萨。在这一天，苏联军队稳固地驻扎在距克里米亚首都辛菲罗波尔11英里的地方。 ​​​

106 :有点无聊。。 ? ​​​

107 :小编的话：橙黄色墙面与蓝色沙发座从颜色上形成对比，暖色调的空间让这一用餐区显出一份温馨感，长形餐桌能够容纳下8个人，顶部的彩色吊灯点缀于餐桌上方，让餐厅有了一种活泼感。 ​​​

108 :【克服面试怯场】与主考官见面时，要主动的与对方进行亲切有神目光交流，消除紧张情绪。在心里尽量建立起与招聘者平等的关系。如果心里害怕，有被对方的气势压倒的感觉时，就鼓起勇气与对方进行目光交流，待紧张情绪消除后，再表述自己的求职主张。 ​​​

109 :逝者安息[蜡烛][围观]敬佩成龙大哥！ ​​​

110 :你怎么不转过来看看我？我们那么久没见了，我很想你他呆呆的站在那里，闭着眼睛，可以看出来，他现在很紧张，身子都在微微的颤抖，她轻轻呵了一声，带着苦涩的笑容，转身离去，他跪坐在地上，满头大汗，眼角流下了眼泪说，对不起，我没勇气去看你，我怕看到你，我会受不了，她在去年发生车祸，当场死亡 ​​​

111 :【99块砖：巫师学院】《99块砖：巫师学院》在形式上模仿了俄罗斯方块，但是这也仅仅只是神似，其实这款物游戏是一款类似于撘房子的物理益智游戏，游戏中玩家需要利用不同色彩的俄罗斯方块搭建成一座高塔，不仅如此，游戏还加入了魔法与道具元素，让这款游戏的乐趣完全不低于正统的俄罗斯方块。 ​​​

112 :编辑点评：经典的黑白色系的搭配永远不过时，简单大气的[困死了]浴室就这样“出炉了”! ​​​

113 :职场跳槽离开老东家的原因千奇百怪，林林总总，一万个人会有一万个原因。即使同一个人，如果是主动离开,那么其原因很有可能不止一种，甚至是10种以上原因的组合。不然，人是不会跳槽的，跳槽和人的懒惰天性相冲突。 ​​​

114 :【增强孩子动手能力[呵呵]】听说读写的方法不仅可以培养孩子的听力，还可以培养孩子的动手能力，家长们可以事先问孩子，喜欢做些什么，给予正确的引导与鼓励，有空余的时间，家长们可以和孩子一起探讨，一起做自制小手工艺品，增强孩子动手能力。 ​​​

115 :【养生讲堂】陈皮姜茶具有解渴消暑、止咳化痰、健胃消食、降脂的保健功能。制作方法：陈皮20克，生姜片10克，甘草5克，茶叶5克，配水1000毫升。按此比例，先将水烧开，再[偷乐]将陈皮、姜片、甘草与茶叶投入，冲泡10分钟左右，去渣饮服。 ​​​

116 :一天，马克·吐温听见别人正在谈论梦游症，在谈话[悲催]的人当中，又有一个梦游患者。“我有办法对付这种病。"马克·吐温说。“你快帮帮忙吧，给我治一下！”那人恳求道。“必须买一盒图钉，睡觉之前散在床边的地毯上。” ​​​

117 :Sometimes, c[左哼哼]razy is also quite good, even in sad, can Meixinmeifei smile.-----有时候，疯疯癫癫也挺好，即使在难过，也可以没心没肺地笑。 ​​​

118 :Afterwebrokeup,Ilovemyselfevenmore.你之后的我，[顶]比较爱自己。 ​​​

119 :【宝宝一月一病操碎心（六）】孩子上幼儿园后早晨时间仓促，原来早晨排便的孩子来不及大便就要匆匆出门。而白天大便的宝宝在幼儿园往往也不大便，一是有点不敢，二是常常不知道怎么擦屁屁，所以就憋着，晚上[实习]回家又不想大便了，积攒1-2天，便秘了。亲耐滴，通畅的大便是孩子健康的保证哈。 ​​​

